;	V3 text file written for MicroBrightField products.
            ( 2527.51 2511.37 4674.46     1.00)  ; R-2-1-1-1-2, 11
            ( 2532.51 2507.94 4681.38     1.00)  ; R-2-1-1-1-2, 12
            (
              ( 2528.03 2491.14 4692.54     1.00)  ; R-2-1-1-1-2-1, 1
              ( 2509.35 2492.56 4710.95     1.00)  ; R-2-1-1-1-2-1, 2
              ( 2489.89 2504.07 4735.86     1.00)  ; R-2-1-1-1-2-1, 3
              ( 2487.89 2503.38 4741.79     1.00)  ; R-2-1-1-1-2-1, 4
               Normal
            |
              ( 2546.18 2480.99 4693.65     1.00)  ; R-2-1-1-1-2-2, 1
              ( 2555.53 2479.68 4708.86     1.00)  ; R-2-1-1-1-2-2, 2
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 2619.4 2680.03 4363.23     1.00)  ; R-2-1-1-2, 1
          ( 2613.56 2664.57 4366.59     1.00)  ; R-2-1-1-2, 2
          ( 2605.55 2663.2 4363.29     1.00)  ; R-2-1-1-2, 3
          ( 2593.54 2659.77 4364.61     1.00)  ; R-2-1-1-2, 4
          ( 2581.4 2670.69 4371.63     1.00)  ; R-2-1-1-2, 5
           Normal
        )  ;  End of split
      |
        ( 2723.86 2700.33 4324.92     1.00)  ; R-2-1-2, 1
        ( 2709.02 2679.99 4320.31     1.00)  ; R-2-1-2, 2
        ( 2697.88 2686.97 4327.45     1.00)  ; R-2-1-2, 3
         Normal
      )  ;  End of split
    |
      ( 3264.64 2637.05 4317.7     1.00)  ; R-2-2, 1
      ( 3259.47 2623.48 4309.34     1.00)  ; R-2-2, 2
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 3211.73 2363.14 4330.62     2.00)  ; Root
  ( 3213.62 2347.08 4322.31     1.00)  ; R, 1
  (
    ( 3211.94 2342.76 4329.28     1.00)  ; R-1, 1
    (
      ( 3209.56 2343.01 4323.57     1.00)  ; R-1-1, 1
      (
        ( 3207.57 2342.06 4322.91     1.00)  ; R-1-1-1, 1
        (
          ( 3203.6 2344.18 4321.68     1.00)  ; R-1-1-1-1, 1
          ( 3196.24 2344.34 4315.06     1.00)  ; R-1-1-1-1, 2
          ( 3192.25 2348.55 4301.74     1.00)  ; R-1-1-1-1, 3
          ( 3174.63 2363.78 4291.45     1.00)  ; R-1-1-1-1, 4
          ( 3168.63 2363.8 4287.49     1.00)  ; R-1-1-1-1, 5
          ( 3165.23 2382.16 4276.85     1.00)  ; R-1-1-1-1, 6
          ( 3163.2 2385.59 4273.48     1.00)  ; R-1-1-1-1, 7
          ( 3154.84 2387.79 4265.25     1.00)  ; R-1-1-1-1, 8
          ( 3138.5 2416.7 4264.06     1.00)  ; R-1-1-1-1, 9
          ( 3132.88 2441.64 4248.12     1.00)  ; R-1-1-1-1, 10
          ( 3126.8 2449.18 4244.17     1.00)  ; R-1-1-1-1, 11
           Normal
        |
          ( 3205.57 2339.89 4322.73     1.00)  ; R-1-1-1-2, 1
          ( 3201.74 2324.74 4323.6     1.00)  ; R-1-1-1-2, 2
          (
            ( 3197.74 2320.39 4323.25     1.00)  ; R-1-1-1-2-1, 1
            (
              ( 3199.78 2320.0 4320.02     1.00)  ; R-1-1-1-2-1-1, 1
              (
                ( 3198.7 2319.08 4319.35     1.00)  ; R-1-1-1-2-1-1-1, 1
                ( 3194.02 2300.68 4321.29     1.00)  ; R-1-1-1-2-1-1-1, 2
                (
                  ( 3190.24 2297.34 4321.39     1.00)  ; R-1-1-1-2-1-1-1-1, 1
                  (
                    ( 3187.88 2295.69 4321.05     1.00)  ; R-1-1-1-2-1-1-1-1-1, 1
                    (
                      ( 3186.61 2294.2 4320.42     1.00)  ; R-1-1-1-2-1-1-1-1-1-1, 1
                      (
                        ( 3177.81 2303.55 4322.74     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1, 1
                        (
                          ( 3173.97 2281.75 4321.18     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1, 1
                          (
                            ( 3169.59 2281.18 4314.17     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1, 1
                            (
                              ( 3167.93 2263.15 4320.11     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1, 1
                              (
                                ( 3166.35 2261.91 4313.24     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1, 1
                                (
                                  ( 3156.9 2240.71 4311.62     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                  (
                                    ( 3142.1 2216.64 4307.49     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                    (
                                      ( 3131.98 2222.91 4310.3     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                      (
                                        ( 3122.95 2184.2 4306.04     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                        (
                                          ( 3123.94 2180.7 4304.68     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                          (
                                            ( 3117.81 2155.29 4299.09     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                            (
                                              ( 3112.97 2134.54 4293.64     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                              (
                                                ( 3104.13 2105.57 4286.74     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                ( 3095.14 2064.29 4278.2     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                ( 3089.27 2035.38 4275.11     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                ( 3066.32 1982.94 4268.47     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                                ( 3049.65 1889.95 4256.98     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 5
                                                ( 3046.86 1862.32 4256.2     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 6
                                                (
                                                  ( 3046.13 1824.01 4259.96     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                  ( 3036.36 1793.73 4258.69     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                  ( 3026.63 1758.56 4263.45     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                  (
                                                    ( 3000.21 1749.21 4267.51     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 1
                                                    ( 2966.17 1742.68 4272.36     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 2
                                                    ( 2947.99 1727.64 4280.11     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 3
                                                    ( 2918.14 1731.36 4276.13     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1, 4
                                                     Normal
                                                  |
                                                    ( 3026.36 1729.83 4279.77     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                                    ( 3027.1 1715.07 4300.28     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                                    ( 3023.67 1704.55 4295.84     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                                    (
                                                      ( 3041.23 1689.56 4323.84     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                                       Normal
                                                    |
                                                      ( 3022.42 1705.2 4281.2     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                                      ( 3019.5 1685.83 4277.06     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                                      ( 2978.86 1684.64 4249.66     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                                      ( 2939.58 1685.48 4241.47     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                                      ( 2925.96 1705.79 4235.81     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                                                       Normal
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                |
                                                  ( 3041.65 1842.8 4244.38     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                                  ( 3038.9 1824.46 4242.8     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                                  (
                                                    ( 3035.49 1809.04 4232.18     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                                     Normal
                                                  |
                                                    ( 3040.98 1806.16 4244.75     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                                     Normal
                                                  )  ;  End of split
                                                )  ;  End of split
                                              |
                                                ( 3102.3 2135.92 4301.36     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                                ( 3098.3 2151.16 4302.41     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 3147.42 2121.89 4306.41     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                              ( 3161.82 2113.79 4316.15     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 3139.6 2167.79 4309.58     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                            ( 3154.45 2168.21 4303.85     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                            ( 3157.82 2167.54 4303.12     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                            ( 3162.06 2166.07 4297.88     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                            ( 3175.23 2151.79 4293.36     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 3111.29 2178.31 4317.61     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                          ( 3106.33 2180.97 4321.86     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                          ( 3103.99 2176.33 4342.15     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                          (
                                            ( 3100.23 2176.57 4361.15     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                            ( 3090.66 2183.59 4390.72     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                            ( 3087.27 2177.15 4406.4     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                            ( 3083.68 2159.71 4421.54     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                            ( 3076.68 2160.41 4424.05     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                                             Normal
                                          |
                                            ( 3103.73 2150.21 4358.01     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                            ( 3105.63 2129.48 4363.14     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                            ( 3105.1 2126.53 4366.47     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                            ( 3105.55 2121.02 4367.09     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 3126.95 2221.6 4312.86     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                        ( 3118.91 2222.98 4318.84     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                        ( 3112.21 2226.82 4328.49     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                        ( 3112.1 2244.66 4334.07     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                        ( 3109.45 2245.16 4343.5     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                        ( 3106.43 2244.45 4346.28     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                        ( 3089.49 2239.95 4351.73     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                        ( 3076.83 2236.37 4363.65     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                                        ( 3066.06 2235.54 4372.97     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 9
                                        ( 3051.17 2265.59 4389.91     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 10
                                        ( 3042.07 2268.99 4396.95     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 11
                                        ( 3040.49 2269.03 4405.46     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 12
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 3116.57 2229.42 4296.63     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                      ( 3104.88 2227.74 4288.32     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                      ( 3078.92 2219.67 4275.68     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                      ( 3065.57 2219.46 4264.79     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                      ( 3061.3 2220.09 4264.72     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 3146.93 2238.72 4313.06     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                    ( 3140.93 2236.59 4310.4     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                    ( 3109.94 2226.37 4318.05     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                    ( 3091.67 2235.55 4314.64     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 3162.43 2260.29 4336.37     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                  ( 3159.8 2259.11 4352.21     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                  ( 3153.15 2257.36 4365.84     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                  ( 3149.18 2253.92 4371.02     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                  ( 3149.53 2252.4 4385.45     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                   Normal
                                )  ;  End of split
                              |
                                ( 3168.14 2258.37 4328.86     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2, 1
                                (
                                  ( 3166.77 2234.77 4328.61     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                   Normal
                                |
                                  ( 3159.93 2234.62 4356.58     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                  ( 3156.94 2229.34 4359.9     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                  ( 3147.52 2211.67 4370.0     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                  ( 3129.38 2224.16 4378.57     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                  ( 3116.88 2213.12 4393.54     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 5
                                  ( 3106.14 2196.25 4402.25     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 6
                                  ( 3107.17 2194.93 4410.3     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 7
                                  ( 3104.79 2191.56 4418.03     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-1-2-2, 8
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 3162.41 2267.77 4295.47     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2, 1
                              ( 3160.1 2268.74 4281.43     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2, 2
                              ( 3155.68 2261.53 4261.29     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2, 3
                              ( 3149.5 2242.27 4252.0     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2, 4
                              ( 3147.58 2240.84 4250.07     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2, 5
                              (
                                ( 3141.43 2220.94 4235.52     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-1, 1
                                ( 3135.12 2202.46 4223.15     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-1, 2
                                ( 3121.87 2193.84 4214.02     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-1, 3
                                ( 3111.31 2173.79 4186.78     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-1, 4
                                ( 3111.07 2169.85 4167.95     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-1, 5
                                 Normal
                              |
                                ( 3143.61 2223.11 4249.75     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 1
                                ( 3141.79 2219.04 4251.06     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 2
                                ( 3127.37 2209.43 4246.22     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 3
                                ( 3119.52 2187.03 4247.72     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 4
                                ( 3113.06 2165.09 4254.35     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 5
                                ( 3103.23 2139.99 4254.83     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 6
                                ( 3097.9 2135.93 4249.74     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 7
                                ( 3091.41 2114.65 4256.34     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-1-2-2, 8
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 3185.42 2269.13 4309.12     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 1
                            ( 3193.78 2268.35 4302.48     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 2
                            ( 3205.61 2252.91 4288.39     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 3
                            ( 3225.4 2235.81 4274.68     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 4
                            ( 3236.44 2199.86 4265.74     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 5
                            ( 3259.81 2157.75 4256.82     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 6
                            ( 3269.61 2141.85 4244.8     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 7
                            ( 3287.39 2128.02 4230.01     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 8
                            ( 3292.43 2128.06 4228.04     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-1-2, 9
                             Normal
                          )  ;  End of split
                        |
                          ( 3165.76 2304.9 4321.98     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 1
                          ( 3153.8 2306.28 4326.78     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 2
                          ( 3136.95 2323.08 4337.08     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 3
                          ( 3121.95 2323.89 4337.18     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 4
                          ( 3111.59 2340.7 4340.51     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 5
                          ( 3083.56 2354.97 4345.93     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 6
                          ( 3078.57 2354.32 4347.26     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 7
                          ( 3065.73 2362.43 4357.21     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 8
                          ( 3056.34 2363.11 4361.18     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 9
                          ( 3053.81 2363.11 4361.2     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-1-2, 10
                           Normal
                        )  ;  End of split
                      |
                        ( 3193.12 2275.06 4320.1     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-2, 1
                        ( 3210.93 2252.61 4308.18     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-2, 2
                        ( 3227.23 2213.13 4304.39     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-2, 3
                        ( 3229.31 2210.32 4306.35     1.00)  ; R-1-1-1-2-1-1-1-1-1-1-2, 4
                         Normal
                      )  ;  End of split
                    |
                      ( 3158.3 2307.85 4312.53     1.00)  ; R-1-1-1-2-1-1-1-1-1-2, 1
                      ( 3120.08 2302.41 4301.27     1.00)  ; R-1-1-1-2-1-1-1-1-1-2, 2
                      ( 3097.3 2311.8 4310.5     1.00)  ; R-1-1-1-2-1-1-1-1-1-2, 3
                      ( 3083.41 2291.43 4320.23     1.00)  ; R-1-1-1-2-1-1-1-1-1-2, 4
                      ( 3076.78 2285.1 4326.59     1.00)  ; R-1-1-1-2-1-1-1-1-1-2, 5
                      ( 3073.78 2284.5 4326.56     1.00)  ; R-1-1-1-2-1-1-1-1-1-2, 6
                       Normal
                    )  ;  End of split
                  |
                    ( 3196.59 2293.17 4303.97     1.00)  ; R-1-1-1-2-1-1-1-1-2, 1
                    ( 3199.07 2280.65 4275.08     1.00)  ; R-1-1-1-2-1-1-1-1-2, 2
                    ( 3204.39 2282.0 4250.65     1.00)  ; R-1-1-1-2-1-1-1-1-2, 3
                    ( 3217.68 2251.87 4200.85     1.00)  ; R-1-1-1-2-1-1-1-1-2, 4
                     Normal
                  )  ;  End of split
                |
                  ( 3186.91 2300.47 4317.19     1.00)  ; R-1-1-1-2-1-1-1-2, 1
                  ( 3174.26 2336.48 4306.82     1.00)  ; R-1-1-1-2-1-1-1-2, 2
                  ( 3168.72 2353.53 4293.46     1.00)  ; R-1-1-1-2-1-1-1-2, 3
                  ( 3160.53 2359.02 4286.2     1.00)  ; R-1-1-1-2-1-1-1-2, 4
                  ( 3154.19 2382.14 4273.43     1.00)  ; R-1-1-1-2-1-1-1-2, 5
                  ( 3140.3 2402.88 4250.22     1.00)  ; R-1-1-1-2-1-1-1-2, 6
                  ( 3134.3 2420.31 4226.99     1.00)  ; R-1-1-1-2-1-1-1-2, 7
                  ( 3126.48 2419.72 4221.35     1.00)  ; R-1-1-1-2-1-1-1-2, 8
                  ( 3111.06 2406.86 4207.54     1.00)  ; R-1-1-1-2-1-1-1-2, 9
                  ( 3102.17 2417.65 4204.49     1.00)  ; R-1-1-1-2-1-1-1-2, 10
                  ( 3099.93 2433.34 4201.38     1.00)  ; R-1-1-1-2-1-1-1-2, 11
                   Normal
                )  ;  End of split
              |
                ( 3212.68 2340.96 4314.42     1.00)  ; R-1-1-1-2-1-1-2, 1
                ( 3232.31 2337.58 4302.58     1.00)  ; R-1-1-1-2-1-1-2, 2
                (
                  ( 3240.83 2357.58 4287.27     1.00)  ; R-1-1-1-2-1-1-2-1, 1
                  (
                    ( 3255.75 2381.61 4281.66     1.00)  ; R-1-1-1-2-1-1-2-1-1, 1
                    ( 3276.34 2394.15 4269.15     1.00)  ; R-1-1-1-2-1-1-2-1-1, 2
                    ( 3291.88 2418.92 4253.88     1.00)  ; R-1-1-1-2-1-1-2-1-1, 3
                    ( 3310.95 2413.2 4245.57     1.00)  ; R-1-1-1-2-1-1-2-1-1, 4
                     Normal
                  |
                    ( 3242.56 2361.09 4268.33     1.00)  ; R-1-1-1-2-1-1-2-1-2, 1
                    ( 3247.75 2382.59 4240.71     1.00)  ; R-1-1-1-2-1-1-2-1-2, 2
                    ( 3249.3 2385.59 4224.55     1.00)  ; R-1-1-1-2-1-1-2-1-2, 3
                     Normal
                  )  ;  End of split
                |
                  ( 3238.31 2354.0 4302.16     1.00)  ; R-1-1-1-2-1-1-2-2, 1
                  ( 3241.13 2356.73 4296.95     1.00)  ; R-1-1-1-2-1-1-2-2, 2
                  ( 3245.9 2364.41 4287.52     1.00)  ; R-1-1-1-2-1-1-2-2, 3
                  ( 3274.86 2370.75 4282.34     1.00)  ; R-1-1-1-2-1-1-2-2, 4
                  ( 3286.9 2374.11 4281.04     1.00)  ; R-1-1-1-2-1-1-2-2, 5
                  ( 3311.88 2381.29 4275.07     1.00)  ; R-1-1-1-2-1-1-2-2, 6
                  ( 3318.53 2383.55 4269.85     1.00)  ; R-1-1-1-2-1-1-2-2, 7
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 3193.3 2321.58 4321.15     1.00)  ; R-1-1-1-2-1-2, 1
              (
                ( 3174.31 2329.56 4320.45     1.00)  ; R-1-1-1-2-1-2-1, 1
                ( 3156.62 2326.8 4324.31     1.00)  ; R-1-1-1-2-1-2-1, 2
