;	V3 text file written for MicroBrightField products.
                  ( 4056.78 3113.77 8068.4     1.00)  ; R-2-1-1-1-2-2-2-1, 41
                  ( 4052.77 3119.85 8067.65     1.00)  ; R-2-1-1-1-2-2-2-1, 42
                  ( 4050.98 3129.79 8066.2     1.00)  ; R-2-1-1-1-2-2-2-1, 43
                  ( 4045.27 3130.99 8054.22     1.00)  ; R-2-1-1-1-2-2-2-1, 44
                  ( 4039.98 3137.77 8041.8     1.00)  ; R-2-1-1-1-2-2-2-1, 45
                  ( 4037.98 3142.58 8042.3     1.00)  ; R-2-1-1-1-2-2-2-1, 46
                  ( 4036.5 3148.39 8028.39     1.00)  ; R-2-1-1-1-2-2-2-1, 47
                  ( 4040.82 3152.63 8025.7     1.00)  ; R-2-1-1-1-2-2-2-1, 48
                  ( 4049.33 3152.27 8032.67     1.00)  ; R-2-1-1-1-2-2-2-1, 49
                  ( 4052.65 3150.93 8028.72     1.00)  ; R-2-1-1-1-2-2-2-1, 50
                   Normal
                |
                  ( 4085.59 2832.4 7946.59     1.00)  ; R-2-1-1-1-2-2-2-2, 1
                  ( 4079.58 2834.68 7944.08     1.00)  ; R-2-1-1-1-2-2-2-2, 2
                  ( 4072.24 2845.49 7932.45     1.00)  ; R-2-1-1-1-2-2-2-2, 3
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 4543.74 2415.32 7522.19     1.00)  ; R-2-1-1-2, 1
          ( 4546.08 2415.82 7514.1     1.00)  ; R-2-1-1-2, 2
          ( 4550.23 2422.58 7512.15     1.00)  ; R-2-1-1-2, 3
          ( 4555.24 2426.12 7507.64     1.00)  ; R-2-1-1-2, 4
          ( 4561.73 2432.89 7504.63     1.00)  ; R-2-1-1-2, 5
          ( 4568.59 2432.82 7508.51     1.00)  ; R-2-1-1-2, 6
          ( 4573.74 2440.94 7505.62     1.00)  ; R-2-1-1-2, 7
          ( 4575.75 2443.73 7503.87     1.00)  ; R-2-1-1-2, 8
          ( 4578.09 2442.42 7499.29     1.00)  ; R-2-1-1-2, 9
          ( 4580.09 2445.46 7496.04     1.00)  ; R-2-1-1-2, 10
          (
            ( 4583.72 2461.75 7486.78     1.00)  ; R-2-1-1-2-1, 1
            ( 4580.71 2466.31 7483.77     1.00)  ; R-2-1-1-2-1, 2
            ( 4575.84 2477.82 7485.73     1.00)  ; R-2-1-1-2-1, 3
            ( 4566.97 2488.34 7483.94     1.00)  ; R-2-1-1-2-1, 4
            ( 4559.45 2491.76 7474.36     1.00)  ; R-2-1-1-2-1, 5
            ( 4553.92 2499.2 7465.77     1.00)  ; R-2-1-1-2-1, 6
            ( 4553.92 2500.47 7464.51     1.00)  ; R-2-1-1-2-1, 7
            ( 4554.06 2510.01 7465.76     1.00)  ; R-2-1-1-2-1, 8
            ( 4544.86 2518.47 7447.66     1.00)  ; R-2-1-1-2-1, 9
            ( 4537.84 2522.27 7442.9     1.00)  ; R-2-1-1-2-1, 10
            ( 4531.48 2533.08 7433.1     1.00)  ; R-2-1-1-2-1, 11
            ( 4523.8 2534.31 7423.79     1.00)  ; R-2-1-1-2-1, 12
            ( 4515.94 2540.62 7422.85     1.00)  ; R-2-1-1-2-1, 13
            ( 4512.93 2542.14 7419.34     1.00)  ; R-2-1-1-2-1, 14
            ( 4506.25 2545.13 7413.05     1.00)  ; R-2-1-1-2-1, 15
            ( 4506.4 2551.47 7411.13     1.00)  ; R-2-1-1-2-1, 16
            (
              ( 4502.39 2553.5 7409.87     1.00)  ; R-2-1-1-2-1-1, 1
              ( 4492.89 2553.35 7401.84     1.00)  ; R-2-1-1-2-1-1, 2
              ( 4489.88 2553.1 7399.83     1.00)  ; R-2-1-1-2-1-1, 3
               Normal
            |
              ( 4502.73 2549.66 7404.84     1.00)  ; R-2-1-1-2-1-2, 1
              ( 4497.9 2551.83 7399.33     1.00)  ; R-2-1-1-2-1-2, 2
              ( 4495.75 2544.26 7396.51     1.00)  ; R-2-1-1-2-1-2, 3
              ( 4488.24 2533.96 7405.27     1.00)  ; R-2-1-1-2-1-2, 4
              ( 4479.56 2527.85 7399.71     1.00)  ; R-2-1-1-2-1-2, 5
              ( 4474.55 2526.58 7393.19     1.00)  ; R-2-1-1-2-1-2, 6
              ( 4470.88 2525.79 7387.38     1.00)  ; R-2-1-1-2-1-2, 7
              ( 4463.05 2528.49 7383.8     1.00)  ; R-2-1-1-2-1-2, 8
              ( 4454.38 2526.7 7372.97     1.00)  ; R-2-1-1-2-1-2, 9
              ( 4443.2 2517.7 7371.19     1.00)  ; R-2-1-1-2-1-2, 10
              ( 4441.2 2517.2 7368.94     1.00)  ; R-2-1-1-2-1-2, 11
              ( 4428.37 2518.35 7365.99     1.00)  ; R-2-1-1-2-1-2, 12
              ( 4426.7 2514.06 7354.41     1.00)  ; R-2-1-1-2-1-2, 13
              ( 4419.88 2502.08 7349.35     1.00)  ; R-2-1-1-2-1-2, 14
               Normal
            )  ;  End of split
          |
            ( 4585.24 2452.6 7492.43     1.00)  ; R-2-1-1-2-2, 1
            ( 4590.73 2461.75 7484.02     1.00)  ; R-2-1-1-2-2, 2
            ( 4596.41 2463.9 7466.84     1.00)  ; R-2-1-1-2-2, 3
            ( 4608.9 2479.23 7458.3     1.00)  ; R-2-1-1-2-2, 4
            ( 4612.24 2479.64 7453.97     1.00)  ; R-2-1-1-2-2, 5
            ( 4648.3 2486.61 7455.99     1.00)  ; R-2-1-1-2-2, 6
            ( 4655.32 2491.17 7453.23     1.00)  ; R-2-1-1-2-2, 7
            ( 4666.15 2499.85 7437.93     1.00)  ; R-2-1-1-2-2, 8
            ( 4671.15 2504.68 7439.97     1.00)  ; R-2-1-1-2-2, 9
            ( 4671.15 2504.17 7437.21     1.00)  ; R-2-1-1-2-2, 10
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4535.3 2359.33 7455.06     1.00)  ; R-2-1-2, 1
        ( 4526.31 2353.96 7449.94     1.00)  ; R-2-1-2, 2
        ( 4524.31 2351.93 7450.69     1.00)  ; R-2-1-2, 3
        (
          ( 4526.17 2342.59 7453.24     1.00)  ; R-2-1-2-1, 1
          ( 4528.18 2340.06 7456.75     1.00)  ; R-2-1-2-1, 2
          ( 4527.84 2339.32 7461.4     1.00)  ; R-2-1-2-1, 3
          ( 4527.7 2332.53 7465.97     1.00)  ; R-2-1-2-1, 4
          ( 4528.37 2332.54 7472.11     1.00)  ; R-2-1-2-1, 5
          ( 4532.88 2328.77 7485.33     1.00)  ; R-2-1-2-1, 6
          ( 4536.75 2321.73 7489.4     1.00)  ; R-2-1-2-1, 7
          ( 4541.43 2320.73 7495.04     1.00)  ; R-2-1-2-1, 8
          ( 4558.0 2308.91 7510.54     1.00)  ; R-2-1-2-1, 9
          ( 4563.52 2308.78 7519.01     1.00)  ; R-2-1-2-1, 10
          ( 4566.4 2302.53 7518.6     1.00)  ; R-2-1-2-1, 11
          ( 4583.64 2295.79 7537.49     1.00)  ; R-2-1-2-1, 12
          ( 4582.63 2289.2 7542.0     1.00)  ; R-2-1-2-1, 13
          ( 4585.51 2280.72 7542.88     1.00)  ; R-2-1-2-1, 14
          ( 4588.05 2274.27 7549.41     1.00)  ; R-2-1-2-1, 15
          ( 4591.06 2271.23 7553.17     1.00)  ; R-2-1-2-1, 16
          ( 4596.6 2266.29 7567.61     1.00)  ; R-2-1-2-1, 17
          ( 4601.14 2261.85 7577.39     1.00)  ; R-2-1-2-1, 18
          ( 4604.5 2262.02 7591.13     1.00)  ; R-2-1-2-1, 19
          ( 4623.54 2264.55 7595.89     1.00)  ; R-2-1-2-1, 20
          ( 4627.96 2256.53 7606.21     1.00)  ; R-2-1-2-1, 21
          ( 4631.64 2255.71 7618.34     1.00)  ; R-2-1-2-1, 22
          ( 4634.65 2254.19 7621.1     1.00)  ; R-2-1-2-1, 23
          ( 4636.33 2254.37 7624.94     1.00)  ; R-2-1-2-1, 24
          (
            ( 4635.87 2244.57 7635.46     1.00)  ; R-2-1-2-1-1, 1
            ( 4641.43 2235.78 7646.74     1.00)  ; R-2-1-2-1-1, 2
            ( 4643.43 2235.53 7652.5     1.00)  ; R-2-1-2-1-1, 3
            ( 4645.98 2230.81 7658.54     1.00)  ; R-2-1-2-1-1, 4
            ( 4652.87 2218.38 7661.76     1.00)  ; R-2-1-2-1-1, 5
            ( 4653.42 2209.13 7670.33     1.00)  ; R-2-1-2-1-1, 6
            ( 4653.09 2205.19 7679.41     1.00)  ; R-2-1-2-1-1, 7
            ( 4654.65 2197.2 7685.99     1.00)  ; R-2-1-2-1-1, 8
            ( 4654.65 2195.68 7687.49     1.00)  ; R-2-1-2-1-1, 9
            (
              ( 4653.19 2186.18 7695.83     1.00)  ; R-2-1-2-1-1-1, 1
              ( 4655.07 2176.62 7698.37     1.00)  ; R-2-1-2-1-1-1, 2
              ( 4659.97 2172.7 7705.99     1.00)  ; R-2-1-2-1-1-1, 3
              ( 4668.54 2168.02 7715.32     1.00)  ; R-2-1-2-1-1-1, 4
              ( 4672.91 2168.37 7728.93     1.00)  ; R-2-1-2-1-1-1, 5
              ( 4668.58 2167.9 7745.0     1.00)  ; R-2-1-2-1-1-1, 6
              ( 4668.14 2165.71 7754.32     1.00)  ; R-2-1-2-1-1-1, 7
              ( 4667.82 2166.23 7765.86     1.00)  ; R-2-1-2-1-1-1, 8
              ( 4669.5 2166.74 7776.9     1.00)  ; R-2-1-2-1-1-1, 9
              ( 4670.19 2170.79 7782.41     1.00)  ; R-2-1-2-1-1-1, 10
              ( 4673.88 2171.79 7791.93     1.00)  ; R-2-1-2-1-1-1, 11
              ( 4672.44 2161.94 7805.49     1.00)  ; R-2-1-2-1-1-1, 12
              ( 4674.0 2153.62 7817.57     1.00)  ; R-2-1-2-1-1-1, 13
              ( 4673.68 2156.35 7822.8     1.00)  ; R-2-1-2-1-1-1, 14
              ( 4677.38 2151.73 7834.04     1.00)  ; R-2-1-2-1-1-1, 15
              ( 4677.94 2143.89 7846.11     1.00)  ; R-2-1-2-1-1-1, 16
              ( 4679.51 2135.79 7857.18     1.00)  ; R-2-1-2-1-1-1, 17
              ( 4685.69 2121.26 7880.15     1.00)  ; R-2-1-2-1-1-1, 18
              ( 4685.26 2115.4 7891.69     1.00)  ; R-2-1-2-1-1-1, 19
              ( 4682.02 2120.85 7896.22     1.00)  ; R-2-1-2-1-1-1, 20
              ( 4684.63 2118.65 7904.82     1.00)  ; R-2-1-2-1-1-1, 21
              ( 4679.58 2113.98 7903.52     1.00)  ; R-2-1-2-1-1-1, 22
              ( 4676.58 2113.48 7907.53     1.00)  ; R-2-1-2-1-1-1, 23
              ( 4673.57 2109.93 7909.04     1.00)  ; R-2-1-2-1-1-1, 24
              ( 4671.45 2102.22 7908.66     1.00)  ; R-2-1-2-1-1-1, 25
              ( 4668.13 2102.05 7912.59     1.00)  ; R-2-1-2-1-1-1, 26
              ( 4665.12 2098.0 7913.34     1.00)  ; R-2-1-2-1-1-1, 27
              ( 4663.0 2089.04 7917.73     1.00)  ; R-2-1-2-1-1-1, 28
              ( 4663.0 2085.49 7918.73     1.00)  ; R-2-1-2-1-1-1, 29
              ( 4656.56 2078.12 7924.29     1.00)  ; R-2-1-2-1-1-1, 30
              ( 4656.56 2075.59 7926.55     1.00)  ; R-2-1-2-1-1-1, 31
              ( 4652.44 2065.39 7926.44     1.00)  ; R-2-1-2-1-1-1, 32
              ( 4652.32 2051.67 7922.33     1.00)  ; R-2-1-2-1-1-1, 33
              ( 4645.27 2046.47 7923.51     1.00)  ; R-2-1-2-1-1-1, 34
               Normal
            |
              ( 4659.42 2185.75 7695.91     1.00)  ; R-2-1-2-1-1-2, 1
              ( 4660.97 2178.27 7705.24     1.00)  ; R-2-1-2-1-1-2, 2
              ( 4665.66 2175.56 7715.81     1.00)  ; R-2-1-2-1-1-2, 3
              ( 4666.22 2170.1 7722.13     1.00)  ; R-2-1-2-1-1-2, 4
              ( 4665.9 2166.6 7728.93     1.00)  ; R-2-1-2-1-1-2, 5
              ( 4666.77 2160.34 7734.73     1.00)  ; R-2-1-2-1-1-2, 6
              ( 4668.46 2157.08 7743.53     1.00)  ; R-2-1-2-1-1-2, 7
              (
                ( 4665.65 2145.75 7735.77     1.00)  ; R-2-1-2-1-1-2-1, 1
                ( 4659.63 2144.48 7728.75     1.00)  ; R-2-1-2-1-1-2-1, 2
                 Normal
              |
                ( 4669.02 2150.09 7750.86     1.00)  ; R-2-1-2-1-1-2-2, 1
                ( 4670.9 2140.84 7752.67     1.00)  ; R-2-1-2-1-1-2-2, 2
                ( 4670.9 2136.53 7752.92     1.00)  ; R-2-1-2-1-1-2-2, 3
                ( 4669.45 2128.55 7759.53     1.00)  ; R-2-1-2-1-1-2-2, 4
                ( 4667.33 2117.81 7759.61     1.00)  ; R-2-1-2-1-1-2-2, 5
                ( 4664.32 2112.24 7760.36     1.00)  ; R-2-1-2-1-1-2-2, 6
                ( 4666.08 2094.89 7762.31     1.00)  ; R-2-1-2-1-1-2-2, 7
                ( 4662.96 2082.45 7764.18     1.00)  ; R-2-1-2-1-1-2-2, 8
                ( 4659.83 2070.29 7765.81     1.00)  ; R-2-1-2-1-1-2-2, 9
                ( 4657.51 2067.45 7771.83     1.00)  ; R-2-1-2-1-1-2-2, 10
                ( 4657.27 2049.77 7772.61     1.00)  ; R-2-1-2-1-1-2-2, 11
                ( 4656.83 2040.88 7780.04     1.00)  ; R-2-1-2-1-1-2-2, 12
                ( 4653.71 2024.48 7785.22     1.00)  ; R-2-1-2-1-1-2-2, 13
                ( 4654.4 2023.37 7790.97     1.00)  ; R-2-1-2-1-1-2-2, 14
                ( 4656.28 2013.83 7791.9     1.00)  ; R-2-1-2-1-1-2-2, 15
                ( 4656.17 2006.08 7794.08     1.00)  ; R-2-1-2-1-1-2-2, 16
                ( 4656.74 1995.68 7802.78     1.00)  ; R-2-1-2-1-1-2-2, 17
                ( 4655.62 1985.69 7803.48     1.00)  ; R-2-1-2-1-1-2-2, 18
                ( 4653.62 1981.89 7805.98     1.00)  ; R-2-1-2-1-1-2-2, 19
                ( 4656.51 1973.7 7803.68     1.00)  ; R-2-1-2-1-1-2-2, 20
                ( 4658.51 1969.64 7803.43     1.00)  ; R-2-1-2-1-1-2-2, 21
                ( 4660.52 1966.86 7801.17     1.00)  ; R-2-1-2-1-1-2-2, 22
                ( 4659.72 1959.11 7794.15     1.00)  ; R-2-1-2-1-1-2-2, 23
                ( 4655.71 1954.55 7791.14     1.00)  ; R-2-1-2-1-1-2-2, 24
                ( 4654.59 1947.42 7793.12     1.00)  ; R-2-1-2-1-1-2-2, 25
                ( 4653.59 1943.37 7792.62     1.00)  ; R-2-1-2-1-1-2-2, 26
                ( 4657.49 1931.19 7791.85     1.00)  ; R-2-1-2-1-1-2-2, 27
                ( 4660.38 1922.58 7791.59     1.00)  ; R-2-1-2-1-1-2-2, 28
                ( 4662.39 1917.77 7793.85     1.00)  ; R-2-1-2-1-1-2-2, 29
                ( 4664.28 1908.17 7795.6     1.00)  ; R-2-1-2-1-1-2-2, 30
                ( 4668.86 1900.88 7804.34     1.00)  ; R-2-1-2-1-1-2-2, 31
                ( 4671.87 1896.83 7805.59     1.00)  ; R-2-1-2-1-1-2-2, 32
                ( 4676.46 1889.53 7808.81     1.00)  ; R-2-1-2-1-1-2-2, 33
                ( 4677.46 1887.25 7811.32     1.00)  ; R-2-1-2-1-1-2-2, 34
                ( 4678.35 1880.97 7812.34     1.00)  ; R-2-1-2-1-1-2-2, 35
                ( 4682.36 1877.68 7811.84     1.00)  ; R-2-1-2-1-1-2-2, 36
                ( 4685.26 1871.93 7813.68     1.00)  ; R-2-1-2-1-1-2-2, 37
                ( 4699.18 1863.11 7815.92     1.00)  ; R-2-1-2-1-1-2-2, 38
                ( 4697.07 1853.81 7812.9     1.00)  ; R-2-1-2-1-1-2-2, 39
                ( 4697.27 1840.77 7808.45     1.00)  ; R-2-1-2-1-1-2-2, 40
                ( 4699.27 1840.51 7805.95     1.00)  ; R-2-1-2-1-1-2-2, 41
                ( 4696.26 1837.73 7803.94     1.00)  ; R-2-1-2-1-1-2-2, 42
                ( 4699.58 1835.23 7795.22     1.00)  ; R-2-1-2-1-1-2-2, 43
                ( 4701.48 1828.77 7791.48     1.00)  ; R-2-1-2-1-1-2-2, 44
                ( 4704.79 1822.23 7788.02     1.00)  ; R-2-1-2-1-1-2-2, 45
                ( 4710.7 1815.29 7781.27     1.00)  ; R-2-1-2-1-1-2-2, 46
                ( 4719.91 1805.89 7776.18     1.00)  ; R-2-1-2-1-1-2-2, 47
                ( 4726.82 1796.16 7774.42     1.00)  ; R-2-1-2-1-1-2-2, 48
                ( 4731.13 1795.96 7763.94     1.00)  ; R-2-1-2-1-1-2-2, 49
                ( 4730.55 1800.13 7757.7     1.00)  ; R-2-1-2-1-1-2-2, 50
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 4640.53 2241.43 7616.99     1.00)  ; R-2-1-2-1-2, 1
            ( 4640.4 2234.28 7615.92     1.00)  ; R-2-1-2-1-2, 2
            ( 4642.27 2220.83 7620.87     1.00)  ; R-2-1-2-1-2, 3
            ( 4643.95 2217.19 7629.99     1.00)  ; R-2-1-2-1-2, 4
            ( 4649.51 2210.25 7636.3     1.00)  ; R-2-1-2-1-2, 5
            ( 4651.38 2202.16 7637.03     1.00)  ; R-2-1-2-1-2, 6
            ( 4652.39 2198.61 7640.79     1.00)  ; R-2-1-2-1-2, 7
            ( 4649.25 2186.5 7641.28     1.00)  ; R-2-1-2-1-2, 8
            ( 4642.79 2178.34 7651.39     1.00)  ; R-2-1-2-1-2, 9
            ( 4639.45 2177.44 7656.99     1.00)  ; R-2-1-2-1-2, 10
            ( 4642.33 2165.63 7660.27     1.00)  ; R-2-1-2-1-2, 11
            ( 4640.88 2159.51 7665.39     1.00)  ; R-2-1-2-1-2, 12
            ( 4639.88 2156.72 7671.66     1.00)  ; R-2-1-2-1-2, 13
            ( 4643.44 2145.29 7681.81     1.00)  ; R-2-1-2-1-2, 14
            ( 4646.0 2136.39 7689.95     1.00)  ; R-2-1-2-1-2, 15
            ( 4643.42 2119.34 7696.71     1.00)  ; R-2-1-2-1-2, 16
            ( 4645.43 2114.02 7699.46     1.00)  ; R-2-1-2-1-2, 17
            ( 4650.0 2107.17 7706.63     1.00)  ; R-2-1-2-1-2, 18
            ( 4652.88 2098.55 7707.26     1.00)  ; R-2-1-2-1-2, 19
            ( 4653.88 2091.71 7706.51     1.00)  ; R-2-1-2-1-2, 20
            ( 4664.35 2079.51 7718.35     1.00)  ; R-2-1-2-1-2, 21
            ( 4671.25 2072.93 7717.95     1.00)  ; R-2-1-2-1-2, 22
            ( 4675.25 2071.41 7718.71     1.00)  ; R-2-1-2-1-2, 23
            ( 4676.26 2067.87 7719.21     1.00)  ; R-2-1-2-1-2, 24
            ( 4683.15 2062.83 7717.58     1.00)  ; R-2-1-2-1-2, 25
            ( 4691.06 2057.69 7722.69     1.00)  ; R-2-1-2-1-2, 26
            (
              ( 4699.08 2056.17 7723.44     1.00)  ; R-2-1-2-1-2-1, 1
              ( 4706.97 2046.58 7726.8     1.00)  ; R-2-1-2-1-2-1, 2
              ( 4709.98 2043.03 7727.05     1.00)  ; R-2-1-2-1-2-1, 3
              ( 4714.99 2041.26 7726.05     1.00)  ; R-2-1-2-1-2-1, 4
               Normal
            |
              ( 4691.06 2054.9 7725.94     1.00)  ; R-2-1-2-1-2-2, 1
              ( 4698.76 2055.64 7732.24     1.00)  ; R-2-1-2-1-2-2, 2
              ( 4700.88 2066.28 7731.4     1.00)  ; R-2-1-2-1-2-2, 3
              ( 4704.89 2069.07 7733.9     1.00)  ; R-2-1-2-1-2-2, 4
              ( 4710.91 2071.6 7731.65     1.00)  ; R-2-1-2-1-2-2, 5
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 4524.31 2351.17 7449.94     1.00)  ; R-2-1-2-2, 1
          ( 4521.16 2340.06 7450.23     1.00)  ; R-2-1-2-2, 2
          ( 4520.02 2328.97 7454.31     1.00)  ; R-2-1-2-2, 3
          ( 4520.55 2319.45 7463.29     1.00)  ; R-2-1-2-2, 4
          ( 4519.55 2316.66 7464.8     1.00)  ; R-2-1-2-2, 5
          ( 4518.55 2315.4 7463.29     1.00)  ; R-2-1-2-2, 6
          ( 4509.39 2304.63 7460.9     1.00)  ; R-2-1-2-2, 7
          ( 4497.56 2289.58 7451.6     1.00)  ; R-2-1-2-2, 8
          ( 4486.57 2282.94 7444.11     1.00)  ; R-2-1-2-2, 9
          ( 4481.9 2276.89 7438.21     1.00)  ; R-2-1-2-2, 10
          ( 4477.76 2271.06 7434.38     1.00)  ; R-2-1-2-2, 11
          ( 4475.09 2265.27 7427.47     1.00)  ; R-2-1-2-2, 12
          ( 4471.08 2261.72 7426.97     1.00)  ; R-2-1-2-2, 13
          ( 4464.06 2261.22 7424.46     1.00)  ; R-2-1-2-2, 14
          ( 4452.42 2252.13 7416.02     1.00)  ; R-2-1-2-2, 15
          ( 4450.28 2242.61 7414.76     1.00)  ; R-2-1-2-2, 16
          ( 4448.28 2241.6 7412.51     1.00)  ; R-2-1-2-2, 17
          ( 4448.48 2228.9 7404.62     1.00)  ; R-2-1-2-2, 18
          ( 4446.48 2226.62 7399.61     1.00)  ; R-2-1-2-2, 19
          ( 4448.69 2216.5 7392.99     1.00)  ; R-2-1-2-2, 20
          (
            ( 4446.69 2216.25 7390.48     1.00)  ; R-2-1-2-2-1, 1
            ( 4445.68 2213.97 7389.48     1.00)  ; R-2-1-2-2-1, 2
            ( 4441.54 2204.56 7388.78     1.00)  ; R-2-1-2-2-1, 3
            ( 4443.41 2189.61 7392.13     1.00)  ; R-2-1-2-2-1, 4
            ( 4439.27 2177.49 7392.72     1.00)  ; R-2-1-2-2-1, 5
            ( 4438.8 2167.54 7397.49     1.00)  ; R-2-1-2-2-1, 6
            ( 4425.96 2167.91 7395.46     1.00)  ; R-2-1-2-2-1, 7
            ( 4425.17 2153.49 7391.48     1.00)  ; R-2-1-2-2-1, 8
            (
              ( 4424.03 2144.76 7389.15     1.00)  ; R-2-1-2-2-1-1, 1
              ( 4421.9 2135.8 7387.84     1.00)  ; R-2-1-2-2-1-1, 2
              ( 4418.89 2133.78 7389.6     1.00)  ; R-2-1-2-2-1-1, 3
              ( 4417.76 2121.55 7390.57     1.00)  ; R-2-1-2-2-1-1, 4
              ( 4416.29 2115.98 7394.17     1.00)  ; R-2-1-2-2-1-1, 5
              ( 4420.51 2100.24 7387.8     1.00)  ; R-2-1-2-2-1-1, 6
              ( 4418.38 2088.62 7388.56     1.00)  ; R-2-1-2-2-1-1, 7
              ( 4419.25 2078.03 7384.83     1.00)  ; R-2-1-2-2-1-1, 8
              ( 4420.46 2061.16 7376.51     1.00)  ; R-2-1-2-2-1-1, 9
              ( 4417.33 2050.39 7375.83     1.00)  ; R-2-1-2-2-1-1, 10
              ( 4420.21 2038.89 7373.92     1.00)  ; R-2-1-2-2-1-1, 11
              ( 4422.08 2029.19 7374.02     1.00)  ; R-2-1-2-2-1-1, 12
              ( 4417.41 2023.42 7370.17     1.00)  ; R-2-1-2-2-1-1, 13
              ( 4417.41 2021.39 7369.92     1.00)  ; R-2-1-2-2-1-1, 14
              ( 4415.41 2020.89 7367.16     1.00)  ; R-2-1-2-2-1-1, 15
              ( 4417.28 2012.24 7367.29     1.00)  ; R-2-1-2-2-1-1, 16
              ( 4416.49 1996.36 7359.82     1.00)  ; R-2-1-2-2-1-1, 17
              ( 4420.37 1985.74 7354.47     1.00)  ; R-2-1-2-2-1-1, 18
              ( 4423.59 1974.26 7347.04     1.00)  ; R-2-1-2-2-1-1, 19
              ( 4425.93 1968.56 7340.7     1.00)  ; R-2-1-2-2-1-1, 20
              ( 4425.8 1960.8 7336.13     1.00)  ; R-2-1-2-2-1-1, 21
              ( 4430.94 1952.54 7332.21     1.00)  ; R-2-1-2-2-1-1, 22
              ( 4434.28 1949.62 7321.86     1.00)  ; R-2-1-2-2-1-1, 23
              ( 4439.63 1948.21 7304.48     1.00)  ; R-2-1-2-2-1-1, 24
              ( 4445.85 1940.93 7295.33     1.00)  ; R-2-1-2-2-1-1, 25
              ( 4447.51 1936.91 7281.15     1.00)  ; R-2-1-2-2-1-1, 26
              ( 4450.52 1934.63 7273.63     1.00)  ; R-2-1-2-2-1-1, 27
              ( 4453.19 1928.61 7258.46     1.00)  ; R-2-1-2-2-1-1, 28
              ( 4454.19 1926.84 7253.2     1.00)  ; R-2-1-2-2-1-1, 29
              ( 4457.86 1923.64 7239.54     1.00)  ; R-2-1-2-2-1-1, 30
              ( 4468.99 1922.41 7230.45     1.00)  ; R-2-1-2-2-1-1, 31
              ( 4479.47 1925.8 7221.38     1.00)  ; R-2-1-2-2-1-1, 32
              ( 4486.49 1926.81 7213.86     1.00)  ; R-2-1-2-2-1-1, 33
              ( 4503.09 1929.53 7201.94     1.00)  ; R-2-1-2-2-1-1, 34
              ( 4507.1 1933.33 7200.44     1.00)  ; R-2-1-2-2-1-1, 35
              ( 4507.23 1940.1 7198.24     1.00)  ; R-2-1-2-2-1-1, 36
              ( 4509.23 1941.87 7194.98     1.00)  ; R-2-1-2-2-1-1, 37
              ( 4512.57 1941.71 7191.89     1.00)  ; R-2-1-2-2-1-1, 38
              ( 4522.05 1945.03 7179.34     1.00)  ; R-2-1-2-2-1-1, 39
              ( 4529.39 1947.16 7169.74     1.00)  ; R-2-1-2-2-1-1, 40
              ( 4533.4 1948.68 7165.48     1.00)  ; R-2-1-2-2-1-1, 41
              ( 4545.66 1950.47 7158.91     1.00)  ; R-2-1-2-2-1-1, 42
              (
                ( 4547.8 1958.76 7155.5     1.00)  ; R-2-1-2-2-1-1-1, 1
                ( 4557.14 1961.33 7149.63     1.00)  ; R-2-1-2-2-1-1-1, 2
                ( 4561.61 1966.35 7139.87     1.00)  ; R-2-1-2-2-1-1-1, 3
                ( 4564.76 1976.68 7136.73     1.00)  ; R-2-1-2-2-1-1-1, 4
                ( 4573.87 1973.02 7132.6     1.00)  ; R-2-1-2-2-1-1-1, 5
                ( 4575.88 1974.79 7133.1     1.00)  ; R-2-1-2-2-1-1-1, 6
                ( 4582.03 1980.56 7130.48     1.00)  ; R-2-1-2-2-1-1-1, 7
                ( 4599.39 1978.74 7119.85     1.00)  ; R-2-1-2-2-1-1-1, 8
                ( 4610.5 1972.44 7114.47     1.00)  ; R-2-1-2-2-1-1-1, 9
                ( 4617.84 1970.58 7104.06     1.00)  ; R-2-1-2-2-1-1-1, 10
                ( 4636.88 1974.64 7098.55     1.00)  ; R-2-1-2-2-1-1-1, 11
                ( 4638.34 1976.22 7092.82     1.00)  ; R-2-1-2-2-1-1-1, 12
                ( 4653.6 1980.05 7083.87     1.00)  ; R-2-1-2-2-1-1-1, 13
                ( 4655.61 1983.6 7082.37     1.00)  ; R-2-1-2-2-1-1-1, 14
                ( 4663.4 1989.75 7064.99     1.00)  ; R-2-1-2-2-1-1-1, 15
                ( 4669.41 1993.55 7059.23     1.00)  ; R-2-1-2-2-1-1-1, 16
                ( 4674.88 1999.09 7050.02     1.00)  ; R-2-1-2-2-1-1-1, 17
                ( 4675.34 2006.92 7041.08     1.00)  ; R-2-1-2-2-1-1-1, 18
                ( 4682.58 2013.72 7033.7     1.00)  ; R-2-1-2-2-1-1-1, 19
                ( 4688.5 2024.14 7013.87     1.00)  ; R-2-1-2-2-1-1-1, 20
                ( 4695.52 2027.94 7007.86     1.00)  ; R-2-1-2-2-1-1-1, 21
                ( 4699.3 2034.58 6989.02     1.00)  ; R-2-1-2-2-1-1-1, 22
                ( 4723.56 2036.72 6984.22     1.00)  ; R-2-1-2-2-1-1-1, 23
