;	V3 text file written for MicroBrightField products.
                              ( 4257.05 3693.99 7542.59     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 44
                              ( 4255.6 3726.01 7538.63     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 45
                              ( 4253.71 3734.02 7536.83     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 46
                              ( 4245.27 3749.83 7533.39     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 47
                              ( 4233.54 3772.88 7538.59     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 48
                              ( 4226.09 3787.54 7540.69     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 49
                              ( 4216.99 3818.38 7530.09     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 50
                              ( 4209.69 3812.76 7528.79     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 51
                              ( 4204.24 3836.73 7528.87     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 52
                              ( 4200.88 3854.91 7529.16     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 53
                              ( 4196.15 3864.76 7516.58     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 54
                              ( 4192.26 3877.42 7505.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 55
                              ( 4188.55 3873.51 7502.95     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 56
                              ( 4182.51 3873.4 7505.79     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 57
                              ( 4177.71 3900.55 7506.38     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 58
                              ( 4167.54 3894.4 7498.63     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 59
                              ( 4164.22 3909.08 7494.11     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 60
                              ( 4155.41 3905.38 7492.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 61
                              ( 4154.24 3919.86 7483.23     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 62
                              ( 4148.65 3929.01 7495.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 63
                              ( 4143.18 3944.16 7486.01     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 64
                              ( 4143.49 3960.74 7479.0     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 65
                              ( 4140.78 3953.18 7469.07     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 66
                              ( 4138.81 3948.35 7463.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 67
                              ( 4135.23 3964.32 7458.49     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 68
                              ( 4128.16 3973.87 7451.12     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 69
                              ( 4120.35 3995.11 7447.39     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 70
                              ( 4116.61 4008.83 7438.02     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 71
                              ( 4110.51 4025.31 7431.35     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 72
                              ( 4108.21 4017.47 7425.56     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 73
                              ( 4107.69 4032.93 7420.42     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 74
                              ( 4103.46 4049.95 7417.43     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 75
                              ( 4098.77 4051.61 7420.72     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 76
                              ( 4096.09 4064.47 7413.77     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 77
                              ( 4093.59 4080.71 7408.38     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 78
                              ( 4089.71 4072.83 7400.01     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 79
                              ( 4093.61 4089.32 7397.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 80
                              ( 4090.34 4104.38 7393.5     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 81
                              ( 4090.72 4117.47 7390.33     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 82
                              ( 4084.95 4111.6 7382.45     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 83
                              ( 4081.69 4122.48 7374.22     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 84
                              ( 4079.4 4144.01 7378.38     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 85
                              ( 4076.13 4171.95 7368.4     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 86
                              ( 4068.33 4176.18 7362.45     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 87
                              ( 4062.27 4187.27 7359.15     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 88
                              ( 4059.66 4202.6 7351.51     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 89
                              ( 4058.22 4223.73 7354.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 90
                              ( 4056.79 4238.94 7351.77     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 91
                              ( 4054.71 4229.59 7343.19     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 92
                              ( 4053.29 4241.47 7334.78     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 93
                              ( 4055.84 4269.9 7325.7     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 94
                              ( 4056.89 4262.23 7323.7     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 95
                              ( 4059.5 4292.88 7312.2     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 96
                              ( 4057.69 4284.33 7309.99     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 97
                              ( 4060.73 4295.32 7300.75     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 98
                              ( 4062.15 4308.3 7295.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 99
                              ( 4063.1 4333.82 7284.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 100
                              ( 4064.37 4344.88 7279.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 101
                              ( 4063.95 4355.66 7277.45     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 102
                              ( 4057.13 4368.57 7273.37     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 103
                              ( 4066.28 4381.07 7270.59     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 104
                              ( 4066.64 4372.95 7265.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 105
                              ( 4066.87 4386.69 7260.18     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 106
                              ( 4066.76 4398.6 7253.93     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 107
                              ( 4068.1 4413.31 7249.97     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 108
                              ( 4067.13 4406.44 7249.62     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 109
                              ( 4067.65 4418.44 7244.25     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 110
                              ( 4067.12 4432.49 7243.31     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 111
                              ( 4068.46 4448.08 7238.39     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 112
                              ( 4067.66 4442.6 7237.65     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 113
                              ( 4066.25 4458.0 7237.59     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 114
                              ( 4067.26 4453.04 7236.34     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 115
                              ( 4069.53 4464.26 7234.22     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2, 116
                              (
                                ( 4069.16 4478.05 7230.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 1
                                ( 4070.5 4492.77 7224.03     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 2
                                ( 4070.52 4489.14 7224.0     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 3
                                ( 4075.12 4485.33 7221.8     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 4
                                ( 4078.26 4498.36 7222.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 5
                                ( 4087.96 4513.05 7220.95     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 6
                                ( 4094.41 4501.96 7220.62     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 7
                                ( 4101.15 4520.03 7220.53     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 8
                                ( 4110.83 4528.66 7225.22     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 9
                                ( 4119.06 4544.23 7228.2     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 10
                                ( 4129.57 4537.88 7229.39     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 11
                                ( 4151.04 4569.48 7244.39     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 12
                                ( 4189.71 4619.62 7266.45     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 13
                                ( 4208.46 4650.28 7272.3     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 14
                                ( 4226.77 4674.11 7296.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 15
                                ( 4233.87 4700.66 7315.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 16
                                ( 4231.51 4709.54 7326.68     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 17
                                ( 4238.7 4728.17 7339.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 18
                                ( 4251.88 4777.89 7357.76     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 19
                                ( 4263.79 4812.17 7370.84     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 20
                                ( 4266.55 4804.66 7369.95     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 21
                                ( 4282.87 4858.16 7384.11     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 22
                                ( 4284.73 4862.82 7380.96     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 23
                                ( 4291.0 4884.93 7397.83     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 24
                                ( 4303.09 4902.47 7412.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 25
                                ( 4313.8 4914.05 7420.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 26
                                ( 4325.78 4951.36 7444.62     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 27
                                ( 4337.77 4991.96 7471.1     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 28
                                ( 4353.71 5010.1 7487.18     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 29
                                ( 4362.14 5024.36 7488.17     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 30
                                ( 4365.95 5030.5 7485.34     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 31
                                ( 4378.26 5054.4 7502.59     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 32
                                ( 4401.89 5089.85 7524.94     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 33
                                ( 4413.79 5091.14 7528.73     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 34
                                ( 4424.81 5102.65 7537.09     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 35
                                ( 4435.21 5116.03 7551.04     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 36
                                ( 4451.78 5118.29 7559.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 37
                                ( 4461.02 5125.89 7564.2     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 38
                                ( 4466.77 5136.82 7570.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 39
                                ( 4464.38 5154.4 7571.09     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 40
                                ( 4463.28 5148.0 7574.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 41
                                ( 4466.8 5175.37 7575.71     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 42
                                ( 4473.04 5168.26 7575.79     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 43
                                ( 4475.31 5181.73 7574.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 44
                                ( 4476.37 5186.87 7573.99     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 45
                                ( 4479.42 5195.79 7578.09     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 46
                                ( 4479.42 5216.5 7585.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-1, 47
                                 Normal
                              |
                                ( 4073.12 4464.59 7240.63     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2, 1
                                ( 4086.37 4483.35 7251.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2, 2
                                ( 4090.92 4482.19 7260.62     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2, 3
                                ( 4091.49 4459.18 7263.32     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2, 4
                                (
                                  ( 4096.02 4487.56 7272.79     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 1
                                  ( 4098.33 4487.23 7275.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 2
                                  ( 4109.31 4486.77 7294.23     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 3
                                  ( 4114.39 4483.67 7319.02     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 4
                                  ( 4116.13 4483.38 7322.7     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 5
                                  ( 4121.21 4499.07 7332.61     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 6
                                  ( 4126.08 4513.67 7340.1     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 7
                                  ( 4127.41 4503.92 7350.29     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 8
                                  ( 4133.35 4518.09 7356.24     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 9
                                  ( 4137.88 4515.71 7372.93     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 10
                                  ( 4143.15 4514.23 7386.6     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 11
                                  ( 4149.38 4535.02 7397.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 12
                                  ( 4155.32 4546.2 7406.32     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 13
                                  ( 4159.35 4537.62 7408.68     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 14
                                  ( 4164.26 4551.84 7412.3     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 15
                                  ( 4171.74 4546.98 7420.89     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 16
                                  ( 4173.47 4546.59 7425.23     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 17
                                  ( 4178.65 4559.22 7435.02     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 18
                                  ( 4184.46 4575.7 7446.32     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 19
                                  ( 4192.1 4569.89 7442.29     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 20
                                  ( 4197.5 4567.12 7440.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 21
                                  ( 4208.39 4565.3 7462.58     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 22
                                  ( 4214.67 4572.93 7466.87     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 23
                                  ( 4215.56 4573.5 7462.67     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 24
                                  ( 4216.27 4569.75 7456.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 25
                                  ( 4218.07 4567.99 7452.77     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 26
                                  ( 4218.97 4570.28 7453.5     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-1, 27
                                   Normal
                                |
                                  ( 4098.42 4447.21 7276.56     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 1
                                  ( 4102.06 4452.38 7290.3     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 2
                                  ( 4116.36 4442.71 7319.38     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 3
                                  ( 4116.42 4444.66 7323.87     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 4
                                  ( 4117.16 4421.37 7324.29     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 5
                                  ( 4127.63 4421.64 7331.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 6
                                  ( 4140.15 4428.23 7344.69     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 7
                                  ( 4147.41 4408.05 7355.09     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 8
                                  ( 4156.23 4409.73 7368.47     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 9
                                  ( 4163.12 4412.29 7380.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 10
                                  ( 4168.78 4415.14 7393.3     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 11
                                  ( 4170.68 4398.0 7400.99     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 12
                                  ( 4180.82 4392.41 7412.67     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 13
                                  ( 4183.76 4412.18 7420.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 14
                                  ( 4194.6 4406.22 7434.23     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 15
                                  ( 4214.51 4403.03 7461.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 16
                                  ( 4220.93 4406.08 7470.2     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 17
                                  ( 4233.66 4411.03 7500.92     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 18
                                  ( 4234.77 4404.73 7508.42     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 19
                                  ( 4234.17 4401.67 7514.31     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 20
                                  ( 4239.41 4420.57 7537.54     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 21
                                  ( 4245.2 4423.1 7557.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 22
                                  ( 4250.72 4425.18 7570.3     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 23
                                  ( 4257.11 4407.62 7583.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 24
                                  ( 4263.28 4410.58 7596.06     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 25
                                  ( 4265.58 4414.22 7604.99     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 26
                                  ( 4267.06 4414.16 7611.68     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 27
                                  ( 4268.6 4411.42 7612.74     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 28
                                  ( 4274.81 4395.27 7622.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 29
                                  ( 4283.85 4398.88 7632.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 30
                                  ( 4294.16 4403.25 7644.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 31
                                  ( 4299.59 4393.31 7646.06     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 32
                                  ( 4312.36 4407.57 7653.42     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 33
                                  ( 4326.09 4400.19 7657.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 34
                                  ( 4336.51 4400.73 7664.89     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 35
                                  ( 4343.87 4407.11 7678.14     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 36
                                  ( 4350.63 4405.79 7689.53     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 37
                                  ( 4357.88 4407.27 7695.18     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 38
                                  ( 4368.73 4393.54 7696.85     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 39
                                  ( 4386.18 4410.58 7705.95     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 40
                                  ( 4392.84 4405.46 7703.35     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 41
                                  ( 4404.46 4401.3 7709.42     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 42
                                  ( 4415.49 4400.53 7715.82     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 43
                                  ( 4424.88 4410.29 7712.51     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 44
                                  ( 4443.57 4407.6 7709.7     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 45
                                  ( 4459.24 4412.69 7704.45     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 46
                                  ( 4466.35 4415.2 7701.8     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 47
                                  ( 4486.89 4404.73 7705.96     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 48
                                  ( 4491.12 4407.76 7707.35     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 49
                                  ( 4504.13 4405.69 7710.46     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 50
                                  ( 4514.19 4410.35 7707.5     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-1-2-2-2-2, 51
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4291.58 4604.1 7304.2     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 1
                          ( 4284.84 4590.5 7293.69     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 2
                          ( 4286.96 4610.66 7282.06     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 3
                          ( 4282.12 4603.48 7263.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 4
                          ( 4281.96 4617.73 7257.23     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 5
                          ( 4276.54 4618.64 7251.32     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 6
                          ( 4274.46 4631.53 7229.63     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 7
                          ( 4273.63 4629.97 7224.84     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 8
                          ( 4268.73 4643.35 7200.65     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 9
                          ( 4259.58 4656.65 7173.41     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 10
                          ( 4258.1 4673.37 7170.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 11
                          ( 4252.07 4669.65 7139.75     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 12
                          ( 4250.46 4667.62 7126.34     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 13
                          ( 4247.27 4681.89 7114.8     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 14
                          ( 4248.56 4696.16 7092.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 15
                          ( 4243.79 4693.54 7080.87     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 16
                          ( 4243.43 4711.57 7071.7     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 17
                          ( 4244.5 4710.51 7064.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 18
                          ( 4240.25 4710.75 7049.51     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 19
                          ( 4235.35 4713.76 7044.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 20
                          ( 4227.22 4727.25 7029.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 21
                          ( 4223.97 4726.7 7017.42     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 22
