;	V3 text file written for MicroBrightField products.
                                            (
                                              ( 3570.18 2372.78 3973.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                              ( 3591.32 2371.65 3982.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                              ( 3591.25 2370.03 3999.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                              ( 3577.21 2378.41 4011.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                               Normal
                                            |
                                              ( 3583.34 2377.07 3969.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                              ( 3601.5 2361.82 3980.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                              ( 3617.37 2369.37 3993.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                              ( 3640.94 2354.78 3999.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          ( 3575.07 2334.75 3968.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                          ( 3585.96 2299.72 3967.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                          ( 3588.48 2259.85 3976.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 3591.68 2373.91 3954.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                        ( 3594.59 2367.98 3958.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                        ( 3599.47 2360.47 3956.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                        ( 3605.05 2343.52 3958.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                        ( 3609.92 2338.26 3958.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                        (
                                          ( 3626.44 2299.75 3963.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                           Normal
                                        |
                                          ( 3603.49 2327.82 3956.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                          ( 3604.43 2324.06 3945.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                          ( 3621.63 2323.5 3941.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 3575.19 2415.04 3968.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                      ( 3579.75 2413.24 3973.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                      ( 3580.34 2410.48 3982.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                      ( 3586.33 2411.65 3991.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                      ( 3604.61 2416.76 4004.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                      ( 3609.54 2421.54 4008.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                      ( 3609.26 2425.05 4026.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                      ( 3617.61 2423.74 4039.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 8
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 3584.38 2446.53 3950.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                    ( 3589.03 2452.35 3938.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                    ( 3611.48 2451.18 3924.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                    ( 3615.5 2460.13 3906.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                    ( 3623.9 2476.97 3888.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                    ( 3625.45 2495.78 3870.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                    ( 3625.54 2500.32 3864.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 3588.32 2431.31 3957.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                  ( 3600.46 2417.68 3948.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                  ( 3609.62 2404.64 3944.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                                  ( 3623.25 2398.04 3936.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                                  ( 3647.05 2360.39 3929.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                                  ( 3660.09 2326.28 3921.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                                  ( 3657.54 2317.03 3922.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 7
                                   Normal
                                )  ;  End of split
                              |
                                ( 3572.68 2440.53 3968.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                                ( 3562.04 2444.27 3972.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                                (
                                  ( 3538.91 2451.5 3968.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                                  ( 3518.36 2458.83 3961.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                                  ( 3502.54 2454.55 3950.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                                  ( 3493.21 2452.39 3944.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                                   Normal
                                |
                                  ( 3520.76 2477.03 3995.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                                  ( 3493.49 2500.3 4007.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                                  ( 3469.01 2541.8 4021.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                                  ( 3451.12 2556.96 4032.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 3584.98 2434.25 3978.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                              ( 3560.36 2412.62 3995.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 2
                              ( 3533.56 2389.38 4020.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 3
                              ( 3513.56 2356.13 4037.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 4
                              ( 3491.9 2355.33 4043.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 5
                              ( 3486.04 2353.5 4041.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-2, 6
                               Normal
                            )  ;  End of split
                          |
                            ( 3614.3 2468.8 3959.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2, 1
                            (
                              ( 3640.48 2469.59 3938.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                              ( 3644.7 2472.31 3933.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                              (
                                ( 3663.78 2471.75 3915.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 1
                                ( 3696.29 2461.5 3892.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 2
                                ( 3716.9 2457.48 3881.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                                 Normal
                              |
                                ( 3652.53 2465.02 3922.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                                ( 3655.33 2455.71 3913.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                                ( 3664.21 2462.53 3897.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                                ( 3661.6 2455.2 3892.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                                 Normal
                              )  ;  End of split
                            |
                              ( 3608.41 2474.79 3946.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                              ( 3603.7 2475.67 3926.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                              ( 3592.57 2489.75 3911.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                              ( 3590.47 2495.04 3893.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                              ( 3579.67 2488.87 3878.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                              ( 3571.21 2486.1 3859.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 6
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 3624.76 2483.9 3963.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          ( 3611.41 2475.3 3942.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2
                          ( 3601.81 2458.44 3930.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 3
                          ( 3586.98 2463.68 3922.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 4
                          ( 3574.3 2461.13 3919.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 5
                           Normal
                        )  ;  End of split
                      |
                        ( 3607.32 2500.68 3963.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 1
                        ( 3586.82 2515.6 3951.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2, 2
                        (
                          ( 3583.73 2537.07 3922.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 1
                          ( 3549.45 2554.06 3919.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 2
                          ( 3528.42 2562.09 3918.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 3
                          ( 3523.64 2572.92 3915.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1, 4
                           Normal
                        |
                          ( 3564.24 2537.56 3953.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 1
                          ( 3557.85 2543.58 3945.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 2
                          ( 3553.11 2559.22 3936.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 3
                          ( 3548.65 2558.27 3924.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 4
                          ( 3546.16 2563.33 3918.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2, 5
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 3655.09 2493.3 3964.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 1
                      ( 3657.44 2502.78 3949.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 2
                      ( 3660.76 2506.84 3942.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 3
                      (
                        ( 3667.74 2502.5 3937.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 1
                        ( 3672.52 2500.08 3928.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 2
                        ( 3689.16 2490.8 3918.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 3
                        ( 3688.34 2492.31 3915.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 4
                        ( 3696.88 2481.08 3900.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 5
                         Normal
                      |
                        ( 3662.88 2508.01 3939.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 1
                        ( 3666.27 2510.49 3932.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 2
                        ( 3688.41 2510.58 3906.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 3
                        ( 3711.02 2520.17 3890.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 4
                        ( 3726.25 2518.83 3870.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 5
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 3628.99 2498.78 3976.2     1.00)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( 3618.7 2502.51 3974.17     1.00)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( 3596.84 2506.53 3981.17     1.00)  ; R-1-1-1-1-1-1-1-1-2, 3
                    ( 3578.36 2505.09 3984.97     1.00)  ; R-1-1-1-1-1-1-1-1-2, 4
                    ( 3546.05 2507.82 3997.61     1.00)  ; R-1-1-1-1-1-1-1-1-2, 5
                    ( 3533.78 2504.63 4004.01     1.00)  ; R-1-1-1-1-1-1-1-1-2, 6
                    ( 3513.33 2520.43 4009.38     1.00)  ; R-1-1-1-1-1-1-1-1-2, 7
                    ( 3469.79 2522.61 4024.56     1.00)  ; R-1-1-1-1-1-1-1-1-2, 8
                    ( 3430.01 2517.63 4037.78     1.00)  ; R-1-1-1-1-1-1-1-1-2, 9
                    ( 3410.76 2531.99 4045.97     1.00)  ; R-1-1-1-1-1-1-1-1-2, 10
                    ( 3406.3 2530.46 4052.39     1.00)  ; R-1-1-1-1-1-1-1-1-2, 11
                     Normal
                  )  ;  End of split
                |
                  ( 3647.5 2510.0 3975.92     1.00)  ; R-1-1-1-1-1-1-1-2, 1
                  (
                    ( 3622.8 2509.73 3982.87     1.00)  ; R-1-1-1-1-1-1-1-2-1, 1
                    ( 3595.29 2512.57 3995.55     1.00)  ; R-1-1-1-1-1-1-1-2-1, 2
                    ( 3558.45 2509.63 4009.67     1.00)  ; R-1-1-1-1-1-1-1-2-1, 3
                    ( 3542.14 2500.45 4013.0     1.00)  ; R-1-1-1-1-1-1-1-2-1, 4
                    ( 3522.67 2506.37 4022.63     1.00)  ; R-1-1-1-1-1-1-1-2-1, 5
                    ( 3507.88 2504.88 4028.65     1.00)  ; R-1-1-1-1-1-1-1-2-1, 6
                    ( 3467.25 2499.73 4045.17     1.00)  ; R-1-1-1-1-1-1-1-2-1, 7
                     Normal
                  |
                    ( 3629.15 2502.21 3992.53     1.00)  ; R-1-1-1-1-1-1-1-2-2, 1
                    ( 3622.77 2496.98 3996.16     1.00)  ; R-1-1-1-1-1-1-1-2-2, 2
                    ( 3616.25 2478.34 4015.26     1.00)  ; R-1-1-1-1-1-1-1-2-2, 3
                    ( 3594.19 2476.47 4040.93     1.00)  ; R-1-1-1-1-1-1-1-2-2, 4
                    ( 3587.08 2459.18 4050.64     1.00)  ; R-1-1-1-1-1-1-1-2-2, 5
                    ( 3583.04 2443.17 4055.32     1.00)  ; R-1-1-1-1-1-1-1-2-2, 6
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 3638.36 2533.58 3969.28     1.00)  ; R-1-1-1-1-1-1-2, 1
                (
                  ( 3625.89 2539.77 3958.35     1.00)  ; R-1-1-1-1-1-1-2-1, 1
                  ( 3600.48 2570.81 3941.99     1.00)  ; R-1-1-1-1-1-1-2-1, 2
                  ( 3595.5 2586.48 3936.11     1.00)  ; R-1-1-1-1-1-1-2-1, 3
                  ( 3570.71 2608.23 3928.48     1.00)  ; R-1-1-1-1-1-1-2-1, 4
                  ( 3560.39 2609.98 3917.03     1.00)  ; R-1-1-1-1-1-1-2-1, 5
                  ( 3534.74 2623.13 3911.1     1.00)  ; R-1-1-1-1-1-1-2-1, 6
                  ( 3530.07 2639.61 3899.79     1.00)  ; R-1-1-1-1-1-1-2-1, 7
                   Normal
                |
                  ( 3632.75 2539.55 3968.23     1.00)  ; R-1-1-1-1-1-1-2-2, 1
                  ( 3620.17 2566.68 3963.21     1.00)  ; R-1-1-1-1-1-1-2-2, 2
                  ( 3600.0 2593.07 3973.43     1.00)  ; R-1-1-1-1-1-1-2-2, 3
                  ( 3562.22 2607.97 3981.34     1.00)  ; R-1-1-1-1-1-1-2-2, 4
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 3660.22 2508.81 3979.58     1.00)  ; R-1-1-1-1-1-2, 1
              ( 3658.19 2493.53 3985.8     1.00)  ; R-1-1-1-1-1-2, 2
              ( 3653.4 2486.25 3986.16     1.00)  ; R-1-1-1-1-1-2, 3
              ( 3645.17 2475.44 3993.72     1.00)  ; R-1-1-1-1-1-2, 4
              ( 3642.57 2468.23 3996.32     1.00)  ; R-1-1-1-1-1-2, 5
              ( 3631.05 2450.71 4000.9     1.00)  ; R-1-1-1-1-1-2, 6
              ( 3616.43 2417.33 3999.46     1.00)  ; R-1-1-1-1-1-2, 7
               Normal
            )  ;  End of split
          |
            ( 3656.04 2537.26 3970.21     1.00)  ; R-1-1-1-1-2, 1
            ( 3650.04 2533.21 3957.47     1.00)  ; R-1-1-1-1-2, 2
            (
              ( 3629.34 2543.26 3954.33     1.00)  ; R-1-1-1-1-2-1, 1
              ( 3612.62 2542.9 3953.35     1.00)  ; R-1-1-1-1-2-1, 2
              ( 3581.7 2552.0 3955.02     1.00)  ; R-1-1-1-1-2-1, 3
              ( 3556.62 2556.66 3956.34     1.00)  ; R-1-1-1-1-2-1, 4
              ( 3528.03 2546.78 3953.68     1.00)  ; R-1-1-1-1-2-1, 5
               Normal
            |
              ( 3640.45 2541.56 3934.27     1.00)  ; R-1-1-1-1-2-2, 1
              ( 3630.99 2545.34 3907.73     1.00)  ; R-1-1-1-1-2-2, 2
              ( 3621.6 2538.32 3900.24     1.00)  ; R-1-1-1-1-2-2, 3
              ( 3621.46 2539.58 3879.22     1.00)  ; R-1-1-1-1-2-2, 4
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 3691.48 2528.31 3974.58     1.00)  ; R-1-1-1-2, 1
          (
            ( 3707.6 2520.19 3969.86     1.00)  ; R-1-1-1-2-1, 1
            ( 3732.65 2502.87 3959.68     1.00)  ; R-1-1-1-2-1, 2
            ( 3765.53 2485.1 3951.47     1.00)  ; R-1-1-1-2-1, 3
            (
              ( 3775.14 2472.29 3957.18     1.00)  ; R-1-1-1-2-1-1, 1
              ( 3799.7 2448.56 3953.29     1.00)  ; R-1-1-1-2-1-1, 2
              ( 3812.42 2438.75 3948.65     1.00)  ; R-1-1-1-2-1-1, 3
              ( 3813.86 2428.95 3946.46     1.00)  ; R-1-1-1-2-1-1, 4
               Normal
            |
              ( 3783.98 2480.19 3942.41     1.00)  ; R-1-1-1-2-1-2, 1
              ( 3812.84 2479.63 3932.47     1.00)  ; R-1-1-1-2-1-2, 2
               Normal
            )  ;  End of split
          |
            ( 3728.58 2534.67 3959.94     1.00)  ; R-1-1-1-2-2, 1
            ( 3752.18 2535.55 3959.46     1.00)  ; R-1-1-1-2-2, 2
            ( 3778.46 2527.36 3958.44     1.00)  ; R-1-1-1-2-2, 3
            ( 3815.79 2510.64 3953.97     1.00)  ; R-1-1-1-2-2, 4
            ( 3834.08 2499.8 3943.17     1.00)  ; R-1-1-1-2-2, 5
            ( 3846.46 2504.85 3943.91     1.00)  ; R-1-1-1-2-2, 6
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3674.15 2520.53 3986.22     1.00)  ; R-1-1-2, 1
        (
          ( 3684.47 2494.69 3990.01     1.00)  ; R-1-1-2-1, 1
          ( 3684.33 2478.61 4000.47     1.00)  ; R-1-1-2-1, 2
          ( 3682.84 2473.32 4012.56     1.00)  ; R-1-1-2-1, 3
          (
            ( 3680.39 2438.02 4023.6     1.00)  ; R-1-1-2-1-1, 1
            ( 3675.56 2432.01 4024.53     1.00)  ; R-1-1-2-1-1, 2
             Normal
          |
            ( 3669.32 2474.04 4036.37     1.00)  ; R-1-1-2-1-2, 1
            ( 3666.89 2456.1 4051.92     1.00)  ; R-1-1-2-1-2, 2
            ( 3656.45 2449.21 4059.3     1.00)  ; R-1-1-2-1-2, 3
             Normal
          )  ;  End of split
        |
          ( 3686.0 2505.96 3990.75     1.00)  ; R-1-1-2-2, 1
          ( 3694.8 2490.0 4000.43     1.00)  ; R-1-1-2-2, 2
          ( 3699.04 2483.31 4004.62     1.00)  ; R-1-1-2-2, 3
          (
            ( 3721.07 2455.73 4008.73     1.00)  ; R-1-1-2-2-1, 1
            ( 3733.86 2435.94 4017.39     1.00)  ; R-1-1-2-2-1, 2
            ( 3760.54 2406.41 4018.74     1.00)  ; R-1-1-2-2-1, 3
             Normal
          |
            ( 3703.01 2470.44 4019.32     1.00)  ; R-1-1-2-2-2, 1
            ( 3709.82 2469.46 4021.94     1.00)  ; R-1-1-2-2-2, 2
            ( 3717.17 2453.1 4021.43     1.00)  ; R-1-1-2-2-2, 3
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3663.6 2544.17 3988.22     1.00)  ; R-1-1-3, 1
        ( 3658.19 2540.95 3994.61     1.00)  ; R-1-1-3, 2
        (
          ( 3641.19 2558.26 4003.96     1.00)  ; R-1-1-3-1, 1
          ( 3638.76 2567.08 4004.47     1.00)  ; R-1-1-3-1, 2
          ( 3629.98 2572.1 4007.9     1.00)  ; R-1-1-3-1, 3
          ( 3608.04 2588.49 4014.44     1.00)  ; R-1-1-3-1, 4
          ( 3604.22 2600.94 4012.28     1.00)  ; R-1-1-3-1, 5
          ( 3586.63 2608.69 4017.63     1.00)  ; R-1-1-3-1, 6
          ( 3572.46 2620.43 4024.28     1.00)  ; R-1-1-3-1, 7
          ( 3555.77 2642.49 4037.13     1.00)  ; R-1-1-3-1, 8
          ( 3536.88 2663.71 4049.58     1.00)  ; R-1-1-3-1, 9
          ( 3526.27 2673.66 4060.06     1.00)  ; R-1-1-3-1, 10
          ( 3511.9 2696.51 4069.3     1.00)  ; R-1-1-3-1, 11
           Normal
        |
          ( 3653.84 2532.8 4005.05     1.00)  ; R-1-1-3-2, 1
          ( 3640.57 2532.52 4023.28     1.00)  ; R-1-1-3-2, 2
          ( 3635.62 2535.48 4027.21     1.00)  ; R-1-1-3-2, 3
          ( 3629.71 2529.19 4042.63     1.00)  ; R-1-1-3-2, 4
          ( 3618.42 2526.85 4056.89     1.00)  ; R-1-1-3-2, 5
          ( 3601.99 2525.44 4076.2     1.00)  ; R-1-1-3-2, 6
          ( 3621.63 2521.09 4086.08     1.00)  ; R-1-1-3-2, 7
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 3663.95 2549.35 3974.27     1.00)  ; R-1-2, 1
      ( 3657.01 2542.27 3962.58     1.00)  ; R-1-2, 2
      ( 3663.63 2541.1 3940.56     1.00)  ; R-1-2, 3
       Normal
    )  ;  End of split
  |
    ( 3655.54 2571.99 3971.77     1.00)  ; R-2, 1
    ( 3636.04 2595.91 3952.23     1.00)  ; R-2, 2
    ( 3620.62 2603.69 3946.93     1.00)  ; R-2, 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 3693.77 2560.37 3979.85     1.00)  ; Root
  ( 3709.46 2551.72 3970.34     1.00)  ; R, 1
  ( 3734.99 2539.47 3951.6     1.00)  ; R, 2
  ( 3753.8 2523.07 3942.63     1.00)  ; R, 3
  ( 3783.24 2493.9 3929.64     1.00)  ; R, 4
  ( 3794.76 2467.79 3917.23     1.00)  ; R, 5
  ( 3809.1 2446.49 3914.82     1.00)  ; R, 6
  ( 3831.17 2426.5 3907.49     1.00)  ; R, 7
   Normal
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 3673.58 2556.78 3993.5     1.00)  ; Root
  ( 3677.65 2560.95 4001.25     1.00)  ; R, 1
  ( 3697.47 2553.21 4011.11     1.00)  ; R, 2
  ( 3711.22 2545.11 4025.5     1.00)  ; R, 3
  ( 3718.12 2541.09 4030.9     1.00)  ; R, 4
  ( 3726.97 2523.52 4027.16     1.00)  ; R, 5
  ( 3740.27 2514.77 4031.62     1.00)  ; R, 6
  ( 3758.91 2495.54 4035.73     1.00)  ; R, 7
  ( 3769.06 2484.17 4035.92     1.00)  ; R, 8
  ( 3778.46 2476.15 4040.35     1.00)  ; R, 9
   Normal
)  ;  End of tree

( (Color Green)  ; [10,1]
  (Dendrite)
  ( 3705.75 2563.37 3981.23     1.00)  ; Root
  ( 3718.33 2562.91 3979.28     1.00)  ; R, 1
  (
    ( 3734.31 2561.24 3972.91     1.00)  ; R-1, 1
    (
      ( 3752.34 2574.86 3962.28     1.00)  ; R-1-1, 1
      ( 3783.15 2573.17 3940.35     1.00)  ; R-1-1, 2
      ( 3797.94 2573.63 3934.61     1.00)  ; R-1-1, 3
      ( 3816.37 2571.39 3925.34     1.00)  ; R-1-1, 4
      ( 3825.48 2576.4 3922.57     1.00)  ; R-1-1, 5
      ( 3856.1 2585.51 3906.37     1.00)  ; R-1-1, 6
      ( 3873.23 2592.8 3894.04     1.00)  ; R-1-1, 7
      ( 3890.79 2600.4 3883.81     1.00)  ; R-1-1, 8
       Normal
    |
      ( 3752.28 2549.77 3972.66     1.00)  ; R-1-2, 1
      ( 3780.3 2523.95 3968.3     1.00)  ; R-1-2, 2
      (
        ( 3791.78 2522.17 3977.7     1.00)  ; R-1-2-1, 1
        ( 3807.94 2508.96 3983.5     1.00)  ; R-1-2-1, 2
        ( 3814.56 2506.12 3988.51     1.00)  ; R-1-2-1, 3
        ( 3822.44 2510.22 3992.97     1.00)  ; R-1-2-1, 4
        ( 3840.51 2509.33 3991.15     1.00)  ; R-1-2-1, 5
        ( 3862.42 2510.33 3989.64     1.00)  ; R-1-2-1, 6
        ( 3887.84 2494.23 3983.95     1.00)  ; R-1-2-1, 7
        ( 3919.88 2480.14 3970.96     1.00)  ; R-1-2-1, 8
         Normal
      |
        ( 3804.2 2504.75 3963.41     1.00)  ; R-1-2-2, 1
        ( 3821.53 2494.35 3967.12     1.00)  ; R-1-2-2, 2
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3731.68 2549.91 3972.65     1.00)  ; R-2, 1
    ( 3739.06 2541.53 3975.83     1.00)  ; R-2, 2
    (
      ( 3770.31 2498.9 3974.73     1.00)  ; R-2-1, 1
      (
