;	V3 text file written for MicroBrightField products.
                  ( 6367.15 5111.39 6613.19     1.00)  ; R-1-1-1-1-2-2-1-2, 5
                  ( 6362.54 5077.53 6617.11     1.00)  ; R-1-1-1-1-2-2-1-2, 6
                  ( 6369.48 5084.23 6612.73     1.00)  ; R-1-1-1-1-2-2-1-2, 7
                  ( 6368.13 5067.03 6610.71     1.00)  ; R-1-1-1-1-2-2-1-2, 8
                  ( 6350.49 5036.75 6614.34     1.00)  ; R-1-1-1-1-2-2-1-2, 9
                  ( 6335.53 5032.95 6615.08     1.00)  ; R-1-1-1-1-2-2-1-2, 10
                  ( 6333.86 4999.73 6615.51     1.00)  ; R-1-1-1-1-2-2-1-2, 11
                  ( 6337.03 4978.39 6617.42     1.00)  ; R-1-1-1-1-2-2-1-2, 12
                  ( 6326.25 4969.74 6623.85     1.00)  ; R-1-1-1-1-2-2-1-2, 13
                  ( 6324.25 4974.25 6624.15     1.00)  ; R-1-1-1-1-2-2-1-2, 14
                  ( 6322.5 4989.11 6615.58     1.00)  ; R-1-1-1-1-2-2-1-2, 15
                  ( 6322.42 4985.54 6607.07     1.00)  ; R-1-1-1-1-2-2-1-2, 16
                  ( 6323.33 4986.16 6590.17     1.00)  ; R-1-1-1-1-2-2-1-2, 17
                  ( 6331.26 4988.27 6587.37     1.00)  ; R-1-1-1-1-2-2-1-2, 18
                  ( 6333.51 5004.94 6573.95     1.00)  ; R-1-1-1-1-2-2-1-2, 19
                  ( 6345.01 4991.45 6558.54     1.00)  ; R-1-1-1-1-2-2-1-2, 20
                  ( 6331.24 5005.2 6545.13     1.00)  ; R-1-1-1-1-2-2-1-2, 21
                  ( 6327.79 4984.25 6534.09     1.00)  ; R-1-1-1-1-2-2-1-2, 22
                   Normal
                )  ;  End of split
              |
                ( 6359.07 5107.29 6598.57     1.00)  ; R-1-1-1-1-2-2-2, 1
                ( 6348.37 5122.65 6610.7     1.00)  ; R-1-1-1-1-2-2-2, 2
                ( 6346.75 5086.5 6613.5     1.00)  ; R-1-1-1-1-2-2-2, 3
                ( 6356.19 5065.44 6613.88     1.00)  ; R-1-1-1-1-2-2-2, 4
                ( 6342.27 5054.62 6628.94     1.00)  ; R-1-1-1-1-2-2-2, 5
                ( 6336.42 5055.58 6648.77     1.00)  ; R-1-1-1-1-2-2-2, 6
                ( 6338.1 5038.42 6645.19     1.00)  ; R-1-1-1-1-2-2-2, 7
                ( 6333.01 5046.65 6639.04     1.00)  ; R-1-1-1-1-2-2-2, 8
                ( 6324.75 5026.96 6644.31     1.00)  ; R-1-1-1-1-2-2-2, 9
                ( 6308.07 4994.11 6647.98     1.00)  ; R-1-1-1-1-2-2-2, 10
                ( 6297.66 5008.34 6656.6     1.00)  ; R-1-1-1-1-2-2-2, 11
                ( 6291.11 4975.72 6665.12     1.00)  ; R-1-1-1-1-2-2-2, 12
                ( 6289.2 4979.52 6678.74     1.00)  ; R-1-1-1-1-2-2-2, 13
                ( 6283.87 4958.17 6679.32     1.00)  ; R-1-1-1-1-2-2-2, 14
                ( 6275.03 4959.46 6696.05     1.00)  ; R-1-1-1-1-2-2-2, 15
                ( 6256.85 4967.83 6716.78     1.00)  ; R-1-1-1-1-2-2-2, 16
                ( 6235.38 4981.31 6751.18     1.00)  ; R-1-1-1-1-2-2-2, 17
                ( 6223.17 4985.21 6764.76     1.00)  ; R-1-1-1-1-2-2-2, 18
                ( 6231.17 4962.0 6763.83     1.00)  ; R-1-1-1-1-2-2-2, 19
                ( 6193.06 4975.87 6785.02     1.00)  ; R-1-1-1-1-2-2-2, 20
                ( 6179.8 4967.71 6808.55     1.00)  ; R-1-1-1-1-2-2-2, 21
                ( 6176.9 4965.64 6814.41     1.00)  ; R-1-1-1-1-2-2-2, 22
                ( 6169.85 4947.34 6833.45     1.00)  ; R-1-1-1-1-2-2-2, 23
                ( 6170.85 4952.14 6841.85     1.00)  ; R-1-1-1-1-2-2-2, 24
                ( 6158.69 4934.75 6851.12     1.00)  ; R-1-1-1-1-2-2-2, 25
                ( 6153.54 4920.69 6860.69     1.00)  ; R-1-1-1-1-2-2-2, 26
                ( 6138.39 4912.1 6863.9     1.00)  ; R-1-1-1-1-2-2-2, 27
                ( 6128.48 4910.33 6878.18     1.00)  ; R-1-1-1-1-2-2-2, 28
                ( 6119.58 4911.26 6887.37     1.00)  ; R-1-1-1-1-2-2-2, 29
                ( 6095.42 4905.16 6886.54     1.00)  ; R-1-1-1-1-2-2-2, 30
                ( 6092.75 4925.73 6897.84     1.00)  ; R-1-1-1-1-2-2-2, 31
                ( 6094.08 4938.74 6908.55     1.00)  ; R-1-1-1-1-2-2-2, 32
                ( 6100.17 4950.3 6900.55     1.00)  ; R-1-1-1-1-2-2-2, 33
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 5582.21 4690.97 7036.32     1.00)  ; R-1-1-1-2, 1
          ( 5580.18 4677.42 7034.59     1.00)  ; R-1-1-1-2, 2
          ( 5589.33 4648.46 7043.18     1.00)  ; R-1-1-1-2, 3
          ( 5604.52 4633.1 7052.02     1.00)  ; R-1-1-1-2, 4
          ( 5608.73 4625.68 7050.63     1.00)  ; R-1-1-1-2, 5
          (
            ( 5620.9 4613.92 7056.83     1.00)  ; R-1-1-1-2-1, 1
            ( 5641.33 4593.86 7071.52     1.00)  ; R-1-1-1-2-1, 2
            ( 5643.38 4561.35 7077.42     1.00)  ; R-1-1-1-2-1, 3
            ( 5652.75 4549.01 7092.62     1.00)  ; R-1-1-1-2-1, 4
            ( 5666.29 4543.81 7100.08     1.00)  ; R-1-1-1-2-1, 5
            ( 5669.19 4523.31 7107.84     1.00)  ; R-1-1-1-2-1, 6
            ( 5659.39 4534.88 7122.27     1.00)  ; R-1-1-1-2-1, 7
            ( 5650.62 4536.89 7133.32     1.00)  ; R-1-1-1-2-1, 8
            (
              ( 5646.52 4522.53 7140.17     1.00)  ; R-1-1-1-2-1-1, 1
              ( 5638.42 4506.67 7138.91     1.00)  ; R-1-1-1-2-1-1, 2
              ( 5636.67 4510.84 7145.49     1.00)  ; R-1-1-1-2-1-1, 3
              ( 5639.1 4497.69 7165.0     1.00)  ; R-1-1-1-2-1-1, 4
              ( 5645.37 4499.18 7172.85     1.00)  ; R-1-1-1-2-1-1, 5
              ( 5657.74 4477.93 7183.73     1.00)  ; R-1-1-1-2-1-1, 6
              ( 5662.64 4462.75 7187.38     1.00)  ; R-1-1-1-2-1-1, 7
              ( 5673.83 4451.25 7198.36     1.00)  ; R-1-1-1-2-1-1, 8
              ( 5678.9 4416.84 7199.27     1.00)  ; R-1-1-1-2-1-1, 9
              ( 5682.26 4394.76 7207.79     1.00)  ; R-1-1-1-2-1-1, 10
              ( 5684.44 4382.8 7217.8     1.00)  ; R-1-1-1-2-1-1, 11
              ( 5696.52 4359.64 7232.85     1.00)  ; R-1-1-1-2-1-1, 12
              ( 5713.79 4319.2 7241.98     1.00)  ; R-1-1-1-2-1-1, 13
              ( 5716.97 4306.81 7245.66     1.00)  ; R-1-1-1-2-1-1, 14
              ( 5719.04 4279.61 7255.13     1.00)  ; R-1-1-1-2-1-1, 15
              ( 5719.04 4279.61 7258.73     1.00)  ; R-1-1-1-2-1-1, 16
              ( 5728.31 4244.74 7272.08     1.00)  ; R-1-1-1-2-1-1, 17
              ( 5729.5 4234.31 7277.86     1.00)  ; R-1-1-1-2-1-1, 18
              ( 5728.38 4223.95 7280.13     1.00)  ; R-1-1-1-2-1-1, 19
              ( 5729.71 4224.84 7285.53     1.00)  ; R-1-1-1-2-1-1, 20
               Normal
            |
              ( 5641.94 4550.18 7152.86     1.00)  ; R-1-1-1-2-1-2, 1
              ( 5628.36 4591.63 7173.81     1.00)  ; R-1-1-1-2-1-2, 2
              ( 5624.36 4585.92 7173.21     1.00)  ; R-1-1-1-2-1-2, 3
               Normal
            )  ;  End of split
          |
            ( 5602.73 4635.2 7065.89     1.00)  ; R-1-1-1-2-2, 1
            ( 5589.97 4655.85 7073.98     1.00)  ; R-1-1-1-2-2, 2
            ( 5604.44 4651.86 7099.41     1.00)  ; R-1-1-1-2-2, 3
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4478.0 3875.17 7185.03     1.00)  ; R-1-1-2, 1
        ( 4470.54 3798.57 7203.48     1.00)  ; R-1-1-2, 2
        ( 4460.18 3775.72 7215.77     1.00)  ; R-1-1-2, 3
        ( 4456.17 3781.13 7214.57     1.00)  ; R-1-1-2, 4
         Normal
      )  ;  End of split
    |
      ( 4136.15 2447.62 6685.65     1.00)  ; R-1-2, 1
      ( 4133.15 2448.52 6684.15     1.00)  ; R-1-2, 2
      (
        ( 4131.54 2432.29 6675.77     1.00)  ; R-1-2-1, 1
        ( 4134.94 2421.28 6666.19     1.00)  ; R-1-2-1, 2
        ( 4139.58 2391.92 6659.95     1.00)  ; R-1-2-1, 3
        ( 4140.04 2378.03 6659.6     1.00)  ; R-1-2-1, 4
        ( 4135.23 2379.71 6659.07     1.00)  ; R-1-2-1, 5
        ( 4137.01 2344.63 6647.94     1.00)  ; R-1-2-1, 6
        ( 4132.62 2367.22 6640.48     1.00)  ; R-1-2-1, 7
        ( 4141.51 2329.55 6626.55     1.00)  ; R-1-2-1, 8
        ( 4141.49 2332.72 6616.47     1.00)  ; R-1-2-1, 9
        ( 4135.93 2315.02 6594.46     1.00)  ; R-1-2-1, 10
        ( 4131.38 2297.84 6578.63     1.00)  ; R-1-2-1, 11
        ( 4124.42 2320.16 6567.31     1.00)  ; R-1-2-1, 12
        ( 4121.28 2321.21 6553.91     1.00)  ; R-1-2-1, 13
        ( 4108.3 2306.39 6524.39     1.00)  ; R-1-2-1, 14
        ( 4104.14 2306.71 6513.09     1.00)  ; R-1-2-1, 15
        ( 4090.24 2287.89 6486.44     1.00)  ; R-1-2-1, 16
        ( 4086.05 2287.15 6473.34     1.00)  ; R-1-2-1, 17
        ( 4076.0 2310.95 6463.62     1.00)  ; R-1-2-1, 18
        ( 4071.13 2290.87 6446.4     1.00)  ; R-1-2-1, 19
        ( 4059.52 2294.6 6424.64     1.00)  ; R-1-2-1, 20
        ( 4051.21 2295.01 6410.32     1.00)  ; R-1-2-1, 21
        ( 4064.33 2280.06 6402.38     1.00)  ; R-1-2-1, 22
        ( 4074.51 2263.32 6387.57     1.00)  ; R-1-2-1, 23
        ( 4089.76 2249.99 6376.7     1.00)  ; R-1-2-1, 24
        ( 4082.71 2219.05 6374.02     1.00)  ; R-1-2-1, 25
        ( 4079.46 2227.51 6362.38     1.00)  ; R-1-2-1, 26
        ( 4078.71 2210.85 6351.2     1.00)  ; R-1-2-1, 27
        ( 4071.44 2211.59 6334.15     1.00)  ; R-1-2-1, 28
        ( 4044.64 2231.91 6317.91     1.00)  ; R-1-2-1, 29
        ( 4036.74 2218.61 6301.82     1.00)  ; R-1-2-1, 30
        ( 4031.94 2222.33 6274.3     1.00)  ; R-1-2-1, 31
        ( 4026.62 2203.42 6251.93     1.00)  ; R-1-2-1, 32
        ( 4024.79 2211.66 6227.72     1.00)  ; R-1-2-1, 33
        ( 4022.36 2211.01 6220.27     1.00)  ; R-1-2-1, 34
        ( 4022.88 2192.57 6218.48     1.00)  ; R-1-2-1, 35
        ( 4016.44 2194.38 6206.51     1.00)  ; R-1-2-1, 36
        (
          ( 4013.01 2198.92 6187.95     1.00)  ; R-1-2-1-1, 1
          ( 4016.24 2190.22 6150.57     1.00)  ; R-1-2-1-1, 2
          ( 4019.8 2191.59 6139.22     1.00)  ; R-1-2-1-1, 3
          ( 4026.48 2180.73 6119.46     1.00)  ; R-1-2-1-1, 4
          ( 4040.18 2144.89 6102.9     1.00)  ; R-1-2-1-1, 5
          ( 4041.87 2145.16 6094.27     1.00)  ; R-1-2-1-1, 6
          (
            ( 4026.58 2181.87 6088.67     1.00)  ; R-1-2-1-1-1, 1
             Normal
          |
            ( 4045.24 2132.48 6078.41     1.00)  ; R-1-2-1-1-2, 1
            ( 4044.93 2134.62 6068.57     1.00)  ; R-1-2-1-1-2, 2
            ( 4035.64 2128.6 6064.64     1.00)  ; R-1-2-1-1-2, 3
            ( 4038.03 2130.88 6045.87     1.00)  ; R-1-2-1-1-2, 4
            ( 4043.81 2119.21 6039.81     1.00)  ; R-1-2-1-1-2, 5
            ( 4045.63 2108.76 6043.07     1.00)  ; R-1-2-1-1-2, 6
            ( 4052.77 2088.21 6052.33     1.00)  ; R-1-2-1-1-2, 7
            ( 4075.73 2070.79 6056.64     1.00)  ; R-1-2-1-1-2, 8
            ( 4099.8 2055.04 6070.2     1.00)  ; R-1-2-1-1-2, 9
            ( 4120.22 2038.84 6079.69     1.00)  ; R-1-2-1-1-2, 10
            ( 4140.14 2025.19 6090.67     1.00)  ; R-1-2-1-1-2, 11
            ( 4161.72 1993.61 6090.65     1.00)  ; R-1-2-1-1-2, 12
            ( 4173.63 1979.76 6097.25     1.00)  ; R-1-2-1-1-2, 13
            ( 4189.54 1956.95 6107.3     1.00)  ; R-1-2-1-1-2, 14
            ( 4200.48 1972.01 6115.31     1.00)  ; R-1-2-1-1-2, 15
            ( 4205.3 1959.01 6123.21     1.00)  ; R-1-2-1-1-2, 16
            ( 4216.06 1957.18 6136.42     1.00)  ; R-1-2-1-1-2, 17
            ( 4236.09 1934.4 6149.44     1.00)  ; R-1-2-1-1-2, 18
            ( 4249.02 1951.13 6159.73     1.00)  ; R-1-2-1-1-2, 19
            ( 4268.36 1926.54 6173.54     1.00)  ; R-1-2-1-1-2, 20
            ( 4289.3 1941.92 6180.72     1.00)  ; R-1-2-1-1-2, 21
            ( 4295.44 1941.46 6205.53     1.00)  ; R-1-2-1-1-2, 22
            ( 4303.92 1920.56 6215.6     1.00)  ; R-1-2-1-1-2, 23
            ( 4308.36 1930.75 6214.04     1.00)  ; R-1-2-1-1-2, 24
             Normal
          )  ;  End of split
        |
          ( 3994.87 2218.11 6208.13     1.00)  ; R-1-2-1-2, 1
          ( 3987.86 2217.21 6210.23     1.00)  ; R-1-2-1-2, 2
          ( 3979.85 2214.81 6203.93     1.00)  ; R-1-2-1-2, 3
          ( 3976.83 2229.67 6195.34     1.00)  ; R-1-2-1-2, 4
          ( 3979.48 2258.04 6178.19     1.00)  ; R-1-2-1-2, 5
          ( 3986.94 2250.57 6162.35     1.00)  ; R-1-2-1-2, 6
          ( 3996.07 2265.92 6149.99     1.00)  ; R-1-2-1-2, 7
          ( 4016.92 2247.14 6147.3     1.00)  ; R-1-2-1-2, 8
          ( 4038.53 2244.75 6137.51     1.00)  ; R-1-2-1-2, 9
          ( 4059.63 2239.81 6129.41     1.00)  ; R-1-2-1-2, 10
          ( 4087.36 2216.72 6122.01     1.00)  ; R-1-2-1-2, 11
          ( 4105.19 2213.66 6115.3     1.00)  ; R-1-2-1-2, 12
          ( 4136.32 2180.49 6112.52     1.00)  ; R-1-2-1-2, 13
          ( 4142.33 2181.09 6111.32     1.00)  ; R-1-2-1-2, 14
          ( 4147.93 2192.25 6120.07     1.00)  ; R-1-2-1-2, 15
          ( 4159.69 2186.82 6121.99     1.00)  ; R-1-2-1-2, 16
          ( 4179.24 2197.97 6122.8     1.00)  ; R-1-2-1-2, 17
          ( 4184.23 2193.96 6130.63     1.00)  ; R-1-2-1-2, 18
          ( 4191.79 2209.37 6132.64     1.00)  ; R-1-2-1-2, 19
          ( 4200.98 2172.7 6145.17     1.00)  ; R-1-2-1-2, 20
          ( 4202.86 2171.77 6153.58     1.00)  ; R-1-2-1-2, 21
          ( 4209.74 2172.06 6167.71     1.00)  ; R-1-2-1-2, 22
          ( 4212.14 2188.53 6175.93     1.00)  ; R-1-2-1-2, 23
          ( 4214.14 2185.22 6178.63     1.00)  ; R-1-2-1-2, 24
          ( 4203.99 2186.19 6191.57     1.00)  ; R-1-2-1-2, 25
          ( 4198.62 2202.53 6203.41     1.00)  ; R-1-2-1-2, 26
          ( 4197.58 2204.44 6213.68     1.00)  ; R-1-2-1-2, 27
          ( 4198.58 2209.54 6221.19     1.00)  ; R-1-2-1-2, 28
          ( 4200.54 2207.58 6227.57     1.00)  ; R-1-2-1-2, 29
          ( 4198.11 2217.84 6227.07     1.00)  ; R-1-2-1-2, 30
          ( 4193.7 2234.13 6231.39     1.00)  ; R-1-2-1-2, 31
          ( 4195.65 2227.45 6237.15     1.00)  ; R-1-2-1-2, 32
          ( 4197.26 2241.69 6239.06     1.00)  ; R-1-2-1-2, 33
          ( 4200.9 2256.55 6242.78     1.00)  ; R-1-2-1-2, 34
          ( 4204.85 2255.97 6248.52     1.00)  ; R-1-2-1-2, 35
          ( 4211.24 2250.96 6245.1     1.00)  ; R-1-2-1-2, 36
          ( 4211.24 2241.95 6247.5     1.00)  ; R-1-2-1-2, 37
          ( 4212.9 2255.12 6249.96     1.00)  ; R-1-2-1-2, 38
          ( 4213.24 2269.57 6265.92     1.00)  ; R-1-2-1-2, 39
          ( 4214.93 2286.45 6269.27     1.00)  ; R-1-2-1-2, 40
          ( 4216.93 2281.05 6271.37     1.00)  ; R-1-2-1-2, 41
          ( 4221.46 2296.75 6280.71     1.00)  ; R-1-2-1-2, 42
          ( 4223.28 2292.56 6290.31     1.00)  ; R-1-2-1-2, 43
          ( 4225.0 2304.76 6296.95     1.00)  ; R-1-2-1-2, 44
          ( 4232.56 2320.1 6306.88     1.00)  ; R-1-2-1-2, 45
          ( 4235.11 2338.57 6314.4     1.00)  ; R-1-2-1-2, 46
           Normal
        )  ;  End of split
      |
        ( 4120.12 2444.45 6671.7     1.00)  ; R-1-2-2, 1
        ( 4132.53 2429.18 6662.41     1.00)  ; R-1-2-2, 2
        (
          ( 4126.49 2430.01 6646.66     1.00)  ; R-1-2-2-1, 1
          ( 4101.9 2447.94 6631.9     1.00)  ; R-1-2-2-1, 2
          ( 4084.77 2451.02 6619.74     1.00)  ; R-1-2-2-1, 3
          ( 4078.35 2418.88 6606.84     1.00)  ; R-1-2-2-1, 4
          ( 4068.19 2422.38 6590.16     1.00)  ; R-1-2-2-1, 5
          ( 4057.44 2426.35 6580.26     1.00)  ; R-1-2-2-1, 6
          ( 4043.53 2409.53 6575.6     1.00)  ; R-1-2-2-1, 7
          ( 4022.71 2412.87 6576.82     1.00)  ; R-1-2-2-1, 8
          ( 4007.34 2418.77 6565.21     1.00)  ; R-1-2-2-1, 9
          ( 4005.33 2402.54 6554.46     1.00)  ; R-1-2-2-1, 10
          ( 3997.95 2405.54 6539.85     1.00)  ; R-1-2-2-1, 11
          ( 3988.9 2387.39 6527.89     1.00)  ; R-1-2-2-1, 12
          ( 3971.12 2392.29 6514.2     1.00)  ; R-1-2-2-1, 13
          ( 3955.09 2394.56 6493.63     1.00)  ; R-1-2-2-1, 14
          ( 3943.34 2379.58 6472.63     1.00)  ; R-1-2-2-1, 15
          ( 3932.19 2404.6 6473.23     1.00)  ; R-1-2-2-1, 16
          ( 3925.47 2387.24 6469.75     1.00)  ; R-1-2-2-1, 17
          ( 3923.78 2373.19 6471.38     1.00)  ; R-1-2-2-1, 18
          ( 3911.11 2362.14 6472.71     1.00)  ; R-1-2-2-1, 19
          ( 3907.1 2364.85 6474.52     1.00)  ; R-1-2-2-1, 20
          ( 3889.14 2375.01 6474.73     1.00)  ; R-1-2-2-1, 21
          ( 3883.49 2360.37 6474.21     1.00)  ; R-1-2-2-1, 22
          ( 3878.08 2344.64 6466.79     1.00)  ; R-1-2-2-1, 23
          ( 3852.84 2354.18 6474.91     1.00)  ; R-1-2-2-1, 24
          ( 3841.82 2358.39 6479.41     1.00)  ; R-1-2-2-1, 25
          ( 3834.67 2327.02 6479.18     1.00)  ; R-1-2-2-1, 26
          ( 3815.15 2352.83 6477.5     1.00)  ; R-1-2-2-1, 27
          ( 3814.59 2336.99 6479.27     1.00)  ; R-1-2-2-1, 28
          ( 3807.01 2324.22 6468.1     1.00)  ; R-1-2-2-1, 29
           Normal
        |
          ( 4148.73 2411.07 6657.07     1.00)  ; R-1-2-2-2, 1
          ( 4158.79 2413.35 6650.92     1.00)  ; R-1-2-2-2, 2
          ( 4160.25 2399.09 6640.49     1.00)  ; R-1-2-2-2, 3
          ( 4152.66 2387.03 6634.71     1.00)  ; R-1-2-2-2, 4
          ( 4146.11 2371.44 6624.89     1.00)  ; R-1-2-2-2, 5
          ( 4138.55 2358.06 6614.76     1.00)  ; R-1-2-2-2, 6
          ( 4137.01 2341.93 6611.41     1.00)  ; R-1-2-2-2, 7
          ( 4137.0 2341.49 6606.73     1.00)  ; R-1-2-2-2, 8
          ( 4150.02 2346.9 6602.23     1.00)  ; R-1-2-2-2, 9
          ( 4159.5 2331.42 6600.68     1.00)  ; R-1-2-2-2, 10
          ( 4156.96 2316.52 6595.96     1.00)  ; R-1-2-2-2, 11
          ( 4152.45 2306.22 6593.23     1.00)  ; R-1-2-2-2, 12
          ( 4150.96 2289.02 6590.21     1.00)  ; R-1-2-2-2, 13
          ( 4141.94 2292.62 6589.91     1.00)  ; R-1-2-2-2, 14
          ( 4133.41 2272.84 6584.6     1.00)  ; R-1-2-2-2, 15
          ( 4120.55 2297.78 6585.64     1.00)  ; R-1-2-2-2, 16
          ( 4117.93 2281.77 6577.26     1.00)  ; R-1-2-2-2, 17
          ( 4111.46 2271.31 6575.09     1.00)  ; R-1-2-2-2, 18
          ( 4103.01 2261.47 6571.14     1.00)  ; R-1-2-2-2, 19
          ( 4099.4 2247.78 6563.37     1.00)  ; R-1-2-2-2, 20
          ( 4088.78 2231.79 6552.3     1.00)  ; R-1-2-2-2, 21
          ( 4078.39 2219.99 6545.66     1.00)  ; R-1-2-2-2, 22
          ( 4067.69 2211.82 6527.61     1.00)  ; R-1-2-2-2, 23
          ( 4061.99 2196.27 6514.98     1.00)  ; R-1-2-2-2, 24
          ( 4057.66 2200.59 6507.8     1.00)  ; R-1-2-2-2, 25
          ( 4045.6 2169.98 6495.4     1.00)  ; R-1-2-2-2, 26
          ( 4030.85 2178.64 6483.22     1.00)  ; R-1-2-2-2, 27
          ( 4014.57 2169.69 6459.4     1.00)  ; R-1-2-2-2, 28
          ( 4012.26 2152.17 6457.49     1.00)  ; R-1-2-2-2, 29
          ( 3997.22 2178.22 6449.38     1.00)  ; R-1-2-2-2, 30
          ( 3985.41 2150.57 6430.07     1.00)  ; R-1-2-2-2, 31
          ( 3973.5 2135.99 6417.55     1.00)  ; R-1-2-2-2, 32
          ( 3954.43 2145.74 6402.65     1.00)  ; R-1-2-2-2, 33
          ( 3939.4 2138.0 6390.66     1.00)  ; R-1-2-2-2, 34
          ( 3926.19 2110.01 6380.58     1.00)  ; R-1-2-2-2, 35
          ( 3906.5 2124.42 6372.21     1.00)  ; R-1-2-2-2, 36
          ( 3900.4 2108.0 6359.85     1.00)  ; R-1-2-2-2, 37
          ( 3892.31 2103.67 6345.39     1.00)  ; R-1-2-2-2, 38
          ( 3885.15 2072.84 6332.25     1.00)  ; R-1-2-2-2, 39
          ( 3878.18 2082.06 6321.89     1.00)  ; R-1-2-2-2, 40
          ( 3885.17 2068.68 6307.44     1.00)  ; R-1-2-2-2, 41
          ( 3883.16 2059.28 6297.8     1.00)  ; R-1-2-2-2, 42
          ( 3884.19 2049.96 6286.96     1.00)  ; R-1-2-2-2, 43
          ( 3889.25 2033.81 6272.23     1.00)  ; R-1-2-2-2, 44
          ( 3899.66 2005.75 6247.73     1.00)  ; R-1-2-2-2, 45
          ( 3901.96 1992.8 6235.76     1.00)  ; R-1-2-2-2, 46
          (
            ( 3905.31 1979.94 6225.28     1.00)  ; R-1-2-2-2-1, 1
            ( 3905.51 1983.27 6214.5     1.00)  ; R-1-2-2-2-1, 2
            ( 3910.72 1990.54 6202.52     1.00)  ; R-1-2-2-2-1, 3
            ( 3916.93 1974.14 6194.7     1.00)  ; R-1-2-2-2-1, 4
            ( 3931.32 1942.34 6187.21     1.00)  ; R-1-2-2-2-1, 5
            ( 3932.75 1949.07 6173.38     1.00)  ; R-1-2-2-2-1, 6
            (
              ( 3940.2 1950.42 6162.84     1.00)  ; R-1-2-2-2-1-1, 1
              ( 3950.95 1932.53 6148.16     1.00)  ; R-1-2-2-2-1-1, 2
              ( 3952.42 1933.36 6140.59     1.00)  ; R-1-2-2-2-1-1, 3
              ( 3970.35 1915.8 6123.79     1.00)  ; R-1-2-2-2-1-1, 4
              ( 3982.06 1920.53 6115.31     1.00)  ; R-1-2-2-2-1-1, 5
              ( 4001.48 1886.04 6122.01     1.00)  ; R-1-2-2-2-1-1, 6
              ( 4009.71 1874.7 6123.72     1.00)  ; R-1-2-2-2-1-1, 7
              ( 4021.88 1862.38 6116.95     1.00)  ; R-1-2-2-2-1-1, 8
              ( 4044.05 1843.98 6117.97     1.00)  ; R-1-2-2-2-1-1, 9
              ( 4063.07 1846.38 6117.67     1.00)  ; R-1-2-2-2-1-1, 10
              ( 4091.38 1825.46 6126.33     1.00)  ; R-1-2-2-2-1-1, 11
              ( 4108.4 1825.16 6130.84     1.00)  ; R-1-2-2-2-1-1, 12
              ( 4125.23 1813.3 6127.61     1.00)  ; R-1-2-2-2-1-1, 13
              ( 4136.25 1812.1 6124.61     1.00)  ; R-1-2-2-2-1-1, 14
              ( 4140.57 1810.89 6115.57     1.00)  ; R-1-2-2-2-1-1, 15
              ( 4154.32 1790.65 6105.25     1.00)  ; R-1-2-2-2-1-1, 16
              ( 4158.91 1808.38 6092.25     1.00)  ; R-1-2-2-2-1-1, 17
              ( 4152.9 1806.27 6085.64     1.00)  ; R-1-2-2-2-1-1, 18
              ( 4158.44 1821.86 6073.01     1.00)  ; R-1-2-2-2-1-1, 19
              ( 4155.44 1813.75 6074.21     1.00)  ; R-1-2-2-2-1-1, 20
              ( 4153.52 1829.97 6073.59     1.00)  ; R-1-2-2-2-1-1, 21
              ( 4154.65 1855.49 6071.26     1.00)  ; R-1-2-2-2-1-1, 22
              ( 4152.69 1866.57 6067.13     1.00)  ; R-1-2-2-2-1-1, 23
              ( 4158.36 1862.83 6081.44     1.00)  ; R-1-2-2-2-1-1, 24
              ( 4160.03 1856.7 6093.65     1.00)  ; R-1-2-2-2-1-1, 25
              ( 4159.8 1868.95 6103.21     1.00)  ; R-1-2-2-2-1-1, 26
              ( 4156.87 1882.5 6103.89     1.00)  ; R-1-2-2-2-1-1, 27
              ( 4162.69 1896.62 6113.15     1.00)  ; R-1-2-2-2-1-1, 28
              ( 4161.69 1893.02 6112.25     1.00)  ; R-1-2-2-2-1-1, 29
              ( 4166.87 1919.25 6117.6     1.00)  ; R-1-2-2-2-1-1, 30
              ( 4178.76 1928.99 6127.77     1.00)  ; R-1-2-2-2-1-1, 31
              ( 4184.68 1938.8 6138.83     1.00)  ; R-1-2-2-2-1-1, 32
              ( 4190.27 1911.13 6140.95     1.00)  ; R-1-2-2-2-1-1, 33
              ( 4192.46 1924.43 6134.76     1.00)  ; R-1-2-2-2-1-1, 34
              ( 4184.93 1957.03 6139.19     1.00)  ; R-1-2-2-2-1-1, 35
              ( 4192.84 1952.56 6138.94     1.00)  ; R-1-2-2-2-1-1, 36
              ( 4192.57 1948.93 6148.27     1.00)  ; R-1-2-2-2-1-1, 37
               Normal
            |
              ( 3931.19 1947.42 6158.94     1.00)  ; R-1-2-2-2-1-2, 1
              ( 3925.62 1943.69 6151.71     1.00)  ; R-1-2-2-2-1-2, 2
              ( 3912.73 1995.14 6137.12     1.00)  ; R-1-2-2-2-1-2, 3
              (
                ( 3909.47 2007.18 6132.72     1.00)  ; R-1-2-2-2-1-2-1, 1
                ( 3902.24 2017.7 6128.96     1.00)  ; R-1-2-2-2-1-2-1, 2
                ( 3894.2 2032.53 6116.86     1.00)  ; R-1-2-2-2-1-2-1, 3
                ( 3893.35 2028.77 6110.6     1.00)  ; R-1-2-2-2-1-2-1, 4
