;	V3 text file written for MicroBrightField products.
                      ( 6611.88 4070.0 4895.39     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 11
                      ( 6615.67 4073.84 4925.54     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 12
                      ( 6624.42 4093.54 4967.55     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 13
                      ( 6626.97 4111.49 4990.76     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 14
                      ( 6637.17 4133.92 5012.68     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 15
                      ( 6655.78 4144.34 5040.55     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 16
                      ( 6671.74 4163.63 5078.07     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 17
                      ( 6682.87 4184.76 5100.37     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 18
                      ( 6702.85 4193.34 5134.4     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 19
                      ( 6709.14 4196.2 5154.03     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 20
                      ( 6745.12 4223.34 5202.08     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 21
                      ( 6767.0 4241.98 5240.52     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 22
                      ( 6790.13 4229.42 5284.23     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 23
                      ( 6830.87 4233.3 5307.19     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 24
                      (
                        ( 6863.12 4219.7 5313.2     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-1, 1
                         Normal
                      |
                        ( 6842.27 4233.1 5329.45     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 1
                        ( 6891.58 4210.61 5362.82     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 2
                        ( 6913.94 4199.3 5380.67     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 3
                        ( 6930.45 4216.18 5404.31     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 4
                        ( 6957.65 4209.84 5405.14     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 5
                        ( 6950.79 4230.36 5421.0     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 6
                        ( 6951.52 4250.39 5423.9     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 7
                        ( 6917.82 4269.97 5436.95     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 8
                        ( 6910.59 4287.06 5456.36     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 9
                        ( 6910.31 4286.87 5468.22     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 10
                        ( 6900.19 4299.15 5476.9     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 11
                        ( 6911.61 4286.65 5491.17     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 12
                        ( 6926.89 4283.01 5502.92     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 13
                        ( 6949.48 4265.38 5509.21     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 14
                        ( 6953.33 4246.54 5499.52     1.00)  ; R-2-2-2-2-2-1-2-1-1-2-2, 15
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6680.14 3980.45 4561.54     2.00)  ; R-2-2-2-2-2-1-2-1-2, 1
                    ( 6662.99 3979.21 4545.47     1.00)  ; R-2-2-2-2-2-1-2-1-2, 2
                    ( 6648.5 3990.31 4538.5     1.00)  ; R-2-2-2-2-2-1-2-1-2, 3
                    ( 6641.29 3969.98 4513.1     1.00)  ; R-2-2-2-2-2-1-2-1-2, 4
                    ( 6638.77 3954.13 4496.96     1.00)  ; R-2-2-2-2-2-1-2-1-2, 5
                    ( 6633.42 3952.08 4481.75     1.00)  ; R-2-2-2-2-2-1-2-1-2, 6
                    ( 6632.12 3950.61 4467.85     1.00)  ; R-2-2-2-2-2-1-2-1-2, 7
                    ( 6637.76 3951.96 4448.05     1.00)  ; R-2-2-2-2-2-1-2-1-2, 8
                    ( 6645.79 3936.64 4419.25     1.00)  ; R-2-2-2-2-2-1-2-1-2, 9
                    ( 6661.15 3919.05 4399.56     1.00)  ; R-2-2-2-2-2-1-2-1-2, 10
                    ( 6670.83 3899.97 4383.23     1.00)  ; R-2-2-2-2-2-1-2-1-2, 11
                    ( 6689.41 3883.0 4353.15     1.00)  ; R-2-2-2-2-2-1-2-1-2, 12
                    ( 6702.15 3866.7 4324.76     1.00)  ; R-2-2-2-2-2-1-2-1-2, 13
                    ( 6728.4 3848.12 4291.46     1.00)  ; R-2-2-2-2-2-1-2-1-2, 14
                    ( 6711.51 3823.06 4241.41     1.00)  ; R-2-2-2-2-2-1-2-1-2, 15
                     Normal
                  )  ;  End of split
                |
                  ( 6701.82 3973.84 4531.87     1.00)  ; R-2-2-2-2-2-1-2-2, 1
                  ( 6702.47 3973.82 4513.12     1.00)  ; R-2-2-2-2-2-1-2-2, 2
                  ( 6691.11 3984.59 4491.95     1.00)  ; R-2-2-2-2-2-1-2-2, 3
                  ( 6678.57 3967.39 4471.8     1.00)  ; R-2-2-2-2-2-1-2-2, 4
                  ( 6678.08 3967.92 4459.19     1.00)  ; R-2-2-2-2-2-1-2-2, 5
                  (
                    ( 6687.13 3966.62 4457.89     1.00)  ; R-2-2-2-2-2-1-2-2-1, 1
                    ( 6703.91 3954.04 4438.71     1.00)  ; R-2-2-2-2-2-1-2-2-1, 2
                    ( 6707.24 3956.09 4417.29     1.00)  ; R-2-2-2-2-2-1-2-2-1, 3
                    ( 6723.55 3954.39 4384.92     1.00)  ; R-2-2-2-2-2-1-2-2-1, 4
                    ( 6740.36 3941.98 4364.09     1.00)  ; R-2-2-2-2-2-1-2-2-1, 5
                    ( 6761.1 3925.15 4350.32     1.00)  ; R-2-2-2-2-2-1-2-2-1, 6
                    ( 6797.73 3906.15 4319.17     1.00)  ; R-2-2-2-2-2-1-2-2-1, 7
                    ( 6832.74 3876.55 4294.32     1.00)  ; R-2-2-2-2-2-1-2-2-1, 8
                    ( 6864.02 3881.12 4268.34     1.00)  ; R-2-2-2-2-2-1-2-2-1, 9
                    ( 6920.74 3855.45 4222.68     1.00)  ; R-2-2-2-2-2-1-2-2-1, 10
                    ( 6936.97 3858.95 4200.47     1.00)  ; R-2-2-2-2-2-1-2-2-1, 11
                    ( 6967.95 3851.05 4179.86     1.00)  ; R-2-2-2-2-2-1-2-2-1, 12
                    ( 6979.34 3866.78 4208.32     1.00)  ; R-2-2-2-2-2-1-2-2-1, 13
                    ( 7016.22 3860.0 4235.22     1.00)  ; R-2-2-2-2-2-1-2-2-1, 14
                    ( 7057.96 3860.19 4256.47     1.00)  ; R-2-2-2-2-2-1-2-2-1, 15
                    ( 7086.06 3849.0 4257.69     1.00)  ; R-2-2-2-2-2-1-2-2-1, 16
                     Normal
                  |
                    ( 6678.41 3967.72 4436.0     1.00)  ; R-2-2-2-2-2-1-2-2-2, 1
                    (
                      ( 6669.26 3986.89 4429.73     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 1
                      ( 6651.42 4010.14 4411.11     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 2
                      ( 6677.98 4016.95 4379.77     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 3
                      ( 6683.66 4022.27 4332.82     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 4
                      ( 6720.35 3992.06 4297.21     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 5
                      ( 6758.52 3979.39 4293.47     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 6
                      ( 6786.1 3964.33 4277.55     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 7
                      ( 6819.2 3947.64 4305.34     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 8
                      ( 6838.21 3941.27 4343.36     1.00)  ; R-2-2-2-2-2-1-2-2-2-1, 9
                       Normal
                    |
                      ( 6678.11 3964.11 4419.27     1.00)  ; R-2-2-2-2-2-1-2-2-2-2, 1
                      ( 6671.92 3946.19 4401.91     1.00)  ; R-2-2-2-2-2-1-2-2-2-2, 2
                      (
                        ( 6665.2 3942.89 4420.41     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-1, 1
                         Normal
                      |
                        ( 6670.18 3942.38 4370.82     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 1
                        ( 6667.7 3924.75 4340.65     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 2
                        ( 6678.0 3925.62 4315.33     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 3
                        ( 6709.34 3934.75 4276.99     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 4
                        ( 6716.71 3938.81 4256.3     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 5
                        ( 6742.08 3923.61 4261.83     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 6
                        ( 6751.71 3909.74 4236.81     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 7
                        ( 6771.61 3918.19 4227.15     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 8
                        ( 6787.98 3919.5 4202.98     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 9
                        ( 6808.44 3908.52 4194.77     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 10
                        ( 6824.3 3926.57 4171.48     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 11
                        ( 6835.93 3930.26 4151.54     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 12
                        ( 6855.07 3920.93 4144.3     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 13
                        ( 6886.39 3934.58 4115.04     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 14
                        ( 6896.59 3951.89 4128.33     1.00)  ; R-2-2-2-2-2-1-2-2-2-2-2, 15
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6882.3 4274.3 4410.56     1.00)  ; R-2-2-2-2-2-2, 1
              ( 6915.04 4234.2 4471.51     1.00)  ; R-2-2-2-2-2-2, 2
              ( 6923.84 4227.02 4496.07     1.00)  ; R-2-2-2-2-2-2, 3
              (
                ( 6901.48 4216.08 4526.1     1.00)  ; R-2-2-2-2-2-2-1, 1
                ( 6896.47 4208.57 4528.8     1.00)  ; R-2-2-2-2-2-2-1, 2
                ( 6880.5 4162.18 4560.54     1.00)  ; R-2-2-2-2-2-2-1, 3
                ( 6872.4 4136.45 4589.73     1.00)  ; R-2-2-2-2-2-2-1, 4
                ( 6846.17 4114.3 4615.7     1.00)  ; R-2-2-2-2-2-2-1, 5
                ( 6831.64 4090.59 4640.77     1.00)  ; R-2-2-2-2-2-2-1, 6
                ( 6803.23 4081.75 4659.77     1.00)  ; R-2-2-2-2-2-2-1, 7
                (
                  ( 6779.04 4088.33 4652.28     1.00)  ; R-2-2-2-2-2-2-1-1, 1
                  ( 6732.76 4081.77 4656.38     1.00)  ; R-2-2-2-2-2-2-1-1, 2
                  ( 6716.69 4076.97 4651.08     1.00)  ; R-2-2-2-2-2-2-1-1, 3
                  ( 6681.27 4072.48 4655.01     1.00)  ; R-2-2-2-2-2-2-1-1, 4
                  ( 6651.62 4086.34 4656.38     1.00)  ; R-2-2-2-2-2-2-1-1, 5
                  ( 6637.56 4084.98 4653.02     1.00)  ; R-2-2-2-2-2-2-1-1, 6
                  ( 6642.24 4106.11 4657.03     1.00)  ; R-2-2-2-2-2-2-1-1, 7
                  ( 6645.7 4110.2 4676.3     1.00)  ; R-2-2-2-2-2-2-1-1, 8
                  ( 6652.48 4125.12 4690.43     1.00)  ; R-2-2-2-2-2-2-1-1, 9
                  ( 6649.37 4131.24 4704.91     1.00)  ; R-2-2-2-2-2-2-1-1, 10
                  ( 6648.55 4131.2 4715.13     1.00)  ; R-2-2-2-2-2-2-1-1, 11
                  ( 6647.18 4146.37 4722.08     2.00)  ; R-2-2-2-2-2-2-1-1, 12
                  ( 6653.78 4150.9 4732.18     1.00)  ; R-2-2-2-2-2-2-1-1, 13
                  ( 6658.59 4171.28 4736.12     1.00)  ; R-2-2-2-2-2-2-1-1, 14
                  ( 6670.19 4196.31 4764.28     1.00)  ; R-2-2-2-2-2-2-1-1, 15
                  ( 6688.61 4234.45 4789.41     1.00)  ; R-2-2-2-2-2-2-1-1, 16
                  ( 6692.44 4252.74 4797.04     1.00)  ; R-2-2-2-2-2-2-1-1, 17
                  ( 6716.92 4300.67 4839.29     1.00)  ; R-2-2-2-2-2-2-1-1, 18
                  ( 6743.42 4327.19 4864.42     1.00)  ; R-2-2-2-2-2-2-1-1, 19
                  ( 6751.59 4351.58 4886.61     1.00)  ; R-2-2-2-2-2-2-1-1, 20
                  ( 6763.47 4376.39 4930.03     1.00)  ; R-2-2-2-2-2-2-1-1, 21
                  ( 6786.96 4403.66 4960.01     1.00)  ; R-2-2-2-2-2-2-1-1, 22
                  ( 6806.5 4429.26 4991.7     1.00)  ; R-2-2-2-2-2-2-1-1, 23
                  ( 6817.02 4453.48 5017.85     1.00)  ; R-2-2-2-2-2-2-1-1, 24
                  ( 6835.68 4464.46 5049.24     1.00)  ; R-2-2-2-2-2-2-1-1, 25
                  ( 6847.38 4502.82 5091.92     1.00)  ; R-2-2-2-2-2-2-1-1, 26
                  ( 6853.9 4528.4 5125.66     1.00)  ; R-2-2-2-2-2-2-1-1, 27
                  ( 6860.59 4570.23 5172.42     1.00)  ; R-2-2-2-2-2-2-1-1, 28
                  ( 6865.28 4617.97 5214.56     1.00)  ; R-2-2-2-2-2-2-1-1, 29
                  ( 6881.64 4664.02 5254.08     1.00)  ; R-2-2-2-2-2-2-1-1, 30
                  ( 6904.16 4687.76 5321.54     1.00)  ; R-2-2-2-2-2-2-1-1, 31
                  ( 6922.04 4711.22 5369.79     1.00)  ; R-2-2-2-2-2-2-1-1, 32
                  ( 6955.23 4740.5 5438.33     1.00)  ; R-2-2-2-2-2-2-1-1, 33
                  ( 6957.27 4741.93 5482.95     1.00)  ; R-2-2-2-2-2-2-1-1, 34
                  ( 6967.14 4756.28 5527.8     1.00)  ; R-2-2-2-2-2-2-1-1, 35
                  ( 6975.84 4755.31 5560.4     1.00)  ; R-2-2-2-2-2-2-1-1, 36
                  ( 7013.04 4780.25 5620.84     1.00)  ; R-2-2-2-2-2-2-1-1, 37
                  ( 7019.39 4782.67 5634.57     1.00)  ; R-2-2-2-2-2-2-1-1, 38
                  ( 7015.73 4779.61 5650.92     1.00)  ; R-2-2-2-2-2-2-1-1, 39
                  ( 7016.77 4775.26 5694.65     1.00)  ; R-2-2-2-2-2-2-1-1, 40
                  ( 7014.97 4790.6 5753.27     1.00)  ; R-2-2-2-2-2-2-1-1, 41
                  ( 7005.3 4790.31 5776.17     1.00)  ; R-2-2-2-2-2-2-1-1, 42
                  ( 6984.18 4798.23 5816.12     1.00)  ; R-2-2-2-2-2-2-1-1, 43
                  ( 6971.51 4798.64 5836.28     1.00)  ; R-2-2-2-2-2-2-1-1, 44
                  ( 6969.19 4795.34 5861.73     1.00)  ; R-2-2-2-2-2-2-1-1, 45
                  ( 6966.88 4794.12 5887.79     1.00)  ; R-2-2-2-2-2-2-1-1, 46
                  ( 6962.56 4790.5 5917.76     1.00)  ; R-2-2-2-2-2-2-1-1, 47
                  ( 6959.91 4790.92 5936.51     1.00)  ; R-2-2-2-2-2-2-1-1, 48
                  ( 6950.28 4817.69 5964.11     1.00)  ; R-2-2-2-2-2-2-1-1, 49
                  ( 6943.65 4817.89 6022.98     1.00)  ; R-2-2-2-2-2-2-1-1, 50
                  (
                    ( 6935.99 4812.45 6044.25     1.00)  ; R-2-2-2-2-2-2-1-1-1, 1
                    ( 6898.68 4798.73 6073.0     1.00)  ; R-2-2-2-2-2-2-1-1-1, 2
                    ( 6870.38 4785.41 6095.65     1.00)  ; R-2-2-2-2-2-2-1-1-1, 3
                    ( 6854.71 4778.24 6112.14     1.00)  ; R-2-2-2-2-2-2-1-1-1, 4
                    ( 6834.08 4768.01 6120.8     1.00)  ; R-2-2-2-2-2-2-1-1-1, 5
                    ( 6850.53 4757.08 6090.87     1.00)  ; R-2-2-2-2-2-2-1-1-1, 6
                    ( 6855.68 4740.63 6050.47     1.00)  ; R-2-2-2-2-2-2-1-1-1, 7
                    ( 6860.69 4742.0 6042.56     1.00)  ; R-2-2-2-2-2-2-1-1-1, 8
                    (
                      ( 6864.0 4741.16 6020.08     1.00)  ; R-2-2-2-2-2-2-1-1-1-1, 1
                       Normal
                    |
                      ( 6870.7 4739.25 6049.48     1.00)  ; R-2-2-2-2-2-2-1-1-1-2, 1
                      ( 6895.51 4728.44 6025.68     1.00)  ; R-2-2-2-2-2-2-1-1-1-2, 2
                      ( 6907.7 4749.66 6051.91     1.00)  ; R-2-2-2-2-2-2-1-1-1-2, 3
                      ( 6912.7 4751.03 6052.24     1.00)  ; R-2-2-2-2-2-2-1-1-1-2, 4
                       Normal
                    )  ;  End of split
                  |
                    ( 6943.16 4835.72 6055.71     1.00)  ; R-2-2-2-2-2-2-1-1-2, 1
                    ( 6916.69 4850.14 6085.86     1.00)  ; R-2-2-2-2-2-2-1-1-2, 2
                    (
                      ( 6900.67 4852.2 6093.12     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 1
                      ( 6882.52 4856.15 6094.36     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 2
                      ( 6868.37 4831.68 6112.47     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 3
                      ( 6844.56 4837.92 6130.89     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 4
                      ( 6820.39 4814.65 6153.41     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 5
                      ( 6799.59 4823.18 6169.79     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 6
                      ( 6782.25 4815.58 6200.59     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 7
                      ( 6759.62 4806.44 6211.08     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 8
                      ( 6743.95 4802.63 6231.36     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 9
                      ( 6726.49 4810.88 6255.42     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 10
                      ( 6724.48 4814.31 6260.03     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 11
                      ( 6747.46 4820.35 6256.67     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 12
                      ( 6758.79 4823.21 6233.93     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 13
                      ( 6760.13 4820.76 6248.27     1.00)  ; R-2-2-2-2-2-2-1-1-2-1, 14
                       Normal
                    |
                      ( 6906.19 4869.24 6122.79     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 1
                      ( 6878.89 4897.22 6171.41     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 2
                      ( 6863.9 4896.63 6208.36     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 3
                      ( 6866.07 4918.71 6233.27     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 4
                      ( 6845.12 4953.09 6295.61     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 5
                      ( 6840.32 4969.6 6348.09     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 6
                      ( 6850.19 4990.95 6394.29     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 7
                      ( 6841.86 5026.05 6447.54     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 8
                      ( 6837.54 5030.1 6478.0     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 9
                      ( 6863.26 5068.31 6526.37     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 10
                      ( 6869.78 5085.37 6559.87     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 11
                      ( 6856.45 5086.4 6588.1     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 12
                      ( 6871.64 5112.75 6606.05     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 13
                      ( 6865.8 5127.42 6621.67     1.00)  ; R-2-2-2-2-2-2-1-1-2-2, 14
                      (
                        ( 6858.83 5124.58 6660.14     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-1, 1
                        ( 6856.51 5125.76 6688.11     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-1, 2
                        ( 6853.85 5120.35 6707.34     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-1, 3
                        ( 6882.06 5140.27 6718.52     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-1, 4
                        ( 6881.06 5143.01 6725.11     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-1, 5
                        ( 6900.55 5128.27 6730.35     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-1, 6
                        ( 6907.21 5132.34 6723.02     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-1, 7
                         Normal
                      |
                        ( 6837.98 5141.63 6638.89     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2, 1
                        ( 6827.31 5140.0 6648.97     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2, 2
                        (
                          ( 6837.5 5158.64 6670.79     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-1, 1
                          ( 6853.33 5147.73 6688.65     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-1, 2
                           Normal
                        |
                          ( 6803.16 5147.26 6650.57     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 1
                          ( 6796.15 5145.21 6647.94     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 2
                          ( 6756.15 5135.72 6645.08     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 3
                          ( 6714.49 5123.77 6658.93     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 4
                          ( 6683.98 5135.0 6646.11     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 5
                          ( 6682.98 5135.69 6640.17     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 6
                          ( 6684.64 5137.21 6634.07     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 7
                          ( 6685.64 5137.9 6630.77     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 8
                          ( 6686.64 5138.24 6630.11     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 9
                          ( 6697.26 5146.46 6622.75     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 10
                          ( 6701.61 5153.12 6627.22     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 11
                          ( 6711.1 5174.85 6616.76     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 12
                          ( 6719.42 5178.72 6592.6     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 13
                          ( 6715.25 5160.05 6574.62     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 14
                          ( 6695.4 5137.1 6568.75     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 15
                          ( 6681.26 5149.11 6572.91     1.00)  ; R-2-2-2-2-2-2-1-1-2-2-2-2, 16
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6797.58 4077.06 4681.68     1.00)  ; R-2-2-2-2-2-2-1-2, 1
                  ( 6782.77 4083.34 4693.98     1.00)  ; R-2-2-2-2-2-2-1-2, 2
                  ( 6771.26 4065.27 4705.14     1.00)  ; R-2-2-2-2-2-2-1-2, 3
                  ( 6754.28 4059.7 4713.69     1.00)  ; R-2-2-2-2-2-2-1-2, 4
                  ( 6733.57 4048.97 4727.62     1.00)  ; R-2-2-2-2-2-2-1-2, 5
                  ( 6724.96 4044.05 4738.63     1.00)  ; R-2-2-2-2-2-2-1-2, 6
                  ( 6717.27 4049.09 4712.83     1.00)  ; R-2-2-2-2-2-2-1-2, 7
                  ( 6697.13 4061.86 4711.96     1.00)  ; R-2-2-2-2-2-2-1-2, 8
                  ( 6682.92 4044.05 4696.4     1.00)  ; R-2-2-2-2-2-2-1-2, 9
                  ( 6674.19 4042.85 4673.91     1.00)  ; R-2-2-2-2-2-2-1-2, 10
                  ( 6660.03 4058.87 4656.68     1.00)  ; R-2-2-2-2-2-2-1-2, 11
                  (
                    ( 6663.33 4063.14 4647.45     1.00)  ; R-2-2-2-2-2-2-1-2-1, 1
                    ( 6653.89 4080.91 4633.19     1.00)  ; R-2-2-2-2-2-2-1-2-1, 2
                    ( 6651.87 4087.77 4628.33     1.00)  ; R-2-2-2-2-2-2-1-2-1, 3
                    ( 6653.29 4108.84 4618.95     1.00)  ; R-2-2-2-2-2-2-1-2-1, 4
                    ( 6649.35 4110.24 4610.88     1.00)  ; R-2-2-2-2-2-2-1-2-1, 5
                    ( 6645.97 4115.66 4601.18     1.00)  ; R-2-2-2-2-2-2-1-2-1, 6
                    ( 6639.6 4117.7 4587.51     1.00)  ; R-2-2-2-2-2-2-1-2-1, 7
                    ( 6624.94 4152.89 4575.14     1.00)  ; R-2-2-2-2-2-2-1-2-1, 8
                    ( 6624.47 4173.76 4566.88     1.00)  ; R-2-2-2-2-2-2-1-2-1, 9
                    ( 6624.78 4177.27 4574.88     1.00)  ; R-2-2-2-2-2-2-1-2-1, 10
                    ( 6625.93 4195.22 4596.14     1.00)  ; R-2-2-2-2-2-2-1-2-1, 11
                    ( 6632.28 4203.18 4604.7     1.00)  ; R-2-2-2-2-2-2-1-2-1, 12
                    ( 6634.22 4221.37 4611.34     1.00)  ; R-2-2-2-2-2-2-1-2-1, 13
                    ( 6650.3 4216.29 4608.09     1.00)  ; R-2-2-2-2-2-2-1-2-1, 14
                    ( 6667.1 4237.25 4602.0     1.00)  ; R-2-2-2-2-2-2-1-2-1, 15
                    ( 6676.96 4254.79 4609.61     1.00)  ; R-2-2-2-2-2-2-1-2-1, 16
                    ( 6697.48 4250.5 4617.29     1.00)  ; R-2-2-2-2-2-2-1-2-1, 17
                    ( 6707.97 4266.1 4643.89     1.00)  ; R-2-2-2-2-2-2-1-2-1, 18
                    ( 6713.3 4269.54 4659.77     1.00)  ; R-2-2-2-2-2-2-1-2-1, 19
                    ( 6709.83 4289.16 4652.83     1.00)  ; R-2-2-2-2-2-2-1-2-1, 20
                    ( 6711.65 4295.38 4660.35     1.00)  ; R-2-2-2-2-2-2-1-2-1, 21
                    ( 6730.16 4307.99 4666.33     1.00)  ; R-2-2-2-2-2-2-1-2-1, 22
                    ( 6742.69 4324.93 4689.52     1.00)  ; R-2-2-2-2-2-2-1-2-1, 23
                    ( 6747.02 4326.25 4702.07     1.00)  ; R-2-2-2-2-2-2-1-2-1, 24
                    ( 6750.74 4324.11 4733.14     1.00)  ; R-2-2-2-2-2-2-1-2-1, 25
                    ( 6753.89 4343.82 4749.97     1.00)  ; R-2-2-2-2-2-2-1-2-1, 26
                    ( 6776.24 4351.6 4763.87     1.00)  ; R-2-2-2-2-2-2-1-2-1, 27
                    ( 6777.1 4330.95 4793.76     1.00)  ; R-2-2-2-2-2-2-1-2-1, 28
                    ( 6765.34 4335.95 4810.79     1.00)  ; R-2-2-2-2-2-2-1-2-1, 29
                    ( 6767.58 4331.74 4823.36     1.00)  ; R-2-2-2-2-2-2-1-2-1, 30
                    ( 6764.54 4330.27 4836.55     1.00)  ; R-2-2-2-2-2-2-1-2-1, 31
                    ( 6778.46 4319.55 4846.96     1.00)  ; R-2-2-2-2-2-2-1-2-1, 32
                    ( 6785.49 4324.31 4852.24     1.00)  ; R-2-2-2-2-2-2-1-2-1, 33
                    ( 6825.21 4332.59 4882.15     1.00)  ; R-2-2-2-2-2-2-1-2-1, 34
                     Normal
                  |
