;	V3 text file written for MicroBrightField products.
                  ( 5169.25 2129.25 7226.88     2.00)  ; R-1-1-1-2-2-2-1-1, 7
                  ( 5184.91 2116.53 7229.44     2.00)  ; R-1-1-1-2-2-2-1-1, 8
                   Normal
                |
                  ( 5093.76 2166.79 7254.08     2.00)  ; R-1-1-1-2-2-2-1-2, 1
                  ( 5096.84 2165.6 7254.08     2.00)  ; R-1-1-1-2-2-2-1-2, 2
                  ( 5101.98 2164.7 7254.08     2.00)  ; R-1-1-1-2-2-2-1-2, 3
                  ( 5109.03 2148.58 7255.82     2.00)  ; R-1-1-1-2-2-2-1-2, 4
                  ( 5114.16 2146.79 7256.72     2.00)  ; R-1-1-1-2-2-2-1-2, 5
                  ( 5116.23 2140.26 7253.86     2.00)  ; R-1-1-1-2-2-2-1-2, 6
                  ( 5119.31 2138.46 7255.05     2.00)  ; R-1-1-1-2-2-2-1-2, 7
                  ( 5124.44 2137.26 7255.35     2.00)  ; R-1-1-1-2-2-2-1-2, 8
                  ( 5128.55 2136.36 7255.05     2.00)  ; R-1-1-1-2-2-2-1-2, 9
                  ( 5133.69 2135.17 7255.94     2.00)  ; R-1-1-1-2-2-2-1-2, 10
                  ( 5138.83 2134.27 7256.54     2.00)  ; R-1-1-1-2-2-2-1-2, 11
                  ( 5147.11 2119.58 7258.32     2.00)  ; R-1-1-1-2-2-2-1-2, 12
                  ( 5151.41 2121.34 7264.6     2.00)  ; R-1-1-1-2-2-2-1-2, 13
                  ( 5153.27 2111.7 7255.6     2.00)  ; R-1-1-1-2-2-2-1-2, 14
                  ( 5158.6 2113.39 7262.2     2.00)  ; R-1-1-1-2-2-2-1-2, 15
                  ( 5162.71 2112.19 7262.49     2.00)  ; R-1-1-1-2-2-2-1-2, 16
                  ( 5167.85 2111.29 7263.39     2.00)  ; R-1-1-1-2-2-2-1-2, 17
                  ( 5172.98 2110.4 7263.68     2.00)  ; R-1-1-1-2-2-2-1-2, 18
                  ( 5181.47 2096.51 7265.26     2.00)  ; R-1-1-1-2-2-2-1-2, 19
                  ( 5185.58 2095.91 7266.75     2.00)  ; R-1-1-1-2-2-2-1-2, 20
                  ( 5189.69 2094.71 7267.04     2.00)  ; R-1-1-1-2-2-2-1-2, 21
                  ( 5194.82 2093.52 7267.94     2.00)  ; R-1-1-1-2-2-2-1-2, 22
                  ( 5195.84 2086.92 7265.08     2.00)  ; R-1-1-1-2-2-2-1-2, 23
                  ( 5199.95 2085.43 7265.37     2.00)  ; R-1-1-1-2-2-2-1-2, 24
                  ( 5205.08 2085.43 7266.56     2.00)  ; R-1-1-1-2-2-2-1-2, 25
                  ( 5209.19 2086.03 7267.75     2.00)  ; R-1-1-1-2-2-2-1-2, 26
                  ( 5218.89 2073.25 7268.42     2.00)  ; R-1-1-1-2-2-2-1-2, 27
                  ( 5220.95 2070.56 7269.32     2.00)  ; R-1-1-1-2-2-2-1-2, 28
                  ( 5226.08 2070.26 7268.72     2.00)  ; R-1-1-1-2-2-2-1-2, 29
                  ( 5230.19 2068.76 7269.32     2.00)  ; R-1-1-1-2-2-2-1-2, 30
                  ( 5235.51 2070.75 7275.93     2.00)  ; R-1-1-1-2-2-2-1-2, 31
                  ( 5239.62 2070.15 7277.42     2.00)  ; R-1-1-1-2-2-2-1-2, 32
                  ( 5243.73 2069.25 7279.2     2.00)  ; R-1-1-1-2-2-2-1-2, 33
                  ( 5250.5 2050.5 7276.91     2.00)  ; R-1-1-1-2-2-2-1-2, 34
                  ( 5253.59 2048.7 7276.32     2.00)  ; R-1-1-1-2-2-2-1-2, 35
                  ( 5257.7 2046.91 7277.21     2.00)  ; R-1-1-1-2-2-2-1-2, 36
                  ( 5261.81 2045.41 7277.81     2.00)  ; R-1-1-1-2-2-2-1-2, 37
                  ( 5264.89 2045.11 7275.13     2.00)  ; R-1-1-1-2-2-2-1-2, 38
                  ( 5269.0 2044.81 7273.64     2.00)  ; R-1-1-1-2-2-2-1-2, 39
                  ( 5273.95 2041.11 7266.33     2.00)  ; R-1-1-1-2-2-2-1-2, 40
                  ( 5277.03 2040.51 7263.95     2.00)  ; R-1-1-1-2-2-2-1-2, 41
                  ( 5280.11 2039.31 7262.17     2.00)  ; R-1-1-1-2-2-2-1-2, 42
                  ( 5287.04 2021.07 7258.38     2.00)  ; R-1-1-1-2-2-2-1-2, 43
                  ( 5292.17 2020.17 7256.89     2.00)  ; R-1-1-1-2-2-2-1-2, 44
                  ( 5296.28 2018.67 7256.0     2.00)  ; R-1-1-1-2-2-2-1-2, 45
                  ( 5301.42 2017.77 7255.1     2.00)  ; R-1-1-1-2-2-2-1-2, 46
                  ( 5305.53 2016.28 7254.81     2.00)  ; R-1-1-1-2-2-2-1-2, 47
                  ( 5309.43 2012.44 7247.24     2.00)  ; R-1-1-1-2-2-2-1-2, 48
                  ( 5314.57 2011.55 7246.34     2.00)  ; R-1-1-1-2-2-2-1-2, 49
                  ( 5323.75 1998.58 7243.83     2.00)  ; R-1-1-1-2-2-2-1-2, 50
                  ( 5327.86 1998.28 7242.34     2.00)  ; R-1-1-1-2-2-2-1-2, 51
                  ( 5332.99 1997.69 7240.86     2.00)  ; R-1-1-1-2-2-2-1-2, 52
                  ( 5337.1 1997.09 7239.37     2.00)  ; R-1-1-1-2-2-2-1-2, 53
                  ( 5338.88 1989.6 7228.76     2.00)  ; R-1-1-1-2-2-2-1-2, 54
                  ( 5342.98 1987.8 7227.86     2.00)  ; R-1-1-1-2-2-2-1-2, 55
                  ( 5347.09 1986.61 7226.38     2.00)  ; R-1-1-1-2-2-2-1-2, 56
                  ( 5349.15 1985.41 7224.0     2.00)  ; R-1-1-1-2-2-2-1-2, 57
                  ( 5359.51 1971.9 7223.32     2.00)  ; R-1-1-1-2-2-2-1-2, 58
                  ( 5362.59 1969.8 7223.62     2.00)  ; R-1-1-1-2-2-2-1-2, 59
                  ( 5366.7 1968.31 7225.1     2.00)  ; R-1-1-1-2-2-2-1-2, 60
                  ( 5368.68 1962.94 7223.15     2.00)  ; R-1-1-1-2-2-2-1-2, 61
                  ( 5371.76 1960.24 7223.44     2.00)  ; R-1-1-1-2-2-2-1-2, 62
                  ( 5375.87 1959.05 7222.55     2.00)  ; R-1-1-1-2-2-2-1-2, 63
                  ( 5381.0 1957.85 7223.44     2.00)  ; R-1-1-1-2-2-2-1-2, 64
                  ( 5398.92 1945.87 7229.39     2.00)  ; R-1-1-1-2-2-2-1-2, 65
                  ( 5401.69 1937.16 7219.42     2.00)  ; R-1-1-1-2-2-2-1-2, 66
                  ( 5405.8 1935.96 7218.52     2.00)  ; R-1-1-1-2-2-2-1-2, 67
                  ( 5408.88 1934.17 7219.42     2.00)  ; R-1-1-1-2-2-2-1-2, 68
                  ( 5413.22 1934.95 7226.21     2.00)  ; R-1-1-1-2-2-2-1-2, 69
                  ( 5414.14 1928.61 7223.12     2.00)  ; R-1-1-1-2-2-2-1-2, 70
                  ( 5418.25 1926.82 7223.12     2.00)  ; R-1-1-1-2-2-2-1-2, 71
                  ( 5422.13 1922.8 7216.04     2.00)  ; R-1-1-1-2-2-2-1-2, 72
                  ( 5430.7 1911.72 7210.77     2.00)  ; R-1-1-1-2-2-2-1-2, 73
                  ( 5433.78 1910.22 7208.69     2.00)  ; R-1-1-1-2-2-2-1-2, 74
                  ( 5436.87 1908.43 7208.39     2.00)  ; R-1-1-1-2-2-2-1-2, 75
                  ( 5440.97 1906.33 7207.5     2.00)  ; R-1-1-1-2-2-2-1-2, 76
                  ( 5443.03 1905.73 7204.82     2.00)  ; R-1-1-1-2-2-2-1-2, 77
                  ( 5444.71 1899.4 7193.59     2.00)  ; R-1-1-1-2-2-2-1-2, 78
                  ( 5448.82 1898.2 7192.69     2.00)  ; R-1-1-1-2-2-2-1-2, 79
                  ( 5452.93 1897.3 7190.61     2.00)  ; R-1-1-1-2-2-2-1-2, 80
                  ( 5456.01 1895.8 7189.42     2.00)  ; R-1-1-1-2-2-2-1-2, 81
                  ( 5465.73 1884.06 7185.75     2.00)  ; R-1-1-1-2-2-2-1-2, 82
                  ( 5469.84 1883.17 7184.26     2.00)  ; R-1-1-1-2-2-2-1-2, 83
                  ( 5473.95 1881.37 7183.37     2.00)  ; R-1-1-1-2-2-2-1-2, 84
                  ( 5476.76 1878.29 7174.37     2.00)  ; R-1-1-1-2-2-2-1-2, 85
                  ( 5478.67 1873.36 7169.94     2.00)  ; R-1-1-1-2-2-2-1-2, 86
                  ( 5481.75 1870.96 7169.05     2.00)  ; R-1-1-1-2-2-2-1-2, 87
                  ( 5483.81 1868.57 7166.97     2.00)  ; R-1-1-1-2-2-2-1-2, 88
                  ( 5487.92 1866.77 7165.18     2.00)  ; R-1-1-1-2-2-2-1-2, 89
                  ( 5492.03 1865.88 7165.18     2.00)  ; R-1-1-1-2-2-2-1-2, 90
                  ( 5492.9 1860.41 7162.06     2.00)  ; R-1-1-1-2-2-2-1-2, 91
                  ( 5500.67 1847.26 7158.84     2.00)  ; R-1-1-1-2-2-2-1-2, 92
                  ( 5503.75 1845.17 7157.95     2.00)  ; R-1-1-1-2-2-2-1-2, 93
                  ( 5505.81 1842.47 7158.54     2.00)  ; R-1-1-1-2-2-2-1-2, 94
                  ( 5506.66 1836.54 7155.82     2.00)  ; R-1-1-1-2-2-2-1-2, 95
                  ( 5509.74 1833.55 7155.82     2.00)  ; R-1-1-1-2-2-2-1-2, 96
                  ( 5520.56 1815.91 7140.33     2.00)  ; R-1-1-1-2-2-2-1-2, 97
                  (
                    ( 5529.04 1786.91 7128.84     2.00)  ; R-1-1-1-2-2-2-1-2-1, 1
                    ( 5533.15 1782.72 7127.65     2.00)  ; R-1-1-1-2-2-2-1-2-1, 2
                    ( 5532.6 1775.68 7116.75     2.00)  ; R-1-1-1-2-2-2-1-2-1, 3
                    ( 5534.66 1772.39 7115.86     2.00)  ; R-1-1-1-2-2-2-1-2-1, 4
                    (
                      ( 5538.77 1771.49 7115.27     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 1
                      ( 5541.85 1770.59 7113.18     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 2
                      ( 5544.93 1768.2 7112.29     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 3
                      ( 5545.72 1763.45 7108.5     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 4
                      ( 5549.83 1761.35 7108.5     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 5
                      ( 5551.89 1758.36 7108.5     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 6
                      ( 5554.97 1755.96 7107.9     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 7
                      ( 5562.65 1743.79 7101.94     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 8
                      ( 5566.76 1741.99 7102.53     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 9
                      ( 5571.9 1740.5 7102.83     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 10
                      ( 5574.98 1739.0 7103.13     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 11
                      ( 5580.12 1737.2 7102.83     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 12
                      ( 5583.2 1736.01 7104.32     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 13
                      ( 5583.96 1730.71 7102.58     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 14
                      ( 5587.04 1728.32 7103.17     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 15
                      ( 5590.12 1725.62 7103.17     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 16
                      ( 5599.18 1715.74 7100.01     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 17
                      ( 5601.97 1711.66 7097.24     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 18
                      ( 5634.09 1685.46 7080.42     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 19
                      ( 5643.02 1675.4 7074.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 20
                      ( 5646.1 1672.41 7074.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 21
                      ( 5649.18 1670.31 7073.82     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 22
                      ( 5650.91 1665.92 7072.07     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 23
                      ( 5655.02 1663.83 7071.77     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 24
                      ( 5664.88 1654.27 7060.64     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 25
                      ( 5666.93 1651.58 7059.45     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 26
                      ( 5667.61 1646.26 7058.82     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 27
                      ( 5670.69 1643.86 7058.22     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 28
                      ( 5673.77 1641.17 7057.33     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 29
                      ( 5675.83 1638.48 7056.44     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 30
                      ( 5677.52 1634.03 7055.29     2.00)  ; R-1-1-1-2-2-2-1-2-1-1, 31
                      (
                        ( 5680.6 1632.54 7054.4     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 1
                        ( 5684.71 1630.44 7053.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 2
                        ( 5701.38 1600.89 7046.32     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 3
                        ( 5716.64 1573.55 7034.39     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 4
                        ( 5738.88 1532.15 7026.01     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 5
                        ( 5759.58 1508.04 7015.61     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 6
                        ( 5757.01 1495.97 7017.04     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 7
                        ( 5760.45 1493.43 7023.86     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 8
                        ( 5759.92 1487.61 7024.68     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 9
                        ( 5763.0 1485.21 7025.87     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 10
                        ( 5764.03 1482.22 7027.95     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 11
                        ( 5764.52 1476.66 7029.1     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 12
                        ( 5766.58 1473.67 7030.59     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 13
                        ( 5769.66 1470.97 7031.48     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 14
                        ( 5772.74 1468.28 7031.78     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 15
                        ( 5774.24 1463.59 7032.67     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 16
                        ( 5776.3 1460.6 7032.07     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 17
                        ( 5778.35 1457.31 7031.18     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 18
                        ( 5792.5 1428.95 7028.01     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 19
                        ( 5802.57 1404.8 7030.66     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 20
                        ( 5808.29 1369.51 7026.55     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 21
                        ( 5809.66 1359.93 7025.31     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 22
                        ( 5812.74 1357.54 7024.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 23
                        ( 5815.83 1355.45 7024.41     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 24
                        ( 5819.93 1353.35 7023.82     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 25
                        ( 5824.04 1351.55 7022.93     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 26
                        ( 5825.41 1345.55 7023.19     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 27
                        ( 5828.49 1343.15 7022.89     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 28
                        ( 5831.57 1341.06 7023.19     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 29
                        ( 5841.59 1332.62 7020.09     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 30
                        ( 5843.33 1330.01 7012.18     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 31
                        ( 5843.63 1324.47 7010.45     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 32
                        ( 5846.71 1323.28 7008.66     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 33
                        ( 5850.82 1321.18 7007.18     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 34
                        ( 5853.9 1318.49 7006.28     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 35
                        ( 5856.66 1315.35 7000.19     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 36
                        ( 5856.96 1309.19 6999.4     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 37
                        ( 5860.04 1307.1 6998.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 38
                        ( 5863.12 1305.6 6996.42     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 39
                        ( 5874.09 1297.61 6993.89     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 40
                        ( 5879.23 1296.71 6992.7     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 41
                        ( 5887.45 1297.91 6992.4     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 42
                        ( 5902.24 1312.46 6979.68     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 43
                        ( 5915.27 1307.61 6977.56     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 44
                        ( 5919.38 1308.21 6976.37     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 45
                        ( 5924.51 1307.91 6975.48     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 46
                        ( 5928.25 1306.38 6968.89     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 47
                        ( 5931.34 1305.48 6967.4     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 48
                        ( 5936.47 1304.89 6966.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 49
                        ( 5941.61 1303.99 6965.91     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 50
                        ( 5945.72 1302.79 6965.02     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1, 51
                        (
                          ( 5956.66 1294.97 6962.75     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 1
                          ( 5960.77 1293.18 6962.45     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 2
                          ( 5962.02 1287.6 6962.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 3
                          ( 5965.75 1286.13 6955.61     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 4
                          ( 5969.85 1285.53 6953.23     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 5
                          ( 5972.94 1285.53 6950.56     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 6
                          ( 5974.99 1284.93 6947.88     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 7
                          ( 5977.69 1284.13 6940.18     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 8
                          ( 5978.71 1283.23 6936.9     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 9
                          ( 5979.74 1282.03 6933.04     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 10
                          ( 5981.4 1281.3 6925.04     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 11
                          ( 5990.18 1273.36 6921.86     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 12
                          ( 5991.21 1270.67 6920.08     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 13
                          ( 5987.92 1263.98 6911.94     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1, 14
                          (
                            ( 5986.48 1258.59 6892.71     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 1
                            ( 5987.09 1257.45 6881.23     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 2
                            ( 5987.09 1256.25 6876.77     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 3
                            ( 5986.66 1255.18 6867.66     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 4
                            ( 5986.66 1253.09 6863.5     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 5
                            ( 5985.44 1246.33 6857.29     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 6
                            ( 5988.52 1245.43 6854.61     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 7
                            ( 5992.63 1245.43 6854.61     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 8
                            ( 5997.77 1245.13 6853.13     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 9
                            ( 6000.85 1245.73 6851.04     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 10
                            ( 6005.99 1245.13 6849.26     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 11
                            ( 6007.61 1245.09 6841.09     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 12
                            ( 6010.69 1243.6 6833.95     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 13
                            ( 6020.91 1231.85 6826.31     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 14
                            ( 6027.29 1221.49 6823.3     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 15
                            ( 6034.26 1211.48 6811.62     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-1, 16
                             Normal
                          |
                            ( 5993.45 1273.58 6896.45     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 1
                            ( 5999.19 1271.25 6877.8     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 2
                            ( 6003.93 1246.33 6854.32     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 3
                            ( 6018.48 1225.37 6835.87     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 4
                            ( 6022.15 1225.68 6820.92     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 5
                            ( 6023.32 1221.11 6799.39     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 6
                            ( 6022.88 1216.53 6782.98     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 7
                            ( 6020.03 1208.21 6780.92     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 8
                            ( 6019.0 1204.32 6779.73     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 9
                            ( 6014.09 1196.9 6781.24     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 10
                            ( 6012.04 1193.31 6780.95     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 11
                            ( 6010.58 1190.26 6774.7     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 12
                            ( 6008.52 1188.47 6772.03     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 13
                            ( 5998.25 1190.13 6770.49     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 14
                            ( 5995.16 1187.43 6770.49     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 15
                            ( 5991.06 1185.64 6771.97     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 16
                            ( 5985.92 1185.04 6771.97     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 17
                            ( 5981.81 1183.84 6772.87     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 18
                            ( 5977.7 1182.65 6773.76     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 19
                            ( 5970.75 1176.75 6774.67     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 20
                            ( 5965.62 1176.45 6775.27     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 21
                            ( 5956.11 1182.65 6776.45     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 22
                            ( 5952.4 1180.93 6782.7     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-1-2, 23
                             Normal
                          )  ;  End of split
                        |
                          ( 5961.56 1308.31 6960.71     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 1
                          ( 5966.7 1310.7 6960.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 2
                          ( 5970.81 1313.1 6960.42     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 3
                          ( 5974.92 1313.1 6960.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 4
                          ( 5980.05 1313.4 6960.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 5
                          ( 5983.77 1314.03 6954.15     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 6
                          ( 5990.71 1320.16 6953.28     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 7
                          ( 6004.75 1317.05 6952.59     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2, 8
                          (
                            ( 6009.27 1318.53 6960.32     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-1, 1
                            ( 6010.3 1321.53 6964.49     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-1, 2
                             Normal
                          |
                            ( 6008.86 1320.34 6949.62     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 1
                            ( 6010.91 1320.94 6946.64     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 2
                            ( 6015.39 1325.15 6938.29     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 3
                            ( 6018.48 1326.95 6933.53     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 4
                            ( 6027.28 1328.61 6919.81     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 5
                            ( 6042.64 1332.1 6901.41     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 6
                            ( 6059.39 1350.28 6860.79     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 7
                            ( 6071.62 1372.63 6847.31     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 8
                            ( 6092.98 1380.37 6831.17     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 9
                            ( 6098.82 1392.06 6826.51     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 10
                            ( 6108.07 1392.06 6826.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 11
                            ( 6109.41 1386.36 6826.41     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 12
                            ( 6114.55 1386.06 6825.81     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 13
                            ( 6118.66 1385.16 6825.22     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 14
                            ( 6129.52 1378.83 6824.6     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 15
                            ( 6134.66 1379.13 6824.9     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 16
