;	V3 text file written for MicroBrightField products.
    ( 4584.03 2211.05 7264.96     2.00)  ; R-2, 5
    ( 4584.03 2210.3 7265.71     2.00)  ; R-2, 6
    ( 4584.03 2209.3 7265.71     2.00)  ; R-2, 7
    ( 4584.03 2209.3 7265.21     2.00)  ; R-2, 8
    ( 4584.03 2209.05 7264.96     2.00)  ; R-2, 9
    ( 4584.03 2208.8 7265.21     2.00)  ; R-2, 10
    ( 4585.03 2208.55 7264.96     2.00)  ; R-2, 11
    ( 4589.61 2199.77 7267.57     2.00)  ; R-2, 12
    ( 4590.61 2199.77 7267.82     2.00)  ; R-2, 13
    ( 4590.61 2199.77 7269.32     2.00)  ; R-2, 14
    ( 4588.61 2199.27 7269.82     2.00)  ; R-2, 15
    ( 4588.61 2199.02 7269.82     2.00)  ; R-2, 16
    ( 4587.61 2199.02 7270.07     2.00)  ; R-2, 17
    ( 4589.03 2208.04 7267.2     2.00)  ; R-2, 18
    ( 4588.03 2208.04 7267.2     2.00)  ; R-2, 19
    ( 4586.03 2208.04 7266.7     2.00)  ; R-2, 20
    ( 4586.03 2208.04 7265.21     2.00)  ; R-2, 21
    ( 4585.03 2208.04 7264.96     2.00)  ; R-2, 22
    ( 4584.03 2207.79 7264.71     2.00)  ; R-2, 23
    ( 4584.03 2207.29 7264.71     2.00)  ; R-2, 24
    ( 4584.03 2207.04 7264.46     2.00)  ; R-2, 25
    ( 4584.03 2206.54 7264.46     2.00)  ; R-2, 26
    ( 4584.03 2206.29 7264.21     2.00)  ; R-2, 27
    ( 4584.03 2206.04 7264.21     2.00)  ; R-2, 28
    ( 4584.03 2205.54 7263.71     2.00)  ; R-2, 29
    ( 4584.03 2205.29 7263.71     2.00)  ; R-2, 30
    ( 4584.03 2205.04 7263.46     2.00)  ; R-2, 31
    ( 4585.03 2204.79 7263.46     2.00)  ; R-2, 32
    ( 4585.03 2204.54 7263.46     2.00)  ; R-2, 33
    ( 4585.03 2204.29 7263.21     2.00)  ; R-2, 34
    ( 4585.03 2204.29 7262.96     2.00)  ; R-2, 35
    ( 4585.03 2204.04 7262.96     2.00)  ; R-2, 36
    ( 4585.03 2204.04 7263.21     2.00)  ; R-2, 37
    ( 4585.03 2203.79 7262.96     2.00)  ; R-2, 38
    ( 4584.03 2200.29 7262.13     2.00)  ; R-2, 39
    ( 4585.04 2200.04 7261.88     2.00)  ; R-2, 40
    ( 4585.04 2199.79 7261.88     2.00)  ; R-2, 41
    ( 4586.04 2199.54 7261.63     2.00)  ; R-2, 42
    ( 4586.04 2199.29 7261.63     2.00)  ; R-2, 43
    ( 4586.04 2198.79 7261.13     2.00)  ; R-2, 44
    ( 4585.04 2198.54 7260.88     2.00)  ; R-2, 45
    ( 4585.04 2198.04 7260.38     2.00)  ; R-2, 46
    ( 4586.04 2198.04 7260.13     2.00)  ; R-2, 47
    ( 4586.04 2198.04 7259.88     2.00)  ; R-2, 48
    ( 4586.04 2197.53 7259.88     2.00)  ; R-2, 49
    ( 4586.04 2197.28 7260.13     2.00)  ; R-2, 50
    ( 4586.04 2197.28 7259.63     2.00)  ; R-2, 51
    ( 4587.04 2197.28 7259.38     2.00)  ; R-2, 52
    ( 4587.04 2197.03 7259.38     2.00)  ; R-2, 53
    ( 4588.04 2196.78 7259.13     2.00)  ; R-2, 54
    ( 4586.61 2187.76 7261.74     2.00)  ; R-2, 55
    ( 4586.61 2187.51 7261.74     2.00)  ; R-2, 56
    ( 4587.1 2188.17 7261.79     2.00)  ; R-2, 57
    ( 4587.1 2187.92 7261.79     2.00)  ; R-2, 58
    ( 4587.1 2187.67 7261.54     2.00)  ; R-2, 59
    ( 4587.1 2187.42 7261.54     2.00)  ; R-2, 60
    ( 4587.1 2186.92 7261.04     2.00)  ; R-2, 61
    ( 4588.52 2195.71 7258.42     2.00)  ; R-2, 62
    ( 4587.52 2195.71 7258.17     2.00)  ; R-2, 63
    ( 4586.52 2195.46 7257.92     2.00)  ; R-2, 64
    ( 4586.52 2194.96 7257.92     2.00)  ; R-2, 65
    ( 4586.52 2194.71 7257.67     2.00)  ; R-2, 66
    ( 4586.52 2194.71 7257.17     2.00)  ; R-2, 67
    ( 4585.52 2194.71 7257.42     2.00)  ; R-2, 68
    ( 4585.52 2194.71 7257.67     2.00)  ; R-2, 69
    ( 4584.52 2194.71 7257.67     2.00)  ; R-2, 70
    ( 4584.52 2194.46 7257.67     2.00)  ; R-2, 71
    ( 4583.52 2194.2 7257.42     2.00)  ; R-2, 72
    ( 4582.52 2194.2 7257.17     2.00)  ; R-2, 73
    ( 4580.52 2193.7 7256.67     2.00)  ; R-2, 74
    ( 4580.52 2193.45 7256.67     2.00)  ; R-2, 75
    ( 4579.52 2190.22 7255.34     2.00)  ; R-2, 76
    ( 4578.52 2189.97 7255.09     2.00)  ; R-2, 77
    ( 4578.52 2189.72 7255.09     2.00)  ; R-2, 78
    ( 4578.52 2189.47 7254.84     2.00)  ; R-2, 79
    ( 4578.52 2188.97 7254.84     2.00)  ; R-2, 80
    ( 4578.52 2189.22 7254.84     2.00)  ; R-2, 81
    ( 4577.52 2188.97 7254.84     2.00)  ; R-2, 82
    ( 4577.52 2188.47 7254.34     2.00)  ; R-2, 83
    ( 4577.52 2188.47 7253.84     2.00)  ; R-2, 84
    ( 4577.52 2188.22 7253.59     2.00)  ; R-2, 85
    ( 4577.52 2187.97 7253.59     2.00)  ; R-2, 86
    ( 4577.52 2187.97 7253.34     2.00)  ; R-2, 87
    ( 4576.52 2187.72 7253.34     2.00)  ; R-2, 88
    ( 4576.52 2187.47 7253.09     2.00)  ; R-2, 89
    ( 4576.52 2186.97 7253.09     2.00)  ; R-2, 90
    ( 4576.52 2186.97 7252.84     2.00)  ; R-2, 91
    ( 4576.52 2186.72 7252.84     2.00)  ; R-2, 92
    ( 4576.52 2186.47 7252.59     2.00)  ; R-2, 93
    ( 4576.52 2186.22 7252.59     2.00)  ; R-2, 94
    ( 4575.52 2185.97 7252.59     2.00)  ; R-2, 95
    ( 4575.52 2185.47 7252.09     2.00)  ; R-2, 96
    ( 4575.52 2185.47 7251.59     2.00)  ; R-2, 97
    ( 4575.52 2185.21 7251.34     2.00)  ; R-2, 98
    ( 4575.52 2185.21 7251.09     2.00)  ; R-2, 99
    ( 4575.52 2184.96 7251.09     2.00)  ; R-2, 100
    ( 4575.52 2184.96 7250.84     2.00)  ; R-2, 101
    ( 4575.52 2184.71 7250.84     2.00)  ; R-2, 102
    ( 4575.52 2184.46 7250.59     2.00)  ; R-2, 103
    ( 4576.52 2184.71 7250.59     2.00)  ; R-2, 104
    ( 4576.52 2184.96 7250.59     2.00)  ; R-2, 105
    ( 4576.52 2185.21 7250.84     2.00)  ; R-2, 106
    ( 4576.52 2184.96 7250.84     2.00)  ; R-2, 107
    ( 4576.52 2184.96 7250.59     2.00)  ; R-2, 108
    ( 4576.52 2184.71 7250.59     2.00)  ; R-2, 109
    ( 4575.52 2184.46 7250.59     2.00)  ; R-2, 110
    ( 4576.01 2185.15 7249.88     2.00)  ; R-2, 111
    ( 4576.01 2184.15 7248.88     2.00)  ; R-2, 112
    ( 4576.01 2183.9 7248.88     2.00)  ; R-2, 113
    ( 4575.01 2183.65 7248.88     2.00)  ; R-2, 114
    ( 4575.01 2183.4 7248.63     2.00)  ; R-2, 115
    ( 4575.01 2183.4 7248.38     2.00)  ; R-2, 116
    ( 4575.01 2183.15 7248.13     2.00)  ; R-2, 117
    ( 4575.01 2183.4 7247.88     2.00)  ; R-2, 118
    ( 4575.01 2183.4 7247.63     2.00)  ; R-2, 119
    ( 4574.01 2180.18 7246.78     2.00)  ; R-2, 120
    ( 4574.01 2179.68 7246.28     2.00)  ; R-2, 121
    ( 4574.01 2179.68 7246.53     2.00)  ; R-2, 122
    ( 4574.01 2179.43 7246.53     2.00)  ; R-2, 123
    ( 4574.01 2179.18 7246.28     2.00)  ; R-2, 124
    ( 4574.01 2178.93 7246.28     2.00)  ; R-2, 125
    ( 4574.01 2178.43 7245.79     2.00)  ; R-2, 126
    ( 4573.01 2178.18 7245.54     2.00)  ; R-2, 127
    ( 4573.01 2178.18 7245.04     2.00)  ; R-2, 128
    ( 4572.01 2178.18 7245.04     2.00)  ; R-2, 129
    ( 4572.01 2178.18 7244.79     2.00)  ; R-2, 130
    ( 4572.01 2177.93 7244.79     2.00)  ; R-2, 131
    ( 4574.01 2177.43 7245.29     2.00)  ; R-2, 132
    ( 4574.01 2177.18 7245.29     2.00)  ; R-2, 133
    ( 4574.01 2176.18 7244.29     2.00)  ; R-2, 134
    ( 4574.01 2176.18 7243.79     2.00)  ; R-2, 135
    ( 4574.01 2175.43 7243.04     2.00)  ; R-2, 136
    ( 4574.01 2175.43 7242.79     2.00)  ; R-2, 137
    ( 4574.01 2175.17 7242.54     2.00)  ; R-2, 138
    ( 4574.5 2175.87 7242.07     2.00)  ; R-2, 139
    ( 4574.5 2176.12 7241.82     2.00)  ; R-2, 140
    ( 4573.5 2175.87 7241.82     2.00)  ; R-2, 141
    ( 4573.5 2175.61 7241.82     2.00)  ; R-2, 142
    ( 4572.5 2175.61 7241.82     2.00)  ; R-2, 143
    ( 4570.49 2175.11 7241.32     2.00)  ; R-2, 144
    ( 4570.49 2174.86 7241.07     2.00)  ; R-2, 145
    ( 4570.49 2175.11 7240.82     2.00)  ; R-2, 146
    ( 4570.49 2175.11 7240.32     2.00)  ; R-2, 147
    ( 4569.49 2174.86 7240.07     2.00)  ; R-2, 148
    ( 4569.49 2174.11 7239.32     2.00)  ; R-2, 149
    ( 4569.49 2174.11 7239.07     2.00)  ; R-2, 150
    ( 4569.49 2173.86 7238.82     2.00)  ; R-2, 151
    ( 4569.49 2173.86 7238.32     2.00)  ; R-2, 152
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 4590.12 2199.12 7276.52     2.00)  ; Root
  ( 4591.12 2198.87 7276.77     2.00)  ; R, 1
  ( 4591.12 2198.37 7277.27     2.00)  ; R, 2
  ( 4591.12 2197.61 7277.27     2.00)  ; R, 3
  ( 4592.12 2197.36 7277.52     2.00)  ; R, 4
  ( 4592.12 2196.86 7277.52     2.00)  ; R, 5
  ( 4593.13 2196.61 7277.77     2.00)  ; R, 6
  ( 4593.13 2193.86 7277.77     2.00)  ; R, 7
  ( 4593.13 2190.87 7277.19     2.00)  ; R, 8
  ( 4592.65 2189.97 7277.14     2.00)  ; R, 9
  ( 4592.65 2189.47 7277.14     2.00)  ; R, 10
  ( 4591.65 2189.22 7277.39     2.00)  ; R, 11
  ( 4591.65 2188.47 7278.14     2.00)  ; R, 12
  ( 4591.65 2187.96 7278.14     2.00)  ; R, 13
  ( 4592.65 2187.71 7278.14     2.00)  ; R, 14
  ( 4592.65 2186.71 7278.14     2.00)  ; R, 15
  ( 4592.65 2186.21 7278.64     2.00)  ; R, 16
  ( 4592.65 2186.46 7278.39     2.00)  ; R, 17
  ( 4592.65 2186.96 7278.39     2.00)  ; R, 18
  ( 4592.65 2186.96 7277.89     2.00)  ; R, 19
  ( 4594.65 2186.96 7277.39     2.00)  ; R, 20
  ( 4595.65 2186.71 7277.14     2.00)  ; R, 21
  ( 4596.65 2186.71 7277.14     2.00)  ; R, 22
  ( 4598.14 2187.11 7277.19     2.00)  ; R, 23
  ( 4599.14 2187.11 7276.94     2.00)  ; R, 24
  ( 4602.14 2186.36 7276.19     2.00)  ; R, 25
  ( 4603.14 2186.11 7276.19     2.00)  ; R, 26
  ( 4604.14 2185.86 7275.94     2.00)  ; R, 27
  ( 4605.15 2185.61 7275.94     2.00)  ; R, 28
  ( 4606.15 2185.61 7275.94     2.00)  ; R, 29
  ( 4607.15 2185.61 7276.19     2.00)  ; R, 30
  ( 4608.15 2185.36 7276.44     2.00)  ; R, 31
  ( 4609.15 2185.36 7276.69     2.00)  ; R, 32
  ( 4610.15 2185.11 7276.94     2.00)  ; R, 33
  ( 4610.15 2185.11 7277.19     2.00)  ; R, 34
  ( 4611.67 2183.96 7277.39     2.00)  ; R, 35
  ( 4611.67 2183.46 7277.89     2.00)  ; R, 36
  ( 4611.67 2183.21 7277.64     2.00)  ; R, 37
  ( 4610.67 2182.95 7277.39     2.00)  ; R, 38
  ( 4610.67 2182.7 7277.39     2.00)  ; R, 39
  (
    ( 4609.67 2179.48 7276.56     2.00)  ; R-1, 1
    ( 4609.67 2179.48 7277.05     2.00)  ; R-1, 2
    ( 4609.67 2179.23 7277.3     2.00)  ; R-1, 3
    ( 4609.67 2178.98 7277.3     2.00)  ; R-1, 4
    ( 4610.67 2178.73 7277.55     2.00)  ; R-1, 5
    ( 4610.67 2178.48 7277.8     2.00)  ; R-1, 6
    ( 4611.67 2178.23 7277.8     2.00)  ; R-1, 7
    ( 4612.67 2177.98 7277.55     2.00)  ; R-1, 8
    ( 4612.67 2177.73 7277.55     2.00)  ; R-1, 9
    ( 4612.67 2177.98 7277.55     2.00)  ; R-1, 10
    ( 4611.67 2177.98 7277.8     2.00)  ; R-1, 11
    ( 4611.67 2177.23 7278.55     2.00)  ; R-1, 12
    ( 4612.67 2176.98 7278.55     2.00)  ; R-1, 13
    ( 4612.67 2175.47 7280.05     2.00)  ; R-1, 14
    ( 4613.67 2175.47 7280.05     2.00)  ; R-1, 15
    ( 4614.67 2175.22 7280.05     2.00)  ; R-1, 16
    ( 4613.67 2174.97 7280.05     2.00)  ; R-1, 17
    ( 4613.67 2173.97 7280.05     2.00)  ; R-1, 18
    ( 4614.67 2173.72 7279.8     2.00)  ; R-1, 19
    ( 4615.68 2173.47 7279.8     2.00)  ; R-1, 20
    ( 4614.67 2173.22 7280.05     2.00)  ; R-1, 21
    ( 4615.68 2172.97 7280.05     2.00)  ; R-1, 22
    ( 4615.68 2172.22 7280.8     2.00)  ; R-1, 23
    ( 4615.68 2171.97 7280.8     2.00)  ; R-1, 24
    ( 4614.68 2168.76 7280.46     2.00)  ; R-1, 25
    ( 4613.25 2159.77 7283.09     2.00)  ; R-1, 26
    ( 4613.25 2159.52 7283.09     2.00)  ; R-1, 27
    ( 4613.25 2159.27 7283.34     2.00)  ; R-1, 28
    ( 4613.25 2159.02 7283.34     2.00)  ; R-1, 29
    ( 4613.25 2158.77 7283.59     2.00)  ; R-1, 30
    ( 4613.25 2158.27 7283.59     2.00)  ; R-1, 31
    ( 4614.26 2158.02 7283.59     2.00)  ; R-1, 32
    ( 4614.26 2157.52 7284.09     2.00)  ; R-1, 33
    ( 4614.26 2157.27 7284.09     2.00)  ; R-1, 34
    ( 4614.26 2156.77 7284.59     2.00)  ; R-1, 35
    ( 4614.26 2156.51 7284.59     2.00)  ; R-1, 36
    ( 4614.26 2156.26 7284.84     2.00)  ; R-1, 37
    ( 4614.26 2155.76 7284.84     2.00)  ; R-1, 38
    ( 4615.26 2155.76 7284.84     2.00)  ; R-1, 39
    ( 4615.26 2155.51 7284.84     2.00)  ; R-1, 40
    ( 4616.26 2155.26 7284.84     2.00)  ; R-1, 41
    ( 4616.26 2154.76 7285.34     2.00)  ; R-1, 42
    ( 4616.26 2154.76 7285.59     2.00)  ; R-1, 43
    ( 4616.26 2154.76 7285.09     2.00)  ; R-1, 44
    ( 4616.26 2155.01 7285.09     2.00)  ; R-1, 45
    ( 4616.26 2155.26 7284.84     2.00)  ; R-1, 46
    ( 4617.26 2155.01 7284.84     2.00)  ; R-1, 47
    ( 4617.26 2154.76 7285.09     2.00)  ; R-1, 48
    ( 4617.26 2154.51 7285.09     2.00)  ; R-1, 49
    ( 4617.26 2154.26 7285.34     2.00)  ; R-1, 50
    ( 4617.26 2154.01 7285.34     2.00)  ; R-1, 51
    ( 4618.26 2153.76 7285.34     2.00)  ; R-1, 52
    ( 4618.26 2153.51 7285.34     2.00)  ; R-1, 53
    ( 4619.26 2153.26 7285.34     2.00)  ; R-1, 54
    ( 4619.26 2152.76 7285.84     2.00)  ; R-1, 55
    ( 4620.26 2152.51 7285.84     2.00)  ; R-1, 56
    ( 4620.26 2152.26 7285.84     2.00)  ; R-1, 57
    ( 4619.78 2151.63 7285.78     2.00)  ; R-1, 58
    ( 4621.26 2152.26 7285.84     2.00)  ; R-1, 59
    ( 4620.27 2149.33 7284.98     2.00)  ; R-1, 60
    ( 4619.78 2148.46 7284.93     2.00)  ; R-1, 61
    ( 4620.78 2148.21 7284.93     2.00)  ; R-1, 62
    ( 4620.78 2147.96 7284.93     2.00)  ; R-1, 63
    ( 4620.78 2147.21 7285.68     2.00)  ; R-1, 64
    ( 4620.78 2146.95 7285.68     2.00)  ; R-1, 65
    ( 4620.78 2147.46 7285.68     2.00)  ; R-1, 66
    ( 4621.78 2147.71 7285.93     2.00)  ; R-1, 67
    ( 4621.78 2147.71 7286.18     2.00)  ; R-1, 68
    ( 4622.79 2147.46 7286.43     2.00)  ; R-1, 69
    ( 4622.79 2147.21 7286.68     2.00)  ; R-1, 70
    ( 4622.79 2147.21 7286.93     2.00)  ; R-1, 71
    ( 4622.79 2146.95 7287.18     2.00)  ; R-1, 72
    ( 4623.79 2146.95 7287.18     2.00)  ; R-1, 73
    ( 4623.79 2146.95 7287.43     2.00)  ; R-1, 74
    ( 4624.79 2146.95 7287.43     2.00)  ; R-1, 75
    ( 4624.79 2146.45 7287.93     2.00)  ; R-1, 76
    ( 4625.79 2146.2 7288.18     2.00)  ; R-1, 77
    ( 4625.79 2145.45 7288.93     2.00)  ; R-1, 78
    ( 4626.79 2145.45 7289.18     2.00)  ; R-1, 79
    ( 4626.79 2145.2 7289.43     2.00)  ; R-1, 80
    ( 4627.79 2144.95 7289.68     2.00)  ; R-1, 81
    ( 4627.79 2144.95 7290.18     2.00)  ; R-1, 82
    ( 4627.79 2144.45 7290.67     2.00)  ; R-1, 83
    ( 4627.79 2144.45 7290.92     2.00)  ; R-1, 84
    ( 4627.79 2144.2 7290.92     2.00)  ; R-1, 85
    ( 4627.79 2144.2 7291.17     2.00)  ; R-1, 86
    ( 4628.79 2144.2 7291.17     2.00)  ; R-1, 87
    ( 4628.79 2144.2 7291.42     2.00)  ; R-1, 88
    ( 4629.79 2144.2 7291.67     2.00)  ; R-1, 89
    ( 4629.79 2143.95 7291.92     2.00)  ; R-1, 90
    ( 4629.79 2143.7 7291.92     2.00)  ; R-1, 91
    ( 4629.79 2143.7 7292.17     2.00)  ; R-1, 92
    ( 4630.79 2143.7 7292.42     2.00)  ; R-1, 93
    ( 4630.31 2142.08 7293.13     2.00)  ; R-1, 94
    ( 4630.31 2142.08 7293.38     2.00)  ; R-1, 95
    ( 4630.31 2141.83 7293.62     2.00)  ; R-1, 96
    ( 4630.31 2141.83 7294.12     2.00)  ; R-1, 97
    ( 4630.31 2141.58 7294.12     2.00)  ; R-1, 98
    ( 4631.31 2141.58 7294.12     2.00)  ; R-1, 99
    ( 4631.31 2141.33 7294.37     2.00)  ; R-1, 100
    ( 4632.31 2141.08 7294.62     2.00)  ; R-1, 101
    ( 4632.31 2140.83 7294.62     2.00)  ; R-1, 102
    ( 4632.31 2140.58 7294.87     2.00)  ; R-1, 103
    ( 4632.31 2140.58 7295.12     2.00)  ; R-1, 104
    ( 4632.31 2140.33 7295.12     2.00)  ; R-1, 105
    ( 4632.31 2140.33 7295.37     2.00)  ; R-1, 106
    ( 4632.31 2140.33 7295.12     2.00)  ; R-1, 107
    ( 4631.32 2137.42 7294.26     2.00)  ; R-1, 108
    ( 4632.32 2137.17 7294.51     2.00)  ; R-1, 109
    ( 4633.32 2136.92 7294.51     2.00)  ; R-1, 110
    ( 4634.32 2136.92 7294.51     2.00)  ; R-1, 111
    ( 4635.32 2136.92 7294.76     2.00)  ; R-1, 112
    ( 4636.32 2136.67 7295.01     2.00)  ; R-1, 113
    ( 4636.32 2136.42 7295.26     2.00)  ; R-1, 114
    ( 4637.32 2136.17 7295.51     2.00)  ; R-1, 115
    ( 4637.32 2135.92 7295.76     2.00)  ; R-1, 116
    ( 4637.32 2135.67 7295.76     2.00)  ; R-1, 117
    ( 4639.32 2135.17 7296.26     2.00)  ; R-1, 118
    ( 4639.32 2134.92 7296.26     2.00)  ; R-1, 119
    ( 4639.32 2134.66 7296.51     2.00)  ; R-1, 120
    ( 4639.32 2134.41 7296.51     2.00)  ; R-1, 121
    ( 4639.32 2133.91 7297.01     2.00)  ; R-1, 122
    ( 4639.32 2133.66 7297.01     2.00)  ; R-1, 123
    ( 4639.32 2133.66 7297.26     2.00)  ; R-1, 124
    ( 4640.33 2133.41 7297.51     2.00)  ; R-1, 125
    ( 4641.33 2133.16 7297.51     2.00)  ; R-1, 126
    ( 4641.33 2132.41 7297.51     2.00)  ; R-1, 127
    ( 4641.33 2131.91 7298.01     2.00)  ; R-1, 128
    ( 4641.33 2131.91 7298.26     2.00)  ; R-1, 129
    ( 4641.33 2131.41 7298.26     2.00)  ; R-1, 130
    ( 4641.33 2131.16 7298.51     2.00)  ; R-1, 131
    ( 4640.9 2122.45 7301.16     2.00)  ; R-1, 132
    ( 4640.9 2122.7 7301.16     2.00)  ; R-1, 133
    ( 4639.9 2122.95 7300.91     2.00)  ; R-1, 134
     Normal
  |
    ( 4609.67 2179.48 7276.56     2.00)  ; R-2, 1
    ( 4609.67 2179.48 7276.8     2.00)  ; R-2, 2
    ( 4608.66 2182.7 7277.64     2.00)  ; R-2, 3
    ( 4609.15 2184.35 7276.94     2.00)  ; R-2, 4
    ( 4609.15 2184.35 7276.69     2.00)  ; R-2, 5
    ( 4609.15 2184.6 7276.69     2.00)  ; R-2, 6
    ( 4609.15 2184.6 7276.44     2.00)  ; R-2, 7
    ( 4609.15 2185.36 7276.44     2.00)  ; R-2, 8
    ( 4609.15 2185.36 7276.69     2.00)  ; R-2, 9
    ( 4610.15 2185.36 7276.94     2.00)  ; R-2, 10
    ( 4610.15 2185.11 7277.19     2.00)  ; R-2, 11
    ( 4611.67 2183.96 7277.39     2.00)  ; R-2, 12
    ( 4611.67 2183.71 7277.64     2.00)  ; R-2, 13
    ( 4611.67 2183.71 7277.89     2.00)  ; R-2, 14
    ( 4612.67 2183.46 7277.89     2.00)  ; R-2, 15
    ( 4612.67 2183.21 7277.89     2.00)  ; R-2, 16
    ( 4613.67 2183.21 7277.89     2.00)  ; R-2, 17
    ( 4614.67 2182.95 7278.14     2.00)  ; R-2, 18
    ( 4615.67 2182.95 7278.39     2.00)  ; R-2, 19
    ( 4616.67 2182.7 7278.64     2.00)  ; R-2, 20
    ( 4616.67 2182.7 7278.89     2.00)  ; R-2, 21
    ( 4615.68 2179.48 7278.55     2.00)  ; R-2, 22
    ( 4614.25 2170.73 7281.19     2.00)  ; R-2, 23
    ( 4615.25 2170.48 7281.19     2.00)  ; R-2, 24
    ( 4615.25 2170.48 7281.69     2.00)  ; R-2, 25
    ( 4617.25 2170.48 7282.19     2.00)  ; R-2, 26
    ( 4618.25 2170.73 7282.44     2.00)  ; R-2, 27
    ( 4619.25 2173.7 7283.29     2.00)  ; R-2, 28
    ( 4619.25 2173.7 7283.04     2.00)  ; R-2, 29
    ( 4617.25 2170.73 7282.19     2.00)  ; R-2, 30
    ( 4617.25 2170.48 7282.19     2.00)  ; R-2, 31
    ( 4617.25 2170.23 7282.44     2.00)  ; R-2, 32
    ( 4618.25 2170.23 7282.44     2.00)  ; R-2, 33
    ( 4618.25 2169.73 7282.94     2.00)  ; R-2, 34
    ( 4619.26 2169.48 7283.19     2.00)  ; R-2, 35
    ( 4619.26 2169.23 7283.44     2.00)  ; R-2, 36
    ( 4619.26 2169.23 7283.69     2.00)  ; R-2, 37
    ( 4619.26 2168.98 7283.69     2.00)  ; R-2, 38
    ( 4620.26 2168.73 7283.94     2.00)  ; R-2, 39
    ( 4620.26 2168.73 7284.19     2.00)  ; R-2, 40
    ( 4621.26 2168.73 7284.19     2.00)  ; R-2, 41
    ( 4622.26 2168.48 7284.44     2.00)  ; R-2, 42
    ( 4623.26 2168.73 7284.69     2.00)  ; R-2, 43
    ( 4623.26 2168.98 7284.44     2.00)  ; R-2, 44
    ( 4624.26 2168.98 7284.69     2.00)  ; R-2, 45
    ( 4624.26 2168.73 7284.94     2.00)  ; R-2, 46
    ( 4624.26 2168.73 7285.19     2.00)  ; R-2, 47
    ( 4625.26 2168.48 7285.44     2.00)  ; R-2, 48
    ( 4625.26 2168.48 7285.94     2.00)  ; R-2, 49
    ( 4626.26 2168.23 7286.19     2.00)  ; R-2, 50
    ( 4626.26 2168.23 7286.44     2.00)  ; R-2, 51
    ( 4626.26 2167.98 7286.69     2.00)  ; R-2, 52
    ( 4625.77 2167.35 7286.88     2.00)  ; R-2, 53
    ( 4626.78 2167.1 7287.13     2.00)  ; R-2, 54
    ( 4626.78 2167.1 7287.38     2.00)  ; R-2, 55
    ( 4626.78 2166.85 7287.63     2.00)  ; R-2, 56
    ( 4626.78 2166.85 7287.88     2.00)  ; R-2, 57
    ( 4626.78 2166.6 7287.88     2.00)  ; R-2, 58
    ( 4627.78 2166.6 7287.88     2.00)  ; R-2, 59
    ( 4627.78 2166.35 7287.88     2.00)  ; R-2, 60
    ( 4627.78 2166.35 7288.13     2.00)  ; R-2, 61
    ( 4627.78 2166.1 7288.13     2.00)  ; R-2, 62
    ( 4628.78 2165.85 7288.38     2.00)  ; R-2, 63
    ( 4628.78 2165.6 7288.63     2.00)  ; R-2, 64
    ( 4629.78 2165.35 7288.88     2.00)  ; R-2, 65
    ( 4629.78 2165.1 7288.88     2.00)  ; R-2, 66
    ( 4630.78 2164.85 7289.13     2.00)  ; R-2, 67
    ( 4630.78 2164.6 7289.13     2.00)  ; R-2, 68
    ( 4630.78 2164.35 7289.38     2.00)  ; R-2, 69
    ( 4630.78 2164.1 7289.38     2.00)  ; R-2, 70
    ( 4631.78 2164.1 7289.38     2.00)  ; R-2, 71
    ( 4631.78 2164.1 7289.63     2.00)  ; R-2, 72
    ( 4631.78 2163.85 7289.88     2.00)  ; R-2, 73
    ( 4631.78 2163.6 7289.63     2.00)  ; R-2, 74
    ( 4631.78 2163.6 7289.88     2.00)  ; R-2, 75
    ( 4631.78 2163.85 7289.88     2.00)  ; R-2, 76
    ( 4632.78 2163.6 7290.13     2.00)  ; R-2, 77
    ( 4632.78 2163.35 7290.13     2.00)  ; R-2, 78
    ( 4633.78 2163.1 7290.38     2.00)  ; R-2, 79
    ( 4633.78 2163.1 7290.88     2.00)  ; R-2, 80
    ( 4633.78 2162.85 7291.13     2.00)  ; R-2, 81
    ( 4633.78 2162.59 7291.13     2.00)  ; R-2, 82
    ( 4634.78 2162.59 7291.13     2.00)  ; R-2, 83
    ( 4634.78 2162.34 7291.38     2.00)  ; R-2, 84
    ( 4633.79 2159.4 7290.53     2.00)  ; R-2, 85
    ( 4633.79 2159.4 7290.78     2.00)  ; R-2, 86
    ( 4633.79 2159.15 7290.78     2.00)  ; R-2, 87
    ( 4634.79 2159.15 7290.78     2.00)  ; R-2, 88
    ( 4634.79 2158.9 7291.03     2.00)  ; R-2, 89
    ( 4635.79 2158.65 7291.03     2.00)  ; R-2, 90
    ( 4635.79 2158.15 7291.53     2.00)  ; R-2, 91
    ( 4636.79 2158.15 7291.53     2.00)  ; R-2, 92
    ( 4636.79 2157.9 7291.78     2.00)  ; R-2, 93
    ( 4636.79 2157.65 7291.78     2.00)  ; R-2, 94
    ( 4636.79 2157.65 7292.03     2.00)  ; R-2, 95
    ( 4637.79 2157.65 7292.03     2.00)  ; R-2, 96
    ( 4637.79 2157.65 7292.28     2.00)  ; R-2, 97
    ( 4638.8 2157.65 7292.53     2.00)  ; R-2, 98
    ( 4639.8 2157.65 7292.53     2.00)  ; R-2, 99
    ( 4639.8 2157.39 7292.53     2.00)  ; R-2, 100
    ( 4642.8 2157.39 7293.27     2.00)  ; R-2, 101
    ( 4642.8 2157.39 7293.52     2.00)  ; R-2, 102
