;	V3 text file written for MicroBrightField products.
          ( 2651.75 1975.61 4997.75     1.00)  ; R-2-1-1-2, 18
          ( 2645.55 2002.13 4997.09     1.00)  ; R-2-1-1-2, 19
          ( 2632.97 2024.43 4995.33     1.00)  ; R-2-1-1-2, 20
          ( 2620.39 2050.21 4999.84     1.00)  ; R-2-1-1-2, 21
          ( 2604.8 2069.53 4997.95     1.00)  ; R-2-1-1-2, 22
          ( 2596.23 2091.74 5000.71     1.00)  ; R-2-1-1-2, 23
          ( 2592.45 2101.16 4998.44     1.00)  ; R-2-1-1-2, 24
          ( 2590.62 2104.38 4991.71     1.00)  ; R-2-1-1-2, 25
          ( 2573.86 2137.04 4981.37     1.00)  ; R-2-1-1-2, 26
          ( 2543.68 2168.62 4973.81     1.00)  ; R-2-1-1-2, 27
          ( 2536.9 2182.71 4976.55     1.00)  ; R-2-1-1-2, 28
          ( 2528.11 2195.01 4973.03     1.00)  ; R-2-1-1-2, 29
          ( 2515.75 2207.23 4973.03     1.00)  ; R-2-1-1-2, 30
          ( 2507.73 2209.51 4970.77     2.00)  ; R-2-1-1-2, 31
           Normal
        )  ;  End of split
      |
        ( 2708.45 1945.42 4773.99     1.00)  ; R-2-1-2, 1
        ( 2712.76 1915.47 4773.96     1.00)  ; R-2-1-2, 2
        ( 2726.15 1901.06 4779.7     1.00)  ; R-2-1-2, 3
        ( 2732.93 1890.07 4782.29     1.00)  ; R-2-1-2, 4
        ( 2738.35 1866.94 4786.95     1.00)  ; R-2-1-2, 5
        ( 2743.13 1851.44 4787.02     1.00)  ; R-2-1-2, 6
        ( 2749.05 1834.65 4782.85     1.00)  ; R-2-1-2, 7
        ( 2753.21 1817.93 4786.97     1.00)  ; R-2-1-2, 8
        ( 2756.99 1803.57 4786.04     1.00)  ; R-2-1-2, 9
        ( 2759.89 1788.15 4778.11     1.00)  ; R-2-1-2, 10
        ( 2758.89 1791.44 4772.85     1.00)  ; R-2-1-2, 11
        ( 2763.24 1804.7 4764.01     1.00)  ; R-2-1-2, 12
        ( 2761.7 1813.35 4748.65     1.00)  ; R-2-1-2, 13
        ( 2772.31 1822.23 4727.24     1.00)  ; R-2-1-2, 14
        ( 2778.56 1832.53 4720.13     1.00)  ; R-2-1-2, 15
        ( 2782.68 1835.77 4716.35     1.00)  ; R-2-1-2, 16
        ( 2796.65 1843.82 4706.74     1.00)  ; R-2-1-2, 17
        ( 2801.77 1843.48 4698.45     1.00)  ; R-2-1-2, 18
        ( 2807.13 1851.15 4692.55     1.00)  ; R-2-1-2, 19
        ( 2823.96 1852.72 4681.28     1.00)  ; R-2-1-2, 20
        ( 2834.08 1854.15 4669.47     1.00)  ; R-2-1-2, 21
        ( 2840.31 1853.47 4653.6     1.00)  ; R-2-1-2, 22
        ( 2859.15 1865.33 4658.6     1.00)  ; R-2-1-2, 23
        ( 2879.54 1874.42 4651.18     1.00)  ; R-2-1-2, 24
        ( 2880.89 1881.25 4641.74     1.00)  ; R-2-1-2, 25
        ( 2897.38 1884.68 4655.18     1.00)  ; R-2-1-2, 26
         Normal
      )  ;  End of split
    |
      ( 2719.09 1969.03 4768.8     1.00)  ; R-2-2, 1
      ( 2714.46 1982.53 4761.17     1.00)  ; R-2-2, 2
      ( 2713.69 1992.89 4756.32     1.00)  ; R-2-2, 3
      ( 2711.07 2008.15 4751.7     1.00)  ; R-2-2, 4
      ( 2710.55 2030.4 4748.01     1.00)  ; R-2-2, 5
      ( 2706.17 2057.27 4740.52     1.00)  ; R-2-2, 6
      ( 2706.81 2081.33 4729.02     1.00)  ; R-2-2, 7
      ( 2700.83 2111.69 4713.34     1.00)  ; R-2-2, 8
      ( 2679.16 2151.62 4697.88     1.00)  ; R-2-2, 9
      ( 2701.29 2161.94 4686.67     1.00)  ; R-2-2, 10
      ( 2697.09 2185.39 4665.27     1.00)  ; R-2-2, 11
      (
        ( 2691.38 2206.85 4645.03     1.00)  ; R-2-2-1, 1
        ( 2685.2 2234.68 4632.6     1.00)  ; R-2-2-1, 2
        (
          ( 2692.9 2289.77 4612.83     1.00)  ; R-2-2-1-1, 1
          ( 2695.46 2315.11 4608.86     1.00)  ; R-2-2-1-1, 2
          ( 2701.69 2337.3 4607.08     1.00)  ; R-2-2-1-1, 3
          ( 2694.62 2353.11 4590.29     1.00)  ; R-2-2-1-1, 4
          ( 2695.35 2375.95 4582.19     1.00)  ; R-2-2-1-1, 5
          ( 2689.1 2386.03 4558.69     1.00)  ; R-2-2-1-1, 6
          ( 2707.08 2396.55 4550.01     1.00)  ; R-2-2-1-1, 7
          ( 2711.7 2403.25 4530.63     1.00)  ; R-2-2-1-1, 8
          (
            ( 2721.88 2404.44 4521.5     1.00)  ; R-2-2-1-1-1, 1
            ( 2717.34 2401.98 4500.6     1.00)  ; R-2-2-1-1-1, 2
            ( 2719.96 2409.08 4481.71     1.00)  ; R-2-2-1-1-1, 3
            ( 2724.12 2411.86 4469.06     1.00)  ; R-2-2-1-1-1, 4
            ( 2739.07 2408.36 4447.06     1.00)  ; R-2-2-1-1-1, 5
            ( 2746.71 2414.04 4433.93     1.00)  ; R-2-2-1-1-1, 6
            ( 2748.86 2413.09 4422.02     1.00)  ; R-2-2-1-1-1, 7
            ( 2763.58 2407.22 4422.38     1.00)  ; R-2-2-1-1-1, 8
            ( 2784.4 2411.77 4422.99     1.00)  ; R-2-2-1-1-1, 9
            ( 2800.58 2416.39 4418.87     1.00)  ; R-2-2-1-1-1, 10
            ( 2823.56 2422.47 4411.89     1.00)  ; R-2-2-1-1-1, 11
            ( 2853.23 2422.68 4410.82     1.00)  ; R-2-2-1-1-1, 12
            ( 2885.76 2419.73 4412.4     1.00)  ; R-2-2-1-1-1, 13
            ( 2918.29 2416.48 4414.51     1.00)  ; R-2-2-1-1-1, 14
            ( 2939.94 2414.55 4413.55     1.00)  ; R-2-2-1-1-1, 15
            ( 2961.53 2406.95 4418.02     1.00)  ; R-2-2-1-1-1, 16
            ( 2973.02 2402.86 4425.43     1.00)  ; R-2-2-1-1-1, 17
            ( 2995.07 2403.36 4423.42     1.00)  ; R-2-2-1-1-1, 18
            ( 3008.02 2406.76 4416.86     1.00)  ; R-2-2-1-1-1, 19
            ( 3023.19 2409.16 4408.29     1.00)  ; R-2-2-1-1-1, 20
            ( 3037.35 2411.06 4404.49     1.00)  ; R-2-2-1-1-1, 21
            ( 3052.04 2417.16 4410.31     1.00)  ; R-2-2-1-1-1, 22
            ( 3084.84 2415.88 4400.42     1.00)  ; R-2-2-1-1-1, 23
            ( 3105.35 2425.75 4392.46     1.00)  ; R-2-2-1-1-1, 24
            ( 3114.96 2427.58 4386.39     1.00)  ; R-2-2-1-1-1, 25
            ( 3131.33 2437.52 4388.47     1.00)  ; R-2-2-1-1-1, 26
            ( 3151.7 2437.81 4396.7     1.00)  ; R-2-2-1-1-1, 27
            ( 3171.55 2454.32 4392.57     1.00)  ; R-2-2-1-1-1, 28
            ( 3192.79 2459.55 4412.02     1.00)  ; R-2-2-1-1-1, 29
            ( 3206.16 2466.92 4410.06     1.00)  ; R-2-2-1-1-1, 30
            ( 3226.67 2462.05 4416.73     1.00)  ; R-2-2-1-1-1, 31
            ( 3244.51 2471.24 4421.17     1.00)  ; R-2-2-1-1-1, 32
            ( 3253.53 2475.55 4416.41     1.00)  ; R-2-2-1-1-1, 33
            ( 3264.38 2497.33 4410.26     1.00)  ; R-2-2-1-1-1, 34
            ( 3267.87 2512.32 4403.07     1.00)  ; R-2-2-1-1-1, 35
            ( 3284.43 2541.16 4403.48     1.00)  ; R-2-2-1-1-1, 36
            ( 3293.16 2562.76 4404.0     1.00)  ; R-2-2-1-1-1, 37
             Normal
          |
            ( 2713.56 2392.72 4521.36     1.00)  ; R-2-2-1-1-2, 1
            ( 2712.57 2377.33 4506.96     1.00)  ; R-2-2-1-1-2, 2
            ( 2710.71 2375.26 4495.31     1.00)  ; R-2-2-1-1-2, 3
            ( 2708.41 2353.53 4481.25     1.00)  ; R-2-2-1-1-2, 4
            ( 2696.76 2341.13 4471.57     1.00)  ; R-2-2-1-1-2, 5
            ( 2706.25 2334.44 4469.21     1.00)  ; R-2-2-1-1-2, 6
            ( 2718.26 2324.24 4453.52     1.00)  ; R-2-2-1-1-2, 7
            ( 2739.91 2319.33 4447.08     1.00)  ; R-2-2-1-1-2, 8
            ( 2744.06 2318.85 4436.67     1.00)  ; R-2-2-1-1-2, 9
            ( 2740.16 2305.76 4414.6     1.00)  ; R-2-2-1-1-2, 10
            ( 2751.15 2295.96 4398.9     1.00)  ; R-2-2-1-1-2, 11
            ( 2754.29 2294.03 4388.48     1.00)  ; R-2-2-1-1-2, 12
            ( 2769.17 2290.44 4367.59     1.00)  ; R-2-2-1-1-2, 13
            ( 2769.62 2295.68 4357.84     1.00)  ; R-2-2-1-1-2, 14
            ( 2780.23 2308.18 4340.93     1.00)  ; R-2-2-1-1-2, 15
            ( 2796.85 2319.48 4321.27     1.00)  ; R-2-2-1-1-2, 16
            ( 2799.86 2322.52 4319.51     1.00)  ; R-2-2-1-1-2, 17
            ( 2801.19 2332.96 4323.18     1.00)  ; R-2-2-1-1-2, 18
            ( 2820.0 2347.96 4323.2     1.00)  ; R-2-2-1-1-2, 19
            ( 2828.35 2356.1 4322.1     1.00)  ; R-2-2-1-1-2, 20
            ( 2834.69 2366.51 4321.75     1.00)  ; R-2-2-1-1-2, 21
            ( 2843.28 2368.17 4321.03     1.00)  ; R-2-2-1-1-2, 22
            (
              ( 2847.63 2378.57 4319.42     1.00)  ; R-2-2-1-1-2-1, 1
              ( 2863.2 2403.72 4323.57     1.00)  ; R-2-2-1-1-2-1, 2
              ( 2875.0 2415.22 4331.63     1.00)  ; R-2-2-1-1-2-1, 3
              ( 2888.05 2447.6 4332.78     1.00)  ; R-2-2-1-1-2-1, 4
              ( 2892.25 2462.58 4338.01     1.00)  ; R-2-2-1-1-2-1, 5
              ( 2909.42 2488.55 4342.16     1.00)  ; R-2-2-1-1-2-1, 6
              ( 2910.62 2501.47 4352.88     1.00)  ; R-2-2-1-1-2-1, 7
              ( 2909.81 2511.87 4359.59     1.00)  ; R-2-2-1-1-2-1, 8
              ( 2918.37 2532.6 4367.15     1.00)  ; R-2-2-1-1-2-1, 9
              ( 2925.88 2543.38 4364.44     1.00)  ; R-2-2-1-1-2-1, 10
              ( 2936.61 2568.61 4361.16     1.00)  ; R-2-2-1-1-2-1, 11
              ( 2934.95 2581.98 4357.0     1.00)  ; R-2-2-1-1-2-1, 12
              ( 2945.94 2588.44 4357.14     1.00)  ; R-2-2-1-1-2-1, 13
              ( 2942.84 2603.11 4349.14     1.00)  ; R-2-2-1-1-2-1, 14
               Normal
            |
              ( 2851.64 2377.56 4316.16     1.00)  ; R-2-2-1-1-2-2, 1
              ( 2843.42 2367.37 4310.9     1.00)  ; R-2-2-1-1-2-2, 2
              ( 2842.08 2357.48 4308.5     1.00)  ; R-2-2-1-1-2-2, 3
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 2700.16 2240.82 4624.45     1.00)  ; R-2-2-1-2, 1
          ( 2692.79 2241.09 4607.99     1.00)  ; R-2-2-1-2, 2
          ( 2688.07 2242.06 4589.49     1.00)  ; R-2-2-1-2, 3
          ( 2690.65 2248.27 4578.64     1.00)  ; R-2-2-1-2, 4
          (
            ( 2679.77 2250.44 4565.49     1.00)  ; R-2-2-1-2-1, 1
            ( 2686.08 2249.23 4550.73     1.00)  ; R-2-2-1-2-1, 2
            ( 2688.37 2249.33 4532.95     1.00)  ; R-2-2-1-2-1, 3
            ( 2686.65 2246.94 4516.91     1.00)  ; R-2-2-1-2-1, 4
            ( 2690.8 2247.41 4504.5     1.00)  ; R-2-2-1-2-1, 5
            ( 2704.44 2243.93 4500.51     1.00)  ; R-2-2-1-2-1, 6
            ( 2699.71 2239.06 4483.47     1.00)  ; R-2-2-1-2-1, 7
            ( 2693.36 2243.05 4466.38     1.00)  ; R-2-2-1-2-1, 8
            ( 2688.62 2242.32 4447.05     1.00)  ; R-2-2-1-2-1, 9
            ( 2691.04 2240.68 4425.33     1.00)  ; R-2-2-1-2-1, 10
            ( 2683.46 2247.93 4414.81     2.00)  ; R-2-2-1-2-1, 11
            ( 2683.59 2246.99 4403.64     1.00)  ; R-2-2-1-2-1, 12
            ( 2684.87 2247.42 4392.06     1.00)  ; R-2-2-1-2-1, 13
            ( 2684.13 2245.61 4373.96     1.00)  ; R-2-2-1-2-1, 14
            ( 2685.09 2234.88 4353.19     1.00)  ; R-2-2-1-2-1, 15
            ( 2677.2 2230.71 4344.51     1.00)  ; R-2-2-1-2-1, 16
            ( 2675.19 2231.73 4342.76     2.00)  ; R-2-2-1-2-1, 17
            ( 2663.74 2232.85 4338.8     2.00)  ; R-2-2-1-2-1, 18
             Normal
          |
            ( 2674.47 2252.19 4581.25     1.00)  ; R-2-2-1-2-2, 1
            ( 2670.89 2265.88 4577.78     1.00)  ; R-2-2-1-2-2, 2
            ( 2665.44 2287.66 4574.81     1.00)  ; R-2-2-1-2-2, 3
            ( 2658.37 2299.22 4564.02     1.00)  ; R-2-2-1-2-2, 4
            ( 2648.92 2323.8 4559.04     1.00)  ; R-2-2-1-2-2, 5
            ( 2646.36 2336.24 4549.3     1.00)  ; R-2-2-1-2-2, 6
            ( 2643.96 2349.87 4538.68     1.00)  ; R-2-2-1-2-2, 7
            ( 2646.25 2361.38 4537.58     1.00)  ; R-2-2-1-2-2, 8
            ( 2641.54 2370.36 4533.71     1.00)  ; R-2-2-1-2-2, 9
            ( 2645.0 2383.82 4525.71     1.00)  ; R-2-2-1-2-2, 10
            ( 2644.46 2392.47 4520.23     2.00)  ; R-2-2-1-2-2, 11
            ( 2646.76 2404.98 4514.86     1.00)  ; R-2-2-1-2-2, 12
            ( 2647.38 2416.9 4499.22     1.00)  ; R-2-2-1-2-2, 13
            ( 2647.85 2426.58 4491.97     1.00)  ; R-2-2-1-2-2, 14
            ( 2647.16 2438.32 4489.1     1.00)  ; R-2-2-1-2-2, 15
            ( 2652.33 2442.87 4483.21     1.00)  ; R-2-2-1-2-2, 16
            ( 2659.13 2462.28 4470.09     1.00)  ; R-2-2-1-2-2, 17
            ( 2664.62 2477.31 4460.58     1.00)  ; R-2-2-1-2-2, 18
            ( 2668.1 2488.55 4450.07     1.00)  ; R-2-2-1-2-2, 19
            ( 2669.08 2511.57 4437.07     1.00)  ; R-2-2-1-2-2, 20
            ( 2675.03 2522.7 4430.89     1.00)  ; R-2-2-1-2-2, 21
            ( 2667.05 2531.08 4420.31     1.00)  ; R-2-2-1-2-2, 22
            ( 2656.36 2545.31 4419.95     1.00)  ; R-2-2-1-2-2, 23
            ( 2660.86 2558.63 4411.2     1.00)  ; R-2-2-1-2-2, 24
            ( 2665.71 2577.81 4399.82     1.00)  ; R-2-2-1-2-2, 25
            ( 2684.71 2586.87 4397.91     1.00)  ; R-2-2-1-2-2, 26
            ( 2695.08 2590.7 4376.11     1.00)  ; R-2-2-1-2-2, 27
            ( 2700.6 2598.48 4365.85     1.00)  ; R-2-2-1-2-2, 28
            ( 2703.78 2602.71 4356.46     1.00)  ; R-2-2-1-2-2, 29
            ( 2706.3 2609.51 4348.21     1.00)  ; R-2-2-1-2-2, 30
            ( 2706.65 2610.93 4335.18     1.00)  ; R-2-2-1-2-2, 31
            ( 2705.65 2611.18 4330.67     1.00)  ; R-2-2-1-2-2, 32
            ( 2704.82 2610.9 4321.27     2.00)  ; R-2-2-1-2-2, 33
            ( 2713.45 2608.31 4318.54     2.00)  ; R-2-2-1-2-2, 34
            ( 2709.53 2616.99 4307.13     1.00)  ; R-2-2-1-2-2, 35
            ( 2731.19 2616.94 4298.91     1.00)  ; R-2-2-1-2-2, 36
            ( 2743.55 2618.51 4280.38     1.00)  ; R-2-2-1-2-2, 37
            ( 2752.18 2614.43 4276.73     1.00)  ; R-2-2-1-2-2, 38
            ( 2752.71 2622.61 4267.48     1.00)  ; R-2-2-1-2-2, 39
            ( 2760.9 2625.21 4259.35     1.00)  ; R-2-2-1-2-2, 40
            ( 2770.46 2636.72 4253.12     1.00)  ; R-2-2-1-2-2, 41
            ( 2770.63 2640.11 4239.98     1.00)  ; R-2-2-1-2-2, 42
            ( 2782.63 2643.16 4236.8     1.00)  ; R-2-2-1-2-2, 43
            ( 2778.36 2648.22 4227.38     1.00)  ; R-2-2-1-2-2, 44
            ( 2778.36 2651.76 4226.63     1.00)  ; R-2-2-1-2-2, 45
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 2700.77 2209.05 4663.22     1.00)  ; R-2-2-2, 1
        ( 2690.77 2238.05 4658.69     1.00)  ; R-2-2-2, 2
        ( 2693.31 2255.86 4656.48     1.00)  ; R-2-2-2, 3
        ( 2688.72 2267.2 4649.27     1.00)  ; R-2-2-2, 4
        ( 2688.72 2269.23 4643.76     1.00)  ; R-2-2-2, 5
        ( 2689.15 2283.86 4634.28     1.00)  ; R-2-2-2, 6
        ( 2694.87 2302.94 4627.46     1.00)  ; R-2-2-2, 7
        ( 2698.66 2315.42 4629.9     1.00)  ; R-2-2-2, 8
        ( 2704.1 2331.27 4623.43     1.00)  ; R-2-2-2, 9
        ( 2706.83 2346.95 4615.59     1.00)  ; R-2-2-2, 10
        ( 2710.12 2359.44 4610.21     1.00)  ; R-2-2-2, 11
        ( 2710.56 2370.72 4604.99     1.00)  ; R-2-2-2, 12
        ( 2718.02 2385.05 4599.27     1.00)  ; R-2-2-2, 13
        ( 2731.18 2402.51 4606.52     1.00)  ; R-2-2-2, 14
        ( 2735.26 2422.04 4608.34     1.00)  ; R-2-2-2, 15
        ( 2731.17 2451.0 4612.67     1.00)  ; R-2-2-2, 16
        ( 2746.99 2462.54 4616.83     1.00)  ; R-2-2-2, 17
        (
          ( 2750.58 2481.02 4615.08     1.00)  ; R-2-2-2-1, 1
          ( 2762.19 2508.08 4614.09     1.00)  ; R-2-2-2-1, 2
          ( 2763.95 2528.85 4609.98     1.00)  ; R-2-2-2-1, 3
          ( 2777.37 2563.02 4609.86     1.00)  ; R-2-2-2-1, 4
          ( 2782.99 2587.67 4606.33     1.00)  ; R-2-2-2-1, 5
          ( 2786.29 2604.55 4607.2     1.00)  ; R-2-2-2-1, 6
          ( 2787.84 2642.55 4625.26     1.00)  ; R-2-2-2-1, 7
          ( 2784.43 2661.53 4625.75     1.00)  ; R-2-2-2-1, 8
          ( 2790.56 2674.48 4634.96     1.00)  ; R-2-2-2-1, 9
           Normal
        |
          ( 2741.81 2460.98 4622.93     1.00)  ; R-2-2-2-2, 1
          ( 2734.45 2465.23 4639.4     1.00)  ; R-2-2-2-2, 2
          ( 2723.87 2475.7 4657.01     1.00)  ; R-2-2-2-2, 3
          ( 2723.52 2481.8 4674.97     1.00)  ; R-2-2-2-2, 4
          ( 2726.46 2492.5 4690.06     1.00)  ; R-2-2-2-2, 5
          ( 2729.83 2486.8 4713.66     1.00)  ; R-2-2-2-2, 6
          ( 2736.18 2486.37 4723.94     1.00)  ; R-2-2-2-2, 7
          ( 2741.47 2498.24 4726.07     1.00)  ; R-2-2-2-2, 8
          ( 2747.76 2511.87 4724.2     1.00)  ; R-2-2-2-2, 9
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 2734.32 1882.47 4751.69     2.00)  ; Root
  ( 2727.42 1868.73 4738.16     1.00)  ; R, 1
  (
    ( 2727.44 1867.98 4728.06     1.00)  ; R-1, 1
    (
      ( 2725.32 1860.97 4717.96     1.00)  ; R-1-1, 1
      ( 2728.45 1860.44 4712.92     1.00)  ; R-1-1, 2
      ( 2728.45 1857.66 4709.92     1.00)  ; R-1-1, 3
      (
        ( 2729.33 1843.26 4705.47     1.00)  ; R-1-1-1, 1
        ( 2729.82 1819.5 4699.45     1.00)  ; R-1-1-1, 2
        ( 2732.49 1791.06 4687.05     1.00)  ; R-1-1-1, 3
        (
          ( 2726.72 1778.26 4673.8     1.00)  ; R-1-1-1-1, 1
          ( 2721.16 1765.75 4666.21     1.00)  ; R-1-1-1-1, 2
          ( 2719.3 1746.2 4660.28     1.00)  ; R-1-1-1-1, 3
          ( 2716.75 1731.99 4648.34     1.00)  ; R-1-1-1-1, 4
          ( 2716.87 1717.94 4643.37     1.00)  ; R-1-1-1-1, 5
           Normal
        |
          ( 2747.31 1757.0 4677.12     1.00)  ; R-1-1-1-2, 1
          ( 2758.63 1734.38 4672.34     1.00)  ; R-1-1-1-2, 2
          ( 2762.56 1720.91 4672.84     1.00)  ; R-1-1-1-2, 3
          ( 2766.44 1707.41 4665.34     1.00)  ; R-1-1-1-2, 4
           Normal
        )  ;  End of split
      |
        ( 2732.34 1847.31 4699.45     1.00)  ; R-1-1-2, 1
        (
          ( 2738.35 1843.0 4704.97     1.00)  ; R-1-1-2-1, 1
          ( 2744.18 1836.16 4713.93     1.00)  ; R-1-1-2-1, 2
          ( 2750.87 1848.36 4727.2     1.00)  ; R-1-1-2-1, 3
          ( 2756.29 1859.71 4751.15     1.00)  ; R-1-1-2-1, 4
          ( 2760.73 1864.27 4764.67     1.00)  ; R-1-1-2-1, 5
          ( 2761.53 1873.43 4783.01     1.00)  ; R-1-1-2-1, 6
          ( 2761.96 1866.14 4802.03     1.00)  ; R-1-1-2-1, 7
          ( 2760.07 1865.29 4804.86     1.00)  ; R-1-1-2-1, 8
           Normal
        |
          ( 2740.48 1841.74 4691.4     1.00)  ; R-1-1-2-2, 1
          (
            ( 2749.74 1851.3 4689.05     1.00)  ; R-1-1-2-2-1, 1
            ( 2760.04 1852.66 4689.75     1.00)  ; R-1-1-2-2-1, 2
            (
              ( 2760.89 1845.95 4687.34     1.00)  ; R-1-1-2-2-1-1, 1
              ( 2765.95 1843.34 4674.11     1.00)  ; R-1-1-2-2-1-1, 2
               Normal
            |
              ( 2764.0 1856.97 4685.97     1.00)  ; R-1-1-2-2-1-2, 1
              ( 2785.74 1861.15 4662.62     1.00)  ; R-1-1-2-2-1-2, 2
              ( 2810.72 1874.07 4647.91     1.00)  ; R-1-1-2-2-1-2, 3
               Normal
            )  ;  End of split
          |
            ( 2748.37 1831.44 4685.94     1.00)  ; R-1-1-2-2-2, 1
            (
              ( 2748.37 1827.39 4684.94     1.00)  ; R-1-1-2-2-2-1, 1
              ( 2759.73 1816.04 4685.29     1.00)  ; R-1-1-2-2-2-1, 2
              ( 2765.62 1801.73 4681.6     1.00)  ; R-1-1-2-2-2-1, 3
              ( 2772.4 1789.49 4679.19     1.00)  ; R-1-1-2-2-2-1, 4
              ( 2794.01 1772.46 4673.32     1.00)  ; R-1-1-2-2-2-1, 5
              ( 2807.39 1752.53 4663.92     1.00)  ; R-1-1-2-2-2-1, 6
              ( 2821.02 1722.35 4665.55     1.00)  ; R-1-1-2-2-2-1, 7
              ( 2842.99 1679.95 4654.56     1.00)  ; R-1-1-2-2-2-1, 8
              ( 2855.24 1669.54 4664.29     1.00)  ; R-1-1-2-2-2-1, 9
               Normal
            |
              ( 2748.37 1827.9 4681.68     1.00)  ; R-1-1-2-2-2-2, 1
              ( 2750.25 1819.93 4673.71     1.00)  ; R-1-1-2-2-2-2, 2
              ( 2750.36 1819.45 4666.91     1.00)  ; R-1-1-2-2-2-2, 3
              ( 2756.05 1817.03 4664.13     1.00)  ; R-1-1-2-2-2-2, 4
              (
                ( 2762.18 1815.52 4654.57     1.00)  ; R-1-1-2-2-2-2-1, 1
                (
                  ( 2766.18 1815.52 4652.06     1.00)  ; R-1-1-2-2-2-2-1-1, 1
                  (
                    ( 2765.94 1806.57 4649.65     1.00)  ; R-1-1-2-2-2-2-1-1-1, 1
                    ( 2788.05 1777.71 4639.31     1.00)  ; R-1-1-2-2-2-2-1-1-1, 2
                    ( 2807.09 1748.84 4623.14     1.00)  ; R-1-1-2-2-2-2-1-1-1, 3
                    ( 2814.33 1715.62 4597.85     1.00)  ; R-1-1-2-2-2-2-1-1-1, 4
                    ( 2824.12 1688.35 4572.88     1.00)  ; R-1-1-2-2-2-2-1-1-1, 5
                    ( 2841.06 1666.82 4559.53     1.00)  ; R-1-1-2-2-2-2-1-1-1, 6
                     Normal
                  |
                    ( 2766.29 1815.28 4644.25     1.00)  ; R-1-1-2-2-2-2-1-1-2, 1
                    ( 2744.71 1810.33 4613.47     1.00)  ; R-1-1-2-2-2-2-1-1-2, 2
                    ( 2731.76 1795.64 4572.66     1.00)  ; R-1-1-2-2-2-2-1-1-2, 3
                    ( 2711.47 1792.72 4541.64     1.00)  ; R-1-1-2-2-2-2-1-1-2, 4
                    (
                      ( 2716.78 1773.17 4530.47     1.00)  ; R-1-1-2-2-2-2-1-1-2-1, 1
                      ( 2722.19 1760.48 4515.14     1.00)  ; R-1-1-2-2-2-2-1-1-2-1, 2
                      ( 2717.94 1753.83 4499.95     1.00)  ; R-1-1-2-2-2-2-1-1-2-1, 3
                      ( 2717.33 1744.41 4495.77     1.00)  ; R-1-1-2-2-2-2-1-1-2-1, 4
                      ( 2718.4 1731.07 4490.09     1.00)  ; R-1-1-2-2-2-2-1-1-2-1, 5
                       Normal
                    |
                      ( 2699.79 1785.81 4528.75     1.00)  ; R-1-1-2-2-2-2-1-1-2-2, 1
                      ( 2683.46 1782.0 4493.14     1.00)  ; R-1-1-2-2-2-2-1-1-2-2, 2
                      ( 2673.83 1779.14 4474.59     1.00)  ; R-1-1-2-2-2-2-1-1-2-2, 3
                      ( 2662.23 1775.19 4449.88     1.00)  ; R-1-1-2-2-2-2-1-1-2-2, 4
                      ( 2648.58 1770.09 4431.19     1.00)  ; R-1-1-2-2-2-2-1-1-2-2, 5
                      ( 2645.54 1769.18 4426.87     1.00)  ; R-1-1-2-2-2-2-1-1-2-2, 6
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2778.32 1815.28 4646.25     1.00)  ; R-1-1-2-2-2-2-1-2, 1
                  ( 2781.32 1810.72 4642.24     1.00)  ; R-1-1-2-2-2-2-1-2, 2
                  ( 2795.88 1803.9 4633.54     1.00)  ; R-1-1-2-2-2-2-1-2, 3
                  ( 2802.24 1809.01 4624.37     1.00)  ; R-1-1-2-2-2-2-1-2, 4
                  ( 2807.35 1806.99 4611.77     1.00)  ; R-1-1-2-2-2-2-1-2, 5
                  ( 2813.47 1806.76 4600.69     1.00)  ; R-1-1-2-2-2-2-1-2, 6
                  ( 2821.98 1797.61 4592.27     1.00)  ; R-1-1-2-2-2-2-1-2, 7
                  ( 2831.03 1782.27 4581.12     1.00)  ; R-1-1-2-2-2-2-1-2, 8
                  (
                    ( 2828.53 1779.77 4558.9     1.00)  ; R-1-1-2-2-2-2-1-2-1, 1
                    ( 2836.22 1767.52 4535.48     1.00)  ; R-1-1-2-2-2-2-1-2-1, 2
                    ( 2848.72 1742.73 4500.81     1.00)  ; R-1-1-2-2-2-2-1-2-1, 3
                     Normal
                  |
                    ( 2865.81 1745.52 4552.61     1.00)  ; R-1-1-2-2-2-2-1-2-2, 1
                    (
                      ( 2894.45 1720.99 4526.27     1.00)  ; R-1-1-2-2-2-2-1-2-2-1, 1
                      ( 2911.42 1708.58 4521.03     1.00)  ; R-1-1-2-2-2-2-1-2-2-1, 2
                       Normal
                    |
                      ( 2913.09 1721.14 4558.8     1.00)  ; R-1-1-2-2-2-2-1-2-2-2, 1
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 2756.92 1805.05 4655.92     1.00)  ; R-1-1-2-2-2-2-2, 1
                ( 2758.79 1790.07 4645.19     1.00)  ; R-1-1-2-2-2-2-2, 2
                ( 2764.67 1777.4 4635.47     1.00)  ; R-1-1-2-2-2-2-2, 3
                ( 2769.54 1766.54 4625.24     1.00)  ; R-1-1-2-2-2-2-2, 4
                (
