;	V3 text file written for MicroBrightField products.
                        ( 4966.41 1526.55 4729.26     2.00)  ; R-2-2-2-1-2-1-1-2-1-2-2, 3
                        ( 5001.3 1491.08 4773.7     2.00)  ; R-2-2-2-1-2-1-1-2-1-2-2, 4
                        ( 4994.58 1475.17 4816.51     2.00)  ; R-2-2-2-1-2-1-1-2-1-2-2, 5
                        ( 5011.66 1457.45 4854.94     2.00)  ; R-2-2-2-1-2-1-1-2-1-2-2, 6
                        ( 5042.31 1414.96 4889.3     2.00)  ; R-2-2-2-1-2-1-1-2-1-2-2, 7
                        ( 5046.47 1380.64 4917.96     2.00)  ; R-2-2-2-1-2-1-1-2-1-2-2, 8
                        ( 5028.4 1356.83 4934.69     2.00)  ; R-2-2-2-1-2-1-1-2-1-2-2, 9
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4800.31 1970.71 4413.4     2.00)  ; R-2-2-2-1-2-1-1-2-2, 1
                    ( 4838.1 1954.75 4425.51     2.00)  ; R-2-2-2-1-2-1-1-2-2, 2
                    ( 4877.13 1934.45 4433.08     2.00)  ; R-2-2-2-1-2-1-1-2-2, 3
                    ( 4893.28 1926.39 4451.08     2.00)  ; R-2-2-2-1-2-1-1-2-2, 4
                    ( 4908.22 1889.29 4425.95     2.00)  ; R-2-2-2-1-2-1-1-2-2, 5
                    ( 4927.57 1852.3 4441.84     2.00)  ; R-2-2-2-1-2-1-1-2-2, 6
                    ( 4935.6 1780.36 4444.27     2.00)  ; R-2-2-2-1-2-1-1-2-2, 7
                    ( 4965.36 1695.59 4440.79     2.00)  ; R-2-2-2-1-2-1-1-2-2, 8
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4721.09 2373.82 4187.84     2.00)  ; R-2-2-2-1-2-1-2, 1
                ( 4726.23 2373.52 4187.25     2.00)  ; R-2-2-2-1-2-1-2, 2
                ( 4728.94 2350.58 4187.47     2.00)  ; R-2-2-2-1-2-1-2, 3
                ( 4733.05 2350.58 4187.17     2.00)  ; R-2-2-2-1-2-1-2, 4
                ( 4738.19 2350.28 4187.47     2.00)  ; R-2-2-2-1-2-1-2, 5
                ( 4743.33 2349.68 4188.06     2.00)  ; R-2-2-2-1-2-1-2, 6
                ( 4748.46 2349.38 4188.36     2.00)  ; R-2-2-2-1-2-1-2, 7
                ( 4752.57 2349.08 4188.06     2.00)  ; R-2-2-2-1-2-1-2, 8
                ( 4758.4 2331.05 4185.11     2.00)  ; R-2-2-2-1-2-1-2, 9
                ( 4763.54 2330.75 4185.41     2.00)  ; R-2-2-2-1-2-1-2, 10
                ( 4767.65 2329.86 4185.11     2.00)  ; R-2-2-2-1-2-1-2, 11
                ( 4772.78 2329.26 4186.0     2.00)  ; R-2-2-2-1-2-1-2, 12
                ( 4777.92 2329.26 4185.41     2.00)  ; R-2-2-2-1-2-1-2, 13
                ( 4783.06 2328.96 4185.7     2.00)  ; R-2-2-2-1-2-1-2, 14
                ( 4787.17 2328.96 4185.11     2.00)  ; R-2-2-2-1-2-1-2, 15
                ( 4793.28 2311.21 4182.05     2.00)  ; R-2-2-2-1-2-1-2, 16
                ( 4797.39 2311.21 4179.97     2.00)  ; R-2-2-2-1-2-1-2, 17
                ( 4801.5 2310.31 4178.48     2.00)  ; R-2-2-2-1-2-1-2, 18
                ( 4805.61 2308.51 4179.67     2.00)  ; R-2-2-2-1-2-1-2, 19
                ( 4809.72 2307.91 4181.16     2.00)  ; R-2-2-2-1-2-1-2, 20
                ( 4814.85 2308.21 4181.16     2.00)  ; R-2-2-2-1-2-1-2, 21
                ( 4819.99 2308.21 4182.05     2.00)  ; R-2-2-2-1-2-1-2, 22
                ( 4826.39 2291.09 4179.83     2.00)  ; R-2-2-2-1-2-1-2, 23
                ( 4830.5 2291.39 4180.72     2.00)  ; R-2-2-2-1-2-1-2, 24
                ( 4835.63 2291.09 4181.02     2.00)  ; R-2-2-2-1-2-1-2, 25
                ( 4840.77 2290.19 4180.12     2.00)  ; R-2-2-2-1-2-1-2, 26
                ( 4844.88 2289.89 4178.93     2.00)  ; R-2-2-2-1-2-1-2, 27
                ( 4850.01 2289.29 4178.64     2.00)  ; R-2-2-2-1-2-1-2, 28
                ( 4852.38 2283.87 4181.44     2.00)  ; R-2-2-2-1-2-1-2, 29
                ( 4858.06 2266.19 4179.51     2.00)  ; R-2-2-2-1-2-1-2, 30
                ( 4863.19 2265.0 4179.51     2.00)  ; R-2-2-2-1-2-1-2, 31
                ( 4867.3 2264.7 4178.32     2.00)  ; R-2-2-2-1-2-1-2, 32
                ( 4872.44 2265.3 4177.72     2.00)  ; R-2-2-2-1-2-1-2, 33
                ( 4877.58 2265.3 4176.83     2.00)  ; R-2-2-2-1-2-1-2, 34
                ( 4881.69 2265.0 4176.24     2.00)  ; R-2-2-2-1-2-1-2, 35
                ( 4886.82 2265.0 4175.94     2.00)  ; R-2-2-2-1-2-1-2, 36
                ( 4893.8 2247.98 4173.94     2.00)  ; R-2-2-2-1-2-1-2, 37
                ( 4898.94 2247.69 4173.64     2.00)  ; R-2-2-2-1-2-1-2, 38
                ( 4904.08 2247.69 4173.35     2.00)  ; R-2-2-2-1-2-1-2, 39
                ( 4908.19 2247.98 4173.05     2.00)  ; R-2-2-2-1-2-1-2, 40
                ( 4913.32 2247.98 4173.05     2.00)  ; R-2-2-2-1-2-1-2, 41
                ( 4918.46 2246.79 4172.16     2.00)  ; R-2-2-2-1-2-1-2, 42
                ( 4922.57 2246.49 4172.16     2.00)  ; R-2-2-2-1-2-1-2, 43
                ( 4929.83 2228.96 4170.96     2.00)  ; R-2-2-2-1-2-1-2, 44
                ( 4934.96 2229.56 4171.86     2.00)  ; R-2-2-2-1-2-1-2, 45
                ( 4939.07 2230.45 4172.45     2.00)  ; R-2-2-2-1-2-1-2, 46
                ( 4947.41 2232.74 4166.44     2.00)  ; R-2-2-2-1-2-1-2, 47
                ( 4956.66 2231.24 4166.44     2.00)  ; R-2-2-2-1-2-1-2, 48
                ( 4964.21 2214.23 4163.89     2.00)  ; R-2-2-2-1-2-1-2, 49
                ( 4968.32 2213.33 4163.3     2.00)  ; R-2-2-2-1-2-1-2, 50
                ( 4973.46 2213.04 4163.3     2.00)  ; R-2-2-2-1-2-1-2, 51
                ( 4978.59 2212.74 4163.0     2.00)  ; R-2-2-2-1-2-1-2, 52
                ( 4983.73 2213.63 4163.0     2.00)  ; R-2-2-2-1-2-1-2, 53
                ( 4987.84 2214.23 4162.7     2.00)  ; R-2-2-2-1-2-1-2, 54
                ( 4992.98 2214.83 4162.7     2.00)  ; R-2-2-2-1-2-1-2, 55
                ( 5000.8 2198.24 4161.21     2.00)  ; R-2-2-2-1-2-1-2, 56
                ( 5005.93 2198.24 4161.21     2.00)  ; R-2-2-2-1-2-1-2, 57
                ( 5015.18 2197.94 4159.72     2.00)  ; R-2-2-2-1-2-1-2, 58
                ( 5118.54 2173.97 4135.03     2.00)  ; R-2-2-2-1-2-1-2, 59
                ( 5208.12 2138.77 4108.58     2.00)  ; R-2-2-2-1-2-1-2, 60
                ( 5289.92 2122.65 4018.01     2.00)  ; R-2-2-2-1-2-1-2, 61
                ( 5327.21 2115.95 3975.14     2.00)  ; R-2-2-2-1-2-1-2, 62
                (
                  ( 5350.41 2107.38 3957.41     2.00)  ; R-2-2-2-1-2-1-2-1, 1
                  ( 5362.02 2127.21 3942.24     2.00)  ; R-2-2-2-1-2-1-2-1, 2
                  ( 5382.08 2117.41 3918.88     2.00)  ; R-2-2-2-1-2-1-2-1, 3
                   Normal
                |
                  ( 5368.88 2085.12 3927.49     2.00)  ; R-2-2-2-1-2-1-2-2, 1
                  ( 5407.41 2054.89 3894.47     2.00)  ; R-2-2-2-1-2-1-2-2, 2
                  ( 5498.4 2061.03 3845.28     2.00)  ; R-2-2-2-1-2-1-2-2, 3
                  ( 5602.17 2028.55 3819.19     2.00)  ; R-2-2-2-1-2-1-2-2, 4
                  ( 5652.15 1999.33 3801.13     2.00)  ; R-2-2-2-1-2-1-2-2, 5
                  ( 5719.9 1978.03 3782.26     2.00)  ; R-2-2-2-1-2-1-2-2, 6
                  ( 5755.91 1963.83 3779.78     2.00)  ; R-2-2-2-1-2-1-2-2, 7
                  ( 5776.46 1969.21 3782.76     2.00)  ; R-2-2-2-1-2-1-2-2, 8
                  ( 5851.51 1957.07 3773.37     2.00)  ; R-2-2-2-1-2-1-2-2, 9
                  ( 5877.55 1929.29 3762.81     2.00)  ; R-2-2-2-1-2-1-2-2, 10
                  ( 5952.24 1925.39 3728.18     2.00)  ; R-2-2-2-1-2-1-2-2, 11
                  ( 5988.84 1948.39 3725.39     2.00)  ; R-2-2-2-1-2-1-2-2, 12
                  ( 5997.59 1954.99 3707.45     2.00)  ; R-2-2-2-1-2-1-2-2, 13
                  ( 6036.83 1969.33 3716.25     2.00)  ; R-2-2-2-1-2-1-2-2, 14
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 4366.28 2590.68 4248.43     2.00)  ; R-2-2-2-1-2-2, 1
              ( 4369.36 2587.09 4239.51     2.00)  ; R-2-2-2-1-2-2, 2
              ( 4374.99 2585.66 4232.91     2.00)  ; R-2-2-2-1-2-2, 3
              ( 4376.01 2583.26 4229.63     2.00)  ; R-2-2-2-1-2-2, 4
              ( 4376.14 2575.58 4229.45     2.00)  ; R-2-2-2-1-2-2, 5
              ( 4378.65 2572.9 4224.62     2.00)  ; R-2-2-2-1-2-2, 6
              ( 4380.7 2571.7 4221.94     2.00)  ; R-2-2-2-1-2-2, 7
              ( 4381.69 2557.15 4221.65     2.00)  ; R-2-2-2-1-2-2, 8
              ( 4381.78 2549.37 4222.98     2.00)  ; R-2-2-2-1-2-2, 9
              ( 4383.84 2546.38 4222.08     2.00)  ; R-2-2-2-1-2-2, 10
              ( 4386.92 2543.68 4222.08     2.00)  ; R-2-2-2-1-2-2, 11
              ( 4388.97 2540.69 4220.89     2.00)  ; R-2-2-2-1-2-2, 12
              ( 4387.99 2531.97 4222.24     2.00)  ; R-2-2-2-1-2-2, 13
              ( 4390.04 2529.28 4220.75     2.00)  ; R-2-2-2-1-2-2, 14
              ( 4393.12 2526.89 4218.96     2.00)  ; R-2-2-2-1-2-2, 15
              ( 4390.51 2518.08 4215.01     2.00)  ; R-2-2-2-1-2-2, 16
              ( 4391.54 2514.19 4216.2     2.00)  ; R-2-2-2-1-2-2, 17
              ( 4392.57 2510.89 4215.61     2.00)  ; R-2-2-2-1-2-2, 18
              ( 4391.47 2502.35 4215.16     2.00)  ; R-2-2-2-1-2-2, 19
              ( 4400.58 2444.17 4195.49     2.00)  ; R-2-2-2-1-2-2, 20
              ( 4405.92 2391.51 4193.39     2.00)  ; R-2-2-2-1-2-2, 21
              (
                ( 4404.66 2337.17 4171.45     2.00)  ; R-2-2-2-1-2-2-1, 1
                ( 4423.15 2306.57 4152.06     2.00)  ; R-2-2-2-1-2-2-1, 2
                ( 4457.63 2274.07 4134.02     2.00)  ; R-2-2-2-1-2-2-1, 3
                ( 4483.22 2187.37 4096.5     2.00)  ; R-2-2-2-1-2-2-1, 4
                (
                  ( 4499.63 2154.13 4073.09     2.00)  ; R-2-2-2-1-2-2-1-1, 1
                  ( 4530.42 2082.15 4025.27     2.00)  ; R-2-2-2-1-2-2-1-1, 2
                  ( 4541.62 2044.32 4011.14     2.00)  ; R-2-2-2-1-2-2-1-1, 3
                  ( 4540.98 2015.75 3980.69     2.00)  ; R-2-2-2-1-2-2-1-1, 4
                   Normal
                |
                  ( 4513.12 2145.23 4084.65     2.00)  ; R-2-2-2-1-2-2-1-2, 1
                  ( 4531.97 2109.98 4086.57     2.00)  ; R-2-2-2-1-2-2-1-2, 2
                   Normal
                )  ;  End of split
              |
                ( 4405.59 2347.64 4190.39     2.00)  ; R-2-2-2-1-2-2-2, 1
                ( 4410.48 2293.25 4206.19     2.00)  ; R-2-2-2-1-2-2-2, 2
                (
                  ( 4402.08 2238.18 4203.19     2.00)  ; R-2-2-2-1-2-2-2-1, 1
                  ( 4380.33 2181.84 4222.01     2.00)  ; R-2-2-2-1-2-2-2-1, 2
                  ( 4371.81 2131.52 4225.16     2.00)  ; R-2-2-2-1-2-2-2-1, 3
                  ( 4372.17 2104.69 4223.87     2.00)  ; R-2-2-2-1-2-2-2-1, 4
                  ( 4368.62 2038.66 4256.54     2.00)  ; R-2-2-2-1-2-2-2-1, 5
                  ( 4366.47 1975.33 4282.85     2.00)  ; R-2-2-2-1-2-2-2-1, 6
                  ( 4363.62 1947.99 4333.24     2.00)  ; R-2-2-2-1-2-2-2-1, 7
                  ( 4350.98 1906.92 4376.68     2.00)  ; R-2-2-2-1-2-2-2-1, 8
                  ( 4319.56 1897.47 4403.53     2.00)  ; R-2-2-2-1-2-2-2-1, 9
                   Normal
                |
                  ( 4421.62 2258.07 4208.61     2.00)  ; R-2-2-2-1-2-2-2-2, 1
                  ( 4424.94 2218.03 4243.19     2.00)  ; R-2-2-2-1-2-2-2-2, 2
                  ( 4430.23 2182.52 4259.92     2.00)  ; R-2-2-2-1-2-2-2-2, 3
                  ( 4433.65 2180.36 4265.63     2.00)  ; R-2-2-2-1-2-2-2-2, 4
                  ( 4432.17 2128.27 4313.55     2.00)  ; R-2-2-2-1-2-2-2-2, 5
                  ( 4443.79 2083.38 4341.33     2.00)  ; R-2-2-2-1-2-2-2-2, 6
                  ( 4445.02 2021.06 4365.23     2.00)  ; R-2-2-2-1-2-2-2-2, 7
                  ( 4436.02 1959.5 4398.33     2.00)  ; R-2-2-2-1-2-2-2-2, 8
                  ( 4441.67 1931.96 4414.2     2.00)  ; R-2-2-2-1-2-2-2-2, 9
                  ( 4460.27 1900.87 4419.86     2.00)  ; R-2-2-2-1-2-2-2-2, 10
                  ( 4487.84 1847.11 4459.06     2.00)  ; R-2-2-2-1-2-2-2-2, 11
                  ( 4523.18 1813.03 4491.62     2.00)  ; R-2-2-2-1-2-2-2-2, 12
                  ( 4528.84 1761.66 4524.18     2.00)  ; R-2-2-2-1-2-2-2-2, 13
                  ( 4564.44 1710.73 4542.81     2.00)  ; R-2-2-2-1-2-2-2-2, 14
                  ( 4597.32 1665.23 4557.78     2.00)  ; R-2-2-2-1-2-2-2-2, 15
                  ( 4597.91 1606.78 4544.19     2.00)  ; R-2-2-2-1-2-2-2-2, 16
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 4227.37 2622.77 4255.43     2.00)  ; R-2-2-2-2, 1
          ( 4233.53 2620.68 4255.43     2.00)  ; R-2-2-2-2, 2
          ( 4234.72 2611.62 4256.41     2.00)  ; R-2-2-2-2, 3
          ( 4237.8 2610.42 4257.89     2.00)  ; R-2-2-2-2, 4
          ( 4242.94 2609.52 4258.19     2.00)  ; R-2-2-2-2, 5
          ( 4242.87 2601.78 4260.63     2.00)  ; R-2-2-2-2, 6
          ( 4243.9 2597.89 4262.42     2.00)  ; R-2-2-2-2, 7
          ( 4240.68 2588.86 4264.6     2.00)  ; R-2-2-2-2, 8
          ( 4241.7 2585.27 4262.51     2.00)  ; R-2-2-2-2, 9
          ( 4243.76 2582.28 4261.32     2.00)  ; R-2-2-2-2, 10
          ( 4246.84 2581.08 4258.94     2.00)  ; R-2-2-2-2, 11
          ( 4249.08 2579.37 4253.98     2.00)  ; R-2-2-2-2, 12
          ( 4248.87 2572.02 4253.16     2.00)  ; R-2-2-2-2, 13
          ( 4251.95 2570.52 4251.08     2.00)  ; R-2-2-2-2, 14
          ( 4253.45 2559.38 4249.61     2.00)  ; R-2-2-2-2, 15
          ( 4254.48 2556.69 4247.52     2.00)  ; R-2-2-2-2, 16
          ( 4250.38 2546.06 4244.59     2.00)  ; R-2-2-2-2, 17
          ( 4252.43 2543.37 4242.8     2.00)  ; R-2-2-2-2, 18
          ( 4254.48 2540.67 4241.02     2.00)  ; R-2-2-2-2, 19
          ( 4255.2 2533.08 4241.13     2.00)  ; R-2-2-2-2, 20
          ( 4257.26 2530.38 4239.94     2.00)  ; R-2-2-2-2, 21
          ( 4259.31 2528.29 4237.26     2.00)  ; R-2-2-2-2, 22
          ( 4259.52 2525.43 4231.19     2.00)  ; R-2-2-2-2, 23
          ( 4258.12 2517.14 4230.39     2.00)  ; R-2-2-2-2, 24
          ( 4259.15 2516.24 4227.12     2.00)  ; R-2-2-2-2, 25
          ( 4259.32 2512.19 4221.61     2.00)  ; R-2-2-2-2, 26
          ( 4260.34 2509.49 4219.23     2.00)  ; R-2-2-2-2, 27
          ( 4261.37 2508.0 4215.37     2.00)  ; R-2-2-2-2, 28
          ( 4259.02 2498.85 4212.0     2.00)  ; R-2-2-2-2, 29
          ( 4261.07 2496.16 4210.51     2.00)  ; R-2-2-2-2, 30
          ( 4268.11 2473.91 4198.84     2.00)  ; R-2-2-2-2, 31
          (
            ( 4268.27 2465.47 4180.72     2.00)  ; R-2-2-2-2-1, 1
            ( 4274.08 2454.16 4169.47     2.00)  ; R-2-2-2-2-1, 2
            ( 4303.8 2393.66 4176.14     2.00)  ; R-2-2-2-2-1, 3
            ( 4312.23 2340.75 4172.08     2.00)  ; R-2-2-2-2-1, 4
            ( 4334.24 2284.09 4195.49     2.00)  ; R-2-2-2-2-1, 5
            ( 4370.81 2221.53 4264.78     2.00)  ; R-2-2-2-2-1, 6
            ( 4407.77 2184.8 4312.02     2.00)  ; R-2-2-2-2-1, 7
            ( 4446.76 2146.29 4387.57     2.00)  ; R-2-2-2-2-1, 8
            ( 4505.86 2083.12 4382.97     2.00)  ; R-2-2-2-2-1, 9
            ( 4540.51 2061.02 4384.09     2.00)  ; R-2-2-2-2-1, 10
            ( 4571.85 2038.38 4365.91     2.00)  ; R-2-2-2-2-1, 11
            ( 4612.6 2026.39 4369.64     2.00)  ; R-2-2-2-2-1, 12
            ( 4664.06 1998.41 4351.53     2.00)  ; R-2-2-2-2-1, 13
            ( 4694.22 1981.46 4352.12     2.00)  ; R-2-2-2-2-1, 14
            ( 4755.73 2003.24 4346.78     2.00)  ; R-2-2-2-2-1, 15
            ( 4783.37 2022.84 4323.65     2.00)  ; R-2-2-2-2-1, 16
             Normal
          |
            ( 4285.41 2424.82 4176.89     2.00)  ; R-2-2-2-2-2, 1
            ( 4295.44 2378.69 4136.91     2.00)  ; R-2-2-2-2-2, 2
            ( 4275.47 2274.01 4101.02     2.00)  ; R-2-2-2-2-2, 3
            ( 4266.8 2262.03 4079.96     2.00)  ; R-2-2-2-2-2, 4
            (
              ( 4239.27 2236.63 4080.86     2.00)  ; R-2-2-2-2-2-1, 1
              ( 4200.2 2212.54 4078.07     2.00)  ; R-2-2-2-2-2-1, 2
              ( 4182.58 2178.42 4060.63     2.00)  ; R-2-2-2-2-2-1, 3
              ( 4163.35 2159.78 4076.23     2.00)  ; R-2-2-2-2-2-1, 4
              ( 4152.58 2127.33 4083.29     2.00)  ; R-2-2-2-2-2-1, 5
              ( 4118.78 2079.99 4094.59     2.00)  ; R-2-2-2-2-2-1, 6
               Normal
            |
              ( 4255.05 2208.43 4043.38     2.00)  ; R-2-2-2-2-2-2, 1
              ( 4262.68 2162.36 3998.76     2.00)  ; R-2-2-2-2-2-2, 2
              ( 4269.9 2122.58 3970.67     2.00)  ; R-2-2-2-2-2-2, 3
              ( 4267.07 2087.79 3917.59     2.00)  ; R-2-2-2-2-2-2, 4
              ( 4254.62 2060.61 3843.16     2.00)  ; R-2-2-2-2-2-2, 5
              ( 4207.96 2070.77 3777.89     2.00)  ; R-2-2-2-2-2-2, 6
              ( 4138.68 2084.86 3782.02     2.00)  ; R-2-2-2-2-2-2, 7
              ( 4121.31 2059.94 3786.46     2.00)  ; R-2-2-2-2-2-2, 8
              ( 4107.15 2051.22 3791.91     2.00)  ; R-2-2-2-2-2-2, 9
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 4015.48 2336.29 4227.52     2.00)  ; Root
  ( 3993.18 2308.38 4222.15     2.00)  ; R, 1
  (
    ( 3987.78 2305.53 4229.76     2.00)  ; R-1, 1
    ( 3974.89 2301.83 4235.38     2.00)  ; R-1, 2
    (
      ( 3963.71 2297.2 4249.04     2.00)  ; R-1-1, 1
      ( 3945.32 2289.27 4259.09     2.00)  ; R-1-1, 2
      ( 3925.99 2293.59 4270.84     2.00)  ; R-1-1, 3
      ( 3916.15 2290.61 4274.99     2.00)  ; R-1-1, 4
      ( 3910.03 2288.76 4278.65     2.00)  ; R-1-1, 5
      ( 3899.97 2289.83 4296.89     2.00)  ; R-1-1, 6
      ( 3883.57 2283.05 4302.89     2.00)  ; R-1-1, 7
      ( 3873.95 2272.08 4313.65     2.00)  ; R-1-1, 8
      ( 3865.26 2255.33 4320.48     2.00)  ; R-1-1, 9
       Normal
    |
      ( 3948.44 2298.86 4237.15     2.00)  ; R-1-2, 1
      ( 3922.03 2295.02 4237.93     2.00)  ; R-1-2, 2
      ( 3892.91 2283.41 4249.45     2.00)  ; R-1-2, 3
      ( 3885.88 2278.66 4251.22     2.00)  ; R-1-2, 4
      ( 3876.04 2277.96 4253.62     2.00)  ; R-1-2, 5
      ( 3864.6 2267.07 4261.93     2.00)  ; R-1-2, 6
      ( 3848.52 2258.62 4260.02     2.00)  ; R-1-2, 7
       Normal
    )  ;  End of split
  |
    ( 3990.16 2304.2 4219.17     2.00)  ; R-2, 1
    (
      ( 3988.32 2295.89 4219.92     2.00)  ; R-2-1, 1
      ( 3995.63 2292.42 4211.79     2.00)  ; R-2-1, 2
      ( 3999.41 2290.04 4207.67     2.00)  ; R-2-1, 3
      (
        ( 4018.54 2297.86 4197.94     2.00)  ; R-2-1-1, 1
        ( 4033.79 2296.2 4185.61     2.00)  ; R-2-1-1, 2
        (
          ( 4032.96 2287.54 4177.03     2.00)  ; R-2-1-1-1, 1
          ( 4048.9 2291.7 4160.15     2.00)  ; R-2-1-1-1, 2
          ( 4055.79 2289.23 4144.64     2.00)  ; R-2-1-1-1, 3
          ( 4057.62 2290.14 4131.29     2.00)  ; R-2-1-1-1, 4
          ( 4058.43 2292.88 4125.52     2.00)  ; R-2-1-1-1, 5
           Normal
        |
          ( 4061.26 2291.63 4172.41     2.00)  ; R-2-1-1-2, 1
          ( 4070.41 2292.1 4166.02     2.00)  ; R-2-1-1-2, 2
           Normal
        )  ;  End of split
      |
        ( 4000.7 2270.43 4198.52     2.00)  ; R-2-1-2, 1
        ( 4007.82 2268.66 4190.78     2.00)  ; R-2-1-2, 2
        (
          ( 4015.83 2263.27 4178.29     2.00)  ; R-2-1-2-1, 1
          ( 4028.07 2231.54 4163.91     2.00)  ; R-2-1-2-1, 2
          ( 4049.47 2222.13 4147.35     2.00)  ; R-2-1-2-1, 3
          ( 4061.4 2201.99 4124.41     2.00)  ; R-2-1-2-1, 4
           Normal
        |
          ( 4020.53 2268.06 4184.84     2.00)  ; R-2-1-2-2, 1
          ( 4036.89 2257.39 4176.49     2.00)  ; R-2-1-2-2, 2
          ( 4047.68 2244.45 4173.17     2.00)  ; R-2-1-2-2, 3
          ( 4059.56 2231.64 4158.35     2.00)  ; R-2-1-2-2, 4
          ( 4071.05 2221.2 4152.04     2.00)  ; R-2-1-2-2, 5
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 3984.1 2295.5 4220.01     2.00)  ; R-2-2, 1
      (
        ( 3977.84 2292.39 4214.18     2.00)  ; R-2-2-1, 1
        ( 3969.41 2296.31 4211.36     2.00)  ; R-2-2-1, 2
        (
          ( 3968.66 2279.55 4196.4     2.00)  ; R-2-2-1-1, 1
          ( 3968.46 2271.93 4176.08     2.00)  ; R-2-2-1-1, 2
          ( 3954.05 2263.52 4153.75     2.00)  ; R-2-2-1-1, 3
          ( 3946.59 2260.12 4139.21     2.00)  ; R-2-2-1-1, 4
          ( 3941.44 2253.46 4137.24     2.00)  ; R-2-2-1-1, 5
           Normal
        |
          ( 3960.14 2296.29 4211.36     2.00)  ; R-2-2-1-2, 1
          (
            ( 3941.58 2283.48 4204.0     2.00)  ; R-2-2-1-2-1, 1
            ( 3930.12 2269.55 4193.01     2.00)  ; R-2-2-1-2-1, 2
            ( 3906.51 2261.01 4181.4     2.00)  ; R-2-2-1-2-1, 3
            ( 3888.81 2256.45 4167.09     2.00)  ; R-2-2-1-2-1, 4
            ( 3878.04 2260.69 4155.23     2.00)  ; R-2-2-1-2-1, 5
            ( 3877.71 2262.86 4140.47     2.00)  ; R-2-2-1-2-1, 6
            ( 3871.12 2262.64 4134.58     2.00)  ; R-2-2-1-2-1, 7
             Normal
          |
            ( 3943.74 2298.67 4215.5     2.00)  ; R-2-2-1-2-2, 1
            ( 3926.0 2309.49 4223.32     2.00)  ; R-2-2-1-2-2, 2
            ( 3902.41 2317.6 4233.95     2.00)  ; R-2-2-1-2-2, 3
            ( 3889.57 2315.8 4236.89     2.00)  ; R-2-2-1-2-2, 4
            ( 3882.6 2316.49 4245.8     2.00)  ; R-2-2-1-2-2, 5
            ( 3875.69 2331.85 4246.82     2.00)  ; R-2-2-1-2-2, 6
            ( 3867.52 2331.87 4246.5     2.00)  ; R-2-2-1-2-2, 7
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3984.14 2291.56 4220.56     2.00)  ; R-2-2-2, 1
        ( 3985.13 2289.12 4220.56     2.00)  ; R-2-2-2, 2
        (
          ( 3982.36 2288.37 4221.86     2.00)  ; R-2-2-2-1, 1
          (
            ( 3984.23 2289.04 4230.3     2.00)  ; R-2-2-2-1-1, 1
            ( 3980.25 2295.19 4251.3     2.00)  ; R-2-2-2-1-1, 2
            ( 3993.58 2307.36 4268.07     2.00)  ; R-2-2-2-1-1, 3
            (
              ( 3992.54 2299.61 4275.46     2.00)  ; R-2-2-2-1-1-1, 1
              ( 3999.79 2300.05 4286.68     2.00)  ; R-2-2-2-1-1-1, 2
              ( 4014.78 2291.3 4293.42     2.00)  ; R-2-2-2-1-1-1, 3
              ( 4016.78 2290.03 4299.37     2.00)  ; R-2-2-2-1-1-1, 4
              ( 4022.96 2295.17 4310.67     2.00)  ; R-2-2-2-1-1-1, 5
              ( 4030.73 2305.79 4315.69     2.00)  ; R-2-2-2-1-1-1, 6
              ( 4034.64 2305.12 4336.41     2.00)  ; R-2-2-2-1-1-1, 7
              ( 4039.05 2307.82 4349.52     2.00)  ; R-2-2-2-1-1-1, 8
              ( 4044.42 2300.18 4368.45     2.00)  ; R-2-2-2-1-1-1, 9
               Normal
            |
              ( 3992.5 2312.16 4273.98     2.00)  ; R-2-2-2-1-1-2, 1
              ( 3993.42 2324.88 4286.09     2.00)  ; R-2-2-2-1-1-2, 2
              ( 3998.48 2329.16 4303.14     2.00)  ; R-2-2-2-1-1-2, 3
              ( 3999.53 2328.53 4307.86     2.00)  ; R-2-2-2-1-1-2, 4
              (
                ( 4000.45 2334.91 4318.82     2.00)  ; R-2-2-2-1-1-2-1, 1
                ( 4012.72 2350.81 4331.13     2.00)  ; R-2-2-2-1-1-2-1, 2
                ( 4014.29 2370.81 4348.36     2.00)  ; R-2-2-2-1-1-2-1, 3
                 Normal
              |
                ( 4011.76 2327.75 4319.99     2.00)  ; R-2-2-2-1-1-2-2, 1
                ( 4030.14 2323.92 4340.87     2.00)  ; R-2-2-2-1-1-2-2, 2
                ( 4046.7 2328.6 4360.31     2.00)  ; R-2-2-2-1-1-2-2, 3
                ( 4050.72 2329.56 4377.54     2.00)  ; R-2-2-2-1-1-2-2, 4
                ( 4060.99 2325.94 4384.7     2.00)  ; R-2-2-2-1-1-2-2, 5
                ( 4055.46 2314.9 4397.13     2.00)  ; R-2-2-2-1-1-2-2, 6
