;	V3 text file written for MicroBrightField products.
                  |
                    ( 3901.79 2219.2 3852.9     1.00)  ; R-2-2-2-2-2-2-2-2-2, 1
                    (
                      ( 3910.49 2204.29 3845.16     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 1
                      ( 3920.65 2198.26 3835.14     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 2
                      (
                        ( 3922.09 2196.42 3827.56     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-1, 1
                        ( 3923.38 2183.32 3818.03     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-1, 2
                        ( 3933.61 2178.3 3805.53     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-1, 3
                        ( 3941.76 2157.84 3795.15     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-1, 4
                        ( 3950.55 2149.53 3786.85     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-1, 5
                         Normal
                      |
                        ( 3934.37 2195.74 3833.85     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-2, 1
                        ( 3964.71 2179.17 3823.66     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-2, 2
                        ( 3974.02 2183.44 3814.96     1.00)  ; R-2-2-2-2-2-2-2-2-2-1-2, 3
                         Normal
                      )  ;  End of split
                    |
                      ( 3896.6 2200.86 3851.01     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 1
                      (
                        ( 3897.35 2170.06 3852.84     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1, 1
                        ( 3890.29 2153.34 3854.45     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1, 2
                        (
                          ( 3910.58 2130.28 3864.97     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-1, 1
                          ( 3934.65 2089.79 3877.81     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-1, 2
                          ( 3950.91 2081.86 3881.69     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-1, 3
                          ( 3969.96 2061.66 3880.29     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-1, 4
                           Normal
                        |
                          ( 3886.1 2129.68 3853.05     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2, 1
                          (
                            ( 3898.66 2107.51 3864.01     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-1, 1
                            ( 3906.35 2094.58 3876.87     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-1, 2
                            ( 3914.49 2084.45 3882.51     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-1, 3
                            ( 3922.35 2080.54 3880.06     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-1, 4
                             Normal
                          |
                            ( 3884.07 2124.19 3851.53     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2, 1
                            (
                              ( 3879.66 2120.84 3836.19     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 1
                              ( 3877.11 2112.12 3833.38     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 2
                              ( 3865.82 2058.31 3828.71     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 3
                              ( 3850.66 2015.83 3830.67     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 4
                              ( 3825.54 1973.18 3831.53     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 5
                              ( 3801.69 1901.41 3826.03     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 6
                              ( 3771.61 1831.62 3831.73     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 7
                              ( 3749.37 1769.3 3830.1     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 8
                              ( 3720.1 1715.19 3830.4     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 9
                              ( 3710.72 1683.26 3829.43     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 10
                              ( 3713.99 1660.83 3826.17     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 11
                              (
                                ( 3704.99 1636.74 3828.5     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1, 1
                                ( 3707.43 1623.02 3832.53     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1, 2
                                (
                                  ( 3714.85 1597.27 3826.36     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1-1, 1
                                  ( 3697.65 1600.32 3833.61     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1-1, 2
                                   Normal
                                |
                                  ( 3718.63 1581.17 3853.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1-2, 1
                                  ( 3726.53 1571.62 3869.91     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1-2, 2
                                  ( 3721.41 1559.48 3889.27     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1-2, 3
                                  ( 3721.79 1554.67 3898.45     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1-2, 4
                                   Normal
                                )  ;  End of split
                              |
                                ( 3725.14 1635.84 3817.54     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2, 1
                                (
                                  ( 3718.37 1624.72 3816.23     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-1, 1
                                  ( 3723.38 1613.77 3806.78     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-1, 2
                                  ( 3730.46 1620.1 3790.73     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-1, 3
                                  (
                                    ( 3749.81 1596.02 3782.56     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-1-1, 1
                                    ( 3757.65 1595.93 3784.56     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-1-1, 2
                                     Normal
                                  |
                                    ( 3755.98 1621.07 3760.76     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-1-2, 1
                                    ( 3761.37 1634.92 3733.65     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-1-2, 2
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 3728.75 1638.21 3804.36     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2, 1
                                  ( 3732.5 1625.22 3787.74     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2, 2
                                  ( 3752.92 1611.67 3766.06     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2-2, 3
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 3876.26 2093.24 3853.39     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 1
                              ( 3860.83 2065.11 3863.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 2
                              ( 3851.28 2034.38 3871.79     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 3
                              ( 3832.86 2009.84 3877.15     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 4
                              ( 3827.4 1993.09 3880.84     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 5
                              ( 3818.33 1949.66 3881.4     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 6
                              ( 3799.78 1889.89 3884.96     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 7
                              ( 3787.58 1844.25 3886.59     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 8
                              ( 3765.42 1797.09 3892.92     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 9
                              ( 3748.77 1720.55 3898.86     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 10
                              ( 3743.3 1714.38 3899.48     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 11
                              (
                                ( 3746.12 1694.87 3909.57     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1, 1
                                ( 3734.64 1656.26 3921.93     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1, 2
                                ( 3730.59 1623.64 3929.58     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1, 3
                                ( 3729.11 1583.71 3945.98     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1, 4
                                ( 3726.4 1579.04 3950.92     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1, 5
                                (
                                  ( 3734.6 1563.36 3967.45     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 1
                                   Normal
                                |
                                  ( 3735.13 1564.36 3956.75     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-2, 1
                                  ( 3743.98 1546.89 3950.98     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-2, 2
                                   Normal
                                )  ;  End of split
                              |
                                ( 3712.78 1666.38 3900.79     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2, 1
                                (
                                  ( 3703.2 1647.44 3891.56     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1, 1
                                  ( 3693.38 1638.34 3879.41     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1, 2
                                  ( 3689.18 1631.04 3870.88     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1, 3
                                  (
                                    ( 3677.81 1622.41 3876.16     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-1, 1
                                    ( 3656.69 1616.05 3891.08     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-1, 2
                                    ( 3648.79 1603.1 3901.06     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-1, 3
                                    ( 3630.57 1606.13 3909.96     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-1, 4
                                    ( 3621.49 1593.39 3918.47     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-1, 5
                                    ( 3618.77 1591.63 3929.8     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-1, 6
                                     Normal
                                  |
                                    ( 3668.29 1632.64 3863.65     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2, 1
                                    ( 3647.42 1645.2 3840.21     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2, 2
                                    ( 3626.08 1659.68 3829.32     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2, 3
                                    ( 3621.73 1664.32 3822.14     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2, 4
                                    (
                                      ( 3607.86 1669.9 3810.73     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2-1, 1
                                      (
                                        ( 3612.22 1687.13 3798.54     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2-1-1, 1
                                         Normal
                                      |
                                        ( 3586.7 1676.89 3806.13     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2-1-2, 1
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 3610.03 1658.96 3813.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2-2, 1
                                      ( 3585.81 1672.1 3808.6     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-1-2-2, 2
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 3709.43 1653.27 3904.09     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2, 1
                                  ( 3703.61 1635.08 3903.05     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2, 2
                                  ( 3692.49 1610.41 3887.63     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2, 3
                                  ( 3686.54 1591.05 3889.04     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2, 4
                                  ( 3675.61 1583.62 3883.18     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2-2, 5
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 3883.73 2193.85 3848.14     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2, 1
                        (
                          ( 3873.08 2194.83 3850.59     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1, 1
                          ( 3869.51 2189.47 3851.44     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1, 2
                          (
                            ( 3857.52 2211.47 3866.58     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 1
                            ( 3850.3 2218.04 3880.7     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 2
                            ( 3847.42 2224.33 3891.07     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 3
                            ( 3830.07 2246.57 3904.21     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 4
                            ( 3826.23 2247.13 3909.35     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 5
                            ( 3820.05 2254.54 3911.47     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 6
                            ( 3791.12 2253.22 3916.97     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 7
                            ( 3779.68 2244.55 3916.81     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 8
                            ( 3769.99 2247.35 3920.63     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-1, 9
                             Normal
                          |
                            ( 3854.94 2193.39 3852.98     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-2, 1
                            ( 3846.04 2177.36 3865.11     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-2, 2
                            ( 3830.06 2164.12 3874.14     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-2, 3
                            ( 3806.4 2162.24 3887.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-2, 4
                            ( 3790.25 2154.62 3889.82     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-2, 5
                            ( 3788.93 2156.55 3891.66     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-1-2, 6
                             Normal
                          )  ;  End of split
                        |
                          ( 3871.37 2176.75 3841.09     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2, 1
                          ( 3857.08 2170.78 3839.79     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2, 2
                          ( 3856.16 2167.8 3838.8     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2, 3
                          (
                            ( 3857.64 2174.43 3830.41     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1, 1
                            (
                              ( 3866.83 2168.64 3811.28     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 1
                              ( 3867.75 2164.08 3804.95     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 2
                              ( 3868.06 2146.56 3797.51     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 3
                               Normal
                            |
                              ( 3859.98 2187.35 3814.79     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 1
                              ( 3861.81 2198.86 3796.17     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 2
                              ( 3879.88 2204.11 3772.48     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 3
                              ( 3877.34 2207.86 3762.74     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 4
                              ( 3886.79 2217.43 3758.87     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 5
                               Normal
                            )  ;  End of split
                          |
                            ( 3845.13 2140.69 3835.48     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2, 1
                            ( 3820.73 2093.94 3832.94     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2, 2
                            ( 3815.49 2078.77 3831.75     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2, 3
                            (
                              ( 3788.42 2054.43 3835.42     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 1
                              (
                                ( 3781.01 2043.86 3839.19     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 1
                                ( 3768.96 2010.39 3851.87     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 2
                                ( 3758.18 1992.68 3855.76     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 3
                                ( 3743.97 1948.06 3862.14     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 4
                                ( 3719.91 1888.59 3867.83     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 5
                                ( 3684.09 1826.09 3882.54     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 6
                                ( 3660.2 1758.81 3883.41     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 7
                                ( 3642.03 1750.58 3895.42     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 8
                                ( 3615.85 1704.41 3901.39     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 9
                                (
                                  ( 3603.3 1696.36 3915.54     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 1
                                  ( 3604.96 1648.61 3924.43     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 2
                                  ( 3589.39 1631.05 3932.36     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 3
                                  ( 3589.24 1617.94 3941.91     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 4
                                  ( 3583.36 1604.44 3961.18     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 5
                                  ( 3599.69 1588.4 3963.77     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 6
                                   Normal
                                |
                                  ( 3599.92 1706.32 3903.65     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2, 1
                                  ( 3587.6 1691.74 3898.53     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2, 2
                                  ( 3580.25 1680.2 3899.4     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2, 3
                                  ( 3571.43 1666.69 3890.14     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2, 4
                                  (
                                    ( 3560.73 1677.5 3878.24     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1, 1
                                    ( 3557.93 1668.97 3868.08     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1, 2
                                    ( 3553.56 1657.93 3865.45     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1, 3
                                    ( 3570.14 1649.65 3851.18     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1, 4
                                    ( 3583.45 1653.2 3841.78     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1, 5
                                    ( 3585.15 1655.26 3829.7     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1, 6
                                    ( 3583.73 1656.3 3817.77     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1, 7
                                     Normal
                                  |
                                    ( 3557.06 1673.25 3893.87     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-2, 1
                                    ( 3538.99 1666.3 3898.18     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-2, 2
                                    ( 3513.02 1663.74 3919.8     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-2, 3
                                    ( 3501.08 1657.97 3932.45     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-2, 4
                                    ( 3472.42 1666.49 3942.39     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-2, 5
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 3780.93 2042.28 3833.19     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 1
                                ( 3755.84 2008.41 3832.55     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 2
                                ( 3743.39 1975.64 3832.28     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 3
                                ( 3724.43 1931.23 3830.58     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 4
                                ( 3710.51 1923.47 3834.29     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 5
                                (
                                  ( 3678.8 1882.4 3835.9     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 1
                                  ( 3652.26 1859.27 3841.95     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 2
                                  ( 3613.88 1826.54 3836.98     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 3
                                  ( 3588.89 1784.19 3826.57     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 4
                                  ( 3551.31 1767.05 3822.28     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 5
                                  ( 3534.9 1763.61 3821.44     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 6
                                  ( 3512.97 1745.81 3810.35     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 7
                                  ( 3490.55 1728.94 3820.48     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 8
                                  ( 3479.95 1723.39 3821.47     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 9
                                  ( 3468.01 1711.32 3828.49     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 10
                                  ( 3449.29 1716.97 3827.09     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 11
                                  ( 3429.73 1722.05 3809.29     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-1, 12
                                   Normal
                                |
                                  ( 3692.77 1891.8 3822.4     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2, 1
                                  ( 3677.26 1854.67 3821.76     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2, 2
                                  ( 3651.79 1832.05 3820.63     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2, 3
                                  ( 3635.04 1801.54 3811.81     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2, 4
                                  ( 3619.58 1759.87 3791.52     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2, 5
                                  ( 3609.29 1747.43 3789.59     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2, 6
                                  (
                                    ( 3614.25 1709.27 3785.79     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 1
                                    ( 3599.68 1683.9 3791.69     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 2
                                    ( 3610.42 1659.3 3795.98     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-1, 3
                                     Normal
                                  |
                                    ( 3615.7 1731.54 3776.69     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 1
                                    ( 3605.37 1736.48 3756.82     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 2
                                    ( 3599.18 1728.64 3740.76     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 3
                                    ( 3601.84 1721.05 3734.93     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2, 4
                                    (
                                      ( 3597.85 1729.25 3722.02     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1, 1
                                      (
                                        ( 3621.5 1712.34 3726.14     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 1
                                        ( 3642.75 1704.43 3741.46     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 2
                                        ( 3672.6 1684.25 3751.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 3
                                        ( 3702.28 1661.69 3764.42     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 4
                                        ( 3735.95 1647.56 3783.64     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 5
                                        ( 3759.46 1639.5 3786.29     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 6
                                        ( 3766.98 1648.68 3788.67     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-1, 7
                                         Normal
                                      |
                                        ( 3589.09 1734.1 3708.46     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-2, 1
                                        ( 3593.92 1751.21 3676.34     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-2, 2
                                        ( 3591.18 1781.59 3633.43     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-2, 3
                                        ( 3590.82 1783.8 3621.44     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1-2, 4
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 3598.85 1713.81 3726.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2, 1
                                      ( 3603.47 1725.78 3699.41     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2, 2
                                      ( 3618.33 1730.87 3667.94     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2, 3
                                      ( 3622.67 1746.49 3638.65     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2, 4
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 3814.87 2057.93 3821.72     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 1
                              ( 3797.69 2026.79 3817.86     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 2
                              ( 3771.24 1959.07 3804.24     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 3
                              ( 3761.42 1924.04 3802.25     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 4
