;	V3 text file written for MicroBrightField products.
                          ( 7161.91 4431.28 5234.16     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-1, 1
                          ( 7127.64 4420.63 5245.44     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-1, 2
                          ( 7114.24 4409.98 5255.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-1, 3
                          ( 7076.38 4403.68 5264.78     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-1, 4
                          ( 7042.11 4394.36 5273.06     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-1, 5
                          ( 7025.27 4391.78 5282.11     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-1, 6
                           Normal
                        |
                          ( 7181.53 4410.14 5237.86     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2, 1
                          ( 7166.73 4388.51 5255.03     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2, 2
                          ( 7151.46 4373.03 5261.94     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2, 3
                          ( 7153.48 4372.09 5265.1     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2, 4
                          ( 7140.05 4361.74 5267.75     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2, 5
                          ( 7129.97 4349.16 5249.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2, 6
                          ( 7114.5 4355.36 5238.36     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2, 7
                          (
                            ( 7109.91 4365.49 5231.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-1, 1
                             Normal
                          |
                            ( 7114.06 4344.03 5232.37     2.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 1
                            ( 7107.0 4333.38 5215.6     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 2
                            ( 7102.98 4328.41 5209.97     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 3
                            ( 7090.51 4330.13 5199.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 4
                            ( 7074.05 4320.14 5187.27     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 5
                            ( 7058.55 4317.7 5172.84     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 6
                            ( 7051.52 4315.4 5166.75     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 7
                            ( 7041.07 4301.21 5158.07     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 8
                            ( 7034.03 4298.88 5149.99     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 9
                            ( 7030.01 4294.01 5142.42     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 10
                            ( 7012.5 4294.52 5127.72     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 11
                            ( 6998.87 4301.27 5116.24     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 12
                            ( 6987.78 4307.72 5093.85     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 13
                            ( 6989.34 4298.93 5089.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 14
                            ( 6974.67 4301.98 5063.26     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 15
                            ( 6961.54 4303.88 5041.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 16
                            ( 6954.48 4301.38 5024.97     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 17
                            ( 6952.43 4294.33 5008.53     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 18
                            ( 6934.36 4285.24 4993.38     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 19
                            ( 6910.82 4283.87 4971.87     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 20
                            ( 6899.68 4287.63 4947.29     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 21
                            ( 6881.05 4298.17 4933.98     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 22
                            ( 6859.91 4308.76 4916.4     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 23
                            ( 6846.87 4308.63 4913.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 24
                            ( 6831.76 4318.88 4898.62     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 25
                            ( 6816.1 4326.57 4879.06     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2, 26
                            (
                              ( 6800.96 4333.08 4867.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-1, 1
                               Normal
                            |
                              ( 6830.06 4313.16 4867.44     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 1
                              ( 6837.03 4289.76 4836.68     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 2
                              ( 6847.99 4281.16 4826.83     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 3
                              ( 6862.9 4263.94 4789.66     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 4
                              ( 6865.44 4251.47 4774.07     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 5
                              ( 6865.77 4249.32 4756.76     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 6
                              ( 6908.32 4225.43 4743.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 7
                              ( 6946.22 4224.8 4730.11     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 8
                              ( 6960.8 4213.56 4725.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 9
                              ( 6986.25 4199.96 4711.35     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 10
                              ( 7050.34 4160.22 4682.33     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 11
                              ( 7065.79 4151.49 4673.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 12
                              ( 7078.81 4149.99 4671.13     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 13
                              ( 7086.84 4153.48 4681.1     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 14
                              ( 7096.3 4146.18 4678.8     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 15
                              ( 7113.93 4140.61 4688.07     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-1-2-2-2, 16
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 6817.03 4981.18 4833.09     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 1
                        ( 6810.02 4984.45 4837.34     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 2
                        ( 6798.07 4990.8 4848.22     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 3
                        ( 6788.01 5006.4 4854.51     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 4
                        ( 6773.46 5022.51 4867.7     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 5
                        ( 6753.83 5056.74 4885.32     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 6
                        ( 6750.29 5070.25 4894.31     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 7
                        ( 6744.31 5076.54 4902.19     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 8
                        ( 6741.74 5085.98 4911.83     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 9
                        ( 6744.78 5091.49 4919.23     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 10
                        ( 6745.78 5092.25 4921.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2, 11
                        (
                          ( 6753.22 5102.67 4927.13     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 1
                          ( 6760.29 5108.38 4938.46     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 2
                          ( 6772.81 5110.63 4952.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1, 3
                          (
                            ( 6779.82 5108.36 4952.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-1, 1
                            ( 6790.45 5102.61 4960.71     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-1, 2
                            ( 6811.36 5106.14 4960.64     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-1, 3
                            ( 6832.88 5106.77 4967.48     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-1, 4
                            ( 6842.89 5106.51 4971.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-1, 5
                            ( 6859.94 5112.93 4978.94     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-1, 6
                             Normal
                          |
                            ( 6774.25 5118.99 4955.5     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-2, 1
                            ( 6769.89 5119.94 4971.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-2, 2
                            ( 6768.92 5119.85 4981.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-2, 3
                            ( 6773.55 5114.83 4991.77     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-2, 4
                            ( 6778.58 5117.99 5000.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-2, 5
                            ( 6781.21 5108.43 5011.16     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-2, 6
                            ( 6785.84 5104.15 5020.07     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-1-2, 7
                             Normal
                          )  ;  End of split
                        |
                          ( 6755.22 5101.66 4923.13     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 1
                          ( 6767.75 5100.19 4930.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 2
                          ( 6777.76 5100.94 4933.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 3
                          ( 6792.18 5109.64 4930.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 4
                          ( 6796.21 5115.37 4936.88     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 5
                          ( 6822.77 5119.13 4953.66     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 6
                          ( 6845.27 5117.36 4958.8     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 7
                          ( 6863.32 5118.25 4964.5     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 8
                          ( 6874.83 5117.7 4972.1     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 9
                          ( 6912.36 5116.47 4986.94     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 10
                          ( 6942.5 5111.16 5001.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 11
                          ( 6973.02 5107.31 5011.77     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 12
                          ( 6989.04 5106.3 5014.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 13
                          ( 7012.57 5103.81 5028.57     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 14
                          ( 7029.66 5096.37 5042.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 15
                          ( 7044.73 5099.61 5054.33     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 16
                          ( 7051.74 5099.11 5058.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 17
                          ( 7065.8 5089.48 5061.23     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 18
                          ( 7079.78 5082.48 5055.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 19
                          ( 7086.79 5083.73 5054.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 20
                          ( 7108.86 5068.98 5055.81     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 21
                          ( 7139.31 5058.21 5047.69     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 22
                          ( 7137.28 5054.24 5040.93     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 23
                          ( 7139.85 5045.2 5030.81     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 24
                          ( 7145.8 5038.98 5019.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 25
                          ( 7148.76 5031.73 5001.31     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 26
                          ( 7158.16 5022.75 4981.43     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 27
                          ( 7159.51 5024.58 4964.06     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 28
                          ( 7165.04 5012.71 4945.07     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 29
                          ( 7164.01 5006.67 4932.87     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 30
                          ( 7166.93 4999.31 4909.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 31
                          ( 7177.95 4996.04 4907.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 32
                          ( 7181.9 4989.68 4897.15     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 33
                          ( 7181.49 4983.83 4898.57     1.00)  ; R-1-1-1-1-1-1-1-2-2-1-2-2, 34
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 6576.13 5146.9 4602.49     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 1
                      ( 6562.22 5143.09 4613.18     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 2
                      ( 6560.84 5140.8 4617.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 3
                      ( 6561.87 5143.73 4626.81     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 4
                      ( 6559.87 5142.97 4627.81     1.00)  ; R-1-1-1-1-1-1-1-2-2-2, 5
                      (
                        ( 6555.87 5141.21 4632.32     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 1
                        ( 6551.52 5138.34 4644.44     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 2
                        ( 6546.14 5131.3 4659.61     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 3
                        ( 6543.17 5132.96 4666.32     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 4
                        ( 6536.26 5128.91 4677.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 5
                        ( 6530.88 5119.89 4688.37     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 6
                        ( 6528.5 5115.41 4698.01     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 7
                        ( 6534.54 5113.31 4705.22     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 8
                        ( 6525.78 5097.31 4722.72     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 9
                        ( 6516.4 5090.83 4735.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 10
                        ( 6508.6 5077.44 4747.55     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 11
                        ( 6507.64 5075.61 4753.76     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 12
                        ( 6504.73 5069.89 4766.31     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 13
                        ( 6503.39 5065.65 4779.34     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 14
                        ( 6502.01 5058.46 4790.89     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 15
                        ( 6497.63 5054.04 4802.17     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 16
                        ( 6494.29 5048.04 4816.43     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 17
                        ( 6490.88 5038.66 4824.46     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 18
                        ( 6490.54 5037.45 4835.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 19
                        ( 6488.13 5027.57 4843.69     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 20
                        ( 6483.75 5020.38 4847.16     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 21
                        ( 6481.34 5008.24 4856.62     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 22
                        ( 6480.62 5000.35 4879.49     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 23
                        ( 6481.91 4985.16 4908.1     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 24
                        ( 6487.2 4973.46 4936.69     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 25
                        ( 6487.83 4968.28 4946.32     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 26
                        ( 6489.46 4959.57 4954.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 27
                        ( 6486.08 4954.13 4966.56     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 28
                        ( 6489.71 4949.44 4979.66     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 29
                        ( 6491.03 4939.53 5008.28     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 30
                        ( 6493.66 4932.3 5019.12     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 31
                        ( 6496.29 4926.82 5029.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 32
                        ( 6499.81 4920.66 5034.49     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 33
                        ( 6506.44 4911.6 5043.33     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 34
                        ( 6514.08 4905.31 5054.41     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 35
                        ( 6517.74 4898.81 5067.64     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 36
                        ( 6521.37 4890.98 5077.47     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 37
                        ( 6524.59 4881.01 5092.16     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 38
                        ( 6524.63 4880.06 5098.36     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 39
                        ( 6526.25 4871.68 5109.41     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 40
                        ( 6531.43 4863.34 5126.64     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 41
                        ( 6539.06 4857.14 5141.47     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 42
                        ( 6544.76 4854.39 5161.08     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 43
                        ( 6545.67 4840.54 5205.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 44
                        ( 6553.77 4842.22 5225.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 45
                        ( 6556.43 4837.73 5244.49     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 46
                        ( 6563.59 4830.79 5265.59     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 47
                        ( 6565.65 4834.88 5281.66     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 48
                        ( 6566.28 4832.67 5289.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 49
                        ( 6572.35 4834.91 5309.26     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 50
                        ( 6568.0 4833.36 5327.97     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 51
                        ( 6571.03 4834.3 5337.95     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 52
                        ( 6568.09 4841.16 5355.68     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 53
                        ( 6572.12 4840.79 5364.69     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 54
                        ( 6573.18 4844.27 5374.98     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 55
                        ( 6576.81 4841.89 5389.56     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 56
                        ( 6580.87 4843.77 5404.9     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 57
                        ( 6591.45 4844.67 5434.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 58
                        ( 6596.51 4848.87 5450.86     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 59
                        ( 6597.16 4849.99 5466.11     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 60
                        ( 6603.2 4847.37 5480.71     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 61
                        ( 6608.26 4851.13 5491.41     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 62
                        ( 6607.28 4852.73 5502.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 63
                        ( 6603.9 4848.3 5513.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 64
                        ( 6608.91 4845.78 5513.99     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 65
                        ( 6612.53 4840.31 5526.46     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 66
                        ( 6617.59 4842.89 5543.47     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 67
                        ( 6624.72 4834.75 5563.01     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 68
                        ( 6626.78 4836.92 5575.27     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 69
                        ( 6627.42 4829.14 5598.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 70
                        ( 6626.04 4824.42 5609.68     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 71
                        ( 6631.12 4825.72 5629.13     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 72
                        ( 6630.75 4818.39 5643.17     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 73
                        ( 6632.37 4814.3 5657.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 74
                        ( 6625.41 4814.58 5670.27     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 75
                        ( 6623.43 4815.32 5679.69     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 76
                        ( 6625.46 4817.29 5686.85     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 77
                        ( 6627.08 4809.31 5698.9     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 78
                        ( 6629.7 4804.57 5712.21     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 79
                        ( 6626.72 4801.45 5720.87     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 80
                        ( 6617.97 4789.88 5743.17     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 81
                        ( 6614.09 4786.18 5751.13     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 82
                        ( 6609.78 4782.17 5782.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 83
                        ( 6608.42 4769.62 5805.08     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 84
                        ( 6614.09 4765.93 5830.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 85
                        ( 6619.17 4753.29 5841.77     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 86
                        ( 6619.2 4750.91 5849.9     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 87
                        ( 6614.34 4747.17 5863.86     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 88
                        ( 6616.04 4729.24 5883.79     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 89
                        ( 6619.7 4719.36 5912.55     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 90
                        ( 6632.37 4710.53 5933.49     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 91
                        ( 6638.99 4702.95 5947.49     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 92
                        ( 6639.25 4687.87 5980.04     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 93
                        ( 6641.89 4676.38 6001.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 94
                        ( 6645.6 4653.84 6029.03     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 95
                        ( 6651.25 4644.24 6054.99     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 96
                        ( 6655.89 4633.79 6078.19     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 97
                        ( 6654.49 4626.37 6088.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 98
                        ( 6659.11 4619.65 6098.21     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1, 99
                        (
                          ( 6688.61 4613.78 6105.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 1
                          ( 6724.12 4606.35 6112.81     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 2
                          ( 6734.15 4609.22 6115.88     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 3
                          ( 6747.62 4599.12 6115.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 4
                          ( 6760.63 4598.62 6119.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 5
                          ( 6775.68 4585.97 6123.3     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 6
                          ( 6783.71 4586.58 6125.59     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 7
                          ( 6806.59 4591.28 6126.86     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 8
                          ( 6824.63 4590.62 6133.38     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1, 9
                          (
                            ( 6843.7 4579.74 6139.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 1
                            ( 6867.72 4579.74 6144.08     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 2
                            ( 6889.2 4573.66 6148.85     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 3
                            ( 6920.69 4567.57 6156.88     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 4
                            ( 6942.17 4561.74 6161.66     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 5
                            ( 6957.77 4552.27 6170.52     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 6
                            ( 6974.24 4544.66 6174.56     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 7
                            ( 7004.31 4530.56 6183.68     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 8
                            ( 7030.34 4525.78 6187.18     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 9
                            ( 7057.42 4508.17 6198.72     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 10
                            ( 7075.45 4493.92 6202.13     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 11
                            ( 7095.5 4478.71 6206.47     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 12
                            ( 7116.52 4474.18 6208.22     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 13
                            ( 7143.56 4456.36 6214.4     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 14
                            ( 7165.61 4439.86 6222.0     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 15
                            ( 7177.23 4433.18 6229.85     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 16
