;	V3 text file written for MicroBrightField products.
                                ( 4788.82 2710.4 8189.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-2-1-2-2, 14
                                ( 4798.11 2703.61 8210.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-2-1-2-2, 15
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 4686.79 3004.4 8078.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-2-2, 1
                            ( 4680.66 3015.71 8089.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-2-2, 2
                            ( 4679.37 3022.51 8101.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-2-2, 3
                            ( 4674.24 3038.59 8110.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-2-2, 4
                            ( 4671.78 3069.71 8109.42     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-2-2, 5
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4717.4 2767.85 8181.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 1
                        ( 4719.4 2769.62 8181.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 2
                        ( 4717.11 2771.91 8187.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 3
                        ( 4714.15 2773.17 8188.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 4
                        ( 4713.15 2773.93 8191.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 5
                        ( 4710.01 2781.19 8198.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 6
                        ( 4709.72 2785.26 8207.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 7
                        ( 4709.43 2789.31 8214.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 8
                        ( 4707.43 2789.06 8220.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 9
                        ( 4704.13 2790.57 8226.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 10
                        ( 4704.13 2789.81 8229.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 11
                        ( 4701.84 2793.6 8233.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 12
                        ( 4699.84 2794.36 8234.46     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 13
                        ( 4695.99 2800.56 8238.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 14
                        ( 4693.7 2804.08 8243.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 15
                        ( 4693.7 2805.85 8246.71     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 16
                        ( 4693.7 2807.12 8249.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 17
                        ( 4690.41 2808.35 8253.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 18
                        ( 4690.41 2807.84 8259.13     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 19
                        ( 4689.12 2809.32 8265.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 20
                        ( 4689.12 2808.81 8269.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 21
                        ( 4686.83 2810.53 8272.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 22
                        ( 4685.83 2811.29 8273.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 23
                        ( 4683.82 2812.55 8273.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 24
                        ( 4677.85 2816.49 8270.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 25
                        ( 4677.02 2822.4 8272.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 26
                        ( 4674.01 2823.16 8274.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 27
                        ( 4671.72 2826.66 8278.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 28
                        ( 4669.72 2828.94 8281.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 29
                        ( 4667.72 2831.22 8284.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 30
                        ( 4666.6 2838.83 8288.73     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 31
                        ( 4666.6 2840.1 8291.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 32
                        ( 4664.59 2841.11 8293.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 33
                        ( 4662.31 2844.07 8297.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 34
                        ( 4660.3 2845.34 8298.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 35
                        ( 4659.3 2847.11 8299.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 36
                        ( 4656.46 2853.01 8302.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 37
                        ( 4656.18 2857.23 8306.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 38
                        ( 4653.18 2857.74 8310.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 39
                        ( 4651.17 2857.74 8312.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 40
                        ( 4650.89 2861.7 8316.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 41
                        ( 4648.05 2868.85 8319.82     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 42
                        ( 4643.09 2872.56 8318.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 43
                        ( 4639.8 2875.0 8323.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 44
                        ( 4637.8 2877.03 8327.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 45
                        ( 4634.79 2878.29 8329.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 46
                        ( 4633.96 2884.91 8328.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 47
                        ( 4630.96 2887.44 8325.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 48
                        ( 4627.95 2888.46 8322.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 49
                        ( 4624.22 2888.05 8318.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 50
                        ( 4622.22 2888.3 8316.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 51
                        ( 4618.21 2889.31 8314.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 52
                        ( 4614.38 2895.68 8314.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 53
                        ( 4608.41 2899.65 8309.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 54
                        ( 4603.4 2901.17 8308.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 55
                        ( 4599.67 2901.76 8305.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 56
                        ( 4598.67 2902.52 8304.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 57
                        ( 4595.67 2903.28 8302.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2, 58
                        (
                          ( 4592.84 2908.87 8299.64     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 1
                          ( 4590.83 2911.15 8300.64     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 2
                          ( 4588.83 2912.67 8302.9     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 3
                          ( 4587.0 2921.81 8303.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 4
                          ( 4578.98 2925.36 8304.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 5
                          ( 4572.02 2929.32 8299.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 6
                          ( 4568.19 2937.68 8299.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 7
                          ( 4563.18 2939.45 8297.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 8
                          ( 4553.16 2937.17 8299.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 9
                          ( 4548.15 2937.68 8298.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 10
                          ( 4546.15 2939.2 8300.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 11
                          ( 4541.19 2943.43 8296.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 12
                          ( 4536.37 2952.53 8295.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 13
                          ( 4532.36 2955.06 8297.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 14
                          ( 4528.35 2957.34 8296.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 15
                          ( 4524.52 2963.4 8294.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 16
                          ( 4521.52 2966.18 8295.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 17
                          ( 4516.51 2968.21 8293.75     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 18
                          ( 4512.5 2970.24 8292.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 19
                          ( 4505.73 2978.99 8289.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 20
                          ( 4501.72 2981.53 8289.92     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 21
                          ( 4496.9 2990.34 8289.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 22
                          ( 4491.89 2992.88 8290.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 23
                          ( 4486.88 2994.4 8291.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 24
                          ( 4482.59 2998.62 8295.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 25
                          ( 4478.05 3003.97 8292.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 26
                          ( 4471.11 3007.19 8288.92     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 27
                          ( 4468.1 3006.69 8286.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 28
                          ( 4462.09 3009.73 8287.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 29
                          ( 4455.26 3017.51 8284.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 30
                          ( 4451.25 3020.29 8284.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 31
                          ( 4445.24 3021.81 8284.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 32
                          ( 4438.3 3025.56 8281.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 33
                          ( 4434.29 3027.84 8284.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 34
                          ( 4429.48 3033.32 8283.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 35
                          ( 4424.47 3035.85 8283.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 36
                          ( 4420.46 3038.64 8284.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 37
                          ( 4416.64 3044.62 8283.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 38
                          ( 4410.63 3045.63 8282.92     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 39
                          ( 4401.69 3049.38 8278.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 40
                          ( 4395.68 3050.65 8279.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 41
                          ( 4390.67 3052.42 8276.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 42
                          ( 4385.86 3060.16 8273.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 43
                          ( 4381.13 3059.98 8270.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 44
                          ( 4372.2 3065.0 8265.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 45
                          ( 4367.19 3065.51 8263.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 46
                          ( 4360.18 3067.03 8263.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 47
                          ( 4353.16 3067.03 8264.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 48
                          ( 4346.14 3067.53 8263.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 49
                          ( 4337.42 3075.99 8258.3     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 50
                          ( 4329.41 3079.03 8256.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 51
                          ( 4322.68 3080.86 8253.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 52
                          ( 4315.86 3086.28 8251.64     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 53
                          ( 4306.95 3091.07 8248.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 54
                          ( 4299.65 3095.07 8250.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 55
                          ( 4292.92 3095.13 8248.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 56
                          ( 4287.11 3100.78 8247.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 57
                          ( 4281.1 3102.81 8247.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 58
                          ( 4273.2 3106.6 8241.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 59
                          ( 4265.18 3108.12 8239.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 60
                          ( 4258.16 3109.38 8238.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 61
                          ( 4251.65 3114.31 8233.73     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 62
                          ( 4246.63 3115.32 8227.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 63
                          ( 4238.03 3114.34 8216.89     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 64
                          ( 4232.01 3114.85 8214.64     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 65
                          ( 4225.29 3113.1 8210.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 66
                          ( 4218.27 3114.12 8208.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 67
                          ( 4218.56 3110.85 8202.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 68
                          ( 4210.54 3110.59 8198.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 69
                          ( 4200.66 3113.63 8191.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 70
                          ( 4194.72 3106.74 8188.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 71
                          ( 4191.71 3107.0 8187.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 72
                          ( 4184.7 3106.49 8185.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 73
                          ( 4177.68 3106.24 8182.92     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 74
                          ( 4167.8 3109.56 8177.82     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 75
                          ( 4160.29 3112.38 8174.9     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 76
                          ( 4153.28 3112.63 8172.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 77
                          ( 4148.27 3112.38 8170.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 78
                          ( 4139.69 3113.4 8161.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1, 79
                          (
                            ( 4139.47 3106.53 8159.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 1
                            ( 4143.33 3098.14 8164.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 2
                            ( 4147.13 3088.96 8166.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 3
                            ( 4146.92 3081.31 8166.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 4
                            ( 4148.92 3075.48 8161.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 5
                            ( 4152.72 3069.35 8165.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 6
                            ( 4156.73 3065.55 8166.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 7
                            ( 4158.52 3054.85 8163.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 8
                            ( 4160.61 3040.28 8158.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 9
                            ( 4163.62 3037.24 8155.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 10
                            ( 4164.41 3027.8 8150.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 11
                            ( 4169.52 3015.74 8147.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 12
                            ( 4182.42 3009.52 8150.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 13
                            ( 4185.53 2996.91 8143.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 14
                            ( 4191.54 2994.38 8142.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 15
                            ( 4195.35 2986.41 8139.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 16
                            ( 4199.66 2979.98 8132.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 17
                            ( 4202.77 2966.31 8124.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 18
                            ( 4210.67 2962.11 8127.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 19
                            ( 4213.18 2958.02 8130.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 20
                            ( 4218.19 2957.26 8130.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 21
                            ( 4218.49 2953.6 8128.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 22
                            ( 4223.5 2951.32 8128.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 23
                            ( 4228.32 2943.82 8127.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 24
                            ( 4231.33 2941.79 8127.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 25
                            ( 4234.33 2940.02 8127.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 26
                            ( 4239.35 2937.99 8125.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 27
                            ( 4245.06 2929.05 8128.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 28
                            ( 4248.07 2925.51 8131.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 29
                            ( 4250.88 2916.22 8130.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 30
                            ( 4254.89 2915.71 8130.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 31
                            ( 4260.9 2912.92 8130.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 32
                            ( 4266.92 2909.38 8131.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 33
                            ( 4271.43 2904.03 8136.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 34
                            ( 4277.35 2899.03 8138.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 35
                            ( 4283.48 2887.81 8136.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 36
                            ( 4289.19 2885.42 8139.98     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 37
                            ( 4296.02 2876.62 8140.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 38
                            ( 4303.04 2874.34 8141.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 39
                            ( 4311.79 2864.08 8146.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 40
                            ( 4318.8 2860.28 8145.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 41
                            ( 4325.82 2856.22 8148.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 42
                            ( 4331.35 2849.83 8156.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 43
                            ( 4337.36 2846.28 8157.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 44
                            ( 4345.82 2836.13 8165.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 45
                            ( 4350.83 2833.59 8168.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 46
                            ( 4357.67 2826.29 8171.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 47
                            ( 4364.39 2826.92 8175.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 48
                            ( 4367.69 2821.47 8173.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 49
                            ( 4376.17 2813.58 8179.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 50
                            ( 4376.17 2809.02 8180.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 51
                            ( 4385.19 2807.25 8183.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 52
                            ( 4390.03 2802.21 8184.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 53
                            ( 4396.04 2796.89 8185.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 54
                            ( 4401.88 2788.57 8186.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 55
                            ( 4410.84 2784.81 8190.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 56
                            ( 4410.54 2784.92 8194.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 57
                            ( 4417.56 2781.63 8195.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 58
                            ( 4423.4 2774.05 8197.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 59
                            ( 4429.41 2771.01 8198.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 60
                            ( 4435.26 2761.91 8200.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 61
                            ( 4444.93 2760.03 8208.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 62
                            ( 4449.77 2750.92 8212.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 63
                            ( 4456.79 2748.38 8213.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 64
                            ( 4462.51 2745.69 8217.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 65
                            ( 4468.35 2736.08 8222.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 66
                            ( 4473.07 2735.42 8226.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 67
                            ( 4481.88 2724.8 8233.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 68
                            ( 4487.89 2719.73 8236.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 69
                            ( 4493.45 2712.22 8241.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 70
                            ( 4498.46 2710.2 8245.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 71
                            ( 4504.31 2703.12 8246.73     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1, 72
                            (
                              ( 4510.45 2707.16 8247.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-1, 1
                              ( 4514.59 2699.49 8239.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-1, 2
                               Normal
                            |
                              ( 4506.02 2703.7 8253.46     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 1
                              ( 4515.01 2698.36 8259.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 2
                              ( 4521.57 2692.85 8264.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 3
                              ( 4529.59 2687.28 8266.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 4
                              ( 4535.44 2679.69 8268.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 5
                              ( 4543.43 2671.81 8272.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 6
                              ( 4549.29 2662.94 8272.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 7
                              ( 4555.01 2661.21 8275.89     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 8
                              ( 4562.87 2653.36 8279.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 9
                              ( 4578.88 2650.28 8283.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 10
                              ( 4585.89 2645.22 8284.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 11
                              ( 4591.75 2637.35 8282.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 12
                              ( 4599.62 2626.7 8285.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 13
                              ( 4605.63 2625.69 8283.42     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 14
                              ( 4614.62 2618.31 8287.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 15
                              ( 4622.2 2611.22 8293.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 16
                              ( 4629.22 2608.94 8295.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 17
                              ( 4635.08 2600.82 8294.63     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 18
                              ( 4643.36 2591.12 8293.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 19
                              ( 4649.23 2582.48 8291.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 20
                              ( 4655.24 2579.94 8291.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 21
                              ( 4657.25 2576.65 8290.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 22
                              ( 4662.11 2569.53 8289.47     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 23
                              ( 4661.96 2556.59 8289.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2, 24
                              (
                                ( 4662.97 2555.32 8292.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-1, 1
                                 Normal
                              |
                                ( 4664.97 2552.03 8289.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2, 1
