;	V3 text file written for MicroBrightField products.
                        ( 3321.57 4381.58 3516.94     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 7
                        ( 3321.59 4398.56 3502.31     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 8
                        ( 3322.58 4417.22 3481.31     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 9
                        ( 3316.49 4417.47 3472.98     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 10
                        ( 3305.59 4412.55 3457.56     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 11
                        ( 3301.55 4406.4 3449.59     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 12
                        ( 3299.97 4399.29 3447.71     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 13
                        ( 3291.96 4393.51 3447.46     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 14
                        ( 3285.96 4394.01 3441.96     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 15
                        ( 3273.02 4392.93 3429.27     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 16
                        ( 3267.97 4390.04 3421.5     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 17
                        ( 3260.93 4383.13 3415.45     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 18
                        ( 3262.86 4368.13 3411.58     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 19
                        ( 3246.19 4348.99 3394.16     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 20
                        ( 3228.75 4330.55 3385.87     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-1, 21
                         Normal
                      |
                        ( 3331.07 4284.39 3597.83     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 1
                        ( 3321.14 4289.62 3607.62     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 2
                        ( 3312.14 4289.62 3614.37     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 3
                        ( 3305.17 4288.6 3619.99     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 4
                        ( 3289.81 4275.2 3628.09     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 5
                        ( 3267.75 4256.12 3639.6     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 6
                        ( 3258.35 4248.67 3639.36     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 7
                        ( 3246.76 4220.1 3649.06     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 8
                        ( 3234.79 4216.9 3656.86     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 9
                        ( 3231.29 4213.25 3661.87     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 10
                        ( 3227.44 4209.23 3660.47     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2, 11
                        (
                          ( 3220.43 4207.22 3664.72     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1, 1
                          (
                            ( 3200.47 4196.87 3689.67     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 1
                            ( 3190.71 4197.51 3699.41     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 2
                            ( 3180.21 4190.22 3709.3     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 3
                            ( 3167.75 4186.48 3724.37     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 4
                            ( 3149.34 4173.72 3724.94     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 5
                            ( 3136.78 4162.92 3726.08     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 6
                            ( 3103.92 4141.22 3741.01     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 7
                            ( 3095.36 4133.15 3746.88     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1, 8
                            (
                              ( 3083.91 4119.79 3736.69     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-1, 1
                              ( 3072.35 4107.89 3739.05     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-1, 2
                              ( 3045.44 4086.78 3743.69     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-1, 3
                              ( 3035.82 4077.61 3742.05     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-1, 4
                              ( 3024.92 4068.14 3731.39     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-1, 5
                              ( 3018.31 4057.13 3727.43     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-1, 6
                              ( 3004.68 4043.86 3721.24     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-1, 7
                               Normal
                            |
                              ( 3078.52 4112.76 3758.63     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 1
                              ( 3067.01 4107.38 3769.63     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 2
                              ( 3043.17 4091.1 3783.17     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 3
                              ( 3027.1 4074.57 3793.93     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 4
                              ( 3001.75 4059.53 3803.79     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 5
                              ( 2976.85 4038.37 3811.76     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 6
                              ( 2966.28 4031.3 3815.01     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 7
                              ( 2941.87 4020.41 3812.14     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 8
                              ( 2930.86 4014.62 3813.89     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 9
                              ( 2910.45 4000.67 3816.34     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 10
                              ( 2844.69 3964.14 3839.35     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 11
                              ( 2815.34 3953.03 3847.56     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 12
                              ( 2803.4 3952.47 3851.21     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 13
                              ( 2779.42 3928.54 3856.99     2.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2, 14
                              (
                                ( 2767.21 3920.99 3836.22     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-1, 1
                                 Normal
                              |
                                ( 2751.01 3917.32 3855.96     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 1
                                ( 2730.99 3898.85 3869.29     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 2
                                ( 2710.15 3892.01 3871.8     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 3
                                ( 2689.13 3891.51 3873.8     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 4
                                ( 2677.72 3878.65 3872.83     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 5
                                ( 2659.99 3859.85 3862.24     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 6
                                ( 2652.15 3857.18 3858.29     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 7
                                ( 2636.06 3848.76 3848.82     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 8
                                ( 2636.77 3820.11 3840.19     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 9
                                ( 2630.19 3802.98 3841.52     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 10
                                ( 2630.69 3799.7 3845.03     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 11
                                ( 2622.18 3793.94 3851.52     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 12
                                ( 2614.34 3782.79 3852.54     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 13
                                ( 2601.33 3786.31 3855.04     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 14
                                ( 2594.39 3789.73 3857.43     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 15
                                ( 2588.39 3787.97 3860.43     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 16
                                ( 2587.16 3761.8 3858.68     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 17
                                ( 2582.89 3749.12 3866.88     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 18
                                ( 2581.31 3739.47 3869.67     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 19
                                ( 2570.23 3715.99 3879.14     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-1-2-2, 20
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 3232.34 4210.33 3667.15     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 1
                            ( 3247.31 4207.97 3664.37     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 2
                            ( 3266.14 4212.86 3657.88     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 3
                            ( 3285.2 4226.81 3644.85     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 4
                            ( 3299.02 4226.15 3638.67     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 5
                            ( 3311.53 4235.9 3632.33     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 6
                            ( 3328.12 4263.22 3618.21     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 7
                            ( 3330.08 4267.26 3615.09     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 8
                            ( 3356.58 4295.39 3610.69     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 9
                            ( 3359.58 4298.91 3608.44     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-1-2, 10
                             Normal
                          )  ;  End of split
                        |
                          ( 3209.37 4207.86 3654.66     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-2, 1
                          ( 3201.82 4199.07 3655.86     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-2, 2
                          ( 3199.27 4189.53 3659.31     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-2, 3
                          ( 3191.42 4187.67 3653.73     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-2, 4
                          ( 3183.41 4181.63 3658.48     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-2, 5
                          ( 3191.38 4169.2 3663.9     1.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-2, 6
                          ( 3172.95 4177.4 3675.27     2.00)  ; R-1-1-1-1-1-1-2-2-1-1-2-2, 7
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 3384.42 4292.57 3607.21     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 1
                      ( 3374.95 4305.62 3601.17     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 2
                      ( 3368.43 4312.69 3597.74     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 3
                      ( 3363.57 4314.83 3593.41     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 4
                      ( 3355.1 4328.42 3591.16     1.00)  ; R-1-1-1-1-1-1-2-2-1-2, 5
                      (
                        ( 3354.59 4335.29 3581.26     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-1, 1
                        ( 3347.07 4340.67 3575.84     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-1, 2
                        ( 3334.2 4344.28 3572.44     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-1, 3
                        ( 3338.09 4361.21 3568.2     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-1, 4
                        ( 3338.13 4367.17 3569.43     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-1, 5
                        ( 3331.27 4367.82 3567.86     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-1, 6
                         Normal
                      |
                        ( 3358.14 4330.64 3599.58     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-2, 1
                        ( 3357.23 4335.09 3615.61     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-2, 2
                        ( 3357.86 4351.17 3626.14     1.00)  ; R-1-1-1-1-1-1-2-2-1-2-2, 3
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 3400.57 4241.73 3609.64     1.00)  ; R-1-1-1-1-1-1-2-2-2, 1
                    ( 3394.65 4234.32 3598.56     1.00)  ; R-1-1-1-1-1-1-2-2-2, 2
                    ( 3388.48 4216.23 3586.72     1.00)  ; R-1-1-1-1-1-1-2-2-2, 3
                    ( 3381.21 4182.5 3556.45     1.00)  ; R-1-1-1-1-1-1-2-2-2, 4
                    ( 3371.58 4167.93 3545.84     1.00)  ; R-1-1-1-1-1-1-2-2-2, 5
                    ( 3359.11 4155.24 3534.54     1.00)  ; R-1-1-1-1-1-1-2-2-2, 6
                    ( 3356.07 4149.55 3529.47     1.00)  ; R-1-1-1-1-1-1-2-2-2, 7
                    (
                      ( 3344.97 4131.3 3525.51     1.00)  ; R-1-1-1-1-1-1-2-2-2-1, 1
                       Normal
                    |
                      ( 3353.06 4148.3 3524.72     1.00)  ; R-1-1-1-1-1-1-2-2-2-2, 1
                      ( 3342.47 4134.87 3521.27     1.00)  ; R-1-1-1-1-1-1-2-2-2-2, 2
                      (
                        ( 3328.32 4117.47 3513.22     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 1
                        ( 3319.36 4109.38 3496.18     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 2
                        ( 3314.32 4108.23 3489.5     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 3
                        ( 3309.27 4107.32 3476.55     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 4
                        ( 3307.83 4128.86 3460.73     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 5
                        ( 3303.33 4141.55 3447.11     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 6
                        ( 3291.46 4139.02 3450.37     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 7
                        ( 3286.45 4138.02 3451.12     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 8
                        ( 3275.44 4138.77 3446.37     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 9
                        ( 3259.03 4143.0 3431.37     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 10
                        ( 3247.98 4143.62 3423.52     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 11
                        ( 3242.97 4145.63 3421.27     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 12
                        ( 3235.98 4157.07 3406.53     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-1, 13
                         Normal
                      |
                        ( 3328.0 4151.92 3514.38     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2, 1
                        ( 3313.58 4152.2 3498.67     1.00)  ; R-1-1-1-1-1-1-2-2-2-2-2, 2
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 3350.88 3639.2 4231.18     1.00)  ; R-1-1-1-1-1-2, 1
              ( 3359.59 3665.18 4221.13     1.00)  ; R-1-1-1-1-1-2, 2
              ( 3368.56 3690.09 4215.62     1.00)  ; R-1-1-1-1-1-2, 3
              ( 3371.15 3701.41 4212.17     1.00)  ; R-1-1-1-1-1-2, 4
              ( 3381.26 3721.9 4205.34     1.00)  ; R-1-1-1-1-1-2, 5
              (
                ( 3388.96 3752.3 4193.71     1.00)  ; R-1-1-1-1-1-2-1, 1
                ( 3402.99 3777.12 4188.36     1.00)  ; R-1-1-1-1-1-2-1, 2
                ( 3399.72 3785.51 4184.64     1.00)  ; R-1-1-1-1-1-2-1, 3
                ( 3396.43 3803.64 4194.41     1.00)  ; R-1-1-1-1-1-2-1, 4
                ( 3395.07 3818.32 4201.74     1.00)  ; R-1-1-1-1-1-2-1, 5
                ( 3396.3 3844.23 4208.28     1.00)  ; R-1-1-1-1-1-2-1, 6
                ( 3394.52 3863.59 4208.35     1.00)  ; R-1-1-1-1-1-2-1, 7
                ( 3394.16 3884.33 4210.73     1.00)  ; R-1-1-1-1-1-2-1, 8
                ( 3395.87 3912.09 4212.04     1.00)  ; R-1-1-1-1-1-2-1, 9
                ( 3395.72 3954.18 4215.26     1.00)  ; R-1-1-1-1-1-2-1, 10
                (
                  ( 3397.85 3975.45 4217.98     2.00)  ; R-1-1-1-1-1-2-1-1, 1
                  ( 3398.05 4006.58 4222.91     2.00)  ; R-1-1-1-1-1-2-1-1, 2
                  ( 3401.25 4031.66 4220.43     2.00)  ; R-1-1-1-1-1-2-1-1, 3
                  ( 3402.88 4042.63 4230.53     2.00)  ; R-1-1-1-1-1-2-1-1, 4
                  ( 3403.01 4051.67 4243.29     2.00)  ; R-1-1-1-1-1-2-1-1, 5
                  ( 3396.7 4061.54 4253.8     2.00)  ; R-1-1-1-1-1-2-1-1, 6
                  ( 3389.83 4069.09 4269.06     2.00)  ; R-1-1-1-1-1-2-1-1, 7
                  ( 3387.52 4086.06 4277.62     2.00)  ; R-1-1-1-1-1-2-1-1, 8
                  ( 3388.15 4100.65 4287.59     2.00)  ; R-1-1-1-1-1-2-1-1, 9
                  ( 3385.91 4121.11 4304.13     2.00)  ; R-1-1-1-1-1-2-1-1, 10
                  ( 3381.7 4134.97 4311.78     2.00)  ; R-1-1-1-1-1-2-1-1, 11
                  ( 3383.77 4140.21 4313.97     2.00)  ; R-1-1-1-1-1-2-1-1, 12
                  ( 3395.24 4154.6 4318.7     2.00)  ; R-1-1-1-1-1-2-1-1, 13
                  ( 3405.36 4175.23 4323.94     2.00)  ; R-1-1-1-1-1-2-1-1, 14
                  ( 3413.99 4189.65 4324.91     2.00)  ; R-1-1-1-1-1-2-1-1, 15
                  ( 3424.0 4212.72 4334.35     2.00)  ; R-1-1-1-1-1-2-1-1, 16
                  ( 3431.63 4223.37 4334.16     2.00)  ; R-1-1-1-1-1-2-1-1, 17
                  ( 3434.18 4235.55 4334.81     2.00)  ; R-1-1-1-1-1-2-1-1, 18
                  ( 3445.74 4250.99 4339.24     1.00)  ; R-1-1-1-1-1-2-1-1, 19
                  ( 3449.3 4262.13 4331.45     2.00)  ; R-1-1-1-1-1-2-1-1, 20
                  ( 3450.78 4269.95 4327.45     2.00)  ; R-1-1-1-1-1-2-1-1, 21
                  ( 3453.26 4272.45 4321.47     2.00)  ; R-1-1-1-1-1-2-1-1, 22
                  ( 3456.26 4279.24 4316.22     2.00)  ; R-1-1-1-1-1-2-1-1, 23
                  ( 3459.12 4289.62 4315.46     2.00)  ; R-1-1-1-1-1-2-1-1, 24
                  ( 3466.06 4292.1 4309.48     2.00)  ; R-1-1-1-1-1-2-1-1, 25
                  ( 3473.09 4311.06 4300.83     2.00)  ; R-1-1-1-1-1-2-1-1, 26
                  ( 3475.57 4321.98 4286.63     2.00)  ; R-1-1-1-1-1-2-1-1, 27
                  ( 3485.99 4327.77 4274.17     2.00)  ; R-1-1-1-1-1-2-1-1, 28
                  ( 3492.01 4343.75 4264.31     2.00)  ; R-1-1-1-1-1-2-1-1, 29
                  ( 3498.27 4343.99 4255.09     2.00)  ; R-1-1-1-1-1-2-1-1, 30
                  ( 3502.2 4344.95 4249.8     1.00)  ; R-1-1-1-1-1-2-1-1, 31
                  ( 3506.22 4359.78 4236.4     1.00)  ; R-1-1-1-1-1-2-1-1, 32
                  ( 3509.22 4362.54 4236.9     1.00)  ; R-1-1-1-1-1-2-1-1, 33
                   Normal
                |
                  ( 3392.15 3961.45 4207.11     2.00)  ; R-1-1-1-1-1-2-1-2, 1
                  ( 3391.51 3967.36 4184.57     2.00)  ; R-1-1-1-1-1-2-1-2, 2
                  ( 3398.59 3982.89 4171.21     2.00)  ; R-1-1-1-1-1-2-1-2, 3
                  ( 3396.95 3990.44 4153.9     2.00)  ; R-1-1-1-1-1-2-1-2, 4
                  ( 3397.89 3987.85 4146.24     2.00)  ; R-1-1-1-1-1-2-1-2, 5
                   Normal
                )  ;  End of split
              |
                ( 3379.26 3722.9 4201.59     2.00)  ; R-1-1-1-1-1-2-2, 1
                ( 3395.25 3731.96 4177.43     2.00)  ; R-1-1-1-1-1-2-2, 2
                ( 3401.04 3730.04 4171.87     2.00)  ; R-1-1-1-1-1-2-2, 3
                ( 3402.56 3738.91 4162.57     2.00)  ; R-1-1-1-1-1-2-2, 4
                ( 3409.43 3739.22 4155.64     2.00)  ; R-1-1-1-1-1-2-2, 5
                ( 3414.54 3753.45 4143.03     2.00)  ; R-1-1-1-1-1-2-2, 6
                ( 3427.59 3774.54 4125.01     1.00)  ; R-1-1-1-1-1-2-2, 7
                ( 3433.63 3791.01 4108.78     1.00)  ; R-1-1-1-1-1-2-2, 8
                ( 3442.1 3818.78 4097.02     1.00)  ; R-1-1-1-1-1-2-2, 9
                ( 3433.81 3830.24 4086.62     2.00)  ; R-1-1-1-1-1-2-2, 10
                ( 3427.74 3833.12 4084.9     2.00)  ; R-1-1-1-1-1-2-2, 11
                ( 3423.25 3842.23 4076.96     2.00)  ; R-1-1-1-1-1-2-2, 12
                ( 3420.27 3860.91 4056.08     1.00)  ; R-1-1-1-1-1-2-2, 13
                ( 3410.77 3867.2 4047.15     1.00)  ; R-1-1-1-1-1-2-2, 14
                ( 3411.34 3876.64 4046.47     2.00)  ; R-1-1-1-1-1-2-2, 15
                ( 3402.43 3895.48 4026.0     2.00)  ; R-1-1-1-1-1-2-2, 16
                ( 3402.5 3909.25 4014.93     2.00)  ; R-1-1-1-1-1-2-2, 17
                ( 3392.94 3916.42 3998.42     2.00)  ; R-1-1-1-1-1-2-2, 18
                ( 3376.45 3925.26 3973.54     2.00)  ; R-1-1-1-1-1-2-2, 19
                ( 3367.89 3930.56 3962.44     1.00)  ; R-1-1-1-1-1-2-2, 20
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 2994.74 3437.92 4126.27     1.00)  ; R-1-1-1-1-2, 1
            ( 2995.34 3450.93 4125.87     1.00)  ; R-1-1-1-1-2, 2
            ( 2995.02 3463.59 4127.0     2.00)  ; R-1-1-1-1-2, 3
            ( 2998.22 3483.15 4127.5     2.00)  ; R-1-1-1-1-2, 4
            ( 2998.82 3493.44 4123.88     2.00)  ; R-1-1-1-1-2, 5
            ( 2997.82 3499.98 4128.38     2.00)  ; R-1-1-1-1-2, 6
            ( 3002.1 3520.58 4125.69     2.00)  ; R-1-1-1-1-2, 7
            ( 3006.7 3535.43 4125.37     1.00)  ; R-1-1-1-1-2, 8
            ( 3006.3 3544.76 4122.56     1.00)  ; R-1-1-1-1-2, 9
            ( 3007.56 3571.54 4128.96     1.00)  ; R-1-1-1-1-2, 10
            ( 3009.16 3586.18 4124.94     1.00)  ; R-1-1-1-1-2, 11
            ( 3009.75 3593.27 4124.69     1.00)  ; R-1-1-1-1-2, 12
            ( 3017.02 3619.92 4127.69     1.00)  ; R-1-1-1-1-2, 13
            ( 3016.68 3637.75 4131.93     1.00)  ; R-1-1-1-1-2, 14
            ( 3019.28 3646.88 4133.24     1.00)  ; R-1-1-1-1-2, 15
            ( 3018.94 3664.51 4134.51     1.00)  ; R-1-1-1-1-2, 16
            ( 3023.22 3708.85 4126.84     1.00)  ; R-1-1-1-1-2, 17
            ( 3023.47 3731.62 4124.9     1.00)  ; R-1-1-1-1-2, 18
            ( 3025.05 3747.52 4127.62     1.00)  ; R-1-1-1-1-2, 19
             Normal
          )  ;  End of split
        |
          ( 2958.03 3403.03 4123.99     1.00)  ; R-1-1-1-2, 1
          ( 2946.62 3390.24 4121.24     1.00)  ; R-1-1-1-2, 2
          ( 2930.94 3374.01 4123.65     1.00)  ; R-1-1-1-2, 3
          ( 2915.6 3361.87 4126.54     1.00)  ; R-1-1-1-2, 4
          ( 2908.99 3352.79 4127.78     1.00)  ; R-1-1-1-2, 5
          ( 2895.37 3338.19 4128.54     1.00)  ; R-1-1-1-2, 6
          ( 2883.98 3327.17 4128.97     1.00)  ; R-1-1-1-2, 7
          ( 2876.3 3315.43 4130.17     1.00)  ; R-1-1-1-2, 8
          ( 2871.29 3313.66 4129.92     1.00)  ; R-1-1-1-2, 9
          (
            ( 2860.68 3300.69 4129.45     1.00)  ; R-1-1-1-2-1, 1
            ( 2842.62 3277.58 4128.44     1.00)  ; R-1-1-1-2-1, 2
            ( 2831.61 3273.05 4126.19     1.00)  ; R-1-1-1-2-1, 3
            ( 2818.39 3256.47 4133.78     1.00)  ; R-1-1-1-2-1, 4
            ( 2807.08 3247.11 4134.75     1.00)  ; R-1-1-1-2-1, 5
            ( 2792.4 3235.07 4135.23     1.00)  ; R-1-1-1-2-1, 6
            ( 2778.02 3222.33 4137.67     1.00)  ; R-1-1-1-2-1, 7
            ( 2762.47 3211.02 4141.57     1.00)  ; R-1-1-1-2-1, 8
            ( 2749.86 3202.46 4143.14     1.00)  ; R-1-1-1-2-1, 9
            ( 2736.44 3183.56 4141.81     1.00)  ; R-1-1-1-2-1, 10
            ( 2722.83 3172.65 4138.88     1.00)  ; R-1-1-1-2-1, 11
            ( 2714.22 3166.05 4146.95     1.00)  ; R-1-1-1-2-1, 12
            ( 2703.53 3162.51 4152.25     1.00)  ; R-1-1-1-2-1, 13
            ( 2698.06 3158.52 4164.73     1.00)  ; R-1-1-1-2-1, 14
            ( 2687.45 3149.7 4170.54     1.00)  ; R-1-1-1-2-1, 15
            ( 2678.77 3147.8 4174.86     1.00)  ; R-1-1-1-2-1, 16
            ( 2665.82 3145.9 4182.7     1.00)  ; R-1-1-1-2-1, 17
            ( 2650.28 3139.51 4188.62     1.00)  ; R-1-1-1-2-1, 18
            ( 2641.07 3134.58 4202.85     1.00)  ; R-1-1-1-2-1, 19
            ( 2636.07 3131.3 4205.35     1.00)  ; R-1-1-1-2-1, 20
            ( 2627.53 3126.44 4212.02     1.00)  ; R-1-1-1-2-1, 21
            ( 2614.93 3116.5 4221.56     1.00)  ; R-1-1-1-2-1, 22
            ( 2599.73 3108.49 4232.54     1.00)  ; R-1-1-1-2-1, 23
            ( 2589.72 3102.2 4237.04     1.00)  ; R-1-1-1-2-1, 24
            ( 2577.46 3095.83 4244.12     1.00)  ; R-1-1-1-2-1, 25
            ( 2561.92 3090.31 4253.52     1.00)  ; R-1-1-1-2-1, 26
            ( 2558.98 3087.71 4254.43     1.00)  ; R-1-1-1-2-1, 27
            ( 2546.38 3081.0 4262.92     1.00)  ; R-1-1-1-2-1, 28
            ( 2538.72 3079.01 4265.71     1.00)  ; R-1-1-1-2-1, 29
            ( 2537.72 3080.02 4269.96     1.00)  ; R-1-1-1-2-1, 30
            ( 2533.78 3083.41 4275.63     1.00)  ; R-1-1-1-2-1, 31
            ( 2526.84 3085.05 4278.58     1.00)  ; R-1-1-1-2-1, 32
            ( 2510.17 3080.7 4287.61     1.00)  ; R-1-1-1-2-1, 33
            ( 2506.23 3081.82 4290.81     1.00)  ; R-1-1-1-2-1, 34
            (
              ( 2492.7 3079.6 4302.51     1.00)  ; R-1-1-1-2-1-1, 1
              ( 2480.75 3078.44 4310.0     1.00)  ; R-1-1-1-2-1-1, 2
              ( 2469.08 3074.28 4317.28     1.00)  ; R-1-1-1-2-1-1, 3
              ( 2442.89 3067.19 4333.99     1.00)  ; R-1-1-1-2-1-1, 4
