;	V3 text file written for MicroBrightField products.
              ( 3601.27 2758.13 2761.92     2.00)  ; R-1-2-1-1-2-1, 5
              ( 3593.59 2749.28 2767.26     2.00)  ; R-1-2-1-1-2-1, 6
              ( 3589.41 2744.07 2772.03     2.00)  ; R-1-2-1-1-2-1, 7
              ( 3577.77 2744.31 2790.35     2.00)  ; R-1-2-1-1-2-1, 8
              ( 3569.37 2739.14 2803.39     2.00)  ; R-1-2-1-1-2-1, 9
              ( 3564.13 2737.99 2810.16     2.00)  ; R-1-2-1-1-2-1, 10
              ( 3558.86 2737.49 2814.66     2.00)  ; R-1-2-1-1-2-1, 11
              ( 3539.57 2728.43 2836.73     2.00)  ; R-1-2-1-1-2-1, 12
              ( 3531.17 2726.31 2846.49     2.00)  ; R-1-2-1-1-2-1, 13
              ( 3523.52 2714.87 2857.83     2.00)  ; R-1-2-1-1-2-1, 14
              ( 3513.01 2709.24 2866.6     1.00)  ; R-1-2-1-1-2-1, 15
              ( 3498.96 2702.07 2886.52     1.00)  ; R-1-2-1-1-2-1, 16
              ( 3490.56 2696.98 2898.52     1.00)  ; R-1-2-1-1-2-1, 17
              ( 3482.16 2695.41 2906.78     1.00)  ; R-1-2-1-1-2-1, 18
              ( 3473.46 2682.0 2918.38     1.00)  ; R-1-2-1-1-2-1, 19
              ( 3456.55 2682.63 2933.8     1.00)  ; R-1-2-1-1-2-1, 20
              ( 3447.09 2678.83 2941.54     1.00)  ; R-1-2-1-1-2-1, 21
              (
                ( 3434.17 2668.74 2955.37     1.00)  ; R-1-2-1-1-2-1-1, 1
                 Normal
              |
                ( 3443.93 2680.59 2942.79     1.00)  ; R-1-2-1-1-2-1-2, 1
                ( 3434.44 2678.08 2942.29     1.00)  ; R-1-2-1-1-2-1-2, 2
                ( 3423.52 2674.82 2950.16     1.00)  ; R-1-2-1-1-2-1-2, 3
                ( 3417.53 2678.07 2955.1     1.00)  ; R-1-2-1-1-2-1-2, 4
                ( 3409.85 2672.05 2955.9     1.00)  ; R-1-2-1-1-2-1-2, 5
                ( 3403.48 2672.56 2952.16     1.00)  ; R-1-2-1-1-2-1-2, 6
                ( 3392.67 2661.27 2956.71     1.00)  ; R-1-2-1-1-2-1-2, 7
                ( 3381.0 2660.87 2961.61     1.00)  ; R-1-2-1-1-2-1-2, 8
                ( 3370.42 2660.84 2958.38     1.00)  ; R-1-2-1-1-2-1-2, 9
                ( 3364.09 2660.34 2956.12     1.00)  ; R-1-2-1-1-2-1-2, 10
                ( 3340.85 2660.51 2970.65     1.00)  ; R-1-2-1-1-2-1-2, 11
                ( 3328.2 2660.0 2969.15     1.00)  ; R-1-2-1-1-2-1-2, 12
                ( 3322.59 2653.72 2964.42     1.00)  ; R-1-2-1-1-2-1-2, 13
                ( 3315.97 2641.22 2958.93     1.00)  ; R-1-2-1-1-2-1-2, 14
                ( 3300.83 2629.44 2964.03     1.00)  ; R-1-2-1-1-2-1-2, 15
                ( 3292.06 2619.63 2954.04     2.00)  ; R-1-2-1-1-2-1-2, 16
                ( 3285.44 2610.65 2952.79     2.00)  ; R-1-2-1-1-2-1-2, 17
                ( 3285.44 2609.15 2956.79     2.00)  ; R-1-2-1-1-2-1-2, 18
                 Normal
              )  ;  End of split
            |
              ( 3620.49 2826.94 2705.52     1.00)  ; R-1-2-1-1-2-2, 1
              ( 3629.45 2806.3 2699.59     1.00)  ; R-1-2-1-1-2-2, 2
              ( 3620.35 2782.92 2703.87     2.00)  ; R-1-2-1-1-2-2, 3
              ( 3631.39 2759.01 2687.85     2.00)  ; R-1-2-1-1-2-2, 4
              ( 3632.71 2767.12 2676.45     2.00)  ; R-1-2-1-1-2-2, 5
              ( 3635.83 2768.61 2666.4     2.00)  ; R-1-2-1-1-2-2, 6
              ( 3640.02 2770.35 2656.84     2.00)  ; R-1-2-1-1-2-2, 7
              ( 3649.14 2761.19 2639.06     2.00)  ; R-1-2-1-1-2-2, 8
              ( 3655.14 2753.54 2627.59     1.00)  ; R-1-2-1-1-2-2, 9
              ( 3653.68 2748.36 2597.99     1.00)  ; R-1-2-1-1-2-2, 10
              ( 3653.65 2747.59 2586.41     1.00)  ; R-1-2-1-1-2-2, 11
              ( 3657.83 2754.1 2580.34     1.00)  ; R-1-2-1-1-2-2, 12
              ( 3668.71 2761.4 2559.56     1.00)  ; R-1-2-1-1-2-2, 13
              ( 3671.88 2763.66 2557.81     1.00)  ; R-1-2-1-1-2-2, 14
              (
                ( 3681.37 2766.17 2560.81     1.00)  ; R-1-2-1-1-2-2-1, 1
                ( 3678.24 2764.65 2570.14     1.00)  ; R-1-2-1-1-2-2-1, 2
                 Normal
              |
                ( 3672.89 2767.45 2545.48     1.00)  ; R-1-2-1-1-2-2-2, 1
                ( 3677.04 2771.51 2532.33     1.00)  ; R-1-2-1-1-2-2-2, 2
                ( 3681.23 2773.29 2521.99     1.00)  ; R-1-2-1-1-2-2-2, 3
                ( 3680.17 2773.79 2516.49     1.00)  ; R-1-2-1-1-2-2-2, 4
                ( 3682.55 2782.5 2507.29     1.00)  ; R-1-2-1-1-2-2-2, 5
                ( 3683.57 2783.28 2499.21     1.00)  ; R-1-2-1-1-2-2-2, 6
                ( 3686.4 2777.11 2492.75     1.00)  ; R-1-2-1-1-2-2-2, 7
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 3711.86 2942.44 2783.03     1.00)  ; R-1-2-1-2, 1
           Normal
        )  ;  End of split
      |
        ( 3861.87 3058.66 3215.32     1.00)  ; R-1-2-2, 1
        ( 3858.67 3063.47 3205.89     1.00)  ; R-1-2-2, 2
        ( 3858.6 3067.1 3192.77     1.00)  ; R-1-2-2, 3
        ( 3858.57 3068.91 3182.82     1.00)  ; R-1-2-2, 4
        ( 3851.45 3080.15 3174.35     1.00)  ; R-1-2-2, 5
        ( 3845.38 3094.63 3162.39     1.00)  ; R-1-2-2, 6
        ( 3841.89 3135.08 3114.77     2.00)  ; R-1-2-2, 7
        ( 3838.62 3140.05 3085.42     2.00)  ; R-1-2-2, 8
        ( 3828.92 3147.67 3055.72     2.00)  ; R-1-2-2, 9
        ( 3827.5 3143.82 3034.62     2.00)  ; R-1-2-2, 10
        ( 3824.23 3148.59 3007.89     2.00)  ; R-1-2-2, 11
        ( 3821.03 3145.92 2996.64     2.00)  ; R-1-2-2, 12
        (
          ( 3813.71 3118.8 2966.16     2.00)  ; R-1-2-2-1, 1
          ( 3804.57 3098.47 2933.76     2.00)  ; R-1-2-2-1, 2
          ( 3803.11 3089.46 2908.19     2.00)  ; R-1-2-2-1, 3
          ( 3799.65 3079.47 2900.8     2.00)  ; R-1-2-2-1, 4
          ( 3796.12 3069.34 2884.51     2.00)  ; R-1-2-2-1, 5
          ( 3793.68 3060.53 2872.05     2.00)  ; R-1-2-2-1, 6
          ( 3784.77 3051.93 2852.66     2.00)  ; R-1-2-2-1, 7
          ( 3780.57 3023.08 2808.97     2.00)  ; R-1-2-2-1, 8
          ( 3778.85 3004.56 2789.42     2.00)  ; R-1-2-2-1, 9
          ( 3776.7 3000.54 2778.48     2.00)  ; R-1-2-2-1, 10
          ( 3771.06 2990.79 2764.26     2.00)  ; R-1-2-2-1, 11
          ( 3768.62 2980.3 2752.72     2.00)  ; R-1-2-2-1, 12
          ( 3761.66 2962.28 2735.61     2.00)  ; R-1-2-2-1, 13
          ( 3759.15 2951.09 2711.37     2.00)  ; R-1-2-2-1, 14
          (
            ( 3756.37 2931.59 2685.54     2.00)  ; R-1-2-2-1-1, 1
            ( 3748.03 2902.47 2664.0     2.00)  ; R-1-2-2-1-1, 2
            ( 3735.69 2882.54 2652.38     2.00)  ; R-1-2-2-1-1, 3
            ( 3728.99 2869.27 2637.82     2.00)  ; R-1-2-2-1-1, 4
            ( 3722.75 2838.51 2612.35     2.00)  ; R-1-2-2-1-1, 5
            ( 3711.97 2797.0 2580.02     2.00)  ; R-1-2-2-1-1, 6
            ( 3709.49 2786.16 2560.24     2.00)  ; R-1-2-2-1-1, 7
            (
              ( 3717.86 2792.29 2541.1     2.00)  ; R-1-2-2-1-1-1, 1
              ( 3737.83 2794.16 2523.69     2.00)  ; R-1-2-2-1-1-1, 2
              ( 3754.74 2788.9 2505.47     2.00)  ; R-1-2-2-1-1-1, 3
              ( 3767.06 2781.49 2492.55     1.00)  ; R-1-2-2-1-1-1, 4
              ( 3785.02 2785.47 2478.9     1.00)  ; R-1-2-2-1-1-1, 5
              ( 3793.43 2787.59 2463.82     1.00)  ; R-1-2-2-1-1-1, 6
              ( 3801.04 2798.62 2448.21     1.00)  ; R-1-2-2-1-1-1, 7
              ( 3812.3 2793.94 2433.82     1.00)  ; R-1-2-2-1-1-1, 8
              ( 3837.65 2787.67 2419.24     2.00)  ; R-1-2-2-1-1-1, 9
              ( 3871.89 2769.27 2402.81     2.00)  ; R-1-2-2-1-1-1, 10
              ( 3889.49 2758.23 2390.29     2.00)  ; R-1-2-2-1-1-1, 11
              ( 3900.79 2747.61 2366.8     2.00)  ; R-1-2-2-1-1-1, 12
              ( 3905.73 2734.75 2356.86     2.00)  ; R-1-2-2-1-1-1, 13
              ( 3914.89 2723.11 2346.18     1.00)  ; R-1-2-2-1-1-1, 14
              ( 3920.89 2710.2 2339.01     1.00)  ; R-1-2-2-1-1-1, 15
              ( 3923.72 2699.03 2330.63     2.00)  ; R-1-2-2-1-1-1, 16
               Normal
            |
              ( 3705.24 2787.72 2551.93     1.00)  ; R-1-2-2-1-1-2, 1
              ( 3698.08 2800.73 2557.49     1.00)  ; R-1-2-2-1-1-2, 2
              ( 3696.24 2816.43 2553.59     1.00)  ; R-1-2-2-1-1-2, 3
              ( 3696.54 2824.82 2548.77     1.00)  ; R-1-2-2-1-1-2, 4
              ( 3690.17 2829.87 2540.7     1.00)  ; R-1-2-2-1-1-2, 5
              (
                ( 3685.92 2833.91 2533.88     1.00)  ; R-1-2-2-1-1-2-1, 1
                ( 3678.84 2842.54 2530.82     1.00)  ; R-1-2-2-1-1-2-1, 2
                ( 3670.37 2848.59 2516.24     1.00)  ; R-1-2-2-1-1-2-1, 3
                ( 3657.9 2856.39 2514.2     1.00)  ; R-1-2-2-1-1-2-1, 4
                ( 3652.59 2862.91 2504.62     1.00)  ; R-1-2-2-1-1-2-1, 5
                ( 3642.01 2866.42 2495.54     1.00)  ; R-1-2-2-1-1-2-1, 6
                ( 3637.76 2866.17 2489.21     1.00)  ; R-1-2-2-1-1-2-1, 7
                ( 3631.36 2868.43 2467.05     1.00)  ; R-1-2-2-1-1-2-1, 8
                ( 3620.75 2867.58 2476.4     1.00)  ; R-1-2-2-1-1-2-1, 9
                ( 3614.09 2861.75 2466.29     1.00)  ; R-1-2-2-1-1-2-1, 10
                ( 3608.81 2860.0 2460.54     1.00)  ; R-1-2-2-1-1-2-1, 11
                ( 3599.29 2860.21 2454.96     1.00)  ; R-1-2-2-1-1-2-1, 12
                ( 3597.14 2861.67 2445.89     2.00)  ; R-1-2-2-1-1-2-1, 13
                ( 3590.82 2865.43 2442.63     2.00)  ; R-1-2-2-1-1-2-1, 14
                ( 3577.3 2874.64 2443.19     2.00)  ; R-1-2-2-1-1-2-1, 15
                ( 3570.97 2877.14 2438.19     2.00)  ; R-1-2-2-1-1-2-1, 16
                ( 3565.7 2879.65 2439.69     1.00)  ; R-1-2-2-1-1-2-1, 17
                ( 3564.98 2890.23 2454.35     1.00)  ; R-1-2-2-1-1-2-1, 18
                ( 3566.4 2894.34 2470.33     1.00)  ; R-1-2-2-1-1-2-1, 19
                ( 3572.83 2893.57 2502.03     2.00)  ; R-1-2-2-1-1-2-1, 20
                ( 3570.0 2904.61 2516.46     2.00)  ; R-1-2-2-1-1-2-1, 21
                ( 3561.93 2911.94 2537.21     1.00)  ; R-1-2-2-1-1-2-1, 22
                ( 3557.03 2917.5 2553.2     1.00)  ; R-1-2-2-1-1-2-1, 23
                ( 3557.06 2916.07 2563.0     1.00)  ; R-1-2-2-1-1-2-1, 24
                ( 3556.01 2919.33 2565.76     2.00)  ; R-1-2-2-1-1-2-1, 25
                (
                  ( 3544.05 2935.58 2622.44     2.00)  ; R-1-2-2-1-1-2-1-1, 1
                  ( 3535.98 2941.92 2640.93     2.00)  ; R-1-2-2-1-1-2-1-1, 2
                  ( 3532.25 2915.8 2649.36     2.00)  ; R-1-2-2-1-1-2-1-1, 3
                  ( 3536.17 2905.67 2651.96     1.00)  ; R-1-2-2-1-1-2-1-1, 4
                  ( 3534.89 2887.74 2670.38     1.00)  ; R-1-2-2-1-1-2-1-1, 5
                  ( 3535.71 2873.57 2687.82     1.00)  ; R-1-2-2-1-1-2-1-1, 6
                  (
                    ( 3535.41 2864.39 2689.22     1.00)  ; R-1-2-2-1-1-2-1-1-1, 1
                    ( 3541.41 2853.57 2680.86     1.00)  ; R-1-2-2-1-1-2-1-1-1, 2
                     Normal
                  |
                    ( 3533.34 2860.75 2700.75     1.00)  ; R-1-2-2-1-1-2-1-1-2, 1
                    ( 3534.43 2857.87 2714.53     1.00)  ; R-1-2-2-1-1-2-1-1-2, 2
                    ( 3533.41 2854.49 2722.55     1.00)  ; R-1-2-2-1-1-2-1-1-2, 3
                    ( 3536.41 2836.55 2759.05     2.00)  ; R-1-2-2-1-1-2-1-1-2, 4
                    ( 3539.68 2831.21 2794.33     2.00)  ; R-1-2-2-1-1-2-1-1-2, 5
                     Normal
                  )  ;  End of split
                |
                  ( 3553.14 2929.75 2566.15     1.00)  ; R-1-2-2-1-1-2-1-2, 1
                  ( 3541.77 2941.24 2575.75     1.00)  ; R-1-2-2-1-1-2-1-2, 2
                  ( 3528.09 2944.37 2582.04     1.00)  ; R-1-2-2-1-1-2-1-2, 3
                  ( 3520.67 2945.76 2569.75     1.00)  ; R-1-2-2-1-1-2-1-2, 4
                  ( 3519.88 2956.23 2559.41     1.00)  ; R-1-2-2-1-1-2-1-2, 5
                  ( 3497.33 2949.54 2560.82     1.00)  ; R-1-2-2-1-1-2-1-2, 6
                  ( 3490.97 2948.63 2553.53     1.00)  ; R-1-2-2-1-1-2-1-2, 7
                  ( 3487.81 2947.37 2548.52     1.00)  ; R-1-2-2-1-1-2-1-2, 8
                  ( 3479.37 2944.11 2549.02     1.00)  ; R-1-2-2-1-1-2-1-2, 9
                  ( 3473.8 2935.81 2545.8     1.00)  ; R-1-2-2-1-1-2-1-2, 10
                  ( 3473.76 2934.14 2541.02     1.00)  ; R-1-2-2-1-1-2-1-2, 11
                  ( 3464.96 2928.08 2548.85     1.00)  ; R-1-2-2-1-1-2-1-2, 12
                  ( 3456.52 2926.07 2546.85     1.00)  ; R-1-2-2-1-1-2-1-2, 13
                  ( 3451.25 2928.33 2547.1     1.00)  ; R-1-2-2-1-1-2-1-2, 14
                  ( 3446.27 2934.35 2544.58     1.00)  ; R-1-2-2-1-1-2-1-2, 15
                  ( 3434.34 2930.15 2534.31     1.00)  ; R-1-2-2-1-1-2-1-2, 16
                  ( 3415.25 2931.14 2530.51     1.00)  ; R-1-2-2-1-1-2-1-2, 17
                  ( 3403.62 2933.67 2525.23     1.00)  ; R-1-2-2-1-1-2-1-2, 18
                  ( 3396.95 2922.92 2514.94     1.00)  ; R-1-2-2-1-1-2-1-2, 19
                  ( 3398.04 2919.14 2520.98     1.00)  ; R-1-2-2-1-1-2-1-2, 20
                  ( 3402.3 2921.13 2535.01     1.00)  ; R-1-2-2-1-1-2-1-2, 21
                  ( 3402.63 2925.35 2545.3     1.00)  ; R-1-2-2-1-1-2-1-2, 22
                  ( 3397.42 2924.81 2563.86     1.00)  ; R-1-2-2-1-1-2-1-2, 23
                  ( 3397.46 2923.03 2570.64     1.00)  ; R-1-2-2-1-1-2-1-2, 24
                  ( 3398.25 2908.98 2585.43     1.00)  ; R-1-2-2-1-1-2-1-2, 25
                  ( 3388.03 2914.94 2616.59     1.00)  ; R-1-2-2-1-1-2-1-2, 26
                  ( 3395.49 2914.93 2615.5     1.00)  ; R-1-2-2-1-1-2-1-2, 27
                  ( 3399.78 2914.4 2636.04     1.00)  ; R-1-2-2-1-1-2-1-2, 28
                  ( 3403.01 2913.62 2651.83     1.00)  ; R-1-2-2-1-1-2-1-2, 29
                  ( 3406.21 2908.83 2661.34     1.00)  ; R-1-2-2-1-1-2-1-2, 30
                  ( 3408.35 2905.81 2670.36     1.00)  ; R-1-2-2-1-1-2-1-2, 31
                  ( 3409.41 2905.31 2676.36     1.00)  ; R-1-2-2-1-1-2-1-2, 32
                  ( 3410.49 2904.8 2683.37     1.00)  ; R-1-2-2-1-1-2-1-2, 33
                  ( 3416.82 2904.3 2685.87     1.00)  ; R-1-2-2-1-1-2-1-2, 34
                  ( 3421.08 2905.04 2691.13     1.00)  ; R-1-2-2-1-1-2-1-2, 35
                  ( 3435.98 2903.66 2705.02     2.00)  ; R-1-2-2-1-1-2-1-2, 36
                  ( 3439.48 2909.17 2716.22     2.00)  ; R-1-2-2-1-1-2-1-2, 37
                  ( 3441.62 2913.4 2724.22     2.00)  ; R-1-2-2-1-1-2-1-2, 38
                  ( 3448.84 2944.79 2730.11     2.00)  ; R-1-2-2-1-1-2-1-2, 39
                   Normal
                )  ;  End of split
              |
                ( 3684.9 2826.1 2541.7     1.00)  ; R-1-2-2-1-1-2-2, 1
                ( 3676.13 2815.99 2529.44     1.00)  ; R-1-2-2-1-1-2-2, 2
                ( 3657.76 2810.21 2515.3     1.00)  ; R-1-2-2-1-1-2-2, 3
                ( 3641.91 2808.69 2508.72     1.00)  ; R-1-2-2-1-1-2-2, 4
                ( 3631.06 2802.57 2505.28     1.00)  ; R-1-2-2-1-1-2-2, 5
                ( 3626.84 2800.06 2504.53     1.00)  ; R-1-2-2-1-1-2-2, 6
                ( 3610.92 2801.78 2506.13     1.00)  ; R-1-2-2-1-1-2-2, 7
                ( 3601.43 2799.27 2505.88     1.00)  ; R-1-2-2-1-1-2-2, 8
                ( 3578.88 2793.06 2502.71     1.00)  ; R-1-2-2-1-1-2-2, 9
                ( 3554.25 2780.3 2480.09     1.00)  ; R-1-2-2-1-1-2-2, 10
                (
                  ( 3528.51 2774.38 2470.52     1.00)  ; R-1-2-2-1-1-2-2-1, 1
                  ( 3516.87 2773.75 2458.71     1.00)  ; R-1-2-2-1-1-2-2-1, 2
                  ( 3495.37 2764.6 2454.37     1.00)  ; R-1-2-2-1-1-2-2-1, 3
                  ( 3489.77 2760.42 2446.3     1.00)  ; R-1-2-2-1-1-2-2-1, 4
                  ( 3485.88 2765.36 2455.12     1.00)  ; R-1-2-2-1-1-2-2-1, 5
                  (
                    ( 3483.51 2754.98 2459.17     1.00)  ; R-1-2-2-1-1-2-2-1-1, 1
                    ( 3478.5 2765.36 2456.62     1.00)  ; R-1-2-2-1-1-2-2-1-1, 2
                    ( 3470.4 2779.57 2461.7     2.00)  ; R-1-2-2-1-1-2-2-1-1, 3
                    ( 3461.13 2792.84 2468.97     2.00)  ; R-1-2-2-1-1-2-2-1-1, 4
                    ( 3454.01 2808.12 2464.75     2.00)  ; R-1-2-2-1-1-2-2-1-1, 5
                    ( 3449.04 2818.57 2462.59     2.00)  ; R-1-2-2-1-1-2-2-1-1, 6
                    ( 3440.9 2828.75 2465.45     1.00)  ; R-1-2-2-1-1-2-2-1-1, 7
                    ( 3438.07 2839.12 2472.87     1.00)  ; R-1-2-2-1-1-2-2-1-1, 8
                    ( 3439.76 2861.62 2485.44     2.00)  ; R-1-2-2-1-1-2-2-1-1, 9
                    ( 3447.51 2875.14 2502.7     2.00)  ; R-1-2-2-1-1-2-2-1-1, 10
                    ( 3452.39 2896.49 2523.15     2.00)  ; R-1-2-2-1-1-2-2-1-1, 11
                    ( 3456.19 2911.56 2533.59     1.00)  ; R-1-2-2-1-1-2-2-1-1, 12
                    ( 3453.66 2935.36 2546.84     1.00)  ; R-1-2-2-1-1-2-2-1-1, 13
                    ( 3451.88 2951.35 2553.87     1.00)  ; R-1-2-2-1-1-2-2-1-1, 14
                    ( 3451.12 2963.61 2555.38     1.00)  ; R-1-2-2-1-1-2-2-1-1, 15
                    ( 3448.59 2985.79 2566.72     1.00)  ; R-1-2-2-1-1-2-2-1-1, 16
                    ( 3455.55 3005.15 2582.12     1.00)  ; R-1-2-2-1-1-2-2-1-1, 17
                    ( 3464.32 3017.55 2591.22     1.00)  ; R-1-2-2-1-1-2-2-1-1, 18
                    ( 3467.1 3037.55 2612.43     2.00)  ; R-1-2-2-1-1-2-2-1-1, 19
                     Normal
                  |
                    ( 3485.2 2774.96 2473.02     2.00)  ; R-1-2-2-1-1-2-2-1-2, 1
                    ( 3487.37 2776.03 2490.39     2.00)  ; R-1-2-2-1-1-2-2-1-2, 2
                    ( 3497.23 2784.1 2512.05     2.00)  ; R-1-2-2-1-1-2-2-1-2, 3
                    ( 3502.84 2791.74 2528.41     2.00)  ; R-1-2-2-1-1-2-2-1-2, 4
                    (
                      ( 3515.63 2791.3 2535.75     1.00)  ; R-1-2-2-1-1-2-2-1-2-1, 1
                      ( 3517.06 2799.3 2555.91     1.00)  ; R-1-2-2-1-1-2-2-1-2-1, 2
                      ( 3516.37 2807.03 2574.81     1.00)  ; R-1-2-2-1-1-2-2-1-2-1, 3
                      ( 3516.01 2829.37 2608.58     1.00)  ; R-1-2-2-1-1-2-2-1-2-1, 4
                       Normal
                    |
                      ( 3520.87 2793.7 2528.69     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 1
                      ( 3530.4 2792.31 2535.75     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 2
                      ( 3555.32 2808.66 2531.17     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 3
                      ( 3566.96 2810.74 2540.24     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 4
                      ( 3574.34 2813.0 2543.24     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 5
                      ( 3594.45 2813.01 2537.07     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 6
                      ( 3602.92 2804.77 2544.4     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 7
                      ( 3620.55 2793.92 2544.43     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 8
                      ( 3640.39 2781.67 2542.92     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 9
                      ( 3657.3 2775.15 2552.74     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 10
                      ( 3678.92 2753.48 2546.86     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 11
                      ( 3690.23 2743.77 2545.25     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 12
                      ( 3707.14 2740.61 2532.13     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 13
                      ( 3718.74 2742.36 2532.63     1.00)  ; R-1-2-2-1-1-2-2-1-2-2, 14
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 3528.28 2762.81 2486.42     1.00)  ; R-1-2-2-1-1-2-2-2, 1
                  ( 3514.27 2746.45 2486.7     1.00)  ; R-1-2-2-1-1-2-2-2, 2
                  ( 3500.22 2737.8 2501.94     1.00)  ; R-1-2-2-1-1-2-2-2, 3
                  ( 3496.0 2735.04 2502.94     1.00)  ; R-1-2-2-1-1-2-2-2, 4
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 3731.03 2934.94 2710.08     2.00)  ; R-1-2-2-1-2, 1
            ( 3702.18 2919.99 2713.79     2.00)  ; R-1-2-2-1-2, 2
            ( 3691.3 2910.47 2704.73     2.00)  ; R-1-2-2-1-2, 3
            ( 3676.21 2897.93 2692.16     2.00)  ; R-1-2-2-1-2, 4
            ( 3651.54 2891.72 2692.78     2.00)  ; R-1-2-2-1-2, 5
            ( 3639.94 2888.96 2688.78     1.00)  ; R-1-2-2-1-2, 6
            ( 3622.67 2881.18 2690.33     1.00)  ; R-1-2-2-1-2, 7
            ( 3611.06 2879.17 2685.08     1.00)  ; R-1-2-2-1-2, 8
            ( 3595.93 2872.08 2669.96     1.00)  ; R-1-2-2-1-2, 9
            ( 3576.55 2866.23 2663.67     1.00)  ; R-1-2-2-1-2, 10
            ( 3558.58 2864.13 2650.87     1.00)  ; R-1-2-2-1-2, 11
            ( 3551.92 2857.08 2644.26     1.00)  ; R-1-2-2-1-2, 12
            ( 3539.16 2856.09 2643.45     1.00)  ; R-1-2-2-1-2, 13
            (
              ( 3532.53 2848.9 2641.87     1.00)  ; R-1-2-2-1-2-1, 1
              (
                ( 3523.04 2845.39 2636.62     1.00)  ; R-1-2-2-1-2-1-1, 1
                ( 3511.11 2839.07 2629.5     1.00)  ; R-1-2-2-1-2-1-1, 2
                ( 3498.38 2835.92 2634.38     1.00)  ; R-1-2-2-1-2-1-1, 3
                ( 3490.97 2835.52 2627.08     1.00)  ; R-1-2-2-1-2-1-1, 4
                ( 3480.39 2835.87 2614.28     1.00)  ; R-1-2-2-1-2-1-1, 5
                ( 3471.58 2831.66 2599.84     1.00)  ; R-1-2-2-1-2-1-1, 6
                ( 3455.69 2831.41 2600.65     1.00)  ; R-1-2-2-1-2-1-1, 7
                ( 3448.24 2836.06 2586.06     1.00)  ; R-1-2-2-1-2-1-1, 8
                ( 3443.27 2844.95 2581.93     1.00)  ; R-1-2-2-1-2-1-1, 9
                ( 3436.87 2849.34 2566.09     1.00)  ; R-1-2-2-1-2-1-1, 10
                (
                  ( 3436.87 2849.84 2561.59     1.00)  ; R-1-2-2-1-2-1-1-1, 1
                  ( 3423.39 2862.02 2574.56     1.00)  ; R-1-2-2-1-2-1-1-1, 2
                  ( 3416.64 2881.88 2584.24     1.00)  ; R-1-2-2-1-2-1-1-1, 3
                  ( 3412.75 2898.43 2589.73     1.00)  ; R-1-2-2-1-2-1-1-1, 4
                  ( 3405.7 2909.44 2600.48     1.00)  ; R-1-2-2-1-2-1-1-1, 5
                  ( 3398.65 2917.19 2610.74     1.00)  ; R-1-2-2-1-2-1-1-1, 6
                  ( 3388.03 2921.72 2620.1     1.00)  ; R-1-2-2-1-2-1-1-1, 7
                  ( 3378.32 2959.3 2600.68     1.00)  ; R-1-2-2-1-2-1-1-1, 8
                  ( 3373.64 2981.63 2599.32     1.00)  ; R-1-2-2-1-2-1-1-1, 9
                  ( 3378.16 2994.03 2602.68     1.00)  ; R-1-2-2-1-2-1-1-1, 10
                  (
                    ( 3383.76 2999.92 2617.29     1.00)  ; R-1-2-2-1-2-1-1-1-1, 1
                    ( 3385.94 3000.5 2635.28     1.00)  ; R-1-2-2-1-2-1-1-1-1, 2
                    ( 3401.94 2998.72 2655.52     1.00)  ; R-1-2-2-1-2-1-1-1-1, 3
                    ( 3407.58 3000.12 2676.33     1.00)  ; R-1-2-2-1-2-1-1-1-1, 4
                    ( 3407.28 2990.96 2680.0     1.00)  ; R-1-2-2-1-2-1-1-1-1, 5
                    ( 3404.91 2981.28 2683.94     2.00)  ; R-1-2-2-1-2-1-1-1-1, 6
                    ( 3404.91 2979.78 2687.44     2.00)  ; R-1-2-2-1-2-1-1-1-1, 7
                    ( 3412.32 2977.78 2695.43     2.00)  ; R-1-2-2-1-2-1-1-1-1, 8
                    ( 3438.53 2963.14 2705.11     2.00)  ; R-1-2-2-1-2-1-1-1-1, 9
                    ( 3448.77 2952.88 2711.38     2.00)  ; R-1-2-2-1-2-1-1-1-1, 10
                    ( 3467.53 2933.0 2723.88     2.00)  ; R-1-2-2-1-2-1-1-1-1, 11
                    (
                      ( 3488.09 2912.49 2716.0     2.00)  ; R-1-2-2-1-2-1-1-1-1-1, 1
                      ( 3502.86 2909.73 2717.0     1.00)  ; R-1-2-2-1-2-1-1-1-1-1, 2
                      ( 3526.1 2907.43 2704.47     1.00)  ; R-1-2-2-1-2-1-1-1-1-1, 3
                      ( 3533.48 2905.43 2702.47     1.00)  ; R-1-2-2-1-2-1-1-1-1-1, 4
