;	V3 text file written for MicroBrightField products.
                            ( 4101.29 1993.61 7013.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 5
                            ( 4101.29 1993.86 7012.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 6
                            ( 4101.29 1993.86 7012.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 7
                            ( 4103.29 1993.86 7012.46     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 8
                            ( 4103.78 1995.0 7012.4     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 9
                            ( 4104.78 1995.0 7012.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 10
                            ( 4104.78 1995.0 7011.9     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 11
                            ( 4104.78 1994.75 7010.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 12
                            ( 4148.4 1986.7 7008.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 13
                            ( 4158.47 1980.02 7004.57     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 14
                            ( 4179.0 1989.04 7008.65     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 15
                            ( 4187.09 1991.21 7018.27     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-1, 16
                             Normal
                          |
                            ( 4124.41 1976.81 7020.85     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-2, 1
                            ( 4134.4 1968.39 7004.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-2, 2
                            ( 4147.42 1963.88 7004.46     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-2-2, 3
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4112.28 2030.42 7021.65     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 1
                        ( 4112.28 2030.17 7021.65     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 2
                        ( 4112.28 2029.67 7021.65     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 3
                        ( 4112.28 2029.42 7022.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 4
                        ( 4112.8 2028.04 7022.46     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 5
                        ( 4113.8 2027.78 7023.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 6
                        ( 4113.8 2027.28 7023.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 7
                        ( 4113.8 2027.03 7024.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 8
                        ( 4114.8 2026.78 7025.46     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 9
                        ( 4114.8 2026.53 7026.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 10
                        ( 4114.8 2026.53 7027.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 11
                        ( 4115.8 2026.53 7028.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 12
                        ( 4116.8 2026.28 7029.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2, 13
                        (
                          ( 4116.8 2026.03 7029.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 1
                          ( 4116.31 2025.16 7030.28     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 2
                          ( 4117.32 2024.91 7031.28     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 3
                          ( 4118.32 2024.66 7032.28     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 4
                          ( 4120.32 2024.91 7033.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 5
                          ( 4121.32 2024.91 7035.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 6
                          ( 4122.32 2025.16 7035.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 7
                          ( 4123.32 2025.16 7037.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 8
                          ( 4124.84 2023.8 7038.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 9
                          ( 4123.41 2015.0 7039.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 10
                          ( 4124.41 2015.0 7040.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 11
                          ( 4125.41 2014.75 7041.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 12
                          ( 4126.41 2014.75 7042.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 13
                          ( 4127.42 2014.75 7043.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 14
                          ( 4128.42 2014.5 7044.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 15
                          ( 4128.42 2014.25 7045.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 16
                          ( 4128.42 2014.25 7046.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 17
                          ( 4130.93 2013.16 7047.78     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 18
                          ( 4132.93 2013.16 7049.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 19
                          ( 4134.94 2012.91 7050.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 20
                          ( 4135.94 2012.41 7051.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 21
                          ( 4136.94 2011.66 7052.77     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 22
                          ( 4137.94 2011.41 7054.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 23
                          ( 4137.45 2010.33 7055.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 24
                          ( 4138.46 2006.94 7054.85     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 25
                          ( 4138.46 2006.94 7056.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 26
                          ( 4138.46 2006.69 7056.6     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 27
                          ( 4139.46 2006.19 7057.1     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 28
                          ( 4140.46 2005.68 7057.35     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 29
                          ( 4140.46 2005.68 7058.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 30
                          ( 4141.46 2005.43 7058.34     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 31
                          ( 4141.46 2005.18 7058.84     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 32
                          ( 4141.46 2005.18 7059.34     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 33
                          ( 4141.46 2005.18 7059.84     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 34
                          ( 4142.46 2004.93 7060.34     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 35
                          ( 4142.46 2004.68 7060.59     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 36
                          ( 4143.47 2004.43 7061.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 37
                          ( 4143.47 2004.18 7061.59     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 38
                          ( 4143.98 2002.62 7062.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 39
                          ( 4142.98 2002.12 7062.66     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 40
                          ( 4144.98 2001.87 7063.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 41
                          ( 4143.98 2001.62 7063.66     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 42
                          ( 4143.98 2001.37 7064.41     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 43
                          ( 4144.98 2000.87 7065.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 44
                          ( 4144.98 2000.62 7065.66     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 45
                          ( 4144.98 2000.37 7066.41     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 46
                          ( 4145.98 1999.86 7066.91     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 47
                          ( 4145.98 1999.36 7067.91     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 48
                          ( 4146.98 1998.61 7068.4     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 49
                          ( 4146.99 1995.47 7068.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 50
                          ( 4146.5 1993.67 7068.73     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 51
                          ( 4146.5 1993.17 7069.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 52
                          ( 4148.5 1992.42 7070.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 53
                          ( 4149.5 1991.67 7070.98     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 54
                          ( 4150.51 1991.17 7071.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 55
                          ( 4150.08 1982.44 7072.67     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 56
                          ( 4150.08 1982.18 7073.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 57
                          ( 4150.08 1981.93 7073.67     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 58
                          ( 4151.08 1981.68 7074.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 59
                          ( 4151.08 1981.18 7074.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 60
                          ( 4153.08 1980.93 7075.42     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 61
                          ( 4153.08 1980.68 7075.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 62
                          ( 4153.08 1980.43 7076.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 63
                          ( 4154.08 1979.93 7076.42     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 64
                          ( 4154.08 1979.68 7076.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 65
                          ( 4153.6 1978.41 7077.49     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 66
                          ( 4154.6 1977.91 7077.99     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 67
                          ( 4153.6 1974.79 7077.73     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 68
                          ( 4154.61 1974.29 7078.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 69
                          ( 4154.61 1973.79 7078.73     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 70
                          ( 4154.61 1973.54 7079.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 71
                          ( 4154.61 1973.04 7079.73     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 72
                          ( 4155.61 1972.54 7080.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 73
                          ( 4156.61 1972.29 7080.73     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 74
                          ( 4156.61 1972.03 7081.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 75
                          ( 4156.61 1971.78 7082.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 76
                          ( 4157.61 1971.28 7082.98     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 77
                          ( 4158.61 1971.28 7083.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 78
                          ( 4159.61 1970.78 7084.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 79
                          ( 4159.12 1969.02 7084.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 80
                          ( 4160.13 1968.27 7085.29     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 81
                          ( 4160.13 1967.77 7086.04     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 82
                          ( 4162.13 1967.52 7087.04     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 83
                          ( 4162.13 1967.02 7088.04     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 84
                          ( 4163.13 1966.52 7088.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 85
                          ( 4164.13 1966.26 7089.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 86
                          ( 4163.14 1962.65 7089.52     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 87
                          ( 4163.14 1962.15 7090.02     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 88
                          ( 4165.14 1961.65 7090.76     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 89
                          ( 4165.14 1961.15 7091.51     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 90
                          ( 4166.65 1959.9 7092.33     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 91
                          ( 4172.7 1937.47 7106.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-1, 92
                           Normal
                        |
                          ( 4116.8 2026.03 7029.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 1
                          ( 4119.8 2023.53 7030.21     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 2
                          ( 4120.33 2016.98 7029.55     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 3
                          ( 4122.33 2013.47 7030.55     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 4
                          ( 4125.91 1996.52 7031.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 5
                          ( 4138.45 1971.11 7041.47     2.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 6
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4123.27 2063.25 7022.3     2.00)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( 4122.27 2063.0 7021.55     2.00)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( 4120.27 2063.25 7020.55     2.00)  ; R-1-1-1-1-1-1-1-1-2, 3
                    ( 4118.27 2063.0 7019.8     2.00)  ; R-1-1-1-1-1-1-1-1-2, 4
                    ( 4115.27 2062.49 7018.8     2.00)  ; R-1-1-1-1-1-1-1-1-2, 5
                    ( 4116.27 2061.99 7017.8     2.00)  ; R-1-1-1-1-1-1-1-1-2, 6
                    ( 4114.27 2061.24 7017.05     2.00)  ; R-1-1-1-1-1-1-1-1-2, 7
                    ( 4111.75 2062.14 7016.48     2.00)  ; R-1-1-1-1-1-1-1-1-2, 8
                    ( 4110.75 2062.14 7015.98     2.00)  ; R-1-1-1-1-1-1-1-1-2, 9
                    ( 4112.75 2062.14 7014.98     2.00)  ; R-1-1-1-1-1-1-1-1-2, 10
                    ( 4107.74 2062.14 7013.98     2.00)  ; R-1-1-1-1-1-1-1-1-2, 11
                    ( 4105.74 2062.14 7012.98     2.00)  ; R-1-1-1-1-1-1-1-1-2, 12
                    ( 4105.74 2062.14 7011.74     2.00)  ; R-1-1-1-1-1-1-1-1-2, 13
                    ( 4104.74 2061.89 7010.49     2.00)  ; R-1-1-1-1-1-1-1-1-2, 14
                    ( 4103.74 2061.89 7009.49     2.00)  ; R-1-1-1-1-1-1-1-1-2, 15
                    ( 4103.23 2063.05 7008.41     2.00)  ; R-1-1-1-1-1-1-1-1-2, 16
                    ( 4102.23 2063.05 7007.16     2.00)  ; R-1-1-1-1-1-1-1-1-2, 17
                    ( 4101.23 2063.05 7005.91     2.00)  ; R-1-1-1-1-1-1-1-1-2, 18
                    ( 4100.22 2062.8 7004.41     2.00)  ; R-1-1-1-1-1-1-1-1-2, 19
                    ( 4100.22 2063.05 7003.42     2.00)  ; R-1-1-1-1-1-1-1-1-2, 20
                    (
                      ( 4099.22 2063.55 7002.42     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 1
                      ( 4100.65 2072.2 7000.36     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 2
                      ( 4100.14 2073.88 6999.3     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 3
                      ( 4098.13 2073.88 6998.05     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 4
                      ( 4097.13 2074.13 6996.8     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 5
                      ( 4096.13 2074.13 6995.56     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 6
                      ( 4094.13 2074.13 6994.31     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 7
                      ( 4093.13 2074.13 6993.06     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 8
                      ( 4093.61 2075.33 6992.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 9
                      ( 4092.61 2075.58 6991.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 10
                      ( 4090.61 2075.58 6990.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 11
                      ( 4090.61 2075.58 6989.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 12
                      ( 4089.61 2075.58 6988.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 13
                      ( 4088.61 2075.58 6987.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 14
                      ( 4086.61 2075.58 6986.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 15
                      ( 4085.61 2075.58 6985.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 16
                      ( 4085.09 2076.79 6984.68     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 17
                      ( 4083.09 2076.54 6983.68     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 18
                      ( 4083.09 2076.79 6982.68     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 19
                      ( 4081.09 2077.04 6981.68     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 20
                      ( 4080.09 2077.54 6980.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 21
                      ( 4080.09 2078.04 6979.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 22
                      ( 4080.08 2081.24 6979.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 23
                      ( 4079.08 2081.74 6978.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 24
                      ( 4076.08 2081.99 6977.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 25
                      ( 4075.56 2083.22 6977.05     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 26
                      ( 4075.56 2083.22 6976.3     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 27
                      ( 4074.56 2082.97 6975.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 28
                      ( 4072.56 2082.97 6974.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 29
                      ( 4071.56 2079.52 6973.37     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 30
                      ( 4072.99 2086.93 6972.17     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 31
                      ( 4071.99 2086.43 6971.67     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 32
                      ( 4070.99 2086.43 6970.67     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 33
                      ( 4069.99 2087.68 6969.67     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 34
                      ( 4070.98 2091.4 6969.35     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 35
                      ( 4070.47 2093.15 6968.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 36
                      ( 4069.47 2093.15 6966.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 37
                      ( 4068.47 2093.4 6964.54     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 38
                      ( 4067.46 2093.4 6963.04     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 39
                      ( 4066.46 2093.65 6962.04     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 40
                      ( 4065.95 2095.41 6961.23     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 41
                      ( 4064.95 2095.41 6959.98     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 42
                      ( 4062.95 2095.41 6958.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 43
                      ( 4061.95 2094.91 6957.48     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 44
                      ( 4060.95 2094.66 6956.48     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 45
                      ( 4058.94 2095.16 6955.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 46
                      ( 4057.94 2095.91 6954.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 47
                      ( 4056.43 2097.93 6953.42     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 48
                      ( 4054.42 2098.43 6952.43     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 49
                      ( 4052.42 2098.18 6951.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 50
                      ( 4051.42 2097.93 6949.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 51
                      ( 4050.42 2097.68 6948.43     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 52
                      ( 4049.42 2097.68 6947.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 53
                      ( 4049.42 2097.18 6946.43     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 54
                      ( 4046.9 2098.72 6945.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 55
                      ( 4047.9 2098.97 6944.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 56
                      ( 4044.9 2098.97 6943.37     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 57
                      ( 4046.33 2107.92 6941.78     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 58
                      ( 4046.33 2108.42 6940.78     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 59
                      ( 4044.33 2108.67 6939.53     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 60
                      ( 4043.32 2108.92 6938.03     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 61
                      ( 4043.81 2110.48 6936.97     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 62
                      ( 4042.81 2110.48 6935.47     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 63
                      ( 4040.81 2110.98 6934.22     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 64
                      ( 4038.81 2111.23 6932.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 65
                      ( 4038.81 2111.48 6931.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 66
                      ( 4036.8 2111.98 6930.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 67
                      ( 4034.8 2112.23 6929.48     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 68
                      ( 4035.29 2113.31 6928.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 69
                      ( 4033.29 2113.31 6926.68     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 70
                      ( 4033.29 2113.06 6925.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 71
                      ( 4032.29 2112.81 6924.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 72
                      ( 4029.28 2112.81 6924.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 73
                      ( 4028.28 2112.05 6922.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 74
                      ( 4027.28 2111.55 6922.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 75
                      ( 4027.28 2111.05 6921.68     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 76
                      ( 4028.77 2112.39 6921.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 77
                      ( 4025.77 2111.89 6921.37     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 78
                      ( 4025.77 2111.89 6920.87     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 79
                      ( 4022.76 2111.89 6920.37     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 80
                      ( 4024.76 2111.89 6919.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 81
                      ( 4024.76 2111.64 6918.87     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 82
                      ( 4021.76 2111.39 6918.37     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 83
                      ( 4020.76 2111.39 6917.62     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 84
                      ( 4017.76 2111.39 6916.87     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 85
                      ( 4017.76 2111.39 6916.12     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 86
                      ( 4018.18 2119.84 6914.89     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 87
                      ( 4018.18 2120.09 6914.39     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 88
                      ( 4017.18 2119.59 6913.64     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 89
                      ( 4017.67 2120.7 6913.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 90
                      ( 4016.67 2120.7 6912.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 91
                      ( 4016.67 2120.7 6911.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 92
                      ( 4012.66 2120.45 6910.34     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 93
                      ( 4013.66 2120.2 6909.59     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 94
                      ( 4014.67 2119.95 6908.84     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 95
                      ( 4015.67 2119.7 6908.34     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 96
                      ( 4015.67 2119.45 6907.59     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 97
                      ( 4012.66 2119.7 6907.09     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 98
                      ( 4011.66 2119.7 6906.34     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 99
                      ( 4012.15 2121.07 6905.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 100
                      ( 4012.15 2120.82 6904.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 101
                      ( 4012.15 2120.57 6903.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 102
                      ( 4011.15 2120.57 6902.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 103
                      ( 4011.15 2120.57 6902.05     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 104
                      ( 4012.15 2120.57 6901.3     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 105
                      ( 4010.15 2120.57 6900.8     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 106
                      ( 4010.15 2120.57 6900.3     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 107
                      ( 4007.15 2120.32 6899.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 108
                      ( 4006.14 2120.32 6898.81     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 109
                      ( 4005.14 2120.07 6898.06     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 110
                      ( 4005.63 2121.2 6897.0     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 111
