;	V3 text file written for MicroBrightField products.
                                ( 8047.08 4986.07 4787.7     1.00)  ; 3
                                ( 8043.77 4980.02 4818.93     1.00)  ; 4
                                ( 8035.97 4945.65 4861.25     1.00)  ; 5
                                ( 8037.66 4935.74 4897.17     1.00)  ; 6
                                ( 8037.83 4952.15 4911.33     1.00)  ; 7
                                ( 8031.82 4959.01 4911.0     1.00)  ; 8
                                ( 8026.17 4990.98 4908.02     1.00)  ; 9
                                 Normal
                              )  ;  End of split
                            |
                              ( 8052.15 5043.87 4663.31     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2
                              ( 8050.15 5040.1 4664.63     1.00)  ; 2
                              ( 8039.48 5035.33 4676.16     1.00)  ; 3
                              ( 8012.53 5007.71 4726.06     1.00)  ; 4
                              ( 7999.86 5003.51 4742.3     1.00)  ; 5
                              (
                                ( 7974.39 4995.99 4786.93     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-1
                                ( 7961.24 4967.18 4819.23     1.00)  ; 2
                                (
                                  ( 7922.76 4960.47 4861.28     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-1-1
                                  ( 7912.61 4934.8 4881.76     1.00)  ; 2
                                  ( 7917.27 4929.39 4870.12     1.00)  ; 3
                                  ( 7924.8 4896.32 4884.42     1.00)  ; 4
                                  ( 7912.14 4841.96 4874.97     1.00)  ; 5
                                  ( 7923.33 4820.58 4876.05     1.00)  ; 6
                                  ( 7923.33 4821.26 4880.67     1.00)  ; 7
                                   Normal
                                |
                                  ( 7965.42 4941.39 4818.18     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-1-2
                                  ( 7968.12 4931.95 4845.74     1.00)  ; 2
                                   Normal
                                )  ;  End of split
                              |
                                ( 8003.52 5003.94 4728.03     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-2
                                ( 7996.17 5007.35 4711.89     1.00)  ; 2
                                ( 8000.48 5014.89 4681.88     1.00)  ; 3
                                ( 7993.44 5021.14 4639.3     1.00)  ; 4
                                ( 7993.58 5047.85 4613.59     1.00)  ; 5
                                ( 7999.24 5050.43 4600.56     1.00)  ; 6
                                ( 7987.53 5061.5 4565.55     1.00)  ; 7
                                ( 7972.52 5092.34 4550.75     1.00)  ; 8
                                ( 7967.52 5094.39 4548.77     1.00)  ; 9
                                ( 7962.51 5098.51 4550.09     1.00)  ; 10
                                ( 7942.49 5133.22 4539.72     1.00)  ; 11
                                ( 7933.48 5135.96 4537.08     1.00)  ; 12
                                ( 7923.95 5158.72 4527.54     1.00)  ; 13
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 8051.25 5131.86 4616.3     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-2
                            ( 8053.6 5076.12 4610.19     1.00)  ; 2
                            ( 8065.92 5044.07 4595.2     1.00)  ; 3
                            ( 8054.48 4989.46 4608.83     1.00)  ; 4
                            ( 8062.79 4955.02 4595.14     1.00)  ; 5
                            ( 8069.45 4952.9 4587.06     1.00)  ; 6
                            (
                              ( 8067.8 4893.71 4585.31     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-2-1
                              ( 8065.32 4868.29 4592.17     1.00)  ; 2
                               Normal
                            |
                              ( 8084.82 4948.16 4595.14     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-2-2
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7965.97 5296.44 4604.84     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2
                          ( 7964.97 5287.53 4608.14     1.00)  ; 2
                          ( 7964.49 5266.65 4615.41     1.00)  ; 3
                           Normal
                        )  ;  End of split
                      |
                        ( 7842.18 5491.86 4568.57     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2
                        ( 7835.52 5487.9 4586.7     1.00)  ; 2
                        ( 7790.02 5490.13 4614.62     1.00)  ; 3
                        ( 7784.02 5488.07 4622.53     1.00)  ; 4
                         Normal
                      )  ;  End of split
                    |
                      ( 7098.22 5674.81 4295.38     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-2
                      ( 7099.05 5699.39 4300.09     1.00)  ; 2
                      ( 7097.69 5752.46 4295.41     1.00)  ; 3
                      ( 7105.53 5779.24 4294.59     1.00)  ; 4
                      ( 7108.83 5828.91 4282.63     1.00)  ; 5
                       Normal
                    )  ;  End of split
                  |
                    ( 7071.91 5574.11 4255.22     1.00)  ; 1, R-1-1-1-1-1-2-1-1-2
                    ( 7069.4 5544.95 4230.08     1.00)  ; 2
                    ( 7064.22 5522.29 4214.32     1.00)  ; 3
                    ( 7061.39 5504.55 4204.34     1.00)  ; 4
                    ( 7061.71 5507.45 4186.36     1.00)  ; 5
                    ( 7075.5 5494.35 4169.15     1.00)  ; 6
                     Normal
                  )  ;  End of split
                |
                  ( 6872.95 5496.08 4305.45     1.00)  ; 1, R-1-1-1-1-1-2-1-2
                  ( 6870.29 5493.0 4314.63     1.00)  ; 2
                  ( 6850.92 5489.91 4305.45     1.00)  ; 3
                  ( 6816.27 5480.87 4313.69     1.00)  ; 4
                  ( 6783.1 5480.59 4321.15     1.00)  ; 5
                  ( 6770.61 5461.59 4328.0     1.00)  ; 6
                  ( 6747.8 5467.52 4346.83     1.00)  ; 7
                  ( 6733.78 5469.23 4350.13     1.00)  ; 8
                  ( 6718.98 5475.55 4361.79     1.00)  ; 9
                   Normal
                )  ;  End of split
              |
                ( 6900.59 5506.52 4283.5     1.00)  ; 1, R-1-1-1-1-1-2-2
                ( 6907.25 5513.07 4275.41     1.00)  ; 2
                ( 6912.08 5528.85 4274.92     1.00)  ; 3
                (
                  ( 6940.72 5548.22 4261.8     1.00)  ; 1, R-1-1-1-1-1-2-2-1
                  (
                    ( 6943.55 5573.5 4263.61     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1
                    ( 6937.36 5601.16 4261.42     1.00)  ; 2
                    ( 6960.38 5642.71 4278.95     1.00)  ; 3
                    ( 6964.56 5664.98 4294.34     1.00)  ; 4
                    ( 6991.41 5663.9 4318.42     1.00)  ; 5
                    ( 6997.93 5676.92 4339.67     1.00)  ; 6
                    ( 6997.27 5677.77 4353.25     1.00)  ; 7
                    ( 6995.62 5680.73 4366.22     1.00)  ; 8
                    ( 7017.11 5674.0 4379.26     1.00)  ; 9
                    ( 7023.95 5690.53 4382.49     1.00)  ; 10
                    (
                      ( 7022.29 5692.98 4394.85     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1
                       Normal
                    |
                      ( 7007.8 5705.11 4387.07     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2
                      ( 7001.13 5702.76 4400.09     1.00)  ; 2
                       Normal
                    )  ;  End of split
                  |
                    ( 6906.21 5555.67 4244.89     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2
                    ( 6887.01 5538.37 4231.42     1.00)  ; 2
                    ( 6868.87 5543.42 4230.72     1.00)  ; 3
                     Normal
                  )  ;  End of split
                |
                  ( 6911.73 5529.93 4265.24     1.00)  ; 1, R-1-1-1-1-1-2-2-2
                  ( 6914.74 5530.62 4259.96     1.00)  ; 2
                  ( 6912.74 5529.93 4256.0     1.00)  ; 3
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 6692.9 5388.11 4252.47     1.00)  ; 1, R-1-1-1-1-2
            ( 6727.06 5381.41 4250.36     1.00)  ; 2
            ( 6761.06 5387.85 4246.91     1.00)  ; 3
            ( 6813.07 5401.9 4248.75     1.00)  ; 4
            ( 6824.09 5407.39 4248.09     1.00)  ; 5
            (
              ( 6875.57 5412.48 4250.39     1.00)  ; 1, R-1-1-1-1-2-1
              ( 6916.4 5446.38 4258.83     1.00)  ; 2
              (
                ( 6982.6 5487.42 4268.39     1.00)  ; 1, R-1-1-1-1-2-1-1
                ( 7005.75 5481.25 4269.01     1.00)  ; 2
                (
                  ( 7050.93 5513.95 4273.25     1.00)  ; 1, R-1-1-1-1-2-1-1-1
                  ( 7083.23 5530.66 4254.81     1.00)  ; 2
                  ( 7097.25 5532.71 4250.86     1.00)  ; 3
                   Normal
                |
                  ( 6999.43 5478.44 4289.05     1.00)  ; 1, R-1-1-1-1-2-1-1-2
                  (
                    ( 7023.81 5480.86 4306.7     1.00)  ; 1, R-1-1-1-1-2-1-1-2-1
                    ( 7027.98 5498.53 4317.62     1.00)  ; 2
                     Normal
                  |
                    ( 6970.44 5509.07 4304.64     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2
                    (
                      ( 6962.43 5515.25 4304.64     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-1
                      (
                        ( 6942.93 5518.38 4295.63     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-1-1
                        ( 6925.74 5502.56 4280.13     1.00)  ; 2
                         Normal
                      |
                        ( 6967.92 5540.94 4293.4     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-1-2
                        ( 6978.06 5566.2 4267.98     1.00)  ; 2
                        ( 7008.05 5581.86 4273.81     1.00)  ; 3
                        ( 7033.25 5604.76 4280.45     1.00)  ; 4
                         Normal
                      )  ;  End of split
                    |
                      ( 6962.77 5507.45 4319.01     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6903.6 5458.12 4269.03     1.00)  ; 1, R-1-1-1-1-2-1-2
                ( 6906.43 5479.09 4275.2     1.00)  ; 2
                ( 6872.29 5488.2 4312.0     1.00)  ; 3
                ( 6863.97 5488.29 4338.35     1.00)  ; 4
                ( 6849.29 5488.72 4356.51     1.00)  ; 5
                (
                  ( 6847.64 5484.38 4367.45     1.00)  ; 1, R-1-1-1-1-2-1-2-1
                  (
                    ( 6824.83 5492.06 4386.29     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1
                    ( 6814.33 5471.68 4404.55     1.00)  ; 2
                    (
                      ( 6794.87 5473.75 4436.3     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1
                      ( 6791.21 5480.11 4441.17     1.00)  ; 2
                      (
                        ( 6790.56 5481.68 4456.28     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1
                        ( 6790.38 5499.65 4462.16     1.00)  ; 2
                        ( 6789.07 5504.65 4494.43     1.00)  ; 3
                        ( 6780.75 5503.21 4515.93     1.00)  ; 4
                        ( 6776.91 5520.4 4536.32     1.00)  ; 5
                        ( 6762.8 5535.94 4581.81     1.00)  ; 6
                        ( 6754.65 5556.15 4623.54     1.00)  ; 7
                        (
                          ( 6783.43 5550.9 4566.04     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-1
                          ( 6827.75 5568.34 4535.76     1.00)  ; 2
                          ( 6866.4 5579.32 4518.56     1.00)  ; 3
                          (
                            ( 6894.56 5570.18 4510.28     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-1-1
                            ( 6922.78 5543.67 4513.49     1.00)  ; 2
                            ( 6918.6 5524.28 4498.53     1.00)  ; 3
                            ( 6917.26 5518.71 4483.74     1.00)  ; 4
                            ( 6912.43 5499.22 4479.58     1.00)  ; 5
                            ( 6915.26 5473.61 4461.25     1.00)  ; 6
                            ( 6938.9 5433.97 4431.77     1.00)  ; 7
                            ( 6959.89 5402.65 4416.99     1.00)  ; 8
                            ( 6962.07 5383.67 4416.5     1.00)  ; 9
                            ( 6971.74 5376.38 4399.85     1.00)  ; 10
                            ( 6992.72 5350.06 4377.65     1.00)  ; 11
                            ( 7004.04 5345.25 4354.03     1.00)  ; 12
                            ( 7013.54 5320.31 4323.24     1.00)  ; 13
                            ( 7013.21 5282.17 4298.58     1.00)  ; 14
                            ( 7021.0 5272.27 4278.94     1.00)  ; 15
                            ( 7005.68 5302.18 4282.87     1.00)  ; 16
                            ( 7000.98 5308.7 4259.2     1.00)  ; 17
                            ( 6986.96 5307.32 4251.94     1.00)  ; 18
                            ( 6984.62 5308.56 4240.8     1.00)  ; 19
                            ( 6975.13 5318.87 4235.27     1.00)  ; 20
                             Normal
                          |
                            ( 6862.74 5584.03 4528.47     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-1-2
                            ( 6872.58 5608.22 4532.78     1.00)  ; 2
                            ( 6877.27 5610.29 4553.02     1.00)  ; 3
                            ( 6883.1 5627.81 4559.91     1.00)  ; 4
                             Normal
                          )  ;  End of split
                        |
                          ( 6746.98 5558.02 4636.36     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-2
                           Normal
                        )  ;  End of split
                      |
                        ( 6795.39 5506.5 4458.87     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-2
                        ( 6793.55 5523.76 4471.26     1.00)  ; 2
                        ( 6797.73 5556.25 4491.54     1.00)  ; 3
                        ( 6777.21 5571.54 4520.05     1.00)  ; 4
                        ( 6768.59 5609.03 4550.86     1.00)  ; 5
                        ( 6762.93 5611.31 4568.13     1.00)  ; 6
                        ( 6759.44 5633.51 4593.26     1.00)  ; 7
                        ( 6773.8 5631.79 4609.31     1.00)  ; 8
                        ( 6796.64 5619.37 4636.88     1.00)  ; 9
                        ( 6826.84 5613.64 4675.89     1.00)  ; 10
                        ( 6836.36 5633.46 4706.41     1.00)  ; 11
                        ( 6852.42 5636.65 4746.89     1.00)  ; 12
                        ( 6871.08 5650.03 4778.19     1.00)  ; 13
                        ( 6876.78 5651.84 4803.97     1.00)  ; 14
                        ( 6889.83 5656.14 4848.16     1.00)  ; 15
                        ( 6892.83 5656.83 4856.73     1.00)  ; 16
                        (
                          ( 6917.88 5672.04 4939.05     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-2-1
                          ( 6924.92 5673.9 4981.49     1.00)  ; 2
                           Normal
                        |
                          ( 6891.0 5676.75 4871.1     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-1-2-2
                          ( 6875.32 5680.04 4878.91     1.00)  ; 2
                          ( 6851.82 5685.97 4867.7     1.00)  ; 3
                          ( 6804.47 5673.99 4857.93     1.00)  ; 4
                          ( 6782.31 5684.49 4867.26     1.00)  ; 5
                          ( 6761.63 5680.09 4872.03     1.00)  ; 6
                          ( 6741.48 5687.02 4875.86     1.00)  ; 7
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 6805.32 5464.82 4405.87     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-2
                      ( 6787.7 5454.39 4421.89     1.00)  ; 2
                      ( 6750.04 5442.58 4436.02     1.00)  ; 3
                      ( 6715.22 5445.53 4454.25     1.00)  ; 4
                      ( 6671.73 5451.0 4486.14     1.00)  ; 5
                      ( 6672.07 5450.09 4491.16     1.00)  ; 6
                      (
                        ( 6651.57 5432.28 4506.74     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-2-1
                        ( 6657.88 5475.24 4492.81     1.00)  ; 2
                        ( 6664.54 5485.36 4481.2     1.00)  ; 3
                        ( 6646.87 5516.89 4476.41     1.00)  ; 4
                        ( 6628.5 5520.5 4454.95     1.00)  ; 5
                        ( 6621.15 5523.44 4445.37     1.00)  ; 6
                        ( 6604.83 5551.63 4453.49     1.00)  ; 7
                        ( 6591.81 5553.0 4445.58     1.00)  ; 8
                         Normal
                      |
                        ( 6671.42 5448.52 4510.06     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-2-2
                        ( 6656.26 5431.83 4541.64     1.00)  ; 2
                        ( 6628.3 5458.75 4600.86     1.00)  ; 3
                        ( 6597.17 5468.41 4648.37     1.00)  ; 4
                        ( 6597.55 5465.99 4700.7     1.00)  ; 5
                        ( 6589.4 5484.35 4745.98     1.00)  ; 6
                        ( 6586.25 5503.7 4792.13     1.00)  ; 7
                        ( 6594.95 5508.94 4822.99     1.00)  ; 8
                        ( 6594.95 5509.97 4826.95     1.00)  ; 9
                        (
                          ( 6619.15 5530.88 4836.86     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-2-2-1
                           Normal
                        |
                          ( 6577.49 5513.81 4854.89     1.00)  ; 1, R-1-1-1-1-2-1-2-1-1-2-2-2
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6833.33 5477.2 4358.02     1.00)  ; 1, R-1-1-1-1-2-1-2-1-2
                    ( 6788.14 5487.19 4365.55     1.00)  ; 2
                    ( 6775.13 5485.82 4363.24     1.00)  ; 3
                    ( 6734.77 5514.57 4368.19     1.00)  ; 4
                    ( 6698.6 5527.37 4367.84     1.00)  ; 5
                    ( 6680.45 5541.56 4370.81     1.00)  ; 6
                    ( 6662.6 5557.31 4383.21     1.00)  ; 7
                    ( 6637.62 5548.64 4391.84     1.00)  ; 8
                    ( 6635.96 5550.8 4398.01     1.00)  ; 9
                     Normal
                  )  ;  End of split
                |
                  ( 6850.3 5492.15 4361.46     1.00)  ; 1, R-1-1-1-1-2-1-2-2
                  ( 6848.12 5509.16 4361.18     1.00)  ; 2
                  (
                    ( 6835.98 5524.24 4360.42     1.00)  ; 1, R-1-1-1-1-2-1-2-2-1
                    ( 6835.14 5546.92 4373.64     1.00)  ; 2
                    ( 6831.31 5569.02 4387.81     1.00)  ; 3
                    ( 6830.47 5591.25 4401.6     1.00)  ; 4
                    ( 6832.3 5619.02 4409.34     1.00)  ; 5
                    ( 6843.66 5624.59 4424.57     1.00)  ; 6
                    ( 6849.83 5643.67 4430.69     1.00)  ; 7
                     Normal
                  |
                    ( 6831.97 5518.07 4365.36     1.00)  ; 1, R-1-1-1-1-2-1-2-2-2
                    ( 6816.3 5521.31 4373.99     1.00)  ; 2
                    ( 6798.15 5535.41 4381.53     1.00)  ; 3
                    ( 6786.48 5534.56 4392.19     1.00)  ; 4
                    ( 6776.63 5557.37 4402.49     1.00)  ; 5
                    ( 6763.48 5609.21 4425.85     1.00)  ; 6
                    (
                      ( 6765.48 5613.33 4425.85     1.00)  ; 1, R-1-1-1-1-2-1-2-2-2-1
                      (
                        ( 6768.31 5638.08 4430.62     1.00)  ; 1, R-1-1-1-1-2-1-2-2-2-1-1
                        ( 6762.65 5640.57 4439.34     1.00)  ; 2
                        ( 6720.16 5643.26 4469.96     1.00)  ; 3
                        ( 6711.67 5622.9 4483.98     1.00)  ; 4
                        ( 6685.2 5635.79 4515.63     1.00)  ; 5
                        ( 6668.69 5654.06 4545.59     1.00)  ; 6
                        ( 6672.73 5657.5 4585.97     1.00)  ; 7
                        ( 6686.6 5677.41 4628.99     1.00)  ; 8
                        ( 6675.62 5676.08 4675.55     1.00)  ; 9
                        ( 6660.17 5684.43 4711.04     1.00)  ; 10
                        ( 6656.34 5664.02 4710.29     1.00)  ; 11
                        ( 6647.71 5659.2 4762.17     1.00)  ; 12
                        ( 6646.05 5657.39 4777.27     1.00)  ; 13
                        ( 6637.38 5652.82 4793.72     1.00)  ; 14
                        ( 6610.91 5662.93 4833.39     1.00)  ; 15
                        ( 6585.1 5669.17 4850.75     1.00)  ; 16
                        ( 6577.78 5675.9 4877.61     1.00)  ; 17
                         Normal
                      |
                        ( 6780.32 5606.88 4448.19     1.00)  ; 1, R-1-1-1-1-2-1-2-2-2-1-2
                        ( 6792.85 5632.43 4479.72     1.00)  ; 2
                        ( 6808.38 5648.75 4511.3     1.00)  ; 3
                        ( 6836.89 5640.56 4521.66     1.00)  ; 4
                        ( 6845.24 5643.68 4530.57     1.00)  ; 5
                        ( 6861.39 5635.88 4527.15     1.00)  ; 6
                         Normal
                      )  ;  End of split
                    |
                      ( 6750.46 5610.59 4425.85     1.00)  ; 1, R-1-1-1-1-2-1-2-2-2-2
                      ( 6721.65 5623.37 4441.66     1.00)  ; 2
                      ( 6714.98 5625.82 4451.78     1.00)  ; 3
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6821.91 5429.4 4250.71     1.00)  ; 1, R-1-1-1-1-2-2
              ( 6815.24 5432.32 4260.23     1.00)  ; 2
              ( 6791.25 5460.44 4280.38     1.00)  ; 3
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 6516.06 5261.67 4242.54     1.00)  ; 1, R-1-1-1-2
          ( 6531.94 5272.97 4284.03     1.00)  ; 2
          ( 6539.29 5273.11 4292.92     1.00)  ; 3
          ( 6534.28 5271.74 4300.18     1.00)  ; 4
          ( 6537.63 5272.57 4307.77     1.00)  ; 5
          ( 6535.97 5269.99 4320.64     1.00)  ; 6
          ( 6533.97 5272.73 4327.57     1.00)  ; 7
          (
            ( 6530.66 5275.12 4351.71     1.00)  ; 1, R-1-1-1-2-1
            (
              ( 6542.84 5295.17 4371.81     1.00)  ; 1, R-1-1-1-2-1-1
              ( 6601.16 5322.28 4381.15     1.00)  ; 2
              ( 6627.36 5348.69 4397.84     1.00)  ; 3
              (
                ( 6665.87 5384.72 4420.83     1.00)  ; 1, R-1-1-1-2-1-1-1
                ( 6701.03 5422.14 4432.78     1.00)  ; 2
                ( 6727.36 5436.17 4445.55     1.00)  ; 3
                ( 6744.55 5461.06 4461.37     1.00)  ; 4
                ( 6779.54 5474.14 4463.21     1.00)  ; 5
                ( 6788.72 5504.71 4470.37     1.00)  ; 6
                ( 6796.56 5527.88 4476.87     1.00)  ; 7
                (
                  ( 6842.73 5569.26 4483.98     1.00)  ; 1, R-1-1-1-2-1-1-1-1
                  ( 6855.7 5576.83 4481.71     1.00)  ; 2
                  (
                    ( 6869.19 5604.35 4473.62     1.00)  ; 1, R-1-1-1-2-1-1-1-1-1
                    ( 6880.2 5652.99 4484.38     1.00)  ; 2
                    ( 6866.53 5660.26 4504.4     1.00)  ; 3
                    ( 6865.35 5678.91 4503.64     1.00)  ; 4
                    ( 6833.7 5671.61 4524.91     1.00)  ; 5
                    ( 6824.73 5666.15 4560.32     1.00)  ; 6
                    ( 6827.08 5668.03 4573.3     1.00)  ; 7
                    ( 6831.43 5663.76 4586.32     1.00)  ; 8
                    ( 6833.77 5661.55 4602.01     1.00)  ; 9
                     Normal
                  |
                    ( 6872.03 5578.89 4459.5     1.00)  ; 1, R-1-1-1-2-1-1-1-1-2
                    ( 6879.7 5582.2 4440.86     1.00)  ; 2
                    ( 6897.15 5579.0 4410.37     1.00)  ; 3
                    ( 6907.13 5581.71 4376.36     1.00)  ; 4
                    ( 6915.62 5597.7 4363.46     1.00)  ; 5
                    ( 6938.95 5611.33 4368.03     1.00)  ; 6
                     Normal
                  )  ;  End of split
                |
                  ( 6783.89 5522.04 4486.08     1.00)  ; 1, R-1-1-1-2-1-1-1-2
                  ( 6757.73 5533.01 4496.46     1.00)  ; 2
                  ( 6738.05 5533.01 4505.39     1.00)  ; 3
                  ( 6719.76 5521.67 4534.28     1.00)  ; 4
                   Normal
                )  ;  End of split
              |
                ( 6635.23 5370.96 4435.03     1.00)  ; 1, R-1-1-1-2-1-1-2
                ( 6619.03 5393.8 4434.84     1.00)  ; 2
                ( 6596.88 5402.9 4437.96     1.00)  ; 3
                ( 6572.32 5424.38 4434.07     1.00)  ; 4
                ( 6549.51 5442.0 4444.53     1.00)  ; 5
                ( 6555.34 5459.71 4449.91     1.00)  ; 6
                ( 6581.85 5449.33 4458.02     1.00)  ; 7
                (
                  ( 6619.37 5436.92 4470.42     1.00)  ; 1, R-1-1-1-2-1-1-2-1
                  ( 6635.91 5420.53 4480.33     1.00)  ; 2
                  ( 6660.23 5426.01 4495.76     1.00)  ; 3
                  ( 6672.59 5429.54 4514.32     1.00)  ; 4
                  ( 6702.27 5438.84 4540.06     1.00)  ; 5
                  ( 6729.12 5433.36 4565.84     1.00)  ; 6
                  ( 6738.16 5431.6 4600.12     1.00)  ; 7
                  ( 6750.52 5431.49 4622.14     1.00)  ; 8
                  ( 6784.21 5437.81 4643.84     1.00)  ; 9
                  ( 6801.92 5442.17 4674.55     1.00)  ; 10
                  ( 6829.59 5450.69 4706.33     1.00)  ; 11
                  ( 6834.29 5452.76 4734.95     1.00)  ; 12
                  ( 6855.82 5444.28 4785.37     1.00)  ; 13
                  ( 6869.84 5442.9 4782.07     1.00)  ; 14
                  (
                    ( 6893.34 5431.64 4792.72     1.00)  ; 1, R-1-1-1-2-1-1-2-1-1
                    ( 6903.0 5428.93 4787.82     1.00)  ; 2
                    ( 6909.53 5406.47 4799.96     1.00)  ; 3
                    ( 6912.23 5403.16 4827.64     1.00)  ; 4
                     Normal
                  |
                    ( 6883.85 5439.48 4782.73     1.00)  ; 1, R-1-1-1-2-1-1-2-1-2
                    ( 6896.0 5430.3 4786.83     1.00)  ; 2
                    ( 6908.01 5428.93 4780.23     1.00)  ; 3
                     Normal
                  )  ;  End of split
                |
                  ( 6588.02 5471.98 4478.28     1.00)  ; 1, R-1-1-1-2-1-1-2-2
                  ( 6593.72 5473.87 4504.21     1.00)  ; 2
                  ( 6603.08 5473.98 4518.53     1.00)  ; 3
                  ( 6629.58 5464.48 4527.61     1.00)  ; 4
                  ( 6667.27 5473.95 4552.35     1.00)  ; 5
                  ( 6678.63 5474.51 4563.74     1.00)  ; 6
                  ( 6693.43 5466.07 4552.71     1.00)  ; 7
                  ( 6736.61 5458.86 4543.22     1.00)  ; 8
                  ( 6787.1 5494.97 4532.5     1.00)  ; 9
                  ( 6843.81 5510.65 4554.82     1.00)  ; 10
                  ( 6867.62 5506.53 4540.39     1.00)  ; 11
                  ( 6894.44 5499.02 4522.76     1.00)  ; 12
                  ( 6934.27 5489.16 4508.19     1.00)  ; 13
                  ( 6955.77 5508.33 4491.61     1.00)  ; 14
                  ( 6987.6 5499.89 4481.18     1.00)  ; 15
                  ( 7017.07 5498.72 4447.26     1.00)  ; 16
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 6510.19 5279.6 4384.51     1.00)  ; 1, R-1-1-1-2-1-2
              ( 6484.54 5272.8 4441.37     1.00)  ; 2
              ( 6454.41 5277.44 4489.21     1.00)  ; 3
              (
                ( 6443.74 5277.64 4498.33     1.00)  ; 1, R-1-1-1-2-1-2-1
                 Normal
              |
                ( 6419.45 5261.44 4537.66     1.00)  ; 1, R-1-1-1-2-1-2-2
                ( 6392.5 5246.04 4580.33     1.00)  ; 2
                ( 6366.68 5214.29 4619.81     1.00)  ; 3
                ( 6342.08 5192.68 4675.19     1.00)  ; 4
                ( 6326.1 5150.64 4710.26     1.00)  ; 5
                ( 6304.84 5130.31 4775.88     1.00)  ; 6
                ( 6304.19 5124.16 4793.09     1.00)  ; 7
                ( 6292.52 5118.7 4812.62     1.00)  ; 8
                ( 6272.92 5100.82 4864.98     1.00)  ; 9
                ( 6263.46 5067.47 4925.57     1.00)  ; 10
                ( 6252.66 5039.63 4963.6     1.00)  ; 11
                ( 6250.87 5011.81 5005.52     1.00)  ; 12
                ( 6249.39 4992.37 5026.15     1.00)  ; 13
                ( 6249.73 4984.76 5040.71     1.00)  ; 14
                ( 6245.94 4964.53 5075.55     1.00)  ; 15
                ( 6233.83 4961.2 5123.38     1.00)  ; 16
                ( 6226.72 4938.77 5193.6     1.00)  ; 17
                ( 6217.43 4926.57 5267.41     1.00)  ; 18
                ( 6210.46 4919.37 5310.86     1.00)  ; 19
                ( 6196.87 4903.61 5374.33     1.00)  ; 20
                ( 6195.9 4895.74 5410.35     1.00)  ; 21
                ( 6192.11 4873.78 5450.85     1.00)  ; 22
                ( 6187.79 4863.99 5481.58     1.00)  ; 23
                ( 6178.65 4842.9 5508.2     1.00)  ; 24
                ( 6176.99 4841.44 5519.25     1.00)  ; 25
                ( 6188.83 4859.6 5527.65     1.00)  ; 26
                ( 6198.35 4878.3 5562.14     1.00)  ; 27
                ( 6216.36 4891.14 5601.13     1.00)  ; 28
                ( 6229.23 4910.55 5647.13     1.00)  ; 29
