;	V3 text file written for MicroBrightField products.
            ( 4607.47 1521.12 6569.65     1.00)  ; 3
            ( 4632.45 1513.77 6578.42     1.00)  ; 4
            ( 4653.12 1526.02 6586.72     1.00)  ; 5
            ( 4657.21 1507.57 6595.14     1.00)  ; 6
            ( 4672.23 1504.53 6600.26     1.00)  ; 7
            ( 4688.68 1503.54 6609.03     1.00)  ; 8
            ( 4715.4 1518.89 6619.32     1.00)  ; 9
            ( 4733.95 1500.25 6631.46     1.00)  ; 10
            ( 4743.18 1482.95 6641.91     1.00)  ; 11
            (
              ( 4743.18 1482.95 6641.91     1.00)  ; 1, R-1-2-1-1-1-1
              ( 4764.2 1481.74 6648.24     1.00)  ; 2
              ( 4772.01 1484.75 6654.44     1.00)  ; 3
              ( 4783.02 1484.45 6657.16     1.00)  ; 4
              ( 4794.03 1479.28 6661.38     1.00)  ; 5
              ( 4798.79 1465.53 6671.15     1.00)  ; 6
              ( 4821.35 1452.15 6670.5     1.00)  ; 7
              ( 4836.33 1469.83 6680.85     1.00)  ; 8
              ( 4848.34 1471.52 6691.41     1.00)  ; 9
              ( 4859.76 1454.5 6697.22     1.00)  ; 10
              ( 4884.12 1452.82 6706.85     1.00)  ; 11
              ( 4900.2 1465.37 6702.96     1.00)  ; 12
              ( 4911.49 1443.55 6708.79     1.00)  ; 13
              ( 4923.58 1457.26 6715.39     1.00)  ; 14
              ( 4931.66 1481.72 6718.3     1.00)  ; 15
              ( 4933.66 1477.77 6723.13     1.00)  ; 16
              ( 4936.52 1506.36 6744.29     1.00)  ; 17
              ( 4941.36 1521.33 6759.18     1.00)  ; 18
              ( 4944.19 1532.37 6770.18     1.00)  ; 19
              ( 4936.96 1545.67 6778.46     1.00)  ; 20
              ( 4945.36 1554.96 6815.04     1.00)  ; 21
              ( 4956.1 1572.35 6821.5     1.00)  ; 22
              ( 4964.78 1582.6 6838.81     1.00)  ; 23
              ( 4977.43 1590.29 6848.91     1.00)  ; 24
              ( 4985.21 1590.47 6855.38     1.00)  ; 25
              ( 4994.81 1605.07 6850.29     1.00)  ; 26
              ( 5002.92 1627.02 6849.12     1.00)  ; 27
              ( 4990.5 1630.95 6832.72     1.00)  ; 28
               Normal
            |
              ( 4743.18 1482.95 6641.91     1.00)  ; 1, R-1-2-1-1-1-2
              ( 4741.18 1486.69 6636.12     1.00)  ; 2
              ( 4742.35 1479.21 6633.51     1.00)  ; 3
              ( 4738.59 1448.02 6632.09     1.00)  ; 4
              (
                ( 4738.59 1448.02 6632.09     1.00)  ; 1, R-1-2-1-1-1-2-1
                ( 4734.8 1416.15 6635.25     1.00)  ; 2
                ( 4737.75 1413.5 6625.18     1.00)  ; 3
                ( 4732.56 1374.59 6622.55     1.00)  ; 4
                ( 4736.12 1340.49 6615.79     1.00)  ; 5
                ( 4738.83 1335.52 6607.88     1.00)  ; 6
                ( 4731.09 1300.48 6608.54     1.00)  ; 7
                ( 4725.32 1275.18 6604.5     1.00)  ; 8
                ( 4723.97 1265.08 6603.97     1.00)  ; 9
                ( 4720.24 1239.6 6604.94     1.00)  ; 10
                ( 4717.07 1208.26 6609.69     1.00)  ; 11
                ( 4714.67 1197.03 6610.81     1.00)  ; 12
                ( 4707.84 1172.94 6614.2     1.00)  ; 13
                ( 4707.13 1162.54 6609.66     1.00)  ; 14
                ( 4705.7 1150.24 6609.46     1.00)  ; 15
                ( 4702.26 1140.03 6610.44     1.00)  ; 16
                ( 4696.38 1116.14 6612.31     1.00)  ; 17
                ( 4694.95 1106.72 6612.6     1.00)  ; 18
                ( 4692.18 1098.83 6608.67     1.00)  ; 19
                ( 4690.69 1070.37 6618.66     1.00)  ; 20
                ( 4679.9 1051.56 6621.64     1.00)  ; 21
                ( 4677.15 1025.99 6625.67     1.00)  ; 22
                ( 4676.81 1014.87 6627.79     1.00)  ; 23
                ( 4676.17 990.52 6632.52     1.00)  ; 24
                ( 4675.89 980.38 6636.04     1.00)  ; 25
                (
                  ( 4675.89 980.38 6636.04     1.00)  ; 1, R-1-2-1-1-1-2-1-1
                  ( 4675.97 960.53 6646.41     1.00)  ; 2
                  ( 4676.78 950.7 6650.77     1.00)  ; 3
                  ( 4673.63 934.93 6652.7     1.00)  ; 4
                  (
                    ( 4673.63 934.93 6652.7     1.00)  ; 1, R-1-2-1-1-1-2-1-1-1
                    ( 4663.62 934.93 6650.59     1.00)  ; 2
                    ( 4662.55 949.88 6652.34     1.00)  ; 3
                     Normal
                  |
                    ( 4673.63 934.93 6652.7     1.00)  ; 1, R-1-2-1-1-1-2-1-1-2
                    ( 4675.63 939.18 6651.2     1.00)  ; 2
                    ( 4682.04 917.97 6663.95     1.00)  ; 3
                    ( 4693.63 905.59 6681.83     1.00)  ; 4
                    ( 4706.71 923.12 6683.27     1.00)  ; 5
                    ( 4714.39 910.11 6685.08     1.00)  ; 6
                    ( 4730.01 914.01 6684.88     1.00)  ; 7
                    ( 4754.63 916.53 6693.27     1.00)  ; 8
                    ( 4753.51 914.43 6681.21     1.00)  ; 9
                    ( 4774.68 926.2 6678.43     1.00)  ; 10
                    ( 4777.87 910.99 6676.19     1.00)  ; 11
                    ( 4788.07 926.69 6678.23     1.00)  ; 12
                    ( 4814.99 928.98 6669.19     1.00)  ; 13
                    ( 4828.37 924.2 6677.57     1.00)  ; 14
                    ( 4841.57 942.51 6666.76     1.00)  ; 15
                    ( 4855.97 952.68 6660.27     1.00)  ; 16
                    ( 4855.04 957.25 6652.68     1.00)  ; 17
                    ( 4865.59 937.71 6648.02     1.00)  ; 18
                    ( 4877.72 943.98 6641.12     1.00)  ; 19
                    ( 4898.29 954.64 6637.63     1.00)  ; 20
                    ( 4906.89 966.53 6633.8     1.00)  ; 21
                    ( 4907.11 972.73 6622.13     1.00)  ; 22
                    ( 4916.91 984.54 6613.38     1.00)  ; 23
                    ( 4921.13 984.5 6606.39     1.00)  ; 24
                    ( 4922.13 990.59 6606.09     1.00)  ; 25
                    ( 4918.12 976.08 6615.2     1.00)  ; 26
                    ( 4920.58 966.05 6610.56     1.00)  ; 27
                    ( 4923.59 971.22 6609.66     1.00)  ; 28
                    ( 4923.89 954.23 6606.25     1.00)  ; 29
                     Normal
                  )  ;  End of split
                |
                  ( 4675.89 980.38 6636.04     1.00)  ; 1, R-1-2-1-1-1-2-1-2
                  ( 4666.62 967.57 6632.31     1.00)  ; 2
                  ( 4662.67 969.48 6612.87     1.00)  ; 3
                  ( 4658.0 955.69 6596.63     1.00)  ; 4
                  ( 4665.59 983.1 6578.76     1.00)  ; 5
                  ( 4659.94 965.31 6571.85     1.00)  ; 6
                  ( 4650.26 974.6 6532.18     1.00)  ; 7
                  ( 4644.12 971.24 6514.04     1.00)  ; 8
                  ( 4640.03 969.8 6503.42     1.00)  ; 9
                  ( 4637.03 968.89 6500.41     2.00)  ; 10
                  ( 4635.98 969.05 6492.2     2.00)  ; 11
                  ( 4637.1 988.68 6477.26     2.00)  ; 12
                  ( 4630.75 974.67 6467.38     2.00)  ; 13
                  ( 4610.44 961.77 6451.16     1.00)  ; 14
                  ( 4610.62 991.08 6451.44     1.00)  ; 15
                  ( 4589.61 1017.31 6455.4     1.00)  ; 16
                  ( 4575.89 1031.95 6454.25     1.00)  ; 17
                  ( 4561.33 1027.31 6461.84     1.00)  ; 18
                  ( 4549.1 1031.24 6453.59     1.00)  ; 19
                  ( 4541.09 1028.81 6453.59     1.00)  ; 20
                  ( 4538.38 1045.11 6453.94     1.00)  ; 21
                  ( 4525.59 1062.43 6456.33     1.00)  ; 22
                  ( 4514.58 1060.91 6456.33     1.00)  ; 23
                  ( 4505.39 1063.64 6456.7     1.00)  ; 24
                  ( 4500.39 1062.73 6457.91     1.00)  ; 25
                   Normal
                )  ;  End of split
              |
                ( 4738.59 1448.02 6632.09     1.00)  ; 1, R-1-2-1-1-1-2-2
                ( 4737.61 1471.03 6629.48     1.00)  ; 2
                ( 4721.78 1458.0 6633.44     1.00)  ; 3
                ( 4704.93 1447.09 6628.97     1.00)  ; 4
                ( 4690.16 1434.61 6622.11     1.00)  ; 5
                ( 4679.33 1424.83 6623.32     1.00)  ; 6
                ( 4676.23 1448.2 6625.41     1.00)  ; 7
                ( 4663.47 1435.0 6630.52     1.00)  ; 8
                ( 4651.7 1418.13 6633.21     1.00)  ; 9
                ( 4646.7 1421.48 6635.32     1.00)  ; 10
                ( 4638.75 1442.03 6640.75     1.00)  ; 11
                ( 4629.08 1424.48 6645.25     1.00)  ; 12
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 4575.23 1526.59 6553.93     1.00)  ; 1, R-1-2-1-1-2
            ( 4581.73 1509.89 6560.45     1.00)  ; 2
            ( 4581.91 1516.04 6567.58     1.00)  ; 3
            ( 4584.41 1502.37 6569.3     1.00)  ; 4
            ( 4584.68 1488.05 6565.95     1.00)  ; 5
            ( 4585.89 1492.66 6570.7     1.00)  ; 6
            ( 4593.13 1493.36 6584.19     1.00)  ; 7
            ( 4589.61 1480.59 6587.42     1.00)  ; 8
            ( 4592.06 1450.22 6590.48     1.00)  ; 9
            ( 4594.17 1441.39 6584.1     1.00)  ; 10
            ( 4592.49 1429.89 6581.6     1.00)  ; 11
            ( 4594.49 1432.32 6580.4     1.00)  ; 12
            ( 4592.78 1417.77 6581.8     1.00)  ; 13
            ( 4595.53 1423.24 6575.46     1.00)  ; 14
            ( 4593.79 1406.25 6577.15     1.00)  ; 15
            ( 4593.06 1410.51 6584.7     1.00)  ; 16
             Normal
          )  ;  End of split
        |
          ( 4378.77 1740.54 6429.1     1.00)  ; 1, R-1-2-1-2
          ( 4370.34 1727.39 6437.99     1.00)  ; 2
          ( 4365.96 1730.82 6442.49     1.00)  ; 3
          ( 4360.96 1735.08 6445.8     1.00)  ; 4
          ( 4357.42 1737.49 6452.28     1.00)  ; 5
          ( 4349.17 1727.63 6465.75     1.00)  ; 6
          ( 4345.42 1710.48 6470.05     1.00)  ; 7
          ( 4343.17 1695.17 6482.69     1.00)  ; 8
          ( 4333.68 1720.13 6487.58     1.00)  ; 9
          ( 4334.16 1703.69 6488.12     1.00)  ; 10
           Normal
        )  ;  End of split
      |
        ( 4382.3 1760.16 6418.54     1.00)  ; 1, R-1-2-2
        ( 4383.95 1764.72 6409.72     1.00)  ; 2
        ( 4382.95 1765.03 6407.01     1.00)  ; 3
        ( 4380.6 1762.32 6396.68     1.00)  ; 4
        ( 4382.6 1762.93 6393.67     1.00)  ; 5
        ( 4383.27 1765.14 6381.54     1.00)  ; 6
        ( 4383.19 1746.37 6375.37     1.00)  ; 7
        ( 4384.88 1750.49 6362.32     1.00)  ; 8
        ( 4386.88 1752.62 6359.0     1.00)  ; 9
        ( 4385.8 1734.91 6349.79     1.00)  ; 10
        ( 4383.16 1728.55 6308.7     1.00)  ; 11
        ( 4377.84 1715.45 6288.16     1.00)  ; 12
        ( 4372.6 1722.88 6272.07     1.00)  ; 13
        ( 4374.55 1707.71 6260.66     1.00)  ; 14
        ( 4374.29 1694.98 6241.25     1.00)  ; 15
        ( 4375.1 1700.41 6224.53     1.00)  ; 16
        ( 4372.05 1684.84 6216.99     1.00)  ; 17
        ( 4368.72 1692.79 6195.3     1.00)  ; 18
        ( 4371.84 1678.19 6192.39     1.00)  ; 19
        ( 4372.69 1682.21 6182.6     1.00)  ; 20
        ( 4371.79 1668.54 6178.19     1.00)  ; 21
        ( 4374.72 1653.46 6173.01     1.00)  ; 22
        ( 4374.72 1656.5 6166.08     1.00)  ; 23
        ( 4375.63 1642.98 6155.16     1.00)  ; 24
        ( 4377.52 1646.77 6142.32     1.00)  ; 25
        ( 4377.42 1636.65 6133.49     1.00)  ; 26
        ( 4381.33 1641.7 6120.66     1.00)  ; 27
        ( 4379.22 1629.8 6109.71     1.00)  ; 28
        ( 4377.08 1614.89 6102.08     1.00)  ; 29
        ( 4379.09 1617.63 6098.16     1.00)  ; 30
        ( 4375.08 1619.15 6096.35     1.00)  ; 31
        ( 4369.99 1617.23 6089.53     1.00)  ; 32
        ( 4364.99 1620.27 6085.92     1.00)  ; 33
        ( 4359.91 1606.99 6087.51     1.00)  ; 34
        ( 4353.79 1592.8 6088.21     1.00)  ; 35
        ( 4351.79 1597.67 6087.91     1.00)  ; 36
        ( 4339.15 1591.93 6082.62     1.00)  ; 37
        ( 4332.14 1594.97 6075.09     1.00)  ; 38
        ( 4320.77 1584.96 6053.94     1.00)  ; 39
        ( 4315.63 1590.12 6043.17     1.00)  ; 40
        ( 4301.88 1594.47 6039.34     1.00)  ; 41
        ( 4298.69 1596.96 6033.07     1.00)  ; 42
        ( 4290.64 1584.15 6032.6     1.00)  ; 43
        ( 4288.64 1589.02 6032.0     1.00)  ; 44
        ( 4282.55 1572.55 6030.36     1.00)  ; 45
        ( 4279.54 1578.33 6030.36     1.00)  ; 46
        ( 4280.41 1560.01 6035.36     1.00)  ; 47
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4385.14 1799.7 6399.36     1.00)  ; 1, R-2
    ( 4381.08 1787.71 6395.91     1.00)  ; 2
    ( 4376.34 1776.68 6396.74     1.00)  ; 3
    ( 4371.83 1747.68 6399.96     1.00)  ; 4
    ( 4371.06 1737.3 6402.66     1.00)  ; 5
    ( 4367.26 1725.72 6402.65     1.00)  ; 6
    ( 4363.63 1732.95 6401.96     1.00)  ; 7
    ( 4357.88 1724.69 6404.36     1.00)  ; 8
    ( 4354.35 1698.78 6407.42     1.00)  ; 9
    ( 4349.55 1691.16 6405.36     1.00)  ; 10
    ( 4343.3 1675.29 6403.1     1.00)  ; 11
    ( 4341.89 1666.82 6409.43     1.00)  ; 12
    ( 4334.15 1644.34 6416.28     1.00)  ; 13
    ( 4336.26 1631.89 6419.12     1.00)  ; 14
    ( 4330.34 1623.1 6425.0     1.00)  ; 15
    ( 4324.2 1630.86 6426.41     1.00)  ; 16
    ( 4317.33 1620.81 6429.28     1.00)  ; 17
    ( 4321.94 1573.05 6441.78     1.00)  ; 18
    ( 4322.92 1560.31 6445.94     1.00)  ; 19
    ( 4335.41 1549.09 6456.2     1.00)  ; 20
    ( 4330.41 1556.99 6461.02     1.00)  ; 21
    ( 4329.35 1540.0 6464.31     1.00)  ; 22
    (
      ( 4329.35 1540.0 6464.31     1.00)  ; 1, R-2-1
      ( 4320.94 1550.63 6469.24     1.00)  ; 2
       Normal
    |
      ( 4329.35 1540.0 6464.31     1.00)  ; 1, R-2-2
      ( 4326.27 1525.13 6467.3     1.00)  ; 2
      ( 4322.17 1517.26 6468.19     1.00)  ; 3
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4367.4 1731.28 6319.85     2.00)  ; Root
  ( 4367.4 1731.28 6319.85     2.00)  ; 1, R
  (
    ( 4367.4 1731.28 6319.85     2.00)  ; 1, R-1
    ( 4353.12 1721.04 6313.54     2.00)  ; 2
    ( 4338.46 1728.86 6292.19     2.00)  ; 3
    ( 4331.45 1712.33 6281.92     2.00)  ; 4
    (
      ( 4331.45 1712.33 6281.92     2.00)  ; 1, R-1-1
      ( 4325.51 1739.53 6276.45     2.00)  ; 2
      ( 4320.69 1724.12 6277.21     2.00)  ; 3
      (
        ( 4320.69 1724.12 6277.21     2.00)  ; 1, R-1-1-1
        ( 4309.08 1708.12 6279.51     2.00)  ; 2
        ( 4300.83 1712.63 6273.38     2.00)  ; 3
        ( 4295.2 1715.08 6277.22     2.00)  ; 4
        ( 4279.6 1736.19 6273.55     2.00)  ; 5
         Normal
      |
        ( 4320.69 1724.12 6277.21     2.00)  ; 1, R-1-1-2
        ( 4313.71 1712.97 6265.2     2.00)  ; 2
        ( 4299.01 1703.82 6235.66     2.00)  ; 3
        ( 4295.67 1708.8 6223.43     2.00)  ; 4
        ( 4293.71 1696.62 6212.56     2.00)  ; 5
        ( 4293.71 1697.53 6203.22     2.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 4331.45 1712.33 6281.92     2.00)  ; 1, R-1-2
      ( 4317.08 1721.72 6253.93     2.00)  ; 2
      ( 4296.62 1711.86 6230.33     2.00)  ; 3
      ( 4296.39 1712.44 6225.59     2.00)  ; 4
       Normal
    )  ;  End of split
  |
    ( 4367.4 1731.28 6319.85     2.00)  ; 1, R-2
    ( 4348.23 1750.07 6301.66     2.00)  ; 2
    ( 4313.57 1765.04 6263.39     2.00)  ; 3
    ( 4307.12 1778.56 6247.32     2.00)  ; 4
    ( 4297.5 1779.04 6216.29     2.00)  ; 5
    ( 4281.84 1820.23 6158.94     2.00)  ; 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4393.09 1725.74 6311.84     2.00)  ; Root
  ( 4393.09 1725.74 6311.84     2.00)  ; 1, R
  (
    ( 4393.09 1725.74 6311.84     2.00)  ; 1, R-1
    ( 4396.09 1744.89 6293.31     2.00)  ; 2
    ( 4396.53 1724.0 6269.72     2.00)  ; 3
    ( 4407.56 1737.42 6247.19     2.00)  ; 4
    ( 4409.75 1735.98 6209.69     2.00)  ; 5
    ( 4416.47 1731.57 6192.17     2.00)  ; 6
    ( 4417.26 1732.0 6168.07     2.00)  ; 7
    ( 4406.89 1761.5 6138.68     2.00)  ; 8
     Normal
  |
    ( 4393.09 1725.74 6311.84     2.00)  ; 1, R-2
    ( 4395.17 1727.39 6310.1     2.00)  ; 2
    (
      ( 4395.17 1727.39 6310.1     2.00)  ; 1, R-2-1
      ( 4411.2 1709.95 6308.13     2.00)  ; 2
      ( 4435.7 1689.57 6302.03     2.00)  ; 3
      ( 4454.74 1687.73 6294.08     2.00)  ; 4
      ( 4487.23 1685.52 6272.26     2.00)  ; 5
      ( 4513.29 1663.95 6267.36     2.00)  ; 6
       Normal
    |
      ( 4395.17 1727.39 6310.1     2.00)  ; 1, R-2-2
      ( 4404.06 1719.13 6306.39     2.00)  ; 2
      ( 4413.96 1736.48 6305.88     2.00)  ; 3
      (
        ( 4413.96 1736.48 6305.88     2.00)  ; 1, R-2-2-1
        ( 4416.61 1754.6 6300.48     2.00)  ; 2
        ( 4427.06 1780.7 6289.01     2.00)  ; 3
        ( 4445.84 1790.09 6269.31     2.00)  ; 4
        ( 4463.22 1818.23 6244.73     2.00)  ; 5
         Normal
      |
        ( 4413.96 1736.48 6305.88     2.00)  ; 1, R-2-2-2
        ( 4428.59 1729.14 6312.57     2.00)  ; 2
        ( 4441.04 1722.49 6308.94     2.00)  ; 3
        ( 4454.76 1730.96 6314.31     2.00)  ; 4
        ( 4475.29 1741.94 6308.72     2.00)  ; 5
        ( 4482.22 1735.89 6310.8     2.00)  ; 6
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4368.62 1731.03 6335.02     2.00)  ; Root
  ( 4368.62 1731.03 6335.02     2.00)  ; 1, R
  (
    ( 4368.62 1731.03 6335.02     2.00)  ; 1, R-1
    ( 4357.62 1750.89 6345.56     2.00)  ; 2
    ( 4352.35 1751.63 6348.67     2.00)  ; 3
    (
      ( 4352.35 1751.63 6348.67     2.00)  ; 1, R-1-1
      ( 4352.04 1746.69 6366.79     2.00)  ; 2
      ( 4344.45 1760.61 6388.91     2.00)  ; 3
      ( 4332.19 1791.76 6394.2     2.00)  ; 4
      ( 4327.25 1800.64 6405.04     2.00)  ; 5
      ( 4321.87 1815.73 6409.66     2.00)  ; 6
       Normal
    |
      ( 4352.35 1751.63 6348.67     2.00)  ; 1, R-1-2
      ( 4329.07 1767.88 6365.19     2.00)  ; 2
      ( 4296.06 1787.75 6376.76     2.00)  ; 3
      ( 4277.05 1769.34 6391.57     2.00)  ; 4
      ( 4269.15 1785.39 6405.92     2.00)  ; 5
      ( 4264.3 1820.02 6409.91     2.00)  ; 6
       Normal
    )  ;  End of split
  |
    ( 4368.62 1731.03 6335.02     2.00)  ; 1, R-2
    ( 4364.72 1713.15 6337.97     2.00)  ; 2
    (
      ( 4364.72 1713.15 6337.97     2.00)  ; 1, R-2-1
      ( 4345.77 1720.56 6338.62     2.00)  ; 2
      ( 4321.05 1730.87 6334.18     2.00)  ; 3
      ( 4312.22 1734.49 6331.67     2.00)  ; 4
      ( 4302.7 1733.15 6320.7     2.00)  ; 5
      ( 4266.05 1738.36 6313.92     2.00)  ; 6
       Normal
    |
      ( 4364.72 1713.15 6337.97     2.00)  ; 1, R-2-2
      ( 4349.24 1722.0 6353.25     2.00)  ; 2
      ( 4344.14 1726.32 6355.64     2.00)  ; 3
      ( 4328.99 1735.51 6384.97     2.00)  ; 4
      ( 4321.79 1718.86 6410.06     2.00)  ; 5
      ( 4315.88 1720.37 6418.51     2.00)  ; 6
      ( 4312.35 1734.77 6427.99     2.00)  ; 7
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4367.74 1742.44 6331.63     2.00)  ; Root
  ( 4366.47 1741.59 6331.23     2.00)  ; 1, R
  ( 4364.15 1760.27 6330.83     2.00)  ; 2
  (
    ( 4364.15 1760.27 6330.83     2.00)  ; 1, R-1
    ( 4360.06 1754.2 6333.8     2.00)  ; 2
    (
      ( 4360.06 1754.2 6333.8     2.00)  ; 1, R-1-1
      ( 4346.08 1767.0 6345.18     2.00)  ; 2
      ( 4335.14 1776.24 6360.52     2.00)  ; 3
      ( 4324.36 1811.18 6370.79     2.00)  ; 4
      ( 4312.83 1821.47 6378.88     2.00)  ; 5
      ( 4284.89 1857.01 6401.48     2.00)  ; 6
       Normal
    |
      ( 4360.06 1754.2 6333.8     2.00)  ; 1, R-1-2
      ( 4368.47 1747.5 6344.95     2.00)  ; 2
      ( 4379.15 1760.51 6359.03     2.00)  ; 3
      ( 4382.37 1783.84 6370.12     2.00)  ; 4
      ( 4384.31 1793.62 6379.91     2.00)  ; 5
      ( 4390.36 1821.86 6382.6     2.00)  ; 6
      ( 4395.12 1830.29 6393.05     2.00)  ; 7
       Normal
    )  ;  End of split
  |
    ( 4364.15 1760.27 6330.83     2.00)  ; 1, R-2
    ( 4362.67 1759.37 6324.4     2.00)  ; 2
    (
      ( 4362.67 1759.37 6324.4     2.00)  ; 1, R-2-1
      ( 4367.86 1753.83 6318.87     2.00)  ; 2
      ( 4372.44 1763.89 6309.87     2.00)  ; 3
      ( 4371.14 1774.48 6305.1     2.00)  ; 4
      (
        ( 4371.14 1774.48 6305.1     2.00)  ; 1, R-2-1-1
        ( 4383.32 1800.74 6291.77     2.00)  ; 2
        ( 4389.71 1811.57 6279.33     2.00)  ; 3
        ( 4399.1 1822.63 6257.32     2.00)  ; 4
        ( 4413.19 1828.04 6229.31     2.00)  ; 5
        ( 4414.89 1820.75 6211.46     2.00)  ; 6
        ( 4435.1 1846.16 6196.11     2.00)  ; 7
        ( 4449.09 1840.57 6182.38     2.00)  ; 8
         Normal
      |
        ( 4371.14 1774.48 6305.1     2.00)  ; 1, R-2-1-2
        ( 4388.87 1793.02 6311.08     2.00)  ; 2
        ( 4404.78 1809.01 6308.76     2.00)  ; 3
        ( 4415.21 1829.71 6306.84     2.00)  ; 4
        ( 4434.08 1868.25 6289.02     2.00)  ; 5
        ( 4426.28 1876.39 6260.7     2.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 4362.67 1759.37 6324.4     2.00)  ; 1, R-2-2
      ( 4351.03 1761.84 6320.84     2.00)  ; 2
      ( 4345.94 1743.3 6321.81     2.00)  ; 3
      (
        ( 4345.94 1743.3 6321.81     2.00)  ; 1, R-2-2-1
        ( 4342.9 1744.54 6324.21     2.00)  ; 2
        ( 4327.25 1782.2 6336.75     2.00)  ; 3
        ( 4316.61 1780.09 6346.77     2.00)  ; 4
        ( 4273.43 1782.21 6358.57     2.00)  ; 5
         Normal
      |
        ( 4345.94 1743.3 6321.81     2.00)  ; 1, R-2-2-2
        ( 4332.51 1747.33 6313.84     2.00)  ; 2
        (
          ( 4332.51 1747.33 6313.84     2.00)  ; 1, R-2-2-2-1
          ( 4323.2 1765.65 6299.39     2.00)  ; 2
          ( 4311.35 1783.16 6285.59     2.00)  ; 3
          ( 4286.78 1798.84 6272.13     2.00)  ; 4
          ( 4255.35 1844.57 6254.48     2.00)  ; 5
           Normal
        |
          ( 4332.51 1747.33 6313.84     2.00)  ; 1, R-2-2-2-2
          ( 4322.05 1771.48 6299.38     2.00)  ; 2
          ( 4312.14 1756.5 6291.24     2.00)  ; 3
          ( 4288.78 1762.44 6279.72     2.00)  ; 4
          ( 4244.8 1767.51 6257.88     2.00)  ; 5
          ( 4231.29 1740.74 6240.87     2.00)  ; 6
          ( 4197.07 1743.16 6199.07     2.00)  ; 7
          ( 4182.65 1740.12 6183.16     2.00)  ; 8
          ( 4181.17 1746.05 6170.23     2.00)  ; 9
          ( 4169.34 1727.24 6152.69     2.00)  ; 10
          ( 4152.8 1706.13 6114.88     2.00)  ; 11
          ( 4148.19 1693.13 6102.8     2.00)  ; 12
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4387.16 1713.03 6348.98     2.00)  ; Root
  ( 4387.16 1713.03 6348.98     2.00)  ; 1, R
  (
    ( 4387.16 1713.03 6348.98     2.00)  ; 1, R-1
    ( 4388.36 1713.85 6359.94     2.00)  ; 2
    (
      ( 4388.36 1713.85 6359.94     2.00)  ; 1, R-1-1
      ( 4393.23 1728.1 6366.25     2.00)  ; 2
      ( 4401.36 1720.62 6381.69     2.00)  ; 3
      ( 4409.3 1735.46 6385.91     2.00)  ; 4
      (
        ( 4409.3 1735.46 6385.91     2.00)  ; 1, R-1-1-1
        ( 4416.95 1734.06 6410.35     2.00)  ; 2
        ( 4435.84 1711.9 6438.79     2.00)  ; 3
        ( 4438.31 1711.84 6456.34     2.00)  ; 4
        ( 4440.93 1712.41 6461.17     2.00)  ; 5
        ( 4443.0 1701.15 6457.7     2.00)  ; 6
         Normal
      |
        ( 4409.3 1735.46 6385.91     2.00)  ; 1, R-1-1-2
        ( 4418.49 1744.7 6410.91     2.00)  ; 2
        ( 4427.29 1752.6 6442.45     2.00)  ; 3
        ( 4436.07 1747.31 6456.79     2.00)  ; 4
        ( 4460.71 1756.13 6465.17     2.00)  ; 5
        ( 4475.61 1749.46 6479.01     2.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 4388.36 1713.85 6359.94     2.00)  ; 1, R-1-2
      ( 4370.96 1703.91 6376.95     2.00)  ; 2
      ( 4363.89 1708.52 6383.64     2.00)  ; 3
      (
        ( 4363.89 1708.52 6383.64     2.00)  ; 1, R-1-2-1
        ( 4358.65 1712.41 6391.68     2.00)  ; 2
        ( 4348.76 1700.53 6391.13     2.00)  ; 3
        ( 4340.6 1689.56 6387.23     2.00)  ; 4
        ( 4333.71 1675.33 6391.0     2.00)  ; 5
         Normal
      |
        ( 4363.89 1708.52 6383.64     2.00)  ; 1, R-1-2-2
        ( 4366.58 1693.84 6402.62     2.00)  ; 2
        ( 4362.77 1698.32 6418.64     2.00)  ; 3
        ( 4355.45 1684.4 6431.39     2.00)  ; 4
        ( 4356.45 1692.3 6438.32     2.00)  ; 5
        ( 4372.23 1660.95 6447.01     2.00)  ; 6
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4387.16 1713.03 6348.98     2.00)  ; 1, R-2
    ( 4392.03 1719.57 6350.73     2.00)  ; 2
    (
      ( 4392.03 1719.57 6350.73     2.00)  ; 1, R-2-1
      ( 4401.11 1671.34 6365.73     2.00)  ; 2
      ( 4402.45 1664.08 6378.78     2.00)  ; 3
      ( 4402.53 1654.95 6384.95     2.00)  ; 4
      ( 4410.39 1624.77 6390.55     2.00)  ; 5
      ( 4419.01 1615.02 6420.13     2.00)  ; 6
