;	V3 text file written for MicroBrightField products.
                              ( 4601.61 1772.58 7576.65     2.00)  ; 172
                              ( 4601.61 1771.83 7575.9     2.00)  ; 173
                              ( 4600.61 1771.57 7575.65     2.00)  ; 174
                              ( 4600.61 1770.32 7575.65     2.00)  ; 175
                              ( 4599.61 1770.07 7575.4     2.00)  ; 176
                              ( 4598.62 1767.44 7573.96     2.00)  ; 177
                              ( 4598.62 1767.19 7573.96     2.00)  ; 178
                              ( 4598.62 1766.94 7573.71     2.00)  ; 179
                              ( 4598.62 1765.19 7573.71     2.00)  ; 180
                              ( 4597.62 1765.19 7573.71     2.00)  ; 181
                              ( 4596.62 1764.94 7573.46     2.00)  ; 182
                              ( 4596.62 1764.69 7573.21     2.00)  ; 183
                              ( 4596.62 1763.69 7573.21     2.00)  ; 184
                              ( 4597.1 1763.8 7573.2     2.00)  ; 185
                              ( 4597.1 1763.3 7573.2     2.00)  ; 186
                              ( 4597.1 1762.54 7572.45     2.00)  ; 187
                              ( 4597.1 1762.29 7572.45     2.00)  ; 188
                              ( 4597.1 1761.79 7571.95     2.00)  ; 189
                              ( 4596.1 1761.79 7571.95     2.00)  ; 190
                              ( 4595.1 1761.54 7571.7     2.00)  ; 191
                              ( 4595.1 1760.54 7571.7     2.00)  ; 192
                              ( 4594.1 1760.29 7571.45     2.00)  ; 193
                              ( 4592.11 1757.92 7570.52     2.00)  ; 194
                              ( 4592.11 1756.92 7570.52     2.00)  ; 195
                              ( 4592.11 1756.67 7570.77     2.00)  ; 196
                              ( 4592.11 1756.42 7570.77     2.00)  ; 197
                              ( 4591.1 1756.17 7570.52     2.00)  ; 198
                              ( 4591.1 1755.92 7570.52     2.00)  ; 199
                              ( 4590.1 1755.67 7570.27     2.00)  ; 200
                              ( 4590.1 1755.42 7570.27     2.00)  ; 201
                              ( 4590.1 1755.17 7570.02     2.00)  ; 202
                              ( 4588.1 1754.67 7569.52     2.00)  ; 203
                              ( 4588.1 1754.42 7569.52     2.00)  ; 204
                              ( 4587.1 1754.16 7569.27     2.00)  ; 205
                              ( 4587.1 1754.16 7569.02     2.00)  ; 206
                              ( 4587.1 1753.91 7568.77     2.00)  ; 207
                              ( 4587.1 1753.91 7568.52     2.00)  ; 208
                              ( 4587.1 1753.41 7568.02     2.00)  ; 209
                              ( 4587.1 1753.41 7567.52     2.00)  ; 210
                              ( 4588.53 1760.72 7565.3099999999995     2.00)  ; 211
                              ( 4588.53 1760.72 7565.0599999999995     2.00)  ; 212
                              ( 4586.52 1760.72 7564.5599999999995     2.00)  ; 213
                              ( 4586.52 1760.72 7563.0599999999995     2.00)  ; 214
                              ( 4584.52 1760.72 7562.5599999999995     2.00)  ; 215
                              ( 4585.01 1761.1 7562.3     2.00)  ; 216
                              ( 4585.01 1760.6 7561.8     2.00)  ; 217
                              ( 4585.01 1760.6 7561.3     2.00)  ; 218
                              ( 4584.01 1760.35 7561.05     2.00)  ; 219
                              ( 4584.01 1760.35 7560.05     2.00)  ; 220
                              ( 4583.01 1760.1 7559.8     2.00)  ; 221
                              ( 4583.01 1760.1 7559.55     2.00)  ; 222
                              ( 4582.01 1759.85 7559.3     2.00)  ; 223
                              ( 4582.01 1758.34 7557.8     2.00)  ; 224
                              ( 4579.0 1758.34 7557.05     2.00)  ; 225
                              ( 4579.0 1758.34 7556.8     2.00)  ; 226
                              ( 4579.0 1758.09 7556.55     2.00)  ; 227
                              ( 4578.0 1758.09 7556.3     2.00)  ; 228
                              ( 4578.0 1758.09 7556.05     2.00)  ; 229
                              ( 4577.01 1755.71 7554.87     2.00)  ; 230
                              ( 4577.01 1755.71 7554.37     2.00)  ; 231
                              ( 4576.01 1755.46 7554.12     2.00)  ; 232
                              ( 4576.49 1755.84 7553.860000000001     2.00)  ; 233
                              ( 4576.49 1755.34 7553.360000000001     2.00)  ; 234
                              ( 4576.49 1755.34 7553.110000000001     2.00)  ; 235
                              ( 4576.49 1755.09 7552.860000000001     2.00)  ; 236
                              ( 4575.49 1755.09 7552.860000000001     2.00)  ; 237
                               Normal
                            |
                              ( 4634.24 1853.24 7631.21     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                              ( 4634.24 1853.24 7631.46     2.00)  ; 2
                              ( 4635.25 1853.24 7631.71     2.00)  ; 3
                              ( 4635.25 1853.24 7632.21     2.00)  ; 4
                              ( 4635.25 1852.99 7632.46     2.00)  ; 5
                              ( 4636.25 1852.74 7632.71     2.00)  ; 6
                              ( 4636.25 1852.74 7632.96     2.00)  ; 7
                              ( 4636.25 1852.24 7633.46     2.00)  ; 8
                              ( 4636.25 1852.24 7633.71     2.00)  ; 9
                              ( 4635.25 1849.29 7633.55     2.00)  ; 10
                              ( 4635.25 1849.29 7633.8     2.00)  ; 11
                              ( 4635.25 1848.79 7634.3     2.00)  ; 12
                              ( 4635.25 1848.79 7634.55     2.00)  ; 13
                              ( 4635.25 1848.54 7634.8     2.00)  ; 14
                              ( 4636.25 1848.29 7635.05     2.00)  ; 15
                              ( 4636.25 1848.29 7635.3     2.00)  ; 16
                              ( 4636.25 1848.04 7635.55     2.00)  ; 17
                              ( 4636.25 1848.04 7635.8     2.00)  ; 18
                              ( 4636.25 1847.79 7636.05     2.00)  ; 19
                              ( 4636.25 1847.79 7636.3     2.00)  ; 20
                              ( 4636.25 1847.03 7637.05     2.00)  ; 21
                              ( 4636.25 1847.03 7637.3     2.00)  ; 22
                              ( 4636.25 1846.53 7637.8     2.00)  ; 23
                              ( 4635.77 1846.21 7638.04     2.00)  ; 24
                              ( 4636.77 1845.96 7638.29     2.00)  ; 25
                              ( 4636.77 1845.7 7638.29     2.00)  ; 26
                              ( 4636.77 1845.7 7638.54     2.00)  ; 27
                              ( 4636.77 1845.2 7639.04     2.00)  ; 28
                              ( 4636.77 1845.2 7639.29     2.00)  ; 29
                              ( 4636.77 1844.7 7639.79     2.00)  ; 30
                              ( 4636.77 1844.7 7640.04     2.00)  ; 31
                              ( 4637.77 1844.45 7640.29     2.00)  ; 32
                              ( 4637.77 1844.2 7640.29     2.00)  ; 33
                              ( 4637.77 1842.95 7641.54     2.00)  ; 34
                              ( 4637.77 1842.7 7641.54     2.00)  ; 35
                              ( 4636.77 1837.5 7643.62     2.00)  ; 36
                              ( 4636.77 1837.25 7643.62     2.00)  ; 37
                              ( 4636.77 1837.0 7643.87     2.00)  ; 38
                              ( 4635.77 1836.75 7644.12     2.00)  ; 39
                              ( 4635.77 1836.25 7644.62     2.00)  ; 40
                              ( 4635.77 1836.0 7644.62     2.00)  ; 41
                              ( 4635.29 1834.17 7645.87     2.00)  ; 42
                              ( 4635.29 1834.17 7646.12     2.00)  ; 43
                              ( 4636.29 1833.92 7646.37     2.00)  ; 44
                              ( 4636.29 1833.92 7646.62     2.00)  ; 45
                              ( 4636.29 1833.92 7646.87     2.00)  ; 46
                              ( 4636.29 1833.42 7647.37     2.00)  ; 47
                              ( 4635.29 1833.42 7647.62     2.00)  ; 48
                              ( 4634.29 1828.24 7649.7     2.00)  ; 49
                              ( 4634.29 1828.24 7649.95     2.00)  ; 50
                              ( 4634.29 1827.24 7650.95     2.00)  ; 51
                              ( 4634.29 1826.99 7650.95     2.00)  ; 52
                              ( 4633.8 1825.42 7651.9400000000005     2.00)  ; 53
                              ( 4633.8 1825.42 7652.1900000000005     2.00)  ; 54
                              ( 4633.8 1824.91 7652.6900000000005     2.00)  ; 55
                              ( 4633.8 1824.91 7652.9400000000005     2.00)  ; 56
                              ( 4633.8 1824.66 7653.1900000000005     2.00)  ; 57
                              ( 4633.8 1824.66 7653.4400000000005     2.00)  ; 58
                              ( 4633.8 1824.16 7653.9400000000005     2.00)  ; 59
                              ( 4633.8 1824.16 7654.1900000000005     2.00)  ; 60
                              ( 4633.8 1822.91 7655.43     2.00)  ; 61
                              ( 4633.8 1822.91 7655.68     2.00)  ; 62
                              ( 4633.8 1822.41 7656.18     2.00)  ; 63
                              ( 4634.81 1822.16 7656.18     2.00)  ; 64
                              ( 4634.81 1822.16 7656.68     2.00)  ; 65
                              ( 4634.81 1821.91 7656.93     2.00)  ; 66
                              ( 4634.81 1821.66 7656.93     2.00)  ; 67
                              ( 4634.81 1821.16 7657.43     2.00)  ; 68
                              ( 4634.81 1820.91 7657.43     2.00)  ; 69
                              ( 4634.81 1820.66 7657.68     2.00)  ; 70
                              ( 4634.81 1820.41 7657.68     2.00)  ; 71
                              ( 4633.81 1817.74 7657.27     2.00)  ; 72
                              ( 4633.81 1817.49 7657.27     2.00)  ; 73
                              ( 4633.81 1816.99 7657.77     2.00)  ; 74
                              ( 4633.81 1816.74 7657.77     2.00)  ; 75
                              ( 4634.81 1816.49 7658.02     2.00)  ; 76
                              ( 4634.32 1816.17 7658.27     2.00)  ; 77
                              ( 4634.32 1815.92 7658.52     2.00)  ; 78
                              ( 4634.32 1815.92 7659.27     2.00)  ; 79
                              ( 4634.32 1815.67 7659.52     2.00)  ; 80
                              ( 4634.32 1815.67 7659.77     2.00)  ; 81
                              ( 4634.32 1815.17 7660.27     2.00)  ; 82
                              ( 4634.32 1815.17 7660.51     2.00)  ; 83
                              ( 4634.32 1815.17 7660.76     2.00)  ; 84
                              ( 4635.33 1814.92 7660.76     2.00)  ; 85
                              ( 4635.33 1813.92 7661.76     2.00)  ; 86
                              ( 4635.33 1813.92 7662.01     2.00)  ; 87
                              ( 4635.33 1812.92 7663.01     2.00)  ; 88
                              ( 4636.33 1812.67 7663.26     2.00)  ; 89
                              ( 4636.33 1812.42 7663.26     2.00)  ; 90
                              ( 4636.33 1812.16 7663.51     2.00)  ; 91
                              ( 4636.33 1811.91 7663.51     2.00)  ; 92
                              ( 4636.33 1811.66 7663.76     2.00)  ; 93
                              ( 4636.33 1811.41 7663.51     2.00)  ; 94
                              ( 4636.33 1811.16 7663.76     2.00)  ; 95
                              ( 4636.33 1810.91 7663.76     2.00)  ; 96
                              ( 4637.33 1810.66 7664.01     2.00)  ; 97
                              ( 4637.33 1810.66 7664.51     2.00)  ; 98
                              ( 4638.33 1810.66 7664.76     2.00)  ; 99
                              ( 4638.33 1810.41 7665.01     2.00)  ; 100
                              ( 4638.33 1810.41 7665.26     2.00)  ; 101
                              ( 4638.33 1809.91 7665.76     2.00)  ; 102
                              ( 4637.33 1807.5 7664.85     2.00)  ; 103
                              ( 4636.85 1806.69 7665.09     2.00)  ; 104
                              ( 4636.85 1806.69 7665.34     2.00)  ; 105
                              ( 4636.85 1805.94 7666.09     2.00)  ; 106
                              ( 4636.85 1805.94 7666.34     2.00)  ; 107
                              ( 4636.85 1804.94 7667.34     2.00)  ; 108
                              ( 4636.85 1804.94 7667.58     2.00)  ; 109
                              ( 4637.85 1804.69 7667.34     2.00)  ; 110
                              ( 4637.85 1804.69 7667.58     2.00)  ; 111
                              ( 4637.85 1803.69 7668.58     2.00)  ; 112
                              ( 4637.85 1803.69 7668.83     2.00)  ; 113
                              ( 4637.85 1801.93 7670.58     2.00)  ; 114
                              ( 4637.85 1801.93 7671.83     2.00)  ; 115
                              ( 4637.85 1801.43 7672.33     2.00)  ; 116
                              ( 4637.85 1801.43 7672.58     2.00)  ; 117
                              ( 4637.36 1800.38 7673.08     2.00)  ; 118
                              ( 4637.36 1800.38 7673.33     2.00)  ; 119
                              ( 4637.36 1800.13 7673.58     2.00)  ; 120
                              ( 4637.36 1800.13 7673.83     2.00)  ; 121
                              ( 4636.37 1796.73 7674.16     2.00)  ; 122
                              ( 4636.37 1796.73 7674.41     2.00)  ; 123
                              ( 4637.37 1796.48 7674.66     2.00)  ; 124
                              ( 4638.37 1796.23 7674.91     2.00)  ; 125
                              ( 4638.37 1795.98 7675.16     2.00)  ; 126
                              ( 4638.37 1795.98 7676.41     2.00)  ; 127
                              ( 4638.37 1796.23 7676.66     2.00)  ; 128
                              ( 4638.37 1796.23 7677.66     2.00)  ; 129
                              ( 4638.37 1795.98 7677.91     2.00)  ; 130
                              ( 4638.37 1795.98 7678.16     2.00)  ; 131
                              ( 4639.37 1795.98 7678.41     2.00)  ; 132
                              ( 4639.37 1795.98 7679.66     2.00)  ; 133
                              ( 4638.88 1795.43 7679.66     2.00)  ; 134
                              ( 4639.88 1795.18 7679.91     2.00)  ; 135
                              ( 4639.88 1795.18 7680.91     2.00)  ; 136
                              ( 4639.88 1794.93 7681.16     2.00)  ; 137
                              ( 4639.88 1794.93 7681.41     2.00)  ; 138
                              ( 4640.89 1794.68 7681.66     2.00)  ; 139
                              ( 4640.89 1794.43 7681.91     2.00)  ; 140
                              ( 4640.89 1794.43 7684.9     2.00)  ; 141
                              ( 4640.89 1794.18 7685.15     2.00)  ; 142
                              ( 4640.89 1794.43 7685.15     2.00)  ; 143
                              ( 4641.89 1794.43 7685.4     2.00)  ; 144
                              ( 4641.89 1794.18 7685.65     2.00)  ; 145
                              ( 4641.89 1794.18 7685.9     2.00)  ; 146
                              ( 4641.89 1793.92 7686.15     2.00)  ; 147
                              ( 4641.4 1793.63 7687.9     2.00)  ; 148
                              ( 4641.4 1792.62 7688.9     2.00)  ; 149
                              ( 4641.4 1792.62 7690.65     2.00)  ; 150
                              ( 4641.4 1792.37 7690.9     2.00)  ; 151
                              ( 4641.4 1792.37 7691.65     2.00)  ; 152
                              ( 4641.4 1792.12 7691.9     2.00)  ; 153
                              ( 4641.4 1792.12 7692.65     2.00)  ; 154
                              ( 4641.4 1791.87 7692.9     2.00)  ; 155
                              ( 4641.4 1791.87 7693.15     2.00)  ; 156
                              ( 4641.4 1791.62 7693.389999999999     2.00)  ; 157
                              ( 4641.4 1792.37 7694.139999999999     2.00)  ; 158
                              ( 4640.91 1792.08 7698.389999999999     2.00)  ; 159
                              ( 4640.91 1791.58 7698.889999999999     2.00)  ; 160
                              ( 4640.91 1791.58 7699.889999999999     2.00)  ; 161
                              ( 4639.91 1791.83 7700.139999999999     2.00)  ; 162
                              ( 4638.91 1791.83 7700.389999999999     2.00)  ; 163
                              ( 4638.91 1791.83 7702.639999999999     2.00)  ; 164
                              ( 4638.42 1792.04 7702.889999999999     2.00)  ; 165
                              ( 4638.42 1792.04 7704.639999999999     2.00)  ; 166
                              ( 4638.42 1792.54 7705.139999999999     2.00)  ; 167
                              ( 4638.42 1792.54 7707.389999999999     2.00)  ; 168
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4641.16 1920.45 7611.95     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 4641.16 1920.45 7612.2     2.00)  ; 2
                          ( 4640.16 1920.7 7612.45     2.00)  ; 3
                          ( 4640.16 1920.7 7612.7     2.00)  ; 4
                          ( 4640.16 1920.95 7612.95     2.00)  ; 5
                          ( 4639.67 1920.59 7613.68     2.00)  ; 6
                          ( 4639.67 1920.85 7613.93     2.00)  ; 7
                          ( 4639.67 1920.85 7616.68     2.00)  ; 8
                          ( 4639.67 1921.1 7616.93     2.00)  ; 9
                          ( 4639.67 1921.1 7617.43     2.00)  ; 10
                          ( 4639.67 1921.35 7617.68     2.00)  ; 11
                          ( 4639.67 1921.35 7617.93     2.00)  ; 12
                          ( 4639.67 1921.6 7618.18     2.00)  ; 13
                          ( 4639.67 1921.6 7618.42     2.00)  ; 14
                          ( 4639.67 1922.1 7618.92     2.00)  ; 15
                          ( 4639.67 1922.1 7619.92     2.00)  ; 16
                          ( 4640.67 1922.35 7620.17     2.00)  ; 17
                          ( 4640.18 1922.0 7622.15     2.00)  ; 18
                          ( 4640.18 1922.0 7622.4     2.00)  ; 19
                          ( 4641.18 1924.54 7623.54     2.00)  ; 20
                          ( 4641.18 1924.54 7623.79     2.00)  ; 21
                          ( 4641.18 1925.04 7624.29     2.00)  ; 22
                          ( 4641.18 1925.04 7624.54     2.00)  ; 23
                          ( 4641.18 1925.29 7624.79     2.00)  ; 24
                          ( 4641.18 1925.29 7625.54     2.00)  ; 25
                          ( 4641.18 1925.79 7626.04     2.00)  ; 26
                          ( 4641.18 1925.79 7626.780000000001     2.00)  ; 27
                          ( 4641.18 1927.55 7628.530000000001     2.00)  ; 28
                          ( 4641.18 1927.55 7628.780000000001     2.00)  ; 29
                          ( 4640.69 1928.2 7629.52     2.00)  ; 30
                          ( 4640.69 1928.2 7629.77     2.00)  ; 31
                          ( 4640.69 1928.95 7630.52     2.00)  ; 32
                          ( 4640.69 1928.95 7631.01     2.00)  ; 33
                          ( 4640.69 1929.96 7632.01     2.00)  ; 34
                          ( 4640.69 1930.21 7632.01     2.00)  ; 35
                          ( 4640.69 1931.46 7633.26     2.00)  ; 36
                          ( 4640.69 1931.46 7633.51     2.00)  ; 37
                          ( 4640.69 1931.71 7633.76     2.00)  ; 38
                          ( 4640.69 1931.71 7634.01     2.00)  ; 39
                          ( 4641.68 1934.76 7635.639999999999     2.00)  ; 40
                          ( 4641.68 1934.76 7635.889999999999     2.00)  ; 41
                          ( 4641.68 1935.01 7636.139999999999     2.00)  ; 42
                          ( 4641.68 1935.01 7636.639999999999     2.00)  ; 43
                          ( 4641.68 1936.27 7637.88     2.00)  ; 44
                          ( 4641.68 1936.27 7638.13     2.00)  ; 45
                          ( 4640.2 1936.17 7638.12     2.00)  ; 46
                          ( 4640.2 1936.42 7638.37     2.00)  ; 47
                          ( 4640.2 1936.42 7638.62     2.00)  ; 48
                          ( 4640.2 1937.17 7639.37     2.00)  ; 49
                          ( 4640.2 1937.17 7639.62     2.00)  ; 50
                          ( 4640.2 1938.18 7640.62     2.00)  ; 51
                          ( 4640.2 1938.18 7640.87     2.00)  ; 52
                          ( 4640.2 1938.43 7641.110000000001     2.00)  ; 53
                          ( 4640.2 1938.43 7641.610000000001     2.00)  ; 54
                          ( 4640.2 1938.68 7641.860000000001     2.00)  ; 55
                          ( 4640.2 1938.68 7644.110000000001     2.00)  ; 56
                          ( 4640.2 1939.18 7644.610000000001     2.00)  ; 57
                          ( 4640.2 1939.18 7645.110000000001     2.00)  ; 58
                          ( 4640.2 1939.43 7645.360000000001     2.00)  ; 59
                          ( 4639.71 1939.09 7645.84     2.00)  ; 60
                          ( 4639.71 1939.59 7646.34     2.00)  ; 61
                          ( 4639.71 1939.59 7647.34     2.00)  ; 62
                          ( 4639.71 1939.84 7647.59     2.00)  ; 63
                          ( 4639.71 1939.84 7648.59     2.00)  ; 64
                          ( 4639.71 1940.34 7649.09     2.00)  ; 65
                          ( 4639.71 1940.34 7650.59     2.00)  ; 66
                          ( 4639.71 1940.59 7650.84     2.00)  ; 67
                          ( 4639.71 1940.59 7651.84     2.00)  ; 68
                          ( 4639.71 1940.84 7652.09     2.00)  ; 69
                          ( 4639.71 1940.84 7652.59     2.00)  ; 70
                          ( 4639.71 1941.09 7652.84     2.00)  ; 71
                          ( 4639.22 1940.75 7653.82     2.00)  ; 72
                          ( 4639.22 1941.0 7654.07     2.00)  ; 73
                          ( 4639.22 1941.0 7654.82     2.00)  ; 74
                          ( 4639.22 1941.25 7655.07     2.00)  ; 75
                          ( 4639.22 1941.25 7656.07     2.00)  ; 76
                          ( 4639.22 1943.81 7657.1900000000005     2.00)  ; 77
                          ( 4639.22 1943.81 7659.18     2.00)  ; 78
                          ( 4639.22 1944.06 7659.43     2.00)  ; 79
                          ( 4639.22 1944.06 7660.68     2.00)  ; 80
                          ( 4639.22 1943.81 7660.93     2.00)  ; 81
                          ( 4639.22 1943.81 7662.18     2.00)  ; 82
                          ( 4637.73 1940.92 7661.29     2.00)  ; 83
                          ( 4637.73 1940.92 7662.79     2.00)  ; 84
                          ( 4637.73 1940.67 7663.04     2.00)  ; 85
                          ( 4637.73 1940.67 7664.04     2.00)  ; 86
                          ( 4638.73 1943.48 7665.41     2.00)  ; 87
                          ( 4638.73 1943.48 7667.16     2.00)  ; 88
                          ( 4638.74 1940.92 7666.04     2.00)  ; 89
                          ( 4638.74 1940.92 7666.29     2.00)  ; 90
                          ( 4639.73 1943.48 7667.41     2.00)  ; 91
                          ( 4639.73 1943.48 7667.66     2.00)  ; 92
                          ( 4639.73 1943.73 7667.91     2.00)  ; 93
                          ( 4639.73 1943.73 7668.41     2.00)  ; 94
                          ( 4639.73 1943.98 7668.66     2.00)  ; 95
                          ( 4639.73 1943.98 7669.41     2.00)  ; 96
                          ( 4639.73 1944.23 7669.66     2.00)  ; 97
                          ( 4639.24 1943.9 7671.889999999999     2.00)  ; 98
                          ( 4640.24 1943.9 7672.139999999999     2.00)  ; 99
                          ( 4640.24 1943.9 7672.389999999999     2.00)  ; 100
                          ( 4640.24 1943.39 7672.889999999999     2.00)  ; 101
                          ( 4640.24 1943.39 7673.139999999999     2.00)  ; 102
                          ( 4641.24 1943.39 7673.389999999999     2.00)  ; 103
                          ( 4640.76 1943.06 7679.62     2.00)  ; 104
                          ( 4641.76 1943.06 7679.87     2.00)  ; 105
                          ( 4641.76 1943.06 7680.37     2.00)  ; 106
                          ( 4641.76 1943.32 7680.62     2.00)  ; 107
                          ( 4641.76 1943.32 7680.87     2.00)  ; 108
                          ( 4641.76 1943.57 7681.12     2.00)  ; 109
                          ( 4641.76 1943.57 7682.110000000001     2.00)  ; 110
                          ( 4641.76 1943.82 7682.360000000001     2.00)  ; 111
                          ( 4641.76 1943.82 7683.110000000001     2.00)  ; 112
                          ( 4641.76 1944.32 7683.610000000001     2.00)  ; 113
                          ( 4641.76 1944.32 7685.110000000001     2.00)  ; 114
                          ( 4641.76 1944.57 7685.360000000001     2.00)  ; 115
                          ( 4641.27 1944.24 7687.34     2.00)  ; 116
                          ( 4641.27 1942.99 7688.59     2.00)  ; 117
                          ( 4641.27 1942.99 7688.84     2.00)  ; 118
                          ( 4641.27 1942.49 7689.34     2.00)  ; 119
                          ( 4640.28 1939.94 7688.469999999999     2.00)  ; 120
                           Normal
                        )  ;  End of split
                      |
                        ( 4664.52 2021.37 7565.17     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        ( 4666.53 2018.18 7564.3099999999995     2.00)  ; 2
                        ( 4666.53 2017.93 7564.3099999999995     2.00)  ; 3
                        ( 4667.53 2017.68 7564.3099999999995     2.00)  ; 4
                        ( 4667.53 2017.43 7564.0599999999995     2.00)  ; 5
                        ( 4668.53 2017.18 7563.8099999999995     2.00)  ; 6
                        ( 4668.53 2016.93 7563.8099999999995     2.00)  ; 7
                        ( 4669.53 2016.68 7563.8099999999995     2.00)  ; 8
                        ( 4669.53 2015.67 7563.8099999999995     2.00)  ; 9
                        ( 4669.53 2015.42 7564.0599999999995     2.00)  ; 10
                        ( 4669.53 2015.42 7563.8099999999995     2.00)  ; 11
                        ( 4670.53 2015.17 7564.0599999999995     2.00)  ; 12
                        ( 4670.53 2014.42 7564.8099999999995     2.00)  ; 13
                        ( 4671.53 2014.17 7564.8099999999995     2.00)  ; 14
                        ( 4671.53 2013.92 7564.8099999999995     2.00)  ; 15
                        ( 4671.53 2013.67 7565.0599999999995     2.00)  ; 16
                        ( 4671.53 2012.92 7565.0599999999995     2.00)  ; 17
                        ( 4672.53 2012.67 7565.3099999999995     2.00)  ; 18
                        ( 4672.53 2012.42 7565.5599999999995     2.00)  ; 19
                        ( 4674.54 2011.92 7565.5599999999995     2.00)  ; 20
                        ( 4675.54 2011.67 7565.5599999999995     2.00)  ; 21
                        ( 4674.11 2003.29 7568.21     2.00)  ; 22
                        ( 4674.11 2003.04 7568.46     2.00)  ; 23
                        ( 4675.11 2002.79 7568.71     2.00)  ; 24
                        ( 4675.12 2000.13 7567.84     2.00)  ; 25
                        ( 4675.12 1999.88 7568.09     2.00)  ; 26
                        ( 4675.12 1999.63 7568.09     2.00)  ; 27
                        ( 4675.12 1999.38 7568.34     2.00)  ; 28
                        ( 4675.12 1999.13 7568.34     2.00)  ; 29
                        ( 4676.12 1998.88 7568.59     2.00)  ; 30
                        ( 4677.12 1998.63 7568.59     2.00)  ; 31
                        ( 4677.64 1998.25 7568.55     2.00)  ; 32
                        ( 4678.64 1997.99 7568.8     2.00)  ; 33
                        ( 4678.64 1997.99 7569.05     2.00)  ; 34
                        ( 4678.64 1997.74 7569.3     2.00)  ; 35
                        ( 4679.64 1997.49 7569.55     2.00)  ; 36
                        ( 4679.64 1997.24 7569.8     2.00)  ; 37
                        ( 4679.64 1997.24 7570.05     2.00)  ; 38
                        ( 4680.64 1996.99 7570.3     2.00)  ; 39
                        ( 4680.64 1996.74 7570.55     2.00)  ; 40
                        ( 4680.64 1996.74 7571.8     2.00)  ; 41
                        ( 4680.64 1996.49 7572.05     2.00)  ; 42
                        ( 4680.64 1996.49 7572.3     2.00)  ; 43
                        ( 4682.64 1996.49 7572.8     2.00)  ; 44
                        ( 4683.64 1996.24 7573.05     2.00)  ; 45
                        ( 4683.64 1995.99 7573.3     2.00)  ; 46
                        ( 4683.64 1995.99 7573.55     2.00)  ; 47
                        ( 4684.64 1996.24 7573.55     2.00)  ; 48
                        ( 4684.64 1995.99 7573.8     2.00)  ; 49
                        ( 4686.65 1995.49 7574.3     2.00)  ; 50
                        ( 4686.65 1995.49 7574.8     2.00)  ; 51
                        ( 4686.65 1995.24 7575.05     2.00)  ; 52
                        ( 4686.65 1995.24 7575.3     2.00)  ; 53
                        ( 4688.65 1994.74 7575.8     2.00)  ; 54
                        ( 4688.65 1994.74 7576.05     2.00)  ; 55
                        ( 4688.65 1994.49 7576.3     2.00)  ; 56
                        ( 4689.16 1993.86 7576.26     2.00)  ; 57
                        ( 4689.16 1993.86 7576.76     2.00)  ; 58
                        ( 4689.16 1993.61 7577.01     2.00)  ; 59
                        ( 4689.16 1993.61 7577.76     2.00)  ; 60
                        ( 4690.16 1993.61 7578.01     2.00)  ; 61
                        ( 4690.16 1993.61 7578.75     2.00)  ; 62
                        ( 4692.16 1993.11 7579.25     2.00)  ; 63
                        ( 4692.16 1992.86 7579.5     2.00)  ; 64
                        ( 4693.16 1992.86 7579.75     2.00)  ; 65
                        ( 4693.16 1992.61 7580.0     2.00)  ; 66
                        ( 4693.16 1992.61 7580.75     2.00)  ; 67
                        ( 4693.16 1992.11 7581.25     2.00)  ; 68
                        ( 4695.17 1992.11 7581.75     2.00)  ; 69
                        ( 4695.17 1992.11 7582.0     2.00)  ; 70
                        ( 4696.17 1992.11 7582.25     2.00)  ; 71
                        ( 4696.17 1992.11 7582.5     2.00)  ; 72
                        ( 4697.17 1992.11 7582.75     2.00)  ; 73
                        ( 4697.17 1991.85 7583.0     2.00)  ; 74
                        ( 4697.17 1991.85 7583.25     2.00)  ; 75
                        ( 4698.17 1991.85 7583.25     2.00)  ; 76
                        ( 4699.17 1991.6 7583.5     2.00)  ; 77
                        ( 4699.17 1991.6 7584.0     2.00)  ; 78
                        ( 4697.69 1988.59 7583.09     2.00)  ; 79
                        ( 4698.69 1988.59 7583.09     2.00)  ; 80
                        ( 4699.69 1988.59 7583.34     2.00)  ; 81
                        ( 4700.69 1988.34 7583.34     2.00)  ; 82
                        ( 4701.69 1988.59 7583.59     2.00)  ; 83
                        ( 4701.27 1980.52 7586.51     2.00)  ; 84
                        ( 4702.27 1980.27 7586.51     2.00)  ; 85
                        ( 4702.27 1980.02 7586.76     2.00)  ; 86
                        ( 4702.27 1980.02 7587.26     2.00)  ; 87
                        ( 4702.27 1979.52 7587.76     2.00)  ; 88
                        ( 4702.27 1979.52 7588.5     2.00)  ; 89
                        ( 4703.27 1979.27 7588.75     2.00)  ; 90
                        ( 4703.27 1979.27 7589.0     2.00)  ; 91
                        ( 4704.27 1979.02 7589.25     2.00)  ; 92
                        ( 4704.27 1979.02 7589.5     2.00)  ; 93
                        ( 4705.27 1978.77 7589.75     2.00)  ; 94
                        ( 4708.28 1978.77 7590.5     2.00)  ; 95
                        ( 4708.28 1979.02 7590.75     2.00)  ; 96
                        ( 4708.28 1979.02 7591.25     2.00)  ; 97
                        ( 4708.28 1979.52 7591.75     2.00)  ; 98
