;	V3 text file written for MicroBrightField products.
                                (
                                  ( 7387.15 2736.59 9946.83     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-2-1-2-2-2-1
                                  ( 7399.94 2739.46 9941.59     1.00)  ; 2
                                  ( 7405.61 2715.14 9944.44     1.00)  ; 3
                                  ( 7410.39 2718.29 9941.01     1.00)  ; 4
                                  ( 7415.62 2721.52 9945.04     1.00)  ; 5
                                   Normal
                                |
                                  ( 7387.15 2736.59 9946.83     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-2-1-2-2-2-2
                                  ( 7409.72 2742.24 9959.14     1.00)  ; 2
                                  ( 7415.8 2729.08 9962.7     1.00)  ; 3
                                  ( 7419.38 2705.24 9987.56     1.00)  ; 4
                                  ( 7437.62 2701.14 9978.1     1.00)  ; 5
                                  ( 7447.64 2686.16 9977.45     1.00)  ; 6
                                  ( 7460.65 2679.4 9984.64     1.00)  ; 7
                                  ( 7463.18 2645.22 10007.14     1.00)  ; 8
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6738.0 3307.59 9661.64     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-2-2
                          ( 6759.65 3325.67 9675.869999999999     1.00)  ; 2
                          ( 6764.65 3324.76 9680.7     1.00)  ; 3
                          ( 6803.6 3322.52 9720.14     1.00)  ; 4
                          ( 6835.39 3323.16 9747.94     1.00)  ; 5
                          ( 6853.57 3304.32 9765.47     1.00)  ; 6
                          ( 6878.36 3319.87 9779.27     1.00)  ; 7
                          ( 6923.88 3315.61 9813.32     1.00)  ; 8
                          ( 6958.23 3315.82 9849.91     1.00)  ; 9
                          ( 6978.23 3322.73 9860.69     1.00)  ; 10
                          ( 6992.84 3315.54 9876.51     1.00)  ; 11
                          ( 7018.34 3318.05 9899.08     1.00)  ; 12
                          ( 7029.1 3330.11 9909.6     1.00)  ; 13
                          ( 7042.44 3348.15 9925.22     1.00)  ; 14
                          ( 7050.51 3330.67 9931.2     1.00)  ; 15
                          ( 7057.06 3334.28 9942.83     1.00)  ; 16
                          ( 7073.91 3352.14 9971.18     1.00)  ; 17
                          ( 7084.7 3365.13 10002.8     1.00)  ; 18
                          ( 7099.95 3369.01 10027.33     1.00)  ; 19
                          ( 7106.91 3367.82 10046.45     1.00)  ; 20
                          ( 7098.43 3369.03 10041.25     1.00)  ; 21
                          ( 7088.93 3381.7 10047.18     1.00)  ; 22
                          ( 7081.65 3365.83 10048.46     1.00)  ; 23
                          ( 7065.63 3367.04 10049.07     1.00)  ; 24
                          ( 7051.12 3374.68 10043.95     1.00)  ; 25
                          ( 7037.86 3388.27 10046.48     1.00)  ; 26
                          ( 7014.0 3413.69 10048.43     1.00)  ; 27
                          ( 6998.22 3428.61 10047.4     1.00)  ; 28
                          ( 6955.76 3451.84 10053.39     1.00)  ; 29
                          ( 6921.75 3469.71 10059.67     1.00)  ; 30
                          ( 6889.42 3504.67 10064.08     1.00)  ; 31
                          ( 6856.05 3543.32 10068.77     1.00)  ; 32
                          ( 6830.94 3565.25 10069.4     1.00)  ; 33
                          ( 6817.48 3562.32 10077.880000000001     1.00)  ; 34
                          ( 6804.21 3570.83 10077.14     1.00)  ; 35
                          ( 6791.93 3582.02 10090.32     1.00)  ; 36
                          ( 6774.39 3610.32 10100.72     1.00)  ; 37
                          ( 6771.49 3607.63 10125.66     1.00)  ; 38
                          ( 6760.2 3617.57 10137.79     1.00)  ; 39
                          ( 6741.87 3658.42 10147.44     1.00)  ; 40
                          ( 6736.86 3653.86 10150.45     1.00)  ; 41
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4562.28 1853.49 6497.05     1.00)  ; 1, R-1-1-1-1-2-1-2
                ( 4571.29 1856.23 6498.85     1.00)  ; 2
                ( 4576.74 1836.63 6499.51     1.00)  ; 3
                ( 4581.74 1838.45 6501.92     1.00)  ; 4
                ( 4590.68 1840.52 6508.07     1.00)  ; 5
                ( 4597.71 1823.42 6512.45     1.00)  ; 6
                ( 4603.7 1806.16 6513.53     1.00)  ; 7
                ( 4611.71 1808.59 6517.14     1.00)  ; 8
                 Normal
              )  ;  End of split
            |
              ( 4567.19 1866.72 6495.46     1.00)  ; 1, R-1-1-1-1-2-2
              ( 4559.18 1868.54 6494.85     1.00)  ; 2
              ( 4553.18 1868.94 6490.52     1.00)  ; 3
              ( 4540.26 1851.67 6497.35     1.00)  ; 4
              ( 4533.49 1871.07 6497.96     1.00)  ; 5
              ( 4524.49 1871.07 6498.27     1.00)  ; 6
              ( 4515.48 1872.29 6498.87     1.00)  ; 7
              ( 4509.4 1874.84 6493.3     1.00)  ; 8
              ( 4489.46 1880.14 6494.53     1.00)  ; 9
              ( 4470.33 1883.93 6496.92     1.00)  ; 10
              ( 4454.31 1889.41 6499.63     1.00)  ; 11
              ( 4451.31 1891.84 6499.03     1.00)  ; 12
              ( 4439.31 1894.17 6506.1     1.00)  ; 13
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 4673.26 1935.27 6444.58     1.00)  ; 1, R-1-1-1-2
          ( 4662.25 1935.88 6446.69     1.00)  ; 2
          ( 4650.24 1938.92 6449.4     1.00)  ; 3
          ( 4641.38 1959.76 6452.25     1.00)  ; 4
          ( 4624.14 1960.8 6458.23     1.00)  ; 5
          ( 4611.07 1982.01 6462.4     1.00)  ; 6
          ( 4605.07 1981.1 6463.6     1.00)  ; 7
          ( 4592.06 1980.19 6465.41     1.00)  ; 8
          ( 4584.05 1978.67 6466.32     1.00)  ; 9
          ( 4570.71 1999.29 6468.46     1.00)  ; 10
          ( 4552.69 1998.68 6471.17     1.00)  ; 11
          ( 4535.1 2021.64 6478.55     1.00)  ; 12
          ( 4522.09 2023.16 6481.26     1.00)  ; 13
          ( 4517.29 2043.79 6484.77     1.00)  ; 14
          ( 4510.4 2044.03 6490.86     1.00)  ; 15
          ( 4499.39 2043.42 6491.76     1.00)  ; 16
          ( 4486.4 2064.01 6496.84     1.00)  ; 17
          ( 4478.4 2065.23 6500.76     1.00)  ; 18
          ( 4454.9 2047.09 6506.63     1.00)  ; 19
          ( 4438.78 2068.23 6511.71     1.00)  ; 20
          ( 4423.77 2069.14 6512.31     1.00)  ; 21
          ( 4403.4 2087.8 6513.52     1.00)  ; 22
          ( 4386.77 2108.87 6517.78     1.00)  ; 23
          ( 4372.76 2108.57 6518.68     1.00)  ; 24
          ( 4361.75 2105.83 6522.3     1.00)  ; 25
          ( 4352.44 2126.46 6530.65     1.00)  ; 26
          ( 4345.44 2129.19 6531.56     1.00)  ; 27
          ( 4326.42 2128.89 6535.17     1.00)  ; 28
          ( 4307.05 2150.37 6542.68     1.00)  ; 29
          ( 4298.04 2151.28 6543.89     1.00)  ; 30
          ( 4270.9 2167.93 6549.15     1.00)  ; 31
          ( 4259.89 2169.45 6551.56     1.00)  ; 32
          ( 4248.55 2189.11 6553.55     1.00)  ; 33
          ( 4236.35 2189.59 6559.76     1.00)  ; 34
          ( 4232.35 2190.81 6561.56     1.00)  ; 35
          ( 4214.9 2208.59 6565.38     1.00)  ; 36
          ( 4195.33 2223.48 6567.95     1.00)  ; 37
          ( 4173.67 2242.93 6575.98     1.00)  ; 38
          ( 4162.66 2240.49 6577.48     1.00)  ; 39
          ( 4149.42 2280.73 6580.83     1.00)  ; 40
          ( 4125.56 2296.61 6586.69     1.00)  ; 41
          ( 4106.54 2293.88 6587.9     1.00)  ; 42
          ( 4096.67 2297.07 6592.61     1.00)  ; 43
          ( 4086.78 2315.05 6595.5     1.00)  ; 44
          ( 4077.77 2315.65 6597.01     1.00)  ; 45
          ( 4072.77 2314.74 6599.12     1.00)  ; 46
          (
            ( 4072.77 2314.74 6599.12     1.00)  ; 1, R-1-1-1-2-1
            ( 4070.76 2314.44 6599.12     1.00)  ; 2
            ( 4045.24 2352.86 6603.16     1.00)  ; 3
            ( 4030.23 2349.21 6605.88     1.00)  ; 4
            ( 4018.51 2367.92 6612.42     1.00)  ; 5
            ( 3998.02 2382.91 6618.14     1.00)  ; 6
            ( 3971.92 2419.37 6631.19     1.00)  ; 7
            ( 3952.35 2436.88 6641.9     1.00)  ; 8
            ( 3940.34 2437.79 6642.5     1.00)  ; 9
            ( 3925.29 2454.59 6649.45     1.00)  ; 10
            ( 3914.83 2451.34 6660.8     1.00)  ; 11
            ( 3909.44 2471.57 6659.18     1.00)  ; 12
            ( 3885.43 2487.17 6668.06     1.00)  ; 13
            ( 3881.67 2506.32 6673.34     1.00)  ; 14
            ( 3869.66 2503.59 6677.25     1.00)  ; 15
            ( 3861.36 2524.49 6687.98     1.00)  ; 16
            ( 3856.36 2520.23 6688.59     1.00)  ; 17
            ( 3852.04 2537.79 6693.7     1.00)  ; 18
            ( 3837.02 2534.14 6695.81     1.00)  ; 19
            ( 3820.53 2570.84 6708.83     1.00)  ; 20
            ( 3798.4 2587.86 6719.83     1.00)  ; 21
            ( 3788.39 2585.43 6725.25     1.00)  ; 22
            ( 3766.39 2623.91 6731.74     1.00)  ; 23
            ( 3755.91 2640.22 6741.41     1.00)  ; 24
            ( 3736.97 2657.64 6756.92     1.00)  ; 25
            ( 3729.7 2653.91 6764.07     1.00)  ; 26
            ( 3702.69 2693.07 6781.38     1.00)  ; 27
            ( 3682.67 2690.03 6789.81     1.00)  ; 28
            ( 3658.91 2709.36 6806.21     1.00)  ; 29
            ( 3647.09 2748.07 6820.82     1.00)  ; 30
            ( 3640.89 2749.6 6826.49     1.00)  ; 31
            ( 3625.77 2762.91 6834.19     1.00)  ; 32
            ( 3608.18 2779.04 6848.8     1.00)  ; 33
            ( 3600.89 2795.52 6859.16     1.00)  ; 34
            ( 3593.29 2848.92 6872.44     1.00)  ; 35
            ( 3569.26 2859.61 6881.0     1.00)  ; 36
            ( 3548.81 2875.39 6892.65     1.00)  ; 37
            ( 3541.82 2894.94 6891.55     1.00)  ; 38
            ( 3524.61 2909.97 6897.95     1.00)  ; 39
            ( 3513.67 2928.02 6896.84     1.00)  ; 40
            ( 3493.45 2942.2 6903.95     1.00)  ; 41
            ( 3487.55 2962.09 6904.04     1.00)  ; 42
            ( 3479.54 2960.88 6907.35     1.00)  ; 43
            ( 3465.15 2975.43 6921.17     1.00)  ; 44
            ( 3458.1 2992.98 6929.37     1.00)  ; 45
            ( 3445.4 3026.53 6929.72     1.00)  ; 46
            ( 3421.45 3054.17 6938.25     1.00)  ; 47
            ( 3412.45 3053.87 6938.25     1.00)  ; 48
            ( 3409.53 3092.85 6943.2     1.00)  ; 49
            ( 3403.53 3093.15 6945.31     1.00)  ; 50
            ( 3393.57 3107.33 6951.88     1.00)  ; 51
            ( 3374.48 3138.88 6970.44     1.00)  ; 52
            ( 3354.09 3166.89 6975.87     1.00)  ; 53
            ( 3341.05 3206.07 6989.27     1.00)  ; 54
            ( 3328.13 3213.97 6998.1     1.00)  ; 55
            ( 3324.38 3254.45 7007.85     1.00)  ; 56
            ( 3321.38 3249.59 7007.25     1.00)  ; 57
            ( 3308.89 3282.43 7017.19     1.00)  ; 58
            ( 3302.32 3298.69 7021.35     1.00)  ; 59
            ( 3301.99 3297.61 7029.81     1.00)  ; 60
            ( 3295.14 3343.24 7021.48     1.00)  ; 61
            ( 3290.58 3371.55 7005.12     1.00)  ; 62
            ( 3288.58 3375.65 6991.32     1.00)  ; 63
            ( 3283.21 3393.39 6988.96     1.00)  ; 64
            ( 3280.64 3388.25 6985.04     1.00)  ; 65
            (
              ( 3280.64 3388.25 6985.04     1.00)  ; 1, R-1-1-1-2-1-1
              ( 3276.33 3406.87 6980.86     1.00)  ; 2
              (
                ( 3276.33 3406.87 6980.86     1.00)  ; 1, R-1-1-1-2-1-1-1
                ( 3269.08 3421.24 6980.77     1.00)  ; 2
                ( 3258.7 3434.58 6961.74     1.00)  ; 3
                ( 3245.97 3444.9 6943.34     1.00)  ; 4
                ( 3237.44 3439.43 6932.79     1.00)  ; 5
                ( 3220.45 3460.14 6927.1     1.00)  ; 6
                ( 3194.32 3482.25 6920.98     1.00)  ; 7
                ( 3185.31 3481.03 6921.58     1.00)  ; 8
                ( 3180.78 3492.32 6924.58     1.00)  ; 9
                ( 3177.77 3490.8 6927.89     1.00)  ; 10
                ( 3163.06 3531.49 6931.55     1.00)  ; 11
                ( 3159.12 3510.89 6938.26     1.00)  ; 12
                ( 3160.6 3534.86 6946.95     1.00)  ; 13
                (
                  ( 3160.6 3534.86 6946.95     1.00)  ; 1, R-1-1-1-2-1-1-1-1
                  ( 3160.15 3537.67 6962.35     1.00)  ; 2
                  ( 3164.7 3535.05 6970.53     1.00)  ; 3
                  ( 3170.26 3536.11 6979.31     1.00)  ; 4
                  ( 3180.64 3533.52 6978.12     1.00)  ; 5
                  ( 3182.14 3537.57 6987.5     1.00)  ; 6
                   Normal
                |
                  ( 3160.6 3534.86 6946.95     1.00)  ; 1, R-1-1-1-2-1-1-1-2
                  ( 3160.27 3523.1 6954.91     1.00)  ; 2
                  ( 3154.6 3489.98 6963.16     1.00)  ; 3
                  ( 3148.6 3497.58 6965.87     1.00)  ; 4
                  ( 3137.45 3483.29 6972.58     1.00)  ; 5
                  ( 3123.86 3485.09 7005.64     1.00)  ; 6
                  ( 3114.22 3471.9 7008.01     1.00)  ; 7
                  ( 3111.39 3455.73 7018.6     1.00)  ; 8
                  ( 3108.39 3456.95 7021.01     1.00)  ; 9
                  (
                    ( 3108.39 3456.95 7021.01     1.00)  ; 1, R-1-1-1-2-1-1-1-2-1
                    ( 3106.38 3462.12 7018.3     1.00)  ; 2
                    ( 3103.04 3437.58 7011.74     1.00)  ; 3
                    ( 3100.04 3443.66 7011.13     1.00)  ; 4
                    ( 3099.3 3430.75 7025.29     1.00)  ; 5
                    ( 3094.27 3437.8 7033.0     1.00)  ; 6
                    ( 3092.8 3420.87 7032.82     1.00)  ; 7
                    ( 3094.67 3429.77 7038.71     1.00)  ; 8
                    ( 3096.87 3385.19 7021.69     1.00)  ; 9
                    ( 3105.48 3399.74 7013.03     1.00)  ; 10
                    ( 3117.82 3417.8 7021.21     1.00)  ; 11
                    ( 3120.82 3417.8 7025.73     1.00)  ; 12
                    ( 3133.31 3391.51 7015.6     1.00)  ; 13
                    ( 3137.04 3408.52 7005.41     1.00)  ; 14
                    ( 3141.04 3407.3 7001.49     1.00)  ; 15
                    ( 3152.6 3424.76 7002.25     1.00)  ; 16
                    ( 3159.61 3422.63 7003.15     1.00)  ; 17
                    ( 3167.08 3402.9 7002.87     1.00)  ; 18
                    ( 3176.08 3400.47 7001.06     1.00)  ; 19
                    ( 3180.82 3405.75 7015.03     1.00)  ; 20
                    ( 3190.56 3403.47 7020.26     1.00)  ; 21
                    ( 3207.46 3398.38 7022.68     1.00)  ; 22
                    ( 3223.16 3394.84 7030.9     1.00)  ; 23
                    ( 3234.38 3419.52 7041.63     1.00)  ; 24
                    ( 3246.62 3398.05 7041.38     1.00)  ; 25
                    ( 3250.1 3381.43 7040.38     1.00)  ; 26
                    ( 3257.76 3385.77 7048.29     1.00)  ; 27
                    ( 3267.77 3380.6 7052.51     1.00)  ; 28
                     Normal
                  |
                    ( 3108.39 3456.95 7021.01     1.00)  ; 1, R-1-1-1-2-1-1-1-2-2
                    ( 3104.62 3444.38 7030.98     1.00)  ; 2
                    ( 3101.61 3448.94 7037.31     1.00)  ; 3
                    ( 3093.42 3455.4 7048.83     1.00)  ; 4
                    ( 3078.96 3439.0 7051.1     1.00)  ; 5
                    ( 3077.41 3459.96 7050.33     1.00)  ; 6
                    ( 3080.24 3461.09 7064.66     1.00)  ; 7
                    ( 3077.24 3462.61 7067.97     1.00)  ; 8
                    ( 3072.23 3462.01 7067.67     1.00)  ; 9
                    ( 3068.18 3473.73 7083.89     1.00)  ; 10
                    ( 3069.25 3437.49 7080.23     1.00)  ; 11
                    ( 3059.32 3447.03 7100.38     1.00)  ; 12
                    ( 3055.91 3436.48 7110.06     1.00)  ; 13
                    ( 3061.83 3440.72 7125.65     1.00)  ; 14
                    ( 3060.48 3429.15 7137.14     1.00)  ; 15
                    ( 3058.18 3413.86 7147.71     2.00)  ; 16
                    ( 3052.23 3414.86 7144.14     1.00)  ; 17
                    ( 3045.23 3412.12 7136.0     1.00)  ; 18
                    ( 3035.14 3451.49 7133.39     1.00)  ; 19
                    ( 3029.88 3429.58 7129.56     1.00)  ; 20
                    ( 3022.91 3433.82 7122.99     1.00)  ; 21
                    ( 3010.65 3413.78 7116.4     1.00)  ; 22
                    ( 3007.65 3417.73 7114.6     1.00)  ; 23
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 3276.33 3406.87 6980.86     1.00)  ; 1, R-1-1-1-2-1-1-2
                ( 3268.64 3427.71 6992.85     1.00)  ; 2
                ( 3266.34 3440.28 6992.24     1.00)  ; 3
                ( 3270.81 3469.99 6996.96     1.00)  ; 4
                 Normal
              )  ;  End of split
            |
              ( 3280.64 3388.25 6985.04     1.00)  ; 1, R-1-1-1-2-1-2
              ( 3285.33 3405.35 6979.35     1.00)  ; 2
              ( 3290.34 3403.52 6981.76     1.00)  ; 3
              ( 3295.88 3406.26 6988.09     1.00)  ; 4
              ( 3312.71 3399.89 6985.98     1.00)  ; 5
              ( 3323.72 3398.37 6988.99     1.00)  ; 6
              ( 3330.44 3414.88 6985.95     1.00)  ; 7
              ( 3346.2 3409.19 6975.3     1.00)  ; 8
              ( 3351.96 3423.88 6976.11     1.00)  ; 9
              ( 3344.95 3438.49 6980.36     1.00)  ; 10
              ( 3338.52 3433.9 6974.99     1.00)  ; 11
              ( 3342.34 3447.66 6968.24     1.00)  ; 12
              ( 3352.2 3447.49 6961.75     1.00)  ; 13
              ( 3358.21 3445.36 6959.34     1.00)  ; 14
               Normal
            )  ;  End of split
          |
            ( 4072.77 2314.74 6599.12     1.00)  ; 1, R-1-1-1-2-2
            ( 4069.76 2317.18 6596.1     1.00)  ; 2
            ( 4079.55 2317.98 6586.87     1.00)  ; 3
            ( 4084.84 2299.39 6578.38     1.00)  ; 4
            ( 4086.84 2303.64 6574.77     1.00)  ; 5
            ( 4085.12 2286.68 6565.68     1.00)  ; 6
            ( 4082.39 2271.36 6555.69     1.00)  ; 7
            ( 4079.39 2278.05 6546.95     1.00)  ; 8
            ( 4075.38 2261.21 6531.32     1.00)  ; 9
            ( 4074.38 2263.34 6527.1     1.00)  ; 10
            ( 4071.34 2244.96 6506.02     1.00)  ; 11
            ( 4075.34 2249.52 6501.8     1.00)  ; 12
            ( 4074.03 2251.38 6494.64     1.00)  ; 13
            ( 4063.58 2234.67 6489.69     1.00)  ; 14
            ( 4058.26 2235.38 6481.01     1.00)  ; 15
            ( 4057.83 2219.32 6477.27     1.00)  ; 16
            ( 4053.74 2208.27 6457.98     1.00)  ; 17
            ( 4058.34 2195.33 6451.54     1.00)  ; 18
            ( 4063.0 2197.47 6447.06     1.00)  ; 19
            (
              ( 4063.0 2197.47 6447.06     1.00)  ; 1, R-1-1-1-2-2-1
              ( 4066.64 2195.08 6435.04     1.00)  ; 2
              ( 4069.29 2199.11 6420.92     1.00)  ; 3
              ( 4066.28 2197.89 6420.32     1.00)  ; 4
              (
                ( 4066.28 2197.89 6420.32     1.00)  ; 1, R-1-1-1-2-2-1-1
                ( 4079.95 2174.02 6427.5     1.00)  ; 2
                 Normal
              |
                ( 4066.28 2197.89 6420.32     1.00)  ; 1, R-1-1-1-2-2-1-2
                ( 4057.91 2196.18 6409.81     1.00)  ; 2
                ( 4049.91 2192.23 6403.48     1.00)  ; 3
                ( 4038.96 2211.55 6391.01     1.00)  ; 4
                ( 4027.27 2213.55 6384.58     1.00)  ; 5
                ( 4020.77 2214.12 6371.04     1.00)  ; 6
                ( 4009.73 2228.33 6355.04     1.00)  ; 7
                ( 3992.72 2229.57 6335.23     1.00)  ; 8
                ( 3976.67 2249.12 6317.53     1.00)  ; 9
                ( 3968.04 2250.17 6308.21     1.00)  ; 10
                ( 3959.4 2247.61 6292.57     1.00)  ; 11
                ( 3951.75 2249.34 6285.36     1.00)  ; 12
                ( 3927.01 2269.36 6276.07     1.00)  ; 13
                ( 3919.0 2268.45 6268.84     1.00)  ; 14
                ( 3903.87 2295.05 6275.53     1.00)  ; 15
                ( 3884.2 2282.28 6271.4     1.00)  ; 16
                ( 3877.2 2282.89 6269.29     1.00)  ; 17
                ( 3840.25 2291.47 6255.73     1.00)  ; 18
                ( 3823.09 2298.4 6250.52     1.00)  ; 19
                ( 3809.9 2297.85 6242.94     1.00)  ; 20
                ( 3792.7 2300.98 6232.04     1.00)  ; 21
                ( 3774.26 2308.83 6229.11     1.00)  ; 22
                ( 3753.91 2316.05 6216.39     1.00)  ; 23
                ( 3721.76 2339.24 6203.2     1.00)  ; 24
                ( 3709.4 2321.22 6192.98     1.00)  ; 25
                ( 3688.02 2348.22 6185.42     1.00)  ; 26
                ( 3681.4 2352.4 6170.87     1.00)  ; 27
                ( 3668.43 2336.49 6166.37     1.00)  ; 28
                ( 3660.77 2338.6 6160.25     1.00)  ; 29
                ( 3643.21 2377.48 6144.83     1.00)  ; 30
                ( 3640.47 2378.48 6134.8     1.00)  ; 31
                ( 3634.56 2368.88 6123.18     1.00)  ; 32
                ( 3632.56 2367.06 6117.45     1.00)  ; 33
                ( 3625.77 2363.86 6108.93     1.00)  ; 34
                 Normal
              )  ;  End of split
            |
              ( 4063.0 2197.47 6447.06     1.00)  ; 1, R-1-1-1-2-2-2
              ( 4063.0 2200.51 6446.76     1.00)  ; 2
              ( 4065.25 2187.38 6434.03     1.00)  ; 3
              ( 4068.88 2173.01 6427.61     1.00)  ; 4
              ( 4060.78 2155.67 6410.69     1.00)  ; 5
              ( 4059.77 2158.41 6403.45     1.00)  ; 6
              (
                ( 4059.77 2158.41 6403.45     1.00)  ; 1, R-1-1-1-2-2-2-1
                ( 4060.67 2145.3 6382.3     1.00)  ; 2
                ( 4055.87 2150.89 6361.2     1.00)  ; 3
                ( 4054.14 2135.04 6346.03     1.00)  ; 4
                ( 4046.42 2120.81 6334.77     1.00)  ; 5
                ( 4048.01 2124.39 6317.27     1.00)  ; 6
                ( 4041.6 2124.36 6305.8     1.00)  ; 7
                ( 4042.18 2129.52 6296.44     1.00)  ; 8
                ( 4041.21 2100.1 6281.42     1.00)  ; 9
                ( 4031.78 2102.96 6275.65     1.00)  ; 10
                ( 4026.78 2102.35 6269.62     1.00)  ; 11
                ( 4024.36 2106.46 6257.53     1.00)  ; 12
                ( 4009.52 2126.55 6247.46     1.00)  ; 13
                ( 4001.7 2110.52 6235.75     1.00)  ; 14
                ( 3987.69 2114.78 6232.14     1.00)  ; 15
                ( 3961.48 2138.93 6216.2     1.00)  ; 16
                ( 3956.47 2137.71 6212.28     1.00)  ; 17
                ( 3934.49 2126.79 6202.27     1.00)  ; 18
                ( 3921.83 2133.25 6199.35     1.00)  ; 19
                ( 3902.93 2133.82 6189.9     1.00)  ; 20
                ( 3893.03 2135.62 6179.85     1.00)  ; 21
                ( 3880.14 2160.36 6176.31     1.00)  ; 22
                ( 3874.08 2161.65 6168.97     1.00)  ; 23
                ( 3869.07 2158.61 6164.45     1.00)  ; 24
                ( 3861.0 2155.95 6154.1     1.00)  ; 25
                ( 3848.99 2158.69 6148.97     1.00)  ; 26
                ( 3833.48 2184.17 6136.3     1.00)  ; 27
                ( 3822.22 2187.1 6127.46     1.00)  ; 28
                ( 3811.85 2168.23 6124.54     1.00)  ; 29
                ( 3803.58 2171.81 6117.19     1.00)  ; 30
                ( 3780.88 2181.06 6107.2     1.00)  ; 31
                ( 3769.4 2182.94 6089.91     1.00)  ; 32
                ( 3759.91 2184.53 6078.06     1.00)  ; 33
                ( 3757.91 2190.61 6073.84     1.00)  ; 34
                ( 3750.99 2173.43 6062.61     1.00)  ; 35
                ( 3730.49 2188.69 6044.21     1.00)  ; 36
                ( 3729.49 2190.82 6039.39     1.00)  ; 37
                ( 3722.27 2181.68 6031.43     1.00)  ; 38
                ( 3716.05 2167.71 6017.47     1.00)  ; 39
                ( 3711.05 2170.14 6013.25     1.00)  ; 40
                ( 3703.24 2174.07 6002.34     1.00)  ; 41
                ( 3696.84 2159.23 6000.21     1.00)  ; 42
                 Normal
              |
                ( 4059.77 2158.41 6403.45     1.00)  ; 1, R-1-1-1-2-2-2-2
                ( 4046.38 2157.13 6393.82     1.00)  ; 2
                ( 4035.99 2156.5 6386.0     1.00)  ; 3
                ( 4033.99 2158.32 6382.69     1.00)  ; 4
                ( 4025.05 2184.46 6382.18     1.00)  ; 5
                ( 4018.18 2165.44 6376.58     1.00)  ; 6
                ( 4014.17 2164.83 6372.66     1.00)  ; 7
                ( 4008.02 2184.3 6359.27     1.00)  ; 8
                ( 4000.65 2166.47 6358.79     1.00)  ; 9
                ( 3984.67 2189.93 6347.05     1.00)  ; 10
                ( 3966.01 2188.04 6335.57     1.00)  ; 11
                ( 3946.54 2210.59 6322.92     1.00)  ; 12
                ( 3936.75 2208.82 6312.64     1.00)  ; 13
                ( 3929.96 2209.21 6304.17     1.00)  ; 14
                ( 3921.95 2206.47 6296.04     1.00)  ; 15
                ( 3916.6 2224.56 6285.84     1.00)  ; 16
                ( 3897.47 2243.04 6272.64     1.00)  ; 17
                ( 3886.09 2261.46 6261.64     1.00)  ; 18
                ( 3874.15 2255.28 6249.56     1.00)  ; 19
                ( 3859.22 2295.69 6241.23     1.00)  ; 20
                ( 3842.88 2307.1 6226.75     1.00)  ; 21
                ( 3832.83 2302.81 6215.89     1.00)  ; 22
                ( 3810.1 2328.16 6211.36     1.00)  ; 23
                ( 3798.92 2321.54 6201.09     1.00)  ; 24
                ( 3791.7 2352.16 6197.39     1.00)  ; 25
                ( 3774.87 2366.88 6192.69     1.00)  ; 26
                ( 3768.78 2398.06 6178.94     1.00)  ; 27
                ( 3761.78 2397.14 6178.33     1.00)  ; 28
                ( 3758.78 2391.06 6180.44     1.00)  ; 29
                ( 3742.76 2440.65 6176.18     1.00)  ; 30
                ( 3735.82 2456.79 6163.53     1.00)  ; 31
                ( 3727.58 2451.99 6154.2     1.00)  ; 32
                ( 3723.81 2449.8 6163.22     1.00)  ; 33
                ( 3720.36 2463.42 6175.87     1.00)  ; 34
                ( 3708.78 2495.77 6179.22     1.00)  ; 35
                ( 3705.24 2510.02 6179.28     1.00)  ; 36
                ( 3700.24 2509.41 6182.59     1.00)  ; 37
                ( 3693.73 2522.75 6182.97     1.00)  ; 38
                ( 3690.92 2521.9 6190.49     1.00)  ; 39
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 4674.58 1936.74 6438.95     1.00)  ; 1, R-1-1-2
        ( 4682.24 1914.17 6436.54     1.00)  ; 2
        (
          ( 4682.24 1914.17 6436.54     1.00)  ; 1, R-1-1-2-1
          ( 4689.35 1932.77 6436.13     1.00)  ; 2
          (
            ( 4689.35 1932.77 6436.13     1.00)  ; 1, R-1-1-2-1-1
            ( 4705.46 1944.44 6434.81     1.00)  ; 2
            ( 4721.01 1920.29 6432.7     1.00)  ; 3
            ( 4728.01 1916.64 6431.49     1.00)  ; 4
            ( 4745.53 1912.99 6429.9     1.00)  ; 5
            ( 4770.78 1927.65 6427.89     1.00)  ; 6
            ( 4801.48 1897.2 6428.59     1.00)  ; 7
            ( 4839.01 1906.94 6427.92     1.00)  ; 8
            ( 4863.58 1880.88 6427.74     1.00)  ; 9
            ( 4887.1 1890.25 6427.63     1.00)  ; 10
            ( 4918.08 1884.18 6429.61     1.00)  ; 11
            ( 4950.89 1879.42 6430.65     1.00)  ; 12
            ( 4972.45 1873.7 6433.27     1.00)  ; 13
            ( 4995.29 1850.22 6434.58     1.00)  ; 14
