;	V3 text file written for MicroBrightField products.
              ( 7200.13 4032.23 5998.44     1.00)  ; 10
              ( 7196.47 4027.09 6012.09     1.00)  ; 11
              ( 7166.82 4021.22 6027.69     1.00)  ; 12
              ( 7165.99 4037.56 6047.98     1.00)  ; 13
              ( 7153.5 4019.16 6059.79     1.00)  ; 14
              ( 7132.86 4050.62 6084.19     1.00)  ; 15
              ( 7119.53 4046.43 6109.38     1.00)  ; 16
              ( 7100.38 4061.5 6117.97     1.00)  ; 17
              ( 7086.53 4089.12 6129.6     1.00)  ; 18
              ( 7087.7 4108.78 6151.17     1.00)  ; 19
              ( 7088.87 4129.07 6171.47     1.00)  ; 20
              ( 7080.72 4110.91 6191.36     1.00)  ; 21
              ( 7066.92 4123.44 6208.29     1.00)  ; 22
              ( 7070.1 4137.74 6226.7     1.00)  ; 23
              ( 7063.43 4137.59 6239.66     1.00)  ; 24
              ( 7070.13 4136.6 6262.64     1.00)  ; 25
              ( 7082.96 4123.84 6292.41     1.00)  ; 26
              ( 7067.82 4138.3 6298.17     1.00)  ; 27
              ( 7084.48 4139.33 6324.63     1.00)  ; 28
              ( 7091.83 4135.72 6346.91     1.00)  ; 29
              ( 7090.7 4116.04 6367.86     1.00)  ; 30
              ( 7091.04 4113.76 6385.54     1.00)  ; 31
              ( 7098.74 4111.91 6407.41     1.00)  ; 32
              ( 7108.1 4109.26 6425.11     1.00)  ; 33
              ( 7125.59 4090.28 6442.85     1.00)  ; 34
              ( 7139.3 4088.39 6467.14     1.00)  ; 35
              ( 7140.64 4085.37 6480.62     1.00)  ; 36
              ( 7136.98 4085.07 6498.71     1.00)  ; 37
              ( 7137.33 4084.08 6517.47     1.00)  ; 38
              ( 7142.02 4079.67 6537.53     1.00)  ; 39
              ( 7154.73 4075.19 6566.85     1.00)  ; 40
              ( 7171.56 4061.86 6606.62     1.00)  ; 41
              ( 7187.62 4057.98 6644.3     1.00)  ; 42
              ( 7207.46 4042.34 6679.51     1.00)  ; 43
              ( 7208.8 4040.22 6688.15     1.00)  ; 44
              (
                ( 7224.65 4056.35 6693.13     1.00)  ; 1, R-1-2-2-2-2-2-1
                ( 7232.31 4065.33 6683.2     1.00)  ; 2
                ( 7248.63 4067.82 6694.07     1.00)  ; 3
                ( 7266.65 4070.56 6702.64     1.00)  ; 4
                ( 7290.81 4057.07 6702.01     1.00)  ; 5
                ( 7315.84 4060.5 6702.67     1.00)  ; 6
                ( 7335.99 4048.42 6707.11     1.00)  ; 7
                ( 7346.35 4049.48 6713.79     1.00)  ; 8
                ( 7375.99 4057.64 6713.12     1.00)  ; 9
                ( 7388.01 4056.96 6714.43     1.00)  ; 10
                 Normal
              |
                ( 7220.99 4053.87 6711.64     1.00)  ; 1, R-1-2-2-2-2-2-2
                ( 7230.03 4053.22 6754.65     1.00)  ; 2
                ( 7265.06 4055.22 6800.86     1.00)  ; 3
                ( 7280.77 4055.61 6829.3     1.00)  ; 4
                ( 7308.44 4060.38 6866.52     1.00)  ; 5
                ( 7319.15 4058.32 6888.67     1.00)  ; 6
                ( 7341.65 4047.98 6906.51     1.00)  ; 7
                ( 7351.66 4048.66 6909.8     1.00)  ; 8
                (
                  ( 7370.46 4039.06 6901.94     1.00)  ; 1, R-1-2-2-2-2-2-2-1
                  ( 7375.29 4058.48 6900.41     1.00)  ; 2
                  ( 7382.3 4060.88 6897.77     1.00)  ; 3
                  ( 7392.97 4064.78 6881.92     1.00)  ; 4
                  (
                    ( 7394.28 4063.61 6859.45     1.00)  ; 1, R-1-2-2-2-2-2-2-1-1
                    ( 7397.94 4068.83 6846.89     1.00)  ; 2
                    ( 7397.94 4068.83 6843.26     1.00)  ; 3
                    ( 7407.74 4058.45 6836.33     1.00)  ; 4
                     Normal
                  |
                    ( 7393.63 4063.17 6875.96     1.00)  ; 1, R-1-2-2-2-2-2-2-1-2
                    ( 7406.77 4048.37 6871.41     1.00)  ; 2
                    ( 7416.61 4033.01 6861.66     1.00)  ; 3
                    ( 7446.12 4019.51 6870.85     1.00)  ; 4
                    ( 7469.98 4041.19 6880.78     1.00)  ; 5
                    ( 7483.46 4030.31 6891.58     1.00)  ; 6
                    ( 7502.49 4031.68 6893.56     1.00)  ; 7
                    ( 7530.16 4035.88 6924.44     1.00)  ; 8
                    ( 7543.52 4035.51 6939.64     1.00)  ; 9
                    ( 7549.05 4012.31 6953.07     1.00)  ; 10
                    ( 7561.54 3992.19 6973.19     1.00)  ; 11
                    ( 7574.07 3972.67 6990.81     1.00)  ; 12
                    ( 7585.78 3964.0 7011.43     1.00)  ; 13
                    ( 7589.96 3939.01 7010.97     1.00)  ; 14
                    (
                      ( 7583.95 3936.26 7010.31     1.00)  ; 1, R-1-2-2-2-2-2-2-1-2-1
                      ( 7562.1 3911.22 7008.59     1.00)  ; 2
                      ( 7544.95 3920.82 7006.74     1.00)  ; 3
                      ( 7519.41 3905.52 6976.26     1.00)  ; 4
                      ( 7486.38 3898.39 6924.36     1.00)  ; 5
                      ( 7442.86 3903.45 6906.38     1.00)  ; 6
                      ( 7415.01 3920.04 6875.74     1.00)  ; 7
                      ( 7399.47 3902.04 6850.67     1.00)  ; 8
                      ( 7366.66 3868.94 6835.09     1.00)  ; 9
                      ( 7358.31 3865.89 6824.25     1.00)  ; 10
                      ( 7321.65 3854.87 6831.56     1.00)  ; 11
                      ( 7283.48 3864.87 6826.36     1.00)  ; 12
                      ( 7250.14 3856.08 6811.98     1.00)  ; 13
                      ( 7208.8 3847.86 6790.33     1.00)  ; 14
                      ( 7200.79 3841.0 6787.7     1.00)  ; 15
                      ( 7182.47 3836.41 6764.75     1.00)  ; 16
                      ( 7168.11 3832.83 6749.91     1.00)  ; 17
                      ( 7141.43 3824.88 6724.01     1.00)  ; 18
                      ( 7118.58 3805.49 6714.05     1.00)  ; 19
                      ( 7120.24 3806.71 6705.11     1.00)  ; 20
                      ( 7132.25 3808.77 6700.17     1.00)  ; 21
                      ( 7151.88 3812.68 6689.51     1.00)  ; 22
                      ( 7171.56 3820.0 6681.59     1.00)  ; 23
                      ( 7192.37 3809.2 6668.67     1.00)  ; 24
                      ( 7199.04 3813.04 6655.46     1.00)  ; 25
                      ( 7198.03 3813.72 6650.19     1.00)  ; 26
                      ( 7198.69 3811.37 6631.38     1.00)  ; 27
                      ( 7190.99 3818.65 6608.3     1.00)  ; 28
                      ( 7191.47 3836.79 6598.67     1.00)  ; 29
                      ( 7200.48 3840.22 6593.72     1.00)  ; 30
                      ( 7199.14 3843.3 6578.29     1.00)  ; 31
                      ( 7175.64 3860.19 6558.92     1.00)  ; 32
                      ( 7199.93 3871.89 6536.73     1.00)  ; 33
                      ( 7206.94 3876.0 6535.08     1.00)  ; 34
                      ( 7226.74 3866.26 6522.34     1.00)  ; 35
                      ( 7235.89 3887.53 6495.95     1.00)  ; 36
                      ( 7237.89 3890.27 6495.29     1.00)  ; 37
                      ( 7249.56 3893.23 6485.89     1.00)  ; 38
                      ( 7288.74 3874.99 6492.45     1.00)  ; 39
                      ( 7289.74 3872.24 6489.81     1.00)  ; 40
                      ( 7310.89 3860.19 6485.98     1.00)  ; 41
                       Normal
                    |
                      ( 7596.3 3893.76 7054.76     1.00)  ; 1, R-1-2-2-2-2-2-2-1-2-2
                      ( 7604.18 3867.16 7082.68     1.00)  ; 2
                      ( 7601.18 3863.04 7089.93     1.00)  ; 3
                      ( 7604.7 3843.65 7099.7     1.00)  ; 4
                      ( 7603.7 3842.28 7096.4     1.00)  ; 5
                      ( 7602.7 3837.48 7097.39     1.00)  ; 6
                      ( 7602.7 3836.79 7101.02     1.00)  ; 7
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 7379.51 4036.22 6938.37     1.00)  ; 1, R-1-2-2-2-2-2-2-2
                  ( 7414.85 4039.45 6962.62     1.00)  ; 2
                  ( 7422.2 4038.26 6976.17     1.00)  ; 3
                  ( 7448.71 4026.01 6993.9     1.00)  ; 4
                  ( 7463.07 4028.25 7006.79     1.00)  ; 5
                  ( 7491.05 4036.59 7018.65     1.00)  ; 6
                  ( 7506.76 4035.57 7038.44     1.00)  ; 7
                  ( 7532.27 4026.46 7063.09     1.00)  ; 8
                  ( 7551.98 4023.71 7087.18     1.00)  ; 9
                  ( 7571.3 4027.91 7108.61     1.00)  ; 10
                  ( 7581.66 4028.39 7127.71     1.00)  ; 11
                  ( 7593.02 4027.84 7137.57     1.00)  ; 12
                  (
                    ( 7599.37 4022.46 7148.75     1.00)  ; 1, R-1-2-2-2-2-2-2-2-1
                    ( 7609.85 4014.48 7164.73     1.00)  ; 2
                    ( 7613.2 4007.73 7185.15     1.00)  ; 3
                    ( 7616.55 4007.83 7198.31     1.00)  ; 4
                    ( 7629.26 4007.29 7225.64     1.00)  ; 5
                    ( 7632.6 4005.29 7245.73     1.00)  ; 6
                    ( 7638.12 4018.38 7273.37     1.00)  ; 7
                    ( 7641.82 4015.62 7300.0     1.00)  ; 8
                    ( 7642.82 4014.94 7304.9400000000005     1.00)  ; 9
                    (
                      ( 7629.98 3993.72 7301.74     1.00)  ; 1, R-1-2-2-2-2-2-2-2-1-1
                      ( 7621.15 3973.84 7296.62     1.00)  ; 2
                      ( 7610.13 3965.61 7298.26     1.00)  ; 3
                      ( 7617.32 3946.02 7302.09     1.00)  ; 4
                      ( 7616.66 3938.15 7310.73     1.00)  ; 5
                      ( 7611.83 3919.57 7307.389999999999     1.00)  ; 6
                      ( 7608.35 3893.43 7323.37     1.00)  ; 7
                      ( 7596.21 3902.18 7320.9400000000005     1.00)  ; 8
                      ( 7593.55 3893.95 7336.91     1.00)  ; 9
                      ( 7582.71 3870.56 7334.99     1.00)  ; 10
                      ( 7585.06 3864.39 7348.71     1.00)  ; 11
                      ( 7594.59 3841.65 7368.21     1.00)  ; 12
                      ( 7575.43 3816.12 7390.76     1.00)  ; 13
                      ( 7569.77 3812.66 7408.2     1.00)  ; 14
                      ( 7563.11 3806.46 7422.01     1.00)  ; 15
                      ( 7565.45 3803.67 7435.83     1.00)  ; 16
                      (
                        ( 7563.45 3802.29 7437.15     1.00)  ; 1, R-1-2-2-2-2-2-2-2-1-1-1
                        ( 7572.15 3796.68 7465.469999999999     1.00)  ; 2
                        ( 7565.66 3772.51 7476.57     1.00)  ; 3
                        ( 7574.02 3771.75 7493.09     1.00)  ; 4
                        ( 7584.38 3765.49 7510.280000000001     1.00)  ; 5
                        ( 7586.9 3745.06 7521.59     1.00)  ; 6
                        ( 7619.41 3731.9 7538.63     1.00)  ; 7
                        ( 7627.08 3737.11 7530.639999999999     1.00)  ; 8
                        ( 7652.58 3722.74 7548.93     1.00)  ; 9
                        ( 7652.75 3737.25 7562.26     1.00)  ; 10
                        ( 7657.1 3735.81 7580.13     1.00)  ; 11
                        ( 7663.45 3735.73 7594.04     1.00)  ; 12
                        ( 7660.79 3738.38 7604.34     1.00)  ; 13
                        ( 7655.79 3736.32 7606.98     1.00)  ; 14
                        ( 7652.13 3735.53 7617.95     1.00)  ; 15
                        ( 7656.96 3754.1 7624.87     1.00)  ; 16
                         Normal
                      |
                        ( 7577.81 3804.98 7452.96     1.00)  ; 1, R-1-2-2-2-2-2-2-2-1-1-2
                        ( 7580.51 3800.72 7477.67     1.00)  ; 2
                        ( 7590.03 3816.3 7507.45     1.00)  ; 3
                        ( 7587.72 3814.67 7536.780000000001     1.00)  ; 4
                        ( 7580.71 3816.04 7545.35     1.00)  ; 5
                         Normal
                      )  ;  End of split
                    |
                      ( 7663.18 3981.18 7350.67     1.00)  ; 1, R-1-2-2-2-2-2-2-2-1-2
                      ( 7680.58 3969.34 7402.1900000000005     1.00)  ; 2
                      ( 7699.59 3976.7 7454.17     1.00)  ; 3
                      ( 7705.63 3972.25 7490.1900000000005     1.00)  ; 4
                      ( 7693.62 3976.71 7495.139999999999     1.00)  ; 5
                      ( 7681.3 4005.36 7496.92     1.00)  ; 6
                      ( 7668.28 4007.42 7496.92     1.00)  ; 7
                      ( 7649.82 4015.02 7516.15     1.00)  ; 8
                      ( 7630.14 4007.95 7528.719999999999     1.00)  ; 9
                      ( 7623.79 4008.84 7522.75     1.00)  ; 10
                      ( 7608.16 3995.09 7529.96     1.00)  ; 11
                      ( 7600.33 3974.86 7534.2     1.00)  ; 12
                       Normal
                    )  ;  End of split
                  |
                    ( 7607.5 4017.09 7152.23     1.00)  ; 1, R-1-2-2-2-2-2-2-2-2
                    ( 7612.68 4035.14 7165.62     1.00)  ; 2
                    ( 7619.03 4036.61 7182.7     1.00)  ; 3
                    ( 7620.03 4038.67 7187.98     1.00)  ; 4
                    ( 7620.2 4053.86 7197.03     1.00)  ; 5
                    (
                      ( 7613.19 4053.86 7203.95     1.00)  ; 1, R-1-2-2-2-2-2-2-2-2-1
                      ( 7598.39 4066.58 7217.0     1.00)  ; 2
                      ( 7601.91 4084.3 7240.75     1.00)  ; 3
                      ( 7597.59 4080.12 7267.54     1.00)  ; 4
                      ( 7584.27 4082.05 7296.32     1.00)  ; 5
                      ( 7581.61 4083.34 7318.3099999999995     1.00)  ; 6
                      ( 7594.79 4103.92 7325.8     1.00)  ; 7
                      ( 7622.12 4110.13 7344.0     1.00)  ; 8
                      ( 7633.14 4112.19 7353.889999999999     1.00)  ; 9
                      ( 7646.5 4117.21 7364.93     1.00)  ; 10
                      ( 7662.47 4124.77 7367.93     1.00)  ; 11
                      ( 7673.48 4128.55 7371.219999999999     1.00)  ; 12
                      ( 7687.5 4131.98 7370.5599999999995     1.00)  ; 13
                      ( 7703.81 4140.98 7381.75     1.00)  ; 14
                      ( 7743.81 4153.75 7386.389999999999     1.00)  ; 15
                      ( 7772.67 4180.66 7392.2     1.00)  ; 16
                      ( 7797.0 4196.57 7409.49     1.00)  ; 17
                      ( 7801.83 4217.65 7411.33     1.00)  ; 18
                      ( 7811.32 4243.03 7397.139999999999     1.00)  ; 19
                      ( 7830.46 4283.31 7412.0599999999995     1.00)  ; 20
                      ( 7839.95 4310.46 7404.65     1.00)  ; 21
                      ( 7840.12 4337.05 7412.62     1.00)  ; 22
                      ( 7849.61 4359.4 7402.030000000001     1.00)  ; 23
                      ( 7840.6 4367.29 7401.37     1.00)  ; 24
                      ( 7827.63 4391.69 7412.42     1.00)  ; 25
                      ( 7829.63 4396.15 7414.389999999999     1.00)  ; 26
                      ( 7841.11 4386.91 7426.780000000001     1.00)  ; 27
                       Normal
                    |
                      ( 7629.21 4058.67 7204.61     1.00)  ; 1, R-1-2-2-2-2-2-2-2-2-2
                      ( 7637.22 4061.41 7205.27     1.00)  ; 2
                      ( 7658.54 4077.08 7221.15     1.00)  ; 3
                      ( 7667.38 4099.73 7221.34     1.00)  ; 4
                      ( 7672.21 4118.92 7226.86     1.00)  ; 5
                      ( 7684.22 4118.92 7227.51     1.00)  ; 6
                      ( 7685.4 4102.47 7222.66     1.00)  ; 7
                      ( 7698.37 4113.55 7227.95     1.00)  ; 8
                      ( 7715.21 4137.59 7230.8     1.00)  ; 9
                      ( 7718.87 4142.36 7215.89     1.00)  ; 10
                      ( 7720.53 4145.74 7202.95     1.00)  ; 11
                      ( 7727.02 4164.25 7188.08     1.00)  ; 12
                      ( 7755.49 4164.37 7164.19     1.00)  ; 13
                      ( 7758.49 4165.06 7157.6     1.00)  ; 14
                      ( 7763.63 4194.49 7129.35     1.00)  ; 15
                      ( 7763.95 4201.76 7107.23     1.00)  ; 16
                      ( 7762.9 4246.47 7081.6     1.00)  ; 17
                      ( 7767.91 4250.59 7078.31     1.00)  ; 18
                      ( 7779.71 4244.06 7065.59     1.00)  ; 19
                      ( 7797.04 4245.7 7038.3     1.00)  ; 20
                      ( 7801.88 4225.84 7020.99     1.00)  ; 21
                      ( 7813.67 4212.29 7008.17     1.00)  ; 22
                      ( 7810.16 4196.65 6983.82     1.00)  ; 23
                      ( 7832.67 4175.69 6954.7     1.00)  ; 24
                      ( 7826.97 4168.61 6921.44     1.00)  ; 25
                      ( 7827.81 4148.57 6903.49     1.00)  ; 26
                      ( 7824.98 4120.09 6897.3     1.00)  ; 27
                      ( 7813.8 4093.78 6882.63     1.00)  ; 28
                      ( 7808.8 4047.06 6871.09     1.00)  ; 29
                      ( 7785.82 4033.77 6858.73     1.00)  ; 30
                      ( 7779.47 4031.11 6851.09     1.00)  ; 31
                      ( 7776.46 4029.05 6843.51     1.00)  ; 32
                      ( 7760.28 4008.45 6826.79     1.00)  ; 33
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 3347.57 2942.38 4537.2     1.00)  ; 1, R-2
    ( 3342.56 2943.06 4538.52     1.00)  ; 2
    ( 3328.55 2944.43 4536.54     1.00)  ; 3
    ( 3320.54 2944.43 4534.89     1.00)  ; 4
    ( 3304.04 2954.66 4527.13     1.00)  ; 5
    ( 3285.2 2938.52 4521.66     1.00)  ; 6
    ( 3255.69 2940.38 4508.05     1.00)  ; 7
    ( 3223.35 2930.92 4496.42     1.00)  ; 8
    ( 3198.15 2912.85 4482.93     1.00)  ; 9
    ( 3174.65 2918.25 4473.21     1.00)  ; 10
    ( 3147.67 2905.94 4469.93     1.00)  ; 11
    ( 3131.3 2904.04 4459.15     1.00)  ; 12
    ( 3104.14 2911.37 4455.19     1.00)  ; 13
    ( 3085.12 2916.17 4459.14     1.00)  ; 14
    ( 3066.31 2924.63 4470.51     1.00)  ; 15
    ( 3051.12 2939.2 4476.2     1.00)  ; 16
    ( 3027.14 2933.72 4478.46     1.00)  ; 17
    ( 3017.64 2945.36 4498.38     1.00)  ; 18
    ( 2982.47 2954.87 4505.86     1.00)  ; 19
    ( 2974.8 2958.37 4519.04     1.00)  ; 20
    ( 2957.48 2987.93 4519.51     1.00)  ; 21
    ( 2948.29 3008.84 4516.26     1.00)  ; 22
    ( 2941.28 3010.21 4518.9     1.00)  ; 23
    ( 2920.79 3018.18 4502.07     1.00)  ; 24
    ( 2919.44 3016.68 4488.11     1.00)  ; 25
    ( 2899.25 3002.7 4478.73     1.00)  ; 26
    ( 2875.09 3005.88 4478.91     1.00)  ; 27
    ( 2848.93 3008.87 4483.13     1.00)  ; 28
    ( 2831.08 2995.45 4480.99     1.00)  ; 29
    ( 2833.74 2991.83 4466.22     1.00)  ; 30
    ( 2818.55 2974.14 4457.29     1.00)  ; 31
    ( 2813.55 2971.39 4452.34     1.00)  ; 32
    ( 2798.4 2977.3 4454.7     1.00)  ; 33
    ( 2790.39 2972.15 4452.72     1.00)  ; 34
    ( 2784.39 2973.52 4455.36     1.00)  ; 35
    ( 2785.39 2976.61 4459.32     1.00)  ; 36
    ( 2779.72 2976.15 4466.73     1.00)  ; 37
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3260.09 2851.39 4543.83     2.00)  ; Root
  ( 3257.57 2865.95 4552.26     1.00)  ; 1, R
  ( 3248.47 2870.05 4556.87     1.00)  ; 2
  (
    ( 3247.63 2891.35 4569.72     1.00)  ; 1, R-1
    ( 3263.93 2933.95 4597.64     1.00)  ; 2
    ( 3256.46 2960.73 4628.29     1.00)  ; 3
    ( 3249.5 2964.73 4633.61     1.00)  ; 4
     Normal
  |
    ( 3241.31 2868.58 4567.85     1.00)  ; 1, R-2
    (
      ( 3237.12 2867.76 4581.43     1.00)  ; 1, R-2-1
      ( 3221.98 2879.44 4588.91     1.00)  ; 2
      ( 3221.03 2882.8 4599.24     1.00)  ; 3
      ( 3209.51 2898.55 4616.02     1.00)  ; 4
      ( 3190.65 2912.12 4633.66     1.00)  ; 5
      ( 3188.85 2929.26 4650.43     1.00)  ; 6
      ( 3174.52 2932.58 4672.41     1.00)  ; 7
       Normal
    |
      ( 3226.37 2879.58 4560.5     1.00)  ; 1, R-2-2
      ( 3220.32 2876.84 4554.55     1.00)  ; 2
      ( 3200.1 2861.07 4545.73     1.00)  ; 3
      ( 3181.14 2888.84 4563.4     1.00)  ; 4
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3260.09 2851.39 4543.83     2.00)  ; Root
  ( 3247.11 2867.03 4541.33     1.00)  ; 1, R
  ( 3241.93 2870.92 4540.7     1.00)  ; 2
  ( 3224.94 2881.78 4539.55     1.00)  ; 3
  ( 3218.57 2883.93 4530.11     1.00)  ; 4
  ( 3206.59 2883.29 4526.14     1.00)  ; 5
  ( 3198.87 2887.25 4524.8     1.00)  ; 6
  ( 3183.06 2896.61 4518.94     1.00)  ; 7
  ( 3177.93 2912.32 4517.95     1.00)  ; 8
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3259.09 2847.27 4540.54     2.00)  ; Root
  ( 3257.3 2847.41 4539.48     1.00)  ; 1, R
  (
    ( 3251.35 2850.84 4537.48     1.00)  ; 1, R-1
    (
      ( 3241.63 2847.57 4525.9     1.00)  ; 1, R-1-1
      ( 3214.6 2835.94 4512.98     1.00)  ; 2
      ( 3211.3 2839.54 4502.47     1.00)  ; 3
      ( 3211.06 2855.0 4498.46     1.00)  ; 4
      ( 3211.9 2840.36 4482.37     1.00)  ; 5
      ( 3210.51 2840.58 4471.11     1.00)  ; 6
      ( 3205.63 2837.17 4465.76     1.00)  ; 7
       Normal
    |
      ( 3249.73 2867.91 4531.69     1.00)  ; 1, R-1-2
      ( 3238.72 2868.34 4529.06     1.00)  ; 2
      ( 3219.71 2877.71 4528.09     1.00)  ; 3
      ( 3215.59 2879.78 4529.42     1.00)  ; 4
      ( 3203.59 2880.41 4529.45     1.00)  ; 5
      ( 3189.45 2890.32 4523.9     1.00)  ; 6
      ( 3177.1 2893.24 4515.54     1.00)  ; 7
       Normal
    )  ;  End of split
  |
    ( 3253.69 2846.21 4526.59     1.00)  ; 1, R-2
    ( 3243.6 2847.73 4514.93     1.00)  ; 2
    ( 3234.6 2848.39 4507.09     1.00)  ; 3
    ( 3219.1 2860.1 4498.61     1.00)  ; 4
    ( 3186.09 2851.73 4495.39     1.00)  ; 5
    ( 3166.72 2847.67 4486.63     1.00)  ; 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3275.23 2843.37 4541.16     2.00)  ; Root
  ( 3279.27 2861.21 4541.57     1.00)  ; 1, R
  (
    ( 3266.32 2875.62 4540.66     1.00)  ; 1, R-1
    ( 3259.97 2892.28 4543.21     1.00)  ; 2
    ( 3254.0 2897.05 4541.34     1.00)  ; 3
    ( 3244.58 2893.84 4531.66     1.00)  ; 4
    ( 3230.52 2902.41 4524.08     1.00)  ; 5
    ( 3221.13 2908.79 4511.93     1.00)  ; 6
    ( 3224.9 2929.43 4510.5     1.00)  ; 7
     Normal
  |
    ( 3280.22 2862.59 4541.04     1.00)  ; 1, R-2
    (
      ( 3289.94 2868.48 4529.99     1.00)  ; 1, R-2-1
      ( 3298.34 2887.15 4520.77     1.00)  ; 2
      ( 3321.53 2897.54 4511.52     1.00)  ; 3
       Normal
    |
      ( 3280.29 2864.8 4540.33     1.00)  ; 1, R-2-2
      (
        ( 3279.25 2865.36 4544.54     1.00)  ; 1, R-2-2-1
        ( 3288.44 2890.12 4557.14     1.00)  ; 2
        ( 3297.46 2930.36 4567.61     1.00)  ; 3
        ( 3298.46 2931.75 4569.8     1.00)  ; 4
        ( 3307.79 2972.64 4585.58     1.00)  ; 5
        ( 3312.46 2975.39 4586.9     1.00)  ; 6
        ( 3308.81 2982.04 4599.21     1.00)  ; 7
         Normal
      |
        ( 3285.11 2882.13 4539.57     1.00)  ; 1, R-2-2-2
        ( 3290.91 2905.78 4540.97     1.00)  ; 2
        ( 3295.75 2931.47 4543.71     1.00)  ; 3
        ( 3301.94 2953.01 4552.88     1.00)  ; 4
        ( 3312.77 2978.34 4557.75     1.00)  ; 5
        ( 3278.46 2841.09 4539.05     1.00)  ; 6
        ( 3282.29 2857.16 4537.68     1.00)  ; 7
        ( 3284.1 2844.02 4527.86     1.00)  ; 8
        ( 3282.77 2841.46 4513.83     1.00)  ; 9
        ( 3285.23 2819.71 4486.52     1.00)  ; 10
        ( 3286.17 2818.39 4481.55     1.00)  ; 11
        ( 3289.27 2823.16 4476.31     1.00)  ; 12
        ( 3289.75 2802.14 4455.22     1.00)  ; 13
        ( 3309.91 2783.48 4448.07     1.00)  ; 14
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3282.24 2838.91 4542.81     2.00)  ; Root
  ( 3284.44 2839.62 4541.73     1.00)  ; 1, R
  (
    ( 3296.02 2860.91 4568.18     1.00)  ; 1, R-1
    (
      ( 3289.0 2864.37 4573.45     1.00)  ; 1, R-1-1
      ( 3289.14 2880.92 4582.4     1.00)  ; 2
      ( 3285.15 2882.99 4586.45     1.00)  ; 3
      ( 3282.13 2887.09 4589.3     1.00)  ; 4
      ( 3284.12 2888.49 4590.4     1.00)  ; 5
      ( 3281.33 2905.06 4601.38     1.00)  ; 6
       Normal
    |
      ( 3307.56 2885.58 4596.7     1.00)  ; 1, R-1-2
      ( 3326.83 2894.28 4634.43     1.00)  ; 2
       Normal
    )  ;  End of split
  |
    ( 3286.47 2839.66 4542.3     1.00)  ; 1, R-2
    (
      ( 3286.48 2840.98 4544.27     1.00)  ; 1, R-2-1
      (
        ( 3287.84 2839.62 4542.31     1.00)  ; 1, R-2-1-1
        ( 3291.48 2839.04 4538.4     1.00)  ; 2
        (
          ( 3296.19 2836.47 4523.46     1.00)  ; 1, R-2-1-1-1
          ( 3296.97 2818.52 4511.64     1.00)  ; 2
          ( 3300.64 2815.98 4500.36     1.00)  ; 3
           Normal
        |
          ( 3297.29 2841.91 4528.7     1.00)  ; 1, R-2-1-1-2
          ( 3314.13 2848.3 4526.29     1.00)  ; 2
          ( 3328.49 2848.93 4520.32     1.00)  ; 3
          ( 3331.99 2833.05 4508.79     1.00)  ; 4
          ( 3340.64 2831.33 4497.83     1.00)  ; 5
          ( 3351.6 2802.2 4480.6     1.00)  ; 6
          ( 3362.45 2822.49 4478.54     1.00)  ; 7
          ( 3371.89 2843.99 4468.86     1.00)  ; 8
          ( 3372.91 2843.99 4461.61     1.00)  ; 9
          ( 3369.6 2830.02 4453.94     1.00)  ; 10
           Normal
        )  ;  End of split
      |
        ( 3290.82 2838.78 4550.7     1.00)  ; 1, R-2-1-2
        ( 3295.88 2840.81 4555.27     1.00)  ; 2
        ( 3311.99 2828.16 4554.29     1.00)  ; 3
        ( 3316.95 2824.71 4554.32     1.00)  ; 4
        ( 3320.99 2824.06 4555.71     1.00)  ; 5
        ( 3320.12 2807.91 4555.07     1.00)  ; 6
        ( 3319.13 2804.48 4558.41     1.00)  ; 7
        ( 3324.49 2804.27 4566.08     1.00)  ; 8
         Normal
      )  ;  End of split
    |
      ( 3288.48 2836.35 4540.04     1.00)  ; 1, R-2-2
      (
        ( 3288.66 2820.39 4537.93     1.00)  ; 1, R-2-2-1
        (
          ( 3294.63 2817.4 4543.24     1.00)  ; 1, R-2-2-1-1
          ( 3298.02 2816.62 4556.23     1.00)  ; 2
          ( 3309.14 2803.8 4559.34     1.00)  ; 3
          ( 3309.63 2776.49 4569.02     1.00)  ; 4
           Normal
        |
          ( 3291.3 2817.59 4530.99     1.00)  ; 1, R-2-2-1-2
          ( 3295.47 2797.4 4527.19     1.00)  ; 2
          (
            ( 3292.51 2789.2 4526.56     1.00)  ; 1, R-2-2-1-2-1
            ( 3304.66 2756.92 4515.32     1.00)  ; 2
            ( 3311.56 2735.21 4507.12     1.00)  ; 3
            ( 3312.61 2715.8 4499.19     1.00)  ; 4
             Normal
          |
            ( 3317.35 2777.97 4513.79     1.00)  ; 1, R-2-2-1-2-2
