;	V3 text file written for MicroBrightField products.
                  ( 3717.03 2416.87 6624.95     2.00)  ; 151
                  ( 3717.03 2417.13 6624.95     2.00)  ; 152
                  ( 3717.03 2417.13 6624.95     2.00)  ; 153
                  ( 3717.03 2416.62 6624.95     2.00)  ; 154
                  ( 3716.03 2416.62 6624.95     2.00)  ; 155
                  ( 3715.03 2416.37 6624.95     2.00)  ; 156
                  ( 3715.03 2416.12 6624.7     2.00)  ; 157
                  ( 3715.03 2415.62 6624.7     2.00)  ; 158
                  ( 3715.03 2415.36 6624.95     2.00)  ; 159
                  ( 3715.03 2415.11 6624.7     2.00)  ; 160
                  ( 3714.03 2415.11 6624.7     2.00)  ; 161
                  ( 3713.03 2414.86 6624.45     2.00)  ; 162
                  ( 3713.03 2414.61 6624.45     2.00)  ; 163
                  ( 3711.03 2414.11 6624.45     2.00)  ; 164
                  ( 3711.03 2413.6 6624.45     2.00)  ; 165
                  ( 3710.02 2413.35 6624.45     2.00)  ; 166
                  ( 3710.02 2413.1 6624.2     2.00)  ; 167
                  ( 3710.02 2413.1 6624.2     2.00)  ; 168
                  ( 3710.02 2413.1 6624.45     2.00)  ; 169
                  ( 3709.02 2412.85 6624.45     2.00)  ; 170
                  ( 3709.02 2412.09 6624.45     2.00)  ; 171
                  ( 3709.02 2412.09 6624.7     2.00)  ; 172
                  ( 3708.02 2412.09 6624.95     2.00)  ; 173
                  ( 3708.02 2411.59 6625.45     2.00)  ; 174
                  ( 3708.02 2411.34 6625.2     2.00)  ; 175
                  ( 3706.14 2420.92 6627.77     2.00)  ; 176
                  ( 3706.14 2420.92 6628.02     2.00)  ; 177
                  ( 3706.14 2420.67 6628.02     2.00)  ; 178
                  ( 3706.14 2420.42 6628.27     2.00)  ; 179
                  ( 3705.64 2415.04 6629.41     2.00)  ; 180
                  ( 3704.64 2414.79 6629.41     2.00)  ; 181
                  ( 3704.64 2414.54 6629.41     2.00)  ; 182
                  ( 3704.64 2414.54 6629.41     2.00)  ; 183
                  ( 3704.64 2413.54 6629.41     2.00)  ; 184
                  ( 3703.64 2413.54 6629.41     2.00)  ; 185
                  ( 3703.64 2413.28 6629.41     2.00)  ; 186
                  ( 3703.64 2413.03 6629.66     2.00)  ; 187
                  ( 3703.64 2412.28 6629.66     2.00)  ; 188
                  ( 3702.64 2412.03 6629.66     2.00)  ; 189
                  ( 3702.64 2411.77 6629.41     2.00)  ; 190
                  ( 3702.64 2411.52 6629.41     2.00)  ; 191
                  ( 3701.64 2411.27 6629.41     2.00)  ; 192
                  ( 3701.64 2411.02 6629.41     2.00)  ; 193
                  ( 3700.64 2410.77 6629.16     2.00)  ; 194
                  ( 3700.64 2410.52 6629.16     2.00)  ; 195
                  ( 3700.64 2410.52 6629.41     2.00)  ; 196
                  ( 3700.64 2410.52 6629.41     2.00)  ; 197
                  ( 3700.64 2410.01 6629.41     2.00)  ; 198
                  ( 3699.64 2410.01 6629.41     2.00)  ; 199
                  ( 3699.64 2410.01 6629.66     2.00)  ; 200
                  ( 3698.63 2409.76 6629.91     2.00)  ; 201
                  ( 3697.63 2409.76 6629.91     2.00)  ; 202
                  ( 3697.63 2409.51 6629.91     2.00)  ; 203
                  ( 3697.63 2409.51 6630.16     2.00)  ; 204
                  ( 3696.63 2409.51 6630.16     2.00)  ; 205
                  ( 3696.63 2409.51 6630.41     2.00)  ; 206
                  ( 3695.63 2409.26 6630.66     2.00)  ; 207
                  ( 3695.63 2409.26 6631.66     2.00)  ; 208
                  ( 3695.63 2409.51 6631.66     2.00)  ; 209
                  ( 3694.63 2409.51 6631.91     2.00)  ; 210
                  ( 3694.63 2409.01 6632.41     2.00)  ; 211
                  ( 3694.63 2409.01 6632.66     2.00)  ; 212
                  ( 3694.63 2409.01 6632.66     2.00)  ; 213
                  ( 3693.63 2409.01 6632.66     2.00)  ; 214
                  ( 3692.63 2409.01 6632.91     2.00)  ; 215
                  ( 3692.63 2409.01 6633.16     2.00)  ; 216
                  ( 3692.63 2409.26 6633.41     2.00)  ; 217
                  ( 3692.63 2409.26 6633.66     2.00)  ; 218
                  ( 3691.63 2409.51 6633.91     2.00)  ; 219
                  ( 3691.63 2409.51 6634.16     2.00)  ; 220
                  ( 3690.63 2409.26 6634.41     2.00)  ; 221
                  ( 3690.63 2409.01 6634.41     2.00)  ; 222
                  ( 3690.63 2409.01 6634.91     2.00)  ; 223
                  ( 3689.62 2408.76 6635.16     2.00)  ; 224
                  ( 3689.62 2408.5 6635.16     2.00)  ; 225
                  ( 3689.76 2411.02 6636.07     2.00)  ; 226
                  ( 3689.76 2410.77 6636.07     2.00)  ; 227
                  ( 3689.76 2410.77 6636.32     2.00)  ; 228
                  ( 3688.76 2410.77 6636.57     2.00)  ; 229
                  ( 3687.76 2410.52 6636.82     2.00)  ; 230
                  ( 3687.76 2410.01 6636.82     2.00)  ; 231
                  ( 3686.76 2410.01 6637.07     2.00)  ; 232
                  ( 3685.76 2410.26 6637.32     2.00)  ; 233
                  ( 3685.76 2410.26 6637.32     2.00)  ; 234
                  ( 3685.76 2410.26 6637.07     2.00)  ; 235
                  ( 3685.76 2410.01 6637.07     2.00)  ; 236
                  ( 3684.26 2404.65 6638.24     2.00)  ; 237
                  ( 3684.26 2404.4 6638.49     2.00)  ; 238
                  ( 3684.26 2404.65 6638.74     2.00)  ; 239
                  ( 3682.26 2404.15 6639.24     2.00)  ; 240
                  ( 3682.26 2403.9 6639.24     2.00)  ; 241
                  ( 3681.26 2403.9 6639.49     2.00)  ; 242
                  ( 3680.25 2403.65 6639.74     2.00)  ; 243
                  ( 3680.25 2403.65 6639.99     2.00)  ; 244
                  ( 3680.25 2403.39 6639.99     2.00)  ; 245
                  ( 3679.25 2403.14 6639.99     2.00)  ; 246
                  ( 3679.25 2402.89 6640.24     2.00)  ; 247
                  ( 3679.25 2402.64 6640.24     2.00)  ; 248
                  ( 3679.25 2402.39 6640.49     2.00)  ; 249
                  ( 3679.25 2402.39 6640.99     2.00)  ; 250
                  ( 3678.25 2402.39 6641.24     2.00)  ; 251
                  ( 3678.25 2402.14 6641.49     2.00)  ; 252
                  ( 3678.25 2402.14 6641.99     2.00)  ; 253
                  ( 3678.25 2401.63 6642.49     2.00)  ; 254
                  ( 3678.25 2401.63 6642.99     2.00)  ; 255
                  ( 3676.25 2401.63 6642.99     2.00)  ; 256
                  ( 3675.25 2401.38 6643.24     2.00)  ; 257
                  ( 3675.25 2401.38 6643.74     2.00)  ; 258
                  ( 3675.25 2401.13 6643.74     2.00)  ; 259
                  ( 3675.25 2401.13 6644.49     2.00)  ; 260
                  ( 3675.25 2401.63 6644.49     2.00)  ; 261
                  ( 3675.25 2401.63 6644.49     2.00)  ; 262
                  ( 3675.25 2401.13 6644.49     2.00)  ; 263
                  ( 3672.37 2410.36 6647.14     2.00)  ; 264
                  ( 3672.51 2413.14 6648.05     2.00)  ; 265
                  ( 3672.51 2412.89 6648.05     2.00)  ; 266
                  ( 3671.51 2412.89 6648.05     2.00)  ; 267
                  ( 3671.51 2412.64 6648.05     2.00)  ; 268
                  ( 3671.51 2412.14 6648.55     2.00)  ; 269
                  ( 3670.51 2411.88 6648.55     2.00)  ; 270
                  ( 3670.51 2411.63 6648.55     2.00)  ; 271
                  ( 3668.51 2411.63 6648.55     2.00)  ; 272
                  ( 3668.51 2411.38 6648.55     2.00)  ; 273
                  ( 3667.5 2411.13 6648.55     2.00)  ; 274
                  ( 3667.5 2411.13 6648.55     2.00)  ; 275
                  ( 3666.5 2411.13 6648.3     2.00)  ; 276
                  ( 3663.5 2411.13 6648.3     2.00)  ; 277
                  ( 3662.5 2410.88 6648.05     2.00)  ; 278
                  ( 3661.5 2410.63 6648.05     2.00)  ; 279
                  ( 3661.5 2410.37 6648.05     2.00)  ; 280
                  ( 3661.5 2410.12 6648.3     2.00)  ; 281
                  ( 3660.5 2409.87 6648.3     2.00)  ; 282
                  ( 3660.5 2409.37 6648.3     2.00)  ; 283
                  ( 3659.0 2404.03 6649.71     2.00)  ; 284
                  ( 3658.0 2403.78 6649.71     2.00)  ; 285
                  ( 3658.0 2403.28 6649.71     2.00)  ; 286
                  ( 3656.99 2403.28 6649.71     2.00)  ; 287
                  ( 3655.99 2403.03 6649.71     2.00)  ; 288
                  ( 3654.99 2403.03 6649.96     2.00)  ; 289
                  ( 3654.99 2403.03 6650.21     2.00)  ; 290
                  ( 3654.99 2403.03 6650.21     2.00)  ; 291
                  ( 3654.99 2403.03 6649.96     2.00)  ; 292
                  ( 3652.99 2402.53 6649.96     2.00)  ; 293
                  ( 3652.99 2402.27 6649.96     2.00)  ; 294
                  ( 3651.99 2402.27 6650.21     2.00)  ; 295
                  ( 3651.99 2402.27 6650.71     2.00)  ; 296
                  ( 3650.99 2402.53 6650.96     2.00)  ; 297
                  ( 3649.99 2402.53 6651.21     2.00)  ; 298
                  ( 3648.99 2402.27 6651.21     2.00)  ; 299
                  ( 3648.99 2402.27 6651.71     2.00)  ; 300
                  ( 3646.98 2402.27 6652.21     2.00)  ; 301
                  ( 3646.98 2402.27 6652.46     2.00)  ; 302
                  ( 3645.98 2402.27 6652.71     2.00)  ; 303
                  ( 3645.98 2402.27 6653.21     2.00)  ; 304
                  ( 3644.98 2402.53 6653.21     2.00)  ; 305
                  ( 3644.98 2403.03 6653.21     2.00)  ; 306
                  ( 3644.98 2403.03 6653.21     2.00)  ; 307
                  ( 3644.98 2403.28 6652.96     2.00)  ; 308
                  ( 3643.98 2403.53 6652.96     2.00)  ; 309
                  ( 3643.98 2403.53 6652.71     2.00)  ; 310
                  ( 3641.98 2403.53 6652.71     2.00)  ; 311
                  ( 3640.98 2403.53 6652.46     2.00)  ; 312
                  ( 3639.1 2413.42 6654.23     2.00)  ; 313
                  ( 3639.6 2418.98 6652.59     2.00)  ; 314
                  ( 3639.6 2419.23 6652.59     2.00)  ; 315
                  ( 3639.6 2419.48 6652.34     2.00)  ; 316
                  ( 3638.6 2419.74 6652.09     2.00)  ; 317
                   Normal
                )  ;  End of split
              |
                ( 3795.52 2462.77 6626.39     2.00)  ; 1, R-1-1-1-1-1-1-2
                ( 3795.52 2462.77 6626.64     2.00)  ; 2
                ( 3795.52 2462.52 6626.64     2.00)  ; 3
                ( 3795.52 2462.52 6626.89     2.00)  ; 4
                ( 3794.52 2462.52 6626.89     2.00)  ; 5
                ( 3794.52 2462.27 6626.89     2.00)  ; 6
                ( 3793.51 2462.02 6626.89     2.00)  ; 7
                ( 3793.51 2461.77 6626.89     2.00)  ; 8
                ( 3794.52 2461.51 6627.14     2.00)  ; 9
                ( 3794.52 2460.76 6627.89     2.00)  ; 10
                ( 3794.52 2460.51 6627.89     2.00)  ; 11
                ( 3794.52 2460.51 6628.14     2.00)  ; 12
                ( 3794.52 2460.26 6628.14     2.00)  ; 13
                ( 3794.52 2460.0 6628.39     2.00)  ; 14
                ( 3794.52 2459.75 6628.39     2.00)  ; 15
                ( 3795.01 2454.21 6629.74     2.00)  ; 16
                ( 3795.01 2453.96 6629.99     2.00)  ; 17
                ( 3795.01 2453.71 6629.99     2.00)  ; 18
                ( 3795.01 2453.45 6630.24     2.00)  ; 19
                ( 3795.01 2453.2 6630.24     2.00)  ; 20
                ( 3795.15 2455.25 6631.65     2.00)  ; 21
                ( 3795.15 2455.0 6631.65     2.00)  ; 22
                ( 3795.15 2454.75 6631.9     2.00)  ; 23
                ( 3797.15 2454.75 6631.9     2.00)  ; 24
                ( 3797.15 2454.75 6631.9     2.00)  ; 25
                ( 3797.15 2454.25 6632.4     2.00)  ; 26
                ( 3797.15 2453.49 6632.4     2.00)  ; 27
                ( 3798.15 2453.24 6632.15     2.00)  ; 28
                ( 3799.15 2452.99 6632.4     2.00)  ; 29
                ( 3799.15 2452.74 6632.65     2.00)  ; 30
                ( 3799.15 2452.74 6632.9     2.00)  ; 31
                ( 3799.15 2452.48 6633.15     2.00)  ; 32
                ( 3799.15 2452.23 6632.9     2.00)  ; 33
                ( 3799.15 2451.98 6633.15     2.00)  ; 34
                ( 3799.15 2451.73 6633.15     2.00)  ; 35
                ( 3799.15 2451.48 6633.4     2.00)  ; 36
                ( 3799.15 2450.98 6633.4     2.00)  ; 37
                ( 3799.15 2450.72 6633.65     2.00)  ; 38
                ( 3799.15 2450.47 6633.65     2.00)  ; 39
                ( 3799.15 2450.47 6633.9     2.00)  ; 40
                ( 3800.16 2450.47 6633.9     2.00)  ; 41
                ( 3800.16 2449.97 6633.9     2.00)  ; 42
                ( 3800.16 2449.72 6634.15     2.00)  ; 43
                ( 3801.16 2449.47 6634.15     2.00)  ; 44
                ( 3800.66 2443.69 6635.27     2.00)  ; 45
                ( 3800.66 2443.19 6635.77     2.00)  ; 46
                ( 3800.66 2442.94 6635.77     2.00)  ; 47
                ( 3800.66 2442.94 6635.77     2.00)  ; 48
                ( 3800.66 2442.94 6636.02     2.00)  ; 49
                ( 3801.66 2442.68 6636.27     2.00)  ; 50
                ( 3801.66 2442.68 6636.52     2.00)  ; 51
                ( 3801.66 2442.43 6636.77     2.00)  ; 52
                ( 3802.66 2442.18 6637.02     2.00)  ; 53
                ( 3802.66 2440.92 6638.27     2.00)  ; 54
                ( 3802.66 2440.67 6638.27     2.00)  ; 55
                ( 3802.66 2440.42 6638.52     2.00)  ; 56
                ( 3802.66 2439.66 6638.52     2.00)  ; 57
                ( 3802.66 2439.66 6638.27     2.00)  ; 58
                ( 3804.66 2439.66 6638.77     2.00)  ; 59
                ( 3804.66 2439.41 6639.02     2.00)  ; 60
                ( 3804.66 2439.16 6639.02     2.00)  ; 61
                ( 3804.66 2439.16 6639.27     2.00)  ; 62
                ( 3804.66 2438.91 6639.52     2.00)  ; 63
                ( 3804.66 2438.91 6640.52     2.00)  ; 64
                ( 3804.66 2438.66 6640.52     2.00)  ; 65
                ( 3805.8 2441.48 6641.42     2.00)  ; 66
                ( 3805.8 2441.48 6641.67     2.00)  ; 67
                ( 3805.8 2441.48 6641.67     2.00)  ; 68
                ( 3805.66 2438.66 6640.52     2.00)  ; 69
                ( 3804.8 2441.23 6641.42     2.00)  ; 70
                ( 3805.8 2440.98 6641.67     2.00)  ; 71
                ( 3805.8 2440.48 6642.17     2.00)  ; 72
                ( 3806.8 2440.48 6642.42     2.00)  ; 73
                ( 3806.8 2439.72 6643.17     2.00)  ; 74
                ( 3806.8 2439.72 6643.42     2.00)  ; 75
                ( 3806.8 2439.47 6643.67     2.00)  ; 76
                ( 3806.8 2439.47 6644.17     2.00)  ; 77
                ( 3806.8 2439.22 6644.17     2.00)  ; 78
                ( 3806.8 2439.22 6644.92     2.00)  ; 79
                ( 3808.69 2428.76 6642.41     2.00)  ; 80
                ( 3808.19 2422.74 6644.32     2.00)  ; 81
                ( 3808.19 2422.74 6644.82     2.00)  ; 82
                ( 3806.3 2432.71 6647.82     2.00)  ; 83
                ( 3806.3 2432.71 6647.82     2.00)  ; 84
                ( 3806.3 2432.71 6647.57     2.00)  ; 85
                ( 3806.3 2432.46 6647.82     2.00)  ; 86
                ( 3806.3 2432.2 6647.82     2.00)  ; 87
                ( 3806.3 2431.45 6648.57     2.00)  ; 88
                ( 3806.3 2431.2 6648.57     2.00)  ; 89
                ( 3806.3 2431.2 6648.82     2.00)  ; 90
                ( 3806.3 2430.95 6649.07     2.00)  ; 91
                ( 3806.3 2430.69 6649.07     2.00)  ; 92
                ( 3805.3 2430.44 6649.32     2.00)  ; 93
                ( 3805.3 2430.19 6649.57     2.00)  ; 94
                ( 3805.3 2430.19 6649.82     2.00)  ; 95
                ( 3805.3 2429.69 6649.82     2.00)  ; 96
                ( 3804.3 2429.69 6649.82     2.00)  ; 97
                ( 3804.3 2429.19 6649.82     2.00)  ; 98
                ( 3803.3 2428.93 6649.82     2.00)  ; 99
                ( 3803.3 2428.68 6649.82     2.00)  ; 100
                ( 3803.3 2428.43 6650.07     2.00)  ; 101
                ( 3803.3 2427.68 6650.07     2.00)  ; 102
                ( 3804.3 2427.68 6650.32     2.00)  ; 103
                ( 3804.43 2430.26 6651.23     2.00)  ; 104
                ( 3804.43 2430.01 6651.23     2.00)  ; 105
                ( 3804.43 2428.75 6652.48     2.00)  ; 106
                ( 3804.43 2428.5 6652.48     2.00)  ; 107
                ( 3804.43 2428.5 6652.73     2.00)  ; 108
                ( 3804.43 2428.25 6652.73     2.00)  ; 109
                ( 3802.93 2422.77 6653.9     2.00)  ; 110
                ( 3803.93 2422.51 6654.15     2.00)  ; 111
                ( 3803.93 2422.26 6654.4     2.00)  ; 112
                ( 3803.93 2422.26 6654.65     2.00)  ; 113
                ( 3803.93 2422.01 6654.65     2.00)  ; 114
                ( 3802.93 2422.01 6654.65     2.00)  ; 115
                ( 3802.93 2421.76 6654.65     2.00)  ; 116
                ( 3802.93 2421.76 6654.65     2.00)  ; 117
                ( 3802.93 2421.51 6654.9     2.00)  ; 118
                ( 3802.93 2420.75 6654.9     2.00)  ; 119
                ( 3802.93 2420.0 6655.65     2.00)  ; 120
                ( 3802.93 2420.0 6655.9     2.00)  ; 121
                ( 3802.93 2419.75 6655.9     2.00)  ; 122
                ( 3803.93 2419.5 6656.15     2.00)  ; 123
                ( 3803.93 2419.24 6656.15     2.00)  ; 124
                ( 3803.93 2418.99 6656.4     2.00)  ; 125
                ( 3803.93 2418.74 6656.4     2.00)  ; 126
                ( 3803.93 2418.74 6656.65     2.00)  ; 127
                ( 3802.93 2418.74 6656.65     2.00)  ; 128
                ( 3802.93 2418.49 6656.9     2.00)  ; 129
                ( 3802.93 2418.24 6656.9     2.00)  ; 130
                ( 3802.93 2417.99 6656.65     2.00)  ; 131
                ( 3802.93 2417.99 6656.65     2.00)  ; 132
                ( 3802.93 2417.23 6656.65     2.00)  ; 133
                ( 3802.93 2416.98 6656.4     2.00)  ; 134
                ( 3802.93 2416.73 6656.4     2.00)  ; 135
                ( 3802.93 2416.48 6656.15     2.00)  ; 136
                ( 3801.93 2416.23 6656.15     2.00)  ; 137
                ( 3801.93 2415.97 6656.15     2.00)  ; 138
                ( 3801.93 2415.72 6655.9     2.00)  ; 139
                ( 3801.93 2415.72 6655.65     2.00)  ; 140
                ( 3801.93 2415.47 6655.65     2.00)  ; 141
                ( 3801.93 2415.22 6655.4     2.00)  ; 142
                ( 3801.43 2409.26 6656.59     2.00)  ; 143
                ( 3801.43 2409.01 6656.34     2.00)  ; 144
                ( 3801.43 2408.76 6656.34     2.00)  ; 145
                ( 3801.43 2408.25 6655.84     2.00)  ; 146
                ( 3801.43 2408.0 6655.84     2.00)  ; 147
                ( 3801.43 2407.75 6655.59     2.00)  ; 148
                ( 3801.43 2407.5 6655.59     2.00)  ; 149
                ( 3801.43 2407.5 6655.34     2.00)  ; 150
                ( 3801.43 2407.25 6655.34     2.00)  ; 151
                ( 3801.43 2407.25 6654.84     2.00)  ; 152
                ( 3800.43 2407.0 6654.84     2.00)  ; 153
                ( 3800.43 2406.49 6654.84     2.00)  ; 154
                ( 3800.43 2406.24 6654.59     2.00)  ; 155
                ( 3800.43 2405.49 6654.59     2.00)  ; 156
                ( 3800.43 2404.73 6653.84     2.00)  ; 157
                ( 3800.43 2404.73 6653.59     2.00)  ; 158
                ( 3799.29 2401.65 6652.67     2.00)  ; 159
                ( 3799.29 2401.4 6652.67     2.00)  ; 160
                ( 3799.43 2403.98 6653.59     2.00)  ; 161
                ( 3799.43 2403.73 6653.59     2.00)  ; 162
                ( 3799.43 2403.48 6653.84     2.00)  ; 163
                ( 3799.43 2402.97 6653.84     2.00)  ; 164
                ( 3799.43 2402.97 6654.09     2.00)  ; 165
                ( 3798.43 2403.22 6653.84     2.00)  ; 166
                ( 3798.43 2403.22 6653.84     2.00)  ; 167
                ( 3798.43 2403.22 6654.09     2.00)  ; 168
                ( 3798.43 2402.47 6654.09     2.00)  ; 169
                ( 3798.43 2401.97 6653.59     2.00)  ; 170
                ( 3798.43 2401.71 6653.59     2.00)  ; 171
                ( 3797.43 2401.71 6653.59     2.00)  ; 172
                ( 3796.93 2395.53 6654.81     2.00)  ; 173
                ( 3795.93 2395.28 6654.81     2.00)  ; 174
                ( 3795.93 2394.78 6654.81     2.00)  ; 175
                ( 3795.93 2394.78 6655.06     2.00)  ; 176
                ( 3794.93 2394.53 6655.31     2.00)  ; 177
                ( 3794.93 2394.53 6655.56     2.00)  ; 178
                ( 3793.93 2394.27 6655.56     2.00)  ; 179
                ( 3793.93 2392.51 6655.56     2.00)  ; 180
                ( 3794.93 2392.26 6655.81     2.00)  ; 181
                ( 3794.93 2392.26 6655.81     2.00)  ; 182
                ( 3794.93 2392.51 6655.81     2.00)  ; 183
                ( 3793.93 2392.51 6655.56     2.00)  ; 184
                ( 3792.93 2392.26 6655.31     2.00)  ; 185
                ( 3792.93 2392.01 6655.31     2.00)  ; 186
                ( 3791.93 2391.76 6655.06     2.00)  ; 187
                ( 3791.93 2391.51 6655.06     2.00)  ; 188
                ( 3791.93 2391.51 6655.31     2.00)  ; 189
                ( 3792.93 2391.26 6655.56     2.00)  ; 190
                ( 3792.93 2390.75 6655.56     2.00)  ; 191
                ( 3792.93 2390.5 6655.81     2.00)  ; 192
                ( 3792.93 2390.5 6656.31     2.00)  ; 193
                ( 3792.93 2390.25 6656.31     2.00)  ; 194
                ( 3792.93 2390.0 6656.56     2.00)  ; 195
                ( 3792.93 2389.75 6656.31     2.00)  ; 196
                ( 3792.93 2388.74 6656.31     2.00)  ; 197
                ( 3792.93 2388.49 6656.06     2.00)  ; 198
                ( 3792.43 2383.08 6657.3     2.00)  ; 199
                ( 3791.43 2382.83 6657.3     2.00)  ; 200
                ( 3791.43 2382.58 6657.05     2.00)  ; 201
                ( 3791.43 2382.33 6657.05     2.00)  ; 202
                ( 3791.43 2382.08 6656.8     2.00)  ; 203
                ( 3791.43 2381.83 6656.8     2.00)  ; 204
                ( 3791.43 2381.58 6656.55     2.00)  ; 205
                ( 3791.43 2381.07 6656.55     2.00)  ; 206
                ( 3790.43 2380.82 6656.3     2.00)  ; 207
                ( 3790.43 2380.57 6656.55     2.00)  ; 208
                ( 3790.43 2380.32 6656.55     2.00)  ; 209
                ( 3790.43 2380.07 6656.3     2.00)  ; 210
                ( 3790.43 2379.81 6656.3     2.00)  ; 211
                ( 3790.43 2379.81 6656.05     2.00)  ; 212
                 Normal
              )  ;  End of split
            |
              ( 3811.82 2487.97 6645.19     2.00)  ; 1, R-1-1-1-1-1-2
              ( 3811.82 2487.71 6645.19     2.00)  ; 2
              ( 3810.82 2487.46 6645.44     2.00)  ; 3
              ( 3811.82 2487.21 6645.69     2.00)  ; 4
              ( 3811.82 2486.96 6645.94     2.00)  ; 5
              ( 3811.82 2486.71 6645.94     2.00)  ; 6
              ( 3810.82 2486.46 6646.19     2.00)  ; 7
              ( 3810.82 2486.46 6646.44     2.00)  ; 8
              ( 3810.82 2486.2 6646.44     2.00)  ; 9
              ( 3810.82 2486.2 6646.69     2.00)  ; 10
              ( 3808.94 2496.07 6649.78     2.00)  ; 11
              ( 3808.94 2496.07 6650.03     2.00)  ; 12
              ( 3807.94 2495.82 6650.28     2.00)  ; 13
              ( 3807.94 2495.57 6650.53     2.00)  ; 14
              ( 3807.94 2495.57 6650.78     2.00)  ; 15
              ( 3807.94 2495.32 6651.03     2.00)  ; 16
              ( 3807.94 2495.32 6651.79     2.00)  ; 17
              ( 3807.94 2495.57 6652.04     2.00)  ; 18
              ( 3806.94 2495.57 6652.04     2.00)  ; 19
              ( 3805.93 2495.32 6652.04     2.00)  ; 20
              ( 3805.93 2495.06 6651.79     2.00)  ; 21
              ( 3805.43 2489.44 6652.82     2.00)  ; 22
              ( 3805.43 2489.19 6652.57     2.00)  ; 23
              ( 3805.43 2488.94 6652.57     2.00)  ; 24
              ( 3805.43 2488.69 6652.32     2.00)  ; 25
              ( 3805.43 2488.44 6652.57     2.00)  ; 26
              ( 3805.43 2488.19 6652.57     2.00)  ; 27
              ( 3804.43 2488.19 6652.57     2.00)  ; 28
              ( 3804.43 2487.94 6652.82     2.00)  ; 29
              ( 3804.43 2487.43 6652.82     2.00)  ; 30
              ( 3804.43 2487.43 6653.07     2.00)  ; 31
              ( 3804.43 2487.18 6652.82     2.00)  ; 32
              ( 3803.43 2486.93 6652.82     2.00)  ; 33
              ( 3803.43 2486.68 6652.82     2.00)  ; 34
              ( 3802.43 2486.43 6652.82     2.00)  ; 35
              ( 3802.43 2486.17 6653.07     2.00)  ; 36
              ( 3801.43 2485.92 6653.07     2.00)  ; 37
              ( 3802.43 2485.67 6653.07     2.00)  ; 38
              ( 3802.43 2485.67 6653.32     2.00)  ; 39
              ( 3802.43 2485.42 6653.57     2.00)  ; 40
              ( 3801.43 2485.17 6653.82     2.00)  ; 41
              ( 3801.43 2485.17 6654.07     2.00)  ; 42
              ( 3801.43 2484.92 6654.32     2.00)  ; 43
              ( 3801.43 2484.92 6654.57     2.00)  ; 44
              ( 3801.43 2484.67 6654.57     2.00)  ; 45
              ( 3801.56 2487.54 6655.5     2.00)  ; 46
              ( 3801.56 2487.04 6655.5     2.00)  ; 47
              ( 3801.56 2487.04 6655.75     2.00)  ; 48
              ( 3801.56 2487.04 6655.75     2.00)  ; 49
              ( 3801.56 2487.04 6655.5     2.00)  ; 50
              ( 3801.56 2486.54 6655.5     2.00)  ; 51
              ( 3801.56 2486.03 6656.0     2.00)  ; 52
              ( 3801.56 2485.78 6656.0     2.00)  ; 53
              ( 3801.56 2485.53 6656.25     2.00)  ; 54
              ( 3801.56 2485.28 6656.25     2.00)  ; 55
              ( 3800.56 2485.03 6656.25     2.00)  ; 56
              ( 3801.56 2484.78 6656.5     2.00)  ; 57
              ( 3801.56 2484.53 6656.5     2.00)  ; 58
              ( 3801.06 2478.93 6657.82     2.00)  ; 59
              ( 3801.06 2478.68 6657.82     2.00)  ; 60
              ( 3801.06 2478.43 6657.57     2.00)  ; 61
              ( 3801.06 2478.43 6657.32     2.00)  ; 62
              ( 3801.06 2478.18 6657.32     2.00)  ; 63
              ( 3800.06 2478.18 6657.32     2.00)  ; 64
              ( 3799.06 2477.92 6657.32     2.00)  ; 65
              ( 3801.06 2477.42 6657.82     2.00)  ; 66
              ( 3801.06 2477.42 6658.57     2.00)  ; 67
              ( 3801.06 2477.17 6658.82     2.00)  ; 68
              ( 3801.06 2475.91 6658.82     2.00)  ; 69
              ( 3802.06 2475.66 6659.07     2.00)  ; 70
              ( 3802.06 2475.41 6659.07     2.00)  ; 71
              ( 3801.06 2475.16 6658.82     2.00)  ; 72
              ( 3802.06 2474.91 6659.07     2.00)  ; 73
              ( 3802.06 2473.65 6659.07     2.00)  ; 74
              ( 3802.06 2473.65 6659.07     2.00)  ; 75
              ( 3802.06 2472.14 6660.57     2.00)  ; 76
              ( 3802.06 2471.38 6660.57     2.00)  ; 77
              ( 3803.06 2471.13 6660.57     2.00)  ; 78
              ( 3802.56 2465.31 6661.65     2.00)  ; 79
              ( 3802.56 2464.55 6662.4     2.00)  ; 80
              ( 3802.56 2464.3 6662.4     2.00)  ; 81
              ( 3802.56 2464.3 6662.9     2.00)  ; 82
              ( 3801.56 2464.05 6663.15     2.00)  ; 83
              ( 3801.56 2463.8 6662.9     2.00)  ; 84
              ( 3801.56 2463.3 6663.4     2.00)  ; 85
              ( 3801.56 2463.3 6663.65     2.00)  ; 86
              ( 3802.56 2463.3 6663.9     2.00)  ; 87
              ( 3802.56 2463.3 6664.15     2.00)  ; 88
              ( 3802.56 2462.79 6664.65     2.00)  ; 89
              ( 3802.56 2462.54 6664.4     2.00)  ; 90
              ( 3802.56 2462.29 6664.4     2.00)  ; 91
              ( 3802.56 2462.29 6664.65     2.00)  ; 92
              ( 3801.56 2462.04 6664.65     2.00)  ; 93
              ( 3802.56 2461.79 6664.65     2.00)  ; 94
              ( 3802.56 2461.53 6664.65     2.00)  ; 95
