;	V3 text file written for MicroBrightField products.
    ( 3814.98 2084.18 6839.76     2.00)  ; 177
    ( 3814.98 2083.68 6839.76     2.00)  ; 178
    ( 3813.98 2083.68 6839.76     2.00)  ; 179
    ( 3812.98 2083.43 6839.76     2.00)  ; 180
    ( 3812.98 2083.18 6839.76     2.00)  ; 181
    ( 3812.98 2083.18 6839.76     2.00)  ; 182
    ( 3812.98 2082.68 6839.76     2.00)  ; 183
    ( 3810.98 2082.17 6839.76     2.00)  ; 184
    ( 3810.98 2081.92 6839.76     2.00)  ; 185
    ( 3810.98 2081.92 6840.01     2.00)  ; 186
    ( 3809.98 2081.67 6839.76     2.00)  ; 187
    ( 3809.98 2081.42 6840.01     2.00)  ; 188
    ( 3810.98 2081.17 6840.01     2.00)  ; 189
    ( 3809.98 2080.91 6839.76     2.00)  ; 190
    ( 3809.98 2080.66 6839.76     2.00)  ; 191
    ( 3809.98 2080.66 6839.51     2.00)  ; 192
    ( 3809.98 2080.41 6839.26     2.00)  ; 193
    ( 3808.98 2080.41 6839.26     2.00)  ; 194
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3890.72 2114.49 6793.1     2.00)  ; Root
  ( 3890.72 2114.74 6793.1     2.00)  ; 1, R
  ( 3891.72 2114.99 6793.1     2.00)  ; 2
  ( 3891.72 2115.75 6793.1     2.00)  ; 3
  ( 3892.72 2116.0 6793.1     2.00)  ; 4
  ( 3892.72 2116.25 6793.1     2.00)  ; 5
  ( 3893.73 2116.5 6793.1     2.00)  ; 6
  ( 3894.2 2121.79 6791.19     2.00)  ; 7
  ( 3895.2 2122.04 6791.19     2.00)  ; 8
  ( 3895.2 2122.55 6791.19     2.00)  ; 9
  ( 3897.13 2112.93 6788.92     2.00)  ; 10
  ( 3897.13 2119.22 6788.92     2.00)  ; 11
  ( 3898.13 2119.47 6789.17     2.00)  ; 12
  ( 3898.13 2119.72 6789.17     2.00)  ; 13
  ( 3899.6 2124.48 6787.25     2.00)  ; 14
  ( 3899.6 2124.73 6787.25     2.00)  ; 15
  ( 3900.6 2124.98 6787.5     2.00)  ; 16
  (
    ( 3900.6 2124.98 6787.5     2.00)  ; 1, R-1
    ( 3900.6 2124.98 6787.5     2.00)  ; 2
    ( 3900.6 2125.23 6787.25     2.00)  ; 3
    ( 3900.6 2125.48 6787.25     2.00)  ; 4
    ( 3899.6 2125.73 6787.5     2.00)  ; 5
    ( 3899.73 2129.52 6788.94     2.00)  ; 6
    ( 3899.73 2129.52 6789.19     2.00)  ; 7
    ( 3899.73 2130.27 6789.94     2.00)  ; 8
    ( 3899.73 2130.27 6790.19     2.00)  ; 9
    ( 3898.73 2130.53 6790.44     2.00)  ; 10
    ( 3898.73 2130.78 6790.69     2.00)  ; 11
    ( 3898.73 2130.78 6790.94     2.00)  ; 12
    ( 3898.73 2131.03 6791.19     2.00)  ; 13
    ( 3898.73 2131.53 6791.19     2.00)  ; 14
    ( 3899.73 2131.78 6791.44     2.00)  ; 15
    ( 3899.73 2132.54 6792.19     2.00)  ; 16
    ( 3899.73 2132.54 6792.44     2.00)  ; 17
    ( 3900.73 2132.79 6792.69     2.00)  ; 18
    ( 3900.73 2133.29 6793.19     2.00)  ; 19
    ( 3900.73 2133.29 6793.44     2.00)  ; 20
    ( 3900.73 2133.54 6793.44     2.00)  ; 21
    ( 3900.73 2134.05 6793.94     2.00)  ; 22
    ( 3900.73 2134.05 6794.19     2.00)  ; 23
    ( 3900.73 2134.55 6794.69     2.00)  ; 24
    ( 3900.73 2134.55 6794.94     2.00)  ; 25
    ( 3901.73 2134.8 6795.19     2.00)  ; 26
    ( 3901.73 2135.05 6795.44     2.00)  ; 27
    ( 3901.73 2135.3 6795.44     2.00)  ; 28
    ( 3903.21 2140.09 6793.8     2.00)  ; 29
    ( 3903.21 2140.34 6793.8     2.00)  ; 30
    ( 3904.21 2140.34 6793.8     2.00)  ; 31
    ( 3905.21 2140.59 6794.05     2.00)  ; 32
    ( 3905.21 2140.84 6794.3     2.00)  ; 33
    ( 3906.21 2141.09 6794.55     2.00)  ; 34
    ( 3906.21 2141.35 6794.55     2.00)  ; 35
    ( 3905.21 2141.6 6794.55     2.00)  ; 36
    ( 3905.21 2141.85 6794.55     2.00)  ; 37
    ( 3906.21 2142.1 6794.55     2.00)  ; 38
    ( 3907.34 2145.41 6795.48     2.00)  ; 39
    ( 3907.34 2145.66 6795.48     2.00)  ; 40
    ( 3907.34 2145.91 6795.73     2.00)  ; 41
    ( 3907.34 2145.91 6795.98     2.00)  ; 42
    ( 3907.34 2146.17 6795.98     2.00)  ; 43
    ( 3907.34 2146.17 6796.23     2.00)  ; 44
    ( 3908.35 2146.17 6796.48     2.00)  ; 45
    ( 3908.35 2146.17 6796.73     2.00)  ; 46
    ( 3908.35 2146.92 6797.48     2.00)  ; 47
    ( 3908.35 2147.17 6797.48     2.00)  ; 48
    ( 3909.35 2147.17 6797.48     2.00)  ; 49
    ( 3909.35 2147.17 6797.73     2.00)  ; 50
    ( 3909.35 2147.93 6798.48     2.00)  ; 51
    ( 3909.35 2147.93 6798.73     2.00)  ; 52
    ( 3910.35 2147.93 6798.73     2.00)  ; 53
    ( 3911.35 2147.93 6798.98     2.00)  ; 54
    ( 3911.35 2147.93 6798.98     2.00)  ; 55
    ( 3912.35 2147.93 6799.23     2.00)  ; 56
    ( 3912.35 2147.67 6799.48     2.00)  ; 57
    ( 3912.35 2147.93 6799.73     2.00)  ; 58
    ( 3912.35 2147.93 6799.98     2.00)  ; 59
    ( 3913.35 2148.18 6800.23     2.00)  ; 60
    ( 3913.35 2148.43 6800.48     2.00)  ; 61
    ( 3914.35 2148.68 6800.73     2.00)  ; 62
    ( 3914.35 2148.68 6801.23     2.00)  ; 63
    ( 3915.35 2148.68 6801.48     2.00)  ; 64
    ( 3915.35 2149.18 6801.98     2.00)  ; 65
    ( 3915.35 2149.18 6802.23     2.00)  ; 66
    ( 3915.35 2149.44 6802.48     2.00)  ; 67
    ( 3916.35 2149.44 6802.73     2.00)  ; 68
    ( 3916.35 2149.69 6802.98     2.00)  ; 69
    ( 3916.35 2149.69 6803.23     2.00)  ; 70
    ( 3917.49 2152.78 6804.19     2.00)  ; 71
    ( 3917.49 2153.03 6804.19     2.00)  ; 72
    ( 3917.49 2153.03 6804.44     2.00)  ; 73
    ( 3917.49 2153.28 6804.69     2.00)  ; 74
    ( 3917.49 2153.28 6804.94     2.00)  ; 75
    ( 3917.49 2153.53 6804.94     2.00)  ; 76
    ( 3917.49 2153.53 6805.19     2.00)  ; 77
    ( 3918.49 2153.53 6805.19     2.00)  ; 78
    ( 3918.49 2153.53 6805.69     2.00)  ; 79
    ( 3918.49 2153.78 6805.94     2.00)  ; 80
    ( 3918.49 2153.78 6806.69     2.00)  ; 81
    ( 3919.49 2153.78 6806.94     2.00)  ; 82
    ( 3919.96 2158.84 6805.57     2.00)  ; 83
    ( 3919.96 2158.84 6806.07     2.00)  ; 84
    ( 3920.96 2159.1 6806.32     2.00)  ; 85
    ( 3920.96 2159.35 6806.57     2.00)  ; 86
    ( 3920.96 2159.6 6806.57     2.00)  ; 87
    ( 3920.96 2159.6 6806.82     2.00)  ; 88
    ( 3920.96 2159.85 6807.07     2.00)  ; 89
    ( 3920.96 2160.1 6807.07     2.00)  ; 90
    ( 3920.96 2160.1 6807.32     2.00)  ; 91
    ( 3920.96 2160.61 6807.32     2.00)  ; 92
    ( 3920.96 2160.86 6807.57     2.00)  ; 93
    ( 3920.96 2160.86 6807.57     2.00)  ; 94
    ( 3920.96 2160.86 6808.07     2.00)  ; 95
    ( 3920.96 2161.11 6808.32     2.00)  ; 96
    ( 3920.96 2161.36 6808.07     2.00)  ; 97
    ( 3921.97 2161.36 6808.32     2.00)  ; 98
    ( 3921.97 2161.86 6808.82     2.00)  ; 99
    ( 3922.97 2162.11 6809.07     2.00)  ; 100
    ( 3922.97 2162.37 6809.07     2.00)  ; 101
    ( 3921.97 2162.37 6809.07     2.00)  ; 102
    ( 3921.97 2162.62 6809.32     2.00)  ; 103
    ( 3921.97 2162.87 6809.32     2.00)  ; 104
    ( 3921.97 2162.87 6809.57     2.00)  ; 105
    ( 3921.97 2163.62 6809.57     2.00)  ; 106
    ( 3922.97 2163.88 6809.82     2.00)  ; 107
    ( 3922.97 2164.13 6809.57     2.00)  ; 108
    ( 3922.97 2164.38 6809.57     2.00)  ; 109
    ( 3922.97 2164.63 6809.32     2.00)  ; 110
    ( 3922.97 2164.63 6809.07     2.00)  ; 111
    ( 3923.97 2164.88 6809.32     2.00)  ; 112
    ( 3923.97 2165.13 6809.07     2.00)  ; 113
    ( 3923.97 2165.64 6809.57     2.00)  ; 114
    ( 3923.97 2166.14 6809.57     2.00)  ; 115
    ( 3924.97 2166.39 6809.57     2.00)  ; 116
    ( 3925.44 2171.49 6807.74     2.00)  ; 117
    ( 3925.44 2171.74 6807.99     2.00)  ; 118
    ( 3925.44 2171.99 6807.99     2.00)  ; 119
    ( 3925.44 2172.24 6808.24     2.00)  ; 120
    ( 3925.44 2172.49 6807.99     2.00)  ; 121
    ( 3925.44 2172.75 6807.99     2.00)  ; 122
    ( 3925.44 2172.75 6808.24     2.00)  ; 123
    ( 3925.44 2173.0 6808.24     2.00)  ; 124
    ( 3925.57 2176.11 6809.19     2.00)  ; 125
    ( 3925.57 2176.37 6809.44     2.00)  ; 126
    ( 3926.57 2176.37 6809.44     2.00)  ; 127
    ( 3926.57 2176.62 6809.44     2.00)  ; 128
    ( 3927.58 2176.87 6809.69     2.00)  ; 129
    ( 3927.58 2177.37 6809.69     2.00)  ; 130
    ( 3927.58 2177.88 6810.19     2.00)  ; 131
    ( 3927.58 2177.62 6810.44     2.00)  ; 132
    ( 3927.58 2177.62 6810.69     2.00)  ; 133
    ( 3927.58 2177.62 6810.69     2.00)  ; 134
    ( 3927.58 2177.62 6809.69     2.00)  ; 135
    ( 3927.58 2177.88 6809.94     2.00)  ; 136
    ( 3927.58 2178.13 6809.94     2.00)  ; 137
    ( 3927.58 2178.13 6810.19     2.00)  ; 138
    ( 3928.58 2178.38 6810.19     2.00)  ; 139
    ( 3928.58 2178.63 6810.44     2.00)  ; 140
    ( 3928.58 2178.63 6810.69     2.00)  ; 141
    ( 3928.58 2178.88 6810.69     2.00)  ; 142
    ( 3928.58 2179.13 6810.94     2.00)  ; 143
    ( 3928.58 2179.64 6810.94     2.00)  ; 144
    ( 3928.58 2180.14 6811.44     2.00)  ; 145
    ( 3928.58 2181.15 6811.44     2.00)  ; 146
    ( 3927.58 2181.4 6811.44     2.00)  ; 147
    ( 3928.58 2181.65 6811.69     2.00)  ; 148
    ( 3928.58 2181.9 6811.94     2.00)  ; 149
    ( 3928.58 2181.9 6812.19     2.00)  ; 150
    ( 3929.58 2182.15 6812.19     2.00)  ; 151
    ( 3928.58 2182.4 6812.44     2.00)  ; 152
    ( 3928.58 2182.4 6812.69     2.00)  ; 153
    ( 3929.05 2187.28 6810.88     2.00)  ; 154
    ( 3930.05 2187.53 6811.13     2.00)  ; 155
    ( 3930.05 2187.78 6811.13     2.00)  ; 156
    ( 3930.05 2188.29 6811.63     2.00)  ; 157
    ( 3930.05 2189.04 6811.63     2.00)  ; 158
    ( 3930.05 2189.29 6811.88     2.00)  ; 159
    ( 3931.05 2189.54 6812.13     2.00)  ; 160
    ( 3931.05 2190.05 6812.63     2.00)  ; 161
    ( 3931.05 2190.05 6812.88     2.00)  ; 162
    ( 3931.05 2190.3 6813.14     2.00)  ; 163
    ( 3931.05 2190.55 6813.14     2.00)  ; 164
    ( 3931.05 2190.55 6813.39     2.00)  ; 165
    ( 3931.05 2190.8 6813.39     2.00)  ; 166
    ( 3932.97 2180.34 6810.77     2.00)  ; 167
    ( 3932.97 2180.34 6810.77     2.00)  ; 168
    ( 3931.05 2190.3 6813.14     2.00)  ; 169
    ( 3931.05 2190.05 6812.88     2.00)  ; 170
    ( 3931.05 2190.05 6812.63     2.00)  ; 171
    ( 3931.05 2189.8 6812.38     2.00)  ; 172
    ( 3930.05 2189.54 6812.13     2.00)  ; 173
    ( 3930.05 2189.29 6812.13     2.00)  ; 174
    ( 3931.05 2189.04 6812.38     2.00)  ; 175
    ( 3931.05 2189.29 6812.63     2.00)  ; 176
    ( 3931.05 2189.29 6812.88     2.00)  ; 177
    ( 3930.05 2189.04 6813.14     2.00)  ; 178
    ( 3930.05 2189.04 6813.39     2.00)  ; 179
    ( 3930.05 2189.29 6813.39     2.00)  ; 180
    ( 3929.05 2189.29 6813.64     2.00)  ; 181
    ( 3929.05 2189.8 6814.14     2.00)  ; 182
    ( 3929.05 2189.8 6814.39     2.00)  ; 183
    ( 3930.05 2190.05 6814.64     2.00)  ; 184
    ( 3930.05 2190.3 6814.64     2.00)  ; 185
    ( 3930.05 2190.55 6814.89     2.00)  ; 186
    ( 3930.05 2190.8 6814.89     2.00)  ; 187
    ( 3931.05 2191.05 6815.14     2.00)  ; 188
    ( 3931.05 2191.31 6815.14     2.00)  ; 189
    ( 3933.1 2184.5 6813.48     2.00)  ; 190
    ( 3932.97 2181.6 6812.52     2.00)  ; 191
    ( 3933.97 2181.85 6812.27     2.00)  ; 192
    ( 3933.97 2182.1 6812.27     2.00)  ; 193
    ( 3933.97 2182.36 6812.02     2.00)  ; 194
    ( 3933.97 2182.61 6812.02     2.00)  ; 195
    ( 3934.97 2182.61 6812.02     2.00)  ; 196
    ( 3934.97 2182.86 6812.02     2.00)  ; 197
    ( 3934.97 2183.11 6812.27     2.00)  ; 198
    ( 3934.97 2183.36 6812.27     2.00)  ; 199
    ( 3933.97 2183.61 6812.52     2.00)  ; 200
    ( 3934.97 2183.87 6812.52     2.00)  ; 201
    ( 3935.45 2189.72 6810.69     2.00)  ; 202
    ( 3936.45 2189.72 6810.69     2.00)  ; 203
    ( 3936.58 2192.88 6811.66     2.00)  ; 204
    ( 3936.58 2193.38 6811.66     2.00)  ; 205
    ( 3936.58 2193.63 6811.91     2.00)  ; 206
    ( 3936.58 2193.63 6812.16     2.00)  ; 207
    ( 3936.58 2193.88 6812.16     2.00)  ; 208
    ( 3936.58 2194.39 6812.66     2.00)  ; 209
    ( 3936.58 2195.14 6812.66     2.00)  ; 210
    ( 3936.58 2195.14 6812.41     2.00)  ; 211
    ( 3936.58 2195.39 6812.41     2.00)  ; 212
    ( 3936.58 2195.39 6812.66     2.00)  ; 213
    ( 3937.58 2195.64 6812.66     2.00)  ; 214
    ( 3937.58 2195.64 6812.41     2.00)  ; 215
    ( 3937.58 2195.64 6812.41     2.00)  ; 216
    ( 3937.58 2195.9 6812.66     2.00)  ; 217
    ( 3937.58 2196.15 6812.66     2.00)  ; 218
    ( 3938.58 2196.4 6812.91     2.00)  ; 219
    ( 3938.58 2196.65 6812.91     2.00)  ; 220
    ( 3938.58 2196.9 6813.16     2.00)  ; 221
    ( 3938.58 2197.15 6812.91     2.00)  ; 222
    ( 3938.58 2197.41 6812.91     2.00)  ; 223
    ( 3937.58 2197.66 6812.91     2.00)  ; 224
    ( 3937.58 2197.91 6812.91     2.00)  ; 225
    ( 3937.58 2198.16 6813.16     2.00)  ; 226
    ( 3937.58 2198.66 6813.16     2.00)  ; 227
    ( 3937.58 2198.66 6813.41     2.00)  ; 228
    ( 3937.58 2198.91 6813.41     2.00)  ; 229
    ( 3937.58 2198.91 6813.66     2.00)  ; 230
    ( 3937.58 2199.17 6813.66     2.00)  ; 231
    ( 3938.58 2199.42 6813.91     2.00)  ; 232
    ( 3938.58 2199.67 6814.16     2.00)  ; 233
    ( 3938.58 2199.67 6814.41     2.00)  ; 234
    ( 3938.58 2200.17 6814.41     2.00)  ; 235
    ( 3938.58 2200.68 6814.91     2.00)  ; 236
    ( 3938.58 2200.68 6814.91     2.00)  ; 237
    ( 3938.58 2200.68 6815.16     2.00)  ; 238
    ( 3939.06 2205.56 6813.37     2.00)  ; 239
    ( 3939.06 2206.31 6814.12     2.00)  ; 240
    ( 3939.06 2206.31 6814.62     2.00)  ; 241
    ( 3939.06 2206.57 6814.87     2.00)  ; 242
    ( 3939.06 2206.57 6815.12     2.00)  ; 243
    ( 3939.06 2206.82 6815.37     2.00)  ; 244
    ( 3939.06 2206.82 6815.62     2.00)  ; 245
    ( 3940.06 2207.07 6815.87     2.00)  ; 246
    ( 3939.06 2207.32 6816.12     2.00)  ; 247
    ( 3939.06 2207.32 6816.62     2.00)  ; 248
    ( 3939.06 2207.82 6817.12     2.00)  ; 249
    ( 3939.06 2207.82 6817.62     2.00)  ; 250
    ( 3939.19 2211.51 6818.85     2.00)  ; 251
    ( 3939.19 2211.51 6819.35     2.00)  ; 252
    ( 3939.19 2211.77 6819.6     2.00)  ; 253
    ( 3939.19 2211.77 6819.85     2.00)  ; 254
    ( 3939.19 2212.02 6820.1     2.00)  ; 255
    ( 3939.19 2212.02 6820.1     2.00)  ; 256
    ( 3938.18 2212.02 6820.35     2.00)  ; 257
    ( 3938.18 2212.52 6820.85     2.00)  ; 258
    ( 3938.18 2212.52 6821.1     2.00)  ; 259
    ( 3937.18 2212.77 6821.35     2.00)  ; 260
    ( 3937.18 2213.02 6821.6     2.00)  ; 261
    ( 3937.18 2213.28 6821.6     2.00)  ; 262
    ( 3937.18 2213.53 6821.85     2.00)  ; 263
    ( 3937.18 2213.78 6821.85     2.00)  ; 264
    ( 3937.18 2213.78 6822.1     2.00)  ; 265
    ( 3938.18 2214.03 6822.35     2.00)  ; 266
    ( 3937.18 2214.28 6822.6     2.00)  ; 267
    ( 3937.18 2214.53 6822.85     2.00)  ; 268
    ( 3938.18 2214.78 6823.1     2.00)  ; 269
    ( 3938.18 2215.04 6823.35     2.00)  ; 270
    ( 3938.18 2215.04 6823.6     2.00)  ; 271
    ( 3938.18 2215.29 6823.6     2.00)  ; 272
    ( 3938.18 2215.29 6823.85     2.00)  ; 273
    ( 3938.18 2215.04 6824.1     2.00)  ; 274
    ( 3938.18 2215.04 6824.35     2.00)  ; 275
    ( 3938.18 2215.29 6824.6     2.00)  ; 276
    ( 3938.18 2215.29 6824.85     2.00)  ; 277
    ( 3938.18 2215.54 6825.1     2.00)  ; 278
    ( 3938.18 2215.54 6825.35     2.00)  ; 279
    ( 3938.18 2216.04 6825.35     2.00)  ; 280
    ( 3938.18 2216.04 6825.35     2.00)  ; 281
    ( 3938.18 2216.04 6825.6     2.00)  ; 282
    ( 3938.18 2216.29 6825.6     2.00)  ; 283
    ( 3938.18 2216.29 6825.85     2.00)  ; 284
    ( 3938.18 2216.55 6825.85     2.00)  ; 285
    ( 3938.18 2216.55 6826.1     2.00)  ; 286
    ( 3939.19 2216.29 6826.35     2.00)  ; 287
    ( 3939.32 2219.51 6828.58     2.00)  ; 288
    ( 3939.32 2219.76 6828.83     2.00)  ; 289
    ( 3939.32 2219.76 6829.58     2.00)  ; 290
    ( 3940.32 2219.76 6829.83     2.00)  ; 291
    ( 3940.32 2219.76 6830.08     2.00)  ; 292
    ( 3939.79 2224.7 6828.58     2.00)  ; 293
    ( 3940.79 2224.95 6828.83     2.00)  ; 294
    ( 3940.79 2225.2 6829.08     2.00)  ; 295
    ( 3940.79 2225.2 6829.33     2.00)  ; 296
    ( 3940.79 2225.2 6829.33     2.00)  ; 297
    ( 3940.79 2225.2 6829.08     2.00)  ; 298
    ( 3939.79 2225.45 6829.33     2.00)  ; 299
    ( 3939.79 2225.95 6829.83     2.00)  ; 300
    ( 3939.79 2225.95 6830.33     2.00)  ; 301
    ( 3939.79 2226.71 6831.08     2.00)  ; 302
    ( 3940.79 2226.71 6831.08     2.00)  ; 303
    ( 3940.79 2226.71 6831.33     2.00)  ; 304
    ( 3940.79 2226.96 6831.58     2.00)  ; 305
    ( 3939.79 2227.21 6831.83     2.00)  ; 306
    ( 3939.79 2227.21 6832.08     2.00)  ; 307
    ( 3939.92 2231.97 6834.33     2.00)  ; 308
    ( 3940.92 2232.22 6834.58     2.00)  ; 309
    ( 3940.92 2232.47 6834.58     2.00)  ; 310
    ( 3940.92 2232.47 6834.83     2.00)  ; 311
    ( 3940.92 2232.72 6835.08     2.00)  ; 312
    ( 3940.92 2232.97 6835.08     2.00)  ; 313
    ( 3940.92 2232.97 6835.33     2.00)  ; 314
    ( 3940.92 2233.22 6835.33     2.00)  ; 315
    ( 3940.92 2233.48 6835.58     2.00)  ; 316
    ( 3940.92 2233.48 6835.83     2.00)  ; 317
    ( 3941.92 2233.22 6836.08     2.00)  ; 318
    ( 3941.92 2233.22 6836.08     2.00)  ; 319
    ( 3941.92 2233.48 6836.08     2.00)  ; 320
    ( 3941.92 2233.48 6835.83     2.00)  ; 321
    ( 3941.92 2233.73 6835.83     2.00)  ; 322
    ( 3941.92 2233.73 6836.33     2.00)  ; 323
    ( 3941.92 2233.98 6836.58     2.00)  ; 324
    ( 3941.92 2234.48 6836.58     2.00)  ; 325
    ( 3941.92 2234.73 6836.83     2.00)  ; 326
    ( 3942.92 2234.99 6837.08     2.00)  ; 327
    ( 3942.92 2235.24 6837.33     2.00)  ; 328
    ( 3943.4 2241.47 6835.61     2.00)  ; 329
    ( 3943.4 2241.72 6835.86     2.00)  ; 330
    ( 3943.4 2242.23 6835.86     2.00)  ; 331
    ( 3944.4 2242.48 6836.11     2.00)  ; 332
    ( 3944.4 2242.73 6836.36     2.00)  ; 333
    ( 3944.4 2242.98 6836.36     2.00)  ; 334
    ( 3945.4 2243.23 6836.61     2.00)  ; 335
    ( 3945.4 2243.74 6837.11     2.00)  ; 336
    ( 3946.4 2243.49 6837.36     2.00)  ; 337
    ( 3946.4 2243.49 6837.36     2.00)  ; 338
    ( 3946.4 2243.74 6837.36     2.00)  ; 339
    ( 3946.4 2243.74 6837.61     2.00)  ; 340
    ( 3945.4 2243.99 6837.86     2.00)  ; 341
    ( 3945.4 2244.49 6837.86     2.00)  ; 342
    ( 3945.4 2244.49 6838.11     2.00)  ; 343
    ( 3946.4 2244.74 6838.36     2.00)  ; 344
    ( 3946.4 2244.49 6838.61     2.00)  ; 345
    ( 3946.4 2244.74 6838.86     2.00)  ; 346
    ( 3947.4 2244.74 6839.11     2.00)  ; 347
    ( 3947.4 2244.74 6839.36     2.00)  ; 348
    ( 3948.4 2244.99 6839.61     2.00)  ; 349
    ( 3948.4 2244.99 6840.11     2.00)  ; 350
    ( 3949.41 2244.99 6840.36     2.00)  ; 351
    ( 3949.53 2248.78 6841.62     2.00)  ; 352
    ( 3949.53 2248.78 6841.87     2.00)  ; 353
    ( 3949.53 2248.53 6841.87     2.00)  ; 354
     Normal
  |
    ( 3900.6 2124.98 6787.5     2.00)  ; 1, R-2
    ( 3900.6 2124.98 6787.5     2.00)  ; 2
    ( 3900.6 2125.23 6787.25     2.00)  ; 3
    ( 3899.6 2125.48 6787.0     2.00)  ; 4
    ( 3899.6 2125.73 6786.75     2.00)  ; 5
    ( 3897.6 2126.24 6786.25     2.00)  ; 6
    ( 3897.6 2126.49 6786.0     2.00)  ; 7
    ( 3895.67 2136.67 6788.07     2.00)  ; 8
    ( 3894.67 2136.92 6788.07     2.00)  ; 9
    ( 3894.67 2137.17 6788.07     2.00)  ; 10
    ( 3893.67 2137.42 6787.82     2.00)  ; 11
    ( 3893.67 2137.68 6788.07     2.00)  ; 12
    ( 3893.67 2138.18 6788.07     2.00)  ; 13
    ( 3892.67 2138.43 6787.82     2.00)  ; 14
    ( 3891.67 2138.68 6787.82     2.00)  ; 15
    ( 3891.67 2139.44 6787.82     2.00)  ; 16
    ( 3891.67 2139.69 6787.57     2.00)  ; 17
    ( 3890.67 2139.94 6787.57     2.00)  ; 18
    ( 3890.67 2140.19 6787.57     2.00)  ; 19
    ( 3889.67 2140.44 6787.57     2.00)  ; 20
    ( 3887.66 2140.95 6788.07     2.00)  ; 21
    ( 3887.66 2141.7 6788.07     2.00)  ; 22
    ( 3887.66 2141.7 6788.32     2.00)  ; 23
    ( 3885.13 2147.04 6786.47     2.00)  ; 24
    ( 3885.13 2147.04 6786.47     2.00)  ; 25
    ( 3884.13 2147.29 6786.72     2.00)  ; 26
    ( 3884.13 2147.29 6786.97     2.00)  ; 27
    ( 3883.13 2147.54 6787.22     2.00)  ; 28
    ( 3883.13 2147.54 6787.47     2.00)  ; 29
    ( 3882.13 2147.79 6787.72     2.00)  ; 30
    ( 3882.27 2151.59 6789.16     2.00)  ; 31
    ( 3881.26 2151.59 6789.16     2.00)  ; 32
    ( 3881.13 2148.8 6788.22     2.00)  ; 33
    ( 3881.26 2152.09 6789.16     2.00)  ; 34
    ( 3880.13 2149.3 6788.22     2.00)  ; 35
    ( 3880.26 2152.59 6789.16     2.00)  ; 36
    ( 3880.13 2149.8 6788.22     2.00)  ; 37
    ( 3880.13 2150.06 6788.22     2.00)  ; 38
    ( 3880.13 2150.31 6787.97     2.00)  ; 39
    ( 3880.13 2150.56 6787.97     2.00)  ; 40
    ( 3879.13 2150.56 6787.97     2.00)  ; 41
    ( 3879.13 2150.81 6787.97     2.00)  ; 42
    ( 3879.13 2151.06 6787.72     2.00)  ; 43
    ( 3879.13 2151.06 6787.47     2.00)  ; 44
    ( 3878.13 2151.31 6787.47     2.00)  ; 45
    ( 3878.13 2151.56 6787.22     2.00)  ; 46
    ( 3878.13 2151.82 6787.22     2.00)  ; 47
    ( 3878.13 2152.07 6786.97     2.00)  ; 48
    ( 3878.13 2152.32 6786.97     2.00)  ; 49
    ( 3877.13 2152.32 6786.72     2.00)  ; 50
    ( 3877.13 2152.57 6786.47     2.00)  ; 51
    ( 3877.13 2152.82 6786.47     2.00)  ; 52
    ( 3876.13 2152.82 6786.22     2.00)  ; 53
    ( 3876.13 2153.07 6785.97     2.00)  ; 54
    ( 3876.13 2153.33 6785.97     2.00)  ; 55
    ( 3875.12 2153.58 6785.97     2.00)  ; 56
    ( 3875.12 2153.58 6785.97     2.00)  ; 57
    ( 3875.12 2153.83 6785.72     2.00)  ; 58
    ( 3873.12 2154.33 6785.22     2.00)  ; 59
    ( 3872.12 2154.58 6785.22     2.00)  ; 60
    ( 3872.12 2154.84 6784.97     2.00)  ; 61
    ( 3872.6 2159.7 6783.14     2.00)  ; 62
    ( 3871.6 2159.95 6782.89     2.00)  ; 63
    ( 3871.6 2160.7 6782.14     2.00)  ; 64
    ( 3871.6 2160.95 6782.39     2.00)  ; 65
    ( 3870.59 2160.95 6782.14     2.00)  ; 66
    ( 3870.59 2161.46 6781.64     2.00)  ; 67
    ( 3869.59 2161.71 6781.64     2.00)  ; 68
    ( 3869.59 2161.96 6781.64     2.00)  ; 69
    ( 3868.59 2162.21 6781.64     2.00)  ; 70
    ( 3868.59 2162.21 6781.64     2.00)  ; 71
    ( 3868.59 2162.46 6781.39     2.00)  ; 72
    ( 3867.59 2162.71 6781.14     2.00)  ; 73
    ( 3867.59 2163.22 6781.14     2.00)  ; 74
    ( 3866.59 2163.47 6781.14     2.00)  ; 75
    ( 3866.59 2163.97 6780.64     2.00)  ; 76
    ( 3866.59 2164.73 6780.64     2.00)  ; 77
    ( 3865.59 2164.98 6780.39     2.00)  ; 78
    ( 3865.59 2165.48 6780.39     2.00)  ; 79
    ( 3865.59 2165.73 6780.14     2.00)  ; 80
    ( 3865.59 2165.99 6780.39     2.00)  ; 81
    ( 3863.67 2176.24 6782.69     2.00)  ; 82
    ( 3862.67 2176.5 6782.44     2.00)  ; 83
    ( 3862.67 2177.25 6782.44     2.00)  ; 84
    ( 3862.67 2177.5 6782.19     2.00)  ; 85
    ( 3863.15 2182.69 6780.94     2.00)  ; 86
    ( 3863.15 2182.69 6780.94     2.00)  ; 87
    ( 3863.15 2182.69 6780.69     2.00)  ; 88
    ( 3862.67 2177.5 6782.44     2.00)  ; 89
    ( 3862.67 2177.5 6782.19     2.00)  ; 90
