;	V3 text file written for MicroBrightField products.
          ( 2730.32 2877.85 6734.88     1.00)  ; 80
          ( 2705.17 2876.07 6724.18     1.00)  ; 81
          ( 2675.74 2866.08 6720.51     1.00)  ; 82
          ( 2647.31 2856.4 6718.98     1.00)  ; 83
          ( 2647.31 2856.4 6718.98     1.00)  ; 84
          ( 2626.01 2847.91 6716.19     1.00)  ; 85
          ( 2602.98 2842.37 6716.19     1.00)  ; 86
          ( 2580.57 2837.07 6712.88     1.00)  ; 87
          ( 2553.76 2832.64 6715.26     1.00)  ; 88
          ( 2525.96 2835.51 6711.15     1.00)  ; 89
          ( 2509.82 2835.03 6708.63     1.00)  ; 90
          ( 2493.03 2833.17 6704.08     1.00)  ; 91
          ( 2460.51 2824.96 6696.21     1.00)  ; 92
          ( 2424.6 2817.79 6684.34     1.00)  ; 93
          ( 2374.08 2805.13 6671.24     1.00)  ; 94
          ( 2346.59 2797.0 6663.8     1.00)  ; 95
          ( 2307.2 2784.21 6653.52     1.00)  ; 96
          ( 2274.84 2773.57 6647.04     1.00)  ; 97
          ( 2235.83 2769.19 6633.51     1.00)  ; 98
          ( 2204.84 2765.31 6622.77     1.00)  ; 99
          ( 2179.49 2758.89 6617.35     1.00)  ; 100
          ( 2154.26 2751.63 6615.74     1.00)  ; 101
          ( 2147.14 2747.76 6608.87     1.00)  ; 102
          ( 2115.8 2739.23 6608.8     1.00)  ; 103
          ( 2092.94 2732.9 6603.97     1.00)  ; 104
          ( 2072.34 2722.84 6598.07     1.00)  ; 105
          ( 2045.11 2720.54 6594.07     1.00)  ; 106
          (
            ( 2041.11 2718.03 6594.07     1.00)  ; 1, R-2-2-2-1-1
            (
              ( 2026.26 2717.45 6589.15     1.00)  ; 1, R-2-2-2-1-1-1
              ( 2014.25 2714.18 6589.4     1.00)  ; 2
              ( 2005.24 2715.19 6591.15     1.00)  ; 3
              ( 1993.04 2710.45 6590.47     1.00)  ; 4
              ( 1983.03 2708.94 6590.97     1.00)  ; 5
              ( 1967.29 2707.77 6589.36     1.00)  ; 6
              ( 1953.28 2707.77 6588.36     1.00)  ; 7
              ( 1930.06 2701.37 6596.22     1.00)  ; 8
              ( 1904.61 2707.36 6598.56     1.00)  ; 9
              ( 1894.24 2715.79 6588.11     1.00)  ; 10
              ( 1867.23 2727.73 6571.28     1.00)  ; 11
              ( 1835.84 2736.03 6555.73     1.00)  ; 12
              ( 1818.61 2736.18 6544.05     1.00)  ; 13
              ( 1804.35 2742.61 6542.04     1.00)  ; 14
              ( 1793.34 2744.87 6542.54     1.00)  ; 15
              ( 1790.87 2738.75 6541.99     1.00)  ; 16
              ( 1793.4 2727.86 6539.94     1.00)  ; 17
              ( 1793.46 2710.88 6543.26     1.00)  ; 18
              ( 1787.52 2689.92 6551.49     1.00)  ; 19
              ( 1785.8 2673.82 6568.49     1.00)  ; 20
              ( 1787.71 2655.43 6593.29     1.00)  ; 21
              ( 1793.63 2638.57 6627.09     1.00)  ; 22
              ( 1796.01 2622.43 6652.74     1.00)  ; 23
              ( 1801.11 2614.37 6677.75     1.00)  ; 24
              ( 1801.74 2601.64 6689.04     1.00)  ; 25
              ( 1799.37 2593.93 6696.79     1.00)  ; 26
              ( 1799.54 2580.59 6706.12     1.00)  ; 27
              ( 1811.24 2554.17 6718.28     1.00)  ; 28
              ( 1817.78 2526.12 6749.41     1.00)  ; 29
              ( 1832.66 2511.85 6759.16     1.00)  ; 30
              ( 1845.36 2528.07 6772.24     1.00)  ; 31
              ( 1872.89 2539.58 6789.88     1.00)  ; 32
              ( 1880.64 2529.76 6805.85     1.00)  ; 33
              ( 1891.87 2536.18 6828.75     1.00)  ; 34
              ( 1897.91 2542.27 6846.33     1.00)  ; 35
              ( 1889.89 2551.81 6863.03     1.00)  ; 36
              ( 1885.99 2554.86 6873.5     1.00)  ; 37
              ( 1881.1 2561.45 6878.99     1.00)  ; 38
              ( 1888.58 2572.1 6882.16     1.00)  ; 39
               Normal
            |
              ( 2032.8 2705.58 6594.83     1.00)  ; 1, R-2-2-2-1-1-2
              ( 2032.8 2705.58 6594.33     1.00)  ; 2
              ( 2021.42 2695.64 6596.24     1.00)  ; 3
              ( 2000.93 2687.55 6598.59     1.00)  ; 4
              ( 1991.2 2686.99 6603.29     1.00)  ; 5
              ( 1984.72 2684.47 6602.4     1.00)  ; 6
              ( 1976.24 2675.92 6603.47     1.00)  ; 7
              ( 1965.05 2668.12 6605.04     1.00)  ; 8
              ( 1946.56 2654.06 6608.58     1.00)  ; 9
              ( 1929.46 2650.09 6613.85     1.00)  ; 10
              ( 1922.09 2646.39 6625.26     1.00)  ; 11
              ( 1913.35 2628.41 6640.9     1.00)  ; 12
              ( 1893.14 2617.48 6648.53     1.00)  ; 13
              ( 1870.86 2613.09 6661.21     1.00)  ; 14
              ( 1848.03 2597.88 6687.02     1.00)  ; 15
              ( 1829.41 2595.44 6695.79     1.00)  ; 16
              ( 1812.49 2599.85 6701.83     1.00)  ; 17
              ( 1803.48 2601.36 6702.08     1.00)  ; 18
              ( 1798.71 2615.29 6702.19     1.00)  ; 19
              ( 1789.17 2628.13 6698.12     1.00)  ; 20
              ( 1782.1 2642.19 6693.9     1.00)  ; 21
              ( 1781.83 2654.9 6674.28     1.00)  ; 22
              ( 1784.09 2665.89 6658.53     1.00)  ; 23
              ( 1786.81 2675.08 6637.64     1.00)  ; 24
              ( 1785.17 2680.94 6629.88     1.00)  ; 25
              ( 1782.43 2684.93 6612.92     1.00)  ; 26
              ( 1779.21 2681.67 6602.11     1.00)  ; 27
              ( 1776.04 2699.87 6585.45     1.00)  ; 28
              ( 1777.19 2704.56 6567.56     1.00)  ; 29
              ( 1780.5 2727.7 6553.19     1.00)  ; 30
              ( 1780.86 2735.73 6536.74     1.00)  ; 31
              ( 1776.11 2740.93 6524.96     1.00)  ; 32
              ( 1773.44 2762.11 6521.94     1.00)  ; 33
              ( 1776.35 2784.46 6504.44     1.00)  ; 34
              ( 1773.47 2804.04 6488.9     1.00)  ; 35
              ( 1775.1 2810.96 6460.75     1.00)  ; 36
              ( 1779.97 2818.29 6436.77     1.00)  ; 37
              ( 1782.23 2826.59 6420.04     1.00)  ; 38
              ( 1788.6 2833.94 6408.76     1.00)  ; 39
              ( 1795.45 2849.04 6396.73     1.00)  ; 40
              ( 1792.3 2864.58 6387.13     1.00)  ; 41
              ( 1792.77 2870.86 6379.37     1.00)  ; 42
              ( 1791.56 2869.54 6370.08     1.00)  ; 43
              ( 1794.61 2877.16 6332.4     1.00)  ; 44
              ( 1796.47 2895.55 6320.58     1.00)  ; 45
              ( 1798.84 2901.21 6308.99     1.00)  ; 46
              ( 1805.33 2911.9 6305.72     1.00)  ; 47
              ( 1804.6 2919.03 6285.72     1.00)  ; 48
              ( 1813.47 2932.25 6274.78     1.00)  ; 49
              ( 1816.89 2949.67 6291.01     1.00)  ; 50
              ( 1818.38 2954.78 6287.49     1.00)  ; 51
               Normal
            )  ;  End of split
          |
            ( 2041.58 2722.15 6594.15     1.00)  ; 1, R-2-2-2-1-2
            ( 2033.85 2722.43 6598.99     1.00)  ; 2
            ( 2024.48 2715.25 6604.72     1.00)  ; 3
            ( 2023.69 2718.08 6617.55     1.00)  ; 4
            ( 2031.97 2709.36 6639.07     1.00)  ; 5
            ( 2024.59 2703.77 6645.64     1.00)  ; 6
            ( 2049.19 2699.96 6669.28     1.00)  ; 7
            ( 2055.41 2702.89 6682.39     1.00)  ; 8
            ( 2062.16 2695.02 6701.42     1.00)  ; 9
            ( 2068.16 2681.48 6722.6     1.00)  ; 10
            ( 2073.02 2672.67 6741.7     1.00)  ; 11
            ( 2075.29 2663.26 6763.31     1.00)  ; 12
            ( 2072.92 2657.17 6770.08     1.00)  ; 13
            ( 2072.29 2657.72 6759.81     1.00)  ; 14
            ( 2066.17 2661.67 6751.64     1.00)  ; 15
            ( 2061.23 2654.37 6741.49     1.00)  ; 16
            ( 2057.53 2640.87 6727.4     1.00)  ; 17
            ( 2059.96 2630.17 6720.41     1.00)  ; 18
            ( 2054.48 2622.73 6715.94     1.00)  ; 19
            ( 2056.42 2603.27 6716.34     1.00)  ; 20
            ( 2048.99 2577.2 6716.39     1.00)  ; 21
            ( 2030.43 2552.67 6707.28     1.00)  ; 22
            ( 2030.22 2542.4 6699.19     1.00)  ; 23
             Normal
          )  ;  End of split
        |
          ( 4096.51 2539.08 6806.47     1.00)  ; 1, R-2-2-2-2
          ( 4083.13 2529.07 6815.55     1.00)  ; 2
          ( 4072.74 2530.88 6823.77     1.00)  ; 3
          ( 4068.86 2534.58 6829.76     1.00)  ; 4
          ( 4055.47 2525.24 6840.63     1.00)  ; 5
          ( 4050.47 2521.72 6840.13     1.00)  ; 6
          ( 4050.34 2515.99 6834.14     1.00)  ; 7
          ( 4045.72 2498.83 6828.09     1.00)  ; 8
          ( 4037.83 2508.08 6826.81     1.00)  ; 9
          ( 4027.71 2484.13 6818.87     1.00)  ; 10
          ( 4018.57 2473.8 6811.97     1.00)  ; 11
          ( 4011.95 2459.61 6807.65     1.00)  ; 12
          ( 3997.43 2452.75 6803.01     1.00)  ; 13
          ( 3989.93 2437.17 6803.17     1.00)  ; 14
          ( 3978.82 2412.91 6794.27     1.00)  ; 15
          ( 3970.3 2407.74 6794.63     1.00)  ; 16
          ( 3961.68 2389.64 6785.64     1.00)  ; 17
          ( 3948.05 2370.64 6772.2     1.00)  ; 18
          ( 3935.39 2359.9 6762.26     1.00)  ; 19
          ( 3924.15 2328.91 6750.62     1.00)  ; 20
          ( 3916.52 2311.78 6743.36     1.00)  ; 21
          ( 3915.04 2300.77 6743.11     1.00)  ; 22
          ( 3912.9 2294.73 6737.16     1.00)  ; 23
          ( 3897.26 2266.46 6727.75     1.00)  ; 24
          ( 3885.77 2250.54 6727.84     1.00)  ; 25
          ( 3879.28 2239.17 6724.45     1.00)  ; 26
          ( 3870.04 2207.72 6710.41     1.00)  ; 27
          ( 3864.5 2198.21 6704.88     1.00)  ; 28
          ( 3858.88 2185.6 6701.4     1.00)  ; 29
          ( 3850.16 2143.29 6688.53     1.00)  ; 30
          ( 3845.54 2124.82 6682.65     1.00)  ; 31
          ( 3838.3 2098.08 6672.21     1.00)  ; 32
          ( 3830.67 2078.48 6662.91     1.00)  ; 33
          ( 3827.58 2055.92 6659.49     1.00)  ; 34
          ( 3824.02 2049.7 6653.99     1.00)  ; 35
          ( 3822.4 2033.95 6645.69     1.00)  ; 36
          ( 3818.31 2007.45 6636.81     1.00)  ; 37
          ( 3813.69 1989.79 6632.05     1.00)  ; 38
          ( 3813.07 1970.9 6624.04     1.00)  ; 39
          ( 3811.36 1926.78 6612.78     1.00)  ; 40
          ( 3809.66 1886.38 6603.34     1.00)  ; 41
          ( 3810.64 1838.75 6600.26     1.00)  ; 42
          ( 3809.95 1793.72 6588.43     1.00)  ; 43
          ( 3803.33 1776.95 6582.46     1.00)  ; 44
          ( 3789.93 1743.69 6565.91     1.00)  ; 45
          ( 3776.24 1713.36 6555.28     1.00)  ; 46
          ( 3770.78 1704.05 6551.83     1.00)  ; 47
          ( 3760.69 1676.66 6546.51     1.00)  ; 48
          ( 3755.07 1660.87 6540.63     1.00)  ; 49
          ( 3752.07 1657.6 6538.63     1.00)  ; 50
          (
            ( 3749.83 1632.43 6524.82     1.00)  ; 1, R-2-2-2-2-1
            ( 3748.21 1617.02 6518.13     1.00)  ; 2
            (
              ( 3739.81 1590.48 6498.7     1.00)  ; 1, R-2-2-2-2-1-1
              ( 3736.19 1577.66 6490.65     1.00)  ; 2
              ( 3734.03 1573.54 6481.63     1.00)  ; 3
              ( 3740.41 1556.39 6474.46     1.00)  ; 4
              ( 3744.8 1541.49 6465.93     1.00)  ; 5
              ( 3748.19 1525.38 6461.39     1.00)  ; 6
              ( 3750.57 1514.84 6454.84     1.00)  ; 7
              ( 3754.96 1500.83 6445.78     1.00)  ; 8
              ( 3754.8 1494.81 6437.77     1.00)  ; 9
              ( 3758.35 1488.38 6437.47     1.00)  ; 10
              ( 3757.18 1479.35 6432.2     1.00)  ; 11
              ( 3762.57 1465.45 6425.13     1.00)  ; 12
              ( 3766.12 1453.54 6429.08     1.00)  ; 13
              ( 3763.06 1433.4 6423.95     1.00)  ; 14
              ( 3767.48 1409.08 6417.17     1.00)  ; 15
              ( 3768.59 1390.67 6418.14     1.00)  ; 16
              ( 3769.15 1373.46 6417.63     1.00)  ; 17
              ( 3768.09 1351.31 6413.6     1.00)  ; 18
              ( 3768.88 1325.88 6399.56     1.00)  ; 19
              ( 3757.05 1313.32 6381.05     1.00)  ; 20
              ( 3741.99 1292.72 6381.03     1.00)  ; 21
              (
                ( 3741.55 1279.51 6378.53     1.00)  ; 1, R-2-2-2-2-1-1-1
                ( 3748.12 1268.09 6386.05     1.00)  ; 2
                ( 3768.92 1249.45 6397.13     1.00)  ; 3
                ( 3791.67 1242.53 6406.64     1.00)  ; 4
                ( 3808.74 1232.48 6411.35     1.00)  ; 5
                ( 3823.65 1227.82 6428.13     1.00)  ; 6
                ( 3840.61 1215.34 6451.0     1.00)  ; 7
                ( 3864.7 1208.98 6450.19     1.00)  ; 8
                ( 3871.87 1211.97 6454.69     1.00)  ; 9
                ( 3882.88 1208.45 6454.44     1.00)  ; 10
                ( 3910.27 1185.96 6469.87     1.00)  ; 11
                ( 3932.24 1173.79 6490.36     1.00)  ; 12
                ( 3955.99 1163.58 6503.4     1.00)  ; 13
                ( 3971.39 1161.4 6519.7     1.00)  ; 14
                ( 3988.41 1159.9 6524.2     1.00)  ; 15
                ( 3994.21 1151.09 6535.45     1.00)  ; 16
                ( 3998.08 1140.93 6549.44     1.00)  ; 17
                ( 4015.25 1143.08 6563.42     1.00)  ; 18
                ( 4042.07 1130.76 6574.52     1.00)  ; 19
                ( 4061.33 1124.37 6581.94     1.00)  ; 20
                ( 4069.33 1124.37 6578.94     1.00)  ; 21
                ( 4092.16 1116.57 6595.35     1.00)  ; 22
                ( 4109.32 1112.26 6603.25     1.00)  ; 23
                ( 4152.46 1111.61 6599.08     1.00)  ; 24
                ( 4185.73 1108.75 6609.23     1.00)  ; 25
                ( 4212.3 1110.9 6611.82     1.00)  ; 26
                ( 4218.44 1114.19 6618.15     1.00)  ; 27
                ( 4243.14 1095.92 6617.48     1.00)  ; 28
                ( 4280.99 1083.57 6629.37     1.00)  ; 29
                ( 4311.4 1084.36 6642.57     1.00)  ; 30
                ( 4335.23 1074.25 6659.4     1.00)  ; 31
                ( 4342.36 1074.37 6665.15     1.00)  ; 32
                ( 4358.5 1066.82 6664.27     1.00)  ; 33
                ( 4375.2 1063.62 6675.71     1.00)  ; 34
                ( 4391.91 1046.29 6680.05     1.00)  ; 35
                ( 4410.61 1042.14 6692.46     1.00)  ; 36
                ( 4431.99 1037.84 6704.54     1.00)  ; 37
                ( 4442.12 1039.8 6717.26     1.00)  ; 38
                ( 4447.24 1045.8 6723.46     1.00)  ; 39
                ( 4454.92 1048.72 6728.05     1.00)  ; 40
                 Normal
              |
                ( 3732.98 1291.21 6381.53     1.00)  ; 1, R-2-2-2-2-1-1-2
                ( 3713.19 1305.86 6369.38     1.00)  ; 2
                ( 3704.01 1305.54 6361.39     1.00)  ; 3
                ( 3690.36 1299.99 6349.59     1.00)  ; 4
                ( 3681.01 1294.66 6333.16     1.00)  ; 5
                ( 3679.27 1302.69 6321.23     1.00)  ; 6
                ( 3677.93 1302.71 6299.88     1.00)  ; 7
                ( 3678.02 1311.36 6286.62     1.00)  ; 8
                ( 3677.11 1313.56 6263.43     1.00)  ; 9
                ( 3677.02 1321.71 6239.5     1.00)  ; 10
                ( 3675.1 1328.62 6212.98     1.00)  ; 11
                ( 3676.93 1328.49 6203.7     1.00)  ; 12
                 Normal
              )  ;  End of split
            |
              ( 3749.05 1613.33 6508.66     1.00)  ; 1, R-2-2-2-2-1-2
              ( 3750.82 1585.69 6499.46     1.00)  ; 2
              ( 3750.2 1572.69 6488.97     1.00)  ; 3
              (
                ( 3750.59 1559.74 6484.46     1.00)  ; 1, R-2-2-2-2-1-2-1
                ( 3744.42 1554.13 6473.96     1.00)  ; 2
                ( 3743.25 1549.55 6463.96     1.00)  ; 3
                ( 3740.63 1536.42 6459.93     1.00)  ; 4
                ( 3736.0 1528.37 6450.35     1.00)  ; 5
                ( 3731.93 1509.25 6444.16     1.00)  ; 6
                ( 3730.14 1494.01 6429.51     1.00)  ; 7
                ( 3724.52 1475.77 6420.13     1.00)  ; 8
                ( 3721.89 1464.37 6415.01     1.00)  ; 9
                ( 3718.27 1450.52 6411.64     1.00)  ; 10
                ( 3715.82 1439.62 6413.31     1.00)  ; 11
                ( 3707.2 1424.33 6406.44     1.00)  ; 12
                ( 3683.71 1416.55 6403.31     1.00)  ; 13
                ( 3669.69 1419.07 6405.31     1.00)  ; 14
                ( 3657.67 1423.91 6402.65     1.00)  ; 15
                ( 3651.5 1424.79 6398.07     1.00)  ; 16
                ( 3644.49 1423.78 6396.57     1.00)  ; 17
                ( 3640.48 1420.76 6391.57     1.00)  ; 18
                (
                  ( 3635.41 1398.65 6385.78     1.00)  ; 1, R-2-2-2-2-1-2-1-1
                  ( 3630.61 1386.37 6372.67     1.00)  ; 2
                  ( 3625.99 1370.96 6364.02     1.00)  ; 3
                  ( 3625.37 1364.17 6359.39     1.00)  ; 4
                   Normal
                |
                  ( 3635.24 1396.79 6377.23     1.00)  ; 1, R-2-2-2-2-1-2-1-2
                  ( 3632.62 1381.87 6373.59     1.00)  ; 2
                  ( 3624.82 1374.18 6359.48     1.00)  ; 3
                  ( 3618.81 1369.65 6354.48     1.00)  ; 4
                  ( 3612.46 1366.83 6340.46     1.00)  ; 5
                  ( 3603.01 1359.83 6336.36     1.00)  ; 6
                  ( 3588.55 1353.8 6336.16     1.00)  ; 7
                  ( 3591.76 1334.54 6320.12     1.00)  ; 8
                  ( 3591.15 1326.4 6315.36     1.00)  ; 9
                  ( 3587.53 1312.03 6308.14     1.00)  ; 10
                  ( 3591.53 1310.27 6306.89     1.00)  ; 11
                   Normal
                )  ;  End of split
              |
                ( 3745.04 1568.32 6481.98     1.00)  ; 1, R-2-2-2-2-1-2-2
                ( 3741.87 1565.23 6471.48     1.00)  ; 2
                ( 3738.25 1562.24 6467.29     1.00)  ; 3
                ( 3747.09 1552.02 6457.46     1.00)  ; 4
                ( 3747.93 1545.96 6449.98     1.00)  ; 5
                ( 3750.31 1537.66 6444.44     1.00)  ; 6
                ( 3757.16 1534.9 6435.95     1.00)  ; 7
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3737.91 1665.29 6531.72     1.00)  ; 1, R-2-2-2-2-2
            ( 3724.9 1661.77 6536.22     1.00)  ; 2
            ( 3718.43 1656.99 6533.47     1.00)  ; 3
            ( 3705.6 1665.65 6544.58     1.00)  ; 4
            ( 3692.58 1664.4 6547.08     1.00)  ; 5
            ( 3673.75 1670.89 6553.89     1.00)  ; 6
            ( 3660.28 1663.23 6556.33     1.00)  ; 7
            ( 3650.43 1661.76 6561.34     1.00)  ; 8
            ( 3629.6 1670.34 6571.08     1.00)  ; 9
            ( 3602.62 1683.73 6575.96     1.00)  ; 10
            ( 3593.08 1691.78 6574.33     1.00)  ; 11
            ( 3580.22 1699.17 6582.35     1.00)  ; 12
            ( 3572.05 1721.16 6592.66     1.00)  ; 13
            ( 3562.04 1724.69 6596.66     1.00)  ; 14
            ( 3564.67 1733.77 6599.8     1.00)  ; 15
            ( 3559.29 1750.44 6607.42     1.00)  ; 16
            ( 3555.23 1772.44 6633.44     1.00)  ; 17
            ( 3547.07 1801.35 6652.28     1.00)  ; 18
            ( 3539.32 1828.4 6665.18     1.00)  ; 19
            ( 3535.47 1831.3 6669.84     1.00)  ; 20
            ( 3515.43 1816.01 6669.2     1.00)  ; 21
            ( 3516.44 1810.98 6670.95     1.00)  ; 22
            (
              ( 3512.11 1804.86 6675.72     1.00)  ; 1, R-2-2-2-2-2-1
              ( 3522.2 1792.88 6687.41     1.00)  ; 2
              ( 3522.42 1771.6 6703.22     1.00)  ; 3
              ( 3525.1 1767.13 6709.14     1.00)  ; 4
              ( 3524.64 1753.9 6713.13     1.00)  ; 5
              ( 3524.17 1740.18 6719.64     1.00)  ; 6
              ( 3519.17 1735.15 6718.14     1.00)  ; 7
              ( 3515.7 1721.44 6721.41     1.00)  ; 8
              ( 3511.0 1713.12 6730.16     1.00)  ; 9
              ( 3508.53 1701.15 6734.69     1.00)  ; 10
              ( 3506.53 1694.36 6735.69     1.00)  ; 11
              ( 3498.06 1687.7 6732.23     1.00)  ; 12
              ( 3483.43 1672.73 6725.76     1.00)  ; 13
              ( 3484.27 1664.18 6717.2     1.00)  ; 14
              ( 3479.19 1642.93 6712.49     1.00)  ; 15
              ( 3474.1 1644.16 6707.27     1.00)  ; 16
              ( 3458.63 1633.99 6706.79     1.00)  ; 17
              ( 3447.0 1618.63 6700.94     1.00)  ; 18
              ( 3431.44 1612.23 6694.06     1.00)  ; 19
              ( 3411.8 1596.39 6684.13     1.00)  ; 20
              ( 3391.54 1592.67 6666.37     1.00)  ; 21
              ( 3382.07 1586.5 6665.84     1.00)  ; 22
              ( 3377.06 1587.5 6664.84     1.00)  ; 23
              ( 3365.14 1591.45 6664.13     1.00)  ; 24
              ( 3350.66 1576.44 6669.09     1.00)  ; 25
              ( 3340.29 1575.68 6668.74     1.00)  ; 26
              ( 3325.11 1569.6 6660.23     1.00)  ; 27
              ( 3315.48 1557.37 6653.16     1.00)  ; 28
              ( 3305.11 1550.4 6649.15     1.00)  ; 29
              ( 3295.73 1519.07 6653.1     1.00)  ; 30
              ( 3292.56 1509.1 6649.25     1.00)  ; 31
              ( 3281.48 1485.36 6638.11     1.00)  ; 32
              ( 3276.86 1472.75 6632.96     1.00)  ; 33
              ( 3267.79 1475.92 6623.88     1.00)  ; 34
              ( 3252.54 1452.67 6611.49     1.00)  ; 35
              ( 3245.08 1436.64 6609.95     1.00)  ; 36
              ( 3243.47 1426.58 6601.74     1.00)  ; 37
              ( 3241.3 1419.4 6594.07     1.00)  ; 38
              ( 3233.24 1424.47 6581.59     1.00)  ; 39
              ( 3224.61 1417.57 6574.44     1.00)  ; 40
              ( 3217.61 1415.06 6573.69     1.00)  ; 41
              ( 3208.43 1411.42 6569.59     1.00)  ; 42
              ( 3198.71 1421.59 6572.43     1.00)  ; 43
               Normal
            |
              ( 3527.52 1804.99 6678.33     1.00)  ; 1, R-2-2-2-2-2-2
              ( 3534.68 1811.19 6687.51     1.00)  ; 2
              ( 3545.31 1823.4 6693.51     1.00)  ; 3
              ( 3550.32 1825.16 6696.01     1.00)  ; 4
              ( 3561.4 1816.97 6702.98     1.00)  ; 5
              ( 3571.88 1831.46 6701.04     1.00)  ; 6
              ( 3583.51 1849.2 6703.98     1.00)  ; 7
              ( 3586.91 1849.44 6705.9     1.00)  ; 8
              ( 3593.92 1853.46 6704.4     1.00)  ; 9
              ( 3603.78 1851.49 6698.54     1.00)  ; 10
              ( 3613.79 1849.23 6699.04     1.00)  ; 11
              ( 3631.05 1849.53 6688.45     1.00)  ; 12
              ( 3642.38 1856.76 6677.15     1.00)  ; 13
              ( 3653.71 1839.14 6670.9     1.00)  ; 14
              ( 3667.88 1841.52 6673.73     1.00)  ; 15
              (
                ( 3675.35 1848.84 6674.73     1.00)  ; 1, R-2-2-2-2-2-2-1
                ( 3680.36 1850.86 6673.23     1.00)  ; 2
                ( 3690.31 1845.27 6677.22     1.00)  ; 3
                ( 3704.47 1848.42 6678.53     1.00)  ; 4
                ( 3714.95 1857.96 6681.99     1.00)  ; 5
                ( 3724.52 1859.98 6686.53     1.00)  ; 6
                ( 3739.68 1867.69 6691.32     1.00)  ; 7
                ( 3755.64 1858.05 6696.48     1.00)  ; 8
                ( 3770.8 1862.75 6705.25     1.00)  ; 9
                ( 3783.43 1873.39 6711.38     1.00)  ; 10
                ( 3791.53 1868.96 6718.13     1.00)  ; 11
                (
                  ( 3797.53 1871.48 6719.63     1.00)  ; 1, R-2-2-2-2-2-2-1-1
                  ( 3807.15 1883.11 6724.71     1.00)  ; 2
                  (
                    ( 3835.27 1877.17 6734.25     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1
                    ( 3843.28 1877.17 6732.75     1.00)  ; 2
                    ( 3863.4 1873.82 6737.94     1.00)  ; 3
                    ( 3880.56 1877.11 6744.15     1.00)  ; 4
                    ( 3890.53 1869.02 6745.49     1.00)  ; 5
                     Normal
                  |
                    ( 3802.4 1863.72 6705.38     1.00)  ; 1, R-2-2-2-2-2-2-1-1-2
                    ( 3788.63 1848.46 6695.03     1.00)  ; 2
                    ( 3775.05 1846.2 6684.83     1.00)  ; 3
                    ( 3770.75 1838.67 6668.0     1.00)  ; 4
                    ( 3762.13 1826.14 6663.08     1.00)  ; 5
                    ( 3753.44 1828.95 6653.68     1.00)  ; 6
                    ( 3740.32 1836.92 6647.85     1.00)  ; 7
                    ( 3734.17 1833.36 6637.8     1.00)  ; 8
                    ( 3733.01 1832.35 6626.98     1.00)  ; 9
                     Normal
                  )  ;  End of split
                |
                  ( 3790.67 1872.71 6723.38     1.00)  ; 1, R-2-2-2-2-2-2-1-2
                  ( 3791.67 1874.98 6726.38     1.00)  ; 2
                  ( 3795.14 1883.11 6725.21     1.00)  ; 3
                  ( 3795.28 1887.88 6729.44     1.00)  ; 4
                  ( 3800.29 1889.9 6735.94     1.00)  ; 5
                   Normal
                )  ;  End of split
              |
                ( 3672.18 1841.07 6689.9     1.00)  ; 1, R-2-2-2-2-2-2-2
                ( 3671.25 1818.41 6698.0     1.00)  ; 2
                ( 3673.78 1806.85 6703.58     1.00)  ; 3
                ( 3678.47 1796.49 6708.28     1.00)  ; 4
                ( 3685.97 1774.15 6711.38     1.00)  ; 5
                ( 3681.55 1771.4 6712.78     1.00)  ; 6
                ( 3675.93 1756.43 6709.02     1.00)  ; 7
                ( 3679.17 1734.88 6719.76     1.00)  ; 8
                ( 3683.12 1721.32 6722.17     1.00)  ; 9
                 Normal
              |
                ( 3651.01 1878.39 6683.54     1.00)  ; 1, R-2-2-2-2-2-2-3
                ( 3633.76 1889.66 6693.48     1.00)  ; 2
                ( 3625.76 1890.42 6699.73     1.00)  ; 3
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4264.04 2476.39 6668.79     2.00)  ; Root
  ( 4263.16 2481.77 6674.4     1.00)  ; 1, R
  (
    ( 4255.58 2502.56 6689.83     1.00)  ; 1, R-1
    (
      ( 4252.08 2512.27 6694.3     1.00)  ; 1, R-1-1
      (
        ( 4246.32 2525.61 6708.86     1.00)  ; 1, R-1-1-1
        ( 4244.05 2554.81 6719.31     1.00)  ; 2
        (
          ( 4249.43 2557.51 6714.29     1.00)  ; 1, R-1-1-1-1
          ( 4256.95 2572.43 6720.04     1.00)  ; 2
          ( 4259.02 2577.0 6723.27     1.00)  ; 3
          (
            ( 4258.71 2576.3 6729.27     1.00)  ; 1, R-1-1-1-1-1
            ( 4263.57 2591.88 6728.59     1.00)  ; 2
            ( 4265.62 2619.93 6727.41     1.00)  ; 3
            ( 4278.12 2637.62 6726.35     1.00)  ; 4
            ( 4285.91 2656.18 6713.79     1.00)  ; 5
            ( 4288.96 2659.74 6708.32     1.00)  ; 6
             Normal
          |
            ( 4265.2 2574.39 6720.54     1.00)  ; 1, R-1-1-1-1-2
            ( 4268.12 2579.27 6724.13     1.00)  ; 2
            ( 4293.8 2572.86 6714.52     1.00)  ; 3
            ( 4315.66 2565.2 6707.38     1.00)  ; 4
            ( 4344.82 2573.84 6709.46     1.00)  ; 5
            ( 4352.93 2564.35 6707.03     1.00)  ; 6
