;	V3 text file written for MicroBrightField products.
                ( 2606.92 2362.96 4821.83     2.00)  ; 58
                ( 2603.83 2362.06 4824.81     2.00)  ; 59
                ( 2599.73 2362.06 4826.59     2.00)  ; 60
                (
                  ( 2600.12 2364.09 4832.7     2.00)  ; 1, R-1-1-1-1-2-2-2-1
                  ( 2599.09 2364.39 4836.57     2.00)  ; 2
                  ( 2597.04 2364.69 4839.84     2.00)  ; 3
                  ( 2592.93 2364.69 4841.33     2.00)  ; 4
                  ( 2590.22 2365.86 4846.86     2.00)  ; 5
                  ( 2587.14 2365.56 4849.84     2.00)  ; 6
                  ( 2583.03 2364.66 4851.33     2.00)  ; 7
                  ( 2580.3 2365.29 4856.59     2.00)  ; 8
                  ( 2579.27 2363.49 4859.86     2.00)  ; 9
                  ( 2575.29 2357.7 4864.47     2.00)  ; 10
                  (
                    ( 2549.01 2374.12 4882.47     2.00)  ; 1, R-1-1-1-1-2-2-2-1-1
                    (
                      ( 2547.98 2374.12 4888.72     2.00)  ; 1, R-1-1-1-1-2-2-2-1-1-1
                      ( 2541.1 2374.68 4896.35     2.00)  ; 2
                      ( 2530.84 2388.32 4905.64     2.00)  ; 3
                      ( 2517.83 2411.13 4906.9     2.00)  ; 4
                      ( 2494.58 2404.33 4905.76     2.00)  ; 5
                      ( 2473.3 2433.28 4906.57     2.00)  ; 6
                      ( 2465.65 2447.29 4909.57     2.00)  ; 7
                      ( 2457.99 2459.15 4906.02     2.00)  ; 8
                      ( 2436.71 2484.31 4916.0     2.00)  ; 9
                      ( 2416.16 2489.69 4913.02     2.00)  ; 10
                      ( 2389.43 2514.02 4914.92     2.00)  ; 11
                      ( 2376.08 2519.4 4917.3     2.00)  ; 12
                      ( 2354.45 2548.34 4911.82     2.00)  ; 13
                      ( 2341.1 2556.61 4907.03     2.00)  ; 14
                      ( 2303.02 2573.37 4912.59     2.00)  ; 15
                      ( 2280.55 2587.04 4920.76     2.00)  ; 16
                      ( 2243.17 2570.2 4927.49     2.00)  ; 17
                      ( 2198.11 2563.18 4940.38     2.00)  ; 18
                      ( 2176.24 2574.58 4949.53     2.00)  ; 19
                      ( 2152.84 2554.22 4958.7     2.00)  ; 20
                      ( 2143.92 2545.46 4967.94     2.00)  ; 21
                       Normal
                    |
                      ( 2545.93 2371.72 4888.72     2.00)  ; 1, R-1-1-1-1-2-2-2-1-1-2
                      ( 2535.96 2371.09 4896.64     2.00)  ; 2
                      ( 2531.86 2369.59 4898.43     2.00)  ; 3
                      ( 2527.75 2368.69 4899.32     2.00)  ; 4
                      ( 2513.14 2383.93 4900.08     2.00)  ; 5
                      ( 2505.27 2377.92 4900.09     2.00)  ; 6
                      ( 2501.16 2376.43 4899.79     2.00)  ; 7
                      ( 2496.03 2375.23 4899.49     2.00)  ; 8
                      ( 2491.92 2375.53 4899.79     2.00)  ; 9
                      ( 2487.09 2375.63 4903.77     2.00)  ; 10
                      ( 2482.98 2374.73 4905.85     2.00)  ; 11
                      ( 2481.96 2372.34 4908.23     2.00)  ; 12
                      ( 2468.51 2387.13 4906.77     2.00)  ; 13
                      ( 2462.79 2381.33 4904.64     2.00)  ; 14
                      ( 2459.71 2379.24 4903.74     2.00)  ; 15
                      ( 2454.58 2378.04 4904.93     2.00)  ; 16
                      ( 2452.52 2376.54 4907.61     2.00)  ; 17
                      ( 2451.49 2375.65 4911.18     2.00)  ; 18
                      ( 2445.08 2369.45 4915.94     2.00)  ; 19
                      ( 2442.0 2366.76 4916.24     2.00)  ; 20
                      ( 2439.94 2363.76 4916.84     2.00)  ; 21
                      ( 2436.86 2361.07 4917.73     2.00)  ; 22
                      ( 2430.12 2354.91 4918.89     2.00)  ; 23
                      ( 2427.04 2352.51 4919.19     2.00)  ; 24
                      ( 2413.9 2369.25 4919.26     2.00)  ; 25
                      ( 2408.77 2367.76 4920.45     2.00)  ; 26
                      ( 2404.66 2366.56 4920.45     2.00)  ; 27
                      ( 2396.98 2360.65 4920.35     2.00)  ; 28
                      ( 2392.87 2359.46 4919.16     2.00)  ; 29
                      ( 2388.76 2358.26 4918.56     2.00)  ; 30
                      ( 2383.62 2356.16 4918.56     2.00)  ; 31
                      ( 2380.54 2354.37 4917.07     2.00)  ; 32
                      ( 2363.01 2368.97 4915.9     2.00)  ; 33
                      ( 2359.55 2368.23 4913.7     2.00)  ; 34
                      ( 2354.79 2365.98 4916.5     2.00)  ; 35
                      ( 2351.71 2363.88 4917.69     2.00)  ; 36
                      ( 2347.6 2362.39 4919.17     2.00)  ; 37
                      ( 2344.52 2361.49 4921.55     2.00)  ; 38
                      ( 2341.44 2360.59 4923.63     2.00)  ; 39
                      ( 2337.69 2359.84 4927.65     2.00)  ; 40
                      ( 2331.13 2353.62 4929.59     2.00)  ; 41
                      ( 2329.07 2350.63 4929.29     2.00)  ; 42
                      ( 2316.28 2369.36 4928.51     2.00)  ; 43
                      ( 2311.14 2369.06 4927.62     2.00)  ; 44
                      ( 2306.0 2368.16 4927.91     2.00)  ; 45
                      ( 2299.51 2363.2 4927.71     2.00)  ; 46
                      ( 2297.06 2361.15 4925.29     2.00)  ; 47
                      ( 2295.01 2358.46 4924.1     2.00)  ; 48
                      ( 2291.92 2357.26 4921.72     2.00)  ; 49
                      ( 2289.87 2356.96 4918.45     2.00)  ; 50
                      ( 2287.4 2357.61 4913.09     2.00)  ; 51
                      ( 2260.33 2363.11 4897.81     2.00)  ; 52
                      ( 2250.61 2356.72 4883.74     2.00)  ; 53
                      ( 2242.63 2347.2 4872.82     2.00)  ; 54
                      ( 2231.72 2325.52 4857.41     2.00)  ; 55
                      ( 2212.34 2335.93 4847.75     2.00)  ; 56
                      ( 2202.61 2314.78 4840.7     2.00)  ; 57
                      ( 2231.35 2262.06 4823.91     2.00)  ; 58
                      ( 2259.58 2247.14 4810.45     2.00)  ; 59
                      ( 2263.69 2246.54 4804.79     2.00)  ; 60
                      ( 2275.35 2245.85 4798.15     2.00)  ; 61
                      ( 2283.92 2243.36 4787.35     2.00)  ; 62
                      ( 2287.0 2244.56 4784.08     2.00)  ; 63
                       Normal
                    )  ;  End of split
                  |
                    ( 2547.65 2366.11 4875.47     2.00)  ; 1, R-1-1-1-1-2-2-2-1-2
                    ( 2522.79 2341.87 4887.1     2.00)  ; 2
                    ( 2498.78 2343.94 4894.75     2.00)  ; 3
                    ( 2483.03 2323.86 4901.88     2.00)  ; 4
                    ( 2470.7 2319.07 4898.61     2.00)  ; 5
                    ( 2440.57 2320.45 4900.4     2.00)  ; 6
                    ( 2419.24 2298.27 4911.37     2.00)  ; 7
                    ( 2389.41 2292.8 4926.53     2.00)  ; 8
                    ( 2378.1 2288.31 4927.12     2.00)  ; 9
                    ( 2346.59 2304.85 4924.07     2.00)  ; 10
                    ( 2328.5 2314.09 4917.77     2.00)  ; 11
                    ( 2325.42 2321.68 4913.0     2.00)  ; 12
                    ( 2309.66 2347.25 4906.25     2.00)  ; 13
                    ( 2295.87 2344.28 4899.4     2.00)  ; 14
                    ( 2287.3 2331.51 4899.65     2.00)  ; 15
                    ( 2277.83 2309.86 4912.71     2.00)  ; 16
                    ( 2275.19 2310.77 4923.85     2.00)  ; 17
                    ( 2248.85 2329.21 4928.93     2.00)  ; 18
                    ( 2230.11 2321.43 4937.51     2.00)  ; 19
                    ( 2222.34 2317.32 4941.71     2.00)  ; 20
                     Normal
                  )  ;  End of split
                |
                  ( 2590.48 2362.36 4826.3     2.00)  ; 1, R-1-1-1-1-2-2-2-2
                  ( 2586.37 2365.05 4826.89     2.00)  ; 2
                  ( 2582.26 2366.25 4827.49     2.00)  ; 3
                  ( 2579.18 2368.64 4826.89     2.00)  ; 4
                  ( 2564.43 2386.8 4828.16     2.00)  ; 5
                  ( 2562.56 2393.02 4832.38     2.00)  ; 6
                  ( 2548.82 2395.66 4826.74     2.00)  ; 7
                  ( 2527.81 2414.59 4823.21     2.00)  ; 8
                  ( 2522.67 2413.39 4821.72     2.00)  ; 9
                  (
                    ( 2531.67 2436.09 4839.05     2.00)  ; 1, R-1-1-1-1-2-2-2-2-1
                     Normal
                  |
                    ( 2510.96 2409.05 4815.67     2.00)  ; 1, R-1-1-1-1-2-2-2-2-2
                    ( 2499.95 2401.59 4813.09     2.00)  ; 2
                    (
                      ( 2493.79 2399.2 4810.71     2.00)  ; 1, R-1-1-1-1-2-2-2-2-2-1
                      ( 2479.05 2415.87 4810.98     2.00)  ; 2
                      ( 2475.51 2415.9 4807.76     2.00)  ; 3
                      ( 2470.38 2414.4 4806.27     2.00)  ; 4
                      ( 2467.3 2414.4 4805.08     2.00)  ; 5
                      ( 2462.16 2414.7 4804.48     2.00)  ; 6
                      ( 2457.02 2415.6 4803.89     2.00)  ; 7
                      ( 2451.89 2415.3 4803.29     2.00)  ; 8
                      ( 2437.17 2433.93 4803.62     2.00)  ; 9
                      ( 2434.08 2435.42 4800.95     2.00)  ; 10
                      ( 2429.49 2435.93 4798.53     2.00)  ; 11
                      ( 2425.38 2435.63 4797.34     2.00)  ; 12
                      ( 2420.25 2435.03 4795.56     2.00)  ; 13
                      ( 2416.14 2435.33 4793.77     2.00)  ; 14
                      ( 2412.03 2435.03 4792.58     2.00)  ; 15
                      ( 2407.92 2435.03 4790.8     2.00)  ; 16
                      ( 2392.2 2454.61 4791.8     2.00)  ; 17
                      ( 2388.6 2454.09 4789.9     2.00)  ; 18
                      ( 2383.46 2454.99 4789.9     2.00)  ; 19
                      ( 2379.35 2454.99 4788.71     2.00)  ; 20
                      ( 2376.27 2454.69 4786.03     2.00)  ; 21
                      ( 2373.19 2455.88 4783.65     2.00)  ; 22
                      ( 2369.08 2457.68 4781.86     2.00)  ; 23
                      ( 2364.97 2458.88 4780.67     2.00)  ; 24
                      ( 2350.79 2479.8 4779.46     2.00)  ; 25
                      ( 2346.68 2479.2 4777.68     2.00)  ; 26
                      ( 2343.6 2478.6 4775.89     2.00)  ; 27
                      ( 2338.47 2477.41 4774.4     2.00)  ; 28
                      ( 2334.36 2478.01 4774.4     2.00)  ; 29
                      ( 2330.25 2477.11 4775.89     2.00)  ; 30
                      ( 2325.11 2476.81 4776.78     2.00)  ; 31
                      ( 2321.0 2477.71 4778.87     2.00)  ; 32
                      ( 2306.38 2496.94 4781.76     2.00)  ; 33
                      ( 2301.24 2496.34 4781.76     2.00)  ; 34
                      ( 2296.11 2496.34 4780.87     2.00)  ; 35
                      ( 2290.97 2495.74 4780.87     2.00)  ; 36
                      ( 2287.89 2494.25 4780.27     2.00)  ; 37
                      ( 2283.78 2493.05 4779.38     2.00)  ; 38
                      ( 2275.23 2490.02 4778.5     2.00)  ; 39
                      ( 2259.72 2510.54 4780.91     2.00)  ; 40
                      ( 2255.61 2510.84 4781.51     2.00)  ; 41
                      ( 2250.48 2511.14 4782.1     2.00)  ; 42
                      ( 2249.71 2514.09 4781.48     2.00)  ; 43
                      ( 2244.57 2514.99 4782.07     2.00)  ; 44
                      ( 2239.44 2516.19 4782.96     2.00)  ; 45
                      ( 2235.33 2517.68 4783.86     2.00)  ; 46
                      ( 2220.86 2537.64 4787.78     2.00)  ; 47
                      ( 2216.32 2535.88 4789.77     2.00)  ; 48
                      ( 2212.21 2534.08 4790.67     2.00)  ; 49
                      ( 2205.85 2530.62 4791.06     2.00)  ; 50
                      ( 2201.75 2528.23 4791.65     2.00)  ; 51
                      ( 2196.61 2523.74 4792.55     2.00)  ; 52
                      ( 2189.42 2521.94 4790.76     2.00)  ; 53
                      ( 2184.08 2519.08 4792.03     2.00)  ; 54
                      ( 2169.84 2539.32 4795.84     2.00)  ; 55
                      ( 2165.73 2539.62 4797.62     2.00)  ; 56
                      ( 2164.84 2541.8 4799.58     2.00)  ; 57
                      ( 2160.74 2542.4 4800.18     2.00)  ; 58
                      ( 2155.6 2542.69 4800.48     2.00)  ; 59
                      ( 2150.46 2542.4 4800.48     2.00)  ; 60
                      ( 2143.13 2539.62 4800.3     2.00)  ; 61
                      ( 2128.98 2558.05 4802.58     2.00)  ; 62
                      ( 2125.51 2554.63 4803.71     2.00)  ; 63
                      ( 2121.4 2551.64 4807.28     2.00)  ; 64
                      ( 2099.74 2541.48 4810.14     2.00)  ; 65
                      ( 2093.1 2527.93 4819.56     2.00)  ; 66
                      ( 2074.39 2543.42 4809.09     2.00)  ; 67
                      ( 2052.5 2543.49 4790.05     2.00)  ; 68
                      ( 2033.14 2565.45 4776.71     2.00)  ; 69
                      ( 2031.08 2563.36 4773.73     2.00)  ; 70
                      ( 2011.56 2552.75 4774.48     2.00)  ; 71
                      ( 1981.43 2569.01 4775.96     2.00)  ; 72
                      ( 1962.94 2567.82 4781.61     2.00)  ; 73
                      ( 1933.54 2600.11 4790.2     2.00)  ; 74
                      ( 1938.82 2616.94 4782.19     2.00)  ; 75
                      ( 1945.12 2639.91 4773.68     2.00)  ; 76
                       Normal
                    |
                      ( 2493.79 2403.99 4811.0     2.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2
                      ( 2506.13 2423.55 4804.81     2.00)  ; 2
                      ( 2514.05 2435.11 4803.23     2.00)  ; 3
                      ( 2514.05 2443.49 4797.57     2.00)  ; 4
                      ( 2519.91 2452.61 4803.41     2.00)  ; 5
                      ( 2516.92 2464.15 4808.89     2.00)  ; 6
                      ( 2521.34 2476.08 4803.15     2.00)  ; 7
                      ( 2528.92 2483.93 4809.91     2.00)  ; 8
                      ( 2532.03 2490.6 4818.57     2.00)  ; 9
                      ( 2540.57 2501.22 4815.76     2.00)  ; 10
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 3219.04 1903.82 4432.99     2.00)  ; 1, R-1-1-1-2
          ( 3198.13 1919.7 4432.22     2.00)  ; 2
          ( 3192.2 1927.51 4428.89     2.00)  ; 3
          (
            ( 3190.94 1914.01 4427.17     2.00)  ; 1, R-1-1-1-2-1
            ( 3177.08 1902.95 4420.98     2.00)  ; 2
            ( 3172.97 1901.75 4419.79     2.00)  ; 3
             Normal
          |
            ( 3183.98 1929.6 4426.51     2.00)  ; 1, R-1-1-1-2-2
            ( 3182.64 1931.95 4421.54     2.00)  ; 2
            ( 3169.64 1948.66 4421.47     2.00)  ; 3
            ( 3157.31 1950.45 4419.39     2.00)  ; 4
            ( 3157.51 1957.41 4418.15     2.00)  ; 5
            ( 3153.4 1959.21 4418.15     2.00)  ; 6
            ( 3149.29 1960.1 4418.44     2.00)  ; 7
            ( 3138.0 1975.7 4420.78     2.00)  ; 8
            ( 3136.97 1975.7 4421.08     2.00)  ; 9
            ( 3128.75 1976.59 4421.08     2.00)  ; 10
            ( 3123.61 1978.39 4420.48     2.00)  ; 11
            ( 3119.5 1978.99 4419.89     2.00)  ; 12
            ( 3115.39 1980.48 4419.89     2.00)  ; 13
            ( 3115.56 1986.64 4418.34     2.00)  ; 14
            ( 3104.93 2002.58 4420.09     2.00)  ; 15
            ( 3099.79 2003.78 4419.2     2.00)  ; 16
            ( 3096.71 2005.28 4417.71     2.00)  ; 17
            ( 3087.15 2008.69 4405.91     2.00)  ; 18
            ( 3083.72 2007.97 4400.99     2.00)  ; 19
            ( 3080.64 2007.08 4398.9     2.00)  ; 20
            ( 3078.59 2007.38 4395.93     2.00)  ; 21
            ( 3078.59 2006.18 4392.06     2.00)  ; 22
            ( 3077.2 2003.71 4388.08     2.00)  ; 23
            ( 3070.97 1994.6 4388.66     2.00)  ; 24
            ( 3062.19 2007.17 4390.32     2.00)  ; 25
            ( 3055.03 1999.15 4390.58     2.00)  ; 26
            ( 3051.95 1996.76 4390.58     2.00)  ; 27
            ( 3048.87 1994.96 4390.28     2.00)  ; 28
            ( 3043.73 1993.46 4388.5     2.00)  ; 29
            ( 3039.62 1992.86 4387.61     2.00)  ; 30
            ( 3036.54 1991.07 4386.12     2.00)  ; 31
            ( 3027.36 1984.26 4385.78     2.00)  ; 32
            ( 3025.3 1980.97 4384.29     2.00)  ; 33
            ( 3022.91 1979.93 4379.48     2.00)  ; 34
            ( 3019.83 1977.54 4378.29     2.00)  ; 35
            ( 3006.95 1982.27 4378.08     2.00)  ; 36
            ( 2992.56 1981.08 4376.59     2.00)  ; 37
            ( 2992.44 1968.9 4372.39     2.00)  ; 38
            ( 2974.46 1942.57 4373.41     2.00)  ; 39
            ( 2956.26 1925.42 4371.85     2.00)  ; 40
            ( 2928.66 1921.49 4376.24     2.00)  ; 41
            ( 2922.94 1905.54 4378.87     2.00)  ; 42
            ( 2909.04 1895.02 4377.65     2.00)  ; 43
            ( 2876.79 1896.87 4368.65     2.00)  ; 44
            ( 2871.99 1882.76 4356.93     2.00)  ; 45
            ( 2864.41 1876.23 4354.24     2.00)  ; 46
            ( 2868.52 1870.54 4353.95     2.00)  ; 47
            ( 2883.14 1855.35 4343.74     2.00)  ; 48
            ( 2895.6 1869.77 4333.56     2.00)  ; 49
            ( 2913.84 1880.39 4341.99     2.00)  ; 50
            ( 2950.45 1860.05 4348.13     2.00)  ; 51
            ( 2977.21 1845.46 4345.89     2.00)  ; 52
            ( 2971.64 1824.23 4339.82     2.00)  ; 53
            ( 2960.54 1804.28 4326.1     2.00)  ; 54
            ( 2956.96 1795.82 4327.55     2.00)  ; 55
            (
              ( 2953.27 1763.45 4340.38     2.00)  ; 1, R-1-1-1-2-2-1
              ( 2941.55 1750.61 4345.19     2.00)  ; 2
              ( 2938.74 1748.53 4353.78     2.00)  ; 3
              ( 2930.04 1765.55 4365.0     2.00)  ; 4
              ( 2914.27 1758.87 4373.14     2.00)  ; 5
              ( 2913.82 1761.93 4377.61     2.00)  ; 6
              ( 2903.33 1767.95 4372.73     2.00)  ; 7
              ( 2899.22 1766.15 4371.54     2.00)  ; 8
              ( 2886.08 1784.26 4379.18     2.00)  ; 9
               Normal
            |
              ( 2950.33 1782.02 4324.27     2.00)  ; 1, R-1-1-1-2-2-2
              ( 2946.81 1765.56 4324.57     2.00)  ; 2
              ( 2939.94 1757.26 4317.47     2.00)  ; 3
              ( 2915.41 1756.94 4302.89     2.00)  ; 4
              ( 2915.41 1750.65 4299.62     2.00)  ; 5
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3234.45 1898.13 4428.83     2.00)  ; 1, R-1-1-2
        ( 3239.59 1899.93 4427.64     2.00)  ; 2
        ( 3244.4 1905.23 4416.03     2.00)  ; 3
        ( 3251.52 1920.34 4405.4     2.00)  ; 4
        ( 3267.42 1917.32 4397.57     2.00)  ; 5
        ( 3273.59 1920.31 4395.19     2.00)  ; 6
        ( 3281.78 1931.92 4388.19     2.00)  ; 7
        ( 3286.92 1937.6 4384.92     2.00)  ; 8
        ( 3300.23 1951.58 4375.62     2.00)  ; 9
        ( 3314.62 1943.17 4368.76     2.00)  ; 10
        ( 3324.31 1953.45 4365.2     2.00)  ; 11
        ( 3336.62 1968.35 4358.03     2.00)  ; 12
        ( 3342.79 1973.14 4354.46     2.00)  ; 13
        ( 3350.46 1982.13 4351.76     2.00)  ; 14
        ( 3355.07 1990.39 4345.27     2.00)  ; 15
        ( 3364.81 2002.29 4343.16     2.00)  ; 16
        ( 3375.98 1992.89 4339.38     2.00)  ; 17
        ( 3388.27 2011.32 4328.72     2.00)  ; 18
        ( 3396.01 2020.88 4323.9     2.00)  ; 19
        ( 3407.23 2035.28 4315.38     2.00)  ; 20
        ( 3418.08 2055.78 4307.55     2.00)  ; 21
        ( 3427.2 2068.53 4300.26     2.00)  ; 22
        ( 3447.01 2070.27 4292.22     2.00)  ; 23
        ( 3446.25 2071.84 4285.35     2.00)  ; 24
         Normal
      )  ;  End of split
    |
      ( 3223.7 1867.42 4432.43     2.00)  ; 1, R-1-2
      ( 3224.54 1858.51 4431.82     2.00)  ; 2
      ( 3231.74 1855.52 4428.85     2.00)  ; 3
      ( 3250.94 1836.67 4420.26     2.00)  ; 4
      ( 3263.08 1824.58 4419.57     2.00)  ; 5
      (
        ( 3282.36 1807.91 4414.77     2.00)  ; 1, R-1-2-1
        ( 3288.33 1799.8 4411.95     2.00)  ; 2
        ( 3295.2 1798.59 4406.09     2.00)  ; 3
        ( 3309.17 1778.84 4400.24     2.00)  ; 4
        ( 3305.92 1769.39 4400.31     2.00)  ; 5
        ( 3309.69 1763.44 4390.6     2.00)  ; 6
        ( 3305.46 1755.22 4387.94     2.00)  ; 7
         Normal
      |
        ( 3272.92 1799.8 4418.79     2.00)  ; 1, R-1-2-2
        ( 3283.2 1796.81 4418.49     2.00)  ; 2
        ( 3291.26 1780.33 4416.84     2.00)  ; 3
        ( 3282.92 1768.05 4416.95     2.00)  ; 4
        ( 3280.87 1759.67 4417.54     2.00)  ; 5
        ( 3271.54 1748.9 4417.64     2.00)  ; 6
        ( 3267.38 1736.36 4420.09     2.00)  ; 7
        ( 3267.38 1732.47 4420.09     2.00)  ; 8
        ( 3254.79 1704.29 4403.72     2.00)  ; 9
        ( 3255.52 1706.31 4396.56     2.00)  ; 10
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3212.5 1858.58 4441.21     2.00)  ; 1, R-2
    ( 3224.82 1853.79 4445.07     2.00)  ; 2
    ( 3240.25 1838.4 4442.94     2.00)  ; 3
    ( 3243.13 1827.45 4444.11     2.00)  ; 4
    ( 3247.24 1826.55 4443.82     2.00)  ; 5
    ( 3252.37 1824.16 4443.22     2.00)  ; 6
    ( 3261.62 1822.36 4442.92     2.00)  ; 7
    ( 3271.68 1807.08 4441.78     2.00)  ; 8
    ( 3275.79 1805.88 4441.49     2.00)  ; 9
    ( 3277.64 1797.13 4442.61     2.00)  ; 10
    ( 3282.78 1795.33 4443.5     2.00)  ; 11
    ( 3292.02 1794.13 4439.63     2.00)  ; 12
    ( 3311.88 1780.33 4430.54     2.00)  ; 13
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3147.96 1745.41 4444.67     2.00)  ; Root
  ( 3147.38 1738.32 4450.58     2.00)  ; 1, R
  ( 3154.31 1718.37 4448.84     2.00)  ; 2
  ( 3156.35 1716.07 4450.02     2.00)  ; 3
  (
    ( 3162.56 1718.48 4453.6     2.00)  ; 1, R-1
    (
      ( 3156.64 1719.05 4464.34     2.00)  ; 1, R-1-1
      (
        ( 3147.71 1729.22 4477.74     2.00)  ; 1, R-1-1-1
        ( 3139.98 1712.54 4491.64     2.00)  ; 2
        ( 3134.75 1706.32 4505.67     2.00)  ; 3
        ( 3127.27 1699.77 4524.05     2.00)  ; 4
        ( 3118.09 1698.74 4540.48     2.00)  ; 5
         Normal
      |
        ( 3152.93 1744.05 4470.04     2.00)  ; 1, R-1-1-2
        ( 3143.47 1748.17 4482.79     2.00)  ; 2
        ( 3133.26 1745.8 4480.43     2.00)  ; 3
         Normal
      )  ;  End of split
    |
      ( 3166.71 1720.36 4454.77     2.00)  ; 1, R-1-2
      (
        ( 3181.2 1730.67 4451.58     2.00)  ; 1, R-1-2-1
        ( 3193.18 1744.73 4450.57     2.00)  ; 2
        ( 3205.14 1733.18 4448.57     2.00)  ; 3
        ( 3212.33 1731.98 4449.19     2.00)  ; 4
        ( 3220.51 1731.36 4445.63     2.00)  ; 5
         Normal
      |
        ( 3175.77 1727.67 4455.14     2.00)  ; 1, R-1-2-2
        (
          ( 3186.01 1733.04 4453.96     2.00)  ; 1, R-1-2-2-1
          ( 3215.36 1726.59 4448.59     2.00)  ; 2
          ( 3220.65 1719.45 4447.0     2.00)  ; 3
          ( 3245.88 1712.35 4443.66     2.00)  ; 4
          ( 3254.04 1701.63 4442.59     2.00)  ; 5
          ( 3271.72 1687.74 4436.22     2.00)  ; 6
           Normal
        |
          ( 3183.51 1731.82 4462.55     2.00)  ; 1, R-1-2-2-2
          ( 3199.48 1718.97 4460.43     2.00)  ; 2
          ( 3218.79 1729.14 4457.07     2.00)  ; 3
          ( 3222.95 1731.37 4451.59     2.00)  ; 4
          ( 3231.08 1733.32 4460.17     2.00)  ; 5
          ( 3251.22 1726.63 4458.99     2.00)  ; 6
          ( 3256.36 1729.21 4462.83     2.00)  ; 7
          ( 3263.02 1741.66 4469.46     2.00)  ; 8
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 3158.45 1714.3 4449.45     2.00)  ; 1, R-2
    (
      ( 3141.7 1717.0 4454.49     2.00)  ; 1, R-2-1
      ( 3136.6 1704.16 4458.35     2.00)  ; 2
      (
        ( 3143.76 1674.52 4458.57     2.00)  ; 1, R-2-1-1
        ( 3147.14 1655.73 4458.89     2.00)  ; 2
        ( 3147.07 1631.41 4467.85     2.00)  ; 3
        ( 3158.13 1597.72 4467.26     2.00)  ; 4
        ( 3169.48 1591.14 4466.68     2.00)  ; 5
        ( 3171.52 1589.93 4469.82     2.00)  ; 6
         Normal
      |
        ( 3113.56 1688.24 4470.65     2.00)  ; 1, R-2-1-2
        ( 3088.67 1690.61 4483.1     2.00)  ; 2
        ( 3058.54 1668.74 4493.52     2.00)  ; 3
        ( 3030.73 1673.81 4506.03     2.00)  ; 4
        ( 3013.72 1659.58 4520.1     2.00)  ; 5
        ( 3009.93 1655.34 4523.11     2.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 3166.78 1712.48 4450.02     2.00)  ; 1, R-2-2
      ( 3170.72 1703.52 4440.84     2.00)  ; 2
      ( 3187.69 1681.72 4434.55     2.00)  ; 3
      (
        ( 3199.21 1684.47 4427.16     2.00)  ; 1, R-2-2-1
        ( 3214.17 1686.06 4422.38     2.00)  ; 2
        ( 3230.77 1671.7 4412.67     2.00)  ; 3
        ( 3253.25 1682.55 4407.43     2.00)  ; 4
         Normal
      |
        ( 3184.83 1672.01 4434.13     2.00)  ; 1, R-2-2-2
        (
          ( 3187.85 1658.43 4426.15     2.00)  ; 1, R-2-2-2-1
          ( 3194.31 1644.02 4421.52     2.00)  ; 2
          ( 3209.77 1621.93 4412.81     2.00)  ; 3
          ( 3213.12 1608.17 4408.62     2.00)  ; 4
          ( 3224.41 1597.59 4400.13     2.00)  ; 5
          ( 3246.15 1573.6 4385.49     2.00)  ; 6
          ( 3247.54 1565.79 4383.82     2.00)  ; 7
          ( 3252.68 1563.41 4383.8     2.00)  ; 8
          ( 3254.65 1552.06 4382.18     2.00)  ; 9
          ( 3271.2 1539.54 4379.39     2.00)  ; 10
          ( 3285.68 1545.85 4382.08     2.00)  ; 11
           Normal
        |
          ( 3201.25 1665.86 4434.07     2.00)  ; 1, R-2-2-2-2
          ( 3226.31 1648.11 4431.2     2.00)  ; 2
          ( 3224.52 1639.41 4432.46     2.00)  ; 3
          ( 3229.27 1636.67 4424.34     2.00)  ; 4
          ( 3232.64 1621.58 4426.19     2.00)  ; 5
          ( 3238.75 1621.24 4424.4     2.00)  ; 6
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3136.69 1753.84 4443.04     2.00)  ; Root
  ( 3112.08 1766.73 4445.39     2.00)  ; 1, R
  (
    ( 3101.56 1768.94 4428.78     2.00)  ; 1, R-1
    ( 3096.35 1772.82 4427.01     2.00)  ; 2
    ( 3096.45 1783.2 4415.75     2.00)  ; 3
    ( 3093.64 1786.94 4403.19     2.00)  ; 4
    ( 3064.6 1804.6 4404.5     2.00)  ; 5
    ( 3053.03 1804.68 4395.48     2.00)  ; 6
    ( 3031.91 1820.07 4393.77     2.00)  ; 7
     Normal
  |
    ( 3083.79 1742.55 4446.11     2.00)  ; 1, R-2
    ( 3073.46 1737.71 4444.73     2.00)  ; 2
    ( 3044.58 1745.33 4437.58     2.00)  ; 3
    ( 3029.85 1731.95 4435.0     2.00)  ; 4
    ( 3012.41 1739.27 4427.23     2.00)  ; 5
    ( 2993.46 1719.43 4425.31     2.00)  ; 6
