;	V3 text file written for MicroBrightField products.
                              |
                                ( 5812.54 3912.04 1756.8199999999997     1.00)  ; 1, R-1-1-2-1-1-1-2-2-2-2-2-2-2-2-2
                                ( 5811.56 3913.3 1747.4400000000005     1.00)  ; 2
                                ( 5810.58 3913.04 1736.5400000000009     1.00)  ; 3
                                ( 5810.59 3913.03 1730.6499999999996     1.00)  ; 4
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 3571.12 2952.06 4264.24     1.00)  ; 1, R-1-1-2-1-1-2
              ( 3581.55 2953.1 4248.91     1.00)  ; 2
              ( 3588.77 2950.97 4235.86     1.00)  ; 3
              ( 3608.39 2945.13 4201.74     1.00)  ; 4
              ( 3616.51 2940.77 4172.02     1.00)  ; 5
              ( 3613.91 2938.21 4155.48     2.00)  ; 6
              ( 3614.31 2936.18 4138.68     2.00)  ; 7
              ( 3625.61 2929.44 4108.44     1.00)  ; 8
              ( 3630.01 2927.46 4090.38     1.00)  ; 9
              ( 3642.83 2915.04 4061.55     1.00)  ; 10
              ( 3643.02 2913.09 4047.26     1.00)  ; 11
              ( 3646.06 2905.26 4024.08     1.00)  ; 12
              ( 3648.25 2903.82 4018.3     1.00)  ; 13
              (
                ( 3639.42 2905.68 4010.2799999999997     1.00)  ; 1, R-1-1-2-1-1-2-1
                 Normal
              |
                ( 3654.0 2902.4 3983.42     1.00)  ; 1, R-1-1-2-1-1-2-2
                ( 3658.01 2895.41 3954.66     1.00)  ; 2
                ( 3665.74 2893.54 3922.2299999999996     1.00)  ; 3
                (
                  ( 3667.37 2881.33 3915.29     2.00)  ; 1, R-1-1-2-1-1-2-2-1
                  ( 3673.93 2879.36 3922.0299999999997     2.00)  ; 2
                  ( 3678.2 2870.95 3923.67     2.00)  ; 3
                   Normal
                |
                  ( 3668.75 2896.84 3918.7200000000003     2.00)  ; 1, R-1-1-2-1-1-2-2-2
                  ( 3679.07 2903.8 3921.0299999999997     2.00)  ; 2
                  ( 3685.47 2921.85 3925.1800000000003     2.00)  ; 3
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 3415.0 2947.85 4316.57     1.00)  ; 1, R-1-1-2-1-2
            ( 3401.53 2938.43 4309.81     1.00)  ; 2
            ( 3387.19 2939.94 4300.14     1.00)  ; 3
            ( 3372.36 2939.07 4294.24     1.00)  ; 4
            ( 3352.57 2934.67 4280.47     1.00)  ; 5
            ( 3338.74 2933.79 4273.29     1.00)  ; 6
            ( 3326.2 2934.01 4263.86     1.00)  ; 7
            ( 3317.38 2935.16 4256.92     1.00)  ; 8
            ( 3309.57 2936.57 4252.49     1.00)  ; 9
            ( 3299.75 2938.49 4243.55     1.00)  ; 10
            ( 3294.23 2939.63 4235.04     1.00)  ; 11
            ( 3288.42 2938.76 4225.33     1.00)  ; 12
            ( 3278.8 2937.81 4214.18     1.00)  ; 13
            ( 3272.99 2938.75 4203.23     1.00)  ; 14
            ( 3267.17 2938.17 4192.77     1.00)  ; 15
            ( 3267.37 2937.35 4184.82     1.00)  ; 16
            ( 3265.37 2936.85 4183.31     1.00)  ; 17
            ( 3269.38 2938.87 4184.32     1.00)  ; 18
            ( 3273.39 2940.39 4183.31     1.00)  ; 19
            ( 3280.05 2948.41 4177.63     1.00)  ; 20
            ( 3281.06 2951.45 4172.12     1.00)  ; 21
            ( 3284.72 2957.45 4165.43     1.00)  ; 22
            ( 3288.93 2960.72 4158.99     1.00)  ; 23
            ( 3294.15 2964.76 4147.52     1.00)  ; 24
            ( 3294.81 2971.29 4142.09     1.00)  ; 25
            ( 3303.34 2969.4 4141.22     1.00)  ; 26
             Normal
          )  ;  End of split
        |
          ( 3372.34 2946.05 4336.79     1.00)  ; 1, R-1-1-2-2
          ( 3364.96 2954.28 4330.39     1.00)  ; 2
          ( 3357.85 2968.05 4322.9     1.00)  ; 3
          ( 3350.84 2972.35 4320.89     1.00)  ; 4
          ( 3341.46 2979.28 4315.99     1.00)  ; 5
          ( 3316.52 2997.55 4302.77     1.00)  ; 6
          ( 3310.16 3010.53 4294.35     1.00)  ; 7
          ( 3300.79 3024.53 4286.44     1.00)  ; 8
          ( 3283.1 3045.51 4275.41     1.00)  ; 9
          ( 3273.74 3057.19 4270.23     1.00)  ; 10
          ( 3268.73 3059.72 4272.99     1.00)  ; 11
          ( 3264.19 3063.99 4266.59     1.00)  ; 12
          ( 3255.83 3072.6 4258.65     1.00)  ; 13
          ( 3251.82 3077.16 4255.64     1.00)  ; 14
          ( 3246.47 3088.31 4249.96     1.00)  ; 15
          ( 3233.02 3110.56 4237.36     1.00)  ; 16
          ( 3214.34 3137.59 4220.69     1.00)  ; 17
          ( 3192.75 3138.59 4215.91     1.00)  ; 18
          ( 3184.17 3151.84 4209.2     1.00)  ; 19
          ( 3179.4 3153.47 4200.66     1.00)  ; 20
          ( 3168.52 3163.7 4193.37     1.00)  ; 21
          ( 3162.95 3173.87 4191.41     1.00)  ; 22
          ( 3154.93 3175.39 4189.41     1.00)  ; 23
          ( 3146.91 3176.41 4190.91     1.00)  ; 24
          ( 3140.9 3178.69 4187.4     1.00)  ; 25
          (
            ( 3139.34 3184.04 4188.2     1.00)  ; 1, R-1-1-2-2-1
            ( 3142.35 3184.8 4189.96     1.00)  ; 2
             Normal
          |
            ( 3136.03 3185.78 4181.05     1.00)  ; 1, R-1-1-2-2-2
            ( 3134.03 3189.33 4180.8     1.00)  ; 2
            ( 3131.78 3190.5 4182.6     1.00)  ; 3
            ( 3127.01 3193.64 4180.3     1.00)  ; 4
            ( 3120.45 3199.98 4179.84     1.00)  ; 5
            ( 3114.43 3205.55 4179.09     1.00)  ; 6
            ( 3114.88 3212.64 4179.38     1.00)  ; 7
            ( 3110.87 3215.17 4181.13     1.00)  ; 8
            ( 3108.87 3216.19 4179.88     1.00)  ; 9
            ( 3103.31 3217.02 4173.49     1.00)  ; 10
            ( 3103.55 3218.63 4165.66     1.00)  ; 11
            ( 3098.03 3217.84 4147.5     1.00)  ; 12
            ( 3094.72 3223.75 4139.7     1.00)  ; 13
            ( 3085.95 3224.9 4128.87     1.00)  ; 14
            ( 3073.92 3224.64 4127.11     1.00)  ; 15
            ( 3063.35 3229.98 4120.65     1.00)  ; 16
            ( 3059.59 3229.1 4117.08     1.00)  ; 17
            ( 3051.57 3230.12 4112.82     1.00)  ; 18
            ( 3044.8 3231.78 4105.49     1.00)  ; 19
            ( 3042.04 3230.93 4100.66     1.00)  ; 20
            ( 3032.48 3233.21 4093.67     1.00)  ; 21
            ( 3027.72 3233.88 4088.1000000000004     1.00)  ; 22
            ( 3017.4 3238.26 4076.24     1.00)  ; 23
            ( 3004.63 3236.0 4065.17     1.00)  ; 24
            ( 3001.62 3235.49 4061.41     1.00)  ; 25
            ( 3004.63 3235.24 4060.6499999999996     1.00)  ; 26
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 3330.76 2921.33 4359.96     1.00)  ; 1, R-1-2
      (
        ( 3328.27 2924.02 4361.05     1.00)  ; 1, R-1-2-1
        (
          ( 3319.54 2923.21 4365.23     1.00)  ; 1, R-1-2-1-1
          (
            ( 3315.72 2914.67 4382.59     1.00)  ; 1, R-1-2-1-1-1
            ( 3307.49 2912.17 4392.04     2.00)  ; 2
            (
              ( 3304.88 2912.1 4415.11     1.00)  ; 1, R-1-2-1-1-1-1
              ( 3299.27 2904.89 4420.77     2.00)  ; 2
              (
                ( 3303.28 2902.61 4424.53     1.00)  ; 1, R-1-2-1-1-1-1-1
                ( 3307.08 2900.18 4434.98     1.00)  ; 2
                ( 3317.7 2900.67 4452.62     1.00)  ; 3
                ( 3324.82 2901.69 4472.08     2.00)  ; 4
                ( 3333.64 2901.83 4478.75     2.00)  ; 5
                ( 3340.45 2901.74 4490.69     2.00)  ; 6
                ( 3347.26 2899.88 4500.62     2.00)  ; 7
                ( 3353.06 2899.56 4506.29     2.00)  ; 8
                ( 3360.39 2900.54 4516.16     2.00)  ; 9
                ( 3371.41 2903.33 4520.92     1.00)  ; 10
                ( 3378.22 2902.25 4524.82     1.00)  ; 11
                 Normal
              |
                ( 3295.06 2891.43 4417.56     1.00)  ; 1, R-1-2-1-1-1-1-2
                ( 3287.14 2880.71 4408.8     1.00)  ; 2
                ( 3278.93 2867.26 4402.57     1.00)  ; 3
                ( 3275.53 2857.46 4403.79     1.00)  ; 4
                ( 3266.91 2835.75 4398.29     1.00)  ; 5
                ( 3246.79 2810.29 4384.17     1.00)  ; 6
                ( 3241.38 2796.96 4381.88     1.00)  ; 7
                ( 3231.77 2777.55 4373.1     1.00)  ; 8
                ( 3223.54 2760.58 4370.62     1.00)  ; 9
                ( 3220.15 2748.27 4368.58     1.00)  ; 10
                ( 3216.28 2742.26 4363.81     1.00)  ; 11
                ( 3213.27 2737.95 4367.07     1.00)  ; 12
                ( 3208.5 2718.17 4367.74     1.00)  ; 13
                ( 3198.72 2696.62 4364.91     1.00)  ; 14
                ( 3188.07 2702.07 4363.69     1.00)  ; 15
                ( 3172.19 2695.48 4359.1     1.00)  ; 16
                ( 3157.32 2694.57 4352.36     1.00)  ; 17
                ( 3146.63 2688.48 4341.23     1.00)  ; 18
                ( 3129.38 2676.55 4333.66     1.00)  ; 19
                ( 3118.35 2673.25 4333.66     1.00)  ; 20
                ( 3110.5 2665.16 4323.45     1.00)  ; 21
                 Normal
              )  ;  End of split
            |
              ( 3305.08 2905.38 4388.0     1.00)  ; 1, R-1-2-1-1-1-2
              ( 3301.28 2901.8 4382.82     1.00)  ; 2
              ( 3293.26 2903.32 4377.31     1.00)  ; 3
              ( 3286.94 2905.04 4372.09     1.00)  ; 4
              ( 3275.51 2895.22 4365.8     1.00)  ; 5
              ( 3251.75 2883.01 4359.71     1.00)  ; 6
              ( 3239.32 2867.38 4358.92     1.00)  ; 7
              ( 3230.9 2861.63 4352.88     1.00)  ; 8
              ( 3226.68 2850.26 4349.63     2.00)  ; 9
              ( 3224.68 2845.7 4345.87     2.00)  ; 10
              ( 3220.78 2838.82 4342.16     2.00)  ; 11
              ( 3218.38 2828.78 4340.86     2.00)  ; 12
              ( 3216.56 2821.12 4338.14     2.00)  ; 13
              ( 3214.16 2811.58 4336.35     2.00)  ; 14
              ( 3204.74 2800.77 4334.55     1.00)  ; 15
              ( 3199.33 2792.51 4333.01     1.00)  ; 16
               Normal
            )  ;  End of split
          |
            ( 3314.11 2913.88 4364.71     1.00)  ; 1, R-1-2-1-1-2
            ( 3297.06 2890.67 4371.6     1.00)  ; 2
            ( 3258.47 2864.75 4373.94     1.00)  ; 3
            ( 3243.15 2848.43 4372.54     1.00)  ; 4
            ( 3233.73 2838.38 4374.0     1.00)  ; 5
            ( 3219.82 2828.78 4372.57     1.00)  ; 6
            ( 3213.8 2824.22 4372.57     1.00)  ; 7
            (
              ( 3188.54 2810.29 4361.79     1.00)  ; 1, R-1-2-1-1-2-1
              ( 3151.72 2795.45 4353.01     1.00)  ; 2
              ( 3135.67 2781.89 4341.45     1.00)  ; 3
              ( 3121.25 2769.58 4334.12     1.00)  ; 4
              ( 3107.72 2762.56 4319.99     1.00)  ; 5
              ( 3099.52 2760.13 4322.24     1.00)  ; 6
              ( 3096.51 2757.35 4324.75     1.00)  ; 7
              ( 3083.63 2754.53 4321.37     1.00)  ; 8
              ( 3076.62 2755.03 4319.86     1.00)  ; 9
              ( 3065.59 2754.27 4321.37     1.00)  ; 10
              ( 3053.56 2749.21 4319.36     1.00)  ; 11
              ( 3031.67 2742.77 4314.46     1.00)  ; 12
              ( 3023.83 2741.37 4310.42     1.00)  ; 13
              ( 3001.94 2735.1 4308.25     1.00)  ; 14
              ( 2974.24 2734.94 4307.71     1.00)  ; 15
              ( 2958.2 2732.41 4308.46     1.00)  ; 16
              ( 2951.19 2732.91 4308.21     1.00)  ; 17
               Normal
            |
              ( 3221.73 2811.3 4380.41     1.00)  ; 1, R-1-2-1-1-2-2
              ( 3223.74 2808.01 4382.41     1.00)  ; 2
              ( 3225.35 2795.44 4385.39     1.00)  ; 3
              ( 3223.39 2775.25 4389.53     1.00)  ; 4
              ( 3219.62 2753.44 4395.49     1.00)  ; 5
              ( 3213.57 2740.56 4396.49     1.00)  ; 6
              ( 3207.81 2719.03 4400.17     1.00)  ; 7
              ( 3202.88 2697.71 4407.07     1.00)  ; 8
              ( 3200.34 2681.86 4413.27     1.00)  ; 9
              ( 3197.97 2668.84 4414.73     1.00)  ; 10
              ( 3198.61 2656.34 4419.7     1.00)  ; 11
              ( 3198.25 2647.63 4420.67     1.00)  ; 12
              ( 3197.89 2634.12 4419.38     1.00)  ; 13
              ( 3195.52 2623.4 4419.85     2.00)  ; 14
              ( 3194.65 2600.96 4430.26     2.00)  ; 15
              ( 3196.5 2600.23 4433.23     1.00)  ; 16
              ( 3196.47 2540.33 4453.53     2.00)  ; 17
              ( 3192.12 2526.63 4457.5     2.00)  ; 18
              ( 3190.63 2520.89 4459.94     2.00)  ; 19
              ( 3163.25 2519.35 4453.15     2.00)  ; 20
              ( 3157.61 2509.18 4466.6     1.00)  ; 21
              ( 3159.61 2506.65 4466.09     1.00)  ; 22
              ( 3167.15 2501.71 4475.3     1.00)  ; 23
              ( 3171.02 2496.05 4484.81     1.00)  ; 24
              ( 3176.17 2486.1 4490.3     1.00)  ; 25
              (
                ( 3167.83 2491.31 4477.26     1.00)  ; 1, R-1-2-1-1-2-2-1
                 Normal
              |
                ( 3181.18 2484.07 4490.55     1.00)  ; 1, R-1-2-1-1-2-2-2
                ( 3186.34 2482.9 4485.82     1.00)  ; 2
                ( 3195.69 2494.79 4478.59     1.00)  ; 3
                ( 3194.68 2496.57 4481.6     2.00)  ; 4
                ( 3197.55 2493.68 4491.84     2.00)  ; 5
                ( 3206.1 2486.53 4503.04     2.00)  ; 6
                ( 3209.29 2484.43 4518.5     2.00)  ; 7
                ( 3212.3 2486.46 4522.01     2.00)  ; 8
                ( 3217.31 2487.47 4523.26     2.00)  ; 9
                ( 3223.18 2487.43 4526.97     2.00)  ; 10
                ( 3226.18 2488.19 4531.23     2.00)  ; 11
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 3321.16 2936.1 4356.82     1.00)  ; 1, R-1-2-1-2
          ( 3304.12 2938.64 4354.81     1.00)  ; 2
          (
            ( 3292.21 2948.84 4343.35     1.00)  ; 1, R-1-2-1-2-1
            ( 3287.61 2954.7 4325.68     1.00)  ; 2
            ( 3281.22 2961.02 4314.24     1.00)  ; 3
            ( 3271.82 2965.5 4291.36     1.00)  ; 4
            ( 3268.82 2964.23 4285.35     1.00)  ; 5
            ( 3257.7 2967.82 4264.73     1.00)  ; 6
            ( 3248.88 2968.67 4256.5     2.00)  ; 7
            ( 3248.52 2974.02 4250.83     1.00)  ; 8
            ( 3243.72 2972.86 4245.1     1.00)  ; 9
            ( 3237.92 2973.48 4232.37     1.00)  ; 10
            ( 3222.79 2977.02 4213.87     1.00)  ; 11
            ( 3201.75 2977.53 4213.37     1.00)  ; 12
            ( 3188.42 2980.9 4194.27     1.00)  ; 13
            (
              ( 3182.62 2982.8 4187.28     1.00)  ; 1, R-1-2-1-2-1-1
              ( 3167.44 2989.33 4174.58     1.00)  ; 2
              ( 3159.49 2985.76 4167.39     1.00)  ; 3
              ( 3151.68 2980.6 4158.38     1.00)  ; 4
              ( 3143.63 2973.18 4145.58     1.00)  ; 5
              ( 3141.62 2971.66 4142.07     2.00)  ; 6
              ( 3139.82 2971.59 4135.82     2.00)  ; 7
              ( 3132.81 2969.06 4132.82     2.00)  ; 8
              ( 3120.4 2950.09 4130.27     1.00)  ; 9
              ( 3105.12 2938.71 4122.21     1.00)  ; 10
              ( 3082.16 2924.19 4113.41     1.00)  ; 11
              ( 3076.9 2916.35 4111.35     1.00)  ; 12
              ( 3070.89 2915.09 4107.85     1.00)  ; 13
              ( 3062.87 2913.57 4105.09     1.00)  ; 14
              ( 3056.14 2907.31 4099.01     1.00)  ; 15
              ( 3043.68 2893.96 4093.4300000000003     1.00)  ; 16
              ( 3033.4 2883.33 4090.3500000000004     1.00)  ; 17
              ( 3018.92 2880.08 4083.0600000000004     1.00)  ; 18
              ( 3011.46 2874.82 4083.74     1.00)  ; 19
              ( 2985.52 2860.72 4074.87     1.00)  ; 20
              ( 2975.69 2859.13 4073.33     1.00)  ; 21
               Normal
            |
              ( 3186.63 2978.5 4192.04     1.00)  ; 1, R-1-2-1-2-1-2
              ( 3180.17 2965.41 4193.51     1.00)  ; 2
              ( 3171.27 2948.61 4189.91     1.00)  ; 3
              ( 3160.32 2934.2 4185.48     1.00)  ; 4
              ( 3152.87 2923.4 4186.44     1.00)  ; 5
              ( 3134.97 2903.04 4183.84     1.00)  ; 6
              ( 3128.15 2899.1 4180.34     2.00)  ; 7
              ( 3121.22 2892.54 4176.11     2.00)  ; 8
              ( 3116.21 2887.72 4173.1     2.00)  ; 9
              ( 3109.77 2876.65 4173.55     1.00)  ; 10
              ( 3093.88 2851.2 4174.43     1.00)  ; 11
              ( 3078.53 2828.47 4167.58     1.00)  ; 12
              ( 3070.85 2810.69 4164.17     1.00)  ; 13
              ( 3058.01 2804.71 4157.4     1.00)  ; 14
              ( 3050.7 2787.46 4153.49     1.00)  ; 15
              ( 3040.08 2774.24 4161.18     1.00)  ; 16
              ( 3024.21 2748.73 4162.77     1.00)  ; 17
              ( 3029.04 2747.13 4168.05     1.00)  ; 18
              ( 3041.9 2749.61 4174.58     1.00)  ; 19
              ( 3055.38 2748.43 4183.61     1.00)  ; 20
               Normal
            )  ;  End of split
          |
            ( 3287.99 2948.84 4351.81     1.00)  ; 1, R-1-2-1-2-2
            ( 3270.95 2951.88 4350.31     1.00)  ; 2
            ( 3241.79 2971.12 4345.54     1.00)  ; 3
            (
              ( 3217.85 2985.68 4332.26     1.00)  ; 1, R-1-2-1-2-2-1
              ( 3206.82 2982.13 4337.02     1.00)  ; 2
              ( 3184.68 2996.88 4326.43     1.00)  ; 3
              ( 3173.65 3000.42 4326.68     1.00)  ; 4
              (
                ( 3167.05 3011.46 4327.25     1.00)  ; 1, R-1-2-1-2-2-1-1
                ( 3155.51 3012.05 4322.6     1.00)  ; 2
                ( 3142.89 3019.77 4321.17     1.00)  ; 3
                ( 3135.09 3019.72 4318.91     1.00)  ; 4
                ( 3121.33 3022.08 4324.01     1.00)  ; 5
                ( 3113.91 3017.16 4323.93     1.00)  ; 6
                ( 3107.89 3014.12 4320.42     1.00)  ; 7
                ( 3100.68 3004.31 4314.32     1.00)  ; 8
                ( 3094.67 3001.78 4313.07     2.00)  ; 9
                ( 3095.67 2998.99 4313.82     1.00)  ; 10
                ( 3088.75 2994.07 4309.03     1.00)  ; 11
                ( 3080.94 2988.44 4303.74     1.00)  ; 12
                ( 3062.09 2971.49 4301.09     2.00)  ; 13
                ( 3052.57 2970.46 4295.33     2.00)  ; 14
                ( 3037.13 2959.2 4296.26     1.00)  ; 15
                ( 3015.19 2948.15 4294.18     1.00)  ; 16
                (
                  ( 2991.13 2928.5 4300.32     1.00)  ; 1, R-1-2-1-2-2-1-1-1
                  (
                    ( 2981.63 2927.17 4298.32     1.00)  ; 1, R-1-2-1-2-2-1-1-1-1
                     Normal
                  |
                    ( 2991.34 2924.87 4296.02     1.00)  ; 1, R-1-2-1-2-2-1-1-1-2
                    ( 2981.04 2904.03 4287.07     1.00)  ; 2
                     Normal
                  )  ;  End of split
                |
                  ( 3015.79 2936.13 4290.84     1.00)  ; 1, R-1-2-1-2-2-1-1-2
                  ( 3008.58 2925.55 4284.96     2.00)  ; 2
                  ( 3008.38 2914.46 4277.07     2.00)  ; 3
                  ( 3003.37 2909.14 4274.82     2.00)  ; 4
                  ( 2996.36 2877.0 4270.03     1.00)  ; 5
                  ( 2991.75 2862.48 4273.99     2.00)  ; 6
                  ( 2987.07 2852.31 4267.54     1.00)  ; 7
                  ( 2982.27 2833.24 4267.37     2.00)  ; 8
                  ( 2980.26 2830.71 4265.62     1.00)  ; 9
                  ( 2949.55 2795.12 4262.76     1.00)  ; 10
                  ( 2934.93 2771.1 4255.48     1.00)  ; 11
                  ( 2915.66 2746.72 4247.16     1.00)  ; 12
                  ( 2900.03 2724.67 4238.61     1.00)  ; 13
                  ( 2876.56 2694.0 4225.54     1.00)  ; 14
                  ( 2868.54 2691.21 4225.79     2.00)  ; 15
                   Normal
                )  ;  End of split
              |
                ( 3170.64 2999.41 4325.43     1.00)  ; 1, R-1-2-1-2-2-1-2
                ( 3162.84 2995.57 4321.43     1.00)  ; 2
                ( 3151.52 2994.86 4304.73     1.00)  ; 3
                ( 3140.51 2988.35 4290.87     1.00)  ; 4
                ( 3126.18 2986.83 4279.36     1.00)  ; 5
                ( 3112.36 2985.81 4269.83     1.00)  ; 6
                ( 3097.33 2986.83 4266.57     1.00)  ; 7
                ( 3069.2 2978.36 4232.82     1.00)  ; 8
                ( 3059.68 2980.03 4228.24     1.00)  ; 9
                ( 3040.64 2970.1 4210.32     1.00)  ; 10
                ( 3034.62 2968.33 4205.31     2.00)  ; 11
                ( 3029.82 2967.37 4201.02     2.00)  ; 12
                ( 3022.32 2967.98 4192.14     2.00)  ; 13
                ( 3012.08 2959.81 4188.03     1.00)  ; 14
                ( 2984.33 2948.42 4171.0     1.00)  ; 15
                ( 2943.76 2933.78 4149.89     1.00)  ; 16
                ( 2924.03 2924.62 4136.59     1.00)  ; 17
                (
                  ( 2918.8 2918.23 4131.45     1.00)  ; 1, R-1-2-1-2-2-1-2-1
                   Normal
                |
                  ( 2921.61 2918.91 4137.26     1.00)  ; 1, R-1-2-1-2-2-1-2-2
                  ( 2911.38 2916.29 4147.85     2.00)  ; 2
                  ( 2899.15 2912.18 4154.67     2.00)  ; 3
                  ( 2894.73 2903.16 4161.61     2.00)  ; 4
                  ( 2880.62 2895.12 4162.22     2.00)  ; 5
                  ( 2877.62 2892.58 4165.23     2.00)  ; 6
                  ( 2872.41 2891.54 4170.55     2.00)  ; 7
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 3232.77 2969.85 4346.04     1.00)  ; 1, R-1-2-1-2-2-2
              ( 3219.82 2958.79 4341.39     1.00)  ; 2
              ( 3213.81 2957.52 4340.38     1.00)  ; 3
              ( 3193.76 2957.77 4339.88     1.00)  ; 4
              ( 3182.23 2959.5 4342.01     1.00)  ; 5
              ( 3177.01 2957.28 4345.76     1.00)  ; 6
              ( 3170.59 2949.53 4345.45     1.00)  ; 7
              ( 3165.58 2946.49 4348.96     1.00)  ; 8
              ( 3159.16 2936.72 4348.65     1.00)  ; 9
              ( 3150.24 2930.19 4346.92     1.00)  ; 10
              ( 3146.03 2926.48 4352.19     1.00)  ; 11
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3333.48 2921.28 4353.13     2.00)  ; 1, R-1-2-2
        ( 3327.47 2920.77 4347.86     1.00)  ; 2
        ( 3322.74 2916.46 4335.37     2.00)  ; 3
        ( 3325.36 2924.06 4326.95     1.00)  ; 4
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3280.68 2870.2 4326.72     1.00)  ; 1, R-2
    (
      ( 3283.88 2870.22 4320.77     1.00)  ; 1, R-2-1
      (
        ( 3284.3 2878.28 4313.03     1.00)  ; 1, R-2-1-1
        ( 3286.69 2880.64 4301.63     1.00)  ; 2
        ( 3289.31 2886.73 4294.2     1.00)  ; 3
        ( 3291.31 2890.03 4287.69     1.00)  ; 4
        ( 3294.01 2891.08 4286.45     1.00)  ; 5
        ( 3296.64 2895.71 4279.03     1.00)  ; 6
        ( 3296.64 2897.99 4274.26     1.00)  ; 7
        ( 3298.84 2899.88 4267.83     1.00)  ; 8
        ( 3297.84 2899.63 4264.82     1.00)  ; 9
        (
          ( 3298.03 2899.51 4262.15     1.00)  ; 1, R-2-1-1-1
          ( 3297.03 2900.77 4257.39     1.00)  ; 2
          (
            ( 3307.25 2900.15 4250.7     1.00)  ; 1, R-2-1-1-1-1
            ( 3313.26 2900.15 4246.69     1.00)  ; 2
            ( 3317.47 2899.03 4243.76     1.00)  ; 3
            ( 3333.44 2904.4 4245.26     1.00)  ; 4
            ( 3344.47 2904.4 4244.51     1.00)  ; 5
            ( 3352.68 2905.09 4239.1     1.00)  ; 6
            ( 3357.69 2905.34 4235.34     1.00)  ; 7
            ( 3369.42 2901.55 4235.42     1.00)  ; 8
            ( 3379.44 2901.81 4231.66     1.00)  ; 9
            ( 3389.46 2901.55 4228.4     1.00)  ; 10
             Normal
          |
            ( 3293.16 2911.2 4244.96     1.00)  ; 1, R-2-1-1-1-2
            ( 3288.78 2923.71 4238.28     1.00)  ; 2
            ( 3284.97 2928.41 4228.07     1.00)  ; 3
            ( 3286.62 2934.6 4222.39     1.00)  ; 4
            ( 3286.82 2939.84 4212.18     1.00)  ; 5
            ( 3287.46 2946.81 4201.74     1.00)  ; 6
            ( 3284.66 2949.78 4194.79     1.00)  ; 7
            ( 3292.33 2957.54 4187.36     1.00)  ; 8
            ( 3294.34 2960.07 4181.34     1.00)  ; 9
            ( 3292.54 2964.84 4174.64     1.00)  ; 10
            ( 3295.2 2971.85 4167.45     1.00)  ; 11
            ( 3295.41 2973.6 4161.25     1.00)  ; 12
            ( 3297.87 2981.66 4155.75     1.00)  ; 13
            ( 3298.08 2985.69 4152.31     1.00)  ; 14
            ( 3302.06 2992.12 4155.17     1.00)  ; 15
            ( 3298.54 3000.84 4146.3     1.00)  ; 16
            ( 3301.74 3006.53 4142.47     1.00)  ; 17
            ( 3298.43 3010.15 4135.17     1.00)  ; 18
            ( 3298.9 3018.19 4130.67     1.00)  ; 19
            ( 3302.42 3019.17 4131.27     1.00)  ; 20
            ( 3304.64 3021.73 4123.08     1.00)  ; 21
            ( 3305.33 3028.81 4116.65     1.00)  ; 22
            ( 3309.34 3030.33 4115.9     1.00)  ; 23
            ( 3306.54 3031.89 4111.71     1.00)  ; 24
            ( 3305.54 3032.14 4109.45     1.00)  ; 25
             Normal
          )  ;  End of split
        |
          ( 3292.52 2901.75 4257.9     1.00)  ; 1, R-2-1-1-2
          ( 3278.06 2893.42 4258.89     1.00)  ; 2
          ( 3262.03 2886.58 4258.64     1.00)  ; 3
          ( 3227.22 2877.3 4245.36     1.00)  ; 4
          ( 3197.44 2869.23 4232.01     1.00)  ; 5
          ( 3173.48 2860.27 4225.34     1.00)  ; 6
          ( 3126.28 2860.23 4206.96     1.00)  ; 7
          ( 3092.5 2853.04 4189.46     1.00)  ; 8
          ( 3075.18 2853.57 4180.75     1.00)  ; 9
          ( 3064.74 2845.28 4179.18     1.00)  ; 10
          ( 3052.25 2845.95 4172.22     1.00)  ; 11
          ( 3036.4 2845.78 4166.19     1.00)  ; 12
          ( 3000.24 2845.32 4143.38     1.00)  ; 13
          ( 2986.53 2840.48 4132.02     1.00)  ; 14
          ( 2978.51 2834.15 4129.01     1.00)  ; 15
          ( 2944.91 2802.51 4115.95     1.00)  ; 16
          ( 2918.77 2784.42 4109.45     1.00)  ; 17
          ( 2882.43 2762.87 4103.73     1.00)  ; 18
           Normal
        )  ;  End of split
      |
        ( 3280.87 2868.2 4317.01     1.00)  ; 1, R-2-1-2
        (
          ( 3278.06 2867.72 4307.05     1.00)  ; 1, R-2-1-2-1
          ( 3280.26 2864.73 4301.86     1.00)  ; 2
          ( 3278.02 2855.97 4293.14     1.00)  ; 3
          (
            ( 3275.02 2853.43 4287.37     1.00)  ; 1, R-2-1-2-1-1
            ( 3272.2 2853.25 4283.43     1.00)  ; 2
            ( 3268.96 2845.01 4274.96     1.00)  ; 3
            ( 3271.15 2842.06 4268.51     1.00)  ; 4
