;	V3 text file written for MicroBrightField products.
            ( 2639.06 2579.31 3946.34     1.00)  ; 23
            ( 2632.13 2593.07 3950.0200000000004     1.00)  ; 24
            ( 2623.86 2596.36 3949.33     1.00)  ; 25
            ( 2617.47 2600.57 3945.6800000000003     1.00)  ; 26
            ( 2604.18 2620.34 3946.6099999999997     1.00)  ; 27
            (
              ( 2592.78 2628.02 3947.5299999999997     1.00)  ; 1, R-2-1-1-2-1-1
              ( 2588.54 2628.14 3949.66     1.00)  ; 2
              ( 2578.91 2626.54 3952.3     1.00)  ; 3
              ( 2566.87 2619.62 3955.8     1.00)  ; 4
              ( 2562.35 2616.95 3958.3     1.00)  ; 5
              ( 2545.8 2617.34 3966.95     1.00)  ; 6
              ( 2527.18 2615.74 3983.04     1.00)  ; 7
               Normal
            |
              ( 2601.91 2628.07 3944.3900000000003     1.00)  ; 1, R-2-1-1-2-1-2
              ( 2600.55 2638.44 3944.24     1.00)  ; 2
              ( 2598.63 2643.54 3944.7299999999996     1.00)  ; 3
              ( 2601.02 2652.36 3946.3599999999997     1.00)  ; 4
              ( 2605.55 2663.2 3946.5     1.00)  ; 5
              ( 2607.94 2673.71 3951.92     1.00)  ; 6
              ( 2617.54 2691.33 3952.04     1.00)  ; 7
              ( 2623.93 2692.8 3953.7     1.00)  ; 8
              ( 2635.91 2701.93 3953.8199999999997     1.00)  ; 9
              ( 2642.23 2706.18 3952.7     1.00)  ; 10
              ( 2649.07 2715.82 3950.41     1.00)  ; 11
              ( 2664.26 2712.8 3948.7     1.00)  ; 12
              ( 2678.19 2720.11 3943.7     1.00)  ; 13
              ( 2685.83 2722.66 3940.5699999999997     1.00)  ; 14
              ( 2692.69 2724.77 3939.5699999999997     1.00)  ; 15
              ( 2701.28 2729.57 3939.4700000000003     1.00)  ; 16
              ( 2703.12 2730.81 3931.4300000000003     1.00)  ; 17
              ( 2724.33 2742.3 3924.38     1.00)  ; 18
              ( 2738.47 2748.89 3919.59     1.00)  ; 19
              ( 2747.24 2752.71 3916.17     1.00)  ; 20
              ( 2754.53 2757.66 3908.05     1.00)  ; 21
              ( 2763.87 2758.79 3900.9799999999996     1.00)  ; 22
              ( 2771.22 2763.24 3896.8     1.00)  ; 23
              ( 2781.88 2768.42 3891.16     1.00)  ; 24
              ( 2792.41 2782.18 3890.4799999999996     1.00)  ; 25
              ( 2802.78 2791.05 3882.4300000000003     1.00)  ; 26
              ( 2811.08 2799.28 3878.26     1.00)  ; 27
              ( 2828.75 2805.93 3874.67     1.00)  ; 28
              ( 2841.0 2819.21 3867.4700000000003     1.00)  ; 29
              ( 2857.01 2827.66 3855.84     1.00)  ; 30
              ( 2864.14 2829.28 3849.49     1.00)  ; 31
              ( 2872.88 2830.47 3841.16     1.00)  ; 32
              ( 2882.95 2830.96 3833.4799999999996     1.00)  ; 33
              ( 2898.57 2830.18 3817.84     1.00)  ; 34
              ( 2897.54 2830.99 3813.7200000000003     1.00)  ; 35
              ( 2892.12 2831.28 3808.41     1.00)  ; 36
              ( 2883.53 2832.05 3804.0     1.00)  ; 37
              ( 2875.77 2830.07 3797.6499999999996     1.00)  ; 38
              ( 2864.56 2822.91 3792.9799999999996     1.00)  ; 39
              ( 2852.31 2823.7 3783.0     1.00)  ; 40
              ( 2839.83 2823.28 3777.7     1.00)  ; 41
              ( 2837.93 2818.97 3773.66     1.00)  ; 42
              ( 2830.16 2819.41 3772.9399999999996     1.00)  ; 43
              ( 2831.76 2825.41 3767.24     1.00)  ; 44
              ( 2839.45 2830.79 3763.59     1.00)  ; 45
              ( 2847.11 2835.06 3762.91     1.00)  ; 46
              ( 2855.86 2834.98 3762.5600000000004     1.00)  ; 47
              ( 2859.75 2838.84 3767.8500000000004     1.00)  ; 48
              ( 2870.71 2844.23 3769.09     1.00)  ; 49
              ( 2880.92 2856.52 3759.62     1.00)  ; 50
              ( 2878.25 2858.49 3759.2799999999997     1.00)  ; 51
               Normal
            )  ;  End of split
          |
            ( 2734.81 2403.28 4156.73     1.00)  ; 1, R-2-1-1-2-2
            ( 2737.86 2409.11 4158.18     1.00)  ; 2
            ( 2738.69 2412.71 4156.3     1.00)  ; 3
            ( 2745.19 2423.28 4154.09     1.00)  ; 4
            ( 2748.33 2433.82 4156.71     1.00)  ; 5
            ( 2753.68 2438.18 4157.23     1.00)  ; 6
            ( 2767.91 2443.85 4156.12     1.00)  ; 7
            ( 2776.17 2442.68 4159.55     1.00)  ; 8
            ( 2781.96 2450.91 4158.46     1.00)  ; 9
            ( 2788.42 2451.68 4158.1     1.00)  ; 10
            ( 2796.47 2445.18 4163.02     1.00)  ; 11
            ( 2804.72 2434.6 4166.7     1.00)  ; 12
            ( 2811.78 2432.55 4168.24     1.00)  ; 13
            ( 2819.26 2434.41 4169.28     1.00)  ; 14
            ( 2833.36 2427.45 4173.12     1.00)  ; 15
            ( 2847.17 2417.58 4175.61     1.00)  ; 16
            ( 2858.64 2411.39 4181.0     1.00)  ; 17
            ( 2862.73 2399.98 4183.51     1.00)  ; 18
            ( 2865.58 2397.69 4189.59     1.00)  ; 19
            ( 2864.65 2396.89 4195.13     1.00)  ; 20
            ( 2861.85 2399.19 4201.21     1.00)  ; 21
            ( 2852.24 2399.03 4212.45     1.00)  ; 22
            ( 2849.49 2400.86 4218.03     1.00)  ; 23
            ( 2850.52 2406.91 4229.68     1.00)  ; 24
            ( 2849.38 2410.43 4236.84     1.00)  ; 25
            ( 2843.4 2421.01 4259.75     1.00)  ; 26
            ( 2843.48 2424.96 4277.85     1.00)  ; 27
            ( 2842.58 2430.41 4284.96     1.00)  ; 28
            ( 2841.64 2433.7 4291.71     1.00)  ; 29
            ( 2840.33 2448.45 4302.7     1.00)  ; 30
            ( 2841.29 2458.63 4319.11     1.00)  ; 31
            ( 2838.56 2457.01 4332.66     1.00)  ; 32
            ( 2838.33 2463.68 4340.18     1.00)  ; 33
            ( 2837.85 2460.42 4347.15     1.00)  ; 34
            ( 2834.54 2466.3 4354.12     1.00)  ; 35
            ( 2836.66 2462.17 4360.94     1.00)  ; 36
            ( 2837.41 2450.36 4371.44     1.00)  ; 37
            ( 2834.32 2446.75 4377.04     1.00)  ; 38
            (
              ( 2820.41 2421.11 4387.02     1.00)  ; 1, R-2-1-1-2-2-1
              (
                ( 2807.16 2413.39 4390.12     1.00)  ; 1, R-2-1-1-2-2-1-1
                ( 2804.86 2417.62 4388.41     1.00)  ; 2
                ( 2793.98 2417.97 4384.76     1.00)  ; 3
                ( 2781.35 2417.79 4387.02     1.00)  ; 4
                ( 2770.04 2403.27 4391.58     1.00)  ; 5
                ( 2755.3 2400.84 4392.22     1.00)  ; 6
                ( 2742.73 2399.27 4391.38     1.00)  ; 7
                ( 2736.81 2401.84 4391.73     1.00)  ; 8
                ( 2721.32 2391.87 4386.52     1.00)  ; 9
                ( 2707.69 2383.19 4391.57     1.00)  ; 10
                ( 2692.66 2375.7 4391.18     1.00)  ; 11
                ( 2684.03 2361.25 4397.48     1.00)  ; 12
                ( 2670.49 2350.14 4408.65     1.00)  ; 13
                ( 2648.87 2338.65 4419.4     1.00)  ; 14
                ( 2645.73 2353.96 4434.28     1.00)  ; 15
                ( 2617.8 2352.7 4450.36     1.00)  ; 16
                ( 2609.19 2344.2 4454.4     1.00)  ; 17
                ( 2591.8 2349.25 4459.91     1.00)  ; 18
                ( 2571.27 2341.96 4464.4     1.00)  ; 19
                ( 2552.29 2340.76 4471.39     1.00)  ; 20
                ( 2529.31 2337.46 4480.33     1.00)  ; 21
                ( 2517.38 2335.48 4487.88     1.00)  ; 22
                ( 2496.49 2353.25 4480.33     1.00)  ; 23
                ( 2482.47 2354.51 4483.33     1.00)  ; 24
                 Normal
              |
                ( 2820.55 2407.03 4382.3     1.00)  ; 1, R-2-1-1-2-2-1-2
                ( 2827.8 2395.22 4382.84     1.00)  ; 2
                ( 2835.45 2378.29 4386.62     1.00)  ; 3
                ( 2848.52 2343.31 4392.33     1.00)  ; 4
                ( 2857.54 2325.79 4397.39     1.00)  ; 5
                ( 2856.72 2317.0 4401.3     1.00)  ; 6
                ( 2859.17 2295.29 4405.79     1.00)  ; 7
                ( 2860.21 2293.57 4406.64     1.00)  ; 8
                ( 2858.61 2284.95 4414.77     1.00)  ; 9
                 Normal
              )  ;  End of split
            |
              ( 2833.15 2437.79 4391.6     1.00)  ; 1, R-2-1-1-2-2-2
              ( 2836.3 2428.73 4402.61     1.00)  ; 2
              ( 2829.35 2427.88 4410.8     1.00)  ; 3
              (
                ( 2845.51 2427.58 4420.78     1.00)  ; 1, R-2-1-1-2-2-2-1
                ( 2860.82 2434.95 4423.96     1.00)  ; 2
                ( 2873.14 2425.55 4438.09     1.00)  ; 3
                ( 2881.89 2427.73 4440.34     1.00)  ; 4
                ( 2895.51 2427.14 4447.51     1.00)  ; 5
                ( 2897.5 2427.96 4454.3     1.00)  ; 6
                ( 2896.51 2425.98 4460.35     1.00)  ; 7
                ( 2917.51 2428.69 4472.9     1.00)  ; 8
                ( 2941.21 2426.36 4473.95     1.00)  ; 9
                ( 2949.58 2432.81 4470.7     1.00)  ; 10
                ( 2963.07 2433.59 4472.23     1.00)  ; 11
                ( 2985.8 2431.05 4474.66     1.00)  ; 12
                ( 3004.09 2446.36 4473.24     1.00)  ; 13
                ( 3006.97 2449.11 4474.76     1.00)  ; 14
                ( 3017.68 2451.28 4476.7     1.00)  ; 15
                ( 3029.92 2460.89 4475.69     1.00)  ; 16
                ( 3047.04 2471.45 4483.8     1.00)  ; 17
                ( 3071.48 2468.6 4488.43     1.00)  ; 18
                ( 3083.34 2466.38 4486.95     1.00)  ; 19
                ( 3091.12 2466.12 4486.62     1.00)  ; 20
                 Normal
              |
                ( 2835.15 2414.26 4422.23     1.00)  ; 1, R-2-1-1-2-2-2-2
                ( 2844.16 2391.44 4434.3     1.00)  ; 2
                ( 2844.86 2378.68 4445.44     1.00)  ; 3
                ( 2846.25 2361.09 4453.13     1.00)  ; 4
                ( 2847.54 2347.1 4462.41     1.00)  ; 5
                ( 2845.25 2338.55 4468.93     1.00)  ; 6
                ( 2846.96 2336.78 4474.0     1.00)  ; 7
                ( 2837.01 2316.36 4481.27     1.00)  ; 8
                ( 2833.1 2302.95 4481.95     1.00)  ; 9
                ( 2825.54 2294.74 4481.84     1.00)  ; 10
                ( 2827.86 2267.91 4490.96     1.00)  ; 11
                ( 2823.25 2258.04 4491.66     1.00)  ; 12
                (
                  ( 2817.57 2248.16 4491.55     1.00)  ; 1, R-2-1-1-2-2-2-2-1
                  ( 2811.65 2245.25 4491.55     1.00)  ; 2
                  ( 2808.23 2238.04 4495.62     1.00)  ; 3
                  ( 2812.43 2225.06 4501.54     1.00)  ; 4
                  ( 2812.95 2215.79 4505.98     1.00)  ; 5
                  ( 2807.48 2201.75 4510.05     1.00)  ; 6
                  ( 2804.6 2199.07 4510.07     1.00)  ; 7
                  (
                    ( 2806.5 2202.59 4513.45     1.00)  ; 1, R-2-1-1-2-2-2-2-1-1
                    ( 2817.82 2215.22 4513.95     1.00)  ; 2
                    ( 2831.92 2209.9 4524.75     1.00)  ; 3
                    ( 2833.39 2200.45 4528.76     1.00)  ; 4
                    ( 2838.16 2200.68 4537.12     1.00)  ; 5
                    ( 2841.34 2204.84 4541.83     1.00)  ; 6
                    ( 2843.58 2202.18 4544.37     1.00)  ; 7
                    ( 2846.63 2201.62 4547.79     1.00)  ; 8
                     Normal
                  |
                    ( 2796.12 2183.0 4506.91     1.00)  ; 1, R-2-1-1-2-2-2-2-1-2
                    ( 2788.34 2181.03 4502.64     1.00)  ; 2
                    ( 2780.86 2173.93 4499.35     1.00)  ; 3
                    ( 2777.26 2164.17 4503.27     1.00)  ; 4
                    ( 2762.92 2151.8 4497.55     1.00)  ; 5
                    ( 2754.59 2155.41 4491.24     1.00)  ; 6
                    ( 2747.22 2145.92 4492.2     1.00)  ; 7
                    ( 2735.77 2146.32 4500.3     1.00)  ; 8
                    ( 2719.2 2141.62 4498.29     1.00)  ; 9
                    ( 2710.99 2131.46 4504.98     1.00)  ; 10
                    ( 2701.77 2124.01 4514.09     1.00)  ; 11
                    ( 2691.11 2120.17 4511.44     1.00)  ; 12
                    ( 2680.38 2115.01 4509.75     1.00)  ; 13
                    ( 2671.6 2115.18 4508.42     1.00)  ; 14
                    ( 2661.02 2109.63 4506.13     1.00)  ; 15
                    ( 2647.42 2109.61 4507.13     1.00)  ; 16
                    ( 2631.63 2100.92 4517.09     1.00)  ; 17
                    ( 2630.22 2088.18 4522.8     1.00)  ; 18
                    ( 2628.91 2077.21 4535.73     1.00)  ; 19
                    ( 2620.08 2080.47 4542.71     1.00)  ; 20
                    ( 2617.26 2082.63 4555.73     1.00)  ; 21
                    ( 2613.46 2081.36 4564.38     1.00)  ; 22
                    ( 2608.49 2085.69 4575.08     1.00)  ; 23
                    ( 2608.56 2090.32 4576.42     1.00)  ; 24
                    ( 2608.32 2090.86 4579.84     1.00)  ; 25
                    ( 2609.57 2090.1 4587.58     1.00)  ; 26
                     Normal
                  )  ;  End of split
                |
                  ( 2825.39 2246.24 4494.94     1.00)  ; 1, R-2-1-1-2-2-2-2-2
                  ( 2825.86 2227.78 4493.98     1.00)  ; 2
                  ( 2829.96 2225.18 4491.93     1.00)  ; 3
                  ( 2832.26 2212.42 4494.89     1.00)  ; 4
                  ( 2830.1 2191.02 4496.16     1.00)  ; 5
                  ( 2828.37 2178.03 4494.55     1.00)  ; 6
                  ( 2839.44 2161.79 4492.98     1.00)  ; 7
                  ( 2830.01 2150.96 4489.08     1.00)  ; 8
                  ( 2828.43 2134.99 4489.81     1.00)  ; 9
                  ( 2830.96 2110.03 4491.92     1.00)  ; 10
                  ( 2833.39 2093.42 4491.02     1.00)  ; 11
                  ( 2828.71 2055.83 4497.76     1.00)  ; 12
                  ( 2823.42 2035.77 4499.3     1.00)  ; 13
                  ( 2822.15 2022.02 4501.38     1.00)  ; 14
                  ( 2811.82 2025.26 4501.44     1.00)  ; 15
                  ( 2809.43 2018.85 4505.59     1.00)  ; 16
                  ( 2803.46 1990.9 4503.62     1.00)  ; 17
                  ( 2792.5 1942.39 4498.17     1.00)  ; 18
                  ( 2776.0 1930.23 4502.48     1.00)  ; 19
                  ( 2770.73 1919.88 4510.12     1.00)  ; 20
                  ( 2768.75 1911.07 4517.48     1.00)  ; 21
                  ( 2763.98 1906.41 4526.96     1.00)  ; 22
                  ( 2757.55 1893.35 4532.33     1.00)  ; 23
                  ( 2749.94 1887.26 4545.68     1.00)  ; 24
                  ( 2738.37 1879.16 4549.73     1.00)  ; 25
                  ( 2731.3 1868.62 4562.67     1.00)  ; 26
                  ( 2724.89 1858.94 4571.7     1.00)  ; 27
                  ( 2720.2 1853.46 4575.66     1.00)  ; 28
                  ( 2716.2 1850.76 4579.15     1.00)  ; 29
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 2719.04 2037.47 4314.84     1.00)  ; 1, R-2-1-2
        ( 2723.86 2028.04 4310.53     1.00)  ; 2
        ( 2728.07 2014.66 4307.13     1.00)  ; 3
        ( 2733.4 2002.56 4304.23     1.00)  ; 4
        ( 2733.48 1989.32 4303.91     1.00)  ; 5
        ( 2741.14 1974.61 4301.27     1.00)  ; 6
        ( 2745.63 1971.17 4296.71     1.00)  ; 7
        ( 2745.71 1968.61 4295.94     1.00)  ; 8
        ( 2749.99 1954.16 4294.41     1.00)  ; 9
        ( 2754.38 1940.62 4293.26     1.00)  ; 10
        ( 2757.77 1927.91 4292.6     1.00)  ; 11
        ( 2764.56 1920.22 4287.5     1.00)  ; 12
        ( 2773.39 1907.8 4285.0     1.00)  ; 13
        ( 2779.41 1898.77 4287.8     1.00)  ; 14
        ( 2786.18 1891.88 4282.03     1.00)  ; 15
        ( 2795.57 1880.39 4278.87     1.00)  ; 16
        ( 2801.58 1869.98 4279.48     1.00)  ; 17
        ( 2810.74 1861.67 4276.05     1.00)  ; 18
        ( 2823.82 1847.22 4274.33     1.00)  ; 19
        ( 2838.13 1823.34 4268.87     1.00)  ; 20
        ( 2849.34 1800.44 4266.97     1.00)  ; 21
        ( 2856.06 1795.8 4264.23     1.00)  ; 22
        ( 2865.71 1799.68 4269.1     1.00)  ; 23
        ( 2873.75 1798.96 4271.56     1.00)  ; 24
        ( 2882.99 1808.97 4275.59     1.00)  ; 25
        ( 2887.33 1815.27 4283.15     1.00)  ; 26
        ( 2896.27 1824.89 4286.73     1.00)  ; 27
        ( 2913.4 1833.21 4296.09     1.00)  ; 28
        ( 2919.25 1837.94 4303.23     1.00)  ; 29
        ( 2926.92 1841.55 4311.45     1.00)  ; 30
        ( 2935.15 1846.68 4313.81     1.00)  ; 31
        ( 2948.43 1839.25 4328.05     1.00)  ; 32
        ( 2956.13 1841.39 4334.13     1.00)  ; 33
        ( 2974.73 1841.12 4343.28     1.00)  ; 34
        ( 2979.66 1843.53 4348.78     1.00)  ; 35
        ( 2998.84 1844.68 4358.28     1.00)  ; 36
        ( 3009.5 1842.64 4362.43     1.00)  ; 37
        ( 3019.78 1854.83 4364.91     1.00)  ; 38
        ( 3027.08 1867.37 4366.22     1.00)  ; 39
        ( 3035.46 1880.39 4367.52     1.00)  ; 40
        ( 3040.06 1886.98 4367.43     1.00)  ; 41
        ( 3042.79 1899.57 4368.7     1.00)  ; 42
        (
          ( 3053.67 1921.12 4372.37     1.00)  ; 1, R-2-1-2-1
          ( 3060.14 1936.61 4377.39     1.00)  ; 2
          ( 3068.91 1961.14 4380.92     1.00)  ; 3
          ( 3075.47 1962.02 4384.21     1.00)  ; 4
          ( 3087.28 1983.45 4383.87     1.00)  ; 5
          ( 3094.66 1996.09 4385.69     1.00)  ; 6
          ( 3094.29 2009.95 4391.73     1.00)  ; 7
          ( 3105.92 2018.2 4395.55     1.00)  ; 8
          ( 3122.09 2043.19 4408.61     1.00)  ; 9
          ( 3133.58 2059.29 4417.02     1.00)  ; 10
          ( 3145.37 2063.48 4422.9     1.00)  ; 11
          ( 3150.87 2079.12 4431.7     1.00)  ; 12
          ( 3153.64 2093.26 4444.69     1.00)  ; 13
          ( 3156.49 2095.98 4446.62     1.00)  ; 14
          ( 3163.96 2107.14 4453.89     1.00)  ; 15
          ( 3170.87 2113.92 4463.83     1.00)  ; 16
          ( 3191.43 2113.18 4480.7     1.00)  ; 17
          ( 3221.47 2122.11 4496.16     1.00)  ; 18
          ( 3230.08 2125.53 4496.12     1.00)  ; 19
          ( 3235.79 2127.6 4499.56     1.00)  ; 20
          ( 3249.53 2133.48 4503.7     1.00)  ; 21
          ( 3258.14 2136.63 4503.7     1.00)  ; 22
          ( 3265.43 2145.95 4501.09     1.00)  ; 23
          ( 3281.0 2150.59 4500.28     1.00)  ; 24
          ( 3290.54 2153.97 4500.21     1.00)  ; 25
          ( 3300.18 2156.19 4508.58     1.00)  ; 26
          ( 3304.05 2158.02 4512.39     1.00)  ; 27
          ( 3317.03 2153.41 4510.34     1.00)  ; 28
          ( 3324.75 2154.8 4513.07     1.00)  ; 29
          ( 3339.03 2150.36 4515.23     1.00)  ; 30
          ( 3340.83 2143.0 4524.97     1.00)  ; 31
          ( 3350.34 2144.45 4525.71     1.00)  ; 32
          ( 3361.4 2136.67 4529.8     1.00)  ; 33
          ( 3364.85 2130.95 4541.66     1.00)  ; 34
          ( 3368.65 2123.75 4540.81     1.00)  ; 35
          ( 3370.82 2116.35 4544.45     1.00)  ; 36
          ( 3377.52 2097.26 4545.18     1.00)  ; 37
          ( 3385.95 2093.46 4544.26     1.00)  ; 38
          ( 3386.08 2085.47 4544.43     1.00)  ; 39
          ( 3392.11 2083.03 4546.84     1.00)  ; 40
          ( 3398.97 2073.56 4547.21     1.00)  ; 41
          ( 3405.58 2074.29 4541.93     1.00)  ; 42
          ( 3408.98 2066.16 4536.9     1.00)  ; 43
          ( 3414.43 2074.48 4533.02     1.00)  ; 44
          ( 3416.19 2077.94 4531.91     1.00)  ; 45
          ( 3429.32 2086.03 4528.55     1.00)  ; 46
           Normal
        |
          ( 3045.16 1899.24 4366.44     1.00)  ; 1, R-2-1-2-2
          ( 3050.48 1899.65 4366.67     1.00)  ; 2
          ( 3058.23 1904.29 4372.89     1.00)  ; 3
          ( 3071.09 1892.93 4369.98     1.00)  ; 4
          ( 3076.85 1892.25 4368.06     1.00)  ; 5
          ( 3082.64 1892.66 4368.83     1.00)  ; 6
          ( 3088.74 1884.92 4369.8     1.00)  ; 7
          ( 3096.44 1883.36 4369.44     1.00)  ; 8
          ( 3101.22 1882.72 4366.67     1.00)  ; 9
          ( 3098.62 1870.43 4361.64     1.00)  ; 10
          ( 3104.85 1864.11 4359.38     1.00)  ; 11
          ( 3110.23 1859.62 4350.62     1.00)  ; 12
          ( 3118.57 1847.75 4346.59     1.00)  ; 13
          ( 3122.73 1841.33 4347.11     1.00)  ; 14
          ( 3137.5 1833.23 4341.79     1.00)  ; 15
          ( 3150.88 1831.66 4338.25     1.00)  ; 16
          ( 3154.83 1818.13 4337.55     1.00)  ; 17
          ( 3166.69 1814.72 4333.2     1.00)  ; 18
          ( 3175.57 1803.51 4331.67     1.00)  ; 19
          ( 3182.31 1801.21 4338.12     1.00)  ; 20
          ( 3185.5 1794.56 4339.33     1.00)  ; 21
          ( 3199.58 1777.46 4329.27     1.00)  ; 22
          ( 3209.1 1771.02 4326.75     1.00)  ; 23
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 2711.98 2042.41 4321.12     1.00)  ; 1, R-2-2
      ( 2708.7 2040.1 4310.95     1.00)  ; 2
      ( 2705.5 2028.21 4306.16     1.00)  ; 3
      ( 2704.37 2019.65 4305.3     1.00)  ; 4
      ( 2705.81 2009.76 4303.4     1.00)  ; 5
      ( 2701.22 1996.42 4300.52     1.00)  ; 6
      ( 2697.73 1981.05 4298.62     1.00)  ; 7
      ( 2692.3 1962.41 4299.62     1.00)  ; 8
      ( 2690.78 1954.19 4300.1     1.00)  ; 9
      (
        ( 2692.74 1949.14 4297.12     1.00)  ; 1, R-2-2-1
        ( 2685.06 1936.1 4295.38     1.00)  ; 2
        ( 2679.28 1926.86 4290.93     1.00)  ; 3
        ( 2677.88 1916.26 4289.75     1.00)  ; 4
        ( 2679.51 1897.24 4290.33     1.00)  ; 5
        (
          ( 2679.09 1892.26 4284.08     1.00)  ; 1, R-2-2-1-1
          ( 2680.37 1884.63 4275.39     1.00)  ; 2
          ( 2677.46 1877.97 4267.0     1.00)  ; 3
           Normal
        |
          ( 2677.14 1899.59 4286.0     1.00)  ; 1, R-2-2-1-2
          ( 2673.31 1889.21 4287.55     1.00)  ; 2
          ( 2664.5 1880.47 4299.34     1.00)  ; 3
          ( 2657.45 1894.5 4310.97     1.00)  ; 4
          ( 2650.99 1888.38 4320.92     1.00)  ; 5
          ( 2647.64 1881.99 4324.38     1.00)  ; 6
          ( 2645.73 1880.69 4328.95     1.00)  ; 7
          ( 2633.51 1896.84 4335.64     1.00)  ; 8
          ( 2629.08 1907.81 4341.12     1.00)  ; 9
          ( 2620.15 1910.63 4348.36     1.00)  ; 10
          ( 2616.84 1921.93 4351.05     1.00)  ; 11
          ( 2610.89 1947.24 4351.51     1.00)  ; 12
          ( 2605.41 1963.69 4360.23     1.00)  ; 13
          ( 2599.47 1974.2 4361.73     1.00)  ; 14
          ( 2589.16 1986.6 4371.11     1.00)  ; 15
          ( 2579.57 2007.59 4376.27     1.00)  ; 16
          ( 2566.71 2016.71 4387.27     1.00)  ; 17
          ( 2556.37 2026.39 4387.94     1.00)  ; 18
          ( 2548.12 2041.36 4387.98     1.00)  ; 19
          ( 2554.8 2040.75 4381.25     1.00)  ; 20
          ( 2546.58 2070.77 4372.33     1.00)  ; 21
          ( 2543.99 2075.38 4373.6     1.00)  ; 22
          ( 2534.65 2076.77 4377.86     1.00)  ; 23
          ( 2529.26 2085.16 4375.92     1.00)  ; 24
           Normal
        )  ;  End of split
      |
        ( 2687.88 1949.72 4299.35     1.00)  ; 1, R-2-2-2
        ( 2689.26 1940.51 4298.94     1.00)  ; 2
        ( 2684.5 1921.78 4295.36     1.00)  ; 3
        ( 2682.53 1911.31 4298.64     1.00)  ; 4
        ( 2679.48 1890.79 4307.34     1.00)  ; 5
        ( 2667.36 1864.88 4313.2     1.00)  ; 6
        ( 2665.43 1860.38 4313.2     1.00)  ; 7
        ( 2657.94 1854.33 4316.52     1.00)  ; 8
        ( 2651.61 1875.29 4321.15     1.00)  ; 9
        ( 2651.56 1879.19 4320.38     1.00)  ; 10
        ( 2642.56 1899.78 4321.65     1.00)  ; 11
        ( 2624.57 1912.93 4327.68     1.00)  ; 12
        ( 2616.68 1918.53 4333.68     1.00)  ; 13
        ( 2609.45 1930.45 4337.04     1.00)  ; 14
        ( 2601.18 1943.4 4345.66     1.00)  ; 15
        ( 2581.09 1964.06 4358.98     1.00)  ; 16
        ( 2566.43 1981.33 4373.89     1.00)  ; 17
        ( 2543.73 1996.11 4375.13     1.00)  ; 18
        ( 2533.74 1999.15 4381.95     1.00)  ; 19
        ( 2528.44 2011.1 4387.2     1.00)  ; 20
        ( 2511.82 2036.86 4388.67     1.00)  ; 21
        ( 2500.45 2046.55 4387.01     1.00)  ; 22
        ( 2491.61 2054.86 4395.67     1.00)  ; 23
        ( 2483.36 2089.91 4394.32     1.00)  ; 24
        ( 2476.23 2099.99 4396.38     1.00)  ; 25
        ( 2471.54 2104.73 4408.94     1.00)  ; 26
        ( 2459.4 2117.44 4414.68     1.00)  ; 27
        ( 2454.16 2129.88 4409.3     1.00)  ; 28
        ( 2442.47 2131.3 4412.34     1.00)  ; 29
        ( 2436.69 2134.14 4419.07     1.00)  ; 30
        ( 2424.71 2142.02 4419.88     1.00)  ; 31
        ( 2419.83 2142.14 4421.83     1.00)  ; 32
        ( 2401.89 2131.74 4431.55     1.00)  ; 33
        ( 2391.79 2142.79 4429.12     1.00)  ; 34
        ( 2388.34 2134.58 4430.51     1.00)  ; 35
        ( 2378.03 2123.94 4426.89     1.00)  ; 36
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  ( 2702.26 1935.66 4321.98     1.00)  ; Root
  ( 2699.98 1952.26 4328.65     1.00)  ; 1, R
  ( 2701.61 1959.84 4332.41     1.00)  ; 2
  (
    ( 2698.77 1971.86 4340.32     1.00)  ; 1, R-1
    ( 2696.9 1983.9 4346.45     1.00)  ; 2
    ( 2693.45 1984.71 4349.28     1.00)  ; 3
    ( 2682.07 1988.14 4349.1     1.00)  ; 4
    ( 2673.15 1994.38 4356.32     1.00)  ; 5
    ( 2659.64 1987.75 4364.4     1.00)  ; 6
    ( 2654.62 1996.3 4369.42     1.00)  ; 7
    ( 2652.77 1998.27 4371.93     1.00)  ; 8
     Normal
  |
    ( 2702.77 1966.33 4341.3     1.00)  ; 1, R-2
    ( 2708.83 1967.57 4350.55     1.00)  ; 2
    ( 2716.65 1954.88 4364.93     1.00)  ; 3
    ( 2717.32 1957.04 4369.16     1.00)  ; 4
    ( 2718.29 1949.36 4376.95     1.00)  ; 5
    ( 2719.28 1946.85 4381.79     1.00)  ; 6
    ( 2718.46 1952.54 4388.7     1.00)  ; 7
    ( 2723.12 1967.55 4393.37     1.00)  ; 8
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  ( 2714.56 1944.14 4324.28     1.00)  ; Root
  ( 2715.35 1938.93 4321.13     1.00)  ; 1, R
  ( 2718.24 1937.48 4316.53     1.00)  ; 2
  (
    ( 2721.16 1934.06 4313.3     1.00)  ; 1, R-1
    (
      ( 2726.66 1931.32 4307.09     1.00)  ; 1, R-1-1
      ( 2734.38 1921.78 4300.02     1.00)  ; 2
