;	V3 text file written for MicroBrightField products.
            ( 3176.89 2595.72 6316.86     1.00)  ; 30
            ( 3171.36 2587.11 6319.86     1.00)  ; 31
            ( 3178.85 2574.21 6316.85     1.00)  ; 32
            ( 3177.7 2569.55 6307.93     1.00)  ; 33
            ( 3180.35 2561.39 6297.43     1.00)  ; 34
            ( 3170.11 2562.8 6278.02     1.00)  ; 35
            ( 3162.43 2552.07 6270.35     1.00)  ; 36
            ( 3149.97 2538.97 6244.32     1.00)  ; 37
            ( 3146.14 2528.69 6227.0     1.00)  ; 38
            ( 3145.84 2520.51 6207.13     1.00)  ; 39
            ( 3148.32 2508.88 6208.17     1.00)  ; 40
            ( 3157.65 2498.45 6204.04     1.00)  ; 41
            ( 3161.66 2496.18 6203.04     1.00)  ; 42
            ( 3160.5 2490.59 6195.87     1.00)  ; 43
            ( 3172.99 2482.48 6197.91     1.00)  ; 44
            ( 3180.09 2476.89 6208.42     1.00)  ; 45
            ( 3186.62 2485.31 6213.88     1.00)  ; 46
             Normal
          )  ;  End of split
        |
          ( 3726.91 2499.11 6357.92     1.00)  ; 1, R-2-2-1-2
          ( 3724.05 2498.47 6365.02     1.00)  ; 2
          ( 3723.68 2489.13 6377.11     1.00)  ; 3
          ( 3722.82 2490.02 6383.71     1.00)  ; 4
          ( 3733.95 2468.23 6397.32     1.00)  ; 5
          ( 3734.29 2452.89 6386.51     1.00)  ; 6
          ( 3733.14 2449.52 6377.66     1.00)  ; 7
          ( 3731.99 2443.64 6370.83     1.00)  ; 8
          ( 3737.34 2432.17 6359.05     1.00)  ; 9
          ( 3740.08 2417.66 6350.68     1.00)  ; 10
          ( 3746.43 2403.22 6344.22     1.00)  ; 11
          ( 3753.66 2408.77 6328.51     1.00)  ; 12
          ( 3751.99 2398.41 6319.57     1.00)  ; 13
          ( 3751.99 2398.41 6314.57     1.00)  ; 14
          ( 3763.85 2398.42 6306.02     1.00)  ; 15
          ( 3771.61 2385.23 6301.23     1.00)  ; 16
          ( 3776.1 2371.14 6297.39     1.00)  ; 17
          ( 3779.44 2355.36 6291.05     1.00)  ; 18
          ( 3780.29 2349.65 6285.04     1.00)  ; 19
          ( 3780.14 2346.96 6278.53     1.00)  ; 20
          ( 3786.64 2333.93 6279.72     1.00)  ; 21
          ( 3791.13 2327.21 6276.44     1.00)  ; 22
          ( 3804.05 2316.74 6275.78     1.00)  ; 23
          ( 3814.22 2317.39 6281.27     1.00)  ; 24
          ( 3831.23 2312.86 6283.77     1.00)  ; 25
          ( 3829.72 2304.9 6286.53     1.00)  ; 26
          ( 3834.8 2297.28 6288.29     1.00)  ; 27
          ( 3849.81 2293.75 6288.54     1.00)  ; 28
          ( 3865.98 2300.69 6297.76     1.00)  ; 29
          ( 3880.28 2296.96 6287.19     1.00)  ; 30
          ( 3891.29 2300.98 6287.19     1.00)  ; 31
          ( 3899.3 2299.98 6288.19     1.00)  ; 32
          ( 3909.09 2289.57 6278.4     1.00)  ; 33
          ( 3918.25 2290.68 6282.83     1.00)  ; 34
          ( 3940.07 2277.77 6277.01     1.00)  ; 35
          ( 3951.93 2275.19 6268.13     1.00)  ; 36
          ( 3962.94 2278.71 6270.13     1.00)  ; 37
          ( 3974.76 2266.92 6258.11     1.00)  ; 38
          ( 3985.92 2268.96 6260.71     1.00)  ; 39
           Normal
        )  ;  End of split
      |
        ( 4129.36 2193.6 6495.4     1.00)  ; 1, R-2-2-2
        ( 4120.22 2190.62 6492.52     1.00)  ; 2
        ( 4111.21 2188.61 6488.52     1.00)  ; 3
        (
          ( 4111.21 2188.61 6488.52     1.00)  ; 1, R-2-2-2-1
          ( 4104.85 2185.22 6501.68     1.00)  ; 2
          ( 4102.6 2195.84 6510.67     1.00)  ; 3
          ( 4105.73 2203.91 6520.08     1.00)  ; 4
          ( 4108.34 2213.89 6525.73     1.00)  ; 5
          ( 4110.48 2220.99 6536.14     1.00)  ; 6
          ( 4117.22 2238.22 6549.28     1.00)  ; 7
          ( 4118.96 2255.11 6565.0     1.00)  ; 8
          ( 4119.57 2270.44 6578.32     1.00)  ; 9
          ( 4120.19 2282.35 6581.69     1.00)  ; 10
          ( 4118.79 2296.87 6587.62     1.00)  ; 11
          ( 4117.92 2302.94 6594.14     1.00)  ; 12
          ( 4121.41 2312.5 6597.12     1.00)  ; 13
          ( 4127.54 2320.87 6603.15     1.00)  ; 14
          ( 4133.16 2333.39 6608.22     1.00)  ; 15
          ( 4135.16 2336.4 6613.22     1.00)  ; 16
          ( 4138.7 2336.02 6615.65     1.00)  ; 17
          ( 4139.83 2341.69 6624.72     1.00)  ; 18
          ( 4142.44 2356.91 6631.88     1.00)  ; 19
          ( 4146.18 2373.55 6642.26     1.00)  ; 20
          ( 4147.79 2388.38 6651.62     1.00)  ; 21
          ( 4147.92 2396.29 6663.81     1.00)  ; 22
          ( 4146.52 2409.82 6670.3     1.00)  ; 23
          ( 4147.65 2415.32 6681.53     1.00)  ; 24
          ( 4147.77 2419.36 6688.79     1.00)  ; 25
          ( 4145.9 2422.44 6693.56     1.00)  ; 26
          ( 4144.02 2426.58 6703.36     1.00)  ; 27
          ( 4139.6 2448.73 6708.34     1.00)  ; 28
          ( 4142.51 2437.36 6707.26     1.00)  ; 29
          ( 4146.63 2438.3 6710.59     1.00)  ; 30
          ( 4152.15 2429.25 6711.17     1.00)  ; 31
          ( 4165.53 2435.1 6705.01     1.00)  ; 32
          ( 4171.54 2437.11 6701.76     1.00)  ; 33
          ( 4183.82 2432.41 6690.08     1.00)  ; 34
          ( 4194.71 2432.35 6681.53     1.00)  ; 35
          ( 4202.71 2434.87 6681.78     1.00)  ; 36
          ( 4219.12 2430.34 6671.69     1.00)  ; 37
          ( 4230.53 2418.96 6668.01     1.00)  ; 38
          ( 4237.53 2418.45 6664.51     1.00)  ; 39
          ( 4247.45 2403.54 6660.8     1.00)  ; 40
          ( 4264.98 2391.58 6661.75     1.00)  ; 41
          ( 4270.99 2389.06 6663.0     1.00)  ; 42
          ( 4285.92 2373.25 6658.16     1.00)  ; 43
          ( 4291.44 2366.31 6659.5     1.00)  ; 44
          ( 4298.56 2363.03 6664.63     1.00)  ; 45
          ( 4304.09 2348.17 6666.03     1.00)  ; 46
          ( 4308.54 2324.4 6660.77     1.00)  ; 47
          ( 4311.96 2310.39 6659.39     1.00)  ; 48
          ( 4320.61 2300.75 6666.68     1.00)  ; 49
          ( 4323.26 2290.8 6677.55     1.00)  ; 50
          ( 4320.9 2283.55 6686.0     1.00)  ; 51
          ( 4319.9 2277.01 6688.51     1.00)  ; 52
          ( 4313.43 2267.62 6687.94     1.00)  ; 53
          ( 4308.84 2254.32 6687.86     1.00)  ; 54
          ( 4306.96 2254.31 6691.44     1.00)  ; 55
          ( 4305.38 2239.84 6687.41     1.00)  ; 56
          ( 4302.45 2220.43 6691.16     1.00)  ; 57
          ( 4297.49 2226.59 6692.43     1.00)  ; 58
          ( 4291.44 2203.81 6693.81     1.00)  ; 59
          ( 4298.45 2201.55 6686.31     1.00)  ; 60
          ( 4306.3 2184.31 6679.77     1.00)  ; 61
          ( 4317.85 2175.44 6679.28     1.00)  ; 62
          ( 4326.74 2170.79 6673.79     1.00)  ; 63
          ( 4332.15 2150.12 6662.74     1.00)  ; 64
          ( 4338.47 2133.96 6646.05     1.00)  ; 65
          ( 4339.35 2127.23 6641.65     1.00)  ; 66
          ( 4337.89 2116.33 6639.83     1.00)  ; 67
          ( 4338.32 2104.78 6633.64     1.00)  ; 68
          ( 4339.21 2098.1 6630.26     1.00)  ; 69
          ( 4337.63 2086.87 6623.36     1.00)  ; 70
          ( 4338.18 2076.77 6621.33     1.00)  ; 71
          ( 4338.61 2064.57 6619.46     1.00)  ; 72
          ( 4340.49 2060.46 6613.11     1.00)  ; 73
          ( 4346.05 2046.87 6611.36     1.00)  ; 74
          ( 4349.05 2044.61 6609.61     1.00)  ; 75
          ( 4355.6 2036.32 6613.63     1.00)  ; 76
          ( 4348.6 2037.33 6611.13     1.00)  ; 77
          ( 4342.59 2037.08 6611.63     1.00)  ; 78
          ( 4342.14 2026.8 6613.67     1.00)  ; 79
          ( 4342.02 2021.42 6611.8     1.00)  ; 80
          ( 4340.02 2020.42 6607.8     1.00)  ; 81
          ( 4332.89 2015.56 6603.95     1.00)  ; 82
          ( 4317.86 2026.4 6603.14     1.00)  ; 83
          ( 4312.85 2026.4 6603.64     1.00)  ; 84
          ( 4308.4 2020.3 6603.12     1.00)  ; 85
          ( 4305.27 2010.41 6600.74     1.00)  ; 86
          ( 4304.82 2004.32 6601.23     1.00)  ; 87
          ( 4297.69 1999.98 6594.61     1.00)  ; 88
          ( 4296.69 1996.96 6594.36     1.00)  ; 89
          ( 4294.23 1991.89 6589.85     1.00)  ; 90
          ( 4297.11 1987.06 6585.49     1.00)  ; 91
          ( 4299.99 1982.25 6580.39     1.00)  ; 92
          ( 4303.0 1980.74 6576.14     1.00)  ; 93
          ( 4298.54 1974.66 6576.62     1.00)  ; 94
           Normal
        |
          ( 4111.21 2188.61 6488.52     1.00)  ; 1, R-2-2-2-2
          ( 4100.58 2180.29 6485.43     1.00)  ; 2
          ( 4085.61 2188.04 6484.49     1.00)  ; 3
          ( 4061.49 2196.07 6478.58     1.00)  ; 4
          ( 4046.34 2195.83 6475.16     1.00)  ; 5
          ( 4025.85 2213.35 6470.93     1.00)  ; 6
          ( 4009.7 2215.61 6467.99     1.00)  ; 7
          ( 3986.22 2235.73 6468.78     1.00)  ; 8
          ( 3963.26 2247.0 6465.1     1.00)  ; 9
          ( 3941.09 2247.2 6463.62     1.00)  ; 10
          ( 3924.28 2280.21 6466.47     1.00)  ; 11
          ( 3906.75 2299.79 6467.07     1.00)  ; 12
          ( 3890.96 2331.62 6471.96     1.00)  ; 13
          ( 3880.95 2332.63 6474.96     1.00)  ; 14
          ( 3862.66 2357.46 6482.78     1.00)  ; 15
          ( 3831.37 2386.83 6492.85     1.00)  ; 16
          ( 3815.86 2401.07 6495.93     1.00)  ; 17
          ( 3804.6 2424.91 6501.82     1.00)  ; 18
          ( 3771.18 2452.65 6505.83     1.00)  ; 19
          ( 3759.19 2473.7 6507.24     1.00)  ; 20
          ( 3751.32 2480.81 6509.86     1.00)  ; 21
          ( 3739.8 2499.79 6509.29     1.00)  ; 22
          ( 3729.44 2514.69 6511.94     1.00)  ; 23
          (
            ( 3729.44 2514.69 6511.94     1.00)  ; 1, R-2-2-2-2-1
            ( 3716.94 2527.02 6510.5     1.00)  ; 2
            ( 3692.9 2537.99 6509.33     1.00)  ; 3
            ( 3676.8 2566.66 6524.58     1.00)  ; 4
            ( 3663.44 2580.34 6529.35     1.00)  ; 5
            ( 3634.34 2608.61 6549.58     1.00)  ; 6
            ( 3618.97 2622.33 6556.41     1.00)  ; 7
            ( 3606.1 2635.76 6563.31     1.00)  ; 8
            ( 3599.74 2647.69 6566.42     1.00)  ; 9
            (
              ( 3599.74 2647.69 6566.42     1.00)  ; 1, R-2-2-2-2-1-1
              ( 3588.73 2648.19 6571.92     1.00)  ; 2
              ( 3577.86 2659.14 6574.44     1.00)  ; 3
              ( 3573.99 2662.34 6579.35     1.00)  ; 4
              ( 3567.5 2672.03 6579.82     1.00)  ; 5
              ( 3557.49 2675.05 6582.82     1.00)  ; 6
              ( 3535.27 2698.37 6590.6     1.00)  ; 7
              ( 3529.77 2710.03 6591.85     1.00)  ; 8
              ( 3513.56 2730.47 6598.51     1.00)  ; 9
              ( 3505.68 2737.22 6604.65     1.00)  ; 10
              ( 3495.8 2742.97 6612.3     1.00)  ; 11
              ( 3493.31 2753.33 6616.57     1.00)  ; 12
              ( 3483.1 2772.14 6624.08     1.00)  ; 13
              (
                ( 3483.1 2772.14 6624.08     1.00)  ; 1, R-2-2-2-2-1-1-1
                ( 3473.09 2773.39 6628.08     1.00)  ; 2
                ( 3465.08 2775.41 6626.58     1.00)  ; 3
                ( 3452.36 2787.92 6636.15     1.00)  ; 4
                ( 3435.98 2798.63 6644.54     1.00)  ; 5
                ( 3414.25 2815.14 6649.93     1.00)  ; 6
                ( 3395.87 2831.32 6659.29     1.00)  ; 7
                ( 3364.28 2866.94 6673.1     1.00)  ; 8
                ( 3341.92 2888.78 6678.79     1.00)  ; 9
                ( 3315.21 2918.16 6681.58     1.00)  ; 10
                ( 3285.97 2942.39 6692.16     1.00)  ; 11
                ( 3262.13 2971.05 6693.71     1.00)  ; 12
                ( 3243.62 2984.14 6694.89     1.00)  ; 13
                ( 3231.79 3011.69 6691.9     1.00)  ; 14
                ( 3223.79 3013.7 6686.4     1.00)  ; 15
                ( 3203.15 3026.04 6680.07     1.00)  ; 16
                ( 3196.82 3039.05 6679.68     1.00)  ; 17
                ( 3174.18 3053.86 6671.82     1.00)  ; 18
                ( 3164.85 3067.91 6671.19     1.00)  ; 19
                ( 3158.35 3076.76 6666.25     1.00)  ; 20
                ( 3133.88 3096.25 6657.93     1.00)  ; 21
                ( 3125.89 3115.35 6653.43     1.00)  ; 22
                (
                  ( 3125.89 3115.35 6653.43     1.00)  ; 1, R-2-2-2-2-1-1-1-1
                  ( 3117.27 3130.08 6648.5     1.00)  ; 2
                  ( 3104.43 3156.3 6644.68     1.00)  ; 3
                  ( 3099.94 3166.05 6645.12     1.00)  ; 4
                  ( 3085.45 3202.39 6636.95     1.00)  ; 5
                  ( 3079.96 3213.17 6635.89     1.00)  ; 6
                  ( 3068.49 3232.29 6627.59     1.00)  ; 7
                  ( 3060.9 3261.37 6616.29     1.00)  ; 8
                  ( 3054.8 3285.77 6607.12     1.00)  ; 9
                  ( 3050.31 3296.01 6606.99     1.00)  ; 10
                  ( 3032.46 3322.27 6598.2     1.00)  ; 11
                  ( 3026.47 3344.76 6594.27     1.00)  ; 12
                  ( 3014.51 3367.29 6583.27     1.00)  ; 13
                  (
                    ( 3014.51 3367.29 6583.27     1.00)  ; 1, R-2-2-2-2-1-1-1-1-1
                    ( 3008.0 3357.08 6588.82     1.00)  ; 2
                    ( 3002.48 3348.9 6588.13     1.00)  ; 3
                    ( 2982.95 3335.69 6588.44     1.00)  ; 4
                    ( 2976.09 3337.15 6584.77     1.00)  ; 5
                    ( 2963.57 3325.5 6583.66     1.00)  ; 6
                    ( 2954.94 3311.26 6584.2     1.00)  ; 7
                    ( 2950.93 3310.26 6581.7     1.00)  ; 8
                    ( 2941.68 3295.41 6585.55     1.00)  ; 9
                     Normal
                  |
                    ( 3014.51 3367.29 6583.27     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2
                    ( 3009.4 3371.39 6579.13     1.00)  ; 2
                    ( 3007.41 3390.05 6574.51     1.00)  ; 3
                    ( 2996.31 3412.8 6564.49     1.00)  ; 4
                    (
                      ( 2996.31 3412.8 6564.49     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-1
                      ( 2989.3 3412.8 6565.49     1.00)  ; 2
                      ( 2986.41 3414.02 6570.39     1.00)  ; 3
                      ( 2993.02 3406.52 6578.34     1.00)  ; 4
                      ( 2989.02 3405.51 6581.59     1.00)  ; 5
                      ( 2982.15 3410.8 6579.87     1.00)  ; 6
                      ( 2976.88 3425.55 6589.15     1.00)  ; 7
                      ( 2967.87 3428.57 6593.65     1.00)  ; 8
                      ( 2964.89 3449.11 6591.35     1.00)  ; 9
                      ( 2960.39 3463.92 6588.95     1.00)  ; 10
                      ( 2955.39 3464.18 6587.95     1.00)  ; 11
                      ( 2942.12 3456.53 6593.08     1.00)  ; 12
                      ( 2920.75 3462.19 6592.39     1.00)  ; 13
                       Normal
                    |
                      ( 2996.31 3412.8 6564.49     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2
                      ( 2980.86 3451.96 6543.62     1.00)  ; 2
                      ( 2964.66 3490.99 6524.68     1.00)  ; 3
                      ( 2957.56 3516.87 6511.42     1.00)  ; 4
                      ( 2946.6 3536.61 6497.02     1.00)  ; 5
                      (
                        ( 2946.6 3536.61 6497.02     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-1
                        ( 2923.11 3541.44 6484.92     1.00)  ; 2
                        ( 2917.62 3553.36 6479.84     1.00)  ; 3
                        ( 2911.01 3563.65 6474.34     1.00)  ; 4
                        ( 2911.41 3573.91 6463.83     1.00)  ; 5
                        ( 2899.8 3587.18 6451.3     1.00)  ; 6
                        ( 2891.82 3583.11 6440.03     1.00)  ; 7
                        ( 2874.69 3576.72 6434.09     1.00)  ; 8
                        ( 2864.57 3573.87 6427.14     1.00)  ; 9
                        ( 2854.19 3565.74 6419.71     1.00)  ; 10
                        ( 2840.95 3555.14 6405.86     1.00)  ; 11
                        ( 2828.31 3544.47 6399.66     1.00)  ; 12
                        ( 2802.32 3538.76 6383.46     1.00)  ; 13
                        ( 2783.21 3530.09 6369.03     1.00)  ; 14
                        ( 2772.09 3526.01 6356.61     1.00)  ; 15
                        ( 2752.49 3511.84 6341.97     1.00)  ; 16
                        ( 2739.36 3505.4 6333.56     1.00)  ; 17
                        ( 2732.73 3491.13 6327.68     1.00)  ; 18
                        ( 2718.25 3478.2 6316.52     1.00)  ; 19
                        ( 2714.03 3470.5 6300.69     1.00)  ; 20
                        ( 2714.41 3459.89 6292.4     1.00)  ; 21
                        ( 2713.79 3445.34 6285.6     1.00)  ; 22
                        ( 2712.46 3436.83 6265.1     1.00)  ; 23
                        ( 2708.94 3428.02 6261.77     1.00)  ; 24
                        ( 2705.32 3413.44 6257.9     1.00)  ; 25
                        ( 2701.7 3401.7 6251.52     1.00)  ; 26
                        (
                          ( 2701.7 3401.7 6251.52     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-1-1
                          ( 2689.17 3387.68 6250.7     1.00)  ; 2
                          ( 2672.71 3371.85 6248.74     1.00)  ; 3
                          ( 2665.2 3363.72 6247.99     1.00)  ; 4
                          ( 2652.86 3350.85 6248.98     1.00)  ; 5
                          ( 2646.34 3341.55 6252.8     1.00)  ; 6
                          ( 2637.83 3329.76 6252.12     1.00)  ; 7
                          ( 2622.2 3316.55 6250.69     1.00)  ; 8
                          ( 2608.87 3304.73 6246.97     1.00)  ; 9
                          ( 2599.25 3295.01 6243.87     1.00)  ; 10
                          ( 2580.82 3298.28 6234.52     1.00)  ; 11
                          ( 2576.7 3294.8 6225.55     1.00)  ; 12
                          ( 2574.59 3294.33 6218.55     1.00)  ; 13
                          ( 2557.85 3282.35 6203.89     1.00)  ; 14
                          ( 2546.94 3278.48 6196.77     1.00)  ; 15
                          ( 2525.2 3270.77 6181.06     1.00)  ; 16
                          ( 2520.59 3276.08 6168.95     1.00)  ; 17
                          ( 2513.69 3270.79 6161.09     1.00)  ; 18
                          ( 2503.18 3263.63 6161.11     1.00)  ; 19
                          (
                            ( 2503.18 3263.63 6161.11     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-1-1-1
                            ( 2495.17 3259.6 6159.61     1.00)  ; 2
                            ( 2483.27 3242.48 6161.64     1.00)  ; 3
                            ( 2479.16 3240.72 6154.96     1.00)  ; 4
                            ( 2477.16 3235.19 6152.46     1.00)  ; 5
                            ( 2464.14 3221.0 6158.0     1.00)  ; 6
                            ( 2460.63 3210.41 6160.5     1.00)  ; 7
                            ( 2447.36 3193.86 6162.52     1.00)  ; 8
                            ( 2434.62 3187.18 6150.1     1.00)  ; 9
                             Normal
                          |
                            ( 2503.18 3263.63 6161.11     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-1-1-2
                            ( 2506.07 3261.04 6157.44     1.00)  ; 2
                            ( 2497.67 3253.2 6162.12     1.00)  ; 3
                            ( 2503.57 3248.11 6158.96     1.00)  ; 4
                            ( 2509.18 3238.52 6169.62     1.00)  ; 5
                            ( 2509.28 3224.83 6177.72     1.00)  ; 6
                            ( 2517.57 3214.46 6180.61     1.00)  ; 7
                            ( 2518.45 3211.59 6172.68     1.00)  ; 8
                            ( 2522.84 3202.6 6165.87     1.00)  ; 9
                            ( 2524.73 3194.18 6160.89     1.00)  ; 10
                            ( 2530.35 3189.22 6169.0     1.00)  ; 11
                            ( 2541.47 3189.82 6175.71     1.00)  ; 12
                            ( 2546.48 3188.06 6178.72     1.00)  ; 13
                            ( 2555.88 3182.08 6191.21     1.00)  ; 14
                            ( 2561.88 3181.57 6190.71     1.00)  ; 15
                            ( 2573.4 3187.21 6189.39     1.00)  ; 16
                            ( 2583.8 3184.16 6193.02     1.00)  ; 17
                            ( 2591.81 3185.67 6198.77     1.00)  ; 18
                            ( 2599.32 3194.89 6194.75     1.00)  ; 19
                            ( 2605.32 3196.4 6198.25     1.00)  ; 20
                            ( 2612.45 3198.13 6201.43     1.00)  ; 21
                            ( 2617.74 3203.53 6198.83     1.00)  ; 22
                            ( 2620.63 3204.74 6194.87     1.00)  ; 23
                            ( 2625.75 3206.8 6196.58     1.00)  ; 24
                             Normal
                          )  ;  End of split
                        |
                          ( 2701.7 3401.7 6251.52     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-1-2
                          ( 2698.58 3395.45 6240.94     1.00)  ; 2
                          ( 2694.96 3387.82 6240.27     1.00)  ; 3
                          ( 2689.44 3374.86 6242.7     1.00)  ; 4
                          ( 2684.61 3369.26 6239.19     1.00)  ; 5
                          ( 2678.1 3359.64 6241.44     1.00)  ; 6
                          ( 2671.98 3357.83 6234.88     1.00)  ; 7
                          ( 2657.46 3350.0 6231.63     1.00)  ; 8
                          ( 2628.77 3332.59 6207.6     1.00)  ; 9
                          ( 2604.21 3318.11 6198.53     1.00)  ; 10
                          ( 2590.58 3306.41 6190.78     1.00)  ; 11
                          ( 2578.77 3299.98 6185.95     1.00)  ; 12
                          ( 2567.26 3290.17 6187.88     1.00)  ; 13
                          ( 2564.14 3287.19 6184.77     1.00)  ; 14
                          ( 2544.33 3285.84 6185.21     1.00)  ; 15
                          ( 2528.32 3290.36 6179.21     1.00)  ; 16
                          ( 2516.52 3291.98 6180.85     1.00)  ; 17
                          ( 2494.28 3286.34 6168.69     1.00)  ; 18
                          ( 2480.49 3288.64 6164.11     1.00)  ; 19
                          ( 2464.37 3287.4 6157.52     1.00)  ; 20
                          ( 2448.48 3283.62 6154.6     1.00)  ; 21
                          ( 2440.97 3290.79 6146.46     1.00)  ; 22
                          ( 2430.75 3290.39 6134.66     1.00)  ; 23
                          ( 2421.74 3291.39 6132.66     1.00)  ; 24
                          ( 2416.98 3291.65 6130.61     1.00)  ; 25
                           Normal
                        )  ;  End of split
                      |
                        ( 2946.6 3536.61 6497.02     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-2
                        ( 2937.5 3559.12 6487.09     1.00)  ; 2
                        ( 2931.41 3577.55 6475.65     1.00)  ; 3
                        ( 2921.94 3585.05 6465.26     1.00)  ; 4
                        ( 2919.45 3597.7 6459.19     1.00)  ; 5
                        ( 2903.21 3592.37 6446.26     1.00)  ; 6
                        ( 2887.93 3583.99 6446.95     1.00)  ; 7
                        ( 2881.41 3574.39 6451.61     1.00)  ; 8
                        ( 2867.88 3558.75 6456.27     1.00)  ; 9
                        ( 2865.48 3550.49 6459.35     1.00)  ; 10
                        ( 2856.59 3524.66 6462.27     1.00)  ; 11
                        ( 2849.67 3503.25 6473.66     1.00)  ; 12
                        ( 2844.16 3487.64 6475.44     1.00)  ; 13
                        ( 2825.12 3466.53 6481.49     1.00)  ; 14
                        ( 2814.85 3456.72 6484.19     1.00)  ; 15
                        ( 2803.22 3440.82 6484.29     1.00)  ; 16
                        ( 2792.7 3431.36 6484.16     1.00)  ; 17
                        ( 2783.83 3407.51 6487.49     1.00)  ; 18
                        ( 2773.42 3393.12 6491.2     1.00)  ; 19
                        ( 2764.4 3372.96 6497.63     1.00)  ; 20
                        ( 2763.4 3371.45 6498.13     1.00)  ; 21
                        (
                          ( 2763.4 3371.45 6498.13     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-2-1
                          ( 2740.41 3362.94 6484.31     1.00)  ; 2
                          ( 2728.67 3346.52 6470.94     1.00)  ; 3
                          ( 2723.05 3334.6 6465.76     1.00)  ; 4
                          ( 2711.08 3309.74 6459.64     1.00)  ; 5
                          ( 2707.96 3304.57 6450.19     1.00)  ; 6
                          ( 2710.24 3295.0 6437.11     1.00)  ; 7
                          ( 2709.13 3293.2 6432.88     1.00)  ; 8
                          ( 2704.12 3292.45 6430.38     1.00)  ; 9
                           Normal
                        |
                          ( 2763.4 3371.45 6498.13     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-2-2
                          ( 2761.51 3369.89 6502.35     1.00)  ; 2
                          ( 2751.13 3339.6 6511.34     1.00)  ; 3
                          ( 2749.74 3330.28 6519.56     1.00)  ; 4
                          ( 2746.85 3326.63 6524.73     1.00)  ; 5
                          ( 2732.44 3321.6 6536.43     1.00)  ; 6
                          ( 2720.93 3311.16 6540.47     1.00)  ; 7
                          ( 2718.42 3299.75 6545.99     1.00)  ; 8
                          ( 2710.18 3287.78 6553.64     1.00)  ; 9
                          ( 2697.67 3272.22 6550.73     1.00)  ; 10
                          ( 2687.04 3259.96 6544.19     1.00)  ; 11
                          (
                            ( 2687.04 3259.96 6544.19     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-2-2-1
                            ( 2688.32 3246.6 6530.99     1.00)  ; 2
                            ( 2685.71 3230.03 6525.9     1.00)  ; 3
                            ( 2675.26 3213.18 6521.45     1.00)  ; 4
                            ( 2662.52 3198.96 6509.55     1.00)  ; 5
                            ( 2667.14 3193.82 6515.03     1.00)  ; 6
                            ( 2679.26 3196.07 6522.66     1.00)  ; 7
                            ( 2695.22 3193.8 6531.51     1.00)  ; 8
                            ( 2720.31 3200.51 6552.68     1.00)  ; 9
                            ( 2730.43 3203.21 6561.86     1.00)  ; 10
                            ( 2743.17 3199.26 6575.63     1.00)  ; 11
                            ( 2756.13 3202.92 6584.79     1.00)  ; 12
                            ( 2770.64 3213.21 6585.43     1.00)  ; 13
                            ( 2777.76 3214.28 6590.62     1.00)  ; 14
                            ( 2789.62 3215.41 6595.04     1.00)  ; 15
                            ( 2798.74 3215.79 6601.5     1.00)  ; 16
                            ( 2810.75 3214.28 6604.5     1.00)  ; 17
                            ( 2823.33 3233.23 6614.0     1.00)  ; 18
                            ( 2838.46 3241.51 6623.72     1.00)  ; 19
                            ( 2845.97 3248.31 6625.5     1.00)  ; 20
                            ( 2853.83 3248.12 6629.04     1.00)  ; 21
                            ( 2864.45 3261.1 6630.65     1.00)  ; 22
                            ( 2890.33 3264.6 6635.32     1.00)  ; 23
                            ( 2903.45 3269.21 6643.08     1.00)  ; 24
                            ( 2929.57 3292.8 6654.64     1.00)  ; 25
                            ( 2936.46 3290.62 6651.87     1.00)  ; 26
                            ( 2942.96 3284.29 6652.1     1.00)  ; 27
                            ( 2970.46 3296.63 6663.31     1.00)  ; 28
                            ( 2985.43 3300.02 6671.02     1.00)  ; 29
                            ( 2994.44 3300.77 6669.02     1.00)  ; 30
                            ( 2997.45 3295.24 6670.27     1.00)  ; 31
                            ( 3005.45 3294.23 6673.02     1.00)  ; 32
                            ( 3010.57 3299.98 6674.82     1.00)  ; 33
                            ( 3019.43 3301.54 6681.22     1.00)  ; 34
                            ( 3029.05 3291.49 6687.76     1.00)  ; 35
                            ( 3033.05 3291.99 6691.26     1.00)  ; 36
                             Normal
                          |
                            ( 2687.04 3259.96 6544.19     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2-2-2-2
                            ( 2685.54 3249.76 6546.76     1.00)  ; 2
                            ( 2674.81 3226.48 6560.98     1.00)  ; 3
                            ( 2663.3 3211.16 6562.6     1.00)  ; 4
                            ( 2658.8 3202.42 6568.46     1.00)  ; 5
                            ( 2643.96 3178.37 6569.24     1.00)  ; 6
                            ( 2636.57 3168.85 6574.94     1.00)  ; 7
                            ( 2627.57 3149.81 6581.67     1.00)  ; 8
