;	V3 text file written for MicroBrightField products.
                          ( 5408.01 1675.77 2228.8600000000006     2.00)  ; 10
                          ( 5405.71 1664.5 2242.25     2.00)  ; 11
                          ( 5403.42 1646.61 2252.9699999999993     2.00)  ; 12
                          (
                            ( 5403.42 1646.61 2252.9699999999993     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-1
                            ( 5400.65 1633.93 2283.709999999999     2.00)  ; 2
                            ( 5399.93 1615.81 2308.83     2.00)  ; 3
                            ( 5417.7 1603.63 2333.6499999999996     2.00)  ; 4
                            ( 5442.21 1585.18 2345.3099999999995     2.00)  ; 5
                            ( 5456.33 1570.16 2354.879999999999     2.00)  ; 6
                            ( 5472.25 1549.25 2354.3099999999995     2.00)  ; 7
                            ( 5488.02 1551.79 2326.7700000000004     2.00)  ; 8
                            ( 5520.16 1535.65 2322.24     2.00)  ; 9
                            ( 5552.74 1528.29 2314.2199999999993     2.00)  ; 10
                            ( 5585.87 1517.25 2312.0     2.00)  ; 11
                            ( 5605.39 1513.66 2309.620000000001     2.00)  ; 12
                            ( 5619.86 1474.67 2310.129999999999     2.00)  ; 13
                            ( 5622.25 1462.28 2330.24     2.00)  ; 14
                             Normal
                          |
                            ( 5403.42 1646.61 2252.9699999999993     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-2
                            ( 5406.25 1628.11 2269.0699999999997     2.00)  ; 2
                            (
                              ( 5406.25 1628.11 2269.0699999999997     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-2-1
                              ( 5416.19 1620.1 2261.8099999999995     2.00)  ; 2
                              ( 5439.85 1595.42 2278.2999999999993     2.00)  ; 3
                              ( 5452.84 1587.05 2307.0499999999993     2.00)  ; 4
                              (
                                ( 5452.84 1587.05 2307.0499999999993     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-2-1-1
                                ( 5479.03 1564.41 2309.8199999999997     2.00)  ; 2
                                ( 5491.82 1566.42 2303.5200000000004     2.00)  ; 3
                                ( 5533.44 1562.92 2288.09     2.00)  ; 4
                                ( 5565.09 1549.72 2300.1399999999994     2.00)  ; 5
                                ( 5588.16 1523.92 2303.49     2.00)  ; 6
                                ( 5593.85 1499.19 2323.49     2.00)  ; 7
                                ( 5591.76 1473.5 2340.8199999999997     2.00)  ; 8
                                ( 5592.33 1466.04 2354.84     2.00)  ; 9
                                ( 5612.4 1444.49 2379.0     2.00)  ; 10
                                ( 5619.21 1435.33 2409.120000000001     2.00)  ; 11
                                ( 5624.52 1428.36 2416.4300000000003     2.00)  ; 12
                                 Normal
                              |
                                ( 5452.84 1587.05 2307.0499999999993     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-2-1-2
                                ( 5460.59 1583.84 2316.9300000000003     2.00)  ; 2
                                ( 5477.28 1549.16 2335.16     2.00)  ; 3
                                (
                                  ( 5477.28 1549.16 2335.16     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-2-1-2-1
                                  ( 5488.12 1542.33 2348.3099999999995     2.00)  ; 2
                                  ( 5543.41 1475.72 2386.75     2.00)  ; 3
                                  ( 5547.06 1474.84 2394.83     2.00)  ; 4
                                   Normal
                                |
                                  ( 5477.28 1549.16 2335.16     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-2-1-2-2
                                  ( 5519.44 1523.35 2344.5599999999995     2.00)  ; 2
                                  ( 5531.77 1520.36 2345.459999999999     2.00)  ; 3
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 5406.25 1628.11 2269.0699999999997     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-1-2-2-2
                              ( 5420.04 1603.98 2278.209999999999     2.00)  ; 2
                              ( 5435.23 1565.5 2303.0200000000004     2.00)  ; 3
                              ( 5464.8 1530.02 2369.209999999999     2.00)  ; 4
                              ( 5457.12 1528.35 2408.9799999999996     2.00)  ; 5
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 5322.81 1990.27 1978.7800000000007     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-1-2
                        ( 5305.41 1965.69 1969.3600000000006     2.00)  ; 2
                        ( 5302.63 1948.71 1970.6399999999994     2.00)  ; 3
                        ( 5315.76 1908.72 1975.5499999999993     2.00)  ; 4
                         Normal
                      )  ;  End of split
                    |
                      ( 5487.97 2329.5 2471.3899999999994     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-2
                      ( 5495.85 2358.48 2466.629999999999     2.00)  ; 2
                      ( 5508.85 2373.82 2457.6800000000003     2.00)  ; 3
                      ( 5515.0 2399.61 2437.91     2.00)  ; 4
                      ( 5555.07 2414.6 2433.33     2.00)  ; 5
                      ( 5556.46 2420.09 2427.33     2.00)  ; 6
                      (
                        ( 5556.46 2420.09 2427.33     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-2-1
                        ( 5557.71 2459.1 2412.99     2.00)  ; 2
                        ( 5547.29 2489.23 2422.26     2.00)  ; 3
                        ( 5547.51 2512.02 2420.370000000001     2.00)  ; 4
                        ( 5528.24 2558.17 2430.42     2.00)  ; 5
                        ( 5534.62 2586.21 2433.1499999999996     2.00)  ; 6
                        ( 5540.63 2617.33 2447.7700000000004     2.00)  ; 7
                        ( 5555.92 2629.37 2464.5     2.00)  ; 8
                        ( 5580.05 2652.19 2494.1399999999994     2.00)  ; 9
                        ( 5584.81 2659.39 2500.7199999999993     2.00)  ; 10
                        ( 5610.18 2697.58 2507.5     2.00)  ; 11
                        ( 5622.24 2726.82 2515.370000000001     2.00)  ; 12
                        ( 5635.12 2730.67 2528.6800000000003     2.00)  ; 13
                        ( 5656.9 2776.92 2541.34     2.00)  ; 14
                        ( 5664.22 2790.57 2550.120000000001     2.00)  ; 15
                        ( 5670.42 2820.19 2558.2199999999993     2.00)  ; 16
                        ( 5693.84 2843.53 2559.9699999999993     2.00)  ; 17
                        ( 5701.63 2850.82 2564.8600000000006     2.00)  ; 18
                        ( 5709.76 2861.47 2560.3999999999996     2.00)  ; 19
                         Normal
                      |
                        ( 5556.46 2420.09 2427.33     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-2-2
                        ( 5581.36 2433.14 2449.1800000000003     2.00)  ; 2
                        ( 5593.76 2471.03 2466.51     2.00)  ; 3
                        ( 5604.86 2495.54 2478.4799999999996     2.00)  ; 4
                        ( 5614.55 2523.64 2500.129999999999     2.00)  ; 5
                        ( 5624.21 2550.09 2523.75     2.00)  ; 6
                        ( 5635.26 2580.91 2537.8099999999995     2.00)  ; 7
                        ( 5647.28 2583.59 2543.709999999999     2.00)  ; 8
                        ( 5651.54 2599.76 2555.6800000000003     2.00)  ; 9
                        ( 5647.49 2624.22 2561.879999999999     2.00)  ; 10
                        (
                          ( 5647.49 2624.22 2561.879999999999     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-2-2-1
                          ( 5668.27 2623.85 2575.379999999999     2.00)  ; 2
                           Normal
                        |
                          ( 5647.49 2624.22 2561.879999999999     2.00)  ; 1, R-1-2-1-1-1-1-1-1-2-2-2-2
                          ( 5647.66 2636.94 2566.959999999999     2.00)  ; 2
                          ( 5639.2 2652.75 2590.5599999999995     2.00)  ; 3
                          ( 5636.75 2652.8 2602.4500000000007     2.00)  ; 4
                          ( 5638.46 2680.9 2618.1000000000004     2.00)  ; 5
                          ( 5654.46 2720.77 2615.7999999999993     2.00)  ; 6
                          ( 5651.58 2726.42 2644.4699999999993     2.00)  ; 7
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 5366.9 2344.49 2619.209999999999     2.00)  ; 1, R-1-2-1-1-1-1-1-2
                  ( 5376.73 2317.43 2618.3500000000004     2.00)  ; 2
                  ( 5397.94 2287.0 2626.7700000000004     2.00)  ; 3
                  ( 5408.9 2287.5 2637.0599999999995     2.00)  ; 4
                   Normal
                )  ;  End of split
              |
                ( 5095.82 2551.62 2675.040000000001     2.00)  ; 1, R-1-2-1-1-1-1-2
                ( 5112.73 2547.95 2695.8899999999994     2.00)  ; 2
                ( 5114.23 2545.78 2719.1100000000006     2.00)  ; 3
                ( 5112.81 2533.84 2747.83     2.00)  ; 4
                ( 5116.35 2528.66 2768.6000000000004     2.00)  ; 5
                ( 5117.14 2499.6 2794.040000000001     2.00)  ; 6
                ( 5121.86 2458.66 2821.8500000000004     2.00)  ; 7
                ( 5124.8 2440.42 2836.8199999999997     2.00)  ; 8
                ( 5137.14 2416.43 2852.41     2.00)  ; 9
                ( 5161.75 2368.48 2870.5699999999997     2.00)  ; 10
                ( 5173.21 2354.36 2871.0200000000004     2.00)  ; 11
                ( 5202.33 2342.98 2870.91     2.00)  ; 12
                ( 5224.0 2325.45 2878.8600000000006     2.00)  ; 13
                ( 5239.61 2344.29 2897.51     2.00)  ; 14
                 Normal
              )  ;  End of split
            |
              ( 4402.96 2667.94 3296.1899999999996     2.00)  ; 1, R-1-2-1-1-1-2
              ( 4408.91 2651.85 3285.05     2.00)  ; 2
              ( 4415.47 2617.81 3269.3     2.00)  ; 3
              ( 4427.62 2613.13 3246.49     2.00)  ; 4
              ( 4429.24 2586.9 3238.25     2.00)  ; 5
              ( 4437.94 2544.09 3229.0600000000004     2.00)  ; 6
              ( 4436.62 2527.24 3224.5600000000004     2.00)  ; 7
              ( 4431.87 2497.92 3202.01     2.00)  ; 8
              ( 4429.06 2467.21 3168.41     2.00)  ; 9
              ( 4421.8 2425.44 3141.0499999999993     2.00)  ; 10
              (
                ( 4421.8 2425.44 3141.0499999999993     2.00)  ; 1, R-1-2-1-1-1-2-1
                ( 4429.14 2377.03 3121.4699999999993     2.00)  ; 2
                ( 4453.54 2335.98 3086.870000000001     2.00)  ; 3
                ( 4466.15 2305.2 3071.2199999999993     2.00)  ; 4
                (
                  ( 4466.15 2305.2 3071.2199999999993     2.00)  ; 1, R-1-2-1-1-1-2-1-1
                  ( 4465.48 2258.13 3077.5     2.00)  ; 2
                  ( 4501.12 2217.66 3085.9500000000007     2.00)  ; 3
                  ( 4521.22 2198.72 3093.1399999999994     2.00)  ; 4
                  ( 4539.01 2173.31 3088.67     2.00)  ; 5
                  ( 4544.27 2149.14 3090.26     2.00)  ; 6
                  ( 4558.26 2127.41 3080.25     2.00)  ; 7
                  ( 4584.31 2084.99 3071.5200000000004     2.00)  ; 8
                  ( 4607.73 2070.29 3063.290000000001     2.00)  ; 9
                   Normal
                |
                  ( 4466.15 2305.2 3071.2199999999993     2.00)  ; 1, R-1-2-1-1-1-2-1-2
                  ( 4466.84 2290.48 3064.3199999999997     2.00)  ; 2
                  ( 4461.28 2277.63 3066.4799999999996     2.00)  ; 3
                  ( 4413.6 2254.52 3061.379999999999     2.00)  ; 4
                  ( 4373.39 2247.77 3073.1399999999994     2.00)  ; 5
                  ( 4366.72 2235.82 3076.1900000000005     2.00)  ; 6
                  ( 4349.75 2222.11 3069.7700000000004     2.00)  ; 7
                  ( 4348.73 2218.22 3073.040000000001     2.00)  ; 8
                   Normal
                )  ;  End of split
              |
                ( 4421.8 2425.44 3141.0499999999993     2.00)  ; 1, R-1-2-1-1-1-2-2
                ( 4411.56 2422.81 3156.129999999999     2.00)  ; 2
                ( 4393.31 2398.86 3145.3899999999994     2.00)  ; 3
                ( 4372.66 2378.46 3137.8099999999995     2.00)  ; 4
                ( 4348.05 2349.1 3113.09     2.00)  ; 5
                ( 4319.93 2327.74 3095.17     2.00)  ; 6
                ( 4307.58 2297.59 3076.3600000000006     2.00)  ; 7
                ( 4289.55 2252.54 3071.58     2.00)  ; 8
                ( 4280.78 2232.4 3072.7299999999996     2.00)  ; 9
                ( 4250.88 2177.46 3045.66     2.00)  ; 10
                ( 4233.67 2159.26 3036.42     2.00)  ; 11
                ( 4225.61 2161.31 3013.83     2.00)  ; 12
                ( 4203.26 2138.61 2981.7000000000007     2.00)  ; 13
                ( 4192.58 2124.38 2973.1800000000003     2.00)  ; 14
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3996.07 2555.23 3888.2700000000004     2.00)  ; 1, R-1-2-1-1-2
            ( 3991.47 2541.8 3881.7     2.00)  ; 2
            ( 3982.37 2533.66 3862.7299999999996     2.00)  ; 3
            ( 3989.34 2521.74 3836.1499999999996     2.00)  ; 4
            ( 3996.69 2517.08 3822.62     2.00)  ; 5
            ( 4000.38 2505.56 3809.1499999999996     2.00)  ; 6
            ( 4005.24 2490.34 3790.4700000000003     2.00)  ; 7
            ( 4019.42 2478.59 3765.09     2.00)  ; 8
            ( 4021.36 2467.73 3740.99     2.00)  ; 9
            ( 4028.63 2459.63 3709.5200000000004     2.00)  ; 10
            ( 4042.59 2459.95 3691.3     2.00)  ; 11
            ( 4073.83 2435.46 3670.9399999999996     2.00)  ; 12
            ( 4089.7 2415.39 3658.9399999999996     2.00)  ; 13
            ( 4127.72 2389.82 3656.1899999999996     2.00)  ; 14
            ( 4140.47 2371.82 3656.0299999999997     2.00)  ; 15
            ( 4148.55 2332.57 3646.2     2.00)  ; 16
            ( 4160.76 2317.98 3636.8500000000004     2.00)  ; 17
            ( 4167.49 2281.44 3613.4799999999996     2.00)  ; 18
            ( 4169.94 2255.36 3581.6499999999996     2.00)  ; 19
            ( 4164.31 2200.19 3570.91     2.00)  ; 20
            ( 4160.48 2183.92 3567.1499999999996     2.00)  ; 21
            ( 4132.26 2170.56 3578.34     2.00)  ; 22
            ( 4120.78 2154.56 3573.8199999999997     2.00)  ; 23
             Normal
          )  ;  End of split
        |
          ( 3932.24 2532.42 4016.5699999999997     2.00)  ; 1, R-1-2-1-2
          ( 3932.24 2528.83 4016.2700000000004     2.00)  ; 2
          ( 3922.04 2518.54 4019.2700000000004     2.00)  ; 3
          ( 3914.89 2504.67 4009.8900000000003     2.00)  ; 4
          ( 3905.71 2488.53 3987.2200000000003     2.00)  ; 5
          ( 3894.43 2472.87 3972.17     2.00)  ; 6
          ( 3893.4 2470.48 3968.01     2.00)  ; 7
          (
            ( 3893.4 2470.48 3968.01     2.00)  ; 1, R-1-2-1-2-1
            ( 3878.64 2464.4 3941.5200000000004     2.00)  ; 2
            (
              ( 3878.64 2464.4 3941.5200000000004     2.00)  ; 1, R-1-2-1-2-1-1
              ( 3865.24 2447.1 3921.8900000000003     2.00)  ; 2
              ( 3854.8 2425.48 3904.1899999999996     2.00)  ; 3
              ( 3852.68 2408.02 3895.1400000000003     2.00)  ; 4
              ( 3840.1 2377.65 3882.26     2.00)  ; 5
              ( 3834.91 2362.89 3874.71     2.00)  ; 6
              ( 3823.32 2337.6 3861.6000000000004     2.00)  ; 7
              ( 3822.75 2310.63 3843.87     2.00)  ; 8
              ( 3808.62 2292.54 3844.0299999999997     2.00)  ; 9
              ( 3797.36 2267.2 3823.74     2.00)  ; 10
              ( 3802.42 2224.22 3819.38     2.00)  ; 11
              ( 3795.51 2198.19 3806.3     2.00)  ; 12
              ( 3796.84 2181.34 3815.6899999999996     2.00)  ; 13
              ( 3791.59 2157.33 3805.0200000000004     2.00)  ; 14
              ( 3788.73 2137.53 3775.84     2.00)  ; 15
              ( 3782.79 2102.22 3751.21     2.00)  ; 16
              ( 3781.12 2088.15 3741.83     2.00)  ; 17
              (
                ( 3781.12 2088.15 3741.83     2.00)  ; 1, R-1-2-1-2-1-1-1
                ( 3763.23 2072.03 3729.9300000000003     2.00)  ; 2
                ( 3780.35 2033.64 3709.25     2.00)  ; 3
                ( 3804.78 2014.84 3684.0200000000004     2.00)  ; 4
                ( 3847.32 1999.37 3645.1899999999996     2.00)  ; 5
                ( 3879.24 1991.99 3626.1800000000003     2.00)  ; 6
                ( 3926.57 1969.74 3635.6400000000003     2.00)  ; 7
                ( 3953.28 1969.14 3634.45     2.00)  ; 8
                ( 3949.64 1925.14 3637.49     2.00)  ; 9
                ( 3929.84 1907.3 3641.37     2.00)  ; 10
                ( 3924.75 1899.67 3643.38     2.00)  ; 11
                 Normal
              |
                ( 3781.12 2088.15 3741.83     2.00)  ; 1, R-1-2-1-2-1-1-2
                ( 3780.36 2070.36 3746.63     2.00)  ; 2
                ( 3773.43 2045.01 3743.37     2.00)  ; 3
                ( 3768.12 2029.76 3739.96     2.00)  ; 4
                ( 3760.59 2005.31 3748.09     2.00)  ; 5
                ( 3742.11 1935.69 3743.91     2.00)  ; 6
                ( 3739.73 1917.23 3734.87     2.00)  ; 7
                ( 3740.72 1891.8 3742.91     2.00)  ; 8
                ( 3747.33 1852.82 3738.4399999999996     2.00)  ; 9
                ( 3756.52 1836.0 3732.6400000000003     2.00)  ; 10
                ( 3748.17 1778.01 3754.1899999999996     2.00)  ; 11
                ( 3755.01 1741.89 3763.7299999999996     2.00)  ; 12
                ( 3759.04 1732.34 3773.42     2.00)  ; 13
                ( 3772.35 1712.44 3778.5299999999997     2.00)  ; 14
                ( 3773.16 1662.91 3772.1000000000004     2.00)  ; 15
                ( 3784.5 1645.46 3768.2200000000003     2.00)  ; 16
                 Normal
              )  ;  End of split
            |
              ( 3878.64 2464.4 3941.5200000000004     2.00)  ; 1, R-1-2-1-2-1-2
              ( 3891.52 2471.03 3922.9700000000003     2.00)  ; 2
               Normal
            )  ;  End of split
          |
            ( 3893.4 2470.48 3968.01     2.00)  ; 1, R-1-2-1-2-2
            ( 3902.7 2469.51 3959.49     2.00)  ; 2
            ( 3904.84 2468.89 3938.6000000000004     2.00)  ; 3
            ( 3905.93 2460.5 3924.7299999999996     2.00)  ; 4
            ( 3921.88 2450.69 3897.59     2.00)  ; 5
            ( 3925.27 2441.92 3879.3199999999997     2.00)  ; 6
            ( 3937.13 2434.22 3859.9799999999996     2.00)  ; 7
            ( 3948.94 2437.25 3832.88     2.00)  ; 8
            ( 3975.72 2430.01 3794.5299999999997     2.00)  ; 9
            ( 3985.19 2429.27 3779.75     2.00)  ; 10
            ( 3997.55 2419.42 3754.2700000000004     2.00)  ; 11
            ( 4000.15 2422.14 3733.62     2.00)  ; 12
            ( 4006.58 2420.83 3717.6499999999996     2.00)  ; 13
            ( 4002.05 2408.7 3704.1800000000003     2.00)  ; 14
            ( 4012.0 2398.53 3670.2799999999997     2.00)  ; 15
            ( 4017.5 2385.85 3636.1099999999997     2.00)  ; 16
            ( 4022.11 2338.19 3586.37     2.00)  ; 17
            ( 4019.77 2317.37 3571.9799999999996     2.00)  ; 18
            ( 4003.25 2256.07 3555.8500000000004     2.00)  ; 19
            ( 4010.35 2226.21 3539.6899999999996     2.00)  ; 20
            ( 4012.57 2192.02 3526.1099999999997     2.00)  ; 21
            ( 3993.99 2187.05 3510.17     2.00)  ; 22
            ( 3997.35 2147.75 3493.83     2.00)  ; 23
            ( 3991.5 2133.0 3476.46     2.00)  ; 24
            ( 3974.77 2087.18 3455.8500000000004     2.00)  ; 25
            ( 3987.09 2078.39 3421.17     2.00)  ; 26
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3921.36 2537.36 4065.1099999999997     2.00)  ; 1, R-1-2-2
        ( 3929.03 2545.45 4058.33     2.00)  ; 2
        ( 3939.16 2561.73 4038.59     2.00)  ; 3
        ( 3944.01 2574.61 4029.54     2.00)  ; 4
        ( 3949.77 2589.06 4017.0     2.00)  ; 5
        ( 3963.64 2605.71 4000.37     2.00)  ; 6
        ( 3977.09 2627.9 3975.26     2.00)  ; 7
        ( 3988.62 2641.73 3959.46     2.00)  ; 8
        ( 4002.11 2658.1 3945.84     2.00)  ; 9
        ( 4015.91 2681.7 3921.25     2.00)  ; 10
        ( 4031.31 2690.73 3896.7299999999996     2.00)  ; 11
        ( 4046.26 2697.06 3874.4300000000003     2.00)  ; 12
        ( 4050.54 2703.74 3850.5299999999997     2.00)  ; 13
        ( 4056.87 2702.69 3828.1400000000003     2.00)  ; 14
        ( 4063.41 2697.58 3788.12     2.00)  ; 15
        ( 4066.02 2697.67 3760.13     2.00)  ; 16
        ( 4075.64 2697.16 3731.45     2.00)  ; 17
        ( 4076.86 2697.82 3719.05     2.00)  ; 18
        ( 4083.83 2677.25 3707.7     2.00)  ; 19
        ( 4071.44 2633.86 3710.96     2.00)  ; 20
        ( 4082.21 2634.31 3728.83     2.00)  ; 21
        ( 4093.9 2617.86 3756.79     2.00)  ; 22
        ( 4097.75 2613.79 3763.9700000000003     2.00)  ; 23
        ( 4100.02 2589.7 3757.1800000000003     2.00)  ; 24
        ( 4104.28 2572.57 3774.74     2.00)  ; 25
        ( 4102.99 2555.98 3776.09     2.00)  ; 26
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3836.21 2449.33 4093.0     2.00)  ; 1, R-2
    ( 3824.66 2444.32 4108.39     2.00)  ; 2
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3758.15 2376.47 4060.37     2.00)  ; Root
  ( 3755.07 2377.74 4055.92     2.00)  ; 1, R
  (
    ( 3755.07 2377.74 4055.92     2.00)  ; 1, R-1
    ( 3753.2 2381.55 4048.92     2.00)  ; 2
    ( 3747.94 2394.37 4031.87     2.00)  ; 3
    ( 3731.73 2399.39 4014.59     2.00)  ; 4
    ( 3730.24 2409.31 3995.37     2.00)  ; 5
    (
      ( 3730.24 2409.31 3995.37     2.00)  ; 1, R-1-1
      ( 3719.8 2426.62 3999.04     2.00)  ; 2
      ( 3711.56 2434.2 4000.26     2.00)  ; 3
      ( 3711.06 2440.47 3999.6800000000003     2.00)  ; 4
      ( 3707.92 2448.2 3995.66     2.00)  ; 5
       Normal
    |
      ( 3730.24 2409.31 3995.37     2.00)  ; 1, R-1-2
      ( 3718.47 2421.89 3976.5699999999997     2.00)  ; 2
      ( 3716.65 2432.35 3965.2200000000003     2.00)  ; 3
      ( 3707.89 2434.84 3960.4799999999996     2.00)  ; 4
      ( 3702.81 2445.45 3946.66     2.00)  ; 5
      ( 3697.47 2458.04 3927.7700000000004     2.00)  ; 6
      ( 3697.37 2460.03 3913.3100000000004     2.00)  ; 7
      ( 3696.95 2463.32 3901.1000000000004     2.00)  ; 8
       Normal
    )  ;  End of split
  |
    ( 3755.07 2377.74 4055.92     2.00)  ; 1, R-2
    ( 3738.68 2374.42 4054.6099999999997     2.00)  ; 2
    ( 3717.55 2372.04 4060.0200000000004     2.00)  ; 3
    (
      ( 3717.55 2372.04 4060.0200000000004     2.00)  ; 1, R-2-1
      ( 3703.51 2361.07 4047.54     2.00)  ; 2
      ( 3698.58 2353.5 4034.5299999999997     2.00)  ; 3
      ( 3690.97 2344.94 4017.05     2.00)  ; 4
      ( 3682.13 2341.82 3996.09     2.00)  ; 5
       Normal
    |
      ( 3717.55 2372.04 4060.0200000000004     2.00)  ; 1, R-2-2
      ( 3707.31 2372.88 4061.84     2.00)  ; 2
      ( 3691.86 2374.12 4059.5200000000004     2.00)  ; 3
      ( 3672.41 2382.64 4055.59     2.00)  ; 4
      ( 3671.04 2391.51 4066.3100000000004     2.00)  ; 5
      ( 3666.38 2395.87 4076.7799999999997     2.00)  ; 6
      ( 3661.43 2411.34 4088.21     2.00)  ; 7
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3773.95 2376.07 4059.25     2.00)  ; Root
  ( 3782.08 2387.43 4048.3999999999996     2.00)  ; 1, R
  (
    ( 3782.08 2387.43 4048.3999999999996     2.00)  ; 1, R-1
    ( 3791.97 2401.03 4046.71     2.00)  ; 2
    ( 3815.71 2420.55 4029.24     2.00)  ; 3
    ( 3829.12 2427.94 4018.33     2.00)  ; 4
    ( 3842.22 2450.47 4001.34     2.00)  ; 5
    ( 3851.5 2469.09 4013.29     2.00)  ; 6
    ( 3862.32 2483.09 4012.88     2.00)  ; 7
    ( 3863.46 2494.11 4002.01     2.00)  ; 8
    ( 3857.18 2499.74 3987.8999999999996     2.00)  ; 9
    ( 3854.13 2507.81 3974.96     2.00)  ; 10
     Normal
  |
    ( 3782.08 2387.43 4048.3999999999996     2.00)  ; 1, R-2
    ( 3792.34 2388.96 4042.41     2.00)  ; 2
    (
      ( 3792.34 2388.96 4042.41     2.00)  ; 1, R-2-1
      ( 3812.6 2393.88 4028.95     2.00)  ; 2
      ( 3828.17 2398.88 4016.41     2.00)  ; 3
      ( 3849.12 2403.76 4002.26     2.00)  ; 4
      ( 3869.03 2416.3 3989.71     2.00)  ; 5
      ( 3880.66 2413.04 3984.67     2.00)  ; 6
      ( 3907.87 2429.91 3973.6800000000003     2.00)  ; 7
      ( 3917.12 2439.54 3982.2     2.00)  ; 8
      ( 3928.68 2450.23 3983.54     2.00)  ; 9
      ( 3936.9 2463.23 3983.79     2.00)  ; 10
      ( 3946.02 2471.12 3992.0600000000004     2.00)  ; 11
      ( 3958.33 2481.74 3991.12     2.00)  ; 12
       Normal
    |
      ( 3792.34 2388.96 4042.41     2.00)  ; 1, R-2-2
      ( 3797.39 2388.38 4039.84     2.00)  ; 2
      (
        ( 3797.39 2388.38 4039.84     2.00)  ; 1, R-2-2-1
        ( 3803.1 2393.48 4019.4700000000003     2.00)  ; 2
        ( 3808.12 2407.67 4003.04     2.00)  ; 3
        ( 3818.77 2425.18 3978.4700000000003     2.00)  ; 4
        ( 3837.07 2455.5 3946.71     2.00)  ; 5
         Normal
      |
        ( 3797.39 2388.38 4039.84     2.00)  ; 1, R-2-2-2
        ( 3806.93 2382.23 4027.0     2.00)  ; 2
        ( 3807.08 2382.45 4017.7299999999996     2.00)  ; 3
        (
          ( 3807.08 2382.45 4017.7299999999996     2.00)  ; 1, R-2-2-2-1
          ( 3814.45 2378.5 4004.41     2.00)  ; 2
          ( 3818.85 2368.57 3981.3199999999997     2.00)  ; 3
          ( 3830.83 2361.55 3967.88     2.00)  ; 4
          ( 3837.2 2364.91 3961.88     2.00)  ; 5
           Normal
        |
          ( 3807.08 2382.45 4017.7299999999996     2.00)  ; 1, R-2-2-2-2
          ( 3812.39 2383.29 4008.0200000000004     2.00)  ; 2
          ( 3819.72 2382.4 3995.5299999999997     2.00)  ; 3
          ( 3834.34 2380.55 3971.91     2.00)  ; 4
          ( 3844.1 2387.79 3959.6400000000003     2.00)  ; 5
          ( 3849.81 2380.08 3945.8500000000004     2.00)  ; 6
          ( 3862.37 2374.03 3927.46     2.00)  ; 7
          ( 3872.04 2384.47 3918.6099999999997     2.00)  ; 8
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3778.9 2372.9 4071.96     2.00)  ; Root
  ( 3778.9 2372.9 4071.96     2.00)  ; 1, R
  (
    ( 3778.9 2372.9 4071.96     2.00)  ; 1, R-1
    ( 3785.24 2374.45 4069.7299999999996     2.00)  ; 2
    (
      ( 3785.24 2374.45 4069.7299999999996     2.00)  ; 1, R-1-1
      ( 3798.19 2384.14 4057.16     2.00)  ; 2
      ( 3814.92 2382.69 4039.83     2.00)  ; 3
      ( 3826.0 2391.42 4027.75     2.00)  ; 4
      ( 3834.88 2395.89 4018.2700000000004     2.00)  ; 5
      ( 3851.64 2400.87 4007.1800000000003     2.00)  ; 6
      ( 3870.63 2408.65 3998.2299999999996     2.00)  ; 7
      ( 3883.83 2412.55 3986.51     2.00)  ; 8
      ( 3894.67 2425.3 3966.0     2.00)  ; 9
      ( 3913.36 2421.98 3956.9700000000003     2.00)  ; 10
       Normal
    |
      ( 3785.24 2374.45 4069.7299999999996     2.00)  ; 1, R-1-2
      ( 3794.23 2374.67 4066.63     2.00)  ; 2
      ( 3820.18 2362.54 4053.5200000000004     2.00)  ; 3
      ( 3834.88 2344.34 4039.96     2.00)  ; 4
      ( 3848.91 2344.54 4019.83     2.00)  ; 5
      ( 3861.08 2337.26 4006.04     2.00)  ; 6
      ( 3871.86 2325.26 4002.8     2.00)  ; 7
