;	V3 text file written for MicroBrightField products.
                ( 6775.3 4129.14 5047.56     1.00)  ; 2
                ( 6783.31 4125.71 5043.28     1.00)  ; 3
                ( 6814.3 4087.28 5033.6     1.00)  ; 4
                ( 6839.64 4055.14 5031.14     1.00)  ; 5
                ( 6875.99 4015.08 5024.68     1.00)  ; 6
                ( 6921.69 3971.57 5038.08     1.00)  ; 7
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 6040.53 4672.14 4233.79     1.00)  ; 1, R-2-2-2-2
          ( 6065.43 4648.51 4262.27     1.00)  ; 2
          ( 6104.64 4626.87 4299.61     1.00)  ; 3
          ( 6153.51 4579.39 4352.62     1.00)  ; 4
          ( 6190.89 4544.6 4391.24     1.00)  ; 5
          ( 6249.81 4519.05 4465.37     1.00)  ; 6
          ( 6249.99 4505.79 4467.54     1.00)  ; 7
          (
            ( 6290.2 4485.34 4508.28     1.00)  ; 1, R-2-2-2-2-1
            ( 6316.05 4470.33 4531.95     1.00)  ; 2
            ( 6333.59 4445.95 4550.24     1.00)  ; 3
            ( 6372.5 4383.97 4597.41     1.00)  ; 4
            ( 6418.02 4334.23 4636.79     1.00)  ; 5
            ( 6461.1 4289.75 4700.83     1.00)  ; 6
            ( 6476.98 4266.8 4730.44     1.00)  ; 7
            ( 6510.36 4225.96 4770.47     1.00)  ; 8
            ( 6534.21 4203.82 4800.52     1.00)  ; 9
            ( 6544.74 4186.68 4814.54     1.00)  ; 10
            ( 6573.94 4161.73 4849.8     1.00)  ; 11
            ( 6604.97 4128.86 4874.31     1.00)  ; 12
            ( 6627.34 4123.26 4888.74     1.00)  ; 13
            ( 6650.84 4106.48 4902.44     1.00)  ; 14
            (
              ( 6635.87 4139.37 4921.5     1.00)  ; 1, R-2-2-2-2-1-1
              ( 6631.72 4164.25 4963.38     1.00)  ; 2
              ( 6633.23 4182.35 4992.51     1.00)  ; 3
              ( 6627.4 4204.65 5012.56     1.00)  ; 4
              ( 6627.6 4228.64 5068.5     1.00)  ; 5
              ( 6628.6 4230.69 5071.14     1.00)  ; 6
              (
                ( 6618.93 4229.21 5085.49     1.00)  ; 1, R-2-2-2-2-1-1-1
                ( 6596.29 4260.74 5116.54     1.00)  ; 2
                ( 6579.82 4312.72 5167.24     1.00)  ; 3
                ( 6575.99 4334.42 5184.93     1.00)  ; 4
                (
                  ( 6568.32 4338.1 5194.61     1.00)  ; 1, R-2-2-2-2-1-1-1-1
                  ( 6559.48 4363.56 5214.35     1.00)  ; 2
                  ( 6561.65 4382.82 5223.59     1.00)  ; 3
                  ( 6546.19 4434.09 5276.32     1.00)  ; 4
                  ( 6542.69 4459.0 5304.71     1.00)  ; 5
                  (
                    ( 6540.03 4457.19 5315.72     1.00)  ; 1, R-2-2-2-2-1-1-1-1-1
                    ( 6534.37 4461.9 5330.68     1.00)  ; 2
                    ( 6547.9 4481.65 5360.48     1.00)  ; 3
                    ( 6548.42 4498.64 5391.02     1.00)  ; 4
                    ( 6545.76 4497.85 5408.63     1.00)  ; 5
                    ( 6559.29 4518.26 5437.62     1.00)  ; 6
                    ( 6563.64 4521.59 5449.63     1.00)  ; 7
                     Normal
                  |
                    ( 6535.03 4464.05 5318.36     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2
                    ( 6513.04 4493.12 5333.79     1.00)  ; 2
                    ( 6505.2 4512.91 5356.27     1.00)  ; 3
                    ( 6476.55 4547.75 5389.83     1.00)  ; 4
                    ( 6497.56 4561.46 5432.22     1.00)  ; 5
                    ( 6506.43 4577.95 5471.4     1.00)  ; 6
                    ( 6519.13 4618.82 5517.55     1.00)  ; 7
                    ( 6539.66 4685.9 5571.61     1.00)  ; 8
                    ( 6567.85 4723.63 5637.58     1.00)  ; 9
                    ( 6581.54 4761.5 5676.77     1.00)  ; 10
                    ( 6601.21 4767.25 5712.19     1.00)  ; 11
                    ( 6602.9 4764.14 5736.27     1.00)  ; 12
                    ( 6588.27 4754.5 5748.45     1.00)  ; 13
                    ( 6606.63 4715.32 5796.04     1.00)  ; 14
                    ( 6617.99 4710.68 5805.84     1.00)  ; 15
                    ( 6615.51 4682.79 5819.46     1.00)  ; 16
                    ( 6615.03 4666.61 5829.73     1.00)  ; 17
                    ( 6641.23 4649.0 5875.32     1.00)  ; 18
                    ( 6656.62 4643.79 5933.98     1.00)  ; 19
                    ( 6666.18 4653.95 6005.93     1.00)  ; 20
                    ( 6663.87 4651.1 6029.91     1.00)  ; 21
                    (
                      ( 6668.22 4652.24 6048.82     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-1
                       Normal
                    |
                      ( 6651.58 4640.62 6101.28     1.00)  ; 1, R-2-2-2-2-1-1-1-1-2-2
                      ( 6647.26 4639.06 6133.73     1.00)  ; 2
                      ( 6629.14 4643.3 6170.85     1.00)  ; 3
                      ( 6594.18 4626.09 6221.12     1.00)  ; 4
                      ( 6534.71 4628.67 6285.75     1.00)  ; 5
                      ( 6535.05 4630.37 6306.47     1.00)  ; 6
                      ( 6519.6 4635.48 6327.99     1.00)  ; 7
                      ( 6517.59 4641.31 6333.59     1.00)  ; 8
                      ( 6521.6 4643.36 6331.94     1.00)  ; 9
                      ( 6533.39 4629.32 6317.3     1.00)  ; 10
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6602.84 4325.45 5205.09     1.00)  ; 1, R-2-2-2-2-1-1-1-2
                  ( 6614.2 4327.06 5222.68     1.00)  ; 2
                  ( 6644.7 4350.69 5249.75     1.00)  ; 3
                  ( 6658.23 4332.46 5259.94     1.00)  ; 4
                   Normal
                )  ;  End of split
              |
                ( 6646.13 4252.48 5096.38     1.00)  ; 1, R-2-2-2-2-1-1-2
                ( 6670.46 4258.02 5116.57     1.00)  ; 2
                (
                  ( 6685.99 4282.87 5148.5     1.00)  ; 1, R-2-2-2-2-1-1-2-1
                  ( 6712.01 4286.02 5182.33     1.00)  ; 2
                  ( 6728.85 4306.02 5193.52     1.00)  ; 3
                  ( 6762.22 4314.08 5241.9     1.00)  ; 4
                  ( 6778.28 4315.63 5285.76     1.00)  ; 5
                  ( 6800.29 4314.09 5329.83     1.00)  ; 6
                  ( 6819.35 4315.61 5373.0     1.00)  ; 7
                  ( 6846.2 4301.88 5406.55     1.00)  ; 8
                  ( 6889.58 4297.83 5455.5     1.00)  ; 9
                  ( 6929.79 4283.6 5495.75     1.00)  ; 10
                  ( 6962.99 4264.43 5542.7     1.00)  ; 11
                  ( 7009.21 4244.45 5589.13     1.00)  ; 12
                  ( 7057.6 4248.36 5642.06     1.00)  ; 13
                  ( 7078.1 4232.72 5657.68     1.00)  ; 14
                  ( 7124.27 4264.8 5678.85     1.00)  ; 15
                  ( 7162.3 4273.06 5716.8     1.00)  ; 16
                  ( 7160.81 4303.13 5751.24     1.00)  ; 17
                  ( 7136.51 4333.28 5797.3     1.00)  ; 18
                  ( 7126.36 4347.41 5846.57     1.00)  ; 19
                  ( 7117.08 4382.83 5897.12     1.00)  ; 20
                  ( 7116.11 4383.2 5931.32     1.00)  ; 21
                  ( 7106.96 4404.86 5979.7     1.00)  ; 22
                  ( 7098.46 4425.94 6013.27     1.00)  ; 23
                  ( 7095.62 4443.01 6029.67     1.00)  ; 24
                  ( 7102.98 4446.34 6050.85     1.00)  ; 25
                  ( 7110.85 4471.1 6094.49     1.00)  ; 26
                  ( 7139.7 4454.56 6126.38     1.00)  ; 27
                  ( 7168.42 4449.93 6155.54     1.00)  ; 28
                  ( 7202.63 4430.01 6199.29     1.00)  ; 29
                  ( 7221.81 4407.14 6240.63     1.00)  ; 30
                  ( 7253.84 4374.63 6271.5     1.00)  ; 31
                  ( 7260.06 4342.76 6311.55     1.00)  ; 32
                  ( 7268.59 4321.23 6315.49     1.00)  ; 33
                  ( 7271.6 4318.48 6322.74     1.00)  ; 34
                  ( 7298.28 4281.83 6326.51     1.00)  ; 35
                  ( 7310.29 4280.46 6332.77     1.00)  ; 36
                  ( 7312.82 4255.43 6339.07     1.00)  ; 37
                  ( 7315.48 4252.72 6327.14     1.00)  ; 38
                  ( 7330.62 4236.87 6326.44     1.00)  ; 39
                   Normal
                |
                  ( 6672.46 4257.67 5112.94     1.00)  ; 1, R-2-2-2-2-1-1-2-2
                  ( 6672.46 4257.33 5111.95     1.00)  ; 2
                  ( 6677.47 4254.59 5110.63     1.00)  ; 3
                  (
                    ( 6687.48 4255.96 5112.94     1.00)  ; 1, R-2-2-2-2-1-1-2-2-1
                    ( 6675.3 4235.06 5097.41     1.00)  ; 2
                    ( 6673.95 4232.45 5082.04     1.00)  ; 3
                    ( 6664.77 4218.37 5065.56     1.00)  ; 4
                    ( 6657.07 4213.84 5043.7     1.00)  ; 5
                     Normal
                  |
                    ( 6676.3 4237.11 5095.76     1.00)  ; 1, R-2-2-2-2-1-1-2-2-2
                    ( 6680.96 4232.45 5085.34     1.00)  ; 2
                    ( 6687.14 4217.55 5079.28     1.00)  ; 3
                    ( 6694.59 4202.64 5057.7     1.00)  ; 4
                    ( 6698.59 4200.58 5051.43     1.00)  ; 5
                    ( 6705.44 4180.93 5033.03     1.00)  ; 6
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6671.39 4083.68 4921.27     1.00)  ; 1, R-2-2-2-2-1-2
              ( 6693.89 4066.61 4929.71     1.00)  ; 2
              ( 6704.9 4066.61 4933.33     1.00)  ; 3
              ( 6711.26 4065.4 4942.52     1.00)  ; 4
              ( 6738.42 4054.83 4949.3     1.00)  ; 5
              ( 6771.1 4055.71 4968.97     1.00)  ; 6
              ( 6804.61 4044.02 4985.8     1.00)  ; 7
              ( 6815.97 4043.1 4997.05     1.00)  ; 8
              ( 6861.15 4024.29 5000.6     1.00)  ; 9
              ( 6903.85 3991.36 5011.37     1.00)  ; 10
              ( 6941.37 3975.31 5020.8     1.00)  ; 11
              ( 6964.53 3958.77 5020.08     1.00)  ; 12
              ( 7000.22 3919.39 5029.4     1.00)  ; 13
              ( 7025.38 3901.85 5030.07     1.00)  ; 14
              (
                ( 7004.57 3913.53 5040.18     1.00)  ; 1, R-2-2-2-2-1-2-1
                ( 7000.56 3908.73 5046.77     1.00)  ; 2
                ( 6980.1 3924.84 5071.59     1.00)  ; 3
                 Normal
              |
                ( 7053.76 3892.54 5037.28     1.00)  ; 1, R-2-2-2-2-1-2-2
                ( 7083.75 3857.41 5026.03     1.00)  ; 2
                ( 7107.91 3838.58 5016.8     1.00)  ; 3
                (
                  ( 7103.91 3838.24 5013.51     1.00)  ; 1, R-2-2-2-2-1-2-2-1
                  ( 7069.88 3842.09 4971.53     1.00)  ; 2
                  ( 7034.67 3858.36 4936.8     1.00)  ; 3
                  ( 7020.31 3855.34 4916.63     1.00)  ; 4
                  ( 6994.64 3854.21 4889.57     1.00)  ; 5
                  ( 6982.94 3856.01 4866.08     1.00)  ; 6
                  (
                    ( 6978.59 3852.97 4846.91     1.00)  ; 1, R-2-2-2-2-1-2-2-1-1
                     Normal
                  |
                    ( 6980.11 3834.05 4859.74     1.00)  ; 1, R-2-2-2-2-1-2-2-1-2
                    ( 6955.61 3842.49 4848.92     1.00)  ; 2
                    ( 6953.44 3823.0 4835.61     1.00)  ; 3
                    ( 6946.08 3821.33 4822.38     1.00)  ; 4
                    ( 6918.75 3814.04 4811.42     1.00)  ; 5
                    ( 6904.39 3810.98 4789.98     1.00)  ; 6
                     Normal
                  )  ;  End of split
                |
                  ( 7118.76 3820.56 5003.91     1.00)  ; 1, R-2-2-2-2-1-2-2-2
                  ( 7121.76 3820.56 4999.62     1.00)  ; 2
                  ( 7139.39 3830.27 4984.7     1.00)  ; 3
                  ( 7146.05 3832.13 4967.73     1.00)  ; 4
                  ( 7159.72 3832.61 4956.68     1.00)  ; 5
                  ( 7185.88 3816.89 4946.26     1.00)  ; 6
                  ( 7214.53 3786.51 4919.85     1.00)  ; 7
                  ( 7232.55 3787.2 4919.85     1.00)  ; 8
                  ( 7278.08 3768.06 4922.88     1.00)  ; 9
                  ( 7297.89 3755.55 4910.59     1.00)  ; 10
                  ( 7344.42 3734.31 4919.41     1.00)  ; 11
                  ( 7387.6 3717.83 4911.6     1.00)  ; 12
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 6279.84 4485.1 4492.92     1.00)  ; 1, R-2-2-2-2-2
            ( 6305.87 4449.63 4514.57     1.00)  ; 2
            ( 6317.4 4428.01 4532.87     1.00)  ; 3
            ( 6328.76 4423.43 4546.25     1.00)  ; 4
            ( 6334.11 4418.84 4563.26     1.00)  ; 5
            ( 6384.16 4343.02 4609.13     1.00)  ; 6
            ( 6406.92 4294.26 4659.88     1.00)  ; 7
            (
              ( 6398.91 4288.43 4665.16     1.00)  ; 1, R-2-2-2-2-2-1
              ( 6375.89 4241.36 4649.05     1.00)  ; 2
              ( 6370.89 4196.98 4627.07     1.00)  ; 3
              ( 6368.72 4178.65 4620.13     1.00)  ; 4
              (
                ( 6375.07 4173.97 4631.2     1.00)  ; 1, R-2-2-2-2-2-1-1
                ( 6385.78 4173.48 4656.61     1.00)  ; 2
                ( 6390.78 4173.48 4662.55     1.00)  ; 3
                (
                  ( 6386.78 4172.11 4660.57     1.00)  ; 1, R-2-2-2-2-2-1-1-1
                  ( 6381.77 4177.6 4655.95     1.00)  ; 2
                  ( 6373.24 4201.55 4646.37     1.00)  ; 3
                  ( 6351.74 4215.5 4634.05     1.00)  ; 4
                  ( 6344.73 4216.87 4637.35     1.00)  ; 5
                  ( 6353.26 4232.17 4662.98     1.00)  ; 6
                  ( 6335.75 4260.12 4694.55     1.00)  ; 7
                  ( 6321.46 4291.66 4737.26     1.00)  ; 8
                  ( 6306.95 4305.77 4765.94     1.00)  ; 9
                  ( 6304.12 4334.18 4782.95     1.00)  ; 10
                  ( 6298.81 4367.89 4787.79     1.00)  ; 11
                  ( 6298.46 4409.7 4785.1     1.00)  ; 12
                  ( 6287.61 4434.94 4802.57     1.00)  ; 13
                  ( 6287.61 4437.69 4806.2     1.00)  ; 14
                   Normal
                |
                  ( 6393.48 4170.89 4685.98     1.00)  ; 1, R-2-2-2-2-2-1-1-2
                  ( 6412.31 4152.56 4710.69     1.00)  ; 2
                  ( 6419.67 4152.59 4733.29     1.00)  ; 3
                  ( 6419.36 4151.25 4752.09     1.00)  ; 4
                  ( 6427.71 4147.82 4771.71     1.00)  ; 5
                  ( 6432.41 4152.6 4795.11     1.00)  ; 6
                  ( 6450.07 4160.2 4830.5     1.00)  ; 7
                  ( 6440.79 4187.18 4873.0     1.00)  ; 8
                  ( 6435.47 4188.49 4902.94     1.00)  ; 9
                  ( 6438.99 4209.17 4934.73     1.00)  ; 10
                  ( 6439.16 4225.06 4946.31     1.00)  ; 11
                   Normal
                )  ;  End of split
              |
                ( 6358.58 4186.58 4619.16     1.00)  ; 1, R-2-2-2-2-2-1-2
                ( 6356.58 4184.52 4619.82     1.00)  ; 2
                ( 6376.91 4157.34 4614.38     1.00)  ; 3
                ( 6394.96 4144.6 4654.15     1.00)  ; 4
                ( 6413.29 4114.33 4658.97     1.00)  ; 5
                ( 6424.65 4108.9 4673.67     1.00)  ; 6
                ( 6424.99 4106.19 4682.09     1.00)  ; 7
                ( 6427.52 4088.84 4694.71     1.00)  ; 8
                (
                  ( 6428.69 4104.17 4714.43     1.00)  ; 1, R-2-2-2-2-2-1-2-1
                  ( 6447.18 4096.41 4726.79     1.00)  ; 2
                  ( 6457.71 4113.82 4754.6     1.00)  ; 3
                  ( 6457.4 4115.83 4782.98     1.00)  ; 4
                  ( 6470.93 4133.2 4814.73     1.00)  ; 5
                  ( 6499.29 4142.6 4866.22     1.00)  ; 6
                  ( 6533.66 4149.08 4924.59     1.00)  ; 7
                  ( 6549.54 4164.66 4973.96     1.00)  ; 8
                  ( 6562.41 4182.27 5016.06     1.00)  ; 9
                  (
                    ( 6557.41 4187.08 5018.04     1.00)  ; 1, R-2-2-2-2-2-1-2-1-1
                    ( 6555.75 4188.36 5027.73     1.00)  ; 2
                     Normal
                  |
                    ( 6562.1 4181.4 5038.08     1.00)  ; 1, R-2-2-2-2-2-1-2-1-2
                    ( 6563.62 4205.59 5071.78     1.00)  ; 2
                    ( 6578.11 4191.92 5081.06     1.00)  ; 3
                    ( 6588.63 4214.76 5112.13     1.00)  ; 4
                    ( 6596.5 4234.02 5154.22     1.00)  ; 5
                    ( 6606.37 4252.58 5199.61     1.00)  ; 6
                    ( 6610.54 4269.25 5219.18     1.00)  ; 7
                    ( 6613.58 4266.88 5257.94     1.00)  ; 8
                    ( 6604.77 4282.54 5321.55     1.00)  ; 9
                     Normal
                  )  ;  End of split
                |
                  ( 6439.0 4069.36 4708.75     1.00)  ; 1, R-2-2-2-2-2-1-2-2
                  ( 6440.53 4047.7 4719.78     1.00)  ; 2
                  ( 6445.88 4046.97 4735.14     1.00)  ; 3
                  ( 6462.59 4040.67 4760.22     1.00)  ; 4
                  ( 6478.08 4024.2 4775.62     1.00)  ; 5
                  (
                    ( 6480.43 4028.56 4787.68     1.00)  ; 1, R-2-2-2-2-2-1-2-2-1
                    ( 6484.6 4047.87 4806.34     1.00)  ; 2
                    ( 6528.95 4054.47 4825.93     1.00)  ; 3
                    ( 6532.3 4056.77 4837.68     1.00)  ; 4
                     Normal
                  |
                    ( 6492.27 4003.05 4775.62     1.00)  ; 1, R-2-2-2-2-2-1-2-2-2
                    ( 6531.79 3981.46 4789.67     1.00)  ; 2
                    ( 6543.81 3982.15 4790.99     1.00)  ; 3
                    ( 6565.14 3949.36 4788.3     1.00)  ; 4
                    ( 6569.14 3946.61 4788.96     1.00)  ; 5
                    (
                      ( 6591.95 3939.29 4773.92     1.00)  ; 1, R-2-2-2-2-2-1-2-2-2-1
                      ( 6580.81 3950.56 4771.23     1.00)  ; 2
                      ( 6575.46 3949.71 4759.44     1.00)  ; 3
                      ( 6570.11 3951.24 4745.65     1.00)  ; 4
                      ( 6560.75 3952.42 4732.53     1.00)  ; 5
                      ( 6558.41 3953.6 4718.74     1.00)  ; 6
                       Normal
                    |
                      ( 6597.48 3913.37 4780.58     1.00)  ; 1, R-2-2-2-2-2-1-2-2-2-2
                      ( 6629.65 3894.59 4782.5     1.00)  ; 2
                      ( 6678.01 3859.2 4781.75     1.00)  ; 3
                      ( 6701.17 3842.03 4780.03     1.00)  ; 4
                      ( 6728.89 3843.47 4802.66     1.00)  ; 5
                      ( 6760.88 3850.06 4806.29     1.00)  ; 6
                      ( 6801.88 3857.33 4804.77     1.00)  ; 7
                      ( 6821.03 3842.68 4801.58     1.00)  ; 8
                      ( 6841.4 3843.73 4810.38     1.00)  ; 9
                      ( 6884.93 3832.01 4824.14     1.00)  ; 10
                      ( 6936.41 3817.52 4836.6     1.00)  ; 11
                      ( 6955.78 3818.85 4845.21     1.00)  ; 12
                      ( 6966.14 3821.54 4860.4     1.00)  ; 13
                      ( 6994.3 3807.17 4865.59     1.00)  ; 14
                      ( 7019.14 3834.4 4909.62     1.00)  ; 15
                      ( 7061.83 3840.66 4934.67     1.00)  ; 16
                      ( 7077.54 3840.13 4961.23     1.00)  ; 17
                      ( 7085.72 3865.9 4980.07     1.00)  ; 18
                      ( 7112.39 3873.18 5004.81     1.00)  ; 19
                      ( 7121.57 3893.41 5015.39     1.00)  ; 20
                      ( 7123.58 3894.78 5017.37     1.00)  ; 21
                      ( 7131.93 3899.13 5038.19     1.00)  ; 22
                      ( 7151.91 3903.58 5032.16     1.00)  ; 23
                      ( 7168.27 3906.2 5043.13     1.00)  ; 24
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6436.43 4276.23 4679.88     1.00)  ; 1, R-2-2-2-2-2-2
              (
                ( 6459.45 4242.93 4701.86     1.00)  ; 1, R-2-2-2-2-2-2-1
                ( 6479.16 4240.97 4729.64     1.00)  ; 2
                ( 6500.0 4221.83 4753.77     1.00)  ; 3
                ( 6514.71 4215.67 4786.18     1.00)  ; 4
                ( 6520.24 4199.31 4798.82     1.00)  ; 5
                (
                  ( 6532.55 4206.54 4809.97     1.00)  ; 1, R-2-2-2-2-2-2-1-1
                  ( 6552.4 4231.5 4816.64     1.00)  ; 2
                  ( 6565.58 4252.3 4827.51     1.00)  ; 3
                  (
                    ( 6557.92 4253.64 4841.91     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1
                    ( 6558.09 4269.62 4858.73     1.00)  ; 2
                    ( 6565.79 4275.03 4885.56     1.00)  ; 3
                    ( 6579.44 4282.55 4914.03     1.00)  ; 4
                    ( 6595.63 4302.65 4936.16     1.00)  ; 5
                    ( 6599.49 4320.53 4973.32     1.00)  ; 6
                    ( 6594.83 4322.51 4991.68     1.00)  ; 7
                    ( 6598.35 4339.74 5015.45     1.00)  ; 8
                    ( 6594.69 4345.83 5037.44     1.00)  ; 9
                    ( 6593.55 4363.62 5074.32     1.00)  ; 10
                    ( 6585.27 4395.79 5121.56     1.00)  ; 11
                    ( 6596.92 4403.34 5153.32     1.00)  ; 12
                    ( 6599.44 4421.85 5185.23     1.00)  ; 13
                    (
                      ( 6571.28 4434.12 5188.28     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-1
                      ( 6551.12 4442.83 5189.0     1.00)  ; 2
                      ( 6534.93 4426.38 5173.74     1.00)  ; 3
                      ( 6509.61 4417.21 5161.81     1.00)  ; 4
                      ( 6486.76 4395.24 5153.02     1.00)  ; 5
                      ( 6480.4 4391.19 5146.29     1.00)  ; 6
                      ( 6459.43 4375.78 5140.39     1.00)  ; 7
                      ( 6447.24 4352.53 5127.88     1.00)  ; 8
                      ( 6435.24 4314.81 5108.03     1.00)  ; 9
                      ( 6411.39 4320.8 5084.21     1.00)  ; 10
                      ( 6408.22 4301.64 5066.85     1.00)  ; 11
                      ( 6402.52 4303.42 5044.26     1.00)  ; 12
                      ( 6394.34 4283.2 5019.69     1.00)  ; 13
                      ( 6392.48 4265.42 4977.82     1.00)  ; 14
                      ( 6387.97 4246.88 4949.26     1.00)  ; 15
                      ( 6385.27 4246.93 4923.98     1.00)  ; 16
                      ( 6392.25 4251.76 4882.38     1.00)  ; 17
                      ( 6387.9 4251.07 4859.5     1.00)  ; 18
                      ( 6360.87 4284.62 4835.18     1.00)  ; 19
                       Normal
                    |
                      ( 6612.65 4442.18 5240.71     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2
                      ( 6623.18 4463.4 5277.39     1.00)  ; 2
                      ( 6637.06 4483.12 5319.32     1.00)  ; 3
                      ( 6655.72 4489.28 5349.25     1.00)  ; 4
                      ( 6671.6 4513.12 5395.69     1.00)  ; 5
                      (
                        ( 6663.93 4514.35 5404.18     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-1
                        ( 6651.6 4512.02 5433.67     1.00)  ; 2
                        ( 6643.98 4541.4 5468.35     1.00)  ; 3
                        ( 6634.66 4541.82 5497.78     1.00)  ; 4
                        ( 6629.0 4540.32 5512.48     1.00)  ; 5
                        ( 6593.17 4549.59 5528.97     1.00)  ; 6
                        ( 6564.01 4557.82 5533.43     1.00)  ; 7
                        (
                          ( 6553.34 4553.25 5549.07     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-1-1
                           Normal
                        |
                          ( 6548.99 4559.19 5533.43     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-1-2
                          ( 6520.17 4569.89 5544.97     1.00)  ; 2
                          ( 6505.67 4548.57 5557.62     1.00)  ; 3
                          ( 6454.7 4560.86 5580.82     1.00)  ; 4
                          ( 6464.36 4526.31 5583.93     1.00)  ; 5
                          ( 6466.54 4504.85 5585.2     1.00)  ; 6
                          ( 6469.72 4481.68 5584.85     1.00)  ; 7
                          ( 6461.89 4452.35 5578.57     1.00)  ; 8
                          ( 6462.06 4432.61 5571.65     1.00)  ; 9
                          ( 6458.23 4410.12 5574.64     1.00)  ; 10
                          ( 6458.23 4406.01 5572.66     1.00)  ; 11
                          ( 6452.4 4382.15 5571.04     1.00)  ; 12
                          ( 6437.09 4371.79 5561.36     1.00)  ; 13
                          ( 6419.24 4348.65 5556.16     1.00)  ; 14
                          ( 6390.26 4335.47 5553.6     1.00)  ; 15
                          ( 6376.42 4315.77 5550.05     1.00)  ; 16
                          ( 6357.44 4303.93 5552.1     1.00)  ; 17
                          ( 6352.44 4301.19 5550.79     1.00)  ; 18
                          ( 6347.43 4298.79 5554.74     1.00)  ; 19
                          ( 6334.28 4280.08 5575.02     1.00)  ; 20
                          ( 6317.82 4287.49 5603.11     1.00)  ; 21
                          ( 6300.67 4262.66 5633.72     1.00)  ; 22
                          ( 6273.54 4266.86 5674.64     1.00)  ; 23
                          ( 6263.39 4242.77 5700.07     1.00)  ; 24
                          ( 6249.9 4218.65 5709.68     1.00)  ; 25
                          ( 6235.1 4226.25 5731.25     1.00)  ; 26
                          ( 6220.94 4194.26 5754.85     1.00)  ; 27
                          ( 6217.46 4171.84 5766.96     1.00)  ; 28
                          ( 6218.33 4147.28 5788.41     1.00)  ; 29
                          ( 6212.66 4141.09 5803.4     1.00)  ; 30
                          ( 6196.21 4157.89 5828.3     1.00)  ; 31
                          ( 6191.55 4154.77 5844.64     1.00)  ; 32
                          ( 6185.88 4155.41 5862.96     1.00)  ; 33
                          ( 6187.05 4171.54 5875.5     1.00)  ; 34
                          ( 6175.04 4172.23 5878.14     1.00)  ; 35
                           Normal
                        )  ;  End of split
                      |
                        ( 6690.6 4519.76 5437.71     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2
                        ( 6702.13 4538.98 5469.96     1.00)  ; 2
                        ( 6700.47 4538.82 5485.42     1.00)  ; 3
                        ( 6707.34 4556.51 5522.7     1.00)  ; 4
                        ( 6716.87 4574.36 5552.87     1.00)  ; 5
                        ( 6717.87 4579.17 5563.1     1.00)  ; 6
                        ( 6721.56 4580.21 5588.74     1.00)  ; 7
                        ( 6729.08 4593.96 5620.03     1.00)  ; 8
                        ( 6730.43 4594.13 5635.17     1.00)  ; 9
                        ( 6741.26 4582.71 5657.58     1.00)  ; 10
                        ( 6745.26 4585.45 5665.17     1.00)  ; 11
                        ( 6752.44 4598.74 5681.81     1.00)  ; 12
                        ( 6757.79 4596.84 5695.31     1.00)  ; 13
                        ( 6758.83 4597.34 5737.77     1.00)  ; 14
                        ( 6758.03 4612.47 5795.34     1.00)  ; 15
                        ( 6738.25 4624.14 5858.32     1.00)  ; 16
                        ( 6719.96 4613.58 5921.67     1.00)  ; 17
                        ( 6693.17 4615.43 5980.81     1.00)  ; 18
                        ( 6688.51 4615.22 5999.74     1.00)  ; 19
                        (
                          ( 6680.02 4592.17 6007.65     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2-1
                          ( 6678.37 4585.78 6023.24     1.00)  ; 2
                          ( 6666.75 4579.13 6032.83     1.00)  ; 3
                          ( 6653.59 4551.89 6060.06     1.00)  ; 4
                          ( 6651.94 4548.24 6074.91     1.00)  ; 5
                          ( 6641.44 4524.68 6084.22     1.00)  ; 6
                           Normal
                        |
                          ( 6651.06 4620.73 6068.27     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2-2
                          ( 6620.93 4632.66 6120.66     1.00)  ; 2
                          ( 6597.32 4654.83 6191.09     1.00)  ; 3
                          ( 6585.0 4654.21 6221.11     1.00)  ; 4
                          ( 6573.67 4653.57 6249.45     1.00)  ; 5
                          (
                            ( 6550.04 4639.64 6260.77     1.00)  ; 1, R-2-2-2-2-2-2-1-1-1-2-2-2-1
                            ( 6541.71 4633.81 6285.75     1.00)  ; 2
                            ( 6530.57 4603.38 6310.67     1.00)  ; 3
                            ( 6531.74 4586.04 6306.0     1.00)  ; 4
                            ( 6531.09 4577.79 6323.73     1.00)  ; 5
