;	V3 text file written for MicroBrightField products.
                ( 4687.86 2273.25 4927.35     1.00)  ; 40
                ( 4718.95 2265.11 4932.08     1.00)  ; 41
                ( 4752.28 2259.31 4933.23     1.00)  ; 42
                ( 4775.79 2255.0 4933.38     1.00)  ; 43
                ( 4801.58 2241.76 4932.91     1.00)  ; 44
                ( 4838.04 2235.79 4930.63     1.00)  ; 45
                ( 4862.96 2225.95 4931.78     1.00)  ; 46
                ( 4895.49 2220.9 4931.82     1.00)  ; 47
                ( 4928.42 2208.85 4933.5     1.00)  ; 48
                ( 4972.24 2193.86 4929.02     1.00)  ; 49
                ( 5046.07 2169.41 4926.21     1.00)  ; 50
                ( 5105.58 2153.29 4924.7     1.00)  ; 51
                ( 5185.53 2127.03 4917.72     1.00)  ; 52
                ( 5243.79 2107.21 4917.72     1.00)  ; 53
                ( 5297.16 2094.16 4913.62     1.00)  ; 54
                ( 5336.17 2078.72 4911.75     1.00)  ; 55
                ( 5360.59 2076.46 4910.85     1.00)  ; 56
                ( 5391.15 2067.16 4908.81     1.00)  ; 57
                ( 5443.99 2041.57 4904.62     1.00)  ; 58
                ( 5483.38 2023.21 4902.02     1.00)  ; 59
                ( 5535.27 2002.55 4893.11     1.00)  ; 60
                ( 5576.98 1984.66 4887.62     1.00)  ; 61
                ( 5616.66 1963.43 4885.22     1.00)  ; 62
                ( 5640.25 1955.64 4879.11     1.00)  ; 63
                ( 5669.33 1926.94 4876.02     1.00)  ; 64
                ( 5686.5 1923.76 4871.01     1.00)  ; 65
                ( 5723.09 1901.72 4866.38     1.00)  ; 66
                ( 5773.16 1872.75 4861.06     1.00)  ; 67
                ( 5810.32 1851.7 4861.08     1.00)  ; 68
                ( 5836.04 1843.52 4859.15     1.00)  ; 69
                (
                  ( 5859.71 1834.62 4858.01     1.00)  ; 1, R-2-2-2-1-2-2-1-1
                  ( 5871.7 1830.11 4860.17     1.00)  ; 2
                  ( 5884.4 1825.27 4859.23     1.00)  ; 3
                  ( 5892.06 1816.67 4864.99     1.00)  ; 4
                  ( 5912.68 1806.86 4862.05     1.00)  ; 5
                  ( 5949.99 1788.94 4868.43     1.00)  ; 6
                  ( 5976.58 1779.07 4868.09     1.00)  ; 7
                  ( 6000.33 1765.46 4873.08     1.00)  ; 8
                  ( 6013.97 1753.57 4872.11     1.00)  ; 9
                  ( 6051.1 1735.12 4874.48     1.00)  ; 10
                  ( 6074.66 1725.25 4874.65     1.00)  ; 11
                  ( 6092.39 1715.17 4876.24     1.00)  ; 12
                  ( 6127.91 1703.58 4875.59     1.00)  ; 13
                  ( 6159.91 1686.33 4877.87     1.00)  ; 14
                  ( 6197.4 1673.72 4874.64     1.00)  ; 15
                  ( 6224.88 1670.55 4884.27     1.00)  ; 16
                  ( 6248.15 1675.11 4877.21     1.00)  ; 17
                  ( 6255.75 1670.63 4885.48     1.00)  ; 18
                  ( 6262.44 1660.07 4899.84     1.00)  ; 19
                  (
                    ( 6272.86 1652.48 4908.84     1.00)  ; 1, R-2-2-2-1-2-2-1-1-1
                    ( 6284.95 1647.51 4915.95     1.00)  ; 2
                    ( 6302.24 1637.32 4920.57     1.00)  ; 3
                    ( 6313.88 1631.57 4925.75     1.00)  ; 4
                    (
                      ( 6317.99 1628.66 4931.77     1.00)  ; 1, R-2-2-2-1-2-2-1-1-1-1
                       Normal
                    |
                      ( 6336.73 1627.32 4927.5     1.00)  ; 1, R-2-2-2-1-2-2-1-1-1-2
                      ( 6351.34 1621.54 4928.16     1.00)  ; 2
                      ( 6376.93 1611.38 4934.7     1.00)  ; 3
                      ( 6399.42 1606.64 4939.8     1.00)  ; 4
                      ( 6417.06 1597.31 4940.89     1.00)  ; 5
                      ( 6435.35 1589.45 4940.68     1.00)  ; 6
                      ( 6463.67 1576.77 4952.01     1.00)  ; 7
                      ( 6479.71 1575.23 4948.04     1.00)  ; 8
                      ( 6505.94 1564.32 4951.52     1.00)  ; 9
                      ( 6545.2 1548.5 4957.58     1.00)  ; 10
                      ( 6559.33 1541.12 4954.3     1.00)  ; 11
                      ( 6582.37 1534.41 4952.88     1.00)  ; 12
                      ( 6609.65 1526.55 4954.09     1.00)  ; 13
                      ( 6615.56 1522.02 4955.59     1.00)  ; 14
                      ( 6643.82 1513.91 4960.37     1.00)  ; 15
                      ( 6675.4 1505.55 4958.7     1.00)  ; 16
                      ( 6697.53 1493.27 4963.23     1.00)  ; 17
                      ( 6729.75 1480.69 4966.17     1.00)  ; 18
                      ( 6767.8 1468.7 4961.35     1.00)  ; 19
                      ( 6790.33 1464.73 4964.34     1.00)  ; 20
                      ( 6810.68 1471.12 4957.99     1.00)  ; 21
                      ( 6824.25 1468.77 4961.86     1.00)  ; 22
                      ( 6839.17 1468.08 4956.73     1.00)  ; 23
                      ( 6864.77 1464.22 4956.36     1.00)  ; 24
                      ( 6884.25 1460.73 4957.38     1.00)  ; 25
                      ( 6899.84 1456.14 4959.77     1.00)  ; 26
                      ( 6919.42 1447.92 4960.81     1.00)  ; 27
                      ( 6949.81 1443.04 4965.3     1.00)  ; 28
                      ( 6975.81 1442.9 4958.64     1.00)  ; 29
                      ( 7001.68 1430.5 4962.41     1.00)  ; 30
                      ( 7016.2 1424.32 4962.57     1.00)  ; 31
                      ( 7045.35 1411.03 4974.61     1.00)  ; 32
                      ( 7063.38 1405.48 4975.56     1.00)  ; 33
                      ( 7088.43 1393.16 4985.45     1.00)  ; 34
                      ( 7099.04 1380.37 4978.29     1.00)  ; 35
                      ( 7120.02 1367.23 4987.28     1.00)  ; 36
                      ( 7138.02 1362.21 4985.26     1.00)  ; 37
                      ( 7151.84 1349.72 4983.53     1.00)  ; 38
                      ( 7163.72 1335.13 4985.61     1.00)  ; 39
                      (
                        ( 7147.49 1334.29 4972.34     1.00)  ; 1, R-2-2-2-1-2-2-1-1-1-2-1
                        ( 7127.81 1337.11 4964.45     1.00)  ; 2
                        ( 7112.05 1340.75 4952.27     1.00)  ; 3
                        ( 7103.08 1355.11 4947.1     1.00)  ; 4
                        ( 7089.48 1362.87 4934.29     1.00)  ; 5
                        ( 7078.44 1367.65 4930.59     1.00)  ; 6
                        ( 7066.35 1382.29 4916.13     1.00)  ; 7
                        ( 7059.77 1388.98 4908.16     1.00)  ; 8
                        ( 7048.13 1400.16 4899.04     1.00)  ; 9
                        ( 7036.73 1407.23 4898.52     1.00)  ; 10
                        ( 7026.64 1406.66 4887.91     1.00)  ; 11
                         Normal
                      |
                        ( 7166.84 1312.62 4991.03     1.00)  ; 1, R-2-2-2-1-2-2-1-1-1-2-2
                        ( 7165.48 1280.18 4998.76     1.00)  ; 2
                        ( 7154.14 1269.27 5000.21     1.00)  ; 3
                        ( 7162.4 1247.88 5023.2     1.00)  ; 4
                        ( 7157.75 1225.69 5034.43     1.00)  ; 5
                        ( 7160.2 1214.2 5039.28     1.00)  ; 6
                        ( 7173.75 1192.32 5060.92     1.00)  ; 7
                        ( 7179.5 1182.12 5067.84     1.00)  ; 8
                        ( 7207.5 1165.36 5069.36     1.00)  ; 9
                        ( 7213.19 1153.27 5076.64     1.00)  ; 10
                        ( 7223.83 1141.22 5081.88     1.00)  ; 11
                        ( 7238.73 1125.9 5082.89     1.00)  ; 12
                        ( 7242.3 1117.56 5086.09     1.00)  ; 13
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 6266.11 1650.74 4916.79     1.00)  ; 1, R-2-2-2-1-2-2-1-1-2
                    ( 6257.24 1650.68 4932.1     1.00)  ; 2
                    ( 6247.07 1641.99 4953.61     1.00)  ; 3
                    ( 6247.61 1633.52 4963.4     1.00)  ; 4
                    ( 6242.68 1627.29 4979.52     1.00)  ; 5
                    ( 6240.91 1617.88 4997.04     1.00)  ; 6
                    ( 6256.73 1603.19 5013.04     1.00)  ; 7
                    ( 6263.58 1573.8 5021.65     1.00)  ; 8
                    ( 6266.9 1563.67 5032.24     1.00)  ; 9
                    ( 6269.48 1553.68 5034.0     1.00)  ; 10
                    ( 6269.62 1532.85 5037.94     1.00)  ; 11
                    ( 6271.34 1517.56 5042.51     1.00)  ; 12
                    ( 6280.42 1497.52 5043.93     1.00)  ; 13
                    ( 6282.13 1483.25 5044.89     1.00)  ; 14
                    ( 6280.54 1474.21 5050.38     1.00)  ; 15
                     Normal
                  )  ;  End of split
                |
                  ( 5858.65 1832.78 4851.17     1.00)  ; 1, R-2-2-2-1-2-2-1-2
                  ( 5875.08 1821.62 4844.23     1.00)  ; 2
                  ( 5891.1 1814.39 4826.02     1.00)  ; 3
                  ( 5906.63 1804.95 4814.83     1.00)  ; 4
                  ( 5921.77 1795.68 4804.19     1.00)  ; 5
                  ( 5930.18 1792.25 4796.71     1.00)  ; 6
                  ( 5947.83 1786.22 4787.84     1.00)  ; 7
                  ( 5959.78 1780.86 4777.3     1.00)  ; 8
                  ( 5973.82 1768.82 4754.83     1.00)  ; 9
                  ( 5988.8 1759.19 4754.74     1.00)  ; 10
                  ( 5998.36 1750.22 4759.78     1.00)  ; 11
                  ( 6016.98 1740.82 4751.72     1.00)  ; 12
                  ( 6031.9 1734.02 4740.17     1.00)  ; 13
                  ( 6057.1 1719.16 4739.62     1.00)  ; 14
                  ( 6075.74 1709.86 4740.54     1.00)  ; 15
                  ( 6088.59 1704.65 4737.52     1.00)  ; 16
                  ( 6110.86 1689.74 4745.7     1.00)  ; 17
                  ( 6144.07 1667.92 4749.69     1.00)  ; 18
                  ( 6159.17 1648.32 4757.6     1.00)  ; 19
                  ( 6220.56 1608.59 4767.7     1.00)  ; 20
                  ( 6262.33 1590.04 4771.51     1.00)  ; 21
                  ( 6307.28 1564.19 4779.94     1.00)  ; 22
                  ( 6356.24 1541.95 4783.32     1.00)  ; 23
                  ( 6406.67 1516.07 4792.9     1.00)  ; 24
                  (
                    ( 6436.95 1502.62 4795.32     1.00)  ; 1, R-2-2-2-1-2-2-1-2-1
                    ( 6458.28 1488.51 4799.9     1.00)  ; 2
                    ( 6478.85 1476.93 4803.16     1.00)  ; 3
                    ( 6485.37 1470.06 4802.18     1.00)  ; 4
                    ( 6499.75 1459.02 4808.02     1.00)  ; 5
                    ( 6513.71 1456.02 4809.05     1.00)  ; 6
                    ( 6533.1 1444.09 4810.06     1.00)  ; 7
                    ( 6548.05 1440.82 4812.72     1.00)  ; 8
                    ( 6566.27 1428.33 4812.38     1.00)  ; 9
                    ( 6588.26 1416.68 4817.76     1.00)  ; 10
                    ( 6608.04 1397.79 4827.18     1.00)  ; 11
                    ( 6622.29 1391.31 4832.44     1.00)  ; 12
                    ( 6644.47 1378.01 4818.85     1.00)  ; 13
                    ( 6674.68 1351.57 4810.34     1.00)  ; 14
                    ( 6711.65 1326.83 4806.8     1.00)  ; 15
                    ( 6724.48 1311.88 4803.39     1.00)  ; 16
                    ( 6754.69 1295.11 4798.41     1.00)  ; 17
                    ( 6769.24 1284.03 4801.46     1.00)  ; 18
                    ( 6817.21 1263.21 4796.18     1.00)  ; 19
                    ( 6852.06 1249.77 4798.26     1.00)  ; 20
                    ( 6886.64 1242.71 4792.48     1.00)  ; 21
                    ( 6915.31 1218.73 4788.75     1.00)  ; 22
                    ( 6952.31 1205.01 4779.37     1.00)  ; 23
                    ( 6977.95 1197.3 4774.12     1.00)  ; 24
                    ( 6991.73 1196.82 4774.13     1.00)  ; 25
                    ( 7024.25 1189.23 4763.91     1.00)  ; 26
                    ( 7061.3 1174.86 4755.02     1.00)  ; 27
                    ( 7096.75 1166.41 4736.38     1.00)  ; 28
                    ( 7112.11 1163.43 4733.34     1.00)  ; 29
                    ( 7134.15 1152.75 4724.93     1.00)  ; 30
                    ( 7156.18 1149.86 4718.08     1.00)  ; 31
                    ( 7186.1 1142.74 4703.16     1.00)  ; 32
                    ( 7216.71 1129.63 4691.6     1.00)  ; 33
                    ( 7236.14 1123.36 4692.16     1.00)  ; 34
                    ( 7257.19 1119.52 4679.34     1.00)  ; 35
                    ( 7283.23 1106.98 4669.18     1.00)  ; 36
                    ( 7299.57 1098.54 4666.18     1.00)  ; 37
                    ( 7312.2 1091.61 4656.0     1.00)  ; 38
                    ( 7328.65 1084.72 4652.89     1.00)  ; 39
                    ( 7349.22 1068.75 4635.01     1.00)  ; 40
                    ( 7370.2 1051.01 4624.16     1.00)  ; 41
                    ( 7377.75 1043.52 4616.07     1.00)  ; 42
                    ( 7378.91 1038.36 4600.78     1.00)  ; 43
                    ( 7385.75 1036.74 4589.84     1.00)  ; 44
                    ( 7399.58 1040.46 4578.45     1.00)  ; 45
                    ( 7420.99 1055.34 4561.21     1.00)  ; 46
                    ( 7422.36 1053.71 4553.52     1.00)  ; 47
                    ( 7438.79 1062.59 4531.27     1.00)  ; 48
                    ( 7456.58 1066.33 4515.7     1.00)  ; 49
                    ( 7467.59 1065.05 4499.14     1.00)  ; 50
                    ( 7476.01 1072.53 4485.85     1.00)  ; 51
                    ( 7492.46 1071.28 4471.42     1.00)  ; 52
                    ( 7512.24 1066.29 4438.18     1.00)  ; 53
                    ( 7525.16 1075.22 4415.14     1.00)  ; 54
                    ( 7538.21 1073.07 4409.21     1.00)  ; 55
                    (
                      ( 7569.54 1092.76 4415.14     1.00)  ; 1, R-2-2-2-1-2-2-1-2-1-1
                      ( 7596.57 1092.64 4415.51     1.00)  ; 2
                      ( 7609.03 1093.95 4410.6     1.00)  ; 3
                      ( 7620.74 1099.67 4410.97     1.00)  ; 4
                      ( 7625.86 1103.52 4403.55     1.00)  ; 5
                      ( 7632.81 1102.22 4401.23     1.00)  ; 6
                      (
                        ( 7640.92 1104.16 4412.49     1.00)  ; 1, R-2-2-2-1-2-2-1-2-1-1-1
                        ( 7635.97 1102.52 4426.3     1.00)  ; 2
                        ( 7640.43 1096.27 4442.43     1.00)  ; 3
                         Normal
                      |
                        ( 7661.74 1111.82 4391.22     1.00)  ; 1, R-2-2-2-1-2-2-1-2-1-1-2
                        ( 7688.06 1128.69 4382.23     1.00)  ; 2
                        ( 7704.96 1133.8 4384.22     1.00)  ; 3
                        ( 7726.79 1144.1 4379.39     1.00)  ; 4
                        ( 7751.8 1128.26 4375.16     1.00)  ; 5
                        ( 7755.85 1124.75 4380.66     1.00)  ; 6
                        ( 7765.5 1113.66 4386.23     1.00)  ; 7
                        ( 7788.08 1086.11 4381.26     1.00)  ; 8
                        ( 7797.68 1076.55 4388.58     1.00)  ; 9
                        ( 7819.49 1053.44 4382.6     1.00)  ; 10
                        ( 7835.23 1046.55 4373.34     1.00)  ; 11
                        ( 7845.25 1036.95 4375.32     1.00)  ; 12
                        ( 7852.24 1035.27 4362.01     1.00)  ; 13
                        ( 7865.24 1031.91 4358.12     1.00)  ; 14
                        ( 7880.22 1017.86 4344.73     1.00)  ; 15
                        ( 7904.15 1015.16 4342.76     1.00)  ; 16
                        ( 7912.68 1013.41 4333.64     1.00)  ; 17
                        ( 7915.22 1000.45 4332.84     1.00)  ; 18
                        ( 7938.01 1001.07 4319.8     1.00)  ; 19
                        ( 7953.64 999.46 4302.99     1.00)  ; 20
                        ( 7977.83 1017.02 4292.21     1.00)  ; 21
                        ( 7983.88 1018.15 4286.08     1.00)  ; 22
                        ( 7994.32 1028.76 4283.2     1.00)  ; 23
                        ( 8017.13 1037.0 4270.18     1.00)  ; 24
                        ( 8026.27 1039.61 4261.06     1.00)  ; 25
                        ( 8041.54 1035.58 4263.02     1.00)  ; 26
                        ( 8053.15 1046.66 4255.65     1.00)  ; 27
                        ( 8059.69 1048.34 4245.62     1.00)  ; 28
                        ( 8052.33 1055.04 4243.27     1.00)  ; 29
                        ( 8049.65 1065.25 4232.17     1.00)  ; 30
                        ( 8049.73 1069.95 4224.64     1.00)  ; 31
                        ( 8054.14 1075.66 4214.17     1.00)  ; 32
                        ( 8056.5 1086.32 4213.3     1.00)  ; 33
                        ( 8067.05 1100.67 4221.56     1.00)  ; 34
                        ( 8075.99 1095.11 4222.14     1.00)  ; 35
                        ( 8084.92 1094.21 4219.31     1.00)  ; 36
                        ( 8095.05 1093.71 4217.81     1.00)  ; 37
                        ( 8111.85 1099.58 4206.26     1.00)  ; 38
                        ( 8112.72 1100.75 4198.71     1.00)  ; 39
                         Normal
                      )  ;  End of split
                    |
                      ( 7554.63 1068.33 4399.34     1.00)  ; 1, R-2-2-2-1-2-2-1-2-1-2
                      ( 7580.72 1063.62 4388.52     1.00)  ; 2
                      ( 7602.06 1060.46 4376.52     1.00)  ; 3
                      ( 7618.55 1060.0 4373.51     1.00)  ; 4
                      ( 7617.54 1069.95 4362.1     1.00)  ; 5
                      ( 7644.02 1071.06 4351.52     1.00)  ; 6
                      ( 7657.42 1068.62 4350.47     1.00)  ; 7
                      ( 7669.92 1077.52 4353.52     1.00)  ; 8
                      ( 7697.7 1088.56 4349.38     1.00)  ; 9
                      ( 7716.12 1097.66 4345.8     1.00)  ; 10
                      ( 7733.44 1103.77 4353.63     1.00)  ; 11
                      ( 7743.96 1113.45 4350.35     1.00)  ; 12
                      ( 7759.83 1120.5 4350.77     1.00)  ; 13
                      ( 7758.83 1121.75 4365.05     1.00)  ; 14
                      ( 7754.86 1128.79 4372.88     1.00)  ; 15
                      ( 7749.91 1138.64 4381.95     1.00)  ; 16
                      ( 7744.47 1132.78 4395.0     1.00)  ; 17
                      ( 7743.47 1136.52 4403.91     1.00)  ; 18
                      ( 7751.96 1141.77 4410.23     1.00)  ; 19
                      ( 7756.33 1143.48 4417.09     1.00)  ; 20
                      ( 7763.91 1138.75 4424.88     1.00)  ; 21
                       Normal
                    )  ;  End of split
                  |
                    ( 6419.67 1512.43 4798.97     1.00)  ; 1, R-2-2-2-1-2-2-1-2-2
                    ( 6424.34 1501.78 4809.06     1.00)  ; 2
                    ( 6433.78 1493.34 4823.97     1.00)  ; 3
                    ( 6433.28 1482.38 4829.62     1.00)  ; 4
                    ( 6445.76 1468.81 4831.34     1.00)  ; 5
                    ( 6442.07 1450.84 4839.29     1.00)  ; 6
                    ( 6456.39 1438.55 4839.56     1.00)  ; 7
                    ( 6475.92 1425.28 4834.16     1.00)  ; 8
                    ( 6482.54 1413.95 4832.8     1.00)  ; 9
                    ( 6497.17 1406.11 4826.97     1.00)  ; 10
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 3668.84 2614.0 4799.37     1.00)  ; 1, R-2-2-2-1-2-2-2
                ( 3658.16 2623.57 4809.25     1.00)  ; 2
                ( 3650.84 2630.64 4807.47     1.00)  ; 3
                ( 3640.96 2637.48 4815.93     1.00)  ; 4
                ( 3623.92 2657.6 4822.71     1.00)  ; 5
                ( 3591.46 2672.11 4843.84     1.00)  ; 6
                ( 3580.55 2668.13 4847.39     1.00)  ; 7
                ( 3553.1 2671.32 4855.05     1.00)  ; 8
                ( 3528.5 2656.35 4881.17     1.00)  ; 9
                ( 3516.25 2637.89 4894.83     1.00)  ; 10
                ( 3499.97 2629.73 4900.51     1.00)  ; 11
                ( 3489.75 2607.02 4908.44     1.00)  ; 12
                ( 3481.81 2570.95 4911.12     1.00)  ; 13
                ( 3480.07 2561.68 4911.34     1.00)  ; 14
                ( 3480.17 2557.16 4913.61     1.00)  ; 15
                ( 3484.37 2543.96 4911.45     1.00)  ; 16
                ( 3492.68 2552.37 4896.16     1.00)  ; 17
                ( 3493.57 2547.66 4893.59     1.00)  ; 18
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 3148.59 3106.84 4451.4     1.00)  ; 1, R-2-2-2-2
          ( 3156.55 3107.8 4452.46     1.00)  ; 2
          ( 3167.17 3115.62 4446.61     1.00)  ; 3
          ( 3179.57 3122.4 4448.93     1.00)  ; 4
          ( 3188.69 3125.94 4449.45     1.00)  ; 5
          ( 3198.3 3136.56 4448.98     1.00)  ; 6
          ( 3213.77 3149.77 4452.8     1.00)  ; 7
          ( 3217.5 3161.94 4452.29     1.00)  ; 8
          ( 3234.49 3173.38 4451.39     1.00)  ; 9
          ( 3246.5 3174.59 4454.08     1.00)  ; 10
          ( 3254.54 3181.56 4451.77     1.00)  ; 11
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3024.65 3230.93 4431.88     1.00)  ; Root
  ( 3024.45 3244.15 4435.61     1.00)  ; 1, R
  ( 3011.99 3260.36 4444.13     1.00)  ; 2
  (
    ( 3002.95 3274.5 4448.97     1.00)  ; 1, R-1
    ( 2996.74 3287.18 4460.85     1.00)  ; 2
    ( 2986.6 3306.94 4477.71     1.00)  ; 3
    ( 2974.83 3312.16 4477.09     1.00)  ; 4
    ( 2962.72 3312.22 4466.24     1.00)  ; 5
    ( 2958.26 3321.18 4462.07     1.00)  ; 6
     Normal
  |
    ( 3012.91 3279.93 4461.0     1.00)  ; 1, R-2
    ( 3013.61 3292.25 4468.9     1.00)  ; 2
    ( 3006.58 3307.97 4480.11     1.00)  ; 3
    ( 3001.87 3317.41 4490.93     1.00)  ; 4
    ( 2996.67 3337.47 4509.3     1.00)  ; 5
    ( 2999.32 3348.22 4518.86     1.00)  ; 6
    ( 3005.65 3352.74 4518.35     1.00)  ; 7
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3016.5 3211.17 4441.42     1.00)  ; Root
  ( 3019.57 3211.29 4450.25     1.00)  ; 1, R
  ( 3023.74 3215.22 4464.49     1.00)  ; 2
  (
    ( 3032.32 3210.65 4480.1     1.00)  ; 1, R-1
    ( 3042.64 3203.75 4497.1     1.00)  ; 2
    ( 3046.61 3203.68 4508.95     1.00)  ; 3
    ( 3043.31 3198.46 4522.54     1.00)  ; 4
    ( 3052.02 3196.7 4531.15     1.00)  ; 5
    ( 3065.53 3198.16 4537.09     1.00)  ; 6
    ( 3080.3 3201.11 4541.38     1.00)  ; 7
     Normal
  |
    ( 3040.97 3224.53 4483.3     1.00)  ; 1, R-2
    ( 3043.23 3231.44 4489.18     1.00)  ; 2
    (
      ( 3047.05 3245.34 4479.33     1.00)  ; 1, R-2-1
      ( 3055.59 3256.17 4476.59     1.00)  ; 2
      ( 3062.11 3268.9 4463.42     1.00)  ; 3
       Normal
    |
      ( 3041.78 3238.45 4498.18     1.00)  ; 1, R-2-2
      ( 3046.75 3242.98 4511.21     1.00)  ; 2
      ( 3046.5 3254.28 4523.22     1.00)  ; 3
      ( 3050.73 3260.58 4533.59     1.00)  ; 4
      (
        ( 3059.64 3260.07 4534.09     1.00)  ; 1, R-2-2-1
        ( 3063.64 3264.09 4538.57     1.00)  ; 2
        ( 3075.67 3266.11 4533.57     1.00)  ; 3
        ( 3091.14 3272.52 4530.81     1.00)  ; 4
        ( 3109.02 3269.8 4522.05     1.00)  ; 5
        (
          ( 3129.4 3282.03 4517.77     1.00)  ; 1, R-2-2-1-1
          ( 3137.95 3287.54 4512.39     1.00)  ; 2
           Normal
        |
          ( 3114.02 3250.73 4517.79     1.00)  ; 1, R-2-2-1-2
          ( 3115.06 3249.71 4515.3     1.00)  ; 2
           Normal
        )  ;  End of split
      |
        ( 3059.84 3266.88 4549.45     1.00)  ; 1, R-2-2-2
        ( 3061.84 3284.03 4567.39     1.00)  ; 2
        ( 3066.98 3293.42 4581.86     1.00)  ; 3
        ( 3074.69 3302.23 4592.91     1.00)  ; 4
        ( 3062.01 3297.36 4594.89     1.00)  ; 5
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3003.67 3208.25 4437.23     1.00)  ; Root
  ( 3004.7 3207.93 4438.55     1.00)  ; 1, R
  (
    ( 3003.46 3206.62 4438.54     1.00)  ; 1, R-1
    (
      ( 3000.17 3201.23 4452.74     1.00)  ; 1, R-1-1
      ( 2998.7 3193.64 4472.26     1.00)  ; 2
      ( 2991.29 3187.46 4487.41     1.00)  ; 3
      ( 2984.52 3190.63 4504.78     1.00)  ; 4
      ( 2971.39 3192.38 4531.87     1.00)  ; 5
      ( 2955.92 3185.78 4553.72     1.00)  ; 6
      ( 2954.25 3192.09 4572.77     1.00)  ; 7
      ( 2954.85 3182.7 4585.78     1.00)  ; 8
       Normal
    |
      ( 2998.87 3192.49 4435.95     1.00)  ; 1, R-1-2
      ( 2987.68 3170.77 4433.68     1.00)  ; 2
      ( 2984.96 3156.59 4427.96     1.00)  ; 3
      ( 2980.15 3142.04 4418.93     1.00)  ; 4
      ( 2972.45 3129.91 4414.73     1.00)  ; 5
      (
        ( 2969.96 3128.0 4410.28     1.00)  ; 1, R-1-2-1
         Normal
      |
        ( 2982.53 3131.43 4417.13     1.00)  ; 1, R-1-2-2
        ( 2989.52 3130.41 4414.62     1.00)  ; 2
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3010.0 3195.37 4444.23     1.00)  ; 1, R-2
    ( 3000.54 3176.57 4442.44     1.00)  ; 2
    ( 2994.8 3159.76 4432.42     1.00)  ; 3
    ( 2992.99 3156.09 4424.94     1.00)  ; 4
    ( 2984.14 3140.6 4416.92     1.00)  ; 5
    ( 2979.09 3134.24 4410.06     1.00)  ; 6
    ( 2969.99 3117.23 4403.11     1.00)  ; 7
    ( 2963.96 3110.1 4402.11     1.00)  ; 8
    ( 2950.19 3098.73 4392.69     1.00)  ; 9
    ( 2949.26 3098.12 4390.07     1.00)  ; 10
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 2992.69 3212.01 4438.57     1.00)  ; Root
  ( 2987.87 3210.14 4439.06     1.00)  ; 1, R
  (
    ( 2985.74 3209.61 4439.58     1.00)  ; 1, R-1
    (
      ( 2977.52 3208.68 4438.09     1.00)  ; 1, R-1-1
      ( 2966.91 3208.82 4438.27     1.00)  ; 2
      ( 2955.7 3211.68 4446.11     1.00)  ; 3
      ( 2944.95 3213.71 4449.62     1.00)  ; 4
      ( 2932.85 3214.56 4448.77     1.00)  ; 5
      ( 2924.16 3213.67 4444.24     1.00)  ; 6
      ( 2908.03 3202.82 4440.4     1.00)  ; 7
      ( 2894.71 3203.35 4441.39     1.00)  ; 8
      ( 2882.58 3208.47 4443.41     1.00)  ; 9
      ( 2861.38 3194.54 4448.01     1.00)  ; 10
      ( 2859.39 3192.8 4450.7     1.00)  ; 11
       Normal
    |
      ( 2977.04 3202.57 4447.84     1.00)  ; 1, R-1-2
      ( 2971.36 3203.48 4452.87     1.00)  ; 2
      ( 2961.53 3208.18 4463.29     1.00)  ; 3
      (
        ( 2957.09 3199.66 4479.76     1.00)  ; 1, R-1-2-1
        ( 2949.28 3195.5 4505.95     1.00)  ; 2
        ( 2938.65 3189.0 4530.05     1.00)  ; 3
        ( 2926.12 3182.18 4541.41     1.00)  ; 4
        ( 2912.8 3179.47 4566.91     1.00)  ; 5
        ( 2909.63 3193.03 4582.88     1.00)  ; 6
        ( 2903.0 3197.34 4591.42     1.00)  ; 7
         Normal
      |
        ( 2941.11 3218.25 4491.21     1.00)  ; 1, R-1-2-2
        ( 2921.18 3220.12 4500.63     1.00)  ; 2
        ( 2901.67 3230.16 4521.05     1.00)  ; 3
        ( 2873.44 3234.86 4524.76     1.00)  ; 4
        ( 2867.49 3234.32 4522.75     1.00)  ; 5
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 2986.95 3199.04 4440.43     1.00)  ; 1, R-2
    ( 2985.88 3192.23 4432.9     1.00)  ; 2
    ( 2989.2 3176.12 4423.73     1.00)  ; 3
    ( 2990.87 3156.14 4420.58     1.00)  ; 4
    ( 2994.27 3140.32 4420.32     1.00)  ; 5
    ( 2994.65 3128.66 4422.98     1.00)  ; 6
    ( 2995.04 3121.53 4426.3     1.00)  ; 7
    ( 2984.36 3102.66 4420.59     1.00)  ; 8
    ( 2975.57 3087.81 4416.88     1.00)  ; 9
