;	V3 text file written for MicroBrightField products.
            ( 7910.25 4990.36 4357.22     2.00)  ; 44
            ( 7912.35 4971.71 4368.45     2.00)  ; 45
            ( 7914.45 4960.57 4372.94     2.00)  ; 46
            ( 7925.48 4952.71 4382.66     2.00)  ; 47
            ( 7924.63 4938.29 4388.38     2.00)  ; 48
            ( 7927.58 4933.27 4393.89     2.00)  ; 49
            ( 7942.68 4913.13 4425.06     2.00)  ; 50
            ( 7961.83 4875.55 4445.19     2.00)  ; 51
            ( 7975.72 4857.77 4458.47     2.00)  ; 52
            ( 7980.76 4843.24 4462.99     2.00)  ; 53
            ( 7980.84 4837.34 4470.65     2.00)  ; 54
            ( 8008.0 4797.34 4512.62     2.00)  ; 55
            ( 8026.03 4773.82 4526.24     2.00)  ; 56
            ( 8038.02 4752.23 4541.72     2.00)  ; 57
            ( 8044.05 4742.36 4551.31     2.00)  ; 58
            ( 8044.1 4728.7 4551.23     2.00)  ; 59
            ( 8039.27 4724.96 4560.66     2.00)  ; 60
            ( 8030.57 4710.8 4567.76     2.00)  ; 61
            ( 8028.74 4691.62 4574.88     2.00)  ; 62
            ( 8019.05 4674.17 4584.0     2.00)  ; 63
            ( 8007.34 4663.56 4601.51     2.00)  ; 64
            ( 8001.58 4644.56 4610.42     2.00)  ; 65
            ( 7992.96 4626.51 4624.78     2.00)  ; 66
            ( 7963.71 4596.53 4647.87     2.00)  ; 67
            ( 7964.69 4593.27 4651.62     1.00)  ; 68
            ( 7962.78 4579.52 4652.11     1.00)  ; 69
            ( 7950.15 4567.44 4657.55     2.00)  ; 70
            (
              ( 7947.2 4564.68 4656.05     2.00)  ; 1, R-2-1-1-1-2-1
              ( 7893.75 4553.61 4627.8     2.00)  ; 2
              ( 7898.63 4549.72 4621.25     1.00)  ; 3
               Normal
            |
              ( 7914.05 4548.27 4694.81     2.00)  ; 1, R-2-1-1-1-2-2
              ( 7879.82 4562.17 4743.23     1.00)  ; 2
              ( 7862.1 4574.01 4759.01     1.00)  ; 3
              ( 7845.51 4584.88 4780.28     1.00)  ; 4
              ( 7822.87 4595.88 4803.29     1.00)  ; 5
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 6312.42 4763.92 3742.5200000000004     1.00)  ; 1, R-2-1-1-2
          ( 6317.33 4757.4 3742.7700000000004     1.00)  ; 2
          ( 6312.54 4734.09 3754.7700000000004     1.00)  ; 3
          ( 6282.16 4725.21 3752.8999999999996     1.00)  ; 4
          ( 6298.95 4701.72 3770.1899999999996     1.00)  ; 5
          ( 6295.16 4660.32 3799.1000000000004     1.00)  ; 6
          ( 6293.29 4629.36 3812.3999999999996     1.00)  ; 7
          ( 6290.36 4608.49 3812.5     1.00)  ; 8
          ( 6286.44 4568.66 3808.2299999999996     1.00)  ; 9
          ( 6286.49 4533.71 3808.0600000000004     1.00)  ; 10
          ( 6284.57 4518.36 3820.4799999999996     1.00)  ; 11
          ( 6286.61 4500.57 3832.91     1.00)  ; 12
          ( 6287.63 4497.12 3846.6800000000003     1.00)  ; 13
          ( 6283.75 4473.01 3849.01     1.00)  ; 14
          ( 6293.53 4457.52 3836.41     1.00)  ; 15
          ( 6299.43 4431.16 3837.37     1.00)  ; 16
          ( 6311.3 4424.71 3858.9799999999996     1.00)  ; 17
          ( 6327.05 4399.36 3863.2200000000003     1.00)  ; 18
          ( 6334.99 4392.35 3882.1099999999997     1.00)  ; 19
          ( 6345.83 4388.82 3894.45     1.00)  ; 20
          ( 6356.61 4372.52 3891.9300000000003     1.00)  ; 21
          ( 6366.52 4355.32 3903.96     1.00)  ; 22
          ( 6368.49 4347.21 3906.58     1.00)  ; 23
          ( 6374.43 4342.16 3917.4399999999996     1.00)  ; 24
          ( 6390.13 4337.33 3925.54     1.00)  ; 25
          ( 6398.07 4345.32 3945.84     1.00)  ; 26
          ( 6420.72 4359.12 3966.87     1.00)  ; 27
          ( 6441.35 4355.49 3985.59     1.00)  ; 28
          ( 6473.73 4347.65 4005.6499999999996     1.00)  ; 29
          ( 6501.18 4338.1 4022.5299999999997     1.00)  ; 30
          ( 6516.94 4332.69 4036.1000000000004     1.00)  ; 31
          ( 6525.78 4331.18 4037.3500000000004     1.00)  ; 32
          ( 6546.33 4319.89 4049.5299999999997     1.00)  ; 33
          ( 6587.51 4304.25 4072.3900000000003     1.00)  ; 34
          ( 6631.58 4292.73 4090.9399999999996     1.00)  ; 35
          ( 6647.09 4286.69 4095.2299999999996     1.00)  ; 36
          ( 6661.88 4283.98 4106.53     1.00)  ; 37
          ( 6685.22 4276.21 4112.62     1.00)  ; 38
          ( 6697.07 4273.22 4123.15     1.00)  ; 39
          ( 6737.08 4263.48 4130.55     1.00)  ; 40
          ( 6753.5 4257.03 4136.51     1.00)  ; 41
          ( 6764.3 4260.04 4139.51     1.00)  ; 42
          ( 6771.18 4259.04 4138.26     1.00)  ; 43
          ( 6789.54 4246.88 4148.06     1.00)  ; 44
          ( 6799.46 4235.27 4150.86     1.00)  ; 45
          ( 6808.3 4230.26 4155.12     1.00)  ; 46
          ( 6828.64 4213.24 4159.52     1.00)  ; 47
          ( 6840.49 4207.92 4167.73     1.00)  ; 48
          ( 6862.84 4185.0 4181.62     1.00)  ; 49
          ( 6889.1 4162.25 4195.76     1.00)  ; 50
          ( 6935.13 4127.27 4231.73     1.00)  ; 51
          ( 6964.45 4096.28 4264.12     1.00)  ; 52
          (
            ( 6976.36 4086.79 4271.13     1.00)  ; 1, R-2-1-1-2-1
            ( 7011.64 4050.73 4311.67     1.00)  ; 2
            (
              ( 7030.92 4038.24 4327.4     1.00)  ; 1, R-2-1-1-2-1-1
              ( 7045.78 4022.12 4334.98     1.00)  ; 2
              (
                ( 7071.01 3999.71 4361.34     1.00)  ; 1, R-2-1-1-2-1-1-1
                ( 7087.35 3977.51 4378.82     1.00)  ; 2
                ( 7101.26 3965.73 4397.25     1.00)  ; 3
                ( 7107.21 3958.05 4396.19     1.00)  ; 4
                ( 7121.52 3942.49 4410.36     1.00)  ; 5
                ( 7140.34 3934.61 4425.2     1.00)  ; 6
                ( 7162.27 3944.5 4424.89     1.00)  ; 7
                ( 7172.04 3954.31 4430.47     1.00)  ; 8
                ( 7182.84 3958.32 4429.97     1.00)  ; 9
                 Normal
              |
                ( 7038.93 4024.65 4351.98     1.00)  ; 1, R-2-1-1-2-1-1-2
                ( 6998.32 4013.76 4364.3     1.00)  ; 2
                ( 6954.95 3990.93 4388.91     2.00)  ; 3
                 Normal
              )  ;  End of split
            |
              ( 7011.98 4034.91 4323.41     2.00)  ; 1, R-2-1-1-2-1-2
              ( 7010.3 4024.95 4333.83     2.00)  ; 2
              ( 7007.14 4004.24 4347.05     2.00)  ; 3
              ( 7003.4 3978.81 4356.35     2.00)  ; 4
               Normal
            )  ;  End of split
          |
            ( 6963.52 4083.8 4266.76     2.00)  ; 1, R-2-1-1-2-2
            ( 6961.75 4066.71 4279.11     2.00)  ; 2
            ( 6957.04 4046.0 4299.94     2.00)  ; 3
            ( 6957.24 4030.68 4313.72     2.00)  ; 4
            ( 6955.33 4016.81 4314.76     2.00)  ; 5
            ( 6956.51 3991.55 4333.98     2.00)  ; 6
            ( 6945.89 3969.96 4338.0     2.00)  ; 7
            ( 6948.13 3975.42 4386.69     2.00)  ; 8
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4902.54 3626.74 3567.67     1.00)  ; 1, R-2-1-2
        ( 4879.88 3700.16 3561.9300000000003     1.00)  ; 2
        ( 4877.22 3719.68 3558.2     1.00)  ; 3
        ( 4867.53 3731.15 3562.1899999999996     1.00)  ; 4
        ( 4867.03 3759.3 3559.5200000000004     1.00)  ; 5
        ( 4858.39 3773.74 3561.83     1.00)  ; 6
        ( 4831.64 3826.24 3552.66     1.00)  ; 7
        ( 4817.21 3856.96 3550.8     1.00)  ; 8
        ( 4796.36 3900.97 3540.04     1.00)  ; 9
        ( 4780.77 3924.06 3535.3     1.00)  ; 10
        ( 4777.12 3937.71 3529.3599999999997     1.00)  ; 11
        ( 4774.38 3952.5 3531.24     1.00)  ; 12
        ( 4768.69 3966.79 3527.3599999999997     1.00)  ; 13
        ( 4766.02 3979.38 3526.21     1.00)  ; 14
        ( 4745.05 4025.26 3511.9399999999996     1.00)  ; 15
        ( 4738.38 4035.74 3514.87     1.00)  ; 16
        ( 4724.25 4076.26 3511.4799999999996     1.00)  ; 17
        ( 4720.39 4085.56 3503.42     1.00)  ; 18
        ( 4716.67 4095.78 3504.3599999999997     1.00)  ; 19
        ( 4713.21 4120.45 3498.9700000000003     1.00)  ; 20
        ( 4690.84 4143.77 3497.0200000000004     1.00)  ; 21
        ( 4690.13 4156.46 3492.1800000000003     1.00)  ; 22
        ( 4679.53 4170.66 3490.16     1.00)  ; 23
        ( 4674.89 4185.07 3482.08     1.00)  ; 24
        ( 4661.22 4193.41 3471.38     1.00)  ; 25
        ( 4655.81 4215.46 3460.5699999999997     1.00)  ; 26
        ( 4652.09 4230.38 3461.58     1.00)  ; 27
        ( 4643.31 4234.84 3455.01     1.00)  ; 28
        ( 4630.73 4245.42 3458.54     1.00)  ; 29
        ( 4620.53 4276.79 3438.66     1.00)  ; 30
        ( 4615.68 4285.25 3423.3199999999997     1.00)  ; 31
        ( 4601.28 4298.69 3410.8100000000004     1.00)  ; 32
        ( 4594.73 4315.66 3398.9700000000003     1.00)  ; 33
        ( 4587.28 4341.4 3399.3900000000003     1.00)  ; 34
        ( 4584.34 4344.41 3396.3900000000003     1.00)  ; 35
        ( 4582.43 4351.09 3388.8     1.00)  ; 36
        ( 4574.29 4386.29 3388.51     1.00)  ; 37
        ( 4583.4 4402.47 3371.7200000000003     1.00)  ; 38
        ( 4566.02 4421.72 3363.0200000000004     1.00)  ; 39
        ( 4566.34 4441.12 3350.5     1.00)  ; 40
        ( 4561.62 4510.36 3320.17     1.00)  ; 41
        ( 4550.22 4532.74 3307.92     1.00)  ; 42
        ( 4536.66 4544.56 3311.62     1.00)  ; 43
        ( 4533.12 4568.19 3318.2799999999997     1.00)  ; 44
        ( 4525.21 4566.04 3323.8599999999997     2.00)  ; 45
        ( 4514.7 4580.29 3333.46     2.00)  ; 46
        ( 4509.79 4585.81 3333.71     2.00)  ; 47
        ( 4511.2 4609.32 3328.09     1.00)  ; 48
        ( 4514.39 4624.29 3324.26     1.00)  ; 49
        ( 4512.62 4642.86 3325.49     1.00)  ; 50
        ( 4516.73 4651.9 3323.9700000000003     1.00)  ; 51
        ( 4524.63 4723.71 3317.76     1.00)  ; 52
        ( 4533.11 4765.41 3306.8199999999997     1.00)  ; 53
        ( 4534.27 4775.68 3313.3     1.00)  ; 54
        ( 4536.41 4793.72 3314.2799999999997     1.00)  ; 55
        (
          ( 4546.4 4814.01 3311.87     1.00)  ; 1, R-2-1-2-1
          ( 4546.4 4817.53 3315.12     2.00)  ; 2
          (
            ( 4550.5 4827.03 3318.8199999999997     2.00)  ; 1, R-2-1-2-1-1
            ( 4550.67 4839.78 3318.01     2.00)  ; 2
            (
              ( 4551.65 4843.3 3320.26     2.00)  ; 1, R-2-1-2-1-1-1
              (
                ( 4551.61 4843.38 3326.09     2.00)  ; 1, R-2-1-2-1-1-1-1
                ( 4554.56 4843.88 3330.59     2.00)  ; 2
                ( 4559.44 4840.71 3334.41     2.00)  ; 3
                ( 4562.38 4840.46 3339.91     2.00)  ; 4
                ( 4566.28 4838.8 3343.9700000000003     2.00)  ; 5
                (
                  ( 4565.47 4851.3 3349.91     2.00)  ; 1, R-2-1-2-1-1-1-1-1
                  ( 4566.62 4861.79 3353.59     2.00)  ; 2
                   Normal
                |
                  ( 4572.34 4846.29 3352.91     2.00)  ; 1, R-2-1-2-1-1-1-1-2
                  ( 4575.26 4847.89 3356.21     2.00)  ; 2
                  ( 4577.39 4856.37 3362.1400000000003     2.00)  ; 3
                  ( 4587.14 4866.18 3372.8100000000004     2.00)  ; 4
                  ( 4588.1 4866.3 3380.37     2.00)  ; 5
                  ( 4590.2 4875.15 3391.8100000000004     2.00)  ; 6
                  ( 4592.13 4876.02 3398.3500000000004     2.00)  ; 7
                  ( 4596.06 4876.02 3399.6000000000004     2.00)  ; 8
                  ( 4601.96 4876.02 3402.3599999999997     2.00)  ; 9
                  ( 4637.23 4882.53 3411.84     1.00)  ; 10
                  ( 4661.52 4881.51 3416.5200000000004     1.00)  ; 11
                  ( 4688.95 4879.75 3441.1899999999996     1.00)  ; 12
                  ( 4704.58 4885.46 3446.5299999999997     1.00)  ; 13
                  ( 4723.22 4884.64 3453.59     1.00)  ; 14
                  ( 4743.57 4882.27 3455.76     1.00)  ; 15
                  ( 4775.75 4883.24 3438.49     1.00)  ; 16
                  ( 4800.32 4886.81 3429.13     1.00)  ; 17
                  ( 4825.56 4887.02 3434.7     1.00)  ; 18
                  ( 4830.47 4888.03 3432.7     1.00)  ; 19
                  ( 4831.59 4896.44 3436.71     1.00)  ; 20
                  ( 4837.47 4896.9 3447.84     1.00)  ; 21
                  ( 4848.96 4892.57 3446.13     1.00)  ; 22
                  ( 4871.67 4905.97 3453.24     1.00)  ; 23
                  ( 4872.81 4916.64 3448.59     1.00)  ; 24
                  ( 4871.96 4935.82 3452.8100000000004     1.00)  ; 25
                  ( 4877.02 4943.72 3440.1400000000003     1.00)  ; 26
                  ( 4876.9 4936.62 3431.2799999999997     2.00)  ; 27
                  (
                    ( 4885.42 4936.69 3421.8900000000003     2.00)  ; 1, R-2-1-2-1-1-1-1-2-1
                    ( 4889.35 4935.19 3420.3900000000003     2.00)  ; 2
                     Normal
                  |
                    ( 4886.39 4931.9 3427.8100000000004     2.00)  ; 1, R-2-1-2-1-1-1-1-2-2
                    ( 4891.3 4931.65 3426.0600000000004     2.00)  ; 2
                    ( 4888.23 4926.82 3418.9300000000003     2.00)  ; 3
                    ( 4884.31 4922.05 3419.6800000000003     2.00)  ; 4
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4550.06 4845.21 3318.49     1.00)  ; 1, R-2-1-2-1-1-1-2
                ( 4535.35 4853.76 3324.67     1.00)  ; 2
                ( 4499.65 4854.55 3331.21     1.00)  ; 3
                ( 4493.18 4861.14 3330.7     1.00)  ; 4
                ( 4477.81 4869.64 3337.42     1.00)  ; 5
                ( 4464.06 4871.23 3336.5200000000004     1.00)  ; 6
                ( 4447.49 4873.57 3335.84     1.00)  ; 7
                ( 4421.99 4869.86 3344.8100000000004     1.00)  ; 8
                ( 4417.82 4870.88 3346.1800000000003     1.00)  ; 9
                ( 4392.43 4876.79 3341.4300000000003     1.00)  ; 10
                ( 4384.49 4886.74 3339.0299999999997     1.00)  ; 11
                ( 4370.47 4884.38 3332.62     1.00)  ; 12
                ( 4346.24 4879.5 3333.54     1.00)  ; 13
                ( 4339.46 4885.87 3340.05     1.00)  ; 14
                ( 4321.3 4887.88 3341.1000000000004     1.00)  ; 15
                ( 4310.41 4892.25 3336.24     1.00)  ; 16
                ( 4289.39 4881.28 3333.91     1.00)  ; 17
                ( 4282.77 4879.12 3324.8199999999997     1.00)  ; 18
                ( 4268.06 4864.61 3296.04     1.00)  ; 19
                ( 4260.26 4852.69 3289.76     1.00)  ; 20
                 Normal
              )  ;  End of split
            |
              ( 4524.52 4854.78 3323.6099999999997     1.00)  ; 1, R-2-1-2-1-1-2
              ( 4506.08 4858.12 3320.29     1.00)  ; 2
              ( 4491.35 4861.13 3318.79     1.00)  ; 3
              ( 4477.78 4869.62 3325.0200000000004     1.00)  ; 4
              ( 4457.3 4868.22 3332.8500000000004     1.00)  ; 5
              ( 4434.85 4873.48 3346.92     1.00)  ; 6
              ( 4423.02 4871.03 3355.1400000000003     1.00)  ; 7
              ( 4408.44 4879.31 3367.13     1.00)  ; 8
              ( 4380.31 4889.61 3375.4799999999996     1.00)  ; 9
              ( 4363.73 4893.64 3385.5200000000004     1.00)  ; 10
              ( 4358.03 4900.09 3391.8100000000004     1.00)  ; 11
              ( 4343.3 4905.36 3393.5600000000004     1.00)  ; 12
              ( 4339.52 4912.61 3403.49     1.00)  ; 13
              (
                ( 4339.52 4917.63 3404.74     1.00)  ; 1, R-2-1-2-1-1-2-1
                ( 4340.85 4939.11 3417.16     1.00)  ; 2
                ( 4326.67 4961.3 3425.62     1.00)  ; 3
                 Normal
              |
                ( 4338.73 4926.58 3406.01     1.00)  ; 1, R-2-1-2-1-1-2-2
                ( 4325.29 4940.67 3421.5699999999997     1.00)  ; 2
                ( 4319.6 4949.1 3426.8500000000004     1.00)  ; 3
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 4532.03 4828.01 3321.4399999999996     1.00)  ; 1, R-2-1-2-1-2
            ( 4519.26 4829.76 3317.9399999999996     1.00)  ; 2
            ( 4502.78 4832.85 3314.8199999999997     2.00)  ; 3
            ( 4495.91 4832.6 3310.8100000000004     2.00)  ; 4
            ( 4495.0 4836.25 3296.96     1.00)  ; 5
            ( 4489.11 4842.27 3294.71     1.00)  ; 6
            ( 4479.46 4855.29 3297.45     2.00)  ; 7
            ( 4478.66 4864.03 3298.9300000000003     2.00)  ; 8
            ( 4479.88 4879.72 3284.79     2.00)  ; 9
            ( 4466.33 4882.32 3286.4399999999996     2.00)  ; 10
            ( 4462.65 4897.04 3271.33     2.00)  ; 11
            ( 4459.7 4901.56 3268.08     2.00)  ; 12
            ( 4458.89 4912.81 3270.33     2.00)  ; 13
            ( 4454.19 4925.8 3265.0200000000004     2.00)  ; 14
            (
              ( 4454.39 4945.83 3258.1899999999996     2.00)  ; 1, R-2-1-2-1-2-1
              ( 4454.6 4960.34 3251.1000000000004     2.00)  ; 2
              ( 4453.79 4970.32 3250.33     2.00)  ; 3
              ( 4450.09 4990.63 3239.38     2.00)  ; 4
              ( 4459.12 5001.64 3233.5     1.00)  ; 5
              ( 4470.06 5015.09 3244.5699999999997     1.00)  ; 6
              (
                ( 4492.96 5036.23 3249.2     1.00)  ; 1, R-2-1-2-1-2-1-1
                 Normal
              |
                ( 4473.88 5008.71 3221.3900000000003     1.00)  ; 1, R-2-1-2-1-2-1-2
                ( 4469.0 5011.76 3213.5200000000004     1.00)  ; 2
                ( 4487.61 5022.04 3202.0     1.00)  ; 3
                ( 4495.47 5023.05 3196.49     1.00)  ; 4
                ( 4493.56 5028.42 3183.9300000000003     2.00)  ; 5
                ( 4505.37 5026.72 3168.74     2.00)  ; 6
                 Normal
              )  ;  End of split
            |
              ( 4447.14 4918.82 3263.2700000000004     1.00)  ; 1, R-2-1-2-1-2-2
              ( 4432.57 4917.33 3274.87     1.00)  ; 2
              ( 4417.94 4925.07 3301.45     1.00)  ; 3
              ( 4421.03 4930.8 3311.4799999999996     1.00)  ; 4
              ( 4423.94 4934.84 3320.24     1.00)  ; 5
              ( 4425.03 4940.85 3342.9799999999996     1.00)  ; 6
              ( 4427.94 4941.14 3353.21     1.00)  ; 7
              ( 4424.16 4950.64 3363.67     1.00)  ; 8
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 4556.15 4811.18 3334.04     1.00)  ; 1, R-2-1-2-2
          ( 4557.27 4822.28 3346.04     1.00)  ; 2
          ( 4563.3 4832.38 3355.0299999999997     1.00)  ; 3
          (
            ( 4583.86 4840.7 3362.25     1.00)  ; 1, R-2-1-2-2-1
            ( 4590.91 4853.69 3367.16     1.00)  ; 2
            ( 4600.7 4858.33 3378.7200000000003     1.00)  ; 3
            ( 4608.83 4876.53 3398.3500000000004     1.00)  ; 4
            ( 4630.52 4898.01 3412.9399999999996     1.00)  ; 5
            ( 4652.26 4908.87 3426.59     1.00)  ; 6
            (
              ( 4653.52 4928.84 3446.5699999999997     2.00)  ; 1, R-2-1-2-2-1-1
              ( 4655.65 4945.06 3451.66     2.00)  ; 2
               Normal
            |
              ( 4663.76 4907.77 3440.05     2.00)  ; 1, R-2-1-2-2-1-2
              (
                ( 4674.7 4916.89 3448.67     2.00)  ; 1, R-2-1-2-2-1-2-1
                ( 4676.8 4923.25 3462.2700000000004     2.00)  ; 2
                ( 4678.93 4938.97 3465.33     2.00)  ; 3
                ( 4683.04 4950.73 3462.3500000000004     2.00)  ; 4
                 Normal
              |
                ( 4667.5 4893.72 3444.2799999999997     2.00)  ; 1, R-2-1-2-2-1-2-2
                ( 4667.34 4876.73 3446.7     2.00)  ; 2
                ( 4669.11 4864.68 3449.8999999999996     2.00)  ; 3
                ( 4681.88 4859.41 3448.6499999999996     1.00)  ; 4
                ( 4692.92 4823.2 3449.04     2.00)  ; 5
                ( 4697.84 4816.43 3454.3     2.00)  ; 6
                ( 4705.34 4794.64 3452.4300000000003     2.00)  ; 7
                ( 4714.99 4780.63 3455.59     1.00)  ; 8
                ( 4732.7 4718.4 3472.01     2.00)  ; 9
                ( 4731.52 4706.57 3476.49     2.00)  ; 10
                ( 4730.34 4692.72 3485.9700000000003     2.00)  ; 11
                (
                  ( 4755.69 4688.75 3482.7200000000003     1.00)  ; 1, R-2-1-2-2-1-2-2-1
                  ( 4772.19 4671.65 3488.7200000000003     1.00)  ; 2
                  ( 4788.34 4646.3 3487.5200000000004     1.00)  ; 3
                  ( 4787.19 4631.0 3485.95     2.00)  ; 4
                   Normal
                |
                  ( 4736.2 4684.88 3495.2700000000004     1.00)  ; 1, R-2-1-2-2-1-2-2-2
                  (
                    ( 4737.96 4672.03 3498.5     1.00)  ; 1, R-2-1-2-2-1-2-2-2-1
                    (
                      ( 4745.65 4662.25 3497.6499999999996     1.00)  ; 1, R-2-1-2-2-1-2-2-2-1-1
                      ( 4752.21 4644.33 3487.5600000000004     1.00)  ; 2
                      ( 4758.75 4623.51 3480.8999999999996     1.00)  ; 3
                      ( 4762.65 4618.93 3486.2200000000003     1.00)  ; 4
                      ( 4758.58 4609.96 3480.3100000000004     1.00)  ; 5
                      ( 4769.39 4604.94 3480.5600000000004     1.00)  ; 6
                      ( 4784.73 4591.88 3481.9799999999996     1.00)  ; 7
                       Normal
                    |
                      ( 4736.0 4669.27 3504.0     1.00)  ; 1, R-2-1-2-2-1-2-2-2-1-2
                      ( 4736.74 4650.84 3515.0     1.00)  ; 2
                      ( 4738.53 4643.3 3518.42     1.00)  ; 3
                      ( 4738.67 4649.77 3530.0600000000004     2.00)  ; 4
                       Normal
                    )  ;  End of split
                  |
                    ( 4717.37 4676.61 3491.6899999999996     2.00)  ; 1, R-2-1-2-2-1-2-2-2-2
                    ( 4695.93 4676.24 3497.21     2.00)  ; 2
                    ( 4692.21 4693.12 3483.5200000000004     1.00)  ; 3
                    ( 4682.66 4708.38 3463.9700000000003     1.00)  ; 4
                    ( 4658.18 4702.89 3444.9399999999996     2.00)  ; 5
                    ( 4645.44 4705.74 3435.88     2.00)  ; 6
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 4572.31 4845.38 3356.96     1.00)  ; 1, R-2-1-2-2-2
            ( 4579.32 4860.99 3368.4300000000003     1.00)  ; 2
            ( 4570.66 4873.74 3370.1000000000004     1.00)  ; 3
            ( 4572.12 4905.78 3387.3599999999997     1.00)  ; 4
            ( 4569.34 4920.26 3396.5200000000004     2.00)  ; 5
            ( 4566.68 4939.41 3413.5600000000004     2.00)  ; 6
            ( 4562.72 4941.29 3422.3100000000004     2.00)  ; 7
            ( 4565.87 4952.88 3421.6899999999996     2.00)  ; 8
            ( 4566.01 4964.71 3428.55     2.00)  ; 9
            ( 4551.82 4987.15 3446.67     2.00)  ; 10
            ( 4539.4 5016.31 3456.8900000000003     2.00)  ; 11
            ( 4535.78 5038.8 3469.5200000000004     2.00)  ; 12
            ( 4534.95 5047.86 3480.0200000000004     2.00)  ; 13
            ( 4535.12 5061.79 3483.34     2.00)  ; 14
            ( 4541.03 5067.42 3474.91     2.00)  ; 15
            ( 4550.86 5068.42 3468.41     2.00)  ; 16
            ( 4577.14 5064.57 3461.1899999999996     2.00)  ; 17
            ( 4580.08 5069.09 3457.4300000000003     2.00)  ; 18
            ( 4588.12 5082.11 3455.76     1.00)  ; 19
            ( 4593.2 5094.76 3450.79     1.00)  ; 20
            ( 4596.34 5109.89 3437.8599999999997     1.00)  ; 21
            ( 4592.43 5118.29 3430.13     1.00)  ; 22
            ( 4611.96 5131.05 3409.4399999999996     1.00)  ; 23
            ( 4619.85 5137.58 3390.1000000000004     2.00)  ; 24
            ( 4627.86 5146.69 3394.3599999999997     2.00)  ; 25
            ( 4633.88 5159.04 3409.6800000000003     2.00)  ; 26
            ( 4649.42 5169.61 3410.9700000000003     2.00)  ; 27
            ( 4654.48 5179.44 3411.4300000000003     2.00)  ; 28
            ( 4672.17 5185.32 3400.37     1.00)  ; 29
            ( 4676.25 5195.5 3396.51     1.00)  ; 30
            ( 4676.25 5201.52 3393.25     1.00)  ; 31
            (
              ( 4701.73 5227.3 3389.7799999999997     1.00)  ; 1, R-2-1-2-2-2-1
              ( 4700.88 5237.33 3388.1800000000003     1.00)  ; 2
              (
                ( 4704.95 5253.23 3383.9799999999996     1.00)  ; 1, R-2-1-2-2-2-1-1
                ( 4719.1 5289.27 3383.8500000000004     1.00)  ; 2
                ( 4715.31 5310.75 3372.7299999999996     1.00)  ; 3
                ( 4719.38 5319.82 3364.4399999999996     1.00)  ; 4
                ( 4718.39 5322.33 3360.9300000000003     1.00)  ; 5
                ( 4711.52 5325.34 3358.6800000000003     2.00)  ; 6
                ( 4708.58 5328.08 3344.88     2.00)  ; 7
                 Normal
              |
                ( 4704.81 5235.58 3385.1800000000003     1.00)  ; 1, R-2-1-2-2-2-1-2
                ( 4708.74 5240.7 3380.33     1.00)  ; 2
                ( 4718.7 5250.22 3382.2200000000003     1.00)  ; 3
                ( 4729.26 5259.85 3378.59     1.00)  ; 4
                ( 4748.06 5281.72 3369.3100000000004     1.00)  ; 5
                ( 4775.41 5304.96 3362.5600000000004     1.00)  ; 6
                ( 4782.41 5313.66 3362.37     1.00)  ; 7
                ( 4780.44 5321.01 3351.9399999999996     1.00)  ; 8
                ( 4781.42 5324.35 3346.75     1.00)  ; 9
                (
                  ( 4773.69 5334.53 3345.3     1.00)  ; 1, R-2-1-2-2-2-1-2-1
                  ( 4775.89 5359.46 3344.6899999999996     1.00)  ; 2
                  ( 4765.51 5364.55 3352.7799999999997     1.00)  ; 3
                  ( 4767.73 5381.53 3366.5200000000004     2.00)  ; 4
                  ( 4779.2 5395.09 3359.4300000000003     2.00)  ; 5
                  ( 4767.97 5413.43 3364.88     2.00)  ; 6
                  ( 4768.08 5425.12 3355.2     2.00)  ; 7
                  ( 4768.2 5441.5 3358.4300000000003     2.00)  ; 8
                   Normal
                |
                  ( 4781.42 5323.43 3336.04     1.00)  ; 1, R-2-1-2-2-2-1-2-2
                  ( 4771.6 5319.91 3331.04     1.00)  ; 2
                  ( 4781.3 5313.93 3315.54     1.00)  ; 3
                  ( 4793.08 5312.78 3302.55     1.00)  ; 4
                  ( 4796.89 5309.73 3292.9700000000003     1.00)  ; 5
                  ( 4792.1 5324.69 3273.2700000000004     2.00)  ; 6
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 4668.4 5201.89 3383.92     1.00)  ; 1, R-2-1-2-2-2-2
              (
                ( 4671.49 5212.71 3385.87     2.00)  ; 1, R-2-1-2-2-2-2-1
                ( 4693.75 5219.23 3367.88     2.00)  ; 2
                ( 4700.62 5216.47 3363.38     2.00)  ; 3
                ( 4727.76 5219.23 3350.75     1.00)  ; 4
                ( 4745.45 5220.85 3343.58     1.00)  ; 5
                ( 4771.59 5219.19 3331.1899999999996     1.00)  ; 6
                ( 4780.43 5219.44 3330.6899999999996     1.00)  ; 7
                 Normal
              |
                ( 4661.54 5198.51 3373.59     1.00)  ; 1, R-2-1-2-2-2-2-2
                ( 4653.56 5191.47 3351.92     1.00)  ; 2
                ( 4655.53 5198.4 3342.0600000000004     1.00)  ; 3
                 Normal
