;	V3 text file written for MicroBrightField products.
          ( 4596.07 1888.09 7087.71     2.00)  ; 117
          ( 4596.07 1887.84 7087.71     2.00)  ; 118
          ( 4596.07 1887.34 7088.21     2.00)  ; 119
          ( 4596.07 1887.09 7087.96     2.00)  ; 120
          ( 4596.07 1886.84 7088.21     2.00)  ; 121
          ( 4596.07 1886.59 7088.21     2.00)  ; 122
          ( 4596.07 1886.34 7088.46     2.00)  ; 123
          ( 4596.07 1885.84 7088.46     2.00)  ; 124
          ( 4596.07 1885.58 7088.71     2.00)  ; 125
          ( 4596.07 1885.58 7088.96     2.00)  ; 126
          ( 4596.07 1884.83 7088.96     2.00)  ; 127
          ( 4596.07 1884.58 7089.21     2.00)  ; 128
          ( 4596.07 1884.08 7089.21     2.00)  ; 129
          ( 4596.07 1883.83 7089.46     2.00)  ; 130
          ( 4597.07 1883.58 7089.46     2.00)  ; 131
          ( 4596.08 1880.6 7088.45     2.00)  ; 132
          ( 4596.08 1880.35 7088.7     2.00)  ; 133
          ( 4596.08 1880.1 7088.7     2.00)  ; 134
          ( 4595.08 1880.1 7088.95     2.00)  ; 135
          ( 4595.08 1879.85 7089.2     2.00)  ; 136
          ( 4595.08 1878.35 7089.2     2.00)  ; 137
          ( 4595.08 1878.1 7088.95     2.00)  ; 138
          ( 4595.08 1877.1 7088.95     2.00)  ; 139
          ( 4595.08 1876.85 7089.2     2.00)  ; 140
          ( 4595.08 1876.6 7089.2     2.00)  ; 141
          ( 4595.08 1876.35 7089.45     2.00)  ; 142
          ( 4595.08 1875.84 7089.45     2.00)  ; 143
          ( 4595.08 1875.84 7089.2     2.00)  ; 144
          ( 4596.08 1875.59 7089.2     2.00)  ; 145
          ( 4595.08 1875.34 7089.2     2.00)  ; 146
          ( 4595.08 1875.09 7089.2     2.00)  ; 147
          ( 4595.08 1874.84 7088.95     2.00)  ; 148
          ( 4595.08 1874.34 7088.95     2.00)  ; 149
          ( 4594.07 1874.09 7089.2     2.00)  ; 150
          ( 4594.07 1874.34 7089.2     2.00)  ; 151
          ( 4595.08 1874.34 7089.2     2.00)  ; 152
          ( 4595.08 1874.34 7088.95     2.00)  ; 153
          ( 4594.08 1869.62 7087.92     2.00)  ; 154
          ( 4593.08 1869.37 7087.92     2.00)  ; 155
          ( 4593.08 1868.62 7087.92     2.00)  ; 156
          ( 4592.08 1868.37 7087.92     2.00)  ; 157
          ( 4592.08 1866.37 7087.92     2.00)  ; 158
          ( 4591.08 1866.12 7087.92     2.00)  ; 159
          ( 4591.08 1865.86 7087.92     2.00)  ; 160
          ( 4591.08 1865.61 7087.67     2.00)  ; 161
          ( 4591.08 1865.36 7087.92     2.00)  ; 162
          ( 4591.08 1865.11 7087.67     2.00)  ; 163
          ( 4591.08 1864.86 7087.67     2.00)  ; 164
          ( 4592.08 1864.61 7087.67     2.00)  ; 165
          ( 4591.08 1864.36 7087.67     2.00)  ; 166
          ( 4591.08 1864.11 7087.67     2.00)  ; 167
          ( 4591.08 1863.86 7087.42     2.00)  ; 168
          ( 4591.08 1863.61 7087.42     2.00)  ; 169
          ( 4591.08 1863.36 7087.67     2.00)  ; 170
          ( 4591.08 1863.11 7087.67     2.00)  ; 171
          ( 4591.08 1862.86 7087.92     2.00)  ; 172
          ( 4590.08 1859.15 7086.89     2.00)  ; 173
          ( 4590.08 1858.9 7087.14     2.00)  ; 174
          ( 4590.08 1858.65 7087.14     2.00)  ; 175
          ( 4589.08 1858.4 7087.39     2.00)  ; 176
          ( 4589.08 1858.15 7087.39     2.00)  ; 177
          ( 4590.08 1857.9 7087.39     2.00)  ; 178
          ( 4590.08 1857.65 7087.39     2.00)  ; 179
          ( 4589.08 1857.4 7087.64     2.00)  ; 180
          ( 4589.08 1857.15 7087.89     2.00)  ; 181
          ( 4589.08 1855.9 7087.89     2.00)  ; 182
          ( 4589.08 1855.65 7088.14     2.00)  ; 183
          ( 4589.08 1855.15 7088.14     2.00)  ; 184
          ( 4590.08 1854.9 7087.89     2.00)  ; 185
          ( 4590.08 1854.39 7087.89     2.00)  ; 186
          ( 4590.08 1854.14 7088.14     2.00)  ; 187
          ( 4590.08 1853.89 7088.14     2.00)  ; 188
          ( 4590.08 1853.64 7088.39     2.00)  ; 189
          ( 4590.08 1853.14 7088.39     2.00)  ; 190
          ( 4590.08 1852.89 7088.64     2.00)  ; 191
          ( 4590.08 1852.64 7088.64     2.00)  ; 192
          ( 4590.08 1852.64 7088.39     2.00)  ; 193
          ( 4589.09 1850.2 7087.61     2.00)  ; 194
          ( 4589.09 1849.95 7087.36     2.00)  ; 195
          ( 4589.09 1849.7 7087.61     2.00)  ; 196
          ( 4589.09 1849.2 7087.61     2.00)  ; 197
          ( 4589.09 1848.95 7087.86     2.00)  ; 198
          ( 4590.09 1848.7 7087.61     2.00)  ; 199
          ( 4590.09 1848.45 7087.61     2.00)  ; 200
          ( 4589.09 1848.2 7087.86     2.00)  ; 201
          ( 4589.09 1847.94 7088.11     2.00)  ; 202
          ( 4589.09 1846.19 7088.11     2.00)  ; 203
          ( 4589.09 1845.94 7088.36     2.00)  ; 204
          ( 4589.09 1845.69 7088.36     2.00)  ; 205
          ( 4589.09 1845.44 7088.61     2.00)  ; 206
          ( 4589.09 1844.69 7088.61     2.00)  ; 207
          ( 4588.09 1844.44 7088.86     2.00)  ; 208
          ( 4588.09 1843.94 7088.86     2.00)  ; 209
          ( 4588.09 1843.69 7089.11     2.00)  ; 210
          ( 4589.09 1843.44 7088.86     2.00)  ; 211
          ( 4589.09 1843.19 7088.86     2.00)  ; 212
          ( 4589.09 1842.93 7089.11     2.00)  ; 213
          ( 4588.09 1842.68 7089.36     2.00)  ; 214
          ( 4587.09 1839.75 7088.32     2.00)  ; 215
          ( 4587.09 1839.75 7088.57     2.00)  ; 216
          ( 4587.09 1839.25 7088.57     2.00)  ; 217
          ( 4587.09 1839.0 7088.82     2.00)  ; 218
          ( 4587.09 1838.75 7088.57     2.00)  ; 219
          ( 4587.09 1838.5 7088.82     2.00)  ; 220
          ( 4587.09 1838.25 7088.57     2.00)  ; 221
          ( 4587.09 1838.0 7088.82     2.00)  ; 222
          ( 4587.09 1837.25 7088.82     2.00)  ; 223
          ( 4587.09 1837.25 7089.07     2.00)  ; 224
          ( 4586.61 1835.9 7089.36     2.00)  ; 225
          ( 4586.61 1835.65 7089.36     2.00)  ; 226
          ( 4585.6 1835.4 7089.61     2.00)  ; 227
          ( 4585.6 1835.4 7089.86     2.00)  ; 228
          ( 4585.6 1834.89 7089.86     2.00)  ; 229
          ( 4585.6 1834.64 7090.11     2.00)  ; 230
          ( 4585.6 1834.39 7089.86     2.00)  ; 231
          ( 4585.6 1834.14 7090.11     2.00)  ; 232
          ( 4584.6 1833.89 7090.36     2.00)  ; 233
          ( 4584.6 1833.64 7090.61     2.00)  ; 234
          ( 4584.6 1833.14 7090.61     2.00)  ; 235
          (
            ( 4584.6 1833.14 7090.86     2.00)  ; 1, R-1-1-1-1-1
            ( 4584.6 1832.14 7090.86     2.00)  ; 2
            ( 4584.6 1832.14 7091.11     2.00)  ; 3
            ( 4584.6 1831.89 7091.36     2.00)  ; 4
            ( 4584.6 1831.64 7091.36     2.00)  ; 5
            ( 4583.61 1828.97 7090.82     2.00)  ; 6
            ( 4583.61 1827.72 7090.82     2.00)  ; 7
            ( 4583.61 1827.21 7091.32     2.00)  ; 8
            ( 4583.61 1826.96 7091.32     2.00)  ; 9
            (
              ( 4583.61 1826.71 7091.57     2.00)  ; 1, R-1-1-1-1-1-1
              ( 4583.61 1825.71 7091.57     2.00)  ; 2
              ( 4583.61 1825.46 7091.82     2.00)  ; 3
              ( 4583.61 1825.21 7091.82     2.00)  ; 4
              ( 4583.61 1824.96 7092.07     2.00)  ; 5
              ( 4583.61 1824.71 7092.07     2.00)  ; 6
              ( 4583.61 1824.71 7092.32     2.00)  ; 7
              ( 4583.61 1824.46 7092.32     2.00)  ; 8
              ( 4583.61 1824.21 7092.57     2.00)  ; 9
              ( 4582.61 1823.96 7092.82     2.00)  ; 10
              ( 4582.61 1823.46 7092.82     2.00)  ; 11
              ( 4582.61 1823.21 7093.07     2.00)  ; 12
              ( 4582.61 1822.71 7093.07     2.00)  ; 13
              ( 4582.61 1822.46 7093.32     2.00)  ; 14
              ( 4581.61 1822.2 7093.57     2.00)  ; 15
              ( 4581.61 1821.45 7093.57     2.00)  ; 16
              ( 4582.61 1821.2 7093.32     2.00)  ; 17
              ( 4580.61 1818.79 7092.53     2.00)  ; 18
              ( 4580.61 1817.29 7092.53     2.00)  ; 19
              ( 4580.61 1817.04 7092.78     2.00)  ; 20
              ( 4580.61 1816.04 7092.78     2.00)  ; 21
              ( 4580.61 1815.79 7093.03     2.00)  ; 22
              ( 4580.61 1815.54 7093.03     2.00)  ; 23
              ( 4580.61 1815.29 7093.28     2.00)  ; 24
              ( 4580.61 1814.79 7093.28     2.00)  ; 25
              ( 4580.61 1814.79 7093.53     2.00)  ; 26
              ( 4580.61 1813.78 7093.53     2.00)  ; 27
              ( 4579.61 1813.53 7093.78     2.00)  ; 28
              ( 4579.61 1813.28 7094.03     2.00)  ; 29
              ( 4579.61 1812.03 7094.03     2.00)  ; 30
              ( 4579.61 1811.78 7094.28     2.00)  ; 31
              ( 4578.62 1808.63 7093.24     2.00)  ; 32
              ( 4578.62 1808.38 7093.49     2.00)  ; 33
              ( 4578.62 1807.88 7093.49     2.00)  ; 34
              ( 4578.62 1807.63 7093.74     2.00)  ; 35
              ( 4578.62 1806.38 7093.74     2.00)  ; 36
              ( 4578.62 1806.12 7093.99     2.00)  ; 37
              ( 4578.62 1805.62 7093.99     2.00)  ; 38
              ( 4578.13 1804.53 7094.04     2.00)  ; 39
              ( 4578.13 1804.28 7094.04     2.00)  ; 40
              ( 4578.13 1804.03 7094.29     2.00)  ; 41
              ( 4578.13 1803.78 7094.29     2.00)  ; 42
              ( 4578.13 1803.78 7094.54     2.00)  ; 43
              ( 4578.13 1802.78 7095.54     2.00)  ; 44
              ( 4578.13 1802.02 7095.54     2.00)  ; 45
              ( 4578.13 1802.02 7095.79     2.00)  ; 46
              ( 4579.13 1801.77 7095.79     2.00)  ; 47
              ( 4578.13 1801.52 7096.04     2.00)  ; 48
              ( 4578.13 1801.52 7096.29     2.00)  ; 49
              ( 4578.13 1801.27 7096.29     2.00)  ; 50
              ( 4578.13 1801.02 7096.54     2.00)  ; 51
              ( 4578.13 1800.77 7096.54     2.00)  ; 52
              ( 4578.13 1800.77 7096.79     2.00)  ; 53
              ( 4578.13 1800.52 7096.79     2.00)  ; 54
              ( 4578.13 1800.27 7097.04     2.00)  ; 55
              ( 4579.13 1800.02 7097.04     2.00)  ; 56
              ( 4578.14 1797.63 7096.24     2.00)  ; 57
              ( 4578.14 1797.38 7096.24     2.00)  ; 58
              ( 4578.14 1797.13 7096.49     2.00)  ; 59
              ( 4578.14 1796.88 7096.49     2.00)  ; 60
              ( 4578.14 1796.88 7096.74     2.00)  ; 61
              ( 4579.14 1796.88 7096.49     2.00)  ; 62
              ( 4579.14 1796.13 7096.49     2.00)  ; 63
              ( 4579.14 1795.88 7096.74     2.00)  ; 64
              ( 4579.14 1795.63 7096.74     2.00)  ; 65
              ( 4579.14 1795.63 7096.99     2.00)  ; 66
              ( 4579.14 1795.38 7096.99     2.00)  ; 67
              ( 4579.14 1795.13 7097.24     2.00)  ; 68
              ( 4580.14 1794.88 7096.99     2.00)  ; 69
              ( 4580.14 1794.63 7096.99     2.00)  ; 70
              ( 4580.14 1794.12 7097.49     2.00)  ; 71
              ( 4580.14 1793.12 7097.49     2.00)  ; 72
              ( 4580.14 1792.62 7097.99     2.00)  ; 73
              ( 4580.14 1792.12 7097.99     2.00)  ; 74
              ( 4580.14 1792.12 7098.24     2.00)  ; 75
              ( 4580.14 1791.87 7098.24     2.00)  ; 76
              ( 4580.14 1791.62 7098.49     2.00)  ; 77
              ( 4580.14 1791.62 7098.74     2.00)  ; 78
              ( 4579.14 1791.62 7098.99     2.00)  ; 79
              (
                ( 4579.14 1791.62 7098.74     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4579.14 1791.87 7098.49     2.00)  ; 2
                ( 4580.14 1791.62 7098.49     2.00)  ; 3
                ( 4580.14 1791.37 7098.49     2.00)  ; 4
                ( 4580.14 1791.12 7098.74     2.00)  ; 5
                ( 4580.14 1790.37 7098.74     2.00)  ; 6
                ( 4581.14 1790.12 7098.49     2.00)  ; 7
                ( 4581.14 1789.87 7098.74     2.00)  ; 8
                ( 4580.15 1787.49 7097.69     2.00)  ; 9
                ( 4579.15 1787.24 7097.94     2.00)  ; 10
                ( 4579.15 1786.99 7097.94     2.00)  ; 11
                ( 4580.15 1786.74 7097.69     2.00)  ; 12
                ( 4580.15 1786.49 7097.94     2.00)  ; 13
                ( 4580.15 1783.73 7097.94     2.00)  ; 14
                ( 4580.15 1783.48 7098.19     2.00)  ; 15
                ( 4580.15 1783.23 7097.94     2.00)  ; 16
                ( 4580.15 1782.48 7097.94     2.00)  ; 17
                ( 4581.15 1782.23 7097.94     2.00)  ; 18
                ( 4581.15 1781.98 7097.69     2.00)  ; 19
                ( 4581.15 1781.48 7097.69     2.00)  ; 20
                ( 4581.15 1780.98 7098.19     2.00)  ; 21
                ( 4580.15 1777.36 7097.14     2.00)  ; 22
                ( 4580.15 1777.11 7097.39     2.00)  ; 23
                ( 4580.15 1776.6 7097.39     2.00)  ; 24
                ( 4581.15 1776.35 7097.39     2.00)  ; 25
                ( 4582.15 1776.1 7097.14     2.00)  ; 26
                ( 4582.15 1775.85 7097.14     2.00)  ; 27
                ( 4581.15 1775.6 7097.39     2.00)  ; 28
                ( 4581.15 1775.35 7097.64     2.00)  ; 29
                ( 4581.15 1774.1 7097.64     2.00)  ; 30
                ( 4581.15 1773.85 7097.89     2.00)  ; 31
                ( 4581.15 1773.6 7097.89     2.00)  ; 32
                ( 4581.15 1773.35 7098.14     2.00)  ; 33
                ( 4581.15 1773.1 7098.14     2.00)  ; 34
                ( 4581.15 1772.85 7098.39     2.00)  ; 35
                ( 4581.15 1771.84 7098.39     2.00)  ; 36
                ( 4581.15 1771.59 7098.64     2.00)  ; 37
                ( 4581.15 1771.34 7098.64     2.00)  ; 38
                ( 4580.67 1770.26 7098.7     2.00)  ; 39
                ( 4579.67 1770.01 7098.95     2.00)  ; 40
                ( 4579.67 1769.76 7099.2     2.00)  ; 41
                ( 4579.67 1769.26 7099.2     2.00)  ; 42
                ( 4579.67 1769.01 7099.45     2.00)  ; 43
                ( 4579.67 1768.75 7099.2     2.00)  ; 44
                ( 4578.67 1766.39 7098.4     2.00)  ; 45
                ( 4578.67 1766.14 7098.15     2.00)  ; 46
                ( 4579.67 1765.89 7098.15     2.00)  ; 47
                ( 4579.67 1765.39 7098.15     2.00)  ; 48
                ( 4579.67 1765.14 7098.4     2.00)  ; 49
                ( 4579.67 1764.64 7098.4     2.00)  ; 50
                ( 4578.67 1764.39 7098.65     2.00)  ; 51
                ( 4578.67 1764.64 7098.9     2.00)  ; 52
                ( 4578.67 1764.64 7099.15     2.00)  ; 53
                (
                  ( 4578.67 1764.64 7098.9     2.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4578.67 1764.39 7098.65     2.00)  ; 2
                  ( 4578.67 1764.14 7098.9     2.00)  ; 3
                  ( 4578.67 1762.39 7098.9     2.00)  ; 4
                  ( 4578.67 1762.14 7099.15     2.00)  ; 5
                  ( 4578.67 1761.38 7099.15     2.00)  ; 6
                  ( 4579.67 1761.13 7099.15     2.00)  ; 7
                  ( 4579.67 1760.88 7099.15     2.00)  ; 8
                  ( 4578.67 1760.63 7099.15     2.00)  ; 9
                  ( 4578.67 1760.38 7099.4     2.00)  ; 10
                  ( 4579.67 1760.13 7099.15     2.00)  ; 11
                  ( 4579.67 1759.63 7099.15     2.00)  ; 12
                  ( 4578.67 1759.38 7099.15     2.00)  ; 13
                  ( 4578.67 1758.88 7099.15     2.00)  ; 14
                  ( 4579.67 1758.63 7099.15     2.00)  ; 15
                  ( 4578.68 1755.78 7098.1     2.00)  ; 16
                  ( 4578.68 1755.53 7097.85     2.00)  ; 17
                  ( 4578.68 1755.28 7097.85     2.00)  ; 18
                  ( 4577.68 1755.03 7097.85     2.00)  ; 19
                  ( 4578.68 1754.78 7097.85     2.00)  ; 20
                  ( 4578.68 1753.02 7097.85     2.00)  ; 21
                  ( 4578.68 1752.77 7098.1     2.00)  ; 22
                  ( 4578.68 1751.52 7098.1     2.00)  ; 23
                  ( 4578.68 1751.27 7098.35     2.00)  ; 24
                  ( 4578.68 1749.27 7098.35     2.00)  ; 25
                  ( 4578.68 1749.02 7098.6     2.00)  ; 26
                  ( 4577.68 1748.77 7098.85     2.00)  ; 27
                  ( 4576.68 1745.93 7097.78     2.00)  ; 28
                  ( 4576.68 1745.67 7098.03     2.00)  ; 29
                  ( 4576.68 1745.17 7098.03     2.00)  ; 30
                  ( 4576.68 1744.92 7098.28     2.00)  ; 31
                  ( 4576.68 1744.17 7098.28     2.00)  ; 32
                  ( 4576.68 1743.92 7098.53     2.00)  ; 33
                  ( 4576.68 1743.42 7098.53     2.00)  ; 34
                  ( 4575.68 1743.17 7098.78     2.00)  ; 35
                  ( 4575.68 1743.17 7099.03     2.00)  ; 36
                  ( 4575.68 1742.42 7099.03     2.00)  ; 37
                  ( 4576.68 1742.17 7099.03     2.00)  ; 38
                  ( 4576.68 1741.92 7099.03     2.00)  ; 39
                  ( 4576.68 1741.42 7099.53     2.00)  ; 40
                  ( 4576.68 1740.92 7099.53     2.00)  ; 41
                  ( 4576.68 1740.67 7099.78     2.00)  ; 42
                  ( 4576.68 1740.41 7099.78     2.00)  ; 43
                  ( 4575.68 1740.41 7100.03     2.00)  ; 44
                  ( 4575.68 1739.16 7100.03     2.00)  ; 45
                  ( 4575.68 1738.91 7100.28     2.00)  ; 46
                  ( 4575.68 1738.66 7100.28     2.00)  ; 47
                  ( 4575.68 1738.41 7100.53     2.00)  ; 48
                  ( 4574.69 1735.58 7099.48     2.00)  ; 49
                  ( 4574.69 1735.33 7099.73     2.00)  ; 50
                  ( 4574.69 1734.83 7099.73     2.00)  ; 51
                  ( 4574.69 1734.58 7099.98     2.00)  ; 52
                  ( 4574.69 1733.83 7099.98     2.00)  ; 53
                  ( 4573.69 1733.58 7100.23     2.00)  ; 54
                  ( 4573.69 1733.32 7100.48     2.00)  ; 55
                  ( 4573.69 1733.07 7100.23     2.00)  ; 56
                  ( 4573.69 1732.82 7100.48     2.00)  ; 57
                  ( 4573.69 1732.57 7100.48     2.00)  ; 58
                  ( 4573.69 1732.32 7100.73     2.00)  ; 59
                  ( 4573.69 1732.07 7100.73     2.00)  ; 60
                  ( 4572.69 1732.07 7100.98     2.00)  ; 61
                  ( 4572.69 1731.82 7101.23     2.00)  ; 62
                  ( 4572.69 1731.57 7101.23     2.00)  ; 63
                  ( 4573.69 1731.32 7101.23     2.00)  ; 64
                  ( 4571.69 1730.82 7101.73     2.00)  ; 65
                  ( 4571.69 1730.57 7101.97     2.00)  ; 66
                  ( 4570.68 1730.32 7102.22     2.00)  ; 67
                  ( 4570.2 1729.24 7102.29     2.00)  ; 68
                  ( 4570.2 1728.24 7102.29     2.00)  ; 69
                  ( 4570.2 1727.99 7102.54     2.00)  ; 70
                  ( 4569.2 1727.74 7102.79     2.00)  ; 71
                  ( 4568.2 1725.17 7101.73     2.00)  ; 72
                  ( 4568.2 1724.91 7101.98     2.00)  ; 73
                  ( 4568.2 1723.66 7101.98     2.00)  ; 74
                  ( 4567.2 1723.41 7102.23     2.00)  ; 75
                  ( 4567.2 1723.16 7102.48     2.00)  ; 76
                  ( 4567.2 1722.16 7102.48     2.00)  ; 77
                  (
                    ( 4567.2 1721.91 7102.73     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 4567.2 1721.66 7102.73     2.00)  ; 2
                    ( 4566.2 1721.66 7102.98     2.00)  ; 3
                    ( 4566.2 1720.91 7103.73     2.00)  ; 4
                    ( 4566.2 1720.41 7103.73     2.00)  ; 5
                    ( 4566.2 1720.16 7103.98     2.00)  ; 6
                    ( 4566.2 1719.91 7103.98     2.00)  ; 7
                    ( 4566.2 1719.65 7104.23     2.00)  ; 8
                    ( 4566.2 1719.4 7103.98     2.00)  ; 9
                    ( 4566.2 1719.15 7103.98     2.00)  ; 10
                    ( 4566.2 1718.9 7104.23     2.00)  ; 11
                    ( 4566.2 1718.15 7104.23     2.00)  ; 12
                    ( 4566.2 1717.65 7104.73     2.00)  ; 13
                    ( 4566.2 1717.4 7104.73     2.00)  ; 14
                    ( 4565.21 1715.09 7103.92     2.00)  ; 15
                    ( 4565.21 1714.34 7103.92     2.00)  ; 16
                    ( 4565.21 1714.09 7104.17     2.00)  ; 17
                    ( 4565.21 1713.59 7104.17     2.00)  ; 18
                    ( 4565.21 1713.33 7104.42     2.00)  ; 19
                    ( 4565.21 1713.08 7104.17     2.00)  ; 20
                    ( 4565.21 1712.83 7104.42     2.00)  ; 21
                    ( 4565.21 1712.58 7104.42     2.00)  ; 22
                    ( 4565.21 1712.33 7104.67     2.00)  ; 23
                    ( 4565.21 1711.83 7104.67     2.00)  ; 24
                    ( 4565.21 1711.58 7104.92     2.00)  ; 25
                    ( 4564.2 1711.33 7105.17     2.00)  ; 26
                    ( 4564.2 1711.08 7105.17     2.00)  ; 27
                    ( 4564.2 1710.83 7105.41     2.00)  ; 28
                    ( 4564.2 1709.83 7105.41     2.00)  ; 29
                    ( 4565.21 1709.58 7105.41     2.00)  ; 30
                    ( 4565.21 1709.33 7105.66     2.00)  ; 31
                    ( 4565.21 1708.83 7105.66     2.00)  ; 32
                    ( 4565.21 1708.58 7105.91     2.00)  ; 33
                    ( 4565.21 1707.57 7105.91     2.00)  ; 34
                    ( 4565.21 1707.32 7106.16     2.00)  ; 35
                    ( 4564.21 1704.52 7105.1     2.00)  ; 36
                    ( 4565.21 1704.27 7105.1     2.00)  ; 37
                    ( 4565.21 1703.77 7105.1     2.00)  ; 38
                    ( 4565.21 1703.52 7105.35     2.00)  ; 39
                    ( 4565.21 1702.52 7105.35     2.00)  ; 40
                    ( 4565.21 1702.26 7105.6     2.00)  ; 41
                    ( 4565.21 1702.01 7105.6     2.00)  ; 42
                    ( 4565.21 1701.76 7105.85     2.00)  ; 43
                    ( 4565.21 1701.26 7105.85     2.00)  ; 44
                    ( 4565.21 1701.01 7106.1     2.00)  ; 45
                    ( 4565.21 1700.51 7106.1     2.00)  ; 46
                    ( 4565.21 1699.76 7106.85     2.00)  ; 47
                    ( 4565.21 1699.01 7106.85     2.00)  ; 48
                    ( 4564.73 1697.94 7106.93     2.00)  ; 49
                    ( 4564.73 1697.44 7106.93     2.00)  ; 50
                    ( 4564.73 1697.19 7107.18     2.00)  ; 51
                    ( 4564.73 1696.94 7107.18     2.00)  ; 52
                    ( 4564.73 1696.69 7107.43     2.00)  ; 53
                    ( 4563.73 1694.14 7106.36     2.00)  ; 54
                    ( 4563.73 1693.64 7106.86     2.00)  ; 55
                    ( 4563.73 1693.39 7106.86     2.00)  ; 56
                    ( 4564.73 1693.14 7106.61     2.00)  ; 57
                    ( 4564.73 1692.89 7106.61     2.00)  ; 58
                    ( 4564.73 1692.64 7106.86     2.00)  ; 59
                    ( 4565.73 1692.39 7106.61     2.00)  ; 60
                    ( 4565.73 1692.14 7106.86     2.00)  ; 61
                    ( 4565.73 1691.89 7106.86     2.00)  ; 62
                    ( 4565.73 1691.38 7107.36     2.00)  ; 63
                    ( 4565.73 1690.63 7107.36     2.00)  ; 64
                    ( 4565.73 1690.38 7107.61     2.00)  ; 65
                    ( 4565.73 1689.88 7107.61     2.00)  ; 66
                    ( 4565.73 1689.63 7107.86     2.00)  ; 67
                    ( 4566.73 1689.38 7107.86     2.00)  ; 68
                    ( 4566.73 1688.63 7107.86     2.00)  ; 69
                    ( 4566.73 1688.38 7108.1     2.00)  ; 70
                    ( 4566.73 1687.88 7108.1     2.00)  ; 71
                    ( 4566.73 1687.13 7108.85     2.00)  ; 72
                    ( 4566.73 1686.88 7108.6     2.00)  ; 73
                    ( 4566.73 1686.37 7108.6     2.00)  ; 74
                    ( 4565.74 1684.09 7107.79     2.00)  ; 75
                    ( 4565.74 1683.84 7107.79     2.00)  ; 76
                    ( 4564.74 1683.84 7107.79     2.00)  ; 77
                    ( 4563.74 1683.59 7108.04     2.00)  ; 78
                    ( 4563.74 1683.09 7108.54     2.00)  ; 79
                    ( 4563.74 1682.59 7108.54     2.00)  ; 80
                    ( 4562.74 1682.34 7108.79     2.00)  ; 81
                    ( 4562.74 1682.09 7108.79     2.00)  ; 82
                    ( 4562.74 1681.33 7109.54     2.00)  ; 83
                    ( 4562.74 1680.83 7109.54     2.00)  ; 84
                    ( 4561.73 1680.83 7109.79     2.00)  ; 85
                    ( 4561.73 1680.58 7110.04     2.00)  ; 86
                    ( 4561.73 1680.33 7110.04     2.00)  ; 87
                    ( 4561.73 1680.08 7110.29     2.00)  ; 88
                    ( 4560.73 1680.08 7110.54     2.00)  ; 89
                    ( 4560.73 1679.83 7110.79     2.00)  ; 90
                    ( 4560.73 1679.33 7110.79     2.00)  ; 91
                    ( 4560.73 1679.08 7111.04     2.00)  ; 92
                    ( 4560.73 1678.08 7111.04     2.00)  ; 93
                    ( 4560.73 1676.83 7112.29     2.00)  ; 94
                    ( 4560.73 1676.83 7112.54     2.00)  ; 95
                    ( 4560.73 1676.57 7112.54     2.00)  ; 96
                    ( 4560.25 1675.77 7112.62     2.00)  ; 97
                    ( 4559.25 1672.99 7111.55     2.00)  ; 98
                    ( 4560.25 1672.74 7111.55     2.00)  ; 99
                    ( 4560.25 1672.23 7112.05     2.00)  ; 100
                    ( 4560.25 1671.98 7112.05     2.00)  ; 101
                    ( 4560.25 1671.23 7112.8     2.00)  ; 102
                    ( 4560.25 1671.23 7113.05     2.00)  ; 103
                    ( 4560.25 1670.48 7113.05     2.00)  ; 104
                    ( 4560.25 1670.23 7113.3     2.00)  ; 105
                    ( 4560.25 1669.73 7113.3     2.00)  ; 106
                    ( 4560.25 1669.23 7113.8     2.00)  ; 107
                    ( 4560.25 1668.73 7113.8     2.00)  ; 108
                    ( 4560.25 1668.48 7114.05     2.00)  ; 109
                    ( 4560.25 1667.98 7114.05     2.00)  ; 110
                    ( 4560.25 1667.22 7114.8     2.00)  ; 111
                    ( 4560.25 1666.97 7114.8     2.00)  ; 112
                    ( 4560.25 1666.72 7115.05     2.00)  ; 113
                    ( 4559.26 1663.2 7113.98     2.00)  ; 114
                    ( 4559.26 1662.95 7113.73     2.00)  ; 115
                    ( 4559.26 1662.7 7113.73     2.00)  ; 116
                    ( 4559.26 1662.45 7113.48     2.00)  ; 117
                    ( 4559.26 1662.45 7113.23     2.00)  ; 118
                    ( 4559.26 1662.2 7112.98     2.00)  ; 119
                    ( 4560.26 1661.95 7112.73     2.00)  ; 120
                    ( 4560.26 1661.95 7112.48     2.00)  ; 121
                    ( 4560.26 1661.45 7111.98     2.00)  ; 122
                    ( 4560.26 1660.7 7111.98     2.00)  ; 123
                    ( 4560.26 1660.45 7111.73     2.00)  ; 124
                    ( 4560.26 1659.95 7111.73     2.00)  ; 125
                    ( 4560.26 1659.44 7112.23     2.00)  ; 126
                    ( 4561.26 1659.19 7112.48     2.00)  ; 127
                    ( 4561.26 1658.94 7112.73     2.00)  ; 128
                    ( 4561.26 1658.94 7112.98     2.00)  ; 129
                    ( 4561.26 1658.69 7113.23     2.00)  ; 130
                    ( 4561.26 1658.69 7113.48     2.00)  ; 131
                    ( 4561.26 1658.19 7113.98     2.00)  ; 132
                    ( 4561.26 1658.19 7114.23     2.00)  ; 133
                    ( 4561.26 1657.69 7114.73     2.00)  ; 134
