;	V3 text file written for MicroBrightField products.
              ( 4015.34 1946.78 6665.88     2.00)  ; 223
              ( 4014.34 1946.52 6665.63     2.00)  ; 224
              ( 4014.34 1945.77 6665.63     2.00)  ; 225
              ( 4015.34 1945.77 6665.63     2.00)  ; 226
              ( 4015.34 1945.52 6665.38     2.00)  ; 227
              ( 4015.34 1945.52 6665.13     2.00)  ; 228
              ( 4014.34 1945.27 6664.88     2.00)  ; 229
              ( 4014.34 1945.01 6664.88     2.00)  ; 230
              ( 4014.34 1944.26 6664.13     2.00)  ; 231
              ( 4014.34 1944.26 6663.88     2.00)  ; 232
              ( 4014.34 1944.01 6663.88     2.00)  ; 233
              ( 4014.34 1944.01 6663.63     2.00)  ; 234
              ( 4014.34 1943.76 6663.38     2.00)  ; 235
              ( 4015.34 1943.76 6663.38     2.00)  ; 236
              ( 4015.34 1943.51 6663.38     2.00)  ; 237
              ( 4015.34 1943.51 6663.13     2.00)  ; 238
              ( 4016.34 1943.51 6663.13     2.00)  ; 239
              ( 4016.34 1943.51 6662.88     2.00)  ; 240
              ( 4017.34 1943.25 6662.63     2.00)  ; 241
              ( 4018.35 1943.0 6662.63     2.00)  ; 242
              ( 4018.35 1943.0 6662.63     2.00)  ; 243
              ( 4018.35 1942.75 6662.38     2.00)  ; 244
              ( 4019.35 1942.5 6662.38     2.00)  ; 245
              ( 4018.75 1935.56 6663.76     2.00)  ; 246
              ( 4017.75 1935.3 6663.51     2.00)  ; 247
              ( 4018.75 1935.05 6663.51     2.00)  ; 248
              ( 4018.75 1934.8 6663.26     2.00)  ; 249
              ( 4018.75 1934.8 6663.01     2.00)  ; 250
              ( 4018.75 1934.55 6662.76     2.00)  ; 251
              ( 4018.75 1934.55 6662.26     2.00)  ; 252
              ( 4019.75 1934.3 6662.01     2.00)  ; 253
              ( 4019.75 1934.3 6661.76     2.00)  ; 254
              ( 4019.75 1934.05 6661.51     2.00)  ; 255
              ( 4019.75 1934.05 6661.26     2.00)  ; 256
              ( 4019.75 1933.8 6661.01     2.00)  ; 257
              ( 4019.75 1933.54 6661.01     2.00)  ; 258
              ( 4019.75 1933.54 6660.51     2.00)  ; 259
              ( 4019.75 1933.29 6660.26     2.00)  ; 260
              ( 4019.75 1933.29 6658.51     2.00)  ; 261
              ( 4020.75 1933.04 6658.26     2.00)  ; 262
              ( 4020.75 1933.04 6657.76     2.00)  ; 263
              ( 4020.75 1932.79 6657.76     2.00)  ; 264
              ( 4020.75 1932.54 6657.51     2.00)  ; 265
              ( 4022.73 1923.36 6655.26     2.00)  ; 266
              ( 4022.73 1923.36 6654.76     2.00)  ; 267
              ( 4022.73 1922.61 6654.01     2.00)  ; 268
              ( 4022.59 1920.03 6652.91     2.00)  ; 269
              ( 4022.59 1919.78 6652.66     2.00)  ; 270
              ( 4022.59 1919.78 6652.41     2.00)  ; 271
              ( 4022.59 1919.53 6652.16     2.00)  ; 272
              ( 4022.59 1919.53 6651.91     2.00)  ; 273
              ( 4023.6 1919.53 6651.91     2.00)  ; 274
              ( 4023.6 1919.78 6651.91     2.00)  ; 275
              ( 4023.6 1919.78 6651.91     2.00)  ; 276
              ( 4023.6 1919.53 6651.91     2.00)  ; 277
              ( 4023.6 1919.53 6651.66     2.00)  ; 278
              ( 4023.6 1919.03 6651.16     2.00)  ; 279
              ( 4024.6 1919.03 6651.16     2.00)  ; 280
              ( 4024.6 1919.03 6650.91     2.00)  ; 281
              ( 4024.6 1918.53 6650.41     2.00)  ; 282
              ( 4024.6 1918.53 6650.16     2.00)  ; 283
              ( 4024.6 1918.27 6649.91     2.00)  ; 284
              ( 4024.6 1918.27 6649.66     2.00)  ; 285
              ( 4024.6 1918.02 6649.66     2.00)  ; 286
              ( 4024.6 1918.02 6648.66     2.00)  ; 287
              ( 4025.6 1917.77 6648.41     2.00)  ; 288
              ( 4025.6 1917.52 6648.16     2.00)  ; 289
              ( 4026.6 1917.27 6647.91     2.00)  ; 290
              ( 4026.6 1917.27 6647.66     2.00)  ; 291
              ( 4026.6 1917.02 6647.66     2.00)  ; 292
              ( 4026.6 1917.02 6647.16     2.00)  ; 293
              ( 4026.6 1916.76 6646.91     2.00)  ; 294
              ( 4027.6 1917.02 6646.91     2.00)  ; 295
              ( 4027.6 1917.02 6646.16     2.00)  ; 296
              ( 4027.6 1916.76 6646.16     2.00)  ; 297
              ( 4028.6 1916.76 6645.91     2.00)  ; 298
              ( 4028.46 1914.21 6644.08     2.00)  ; 299
              ( 4028.46 1913.96 6643.83     2.00)  ; 300
              ( 4028.46 1913.96 6643.33     2.00)  ; 301
              ( 4028.46 1913.96 6643.33     2.00)  ; 302
              ( 4028.0 1909.21 6644.86     2.00)  ; 303
              ( 4029.01 1908.96 6644.61     2.00)  ; 304
              ( 4029.01 1908.71 6644.36     2.00)  ; 305
              ( 4029.01 1908.21 6644.36     2.00)  ; 306
              ( 4030.01 1907.95 6644.11     2.00)  ; 307
              ( 4030.01 1907.7 6644.11     2.00)  ; 308
              ( 4029.01 1907.45 6644.11     2.00)  ; 309
              ( 4029.01 1907.2 6644.11     2.00)  ; 310
              ( 4029.01 1907.2 6643.86     2.00)  ; 311
              ( 4029.01 1906.95 6643.86     2.00)  ; 312
              ( 4029.01 1906.95 6643.61     2.00)  ; 313
              ( 4029.01 1906.7 6643.36     2.00)  ; 314
              ( 4029.01 1906.7 6643.11     2.00)  ; 315
              ( 4028.0 1906.44 6642.86     2.00)  ; 316
              ( 4028.0 1906.44 6642.61     2.00)  ; 317
              ( 4028.0 1906.19 6642.61     2.00)  ; 318
              ( 4028.0 1906.19 6642.36     2.00)  ; 319
              ( 4028.0 1905.69 6642.36     2.00)  ; 320
              ( 4028.0 1905.44 6642.11     2.00)  ; 321
              ( 4028.0 1905.19 6642.11     2.00)  ; 322
              ( 4028.0 1904.94 6641.86     2.00)  ; 323
              ( 4028.0 1904.18 6641.86     2.00)  ; 324
              ( 4028.0 1904.18 6641.61     2.00)  ; 325
              ( 4027.0 1904.18 6641.61     2.00)  ; 326
              ( 4026.0 1903.93 6641.36     2.00)  ; 327
              ( 4026.0 1903.68 6641.11     2.00)  ; 328
              ( 4026.0 1903.43 6641.36     2.00)  ; 329
              ( 4026.0 1903.17 6641.36     2.00)  ; 330
              ( 4024.0 1902.67 6641.36     2.00)  ; 331
              ( 4024.0 1902.42 6641.36     2.00)  ; 332
              ( 4023.0 1902.17 6641.36     2.00)  ; 333
              ( 4023.0 1901.92 6641.36     2.00)  ; 334
              ( 4023.0 1901.92 6641.36     2.00)  ; 335
              ( 4023.0 1901.66 6641.36     2.00)  ; 336
              ( 4022.54 1897.44 6643.4     2.00)  ; 337
              ( 4021.54 1897.19 6643.15     2.00)  ; 338
              ( 4021.54 1896.94 6642.9     2.00)  ; 339
              ( 4019.55 1905.43 6644.54     2.00)  ; 340
              ( 4019.55 1905.18 6644.29     2.00)  ; 341
              ( 4019.55 1904.92 6644.29     2.00)  ; 342
              ( 4019.55 1904.92 6644.04     2.00)  ; 343
              ( 4019.55 1904.42 6644.04     2.00)  ; 344
              ( 4019.55 1904.17 6643.79     2.00)  ; 345
              ( 4019.55 1903.92 6643.79     2.00)  ; 346
              ( 4019.55 1903.67 6644.04     2.00)  ; 347
              ( 4019.55 1903.42 6643.79     2.00)  ; 348
              ( 4018.55 1903.16 6643.79     2.00)  ; 349
              ( 4018.55 1903.16 6643.54     2.00)  ; 350
              ( 4017.55 1902.91 6643.54     2.00)  ; 351
              ( 4017.41 1899.86 6642.42     2.00)  ; 352
              ( 4017.41 1899.86 6641.92     2.00)  ; 353
              ( 4017.41 1899.36 6641.42     2.00)  ; 354
              ( 4017.41 1899.36 6641.17     2.00)  ; 355
              ( 4016.41 1899.36 6641.17     2.00)  ; 356
              ( 4016.41 1899.36 6640.92     2.00)  ; 357
              ( 4016.41 1898.86 6640.42     2.00)  ; 358
              ( 4016.41 1898.35 6640.42     2.00)  ; 359
              ( 4015.41 1898.1 6640.42     2.00)  ; 360
              ( 4015.41 1897.85 6640.17     2.00)  ; 361
              ( 4016.41 1897.6 6639.92     2.00)  ; 362
              ( 4016.41 1897.35 6639.67     2.00)  ; 363
              ( 4016.41 1897.35 6638.92     2.00)  ; 364
              ( 4015.41 1897.1 6638.67     2.00)  ; 365
              ( 4014.41 1897.1 6638.67     2.00)  ; 366
              ( 4014.41 1897.1 6638.17     2.00)  ; 367
              ( 4014.41 1896.84 6637.92     2.00)  ; 368
              ( 4014.41 1896.84 6637.67     2.00)  ; 369
              ( 4014.41 1896.59 6637.42     2.00)  ; 370
              ( 4014.41 1896.59 6636.67     2.00)  ; 371
              ( 4014.41 1896.09 6636.67     2.00)  ; 372
              ( 4013.41 1895.84 6636.42     2.00)  ; 373
               Normal
            )  ;  End of split
          |
            ( 4056.6 2093.51 6682.03     2.00)  ; 1, R-1-1-1-1-2
            ( 4056.6 2093.51 6682.53     2.00)  ; 2
            ( 4056.6 2093.26 6682.53     2.00)  ; 3
            ( 4056.6 2093.26 6681.78     2.00)  ; 4
            ( 4056.6 2093.51 6681.53     2.00)  ; 5
            ( 4056.6 2093.51 6681.03     2.00)  ; 6
            ( 4056.6 2093.76 6681.03     2.00)  ; 7
            ( 4057.6 2094.01 6680.78     2.00)  ; 8
            ( 4058.6 2094.01 6680.53     2.00)  ; 9
            ( 4058.6 2093.76 6680.28     2.00)  ; 10
            ( 4058.6 2093.76 6680.03     2.00)  ; 11
            ( 4058.6 2093.51 6679.78     2.00)  ; 12
            ( 4058.6 2093.51 6679.53     2.00)  ; 13
            ( 4059.6 2093.26 6679.28     2.00)  ; 14
            ( 4059.6 2093.26 6679.03     2.00)  ; 15
            ( 4059.6 2093.0 6678.78     2.00)  ; 16
            ( 4059.6 2093.0 6677.78     2.00)  ; 17
            ( 4058.6 2093.0 6677.53     2.00)  ; 18
            ( 4058.6 2093.0 6677.28     2.00)  ; 19
            ( 4059.47 2090.3 6676.44     2.00)  ; 20
            ( 4059.0 2085.78 6678.24     2.00)  ; 21
            ( 4059.0 2085.78 6677.24     2.00)  ; 22
            ( 4060.47 2090.3 6674.94     2.00)  ; 23
            ( 4060.47 2090.3 6674.69     2.00)  ; 24
            ( 4059.47 2090.3 6674.44     2.00)  ; 25
            ( 4059.47 2090.3 6674.19     2.00)  ; 26
            ( 4059.0 2085.78 6675.99     2.00)  ; 27
            ( 4059.0 2085.78 6674.74     2.00)  ; 28
            ( 4058.0 2085.52 6674.49     2.00)  ; 29
            ( 4058.0 2085.52 6674.24     2.00)  ; 30
            ( 4058.0 2085.27 6674.24     2.00)  ; 31
            ( 4058.0 2085.27 6674.24     2.00)  ; 32
            ( 4058.0 2085.27 6673.99     2.00)  ; 33
            ( 4058.0 2085.52 6673.99     2.00)  ; 34
            ( 4058.0 2085.52 6673.74     2.00)  ; 35
            ( 4057.0 2085.52 6673.49     2.00)  ; 36
            ( 4057.0 2085.52 6672.74     2.00)  ; 37
            ( 4057.0 2085.27 6672.49     2.00)  ; 38
            ( 4058.0 2085.27 6672.24     2.00)  ; 39
            ( 4058.0 2085.27 6671.99     2.00)  ; 40
            ( 4057.0 2085.52 6671.74     2.00)  ; 41
            ( 4057.0 2085.52 6671.49     2.00)  ; 42
            ( 4055.99 2085.27 6671.24     2.00)  ; 43
            ( 4057.0 2085.02 6670.99     2.00)  ; 44
            ( 4057.0 2085.02 6670.74     2.00)  ; 45
            ( 4055.86 2082.09 6669.91     2.00)  ; 46
            ( 4055.86 2082.09 6668.91     2.00)  ; 47
            ( 4054.86 2081.83 6668.66     2.00)  ; 48
            ( 4054.86 2081.83 6668.41     2.00)  ; 49
            ( 4054.86 2081.58 6668.16     2.00)  ; 50
            ( 4054.86 2081.58 6666.91     2.00)  ; 51
            ( 4053.86 2081.33 6666.66     2.00)  ; 52
            ( 4053.86 2081.33 6665.66     2.00)  ; 53
            ( 4052.86 2081.33 6665.91     2.00)  ; 54
            ( 4052.86 2081.33 6665.91     2.00)  ; 55
            ( 4052.86 2081.33 6665.66     2.00)  ; 56
            ( 4052.86 2081.58 6665.41     2.00)  ; 57
            ( 4053.86 2081.83 6665.16     2.00)  ; 58
            ( 4053.86 2082.09 6665.16     2.00)  ; 59
            ( 4053.86 2082.09 6664.91     2.00)  ; 60
            ( 4054.86 2082.09 6664.91     2.00)  ; 61
            ( 4054.86 2082.34 6664.66     2.00)  ; 62
            ( 4054.86 2082.34 6664.16     2.00)  ; 63
            ( 4055.86 2082.09 6663.91     2.00)  ; 64
            ( 4054.86 2082.34 6663.66     2.00)  ; 65
            ( 4054.86 2082.84 6663.16     2.00)  ; 66
            ( 4054.86 2082.84 6662.66     2.00)  ; 67
            ( 4053.86 2083.09 6662.41     2.00)  ; 68
            ( 4053.73 2080.44 6661.34     2.00)  ; 69
            ( 4052.73 2080.44 6661.34     2.00)  ; 70
            ( 4052.73 2080.44 6661.09     2.00)  ; 71
            ( 4051.73 2080.44 6660.84     2.00)  ; 72
            ( 4051.73 2080.44 6659.84     2.00)  ; 73
            ( 4054.2 2085.21 6658.29     2.00)  ; 74
            ( 4054.2 2085.71 6658.29     2.00)  ; 75
            ( 4054.2 2085.71 6658.04     2.00)  ; 76
            ( 4055.2 2085.71 6657.79     2.00)  ; 77
            ( 4055.2 2085.46 6657.54     2.00)  ; 78
            ( 4055.2 2085.46 6657.04     2.00)  ; 79
            ( 4054.2 2085.71 6656.79     2.00)  ; 80
            ( 4054.2 2085.71 6655.29     2.00)  ; 81
            ( 4054.2 2085.46 6655.04     2.00)  ; 82
            ( 4054.2 2085.46 6655.04     2.00)  ; 83
            ( 4054.2 2085.71 6655.04     2.00)  ; 84
            ( 4054.2 2085.71 6653.29     2.00)  ; 85
            ( 4053.2 2085.71 6653.04     2.00)  ; 86
            ( 4053.2 2085.96 6652.79     2.00)  ; 87
            ( 4053.2 2085.96 6651.54     2.00)  ; 88
            ( 4053.2 2086.21 6651.54     2.00)  ; 89
            ( 4054.06 2083.33 6650.73     2.00)  ; 90
            ( 4054.06 2083.33 6650.48     2.00)  ; 91
            ( 4053.06 2083.33 6650.23     2.00)  ; 92
            ( 4053.06 2083.08 6649.98     2.00)  ; 93
            ( 4053.06 2083.08 6648.98     2.00)  ; 94
            ( 4052.06 2083.08 6648.73     2.00)  ; 95
            ( 4052.06 2083.08 6647.73     2.00)  ; 96
            ( 4052.06 2082.83 6647.48     2.00)  ; 97
            ( 4053.06 2082.58 6647.23     2.00)  ; 98
            ( 4053.06 2082.58 6645.73     2.00)  ; 99
            ( 4053.06 2082.33 6645.48     2.00)  ; 100
            ( 4053.06 2082.33 6644.73     2.00)  ; 101
            ( 4053.06 2082.58 6644.48     2.00)  ; 102
            ( 4053.06 2082.58 6644.23     2.00)  ; 103
            ( 4054.06 2082.33 6644.23     2.00)  ; 104
            ( 4054.06 2082.33 6644.23     2.00)  ; 105
            ( 4054.06 2082.58 6644.23     2.00)  ; 106
            ( 4054.06 2082.58 6643.98     2.00)  ; 107
            ( 4053.59 2077.81 6645.52     2.00)  ; 108
            ( 4053.46 2075.2 6643.96     2.00)  ; 109
            ( 4053.46 2074.95 6643.71     2.00)  ; 110
            ( 4054.46 2074.95 6643.46     2.00)  ; 111
            ( 4054.46 2074.95 6642.71     2.00)  ; 112
            ( 4054.46 2075.2 6642.46     2.00)  ; 113
            ( 4054.46 2075.2 6641.96     2.00)  ; 114
            ( 4055.46 2075.2 6641.71     2.00)  ; 115
            ( 4055.46 2074.95 6641.46     2.00)  ; 116
            ( 4055.46 2074.95 6639.96     2.00)  ; 117
            ( 4055.46 2075.2 6639.71     2.00)  ; 118
            ( 4055.46 2075.2 6638.96     2.00)  ; 119
            ( 4055.46 2074.95 6638.71     2.00)  ; 120
            ( 4055.46 2074.95 6637.71     2.00)  ; 121
            ( 4056.46 2074.95 6637.71     2.00)  ; 122
            ( 4056.46 2074.44 6637.71     2.00)  ; 123
            ( 4056.46 2074.44 6637.71     2.00)  ; 124
            ( 4056.46 2074.95 6637.71     2.00)  ; 125
            ( 4057.46 2075.2 6637.46     2.00)  ; 126
            ( 4057.46 2074.69 6636.96     2.00)  ; 127
            ( 4057.33 2072.11 6635.16     2.00)  ; 128
            ( 4057.33 2072.36 6634.91     2.00)  ; 129
            ( 4058.33 2072.11 6634.66     2.00)  ; 130
            ( 4058.33 2072.11 6633.66     2.00)  ; 131
            ( 4061.3 2061.8 6630.51     2.00)  ; 132
            ( 4061.3 2061.8 6630.26     2.00)  ; 133
            ( 4061.3 2061.55 6630.26     2.00)  ; 134
            ( 4061.3 2061.29 6630.01     2.00)  ; 135
            ( 4061.3 2061.29 6629.26     2.00)  ; 136
            ( 4061.3 2061.04 6629.26     2.00)  ; 137
            ( 4062.3 2061.04 6629.26     2.00)  ; 138
            ( 4062.3 2061.04 6629.01     2.00)  ; 139
            ( 4063.3 2061.04 6628.76     2.00)  ; 140
            ( 4064.3 2060.79 6628.51     2.00)  ; 141
            ( 4064.3 2060.79 6627.76     2.00)  ; 142
            ( 4064.3 2060.54 6627.76     2.00)  ; 143
            ( 4064.3 2060.54 6627.51     2.00)  ; 144
            ( 4064.3 2060.29 6627.26     2.00)  ; 145
            ( 4064.3 2060.04 6627.51     2.00)  ; 146
            ( 4064.3 2060.04 6627.51     2.00)  ; 147
            ( 4064.3 2060.29 6627.51     2.00)  ; 148
            ( 4064.3 2060.29 6627.26     2.00)  ; 149
            ( 4064.3 2060.54 6627.26     2.00)  ; 150
            ( 4065.3 2060.54 6627.01     2.00)  ; 151
            ( 4065.3 2060.54 6626.01     2.00)  ; 152
            ( 4065.3 2060.04 6625.51     2.00)  ; 153
            ( 4065.3 2060.04 6625.26     2.00)  ; 154
            ( 4065.17 2057.25 6624.48     2.00)  ; 155
            ( 4065.17 2057.25 6624.23     2.00)  ; 156
            ( 4065.17 2057.0 6623.98     2.00)  ; 157
            ( 4065.17 2057.0 6623.73     2.00)  ; 158
            ( 4065.17 2056.75 6623.48     2.00)  ; 159
            ( 4065.17 2056.75 6622.98     2.00)  ; 160
            ( 4065.17 2057.0 6622.73     2.00)  ; 161
            ( 4065.17 2057.0 6621.48     2.00)  ; 162
            ( 4066.17 2057.0 6621.48     2.00)  ; 163
            ( 4066.17 2057.0 6621.23     2.00)  ; 164
            ( 4066.17 2056.75 6620.98     2.00)  ; 165
            ( 4066.17 2056.75 6620.23     2.00)  ; 166
            ( 4066.17 2056.49 6619.98     2.00)  ; 167
            ( 4066.17 2056.75 6619.73     2.00)  ; 168
            ( 4066.17 2056.75 6619.73     2.00)  ; 169
            ( 4066.17 2056.49 6619.48     2.00)  ; 170
            ( 4066.17 2056.49 6618.98     2.00)  ; 171
            ( 4066.17 2056.24 6618.98     2.00)  ; 172
            ( 4066.17 2056.24 6618.48     2.00)  ; 173
            ( 4068.17 2055.74 6617.98     2.00)  ; 174
            ( 4068.17 2055.49 6617.73     2.00)  ; 175
            ( 4068.17 2055.49 6617.23     2.00)  ; 176
            ( 4068.17 2055.24 6617.23     2.00)  ; 177
            ( 4068.17 2055.24 6616.98     2.00)  ; 178
            ( 4068.17 2054.48 6616.98     2.00)  ; 179
            ( 4069.17 2054.48 6616.73     2.00)  ; 180
            ( 4068.04 2052.22 6615.97     2.00)  ; 181
            ( 4068.04 2052.22 6615.72     2.00)  ; 182
            ( 4068.04 2051.97 6615.47     2.00)  ; 183
            ( 4069.04 2051.72 6615.22     2.00)  ; 184
            ( 4069.04 2051.72 6614.97     2.00)  ; 185
            ( 4069.04 2051.47 6614.72     2.00)  ; 186
            ( 4069.04 2051.22 6614.72     2.00)  ; 187
            ( 4069.04 2051.22 6614.47     2.00)  ; 188
            ( 4069.04 2050.46 6613.72     2.00)  ; 189
            ( 4069.04 2050.46 6613.22     2.00)  ; 190
            ( 4069.04 2050.46 6613.22     2.00)  ; 191
            ( 4069.04 2050.21 6613.22     2.00)  ; 192
            ( 4069.04 2050.21 6612.97     2.00)  ; 193
            ( 4069.04 2049.96 6612.97     2.00)  ; 194
            ( 4069.57 2045.54 6615.08     2.00)  ; 195
            ( 4069.57 2045.29 6615.08     2.00)  ; 196
            ( 4069.57 2045.04 6614.83     2.00)  ; 197
            ( 4068.57 2044.79 6614.83     2.00)  ; 198
            ( 4068.57 2044.03 6614.83     2.00)  ; 199
            ( 4069.57 2043.78 6614.83     2.00)  ; 200
            ( 4069.57 2043.53 6614.83     2.00)  ; 201
            ( 4070.57 2043.28 6614.83     2.00)  ; 202
            ( 4070.57 2043.03 6614.83     2.00)  ; 203
            ( 4070.57 2042.78 6615.08     2.00)  ; 204
            ( 4070.57 2042.52 6615.08     2.00)  ; 205
            ( 4071.58 2042.27 6615.08     2.00)  ; 206
            ( 4071.58 2042.02 6614.83     2.00)  ; 207
            ( 4072.58 2041.77 6614.58     2.00)  ; 208
            ( 4072.58 2041.52 6614.58     2.00)  ; 209
            ( 4072.58 2041.27 6614.33     2.00)  ; 210
            ( 4072.58 2040.26 6614.33     2.00)  ; 211
            ( 4072.58 2040.01 6614.08     2.00)  ; 212
            ( 4072.58 2039.76 6614.33     2.00)  ; 213
            ( 4072.58 2039.5 6614.08     2.00)  ; 214
            ( 4072.58 2039.0 6614.08     2.00)  ; 215
            ( 4072.58 2038.75 6613.83     2.00)  ; 216
            ( 4072.58 2038.5 6613.83     2.00)  ; 217
            ( 4071.58 2038.25 6613.58     2.00)  ; 218
            ( 4071.58 2038.0 6613.58     2.00)  ; 219
            ( 4072.58 2037.74 6613.58     2.00)  ; 220
            ( 4071.11 2033.35 6615.45     2.00)  ; 221
            ( 4071.11 2033.35 6615.2     2.00)  ; 222
            ( 4072.11 2033.1 6614.95     2.00)  ; 223
            ( 4072.11 2032.85 6614.95     2.00)  ; 224
            ( 4071.11 2032.6 6614.95     2.00)  ; 225
            ( 4071.11 2032.35 6614.95     2.00)  ; 226
            ( 4072.11 2032.35 6614.7     2.00)  ; 227
            ( 4072.11 2032.35 6614.7     2.00)  ; 228
            ( 4072.11 2032.35 6614.95     2.00)  ; 229
            ( 4072.11 2030.58 6614.95     2.00)  ; 230
            ( 4072.11 2030.58 6615.2     2.00)  ; 231
            ( 4072.11 2030.08 6615.2     2.00)  ; 232
            ( 4073.11 2029.83 6614.95     2.00)  ; 233
            ( 4073.11 2029.58 6614.7     2.00)  ; 234
            ( 4072.11 2029.33 6614.95     2.00)  ; 235
            ( 4072.11 2029.08 6614.95     2.00)  ; 236
            ( 4073.11 2028.82 6614.7     2.00)  ; 237
            ( 4074.11 2028.57 6614.7     2.00)  ; 238
            ( 4074.11 2028.07 6614.7     2.00)  ; 239
            ( 4074.11 2028.07 6614.45     2.00)  ; 240
            ( 4074.11 2027.82 6614.45     2.00)  ; 241
            ( 4075.11 2027.57 6614.45     2.00)  ; 242
            ( 4075.11 2027.31 6614.2     2.00)  ; 243
            ( 4075.11 2026.31 6614.2     2.00)  ; 244
            ( 4075.11 2026.31 6613.95     2.00)  ; 245
            ( 4075.11 2025.8 6613.95     2.00)  ; 246
            ( 4074.11 2025.55 6613.95     2.00)  ; 247
            ( 4073.65 2021.19 6615.86     2.00)  ; 248
            ( 4073.65 2020.18 6615.86     2.00)  ; 249
            ( 4073.65 2020.18 6615.61     2.00)  ; 250
            ( 4073.65 2019.68 6615.61     2.00)  ; 251
            ( 4073.65 2019.43 6615.36     2.00)  ; 252
            ( 4074.65 2019.18 6615.11     2.00)  ; 253
            ( 4074.65 2018.42 6615.11     2.00)  ; 254
            ( 4074.65 2017.92 6614.61     2.00)  ; 255
            ( 4074.65 2017.92 6614.61     2.00)  ; 256
            ( 4074.65 2017.16 6614.61     2.00)  ; 257
            ( 4075.65 2017.16 6614.61     2.00)  ; 258
            ( 4075.52 2014.67 6613.83     2.00)  ; 259
            ( 4076.52 2014.67 6613.83     2.00)  ; 260
            ( 4076.52 2013.66 6612.83     2.00)  ; 261
            ( 4076.52 2013.41 6612.83     2.00)  ; 262
            ( 4076.52 2013.16 6612.58     2.00)  ; 263
            ( 4076.52 2012.4 6612.58     2.00)  ; 264
            ( 4077.52 2012.4 6612.58     2.00)  ; 265
            ( 4077.52 2011.65 6612.58     2.00)  ; 266
            ( 4078.52 2011.4 6612.58     2.00)  ; 267
            ( 4077.52 2011.15 6612.58     2.00)  ; 268
            ( 4078.52 2010.89 6612.33     2.00)  ; 269
            ( 4078.06 2006.55 6614.25     2.00)  ; 270
            ( 4078.06 2006.05 6614.25     2.00)  ; 271
            ( 4078.06 2006.05 6614.0     2.00)  ; 272
            ( 4078.06 2005.29 6614.0     2.00)  ; 273
            ( 4079.06 2005.04 6614.0     2.00)  ; 274
            ( 4079.06 2004.54 6614.0     2.00)  ; 275
            ( 4078.06 2004.29 6613.75     2.00)  ; 276
            ( 4078.06 2004.04 6613.75     2.00)  ; 277
            ( 4078.06 2004.04 6613.5     2.00)  ; 278
            ( 4077.05 2004.04 6613.5     2.00)  ; 279
            ( 4077.05 2003.79 6613.5     2.00)  ; 280
            ( 4077.05 2003.53 6613.25     2.00)  ; 281
            ( 4078.06 2003.28 6613.0     2.00)  ; 282
            ( 4078.06 2003.53 6612.75     2.00)  ; 283
             Normal
          )  ;  End of split
        |
          ( 4071.82 2140.48 6698.31     2.00)  ; 1, R-1-1-1-2
          ( 4070.35 2135.91 6700.31     2.00)  ; 2
          ( 4069.35 2135.66 6700.06     2.00)  ; 3
          ( 4069.35 2135.91 6699.81     2.00)  ; 4
          ( 4070.82 2140.48 6697.81     2.00)  ; 5
          ( 4070.82 2140.98 6697.81     2.00)  ; 6
          ( 4069.82 2141.23 6697.81     2.00)  ; 7
          ( 4068.82 2140.98 6697.56     2.00)  ; 8
          ( 4069.82 2141.23 6697.3     2.00)  ; 9
          ( 4068.82 2141.48 6697.05     2.00)  ; 10
          ( 4068.82 2141.73 6696.8     2.00)  ; 11
          ( 4067.82 2141.99 6696.55     2.00)  ; 12
          ( 4067.82 2141.99 6696.3     2.00)  ; 13
          ( 4066.82 2142.24 6696.05     2.00)  ; 14
          ( 4066.82 2142.24 6695.8     2.00)  ; 15
          ( 4065.82 2142.24 6695.55     2.00)  ; 16
          ( 4065.82 2142.24 6695.3     2.00)  ; 17
          ( 4062.87 2152.66 6697.89     2.00)  ; 18
          ( 4062.87 2152.92 6697.64     2.00)  ; 19
          ( 4061.87 2153.17 6697.39     2.00)  ; 20
          ( 4060.87 2153.42 6697.39     2.00)  ; 21
          ( 4060.87 2153.67 6697.39     2.00)  ; 22
          ( 4060.87 2153.67 6697.14     2.00)  ; 23
          ( 4060.87 2154.17 6696.64     2.00)  ; 24
          ( 4060.87 2154.17 6696.39     2.00)  ; 25
          ( 4059.87 2154.17 6696.39     2.00)  ; 26
          ( 4058.87 2154.42 6696.39     2.00)  ; 27
          ( 4057.87 2154.42 6696.39     2.00)  ; 28
          ( 4056.87 2154.68 6696.14     2.00)  ; 29
          ( 4057.87 2154.93 6695.89     2.00)  ; 30
          ( 4056.87 2154.93 6695.64     2.00)  ; 31
          ( 4053.73 2152.89 6694.28     2.00)  ; 32
          ( 4053.73 2152.89 6694.03     2.00)  ; 33
          ( 4052.73 2152.89 6694.03     2.00)  ; 34
          ( 4052.73 2153.14 6694.03     2.00)  ; 35
          ( 4052.73 2153.14 6693.78     2.00)  ; 36
          ( 4052.73 2153.39 6693.53     2.00)  ; 37
          ( 4051.73 2153.64 6693.28     2.00)  ; 38
          ( 4051.73 2153.64 6693.03     2.00)  ; 39
          ( 4051.73 2153.9 6692.78     2.00)  ; 40
          ( 4049.73 2154.4 6692.28     2.00)  ; 41
          ( 4049.73 2154.4 6692.03     2.00)  ; 42
          ( 4048.73 2154.65 6691.78     2.00)  ; 43
          ( 4048.73 2154.9 6691.53     2.00)  ; 44
          ( 4048.73 2154.9 6691.03     2.00)  ; 45
          ( 4047.73 2155.15 6691.03     2.00)  ; 46
