;	V3 text file written for MicroBrightField products.
                      ( 3536.86 3774.19 8204.25     2.00)  ; 4
                      ( 3533.78 3775.38 8206.03     2.00)  ; 5
                      ( 3529.67 3775.68 8208.11     2.00)  ; 6
                      ( 3526.59 3774.49 8211.09     2.00)  ; 7
                      ( 3519.24 3770.41 8219.41     2.00)  ; 8
                      ( 3494.89 3762.39 8251.56     2.00)  ; 9
                      ( 3464.39 3734.65 8285.25     2.00)  ; 10
                      ( 3424.26 3723.07 8334.36     2.00)  ; 11
                      ( 3397.18 3681.19 8369.869999999999     2.00)  ; 12
                      ( 3390.02 3679.48 8385.57     2.00)  ; 13
                      ( 3387.05 3689.17 8406.83     2.00)  ; 14
                      ( 3378.92 3690.09 8419.83     2.00)  ; 15
                      ( 3376.97 3692.78 8432.23     2.00)  ; 16
                      ( 3372.95 3678.62 8466.0     2.00)  ; 17
                      ( 3369.7 3665.75 8484.42     2.00)  ; 18
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 4039.45 3545.97 7585.5599999999995     2.00)  ; 1, R-2-2-1-1-2
            ( 4043.56 3541.18 7588.530000000001     2.00)  ; 2
            ( 4043.56 3536.99 7589.13     2.00)  ; 3
            ( 4042.2 3527.82 7596.1900000000005     2.00)  ; 4
            ( 4043.23 3524.53 7598.57     2.00)  ; 5
            ( 4043.62 3521.81 7600.969999999999     2.00)  ; 6
            ( 4042.18 3511.99 7608.6     2.00)  ; 7
            ( 4046.28 3509.89 7609.49     2.00)  ; 8
            ( 4048.34 3508.1 7611.87     2.00)  ; 9
            ( 4048.7 3505.33 7614.93     2.00)  ; 10
            ( 4051.84 3453.25 7656.18     2.00)  ; 11
            ( 4041.72 3414.9 7686.68     2.00)  ; 12
            ( 4039.94 3411.96 7691.0599999999995     2.00)  ; 13
            ( 4041.99 3409.56 7693.4400000000005     2.00)  ; 14
            ( 4040.16 3397.37 7701.530000000001     2.00)  ; 15
            ( 4039.4 3395.44 7705.34     2.00)  ; 16
            ( 4040.43 3392.74 7708.610000000001     2.00)  ; 17
            ( 4037.55 3379.53 7715.79     2.00)  ; 18
            ( 4038.58 3376.54 7718.17     2.00)  ; 19
            ( 4037.81 3373.21 7721.4     2.00)  ; 20
            ( 4034.93 3360.83 7729.73     2.00)  ; 21
            ( 4036.98 3357.84 7730.92     2.00)  ; 22
            ( 4038.01 3354.85 7733.6     2.00)  ; 23
            ( 4033.33 3342.5 7742.75     2.00)  ; 24
            ( 4034.36 3339.51 7745.43     2.00)  ; 25
            ( 4028.68 3325.16 7757.2     2.00)  ; 26
            ( 4032.79 3321.87 7762.85     2.00)  ; 27
            ( 4032.03 3320.05 7766.73     2.00)  ; 28
            ( 4033.06 3317.06 7769.110000000001     2.00)  ; 29
            ( 4031.27 3304.03 7775.46     2.00)  ; 30
            ( 4033.32 3300.14 7776.35     2.00)  ; 31
            ( 4033.64 3284.67 7781.719999999999     2.00)  ; 32
            ( 4034.66 3280.78 7784.1     2.00)  ; 33
            ( 4031.94 3266.78 7789.95     2.00)  ; 34
            ( 4031.2 3264.32 7792.08     2.00)  ; 35
            ( 4032.22 3260.43 7792.67     2.00)  ; 36
            ( 4032.35 3246.17 7796.0     2.00)  ; 37
            ( 4033.38 3242.28 7795.4     2.00)  ; 38
            ( 4030.03 3230.13 7801.7     2.00)  ; 39
            ( 4029.49 3220.95 7812.1900000000005     2.00)  ; 40
            ( 4030.51 3217.06 7813.08     2.00)  ; 41
            ( 4028.04 3202.87 7818.280000000001     2.00)  ; 42
            ( 4030.09 3199.58 7818.280000000001     2.00)  ; 43
            ( 4029.73 3187.5 7823.93     2.00)  ; 44
            ( 4033.17 3197.19 7823.33     2.00)  ; 45
            ( 4033.54 3199.68 7827.27     2.00)  ; 46
            ( 4034.57 3200.88 7830.54     2.00)  ; 47
            ( 4032.9 3202.8 7835.67     2.00)  ; 48
            ( 4033.93 3204.0 7839.24     2.00)  ; 49
            ( 4034.96 3204.89 7842.51     2.00)  ; 50
            ( 4035.37 3207.13 7846.15     2.00)  ; 51
            ( 4037.43 3208.02 7849.42     2.00)  ; 52
            ( 4039.48 3208.02 7852.6900000000005     2.00)  ; 53
            ( 4039.92 3209.37 7856.32     2.00)  ; 54
            ( 4040.95 3209.37 7859.889999999999     2.00)  ; 55
            ( 4044.39 3219.99 7859.12     2.00)  ; 56
            ( 4042.78 3222.2 7864.23     2.00)  ; 57
            ( 4043.81 3223.99 7868.1     2.00)  ; 58
            ( 4043.26 3225.62 7872.610000000001     2.00)  ; 59
            ( 4044.29 3224.72 7876.48     2.00)  ; 60
            ( 4046.86 3225.17 7882.780000000001     2.00)  ; 61
            (
              ( 4046.86 3225.17 7882.780000000001     2.00)  ; 1, R-2-2-1-1-2-1
              ( 4047.88 3226.07 7886.65     2.00)  ; 2
              ( 4048.42 3226.84 7892.0599999999995     2.00)  ; 3
              (
                ( 4048.42 3226.84 7892.0599999999995     2.00)  ; 1, R-2-2-1-1-2-1-1
                ( 4041.41 3213.85 7894.59     2.00)  ; 2
                ( 4040.38 3210.86 7891.3099999999995     2.00)  ; 3
                ( 4039.36 3209.36 7888.34     2.00)  ; 4
                ( 4037.8 3206.45 7885.3     2.00)  ; 5
                ( 4035.75 3205.56 7882.33     2.00)  ; 6
                ( 4034.72 3203.46 7879.05     2.00)  ; 7
                ( 4030.35 3192.38 7880.92     2.00)  ; 8
                ( 4028.81 3190.32 7877.87     2.00)  ; 9
                ( 4026.76 3187.03 7876.09     2.00)  ; 10
                ( 4023.45 3174.4 7878.41     2.00)  ; 11
                ( 4020.71 3152.14 7870.110000000001     2.00)  ; 12
                ( 4017.69 3147.26 7852.05     2.00)  ; 13
                ( 4014.95 3134.04 7834.77     2.00)  ; 14
                ( 4015.39 3105.88 7840.219999999999     2.00)  ; 15
                ( 4013.24 3076.35 7829.95     2.00)  ; 16
                ( 4025.11 3033.1 7836.92     2.00)  ; 17
                ( 4022.03 3028.91 7830.969999999999     2.00)  ; 18
                ( 4028.37 2989.81 7832.84     2.00)  ; 19
                ( 4026.64 2966.45 7823.54     2.00)  ; 20
                ( 4028.72 2930.38 7822.65     2.00)  ; 21
                ( 4012.18 2896.22 7811.92     2.00)  ; 22
                ( 4003.44 2887.21 7805.12     2.00)  ; 23
                ( 3983.38 2837.13 7799.32     2.00)  ; 24
                ( 3981.81 2820.38 7798.91     2.00)  ; 25
                ( 3976.11 2806.41 7802.55     2.00)  ; 26
                ( 3966.84 2789.2 7814.32     2.00)  ; 27
                ( 3953.48 2775.11 7825.75     2.00)  ; 28
                ( 3946.71 2757.25 7828.88     2.00)  ; 29
                ( 3938.1 2759.96 7830.08     2.00)  ; 30
                ( 3915.72 2726.3 7844.79     2.00)  ; 31
                ( 3910.87 2714.19 7848.02     2.00)  ; 32
                ( 3900.71 2711.07 7832.58     2.00)  ; 33
                ( 3896.6 2707.77 7834.66     2.00)  ; 34
                ( 3881.36 2693.46 7833.29     2.00)  ; 35
                ( 3864.19 2664.79 7837.43     2.00)  ; 36
                ( 3857.44 2660.72 7830.02     2.00)  ; 37
                ( 3851.94 2651.86 7833.63     2.00)  ; 38
                (
                  ( 3851.94 2651.86 7833.63     2.00)  ; 1, R-2-2-1-1-2-1-1-1
                  ( 3852.35 2645.59 7831.35     2.00)  ; 2
                  ( 3847.88 2636.83 7834.610000000001     2.00)  ; 3
                  ( 3845.82 2633.84 7836.99     2.00)  ; 4
                  ( 3844.79 2629.95 7838.48     2.00)  ; 5
                  ( 3839.69 2615.91 7837.58     2.00)  ; 6
                  ( 3830.12 2585.11 7850.43     2.00)  ; 7
                  ( 3830.12 2567.76 7852.88     2.00)  ; 8
                  ( 3828.06 2554.69 7850.49     2.00)  ; 9
                  ( 3820.84 2534.23 7850.4     2.00)  ; 10
                  ( 3815.67 2521.96 7852.32     2.00)  ; 11
                  (
                    ( 3815.67 2521.96 7852.32     2.00)  ; 1, R-2-2-1-1-2-1-1-1-1
                    ( 3803.34 2518.37 7853.51     2.00)  ; 2
                     Normal
                  |
                    ( 3815.67 2521.96 7852.32     2.00)  ; 1, R-2-2-1-1-2-1-1-1-2
                    ( 3820.81 2518.37 7851.42     2.00)  ; 2
                    ( 3836.45 2511.09 7863.79     2.00)  ; 3
                    ( 3846.96 2517.14 7855.88     2.00)  ; 4
                    ( 3858.25 2531.03 7849.82     2.00)  ; 5
                    ( 3863.64 2539.7 7840.87     2.00)  ; 6
                    ( 3867.75 2545.09 7835.21     2.00)  ; 7
                    ( 3868.02 2557.46 7827.719999999999     2.00)  ; 8
                    ( 3876.55 2574.12 7818.7     2.00)  ; 9
                    ( 3882.66 2602.75 7812.610000000001     2.00)  ; 10
                    ( 3885.08 2606.75 7803.33     2.00)  ; 11
                    ( 3891.6 2612.64 7791.84     2.00)  ; 12
                    ( 3898.64 2608.01 7790.85     2.00)  ; 13
                    ( 3901.36 2613.83 7795.969999999999     2.00)  ; 14
                    ( 3897.14 2627.91 7797.84     2.00)  ; 15
                    ( 3897.14 2631.5 7796.65     2.00)  ; 16
                    ( 3907.28 2645.67 7801.12     2.00)  ; 17
                    ( 3906.9 2650.29 7806.719999999999     2.00)  ; 18
                    ( 3907.93 2651.19 7810.59     2.00)  ; 19
                    ( 3911.87 2661.56 7811.95     2.00)  ; 20
                    ( 3912.9 2665.16 7810.469999999999     2.00)  ; 21
                    ( 3912.9 2669.94 7808.68     2.00)  ; 22
                    ( 3923.8 2705.34 7801.92     2.00)  ; 23
                    ( 3930.19 2720.4 7791.32     2.00)  ; 24
                    ( 3939.2 2729.96 7790.58     2.00)  ; 25
                    ( 3943.79 2731.38 7782.1900000000005     2.00)  ; 26
                    ( 3948.77 2727.12 7791.04     2.00)  ; 27
                    ( 3952.88 2726.82 7792.23     2.00)  ; 28
                    ( 3955.53 2729.82 7795.860000000001     2.00)  ; 29
                    ( 3956.56 2733.12 7797.639999999999     2.00)  ; 30
                    ( 3959.29 2742.27 7800.389999999999     2.00)  ; 31
                    ( 3956.14 2735.83 7807.2     2.00)  ; 32
                    ( 3957.16 2735.23 7811.07     2.00)  ; 33
                    ( 3955.73 2736.75 7817.04     2.00)  ; 34
                    ( 3955.73 2736.15 7821.8     2.00)  ; 35
                    ( 3956.75 2736.45 7825.37     2.00)  ; 36
                    ( 3967.66 2737.08 7833.99     2.00)  ; 37
                    ( 3975.58 2736.15 7848.67     2.00)  ; 38
                    ( 3987.41 2747.39 7847.1     2.00)  ; 39
                    ( 4002.48 2756.34 7857.719999999999     2.00)  ; 40
                     Normal
                  )  ;  End of split
                |
                  ( 3851.94 2651.86 7833.63     2.00)  ; 1, R-2-2-1-1-2-1-1-2
                  ( 3846.47 2638.92 7846.13     2.00)  ; 2
                   Normal
                )  ;  End of split
              |
                ( 4048.42 3226.84 7892.0599999999995     2.00)  ; 1, R-2-2-1-1-2-1-2
                ( 4050.18 3219.1 7907.16     2.00)  ; 2
                ( 4050.8 3219.28 7911.34     2.00)  ; 3
                ( 4050.8 3219.58 7916.1     2.00)  ; 4
                ( 4052.86 3219.58 7919.07     2.00)  ; 5
                ( 4051.47 3220.39 7924.139999999999     2.00)  ; 6
                ( 4053.52 3220.69 7928.01     2.00)  ; 7
                ( 4053.2 3222.12 7932.780000000001     2.00)  ; 8
                ( 4054.23 3222.42 7936.65     2.00)  ; 9
                ( 4055.26 3222.72 7940.82     2.00)  ; 10
                ( 4054.98 3224.17 7945.6     2.00)  ; 11
                ( 4056.01 3225.07 7949.469999999999     2.00)  ; 12
                ( 4056.8 3226.24 7953.360000000001     2.00)  ; 13
                ( 4057.82 3226.54 7957.23     2.00)  ; 14
                ( 4058.85 3226.54 7961.1     2.00)  ; 15
                ( 4058.66 3227.14 7965.6     2.00)  ; 16
                ( 4058.66 3226.24 7969.469999999999     2.00)  ; 17
                ( 4058.51 3227.77 7973.98     2.00)  ; 18
                ( 4061.59 3227.17 7976.96     2.00)  ; 19
                ( 4063.65 3227.47 7980.23     2.00)  ; 20
                ( 4063.55 3229.0 7984.76     2.00)  ; 21
                ( 4065.6 3229.3 7987.73     2.00)  ; 22
                ( 4067.66 3229.9 7991.0     2.00)  ; 23
                (
                  ( 4067.66 3229.9 7991.0     2.00)  ; 1, R-2-2-1-1-2-1-2-1
                  ( 4067.6 3231.46 7998.82     2.00)  ; 2
                  ( 4079.03 3227.07 8050.33     2.00)  ; 3
                  ( 4087.59 3235.9 8085.1     2.00)  ; 4
                  ( 4099.39 3233.86 8124.7     2.00)  ; 5
                  ( 4109.87 3254.6 8178.82     2.00)  ; 6
                  ( 4123.4 3255.59 8209.14     2.00)  ; 7
                  ( 4127.62 3249.32 8221.73     2.00)  ; 8
                  ( 4129.67 3249.92 8225.0     2.00)  ; 9
                  ( 4132.76 3248.72 8227.380000000001     2.00)  ; 10
                  ( 4133.61 3249.25 8232.25     2.00)  ; 11
                  ( 4136.69 3248.95 8234.93     2.00)  ; 12
                  ( 4139.77 3248.65 8237.6     2.00)  ; 13
                  ( 4139.59 3242.27 8245.66     2.00)  ; 14
                  ( 4141.64 3242.27 8248.64     2.00)  ; 15
                  ( 4145.76 3251.27 8248.15     2.00)  ; 16
                  ( 4147.65 3254.79 8251.58     2.00)  ; 17
                  ( 4158.87 3235.35 8264.94     2.00)  ; 18
                  ( 4162.87 3215.92 8276.96     2.00)  ; 19
                  ( 4155.82 3211.46 8269.44     2.00)  ; 20
                  ( 4134.48 3221.56 8252.94     2.00)  ; 21
                  ( 4117.66 3183.6 8244.09     2.00)  ; 22
                  ( 4123.23 3168.69 8236.7     2.00)  ; 23
                  ( 4117.11 3131.73 8223.08     2.00)  ; 24
                  ( 4119.67 3138.64 8191.54     2.00)  ; 25
                  ( 4101.52 3129.81 8166.3099999999995     2.00)  ; 26
                  ( 4088.71 3122.78 8151.9     2.00)  ; 27
                  ( 4078.3 3131.76 8134.7     2.00)  ; 28
                  ( 4062.91 3128.06 8106.9     2.00)  ; 29
                  ( 4052.35 3122.85 8091.63     2.00)  ; 30
                  ( 4050.27 3129.56 8080.469999999999     2.00)  ; 31
                  ( 4047.2 3118.97 8081.05     2.00)  ; 32
                  ( 4045.14 3118.67 8078.37     2.00)  ; 33
                  ( 4042.06 3117.77 8075.1     2.00)  ; 34
                  ( 4040.91 3114.93 8071.68     2.00)  ; 35
                  ( 4039.88 3113.43 8068.110000000001     2.00)  ; 36
                  ( 4037.82 3112.53 8064.84     2.00)  ; 37
                  ( 4036.7 3110.6 8060.54     2.00)  ; 38
                  ( 4034.64 3110.3 8057.5599999999995     2.00)  ; 39
                  ( 4033.62 3110.0 8053.6900000000005     2.00)  ; 40
                  ( 4032.52 3108.38 8049.41     2.00)  ; 41
                  ( 4030.47 3107.78 8046.73     2.00)  ; 42
                  ( 4027.39 3107.48 8043.46     2.00)  ; 43
                  ( 4026.32 3106.17 8040.08     2.00)  ; 44
                  ( 4024.27 3105.58 8036.51     2.00)  ; 45
                  ( 4021.76 3111.87 8022.01     2.00)  ; 46
                  ( 4020.84 3111.16 8011.139999999999     2.00)  ; 47
                  ( 4018.79 3111.16 8008.16     2.00)  ; 48
                  ( 4016.73 3108.77 8005.48     2.00)  ; 49
                  ( 4015.84 3106.57 8001.76     2.00)  ; 50
                  ( 4012.76 3106.28 7999.38     2.00)  ; 51
                  ( 4007.66 3096.94 8000.93     2.00)  ; 52
                  ( 4004.58 3096.05 7998.26     2.00)  ; 53
                  ( 4003.72 3094.12 7994.530000000001     2.00)  ; 54
                  ( 4000.64 3093.52 7991.860000000001     2.00)  ; 55
                  ( 3997.55 3093.22 7989.48     2.00)  ; 56
                  ( 3995.69 3091.02 7986.05     2.00)  ; 57
                  ( 3994.66 3090.72 7982.1900000000005     2.00)  ; 58
                  ( 3992.45 3096.29 7971.9400000000005     2.00)  ; 59
                  ( 3988.34 3095.69 7969.5599999999995     2.00)  ; 60
                  (
                    ( 3988.34 3095.69 7969.5599999999995     2.00)  ; 1, R-2-2-1-1-2-1-2-1-1
                    ( 3976.08 3106.39 7942.74     2.00)  ; 2
                    ( 3969.27 3104.83 7930.37     2.00)  ; 3
                    ( 3957.86 3093.68 7902.52     2.00)  ; 4
                    ( 3935.14 3090.7 7868.3099999999995     2.00)  ; 5
                    ( 3933.08 3089.51 7862.0599999999995     2.00)  ; 6
                    ( 3921.38 3090.14 7855.860000000001     2.00)  ; 7
                    ( 3915.39 3071.25 7850.09     2.00)  ; 8
                    ( 3914.36 3068.26 7847.71     2.00)  ; 9
                    ( 3912.31 3066.17 7845.63     2.00)  ; 10
                    ( 3910.43 3067.0 7835.58     2.00)  ; 11
                    ( 3907.47 3054.29 7836.15     2.00)  ; 12
                    ( 3904.38 3051.6 7834.360000000001     2.00)  ; 13
                    ( 3900.27 3051.6 7832.58     2.00)  ; 14
                    ( 3897.19 3050.1 7830.5     2.00)  ; 15
                    ( 3894.82 3046.92 7827.51     2.00)  ; 16
                    ( 3891.73 3046.02 7825.43     2.00)  ; 17
                    ( 3888.65 3044.22 7823.639999999999     2.00)  ; 18
                    ( 3881.89 3033.79 7826.73     2.00)  ; 19
                    ( 3877.78 3031.7 7827.02     2.00)  ; 20
                    ( 3874.58 3031.86 7819.59     2.00)  ; 21
                    ( 3871.49 3030.06 7818.4     2.00)  ; 22
                    ( 3867.38 3028.56 7816.3099999999995     2.00)  ; 23
                    ( 3863.27 3028.26 7815.12     2.00)  ; 24
                    ( 3860.94 3025.78 7812.09     2.00)  ; 25
                    ( 3856.84 3025.18 7810.6     2.00)  ; 26
                    ( 3851.7 3025.18 7810.0     2.00)  ; 27
                    ( 3847.59 3023.98 7810.3     2.00)  ; 28
                    ( 3843.16 3024.99 7802.26     2.00)  ; 29
                    ( 3839.05 3024.69 7801.37     2.00)  ; 30
                    ( 3831.06 3015.17 7802.73     2.00)  ; 31
                    ( 3826.95 3014.58 7802.43     2.00)  ; 32
                    ( 3822.84 3012.78 7803.62     2.00)  ; 33
                    ( 3819.76 3010.69 7801.84     2.00)  ; 34
                    ( 3815.65 3008.89 7800.35     2.00)  ; 35
                    ( 3810.8 2994.56 7794.45     2.00)  ; 36
                    ( 3792.31 2986.48 7792.07     2.00)  ; 37
                    ( 3775.19 2974.75 7801.9400000000005     2.00)  ; 38
                    ( 3772.01 2972.41 7797.25     2.00)  ; 39
                    ( 3767.9 2971.51 7796.360000000001     2.00)  ; 40
                    ( 3761.79 2962.25 7796.95     2.00)  ; 41
                    ( 3756.65 2961.95 7795.46     2.00)  ; 42
                    ( 3751.51 2962.25 7794.87     2.00)  ; 43
                    ( 3747.4 2961.95 7794.87     2.00)  ; 44
                    ( 3742.27 2960.75 7794.57     2.00)  ; 45
                    ( 3740.0 2957.7 7792.52     2.00)  ; 46
                    ( 3734.42 2957.39 7786.1900000000005     2.00)  ; 47
                    ( 3731.33 2955.3 7786.1900000000005     2.00)  ; 48
                    ( 3728.25 2952.9 7786.48     2.00)  ; 49
                    ( 3723.12 2951.11 7786.48     2.00)  ; 50
                    ( 3719.01 2950.21 7785.29     2.00)  ; 51
                    ( 3710.74 2941.79 7787.75     2.00)  ; 52
                    ( 3707.66 2940.0 7787.45     2.00)  ; 53
                    ( 3703.55 2938.8 7787.16     2.00)  ; 54
                    ( 3697.57 2937.5 7780.969999999999     2.00)  ; 55
                    ( 3691.57 2939.65 7784.02     2.00)  ; 56
                    ( 3688.49 2939.05 7786.4     2.00)  ; 57
                    ( 3686.44 2939.95 7789.08     2.00)  ; 58
                    ( 3684.38 2942.04 7791.46     2.00)  ; 59
                    ( 3681.48 2945.67 7796.58     2.00)  ; 60
                    ( 3681.48 2945.67 7801.34     2.00)  ; 61
                    ( 3678.6 2947.5 7805.87     2.00)  ; 62
                    ( 3677.57 2946.01 7809.74     2.00)  ; 63
                    ( 3674.49 2944.51 7812.12     2.00)  ; 64
                    ( 3671.41 2942.12 7813.610000000001     2.00)  ; 65
                    ( 3668.32 2942.42 7814.8     2.00)  ; 66
                    ( 3662.37 2948.13 7817.54     2.00)  ; 67
                    ( 3656.96 2949.59 7812.35     2.00)  ; 68
                    ( 3653.88 2950.19 7814.73     2.00)  ; 69
                    ( 3649.77 2950.19 7816.82     2.00)  ; 70
                    ( 3645.66 2948.7 7816.219999999999     2.00)  ; 71
                    ( 3641.55 2947.8 7815.92     2.00)  ; 72
                    ( 3636.42 2946.9 7816.219999999999     2.00)  ; 73
                    ( 3632.31 2945.4 7816.82     2.00)  ; 74
                    ( 3626.04 2935.57 7818.8099999999995     2.00)  ; 75
                    ( 3621.26 2934.4 7814.9400000000005     2.00)  ; 76
                    ( 3616.32 2935.56 7818.4     2.00)  ; 77
                    ( 3613.24 2932.57 7818.99     2.00)  ; 78
                    (
                      ( 3613.24 2932.57 7818.99     2.00)  ; 1, R-2-2-1-1-2-1-2-1-1-1
                      ( 3610.99 2927.82 7815.83     2.00)  ; 2
                      ( 3606.88 2929.31 7815.83     2.00)  ; 3
                      ( 3602.77 2929.61 7814.9400000000005     2.00)  ; 4
                      ( 3597.63 2929.61 7813.75     2.00)  ; 5
                      ( 3593.53 2928.11 7812.85     2.00)  ; 6
                      ( 3584.08 2920.12 7810.0     2.00)  ; 7
                      ( 3578.94 2919.23 7810.9     2.00)  ; 8
                      ( 3572.97 2922.57 7813.84     2.00)  ; 9
                      ( 3567.83 2921.97 7815.030000000001     2.00)  ; 10
                      ( 3564.75 2921.68 7817.110000000001     2.00)  ; 11
                      ( 3562.7 2921.38 7820.08     2.00)  ; 12
                      ( 3559.82 2926.22 7825.110000000001     2.00)  ; 13
                      ( 3561.01 2934.24 7829.3099999999995     2.00)  ; 14
                      ( 3556.08 2939.09 7834.3099999999995     2.00)  ; 15
                      ( 3548.74 2923.57 7844.4     2.00)  ; 16
                      ( 3534.21 2915.52 7855.74     2.00)  ; 17
                      ( 3514.52 2904.38 7862.9     2.00)  ; 18
                      ( 3507.62 2904.78 7871.57     2.00)  ; 19
                      ( 3500.58 2894.68 7882.59     2.00)  ; 20
                      ( 3497.18 2887.71 7878.07     2.00)  ; 21
                      ( 3487.83 2874.28 7874.1900000000005     2.00)  ; 22
                      ( 3468.09 2858.62 7872.67     2.00)  ; 23
                      ( 3460.9 2850.84 7872.08     2.00)  ; 24
                      ( 3449.73 2843.45 7881.04     2.00)  ; 25
                      ( 3436.83 2827.37 7878.51     2.00)  ; 26
                      ( 3432.72 2825.27 7879.7     2.00)  ; 27
                      ( 3429.63 2823.18 7881.1900000000005     2.00)  ; 28
                      ( 3423.21 2814.07 7881.71     2.00)  ; 29
                      ( 3422.18 2810.78 7879.030000000001     2.00)  ; 30
                      ( 3420.13 2807.78 7877.84     2.00)  ; 31
                      ( 3414.71 2798.44 7878.27     2.00)  ; 32
                      ( 3413.69 2794.55 7878.57     2.00)  ; 33
                      ( 3410.6 2792.16 7877.08     2.00)  ; 34
                      ( 3404.15 2783.48 7878.33     2.00)  ; 35
                      ( 3401.07 2781.38 7878.92     2.00)  ; 36
                      ( 3393.15 2781.42 7873.16     2.00)  ; 37
                      ( 3391.09 2778.13 7872.27     2.00)  ; 38
                       Normal
                    |
                      ( 3613.24 2932.57 7818.99     2.00)  ; 1, R-2-2-1-1-2-1-2-1-1-2
                      ( 3599.97 2922.27 7833.219999999999     2.00)  ; 2
                      ( 3589.94 2922.8 7845.32     2.00)  ; 3
                      ( 3587.88 2921.31 7850.38     2.00)  ; 4
                      ( 3584.03 2923.63 7855.04     2.00)  ; 5
                      ( 3577.76 2915.21 7859.8099999999995     2.00)  ; 6
                      ( 3573.5 2915.91 7857.65     2.00)  ; 7
                      ( 3567.6 2919.52 7860.3     2.00)  ; 8
                      ( 3563.49 2918.03 7860.6     2.00)  ; 9
                      ( 3558.36 2917.13 7861.49     2.00)  ; 10
                      ( 3555.27 2916.83 7863.58     2.00)  ; 11
                      ( 3554.25 2915.03 7867.4400000000005     2.00)  ; 12
                      ( 3556.47 2905.59 7877.38     2.00)  ; 13
                      ( 3550.72 2917.46 7886.719999999999     2.00)  ; 14
                      ( 3525.91 2896.16 7927.1     2.00)  ; 15
                      ( 3508.07 2889.92 7931.48     2.00)  ; 16
                      ( 3502.24 2876.58 7947.74     2.00)  ; 17
                      ( 3487.19 2863.88 7953.219999999999     2.00)  ; 18
                      ( 3481.03 2862.39 7951.4400000000005     2.00)  ; 19
                      ( 3470.69 2859.83 7950.85     2.00)  ; 20
                      ( 3453.11 2844.81 7953.4     2.00)  ; 21
                      ( 3436.92 2819.59 7967.02     2.00)  ; 22
                      ( 3433.71 2803.57 7966.37     2.00)  ; 23
                      ( 3433.71 2800.27 7963.389999999999     2.00)  ; 24
                      ( 3431.99 2786.3 7960.41     2.00)  ; 25
                      ( 3431.99 2782.11 7958.93     2.00)  ; 26
                      ( 3429.46 2783.42 7963.54     2.00)  ; 27
                      ( 3425.2 2774.71 7967.48     2.00)  ; 28
                      ( 3424.17 2771.42 7966.29     2.00)  ; 29
                      ( 3419.04 2767.23 7965.7     2.00)  ; 30
                      ( 3425.66 2766.52 7955.12     2.00)  ; 31
                      ( 3439.67 2774.82 7947.16     2.00)  ; 32
                       Normal
                    )  ;  End of split
                  |
                    ( 3988.34 3095.69 7969.5599999999995     2.00)  ; 1, R-2-2-1-1-2-1-2-1-2
                    ( 3992.85 3070.68 7976.6     2.00)  ; 2
                    ( 3967.81 3056.47 7937.280000000001     2.00)  ; 3
                    ( 3962.98 3057.74 7925.7     2.00)  ; 4
                    ( 3959.9 3056.55 7923.62     2.00)  ; 5
                    ( 3956.82 3055.05 7921.54     2.00)  ; 6
                    ( 3953.74 3054.15 7919.16     2.00)  ; 7
                    ( 3953.17 3051.19 7915.33     2.00)  ; 8
                    ( 3949.06 3049.4 7913.84     2.00)  ; 9
                    ( 3943.64 3039.14 7915.9     2.00)  ; 10
                    ( 3939.53 3037.64 7914.42     2.00)  ; 11
                    ( 3938.5 3034.65 7912.63     2.00)  ; 12
                    ( 3938.97 3031.95 7907.889999999999     2.00)  ; 13
                    ( 3938.97 3031.35 7903.13     2.00)  ; 14
                    ( 3940.49 3029.85 7897.79     2.00)  ; 15
                    ( 3939.46 3029.85 7893.92     2.00)  ; 16
                    ( 3938.43 3030.45 7890.05     2.00)  ; 17
                    ( 3936.89 3028.06 7886.5     2.00)  ; 18
                    ( 3935.86 3027.17 7882.63     2.00)  ; 19
                    ( 3932.47 3009.4 7858.66     2.00)  ; 20
                    ( 3928.69 2989.29 7830.4     2.00)  ; 21
                    ( 3933.77 2983.99 7795.3099999999995     2.00)  ; 22
                    ( 3926.37 2973.11 7760.33     2.00)  ; 23
                    ( 3929.44 2968.73 7718.68     2.00)  ; 24
                    ( 3927.58 2966.92 7699.33     2.00)  ; 25
                    ( 3917.26 2927.67 7678.4400000000005     2.00)  ; 26
                    ( 3911.79 2939.56 7662.48     2.00)  ; 27
                    ( 3910.59 2937.03 7658.65     2.00)  ; 28
                    ( 3906.48 2937.03 7656.87     2.00)  ; 29
                    ( 3904.43 2933.74 7655.969999999999     2.00)  ; 30
                    ( 3898.38 2922.61 7659.09     2.00)  ; 31
                    ( 3897.35 2919.61 7660.88     2.00)  ; 32
                    ( 3895.48 2916.53 7654.610000000001     2.00)  ; 33
                    ( 3891.53 2916.53 7656.12     2.00)  ; 34
                    ( 3884.36 2905.45 7658.24     2.00)  ; 35
                    ( 3880.25 2903.95 7659.13     2.00)  ; 36
                    ( 3876.14 2902.75 7660.91     2.00)  ; 37
                    ( 3872.03 2901.26 7661.21     2.00)  ; 38
                    ( 3866.89 2900.06 7661.8099999999995     2.00)  ; 39
                    ( 3863.81 2897.97 7663.0     2.00)  ; 40
                    ( 3858.68 2887.86 7667.389999999999     2.00)  ; 41
                    ( 3855.47 2887.79 7663.7     2.00)  ; 42
