;	V3 text file written for MicroBrightField products.
        ( 4632.82 1869.18 7243.96     2.00)  ; 273
        ( 4633.82 1868.93 7244.21     2.00)  ; 274
        ( 4634.82 1868.68 7244.21     2.00)  ; 275
        ( 4635.82 1868.68 7243.96     2.00)  ; 276
        ( 4636.82 1868.93 7243.71     2.00)  ; 277
        ( 4637.82 1869.18 7243.71     2.00)  ; 278
        ( 4637.82 1869.94 7242.96     2.00)  ; 279
        ( 4639.83 1869.94 7242.46     2.00)  ; 280
        ( 4639.83 1869.94 7241.46     2.00)  ; 281
        ( 4638.82 1869.94 7241.21     2.00)  ; 282
         Normal
      |
        ( 4505.7 1951.58 7286.81     2.00)  ; 1, R-2-2-2
        ( 4505.7 1951.58 7286.81     2.00)  ; 2
        ( 4505.7 1951.58 7286.56     2.00)  ; 3
        ( 4505.7 1951.84 7286.56     2.00)  ; 4
        ( 4508.7 1951.08 7286.56     2.00)  ; 5
        ( 4509.7 1950.83 7286.31     2.00)  ; 6
        ( 4509.61 1946.69 7285.09     2.00)  ; 7
        ( 4509.61 1946.44 7284.84     2.00)  ; 8
        ( 4509.61 1946.44 7284.59     2.00)  ; 9
        ( 4510.61 1946.19 7284.34     2.00)  ; 10
        ( 4510.61 1945.93 7284.09     2.00)  ; 11
        ( 4510.61 1945.93 7283.59     2.00)  ; 12
        ( 4510.61 1945.43 7283.09     2.00)  ; 13
        ( 4511.61 1945.18 7282.84     2.00)  ; 14
        ( 4511.61 1944.68 7282.34     2.00)  ; 15
        ( 4511.61 1944.68 7282.09     2.00)  ; 16
        ( 4511.61 1944.43 7282.09     2.00)  ; 17
        ( 4511.61 1944.43 7281.84     2.00)  ; 18
        ( 4511.61 1944.17 7281.84     2.00)  ; 19
        ( 4511.61 1943.92 7281.59     2.00)  ; 20
        ( 4512.61 1943.67 7281.34     2.00)  ; 21
        ( 4511.61 1943.42 7281.34     2.00)  ; 22
        ( 4512.17 1939.41 7283.59     2.00)  ; 23
        ( 4512.17 1939.16 7283.59     2.00)  ; 24
        ( 4512.17 1939.16 7283.34     2.00)  ; 25
        ( 4512.17 1938.91 7283.09     2.00)  ; 26
        ( 4513.17 1938.65 7282.84     2.00)  ; 27
        ( 4513.17 1938.15 7282.34     2.00)  ; 28
        ( 4513.17 1937.9 7282.34     2.00)  ; 29
        ( 4514.17 1937.9 7282.09     2.00)  ; 30
        ( 4514.17 1937.9 7281.34     2.00)  ; 31
        ( 4513.17 1937.9 7281.34     2.00)  ; 32
        ( 4513.17 1937.9 7281.09     2.00)  ; 33
        ( 4514.17 1937.65 7280.84     2.00)  ; 34
        ( 4514.17 1937.15 7280.34     2.00)  ; 35
        ( 4515.17 1937.15 7280.34     2.00)  ; 36
        ( 4515.17 1937.15 7279.84     2.00)  ; 37
        ( 4514.08 1933.04 7278.63     2.00)  ; 38
        ( 4514.08 1933.29 7278.38     2.00)  ; 39
        ( 4514.08 1933.29 7278.38     2.00)  ; 40
        ( 4514.08 1933.04 7278.38     2.00)  ; 41
        ( 4515.08 1932.78 7278.13     2.00)  ; 42
        ( 4515.08 1932.78 7276.13     2.00)  ; 43
        ( 4515.08 1933.04 7275.88     2.00)  ; 44
        ( 4515.08 1933.04 7275.38     2.00)  ; 45
        ( 4515.08 1933.29 7275.38     2.00)  ; 46
        ( 4514.08 1933.29 7275.38     2.00)  ; 47
        ( 4514.08 1933.79 7274.88     2.00)  ; 48
        ( 4514.08 1933.79 7274.63     2.00)  ; 49
        ( 4514.08 1933.29 7274.13     2.00)  ; 50
        ( 4514.08 1933.29 7272.38     2.00)  ; 51
        ( 4514.08 1933.54 7272.13     2.00)  ; 52
        ( 4514.08 1933.54 7271.88     2.00)  ; 53
        ( 4514.08 1932.78 7271.13     2.00)  ; 54
        ( 4513.98 1928.68 7269.42     2.00)  ; 55
        ( 4513.98 1928.43 7269.17     2.00)  ; 56
        ( 4512.98 1928.18 7268.92     2.00)  ; 57
        ( 4512.98 1928.18 7268.67     2.00)  ; 58
        ( 4514.98 1928.18 7268.17     2.00)  ; 59
        ( 4514.98 1927.93 7267.92     2.00)  ; 60
        ( 4514.98 1927.93 7267.67     2.00)  ; 61
        ( 4515.98 1927.68 7267.42     2.00)  ; 62
        ( 4515.98 1927.43 7267.42     2.00)  ; 63
        ( 4515.98 1927.43 7267.42     2.00)  ; 64
        ( 4515.98 1927.17 7267.42     2.00)  ; 65
        ( 4515.98 1927.17 7267.17     2.00)  ; 66
        ( 4515.98 1926.92 7267.17     2.00)  ; 67
        ( 4515.98 1926.92 7266.92     2.00)  ; 68
        ( 4515.98 1926.67 7266.92     2.00)  ; 69
        ( 4516.99 1926.67 7266.67     2.00)  ; 70
        ( 4516.99 1926.67 7266.42     2.00)  ; 71
        ( 4517.99 1926.42 7266.17     2.00)  ; 72
        ( 4517.99 1926.17 7265.92     2.00)  ; 73
        ( 4517.99 1926.17 7264.92     2.00)  ; 74
        ( 4517.99 1925.41 7264.92     2.00)  ; 75
        ( 4517.99 1925.16 7265.17     2.00)  ; 76
        ( 4517.99 1925.16 7265.42     2.00)  ; 77
        ( 4518.99 1925.41 7265.17     2.00)  ; 78
        ( 4518.99 1925.41 7264.92     2.00)  ; 79
        ( 4518.99 1924.91 7264.42     2.00)  ; 80
        ( 4520.95 1919.37 7263.61     2.00)  ; 81
        ( 4520.95 1919.37 7263.11     2.00)  ; 82
        ( 4521.95 1919.12 7262.86     2.00)  ; 83
        ( 4522.95 1919.12 7262.61     2.00)  ; 84
        ( 4523.96 1918.87 7262.36     2.00)  ; 85
        ( 4523.96 1918.37 7261.86     2.00)  ; 86
        ( 4523.51 1913.93 7264.4     2.00)  ; 87
        ( 4523.51 1913.68 7264.15     2.00)  ; 88
        ( 4523.51 1913.68 7263.65     2.00)  ; 89
        ( 4523.51 1913.68 7263.65     2.00)  ; 90
        ( 4523.51 1913.68 7264.15     2.00)  ; 91
        ( 4524.51 1913.43 7264.4     2.00)  ; 92
        ( 4525.51 1913.18 7264.15     2.00)  ; 93
        ( 4525.51 1912.93 7264.15     2.00)  ; 94
        ( 4525.51 1912.68 7264.4     2.00)  ; 95
        ( 4526.52 1912.68 7264.4     2.00)  ; 96
        ( 4526.52 1911.67 7264.4     2.00)  ; 97
        ( 4526.52 1911.42 7264.15     2.00)  ; 98
        ( 4527.52 1911.17 7264.4     2.00)  ; 99
        ( 4527.52 1910.92 7264.15     2.00)  ; 100
        ( 4529.52 1910.41 7264.15     2.00)  ; 101
        ( 4529.52 1910.16 7264.15     2.00)  ; 102
        ( 4529.52 1909.91 7264.4     2.00)  ; 103
        ( 4529.52 1909.66 7264.4     2.00)  ; 104
        ( 4529.52 1909.41 7264.65     2.00)  ; 105
        ( 4529.52 1909.15 7264.65     2.00)  ; 106
        ( 4530.52 1909.15 7264.65     2.00)  ; 107
        ( 4530.52 1909.15 7264.9     2.00)  ; 108
        ( 4530.52 1908.9 7265.15     2.00)  ; 109
        ( 4530.52 1908.65 7265.15     2.00)  ; 110
        ( 4531.52 1908.4 7265.15     2.00)  ; 111
        ( 4531.52 1908.15 7265.15     2.00)  ; 112
        ( 4532.52 1907.9 7265.15     2.00)  ; 113
        ( 4532.52 1907.64 7265.4     2.00)  ; 114
        ( 4533.52 1907.39 7265.4     2.00)  ; 115
        ( 4534.52 1907.14 7265.65     2.00)  ; 116
        ( 4535.52 1906.89 7265.4     2.00)  ; 117
        ( 4536.53 1906.64 7265.65     2.00)  ; 118
        ( 4536.08 1902.23 7268.2     2.00)  ; 119
        ( 4536.08 1902.23 7268.45     2.00)  ; 120
        ( 4535.08 1901.98 7268.2     2.00)  ; 121
        ( 4534.08 1901.73 7268.2     2.00)  ; 122
        ( 4533.08 1901.48 7267.95     2.00)  ; 123
        ( 4533.08 1900.97 7267.45     2.00)  ; 124
        ( 4533.08 1900.97 7267.2     2.00)  ; 125
        ( 4533.08 1900.72 7267.2     2.00)  ; 126
        ( 4532.08 1900.72 7267.2     2.00)  ; 127
        ( 4532.08 1900.72 7267.2     2.00)  ; 128
        ( 4532.08 1900.47 7267.2     2.00)  ; 129
        ( 4533.08 1900.22 7267.45     2.00)  ; 130
        ( 4535.08 1899.72 7267.45     2.00)  ; 131
        ( 4536.08 1899.46 7267.2     2.00)  ; 132
        ( 4537.08 1899.21 7267.2     2.00)  ; 133
        ( 4538.09 1899.21 7266.95     2.00)  ; 134
        ( 4538.09 1898.96 7266.7     2.00)  ; 135
        ( 4540.09 1898.46 7266.2     2.00)  ; 136
        ( 4540.0 1894.41 7265.01     2.00)  ; 137
        ( 4541.09 1898.46 7266.2     2.00)  ; 138
        ( 4542.0 1894.16 7265.01     2.00)  ; 139
        ( 4542.0 1893.9 7264.76     2.00)  ; 140
        ( 4542.0 1893.9 7264.76     2.00)  ; 141
        ( 4542.0 1894.16 7264.76     2.00)  ; 142
        ( 4542.0 1894.16 7265.01     2.00)  ; 143
        ( 4543.09 1897.96 7266.2     2.00)  ; 144
        ( 4543.09 1897.96 7266.7     2.00)  ; 145
        ( 4544.09 1897.96 7266.7     2.00)  ; 146
        ( 4545.09 1897.7 7266.45     2.00)  ; 147
        ( 4546.09 1897.96 7266.7     2.00)  ; 148
        ( 4547.09 1897.96 7266.7     2.00)  ; 149
        ( 4547.09 1898.21 7266.45     2.00)  ; 150
        ( 4547.09 1898.21 7266.2     2.00)  ; 151
        ( 4548.0 1894.41 7265.01     2.00)  ; 152
        ( 4549.0 1894.41 7265.01     2.00)  ; 153
        ( 4549.0 1894.41 7264.51     2.00)  ; 154
        ( 4461.77 1991.96 7306.51     2.00)  ; 155
        ( 4461.77 1991.2 7306.51     2.00)  ; 156
        ( 4461.77 1990.45 7307.26     2.00)  ; 157
        ( 4461.77 1990.2 7307.26     2.00)  ; 158
        ( 4461.77 1989.69 7307.76     2.00)  ; 159
        ( 4461.77 1989.44 7307.76     2.00)  ; 160
        ( 4461.77 1989.19 7308.01     2.00)  ; 161
        ( 4462.87 1993.39 7309.25     2.00)  ; 162
        ( 4464.78 1989.19 7307.76     2.00)  ; 163
        ( 4466.88 1993.39 7309.25     2.00)  ; 164
        ( 4461.77 1991.96 7306.51     2.00)  ; 165
        ( 4467.88 1993.65 7309.25     2.00)  ; 166
        (
          ( 4467.88 1993.65 7309.25     2.00)  ; 1, R-2-2-2-1
          ( 4467.88 1993.65 7309.25     2.00)  ; 2
          ( 4467.78 1989.69 7308.01     2.00)  ; 3
          ( 4467.78 1989.69 7307.76     2.00)  ; 4
          ( 4467.78 1990.45 7307.01     2.00)  ; 5
          ( 4467.78 1990.7 7307.01     2.00)  ; 6
          ( 4466.78 1990.7 7307.01     2.00)  ; 7
          ( 4466.78 1990.95 7306.76     2.00)  ; 8
          ( 4465.78 1990.95 7306.76     2.00)  ; 9
          ( 4465.78 1991.45 7306.76     2.00)  ; 10
          ( 4465.78 1991.71 7306.51     2.00)  ; 11
          ( 4465.78 1991.71 7306.26     2.00)  ; 12
          ( 4463.78 1991.71 7306.26     2.00)  ; 13
          ( 4460.77 1990.95 7307.01     2.00)  ; 14
          ( 4460.77 1990.7 7307.01     2.00)  ; 15
          ( 4460.77 1990.2 7307.51     2.00)  ; 16
          ( 4460.77 1989.95 7307.51     2.00)  ; 17
          ( 4460.77 1989.69 7307.76     2.00)  ; 18
          ( 4460.77 1989.44 7307.76     2.00)  ; 19
          ( 4460.87 1993.14 7309.25     2.00)  ; 20
          ( 4459.87 1992.89 7309.5     2.00)  ; 21
          ( 4459.87 1992.39 7309.5     2.00)  ; 22
          ( 4459.87 1991.38 7310.5     2.00)  ; 23
          ( 4459.87 1991.13 7310.5     2.00)  ; 24
          ( 4459.87 1989.62 7312.0     2.00)  ; 25
          ( 4460.42 1985.45 7314.43     2.00)  ; 26
          (
            ( 4460.42 1985.45 7314.43     2.00)  ; 1, R-2-2-2-1-1
            ( 4460.42 1985.45 7314.43     2.00)  ; 2
            ( 4459.42 1985.45 7314.68     2.00)  ; 3
            ( 4458.42 1985.2 7314.93     2.00)  ; 4
            ( 4458.42 1984.19 7315.93     2.00)  ; 5
            ( 4458.42 1983.94 7315.93     2.00)  ; 6
            ( 4458.42 1983.69 7316.18     2.00)  ; 7
            ( 4458.42 1983.19 7316.18     2.00)  ; 8
            ( 4458.42 1982.94 7316.43     2.00)  ; 9
            ( 4458.42 1982.68 7316.43     2.00)  ; 10
            ( 4458.42 1982.68 7316.68     2.00)  ; 11
            ( 4458.42 1982.43 7316.93     2.00)  ; 12
            ( 4458.42 1982.18 7316.93     2.00)  ; 13
            ( 4457.42 1981.93 7316.93     2.00)  ; 14
            ( 4457.42 1981.68 7317.18     2.00)  ; 15
            ( 4457.42 1981.43 7317.18     2.00)  ; 16
            ( 4457.42 1981.17 7317.43     2.00)  ; 17
            ( 4456.42 1980.92 7317.68     2.00)  ; 18
            ( 4457.42 1980.67 7317.68     2.00)  ; 19
            ( 4457.42 1980.42 7317.68     2.00)  ; 20
            ( 4457.42 1980.17 7317.93     2.00)  ; 21
            ( 4457.42 1979.92 7317.93     2.00)  ; 22
            ( 4456.42 1979.66 7318.18     2.00)  ; 23
            ( 4456.42 1979.41 7318.18     2.00)  ; 24
            ( 4456.42 1979.16 7318.43     2.00)  ; 25
            ( 4456.42 1978.66 7318.43     2.00)  ; 26
            ( 4456.42 1978.41 7318.68     2.00)  ; 27
            ( 4456.42 1977.65 7318.68     2.00)  ; 28
            ( 4454.02 1979.39 7322.4     2.00)  ; 29
            ( 4454.02 1978.63 7322.4     2.00)  ; 30
            ( 4453.02 1978.38 7322.4     2.00)  ; 31
            (
              ( 4453.02 1978.38 7322.4     2.00)  ; 1, R-2-2-2-1-1-1
              ( 4453.02 1978.38 7322.4     2.00)  ; 2
              ( 4454.02 1978.13 7322.65     2.00)  ; 3
              ( 4454.02 1977.37 7322.65     2.00)  ; 4
              ( 4453.02 1977.12 7322.65     2.00)  ; 5
              ( 4453.02 1976.87 7322.65     2.00)  ; 6
              ( 4453.02 1976.62 7322.9     2.00)  ; 7
              ( 4453.02 1976.37 7322.9     2.00)  ; 8
              ( 4453.12 1980.27 7324.110000000001     2.00)  ; 9
              ( 4453.02 1975.86 7322.9     2.00)  ; 10
              ( 4453.02 1975.61 7322.9     2.00)  ; 11
              ( 4453.02 1975.36 7322.65     2.00)  ; 12
              ( 4453.02 1975.11 7322.9     2.00)  ; 13
              ( 4453.02 1974.61 7322.9     2.00)  ; 14
              ( 4453.12 1978.51 7324.110000000001     2.00)  ; 15
              ( 4453.02 1974.1 7322.9     2.00)  ; 16
              ( 4453.02 1973.6 7322.9     2.00)  ; 17
              ( 4453.02 1973.1 7322.4     2.00)  ; 18
              ( 4453.02 1971.59 7322.4     2.00)  ; 19
              ( 4452.57 1967.47 7325.09     2.00)  ; 20
              ( 4452.57 1967.22 7324.84     2.00)  ; 21
              ( 4452.57 1966.96 7325.09     2.00)  ; 22
              ( 4452.57 1964.95 7325.09     2.00)  ; 23
              ( 4452.57 1964.7 7325.34     2.00)  ; 24
              ( 4452.57 1964.45 7325.34     2.00)  ; 25
              ( 4452.67 1968.33 7326.54     2.00)  ; 26
              ( 4452.67 1968.08 7326.54     2.00)  ; 27
              ( 4451.67 1967.83 7326.79     2.00)  ; 28
              ( 4451.67 1967.33 7326.79     2.00)  ; 29
              ( 4451.67 1967.08 7327.04     2.00)  ; 30
              ( 4450.67 1966.83 7327.29     2.00)  ; 31
              ( 4450.67 1966.57 7327.29     2.00)  ; 32
              ( 4450.67 1966.32 7327.54     2.00)  ; 33
              ( 4450.67 1965.82 7327.54     2.00)  ; 34
              ( 4450.67 1965.57 7327.79     2.00)  ; 35
              ( 4450.67 1965.32 7327.79     2.00)  ; 36
              ( 4450.67 1965.06 7328.04     2.00)  ; 37
              ( 4450.67 1964.31 7328.04     2.00)  ; 38
              ( 4450.67 1964.31 7328.29     2.00)  ; 39
              ( 4450.67 1964.06 7328.54     2.00)  ; 40
              ( 4449.67 1963.81 7328.79     2.00)  ; 41
              ( 4449.22 1959.7 7331.24     2.00)  ; 42
              ( 4448.22 1959.45 7331.24     2.00)  ; 43
              ( 4448.22 1958.94 7331.24     2.00)  ; 44
              ( 4447.22 1958.69 7331.49     2.00)  ; 45
              ( 4447.22 1958.44 7331.49     2.00)  ; 46
              ( 4446.22 1958.19 7331.74     2.00)  ; 47
              ( 4446.22 1957.94 7331.99     2.00)  ; 48
              ( 4446.22 1957.69 7331.99     2.00)  ; 49
              ( 4446.22 1957.69 7332.24     2.00)  ; 50
              ( 4446.22 1956.68 7333.24     2.00)  ; 51
              ( 4446.22 1956.43 7333.24     2.00)  ; 52
              ( 4445.22 1956.18 7333.49     2.00)  ; 53
              ( 4445.22 1955.42 7334.24     2.00)  ; 54
              ( 4445.22 1955.17 7334.24     2.00)  ; 55
              ( 4445.22 1954.92 7334.49     2.00)  ; 56
              ( 4445.22 1954.67 7334.49     2.00)  ; 57
              ( 4445.22 1954.42 7334.74     2.00)  ; 58
              ( 4445.22 1954.17 7334.74     2.00)  ; 59
              ( 4445.22 1953.91 7334.99     2.00)  ; 60
              ( 4445.22 1953.66 7334.99     2.00)  ; 61
              (
                ( 4445.22 1953.66 7334.99     2.00)  ; 1, R-2-2-2-1-1-1-1
                ( 4445.22 1953.66 7334.99     2.00)  ; 2
                ( 4446.22 1953.41 7335.24     2.00)  ; 3
                ( 4445.22 1953.16 7335.49     2.00)  ; 4
                ( 4445.22 1951.9 7336.74     2.00)  ; 5
                ( 4443.77 1947.82 7339.1900000000005     2.00)  ; 6
                ( 4443.77 1947.31 7339.1900000000005     2.00)  ; 7
                ( 4444.86 1951.16 7340.38     2.00)  ; 8
                ( 4444.86 1950.91 7340.63     2.00)  ; 9
                ( 4443.86 1950.66 7340.88     2.00)  ; 10
                ( 4443.86 1950.41 7341.13     2.00)  ; 11
                ( 4444.86 1950.16 7341.13     2.00)  ; 12
                ( 4443.86 1949.91 7341.38     2.00)  ; 13
                ( 4443.86 1949.66 7341.38     2.00)  ; 14
                ( 4444.86 1949.4 7341.63     2.00)  ; 15
                ( 4444.86 1949.15 7341.88     2.00)  ; 16
                ( 4443.86 1948.9 7341.63     2.00)  ; 17
                ( 4443.86 1948.65 7341.88     2.00)  ; 18
                ( 4444.86 1948.4 7341.88     2.00)  ; 19
                ( 4444.86 1948.15 7342.13     2.00)  ; 20
                ( 4444.86 1947.89 7342.13     2.00)  ; 21
                ( 4444.86 1947.64 7342.38     2.00)  ; 22
                ( 4444.86 1947.39 7342.38     2.00)  ; 23
                ( 4443.86 1947.14 7342.38     2.00)  ; 24
                ( 4443.86 1946.89 7342.38     2.00)  ; 25
                ( 4444.86 1946.64 7342.63     2.00)  ; 26
                ( 4444.86 1946.38 7342.88     2.00)  ; 27
                ( 4443.86 1946.13 7342.88     2.00)  ; 28
                ( 4443.86 1945.88 7343.13     2.00)  ; 29
                ( 4444.86 1945.63 7342.88     2.00)  ; 30
                ( 4444.86 1945.38 7343.13     2.00)  ; 31
                ( 4443.86 1945.13 7343.13     2.00)  ; 32
                ( 4443.86 1944.88 7343.38     2.00)  ; 33
                ( 4443.86 1944.12 7343.38     2.00)  ; 34
                ( 4443.86 1944.12 7343.63     2.00)  ; 35
                ( 4443.42 1940.04 7346.08     2.00)  ; 36
                ( 4444.42 1939.79 7346.33     2.00)  ; 37
                ( 4444.42 1939.54 7346.33     2.00)  ; 38
                ( 4444.42 1939.04 7346.83     2.00)  ; 39
                ( 4444.42 1938.79 7346.83     2.00)  ; 40
                ( 4444.42 1938.54 7346.58     2.00)  ; 41
                ( 4444.42 1938.28 7346.83     2.00)  ; 42
                ( 4443.42 1938.03 7346.83     2.00)  ; 43
                ( 4443.42 1937.53 7346.83     2.00)  ; 44
                ( 4443.42 1937.53 7347.08     2.00)  ; 45
                ( 4443.42 1937.03 7347.08     2.00)  ; 46
                ( 4444.42 1936.77 7347.08     2.00)  ; 47
                ( 4444.42 1936.27 7347.08     2.00)  ; 48
                ( 4443.42 1936.02 7347.33     2.00)  ; 49
                ( 4444.42 1935.77 7347.08     2.00)  ; 50
                ( 4444.42 1935.52 7347.33     2.00)  ; 51
                ( 4443.42 1935.27 7347.33     2.00)  ; 52
                ( 4444.42 1935.01 7347.33     2.00)  ; 53
                ( 4444.42 1934.26 7347.33     2.00)  ; 54
                ( 4444.42 1933.76 7347.83     2.00)  ; 55
                ( 4444.42 1933.5 7347.58     2.00)  ; 56
                ( 4443.42 1933.25 7347.83     2.00)  ; 57
                ( 4444.42 1933.0 7347.58     2.00)  ; 58
                ( 4444.42 1932.75 7347.58     2.00)  ; 59
                ( 4444.42 1932.75 7347.83     2.00)  ; 60
                ( 4443.97 1928.2 7350.29     2.00)  ; 61
                ( 4444.98 1927.95 7350.54     2.00)  ; 62
                ( 4443.97 1927.7 7350.54     2.00)  ; 63
                ( 4443.97 1927.45 7350.54     2.00)  ; 64
                ( 4443.97 1927.2 7350.79     2.00)  ; 65
                ( 4443.97 1926.94 7350.79     2.00)  ; 66
                ( 4444.98 1926.69 7351.04     2.00)  ; 67
                ( 4444.98 1926.44 7351.04     2.00)  ; 68
                ( 4443.97 1926.19 7351.04     2.00)  ; 69
                ( 4443.97 1925.94 7351.04     2.00)  ; 70
                ( 4444.98 1925.69 7351.29     2.00)  ; 71
                ( 4444.98 1924.18 7351.29     2.00)  ; 72
                ( 4445.98 1923.93 7351.54     2.00)  ; 73
                ( 4445.98 1923.42 7351.54     2.00)  ; 74
                ( 4445.98 1923.17 7351.79     2.00)  ; 75
                ( 4445.98 1922.67 7351.79     2.00)  ; 76
                ( 4445.98 1922.67 7352.04     2.00)  ; 77
                ( 4445.98 1922.42 7352.29     2.00)  ; 78
                ( 4445.98 1921.91 7352.29     2.00)  ; 79
                ( 4445.98 1921.66 7352.54     2.00)  ; 80
                ( 4445.98 1921.66 7352.79     2.00)  ; 81
                ( 4445.98 1920.66 7352.79     2.00)  ; 82
                ( 4446.98 1920.4 7353.04     2.00)  ; 83
                ( 4446.53 1916.38 7355.52     2.00)  ; 84
                ( 4447.63 1920.43 7356.6900000000005     2.00)  ; 85
                (
                  ( 4447.63 1920.43 7356.6900000000005     2.00)  ; 1, R-2-2-2-1-1-1-1-1
                  ( 4447.63 1920.43 7356.6900000000005     2.00)  ; 2
                  ( 4447.53 1916.38 7355.52     2.00)  ; 3
                  ( 4447.53 1916.13 7355.27     2.00)  ; 4
                  ( 4447.53 1915.88 7355.27     2.00)  ; 5
                  ( 4447.53 1915.63 7355.52     2.00)  ; 6
                  ( 4446.63 1919.42 7356.6900000000005     2.00)  ; 7
                  ( 4446.63 1919.17 7356.9400000000005     2.00)  ; 8
                  ( 4446.63 1918.92 7356.6900000000005     2.00)  ; 9
                  ( 4446.63 1918.66 7356.9400000000005     2.00)  ; 10
                  ( 4446.63 1918.41 7356.9400000000005     2.00)  ; 11
                  ( 4445.62 1918.16 7357.1900000000005     2.00)  ; 12
                  ( 4445.62 1917.91 7357.1900000000005     2.00)  ; 13
                  ( 4445.62 1917.91 7357.4400000000005     2.00)  ; 14
                  ( 4445.62 1916.65 7357.4400000000005     2.00)  ; 15
                  ( 4445.62 1916.4 7357.6900000000005     2.00)  ; 16
                  ( 4445.62 1915.9 7357.6900000000005     2.00)  ; 17
                  ( 4445.62 1915.9 7357.9400000000005     2.00)  ; 18
                  ( 4445.62 1915.39 7357.9400000000005     2.00)  ; 19
                  ( 4445.62 1915.14 7358.1900000000005     2.00)  ; 20
                  ( 4445.62 1914.64 7358.1900000000005     2.00)  ; 21
                  ( 4445.62 1914.64 7358.4400000000005     2.00)  ; 22
                  ( 4445.62 1914.39 7358.4400000000005     2.00)  ; 23
                  ( 4445.62 1914.14 7358.6900000000005     2.00)  ; 24
                  ( 4445.62 1913.89 7358.6900000000005     2.00)  ; 25
                  ( 4445.62 1913.63 7358.9400000000005     2.00)  ; 26
                  ( 4445.62 1913.63 7359.1900000000005     2.00)  ; 27
                  ( 4446.63 1913.38 7359.1900000000005     2.00)  ; 28
                  ( 4446.63 1913.13 7359.4400000000005     2.00)  ; 29
                  ( 4446.63 1912.88 7359.1900000000005     2.00)  ; 30
                  ( 4445.62 1912.63 7359.1900000000005     2.00)  ; 31
                  ( 4445.18 1908.62 7361.65     2.00)  ; 32
                  ( 4446.18 1908.37 7361.9     2.00)  ; 33
                  ( 4446.18 1908.11 7361.9     2.00)  ; 34
                  ( 4445.18 1907.86 7361.9     2.00)  ; 35
                  ( 4445.18 1907.61 7362.15     2.00)  ; 36
                  ( 4445.18 1907.36 7362.15     2.00)  ; 37
                  ( 4445.18 1907.36 7362.4     2.00)  ; 38
                  ( 4445.18 1907.11 7362.4     2.00)  ; 39
                  ( 4446.18 1907.11 7362.4     2.00)  ; 40
                  ( 4446.18 1906.61 7362.4     2.00)  ; 41
                  ( 4445.18 1906.35 7362.65     2.00)  ; 42
                  ( 4445.18 1906.1 7362.9     2.00)  ; 43
                  ( 4445.18 1905.85 7362.9     2.00)  ; 44
                  ( 4446.18 1905.85 7363.15     2.00)  ; 45
                  ( 4446.18 1904.59 7363.15     2.00)  ; 46
                  ( 4445.18 1904.34 7363.15     2.00)  ; 47
                  ( 4446.18 1904.09 7363.4     2.00)  ; 48
                  ( 4446.18 1903.84 7363.15     2.00)  ; 49
                  ( 4446.18 1903.59 7363.4     2.00)  ; 50
                  ( 4446.18 1903.59 7363.66     2.00)  ; 51
                  ( 4446.18 1902.83 7363.66     2.00)  ; 52
                  ( 4446.18 1902.08 7364.41     2.00)  ; 53
                  ( 4446.18 1901.57 7364.41     2.00)  ; 54
                  ( 4446.18 1901.57 7364.66     2.00)  ; 55
                  (
                    ( 4446.18 1901.57 7364.66     2.00)  ; 1, R-2-2-2-1-1-1-1-1-1
                    ( 4446.18 1901.57 7364.66     2.00)  ; 2
                    ( 4446.18 1901.32 7364.41     2.00)  ; 3
                    ( 4446.18 1901.07 7364.41     2.00)  ; 4
                    ( 4446.18 1900.82 7364.66     2.00)  ; 5
                    ( 4444.74 1896.83 7367.13     2.00)  ; 6
                    ( 4444.74 1896.58 7367.38     2.00)  ; 7
                    ( 4444.74 1895.58 7367.38     2.00)  ; 8
                    ( 4444.74 1895.32 7367.63     2.00)  ; 9
                    ( 4444.74 1894.82 7367.63     2.00)  ; 10
                    ( 4444.74 1894.82 7367.88     2.00)  ; 11
                    ( 4444.74 1892.56 7367.88     2.00)  ; 12
                    ( 4444.74 1892.31 7368.13     2.00)  ; 13
                    ( 4444.74 1891.8 7368.13     2.00)  ; 14
                    ( 4444.74 1891.55 7368.38     2.00)  ; 15
                    ( 4444.74 1891.3 7368.38     2.00)  ; 16
                    ( 4444.74 1890.8 7368.88     2.00)  ; 17
                    ( 4444.74 1889.79 7368.88     2.00)  ; 18
                    ( 4443.73 1889.54 7369.13     2.00)  ; 19
                    ( 4443.73 1889.54 7369.38     2.00)  ; 20
                    ( 4443.29 1884.83 7371.87     2.00)  ; 21
                    ( 4443.38 1888.57 7373.01     2.00)  ; 22
                    ( 4442.38 1888.31 7373.01     2.00)  ; 23
                    ( 4442.38 1888.06 7373.26     2.00)  ; 24
                    ( 4442.38 1887.81 7373.26     2.00)  ; 25
                    ( 4442.38 1887.56 7373.51     2.00)  ; 26
                    ( 4442.38 1887.56 7373.76     2.00)  ; 27
                    ( 4442.38 1887.06 7373.76     2.00)  ; 28
                    ( 4442.38 1886.3 7374.51     2.00)  ; 29
                    ( 4442.38 1886.05 7374.51     2.00)  ; 30
                    ( 4442.38 1886.05 7374.76     2.00)  ; 31
                    ( 4442.38 1885.8 7374.76     2.00)  ; 32
                    ( 4442.38 1885.8 7375.01     2.00)  ; 33
                    ( 4442.38 1885.55 7375.01     2.00)  ; 34
                    ( 4442.38 1885.3 7375.26     2.00)  ; 35
                    ( 4442.38 1885.04 7375.26     2.00)  ; 36
