;	V3 text file written for MicroBrightField products.
                  ( 5315.88 4534.73 2901.2700000000004     2.00)  ; 36
                  ( 5317.85 4536.97 2894.51     2.00)  ; 37
                  ( 5337.58 4551.99 2873.620000000001     1.00)  ; 38
                  ( 5362.69 4559.73 2875.25     2.00)  ; 39
                  ( 5359.75 4562.49 2874.25     2.00)  ; 40
                  ( 5358.76 4565.25 2870.25     2.00)  ; 41
                  ( 5357.85 4575.73 2867.3600000000006     2.00)  ; 42
                  ( 5355.89 4580.73 2859.8099999999995     2.00)  ; 43
                  ( 5353.99 4588.72 2856.6900000000005     2.00)  ; 44
                  ( 5353.01 4592.72 2848.3899999999994     2.00)  ; 45
                  ( 5354.06 4606.71 2840.709999999999     2.00)  ; 46
                  ( 5353.08 4610.22 2836.709999999999     2.00)  ; 47
                  ( 5347.77 4623.38 2832.34     2.00)  ; 48
                  ( 5345.81 4627.39 2823.5300000000007     2.00)  ; 49
                  ( 5344.82 4629.39 2814.709999999999     2.00)  ; 50
                  ( 5344.89 4640.41 2809.26     2.00)  ; 51
                  ( 5344.89 4644.93 2803.5     2.00)  ; 52
                  ( 5343.98 4655.94 2797.2800000000007     2.00)  ; 53
                  ( 5341.1 4670.72 2786.540000000001     2.00)  ; 54
                  ( 5341.1 4677.75 2778.4500000000007     2.00)  ; 55
                  ( 5343.13 4693.79 2768.2000000000007     2.00)  ; 56
                  ( 5344.17 4702.79 2762.1800000000003     2.00)  ; 57
                  ( 5342.2 4705.32 2751.0699999999997     2.00)  ; 58
                  ( 5341.22 4712.89 2737.59     2.00)  ; 59
                  ( 5340.23 4716.42 2726.209999999999     2.00)  ; 60
                  ( 5340.29 4724.94 2715.6499999999996     2.00)  ; 61
                  ( 5338.33 4728.7 2712.1399999999994     2.00)  ; 62
                  ( 5338.38 4742.77 2697.1800000000003     2.00)  ; 63
                  ( 5337.4 4748.08 2684.7800000000007     2.00)  ; 64
                  ( 5333.46 4753.93 2669.4799999999996     2.00)  ; 65
                  ( 5331.5 4753.93 2664.2299999999996     2.00)  ; 66
                  ( 5331.55 4763.76 2651.9500000000007     2.00)  ; 67
                  ( 5329.58 4768.57 2642.040000000001     2.00)  ; 68
                  ( 5328.6 4771.83 2636.790000000001     2.00)  ; 69
                  ( 5319.34 4775.12 2638.370000000001     2.00)  ; 70
                  ( 5317.44 4784.19 2633.2199999999993     2.00)  ; 71
                  ( 5317.44 4787.77 2622.0499999999993     2.00)  ; 72
                  ( 5314.48 4796.93 2604.959999999999     2.00)  ; 73
                  ( 5310.61 4803.19 2601.1900000000005     2.00)  ; 74
                  ( 5306.68 4808.02 2594.5     2.00)  ; 75
                  ( 5302.75 4808.78 2591.25     2.00)  ; 76
                  ( 5299.8 4811.61 2583.58     2.00)  ; 77
                  ( 5301.76 4813.37 2580.5699999999997     2.00)  ; 78
                  ( 5301.81 4821.45 2577.1000000000004     2.00)  ; 79
                  ( 5295.92 4823.46 2575.8500000000004     2.00)  ; 80
                  ( 5287.71 4839.0 2570.33     2.00)  ; 81
                  ( 5283.77 4846.87 2561.6399999999994     2.00)  ; 82
                  ( 5283.83 4855.74 2552.620000000001     2.00)  ; 83
                  ( 5280.83 4850.73 2545.6800000000003     2.00)  ; 84
                  ( 5280.88 4859.1 2537.3999999999996     2.00)  ; 85
                  ( 5278.91 4865.97 2527.6900000000005     2.00)  ; 86
                  ( 5279.93 4876.96 2515.16     2.00)  ; 87
                  ( 5276.0 4878.47 2511.8999999999996     2.00)  ; 88
                  ( 5273.05 4883.85 2505.6800000000003     2.00)  ; 89
                  ( 5270.11 4885.1 2499.92     2.00)  ; 90
                  (
                    ( 5266.17 4888.97 2490.2000000000007     2.00)  ; 1, R-1-1-1-2-1-1-1-1-1
                    ( 5265.24 4897.86 2485.09     2.00)  ; 2
                    ( 5262.29 4900.37 2480.59     2.00)  ; 3
                    ( 5261.3 4907.12 2463.3600000000006     2.00)  ; 4
                    ( 5257.02 4921.16 2454.8199999999997     2.00)  ; 5
                    ( 5256.02 4928.44 2440.58     2.00)  ; 6
                    ( 5256.07 4935.22 2434.620000000001     2.00)  ; 7
                    ( 5257.05 4938.62 2424.870000000001     2.00)  ; 8
                    ( 5255.03 4934.48 2413.5499999999993     2.00)  ; 9
                    ( 5254.03 4931.74 2397.540000000001     2.00)  ; 10
                    ( 5252.99 4925.32 2380.51     2.00)  ; 11
                    ( 5251.02 4926.46 2372.51     2.00)  ; 12
                    ( 5249.05 4927.1 2367.01     2.00)  ; 13
                    ( 5249.99 4918.27 2363.75     2.00)  ; 14
                    ( 5251.95 4913.76 2364.75     2.00)  ; 15
                    ( 5252.89 4903.53 2366.959999999999     2.00)  ; 16
                    ( 5251.86 4890.67 2364.92     2.00)  ; 17
                    ( 5252.84 4884.9 2366.67     2.00)  ; 18
                    ( 5251.81 4873.78 2363.879999999999     2.00)  ; 19
                    ( 5250.77 4865.29 2355.3899999999994     2.00)  ; 20
                    ( 5247.77 4853.52 2345.8999999999996     2.00)  ; 21
                    ( 5245.75 4840.86 2342.3600000000006     2.00)  ; 22
                    ( 5247.66 4831.19 2336.5499999999993     2.00)  ; 23
                    ( 5255.93 4824.89 2327.6100000000006     2.00)  ; 24
                    ( 5257.85 4815.24 2323.8099999999995     2.00)  ; 25
                    ( 5258.78 4805.09 2319.74     2.00)  ; 26
                    ( 5261.72 4801.57 2318.24     2.00)  ; 27
                    ( 5263.63 4793.27 2311.51     2.00)  ; 28
                    ( 5266.53 4779.83 2304.4500000000007     2.00)  ; 29
                    ( 5265.49 4768.99 2296.74     2.00)  ; 30
                    ( 5266.42 4757.03 2293.17     2.00)  ; 31
                    ( 5267.4 4753.52 2291.92     2.00)  ; 32
                    ( 5270.35 4749.76 2291.92     2.00)  ; 33
                    ( 5270.29 4745.16 2285.9699999999993     2.00)  ; 34
                    ( 5274.22 4741.65 2284.959999999999     2.00)  ; 35
                    ( 5275.15 4732.17 2282.8999999999996     2.00)  ; 36
                    ( 5281.47 4726.73 2279.620000000001     2.00)  ; 37
                    ( 5283.43 4724.47 2277.870000000001     2.00)  ; 38
                    ( 5288.29 4716.51 2276.2800000000007     2.00)  ; 39
                    ( 5290.25 4714.5 2276.7800000000007     2.00)  ; 40
                    ( 5292.17 4704.53 2273.4500000000007     2.00)  ; 41
                    ( 5296.09 4702.53 2273.7000000000007     2.00)  ; 42
                    ( 5299.04 4699.77 2275.2000000000007     2.00)  ; 43
                    ( 5302.97 4699.01 2275.2000000000007     2.00)  ; 44
                    ( 5305.86 4689.29 2274.1100000000006     2.00)  ; 45
                    ( 5314.14 4684.42 2270.8899999999994     2.00)  ; 46
                    ( 5317.03 4676.97 2269.0300000000007     2.00)  ; 47
                    ( 5322.93 4674.21 2268.7800000000007     2.00)  ; 48
                    ( 5324.89 4670.7 2268.2800000000007     2.00)  ; 49
                    ( 5327.78 4662.98 2265.67     2.00)  ; 50
                    ( 5332.69 4659.47 2266.67     2.00)  ; 51
                    ( 5334.66 4657.71 2265.17     2.00)  ; 52
                    ( 5338.53 4650.24 2263.3099999999995     2.00)  ; 53
                    ( 5339.51 4647.23 2262.0499999999993     2.00)  ; 54
                    ( 5344.79 4632.99 2257.01     2.00)  ; 55
                    ( 5345.77 4632.3 2253.3899999999994     2.00)  ; 56
                    (
                      ( 5347.68 4624.83 2250.01     2.00)  ; 1, R-1-1-1-2-1-1-1-1-1-1
                      ( 5350.63 4619.81 2249.26     2.00)  ; 2
                      ( 5350.57 4611.33 2246.8899999999994     2.00)  ; 3
                      ( 5352.54 4608.57 2245.379999999999     2.00)  ; 4
                      ( 5356.47 4605.31 2243.879999999999     2.00)  ; 5
                      ( 5359.36 4594.06 2241.76     2.00)  ; 6
                      ( 5359.3 4584.55 2238.870000000001     2.00)  ; 7
                      ( 5362.25 4584.35 2235.540000000001     2.00)  ; 8
                      ( 5364.21 4582.1 2234.790000000001     2.00)  ; 9
                      ( 5364.16 4569.32 2229.16     2.00)  ; 10
                       Normal
                    |
                      ( 5353.62 4630.05 2250.6399999999994     2.00)  ; 1, R-1-1-1-2-1-1-1-1-1-2
                      ( 5357.55 4631.05 2250.379999999999     2.00)  ; 2
                      ( 5361.48 4633.31 2249.879999999999     2.00)  ; 3
                      ( 5365.41 4634.31 2249.129999999999     2.00)  ; 4
                      ( 5368.36 4635.06 2247.379999999999     2.00)  ; 5
                      ( 5372.29 4634.06 2245.629999999999     2.00)  ; 6
                      ( 5391.34 4634.16 2239.1499999999996     1.00)  ; 7
                      ( 5403.12 4633.4 2238.1499999999996     1.00)  ; 8
                      ( 5424.08 4615.16 2238.629999999999     1.00)  ; 9
                      (
                        ( 5430.95 4613.9 2241.379999999999     1.00)  ; 1, R-1-1-1-2-1-1-1-1-1-2-1
                        ( 5443.72 4611.33 2252.5200000000004     1.00)  ; 2
                        ( 5468.59 4599.73 2247.4500000000007     1.00)  ; 3
                        ( 5472.52 4597.22 2249.7000000000007     2.00)  ; 4
                        ( 5478.41 4596.72 2249.9500000000007     2.00)  ; 5
                        ( 5491.48 4588.17 2246.1900000000005     2.00)  ; 6
                        ( 5495.41 4588.17 2247.1900000000005     2.00)  ; 7
                        ( 5535.02 4583.73 2248.120000000001     1.00)  ; 8
                        ( 5575.65 4599.77 2251.2000000000007     1.00)  ; 9
                        ( 5609.34 4613.41 2256.209999999999     1.00)  ; 10
                        ( 5640.06 4619.38 2262.290000000001     1.00)  ; 11
                        ( 5667.77 4620.98 2255.33     1.00)  ; 12
                        ( 5676.61 4619.23 2251.0699999999997     1.00)  ; 13
                        ( 5675.6 4611.0 2251.0599999999995     2.00)  ; 14
                        ( 5678.55 4610.0 2247.7999999999993     2.00)  ; 15
                        ( 5682.48 4612.5 2247.0499999999993     2.00)  ; 16
                        ( 5685.42 4615.35 2243.8500000000004     2.00)  ; 17
                        ( 5688.36 4615.1 2243.6000000000004     2.00)  ; 18
                        (
                          ( 5688.38 4623.83 2243.1100000000006     2.00)  ; 1, R-1-1-1-2-1-1-1-1-1-2-1-1
                          ( 5691.35 4634.32 2242.120000000001     2.00)  ; 2
                          ( 5695.28 4637.08 2242.120000000001     2.00)  ; 3
                          ( 5704.3 4636.56 2240.4699999999993     2.00)  ; 4
                          ( 5714.14 4646.76 2241.75     2.00)  ; 5
                          ( 5732.78 4650.0 2224.3099999999995     1.00)  ; 6
                          ( 5747.65 4651.59 2215.2800000000007     1.00)  ; 7
                          ( 5751.57 4655.74 2200.5499999999993     1.00)  ; 8
                          ( 5747.63 4655.88 2195.0699999999997     1.00)  ; 9
                          ( 5750.56 4633.96 2185.49     1.00)  ; 10
                          ( 5756.42 4620.85 2173.9799999999996     1.00)  ; 11
                          ( 5785.99 4608.94 2154.709999999999     1.00)  ; 12
                           Normal
                        |
                          ( 5690.33 4614.09 2240.3500000000004     2.00)  ; 1, R-1-1-1-2-1-1-1-1-1-2-1-2
                          ( 5691.3 4610.42 2233.3899999999994     2.00)  ; 2
                          ( 5692.26 4603.42 2228.129999999999     2.00)  ; 3
                          ( 5694.23 4602.92 2224.120000000001     2.00)  ; 4
                          ( 5701.28 4600.32 2213.7000000000007     2.00)  ; 5
                          ( 5704.23 4600.32 2213.7000000000007     2.00)  ; 6
                          ( 5704.22 4601.42 2209.24     2.00)  ; 7
                          ( 5707.15 4593.93 2203.7199999999993     2.00)  ; 8
                          ( 5710.1 4594.18 2203.9699999999993     2.00)  ; 9
                          ( 5727.77 4607.65 2188.7999999999993     1.00)  ; 10
                           Normal
                        )  ;  End of split
                      |
                        ( 5420.11 4604.96 2239.9799999999996     2.00)  ; 1, R-1-1-1-2-1-1-1-1-1-2-2
                        ( 5422.07 4602.46 2242.9799999999996     2.00)  ; 2
                        ( 5424.03 4602.46 2242.7299999999996     2.00)  ; 3
                        ( 5427.96 4600.2 2243.7299999999996     2.00)  ; 4
                        ( 5431.84 4594.01 2241.83     2.00)  ; 5
                        ( 5435.77 4588.49 2240.0699999999997     2.00)  ; 6
                        ( 5435.72 4577.78 2237.67     2.00)  ; 7
                        ( 5435.67 4566.81 2234.76     2.00)  ; 8
                        ( 5439.6 4567.06 2233.76     2.00)  ; 9
                        ( 5446.85 4564.21 2231.2800000000007     2.00)  ; 10
                        ( 5450.78 4564.26 2226.1499999999996     2.00)  ; 11
                        ( 5453.72 4563.76 2225.8999999999996     2.00)  ; 12
                        ( 5457.65 4563.51 2226.1499999999996     2.00)  ; 13
                        ( 5459.57 4555.56 2222.4799999999996     2.00)  ; 14
                        ( 5463.5 4554.81 2221.9799999999996     2.00)  ; 15
                        ( 5493.27 4541.59 2205.01     1.00)  ; 16
                        ( 5506.04 4539.58 2204.51     1.00)  ; 17
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 5250.05 4885.0 2498.0699999999997     2.00)  ; 1, R-1-1-1-2-1-1-1-1-2
                    ( 5232.38 4882.63 2505.790000000001     2.00)  ; 2
                    ( 5223.48 4872.7 2510.370000000001     2.00)  ; 3
                    ( 5211.27 4871.44 2512.1100000000006     2.00)  ; 4
                    ( 5195.55 4875.07 2502.8999999999996     1.00)  ; 5
                    ( 5187.63 4864.97 2500.26     2.00)  ; 6
                    ( 5188.67 4876.95 2492.4400000000005     1.00)  ; 7
                    ( 5177.36 4871.46 2482.9799999999996     1.00)  ; 8
                    ( 5169.43 4860.57 2461.2199999999993     2.00)  ; 9
                    ( 5167.41 4858.57 2429.790000000001     2.00)  ; 10
                    ( 5163.41 4846.26 2395.6499999999996     2.00)  ; 11
                    ( 5161.39 4834.69 2383.41     2.00)  ; 12
                     Normal
                  )  ;  End of split
                |
                  ( 5198.61 4421.83 3070.3999999999996     2.00)  ; 1, R-1-1-1-2-1-1-1-2
                  ( 5199.7 4435.96 3064.4799999999996     2.00)  ; 2
                  ( 5200.69 4445.0 3055.8199999999997     2.00)  ; 3
                  ( 5203.75 4456.87 3050.1399999999994     2.00)  ; 4
                  ( 5202.88 4470.99 3043.6900000000005     2.00)  ; 5
                  ( 5205.93 4487.12 3036.74     2.00)  ; 6
                  ( 5207.99 4495.97 3035.959999999999     2.00)  ; 7
                  ( 5210.94 4498.98 3036.459999999999     2.00)  ; 8
                  ( 5213.98 4508.32 3037.42     2.00)  ; 9
                  ( 5213.98 4510.83 3036.42     2.00)  ; 10
                  ( 5213.98 4514.84 3037.42     2.00)  ; 11
                  ( 5217.02 4526.44 3040.129999999999     2.00)  ; 12
                  ( 5219.08 4537.78 3038.33     2.00)  ; 13
                  ( 5222.12 4550.87 3034.3600000000006     2.00)  ; 14
                  ( 5226.15 4563.72 3029.870000000001     2.00)  ; 15
                  ( 5229.19 4581.31 3026.0599999999995     2.00)  ; 16
                  ( 5233.31 4604.46 3024.25     2.00)  ; 17
                  ( 5236.34 4617.28 3023.1900000000005     2.00)  ; 18
                  ( 5237.33 4625.57 3017.2199999999993     2.00)  ; 19
                  ( 5237.42 4635.12 3014.1499999999996     2.00)  ; 20
                  ( 5238.4 4638.88 3014.41     2.00)  ; 21
                  ( 5238.49 4647.94 3011.3600000000006     2.00)  ; 22
                  ( 5239.47 4652.46 3009.1100000000006     2.00)  ; 23
                  ( 5239.56 4663.01 3005.5599999999995     2.00)  ; 24
                  ( 5238.58 4664.52 3002.0599999999995     2.00)  ; 25
                  ( 5236.62 4671.05 2994.3199999999997     2.00)  ; 26
                  ( 5229.83 4676.83 2993.49     2.00)  ; 27
                  ( 5227.87 4684.12 2983.49     2.00)  ; 28
                  ( 5223.04 4693.67 2979.8999999999996     2.00)  ; 29
                  ( 5222.06 4694.92 2974.3899999999994     2.00)  ; 30
                  ( 5222.07 4696.95 2966.379999999999     2.00)  ; 31
                  ( 5221.09 4698.48 2959.120000000001     2.00)  ; 32
                  ( 5220.11 4698.22 2954.870000000001     2.00)  ; 33
                  ( 5219.13 4701.0 2949.6000000000004     2.00)  ; 34
                  ( 5218.14 4700.25 2945.84     2.00)  ; 35
                  ( 5217.17 4701.03 2938.3199999999997     2.00)  ; 36
                  ( 5209.77 4704.98 2938.4500000000007     2.00)  ; 37
                  ( 5205.84 4704.98 2935.2000000000007     2.00)  ; 38
                  ( 5203.88 4706.51 2927.6800000000003     2.00)  ; 39
                  ( 5201.92 4709.31 2920.16     2.00)  ; 40
                  ( 5195.05 4711.82 2916.1499999999996     2.00)  ; 41
                  ( 5194.15 4724.17 2910.2700000000004     2.00)  ; 42
                  ( 5185.31 4725.17 2907.5200000000004     2.00)  ; 43
                  ( 5174.97 4731.46 2904.5     2.00)  ; 44
                  ( 5182.37 4729.73 2897.4799999999996     2.00)  ; 45
                  ( 5174.98 4735.27 2893.7199999999993     2.00)  ; 46
                  ( 5165.15 4736.02 2891.7199999999993     2.00)  ; 47
                  ( 5160.33 4741.84 2893.1100000000006     2.00)  ; 48
                  ( 5154.44 4746.66 2888.8199999999997     2.00)  ; 49
                  ( 5150.51 4748.16 2887.0699999999997     2.00)  ; 50
                  ( 5139.17 4750.91 2888.7000000000007     2.00)  ; 51
                  ( 5133.37 4758.5 2887.84     2.00)  ; 52
                  ( 5125.52 4762.33 2881.0599999999995     2.00)  ; 53
                  ( 5119.62 4760.57 2876.7999999999993     2.00)  ; 54
                  ( 5114.63 4757.56 2870.379999999999     2.00)  ; 55
                  ( 5106.32 4765.91 2871.7800000000007     2.00)  ; 56
                  ( 5101.41 4766.42 2869.7800000000007     2.00)  ; 57
                  ( 5100.43 4769.76 2866.0     2.00)  ; 58
                  ( 5095.52 4770.76 2863.99     2.00)  ; 59
                  ( 5091.59 4771.76 2862.74     2.00)  ; 60
                  ( 5087.66 4773.27 2862.24     2.00)  ; 61
                  ( 5083.74 4773.77 2860.99     2.00)  ; 62
                  ( 5078.92 4785.74 2857.58     2.00)  ; 63
                  ( 5069.53 4788.77 2858.9699999999993     2.00)  ; 64
                  ( 5063.64 4789.27 2857.9699999999993     2.00)  ; 65
                  ( 5055.78 4789.52 2853.709999999999     2.00)  ; 66
                  ( 5051.86 4792.38 2848.9300000000003     2.00)  ; 67
                  ( 5048.91 4790.62 2846.9300000000003     2.00)  ; 68
                  ( 5045.97 4791.63 2844.4300000000003     2.00)  ; 69
                  ( 5042.04 4793.38 2843.6800000000003     2.00)  ; 70
                  ( 5033.62 4798.51 2844.41     2.00)  ; 71
                  ( 5025.86 4807.18 2846.040000000001     2.00)  ; 72
                  ( 5019.97 4807.18 2845.540000000001     2.00)  ; 73
                   Normal
                )  ;  End of split
              |
                ( 5185.0 4404.44 3058.8899999999994     2.00)  ; 1, R-1-1-1-2-1-1-2
                ( 5182.95 4395.3 3051.290000000001     2.00)  ; 2
                ( 5202.24 4388.46 3054.5699999999997     2.00)  ; 3
                ( 5210.1 4386.95 3058.8199999999997     2.00)  ; 4
                ( 5219.82 4379.08 3055.8500000000004     2.00)  ; 5
                ( 5221.69 4363.43 3041.7299999999996     1.00)  ; 6
                ( 5226.17 4349.5 3032.33     1.00)  ; 7
                ( 5252.86 4373.25 3050.3199999999997     1.00)  ; 8
                 Normal
              )  ;  End of split
            |
              ( 5103.62 3980.58 3170.879999999999     2.00)  ; 1, R-1-1-1-2-1-2
              ( 5105.65 3985.03 3158.4400000000005     2.00)  ; 2
              ( 5110.59 3985.61 3144.959999999999     2.00)  ; 3
              ( 5126.09 3978.25 3118.24     2.00)  ; 4
              ( 5134.13 3987.88 3101.3600000000006     2.00)  ; 5
              ( 5136.02 3984.01 3085.25     2.00)  ; 6
              ( 5141.94 3984.3 3073.24     2.00)  ; 7
              ( 5147.88 3988.9 3050.2000000000007     2.00)  ; 8
              ( 5146.82 3981.49 3029.58     2.00)  ; 9
              ( 5149.82 3981.79 3012.5300000000007     2.00)  ; 10
              ( 5158.4 3971.54 2985.49     2.00)  ; 11
              ( 5163.36 3974.06 2965.3999999999996     2.00)  ; 12
              ( 5167.21 3969.09 2944.26     2.00)  ; 13
              ( 5169.17 3968.08 2897.4300000000003     2.00)  ; 14
              ( 5169.19 3969.56 2883.8600000000006     2.00)  ; 15
              (
                ( 5174.27 3982.72 2871.209999999999     2.00)  ; 1, R-1-1-1-2-1-2-1
                ( 5175.29 3984.9 2846.2999999999993     2.00)  ; 2
                ( 5177.3 3990.82 2826.370000000001     2.00)  ; 3
                ( 5176.26 3987.96 2794.8500000000004     2.00)  ; 4
                ( 5170.43 3992.28 2769.5499999999993     2.00)  ; 5
                ( 5167.43 3986.85 2736.7700000000004     2.00)  ; 6
                ( 5161.51 3982.81 2693.8999999999996     2.00)  ; 7
                ( 5155.67 3982.52 2663.5599999999995     2.00)  ; 8
                ( 5167.38 3976.6 2644.4300000000003     2.00)  ; 9
                ( 5172.31 3979.0 2633.3099999999995     2.00)  ; 10
                ( 5178.25 3977.27 2617.84     2.00)  ; 11
                ( 5183.06 3970.93 2603.59     2.00)  ; 12
                ( 5193.61 3968.14 2589.33     2.00)  ; 13
                ( 5199.42 3962.92 2571.7199999999993     2.00)  ; 14
                ( 5204.44 3974.66 2571.58     2.00)  ; 15
                ( 5210.43 3987.28 2578.33     2.00)  ; 16
                ( 5217.42 3999.77 2583.2199999999993     2.00)  ; 17
                ( 5230.09 4026.55 2586.6900000000005     2.00)  ; 18
                ( 5237.17 4046.5 2589.2700000000004     2.00)  ; 19
                ( 5243.06 4051.77 2587.0200000000004     2.00)  ; 20
                ( 5251.04 4065.4 2583.5499999999993     2.00)  ; 21
                ( 5260.1 4093.77 2578.2800000000007     2.00)  ; 22
                ( 5272.6 4101.69 2576.41     2.00)  ; 23
                ( 5288.32 4106.46 2575.66     2.00)  ; 24
                ( 5299.23 4118.32 2570.6900000000005     2.00)  ; 25
                ( 5310.71 4127.19 2564.870000000001     2.00)  ; 26
                ( 5325.55 4142.3 2558.6399999999994     2.00)  ; 27
                ( 5331.44 4143.3 2558.3899999999994     2.00)  ; 28
                ( 5338.32 4144.31 2560.8899999999994     2.00)  ; 29
                ( 5350.66 4146.45 2560.17     2.00)  ; 30
                ( 5361.55 4154.13 2560.3899999999994     2.00)  ; 31
                ( 5368.43 4157.89 2558.8899999999994     2.00)  ; 32
                ( 5378.33 4169.08 2563.629999999999     2.00)  ; 33
                ( 5390.73 4184.6 2561.209999999999     2.00)  ; 34
                ( 5382.69 4235.17 2560.120000000001     2.00)  ; 35
                ( 5383.67 4239.43 2560.870000000001     2.00)  ; 36
                ( 5385.8 4258.52 2564.8999999999996     2.00)  ; 37
                ( 5387.85 4275.88 2558.92     2.00)  ; 38
                ( 5401.11 4280.23 2544.4699999999993     2.00)  ; 39
                ( 5408.07 4293.31 2537.459999999999     2.00)  ; 40
                ( 5414.18 4331.77 2538.5300000000007     2.00)  ; 41
                ( 5422.39 4401.13 2530.5699999999997     2.00)  ; 42
                ( 5426.39 4411.25 2531.1100000000006     2.00)  ; 43
                ( 5431.36 4421.62 2537.1499999999996     2.00)  ; 44
                ( 5434.31 4423.97 2556.5499999999993     2.00)  ; 45
                ( 5443.64 4428.43 2559.01     1.00)  ; 46
                ( 5445.61 4431.54 2577.9400000000005     2.00)  ; 47
                ( 5455.49 4442.91 2589.09     2.00)  ; 48
                ( 5464.46 4461.6 2612.41     2.00)  ; 49
                ( 5464.52 4468.42 2621.83     2.00)  ; 50
                ( 5466.54 4483.01 2639.5200000000004     2.00)  ; 51
                ( 5461.69 4494.57 2651.7000000000007     2.00)  ; 52
                ( 5465.74 4516.16 2677.09     2.00)  ; 53
                ( 5467.83 4535.96 2699.0     2.00)  ; 54
                ( 5463.91 4535.53 2717.9500000000007     2.00)  ; 55
                ( 5458.08 4543.77 2727.41     2.00)  ; 56
                ( 5447.91 4553.37 2742.76     2.00)  ; 57
                ( 5446.01 4567.92 2767.5699999999997     2.00)  ; 58
                ( 5442.14 4576.66 2778.2800000000007     2.00)  ; 59
                ( 5436.32 4587.4 2788.74     2.00)  ; 60
                ( 5438.28 4587.15 2795.25     2.00)  ; 61
                ( 5435.34 4583.91 2804.58     2.00)  ; 62
                ( 5435.28 4572.98 2807.0300000000007     2.00)  ; 63
                 Normal
              |
                ( 5170.24 3971.46 2856.129999999999     2.00)  ; 1, R-1-1-1-2-1-2-2
                ( 5177.04 3965.92 2831.7299999999996     2.00)  ; 2
                ( 5178.04 3969.63 2821.1499999999996     2.00)  ; 3
                ( 5177.11 3968.02 2801.2199999999993     2.00)  ; 4
                ( 5182.06 3970.66 2785.0300000000007     2.00)  ; 5
                ( 5180.02 3964.82 2761.3899999999994     2.00)  ; 6
                ( 5182.03 3966.93 2746.4400000000005     2.00)  ; 7
                ( 5184.03 3971.78 2725.9799999999996     2.00)  ; 8
                ( 5189.61 3967.43 2692.2000000000007     2.00)  ; 9
                ( 5196.54 3971.39 2660.08     2.00)  ; 10
                ( 5200.52 3975.08 2631.2199999999993     2.00)  ; 11
                ( 5203.37 3968.0 2616.209999999999     2.00)  ; 12
                ( 5206.36 3970.52 2603.709999999999     2.00)  ; 13
                ( 5205.37 3967.76 2599.209999999999     2.00)  ; 14
                ( 5204.41 3972.65 2588.58     2.00)  ; 15
                ( 5205.5 3980.88 2590.2199999999993     2.00)  ; 16
                ( 5200.59 3983.39 2591.7199999999993     2.00)  ; 17
                ( 5194.7 3986.65 2590.7199999999993     2.00)  ; 18
                ( 5184.29 3999.58 2597.49     2.00)  ; 19
                ( 5177.53 4011.83 2597.1499999999996     2.00)  ; 20
                ( 5170.66 4011.83 2594.8899999999994     2.00)  ; 21
                ( 5163.8 4015.23 2590.7700000000004     2.00)  ; 22
                ( 5157.04 4027.24 2591.6900000000005     2.00)  ; 23
                ( 5145.53 4030.48 2592.3999999999996     2.00)  ; 24
                ( 5138.77 4036.73 2591.0699999999997     2.00)  ; 25
                ( 5130.94 4042.9 2583.9500000000007     2.00)  ; 26
                ( 5124.08 4047.31 2578.59     2.00)  ; 27
                ( 5112.66 4054.45 2585.66     2.00)  ; 28
                ( 5105.81 4060.87 2582.3099999999995     2.00)  ; 29
                ( 5096.11 4070.16 2580.49     2.00)  ; 30
                ( 5090.21 4073.42 2577.24     2.00)  ; 31
                ( 5078.83 4086.7 2577.4400000000005     2.00)  ; 32
                ( 5071.96 4090.97 2571.9400000000005     2.00)  ; 33
                ( 5066.23 4105.63 2561.7000000000007     2.00)  ; 34
                ( 5059.36 4108.39 2556.9500000000007     2.00)  ; 35
                ( 5048.96 4121.01 2553.26     2.00)  ; 36
                ( 5041.13 4124.2 2545.1800000000003     2.00)  ; 37
                ( 5034.4 4134.47 2537.0499999999993     2.00)  ; 38
                ( 5026.57 4140.92 2526.9699999999993     2.00)  ; 39
                ( 5014.18 4151.21 2527.4799999999996     2.00)  ; 40
                ( 5006.35 4157.67 2520.1499999999996     2.00)  ; 41
                ( 4995.69 4167.73 2511.0499999999993     2.00)  ; 42
                ( 4990.93 4182.57 2508.4500000000007     2.00)  ; 43
                ( 4988.97 4184.07 2506.2000000000007     2.00)  ; 44
                ( 4988.97 4188.84 2500.7000000000007     2.00)  ; 45
                ( 4996.99 4201.38 2490.5200000000004     2.00)  ; 46
                ( 5001.9 4204.9 2489.5200000000004     2.00)  ; 47
                ( 5009.89 4219.81 2487.99     2.00)  ; 48
                ( 5016.76 4219.3 2487.74     2.00)  ; 49
                (
                  ( 5010.84 4216.59 2501.8199999999997     2.00)  ; 1, R-1-1-1-2-1-2-2-1
                  ( 5004.04 4224.05 2517.7199999999993     2.00)  ; 2
                  ( 4998.15 4227.82 2523.2299999999996     2.00)  ; 3
                  ( 5000.23 4235.44 2525.7199999999993     1.00)  ; 4
                  ( 4996.67 4280.85 2577.0499999999993     2.00)  ; 5
                  ( 4987.22 4296.32 2597.2999999999993     2.00)  ; 6
                  ( 4988.52 4326.19 2622.459999999999     2.00)  ; 7
                   Normal
                |
                  ( 5021.91 4246.12 2491.6900000000005     2.00)  ; 1, R-1-1-1-2-1-2-2-2
                  ( 5034.62 4265.82 2491.5     2.00)  ; 2
