;	V3 text file written for MicroBrightField products.
                            ( 5224.84 4067.56 2990.4400000000005     2.00)  ; 41
                            ( 5227.92 4066.96 2987.76     2.00)  ; 42
                            ( 5228.77 4066.18 2980.4500000000007     2.00)  ; 43
                            ( 5230.82 4065.88 2977.17     2.00)  ; 44
                            ( 5233.9 4064.69 2974.5     2.00)  ; 45
                            ( 5236.78 4063.31 2969.25     2.00)  ; 46
                            ( 5238.84 4062.41 2966.2800000000007     2.00)  ; 47
                            ( 5241.92 4061.51 2963.8999999999996     2.00)  ; 48
                            ( 5246.46 4055.0 2950.7800000000007     2.00)  ; 49
                            ( 5250.71 4060.56 2941.790000000001     2.00)  ; 50
                            ( 5254.79 4048.43 2937.1100000000006     2.00)  ; 51
                            ( 5256.59 4047.98 2930.3199999999997     2.00)  ; 52
                            ( 5259.68 4047.98 2927.6499999999996     2.00)  ; 53
                            ( 5263.79 4049.48 2925.5599999999995     2.00)  ; 54
                            ( 5266.87 4050.38 2923.1800000000003     2.00)  ; 55
                            ( 5268.65 4050.23 2917.290000000001     2.00)  ; 56
                            ( 5272.76 4050.23 2915.209999999999     2.00)  ; 57
                            ( 5275.84 4050.23 2912.83     2.00)  ; 58
                            ( 5279.95 4049.63 2911.34     2.00)  ; 59
                            ( 5283.77 4049.48 2905.74     2.00)  ; 60
                            ( 5288.97 4036.88 2902.1499999999996     2.00)  ; 61
                            ( 5292.05 4036.28 2899.4699999999993     2.00)  ; 62
                            ( 5295.13 4035.98 2897.09     2.00)  ; 63
                            (
                              ( 5295.13 4035.98 2897.09     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1
                              ( 5296.81 4029.88 2893.9400000000005     2.00)  ; 2
                              ( 5299.59 4029.15 2888.6000000000004     2.00)  ; 3
                              ( 5302.67 4028.26 2885.92     2.00)  ; 4
                              ( 5306.78 4027.66 2883.83     2.00)  ; 5
                              ( 5309.86 4027.66 2881.16     2.00)  ; 6
                              ( 5311.59 4027.53 2874.92     2.00)  ; 7
                              ( 5315.7 4027.23 2872.83     2.00)  ; 8
                              ( 5321.0 4013.51 2868.5699999999997     2.00)  ; 9
                              ( 5322.72 4011.91 2862.8999999999996     2.00)  ; 10
                              ( 5325.8 4011.61 2860.5200000000004     2.00)  ; 11
                              ( 5328.89 4011.01 2858.1399999999994     2.00)  ; 12
                              ( 5331.97 4011.01 2855.4699999999993     2.00)  ; 13
                              ( 5334.7 4010.31 2849.49     2.00)  ; 14
                              ( 5337.78 4009.71 2847.1100000000006     2.00)  ; 15
                              ( 5339.83 4010.01 2844.4300000000003     2.00)  ; 16
                              ( 5343.94 4010.61 2841.76     2.00)  ; 17
                              ( 5345.63 4010.21 2835.4799999999996     2.00)  ; 18
                              ( 5347.68 4009.91 2832.209999999999     2.00)  ; 19
                              ( 5351.79 4009.91 2830.42     2.00)  ; 20
                              ( 5356.82 3997.43 2822.459999999999     2.00)  ; 21
                              ( 5359.9 3996.23 2820.08     2.00)  ; 22
                              ( 5359.52 3990.05 2816.84     2.00)  ; 23
                              ( 5363.63 3989.15 2814.16     2.00)  ; 24
                              ( 5365.28 3988.47 2808.16     2.00)  ; 25
                              ( 5368.37 3987.87 2805.4799999999996     2.00)  ; 26
                              ( 5371.45 3986.98 2803.1000000000004     2.00)  ; 27
                              ( 5374.53 3985.48 2800.7199999999993     2.00)  ; 28
                              ( 5377.2 3984.2 2795.0     2.00)  ; 29
                              ( 5379.25 3983.0 2792.33     2.00)  ; 30
                              ( 5382.33 3983.0 2789.3500000000004     2.00)  ; 31
                              ( 5386.83 3970.4 2784.6499999999996     2.00)  ; 32
                              ( 5389.5 3969.74 2778.92     2.00)  ; 33
                              ( 5392.58 3969.44 2775.9500000000007     2.00)  ; 34
                              ( 5394.63 3969.14 2773.2700000000004     2.00)  ; 35
                              ( 5396.26 3968.48 2766.9400000000005     2.00)  ; 36
                              ( 5398.31 3968.48 2763.370000000001     2.00)  ; 37
                              ( 5400.37 3969.38 2760.09     2.00)  ; 38
                              ( 5403.0 3969.91 2754.3600000000006     2.00)  ; 39
                              ( 5405.06 3969.31 2751.09     2.00)  ; 40
                              ( 5407.11 3969.31 2748.1100000000006     2.00)  ; 41
                              ( 5408.7 3968.64 2741.1800000000003     2.00)  ; 42
                              ( 5408.29 3962.73 2737.290000000001     2.00)  ; 43
                              ( 5412.4 3962.73 2735.5     2.00)  ; 44
                              ( 5418.07 3950.53 2731.040000000001     2.00)  ; 45
                              ( 5420.68 3950.48 2725.59     2.00)  ; 46
                              ( 5424.79 3950.48 2723.51     2.00)  ; 47
                              ( 5426.85 3950.48 2720.2299999999996     2.00)  ; 48
                              ( 5429.93 3950.19 2717.8500000000004     2.00)  ; 49
                              ( 5432.53 3949.54 2712.1000000000004     2.00)  ; 50
                              ( 5434.58 3948.94 2709.42     2.00)  ; 51
                              ( 5437.67 3949.24 2706.74     2.00)  ; 52
                              ( 5440.25 3950.38 2700.6900000000005     2.00)  ; 53
                              ( 5443.33 3950.08 2697.709999999999     2.00)  ; 54
                              ( 5447.85 3956.33 2695.9500000000007     2.00)  ; 55
                              ( 5449.91 3956.93 2692.379999999999     2.00)  ; 56
                              ( 5454.16 3945.16 2683.620000000001     2.00)  ; 57
                              ( 5457.24 3944.56 2681.24     2.00)  ; 58
                              ( 5470.1 3945.42 2668.620000000001     2.00)  ; 59
                              ( 5472.15 3945.12 2665.3500000000004     2.00)  ; 60
                              ( 5475.74 3944.78 2660.7700000000004     2.00)  ; 61
                              ( 5479.85 3945.38 2658.3899999999994     2.00)  ; 62
                              ( 5482.94 3945.98 2656.6000000000004     2.00)  ; 63
                              ( 5488.83 3934.06 2652.1100000000006     2.00)  ; 64
                              ( 5491.91 3933.76 2649.7299999999996     2.00)  ; 65
                              ( 5495.51 3933.14 2643.9500000000007     2.00)  ; 66
                              ( 5498.59 3933.14 2641.870000000001     2.00)  ; 67
                              ( 5501.67 3933.44 2638.8999999999996     2.00)  ; 68
                              ( 5503.2 3933.11 2632.2299999999996     2.00)  ; 69
                              ( 5502.79 3927.09 2628.3600000000006     2.00)  ; 70
                              ( 5505.87 3926.49 2625.6800000000003     2.00)  ; 71
                              ( 5508.95 3926.19 2623.0     2.00)  ; 72
                              ( 5510.47 3926.16 2616.629999999999     2.00)  ; 73
                              ( 5513.55 3926.76 2614.25     2.00)  ; 74
                              ( 5516.63 3926.76 2611.58     2.00)  ; 75
                              ( 5521.1 3915.2 2603.1000000000004     2.00)  ; 76
                              ( 5524.18 3914.9 2601.0200000000004     2.00)  ; 77
                              ( 5527.26 3914.31 2598.34     2.00)  ; 78
                              ( 5531.37 3913.71 2596.5499999999993     2.00)  ; 79
                              ( 5532.88 3912.79 2590.1800000000003     2.00)  ; 80
                              ( 5535.96 3912.79 2587.7999999999993     2.00)  ; 81
                              ( 5538.01 3913.09 2584.5300000000007     2.00)  ; 82
                              ( 5537.45 3911.28 2576.9699999999993     2.00)  ; 83
                              ( 5548.75 3910.38 2571.3199999999997     2.00)  ; 84
                              ( 5564.68 3888.95 2542.5     2.00)  ; 85
                              ( 5569.23 3888.95 2532.8600000000006     2.00)  ; 86
                              (
                                ( 5569.23 3888.95 2532.8600000000006     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-1
                                ( 5594.02 3868.6 2529.33     2.00)  ; 2
                                ( 5624.49 3860.91 2513.51     2.00)  ; 3
                                ( 5634.24 3849.98 2489.8099999999995     2.00)  ; 4
                                ( 5660.1 3848.54 2475.25     2.00)  ; 5
                                ( 5673.92 3847.36 2465.040000000001     2.00)  ; 6
                                ( 5703.11 3835.65 2457.4699999999993     2.00)  ; 7
                                ( 5722.63 3837.44 2456.879999999999     2.00)  ; 8
                                ( 5735.98 3824.28 2467.2800000000007     2.00)  ; 9
                                ( 5744.2 3826.97 2467.2800000000007     2.00)  ; 10
                                ( 5773.13 3806.11 2468.790000000001     2.00)  ; 11
                                ( 5785.08 3791.13 2465.24     2.00)  ; 12
                                ( 5809.48 3763.99 2451.8899999999994     2.00)  ; 13
                                ( 5830.91 3737.77 2438.370000000001     2.00)  ; 14
                                ( 5837.22 3723.68 2423.2000000000007     2.00)  ; 15
                                ( 5840.81 3718.06 2405.9699999999993     2.00)  ; 16
                                ( 5841.96 3706.99 2398.5499999999993     2.00)  ; 17
                                ( 5859.93 3677.68 2395.8899999999994     2.00)  ; 18
                                ( 5859.54 3664.12 2388.41     2.00)  ; 19
                                ( 5861.71 3644.67 2381.59     2.00)  ; 20
                                ( 5862.43 3616.49 2364.26     2.00)  ; 21
                                ( 5870.25 3602.06 2361.4699999999993     2.00)  ; 22
                                ( 5869.85 3588.83 2366.379999999999     2.00)  ; 23
                                ( 5866.36 3567.83 2364.129999999999     2.00)  ; 24
                                ( 5862.87 3555.81 2364.540000000001     2.00)  ; 25
                                ( 5857.87 3542.47 2367.9799999999996     2.00)  ; 26
                                 Normal
                              |
                                ( 5569.23 3888.95 2532.8600000000006     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2
                                ( 5589.34 3877.58 2513.4500000000007     2.00)  ; 2
                                ( 5599.47 3876.98 2494.7800000000007     2.00)  ; 3
                                ( 5612.23 3875.17 2478.01     2.00)  ; 4
                                ( 5616.33 3875.47 2474.4400000000005     2.00)  ; 5
                                ( 5623.21 3864.52 2466.99     2.00)  ; 6
                                ( 5626.29 3864.82 2464.3099999999995     2.00)  ; 7
                                ( 5628.35 3865.42 2461.34     2.00)  ; 8
                                ( 5628.78 3866.02 2454.6900000000005     2.00)  ; 9
                                ( 5632.89 3865.42 2453.5     2.00)  ; 10
                                ( 5635.97 3866.32 2450.8199999999997     2.00)  ; 11
                                ( 5638.02 3866.32 2447.5499999999993     2.00)  ; 12
                                ( 5641.94 3872.75 2442.3099999999995     2.00)  ; 13
                                ( 5645.02 3873.65 2439.6399999999994     2.00)  ; 14
                                ( 5647.08 3874.85 2436.3600000000006     2.00)  ; 15
                                ( 5648.52 3874.84 2429.1100000000006     2.00)  ; 16
                                ( 5650.57 3876.34 2426.4300000000003     2.00)  ; 17
                                ( 5652.63 3877.24 2423.459999999999     2.00)  ; 18
                                ( 5657.58 3866.13 2414.58     2.00)  ; 19
                                ( 5662.72 3868.22 2407.74     2.00)  ; 20
                                ( 5666.63 3876.18 2401.540000000001     2.00)  ; 21
                                (
                                  ( 5666.63 3876.18 2401.540000000001     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-1
                                  ( 5676.69 3907.38 2398.49     2.00)  ; 2
                                  ( 5678.75 3912.76 2397.01     2.00)  ; 3
                                  ( 5682.65 3924.3 2390.379999999999     2.00)  ; 4
                                  ( 5696.8 3959.68 2385.0300000000007     2.00)  ; 5
                                  ( 5715.99 3980.72 2372.99     2.00)  ; 6
                                  ( 5732.97 4018.43 2365.2000000000007     2.00)  ; 7
                                  ( 5739.95 4038.34 2351.3999999999996     2.00)  ; 8
                                  ( 5753.87 4062.57 2328.4400000000005     2.00)  ; 9
                                  ( 5754.9 4066.16 2326.3600000000006     2.00)  ; 10
                                  ( 5767.68 4076.28 2306.92     2.00)  ; 11
                                  ( 5775.01 4102.39 2297.879999999999     2.00)  ; 12
                                  ( 5785.85 4127.48 2272.1399999999994     2.00)  ; 13
                                  ( 5784.21 4136.65 2262.709999999999     2.00)  ; 14
                                  ( 5799.07 4180.83 2247.1399999999994     2.00)  ; 15
                                  ( 5809.44 4206.23 2235.540000000001     2.00)  ; 16
                                  ( 5812.87 4220.77 2229.7999999999993     2.00)  ; 17
                                  ( 5820.78 4231.89 2217.0599999999995     2.00)  ; 18
                                  ( 5827.06 4260.89 2205.1900000000005     2.00)  ; 19
                                  ( 5833.33 4286.85 2194.3999999999996     2.00)  ; 20
                                  (
                                    ( 5833.33 4286.85 2194.3999999999996     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-1-1
                                    ( 5840.86 4306.19 2188.4699999999993     2.00)  ; 2
                                    ( 5856.13 4347.34 2165.3199999999997     2.00)  ; 3
                                    ( 5886.26 4364.65 2147.3899999999994     2.00)  ; 4
                                    ( 5909.12 4387.72 2125.9699999999993     2.00)  ; 5
                                    ( 5934.35 4404.25 2105.51     2.00)  ; 6
                                    ( 5951.83 4445.0 2078.7299999999996     2.00)  ; 7
                                    ( 5969.25 4450.99 2052.459999999999     2.00)  ; 8
                                    (
                                      ( 5969.25 4450.99 2052.459999999999     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-1-1-1
                                      ( 5963.28 4479.75 2040.2299999999996     2.00)  ; 2
                                      ( 5978.24 4484.85 2019.5     2.00)  ; 3
                                      ( 5988.27 4510.56 1997.7700000000004     2.00)  ; 4
                                      ( 5994.83 4529.58 1993.5100000000002     2.00)  ; 5
                                      ( 5998.94 4533.17 1991.7199999999993     2.00)  ; 6
                                      ( 6005.5 4541.12 1989.2299999999996     2.00)  ; 7
                                      ( 6008.58 4542.32 1988.6399999999994     2.00)  ; 8
                                      ( 6017.24 4535.07 1982.5300000000007     2.00)  ; 9
                                      ( 6019.3 4538.36 1981.6299999999992     2.00)  ; 10
                                      ( 6023.82 4547.24 1980.6000000000004     2.00)  ; 11
                                      ( 6026.91 4549.93 1980.8999999999996     2.00)  ; 12
                                      ( 6028.96 4553.22 1980.6000000000004     2.00)  ; 13
                                      ( 6034.51 4561.49 1979.5499999999993     2.00)  ; 14
                                      ( 6071.21 4598.61 1985.4899999999998     2.00)  ; 15
                                      ( 6106.77 4647.02 1996.4899999999998     2.00)  ; 16
                                      ( 6119.11 4671.86 1996.5200000000004     2.00)  ; 17
                                      ( 6107.72 4709.14 2005.4300000000003     2.00)  ; 18
                                      ( 6128.93 4715.05 2004.2099999999991     2.00)  ; 19
                                      ( 6142.29 4716.25 2003.0200000000004     2.00)  ; 20
                                      ( 6175.24 4722.46 2008.8400000000001     2.00)  ; 21
                                      ( 6179.67 4726.57 2022.9799999999996     2.00)  ; 22
                                      ( 6181.0 4740.69 2059.59     2.00)  ; 23
                                      ( 6179.24 4745.08 2071.33     2.00)  ; 24
                                      ( 6162.59 4766.23 2061.08     2.00)  ; 25
                                       Normal
                                    |
                                      ( 5969.25 4450.99 2052.459999999999     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-1-1-2
                                      ( 5977.98 4450.67 2040.0300000000007     2.00)  ; 2
                                      ( 5988.64 4474.22 2031.6800000000003     2.00)  ; 3
                                      ( 5994.68 4485.15 2020.3999999999996     2.00)  ; 4
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 5833.33 4286.85 2194.3999999999996     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-1-2
                                    ( 5856.96 4292.53 2192.6100000000006     2.00)  ; 2
                                    ( 5870.77 4289.39 2188.8500000000004     2.00)  ; 3
                                    ( 5884.13 4294.47 2187.370000000001     2.00)  ; 4
                                    ( 5891.67 4306.97 2191.5200000000004     2.00)  ; 5
                                    ( 5896.81 4311.16 2192.1100000000006     2.00)  ; 6
                                    ( 5902.97 4311.16 2192.41     2.00)  ; 7
                                    ( 5918.08 4298.82 2196.6000000000004     2.00)  ; 8
                                    ( 5933.49 4301.81 2203.74     2.00)  ; 9
                                    ( 5932.11 4286.94 2230.66     2.00)  ; 10
                                    ( 5911.19 4265.45 2253.66     2.00)  ; 11
                                    ( 5910.85 4256.17 2255.42     2.00)  ; 12
                                    ( 5912.9 4252.88 2256.6100000000006     2.00)  ; 13
                                    ( 5913.4 4250.64 2263.9400000000005     2.00)  ; 14
                                    ( 5912.02 4242.85 2267.4500000000007     2.00)  ; 15
                                    ( 5912.02 4238.96 2270.4300000000003     2.00)  ; 16
                                    ( 5912.52 4236.42 2277.76     2.00)  ; 17
                                    ( 5911.14 4228.62 2281.24     2.00)  ; 18
                                    ( 5911.63 4229.06 2289.459999999999     2.00)  ; 19
                                    ( 5912.66 4228.76 2293.0300000000007     2.00)  ; 20
                                    ( 5915.74 4227.26 2295.41     2.00)  ; 21
                                    ( 5917.25 4225.3 2301.84     2.00)  ; 22
                                    ( 5918.27 4223.21 2305.1100000000006     2.00)  ; 23
                                    ( 5915.88 4213.9 2307.9699999999993     2.00)  ; 24
                                    ( 5916.35 4210.13 2314.09     2.00)  ; 25
                                    ( 5912.93 4196.93 2322.58     2.00)  ; 26
                                    ( 5913.06 4175.76 2334.17     2.00)  ; 27
                                    ( 5914.22 4162.95 2347.8199999999997     2.00)  ; 28
                                    ( 5915.37 4148.92 2356.67     2.00)  ; 29
                                    ( 5929.04 4135.03 2371.01     2.00)  ; 30
                                    ( 5917.07 4119.71 2400.290000000001     2.00)  ; 31
                                    ( 5928.68 4120.65 2436.9300000000003     2.00)  ; 32
                                    ( 5933.22 4112.27 2458.91     2.00)  ; 33
                                    ( 5933.94 4111.49 2485.3500000000004     2.00)  ; 34
                                    ( 5932.89 4108.65 2523.790000000001     2.00)  ; 35
                                    ( 5936.59 4108.14 2549.6100000000006     2.00)  ; 36
                                    ( 5918.92 4089.6 2590.7299999999996     2.00)  ; 37
                                    ( 5924.83 4080.35 2598.120000000001     2.00)  ; 38
                                    ( 5922.57 4100.24 2605.7999999999993     2.00)  ; 39
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 5666.63 3876.18 2401.540000000001     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2
                                  ( 5668.27 3869.72 2397.5200000000004     2.00)  ; 2
                                  ( 5678.34 3879.47 2382.99     2.00)  ; 3
                                  ( 5689.01 3880.65 2368.290000000001     2.00)  ; 4
                                  ( 5703.34 3870.87 2359.2000000000007     2.00)  ; 5
                                  ( 5721.63 3889.03 2341.620000000001     2.00)  ; 6
                                  ( 5738.53 3890.67 2332.3099999999995     2.00)  ; 7
                                  ( 5761.96 3900.17 2321.1800000000003     2.00)  ; 8
                                  ( 5787.18 3907.07 2308.84     2.00)  ; 9
                                  ( 5801.97 3922.3 2305.4699999999993     2.00)  ; 10
                                  ( 5820.67 3931.79 2305.1000000000004     2.00)  ; 11
                                  ( 5834.42 3945.86 2305.2299999999996     2.00)  ; 12
                                  ( 5839.94 3961.73 2302.0499999999993     2.00)  ; 13
                                  ( 5847.52 3971.32 2302.709999999999     2.00)  ; 14
                                  ( 5850.6 3973.71 2302.120000000001     2.00)  ; 15
                                  ( 5852.66 3977.01 2301.5200000000004     2.00)  ; 16
                                  ( 5859.73 3969.04 2299.209999999999     2.00)  ; 17
                                  ( 5865.25 3976.87 2299.5300000000007     2.00)  ; 18
                                  ( 5869.36 3978.97 2300.42     2.00)  ; 19
                                  ( 5873.47 3980.76 2299.8199999999997     2.00)  ; 20
                                  ( 5877.57 3983.16 2299.8199999999997     2.00)  ; 21
                                  ( 5882.06 3991.58 2301.0     2.00)  ; 22
                                  ( 5886.17 3993.68 2300.3999999999996     2.00)  ; 23
                                  ( 5888.72 3995.42 2295.7999999999993     2.00)  ; 24
                                  ( 5892.83 3996.91 2294.01     2.00)  ; 25
                                  ( 5917.19 4010.8 2291.2800000000007     2.00)  ; 26
                                  ( 5920.27 4013.19 2290.9799999999996     2.00)  ; 27
                                  ( 5923.36 4015.89 2291.58     2.00)  ; 28
                                  ( 5925.41 4019.18 2291.58     2.00)  ; 29
                                  ( 5929.9 4028.24 2291.4500000000007     2.00)  ; 30
                                  ( 5934.01 4029.73 2291.1499999999996     2.00)  ; 31
                                  ( 5939.14 4031.53 2289.959999999999     2.00)  ; 32
                                  ( 5946.38 4023.59 2287.41     2.00)  ; 33
                                  ( 5949.46 4025.08 2286.8099999999995     2.00)  ; 34
                                  ( 5957.03 4032.38 2286.34     2.00)  ; 35
                                  ( 5961.14 4034.18 2286.040000000001     2.00)  ; 36
                                  ( 5964.22 4035.67 2285.4500000000007     2.00)  ; 37
                                  ( 5969.36 4036.57 2284.26     2.00)  ; 38
                                  ( 5972.99 4038.28 2279.6499999999996     2.00)  ; 39
                                  ( 5978.12 4039.48 2279.6499999999996     2.00)  ; 40
                                  ( 5986.49 4030.14 2278.6499999999996     2.00)  ; 41
                                  ( 5994.06 4037.17 2278.709999999999     2.00)  ; 42
                                  ( 5998.17 4038.36 2278.42     2.00)  ; 43
                                  ( 6002.28 4039.56 2278.120000000001     2.00)  ; 44
                                  ( 6007.42 4041.06 2276.9300000000003     2.00)  ; 45
                                  ( 6011.52 4041.96 2275.74     2.00)  ; 46
                                  ( 6016.66 4042.25 2274.5499999999993     2.00)  ; 47
                                  (
                                    ( 6016.66 4042.25 2274.5499999999993     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-1
                                    ( 6024.27 4016.57 2263.3099999999995     2.00)  ; 2
                                     Normal
                                  |
                                    ( 6016.66 4042.25 2274.5499999999993     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-2
                                    ( 6029.21 4035.71 2272.1100000000006     2.00)  ; 2
                                    (
                                      ( 6029.21 4035.71 2272.1100000000006     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-2-1
                                      ( 6032.68 4045.77 2276.2999999999993     2.00)  ; 2
                                      ( 6032.46 4063.73 2282.9699999999993     2.00)  ; 3
                                      ( 6023.39 4092.49 2291.3899999999994     2.00)  ; 4
                                      ( 6012.24 4120.45 2299.459999999999     2.00)  ; 5
                                      ( 6015.03 4153.68 2300.709999999999     2.00)  ; 6
                                      ( 6017.19 4179.27 2313.6100000000006     2.00)  ; 7
                                      ( 6012.81 4197.23 2323.0599999999995     2.00)  ; 8
                                      ( 6001.12 4225.81 2339.67     2.00)  ; 9
                                      ( 6000.12 4254.33 2354.7299999999996     2.00)  ; 10
                                      ( 6002.88 4268.67 2363.459999999999     2.00)  ; 11
                                      ( 6007.64 4298.24 2367.7700000000004     2.00)  ; 12
                                      ( 6019.22 4346.64 2371.3099999999995     2.00)  ; 13
                                      ( 6027.33 4391.86 2376.83     2.00)  ; 14
                                      ( 6022.82 4408.61 2384.67     2.00)  ; 15
                                      ( 6013.44 4435.34 2395.370000000001     2.00)  ; 16
                                      ( 6009.52 4460.69 2399.6499999999996     2.00)  ; 17
                                      ( 6009.33 4495.09 2412.24     2.00)  ; 18
                                      ( 6025.68 4511.04 2418.5599999999995     2.00)  ; 19
                                      ( 6030.06 4534.17 2421.8899999999994     2.00)  ; 20
                                      ( 6014.23 4572.01 2430.4799999999996     2.00)  ; 21
                                      ( 6016.75 4598.4 2433.99     2.00)  ; 22
                                      ( 6010.82 4614.89 2431.84     2.00)  ; 23
                                      ( 6001.54 4650.8 2419.01     2.00)  ; 24
                                      ( 5992.69 4682.13 2415.74     2.00)  ; 25
                                      ( 5983.63 4698.54 2412.879999999999     2.00)  ; 26
                                      ( 5973.3 4723.39 2409.83     2.00)  ; 27
                                      ( 5947.65 4753.76 2400.459999999999     2.00)  ; 28
                                      ( 5912.6 4775.78 2400.290000000001     2.00)  ; 29
                                      ( 5892.04 4810.39 2398.8099999999995     2.00)  ; 30
                                      ( 5875.19 4850.62 2384.7700000000004     2.00)  ; 31
                                      ( 5844.58 4825.7 2401.7999999999993     2.00)  ; 32
                                      ( 5828.36 4831.7 2417.7199999999993     2.00)  ; 33
                                      ( 5817.49 4859.32 2429.5200000000004     2.00)  ; 34
                                      ( 5814.78 4873.81 2439.92     2.00)  ; 35
                                      ( 5819.24 4886.2 2444.33     2.00)  ; 36
                                      ( 5822.66 4902.48 2457.92     2.00)  ; 37
                                       Normal
                                    |
                                      ( 6029.21 4035.71 2272.1100000000006     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-2-2
                                      ( 6039.87 4043.98 2269.4500000000007     2.00)  ; 2
                                      ( 6043.98 4045.77 2268.26     2.00)  ; 3
                                      ( 6047.65 4047.45 2264.26     2.00)  ; 4
                                      ( 6051.76 4048.95 2263.959999999999     2.00)  ; 5
                                      ( 6055.87 4050.45 2262.4699999999993     2.00)  ; 6
                                      ( 6065.84 4048.39 2259.1800000000003     2.00)  ; 7
                                      ( 6068.92 4050.49 2258.290000000001     2.00)  ; 8
                                      ( 6073.03 4052.58 2257.3999999999996     2.00)  ; 9
                                      ( 6076.11 4054.98 2256.209999999999     2.00)  ; 10
                                      ( 6080.22 4055.88 2255.0200000000004     2.00)  ; 11
                                      ( 6085.35 4057.37 2255.0200000000004     2.00)  ; 12
                                      ( 6090.47 4064.93 2249.76     2.00)  ; 13
                                      ( 6093.55 4066.12 2247.6800000000003     2.00)  ; 14
                                      ( 6097.66 4067.62 2246.49     2.00)  ; 15
                                      ( 6107.34 4059.79 2244.16     2.00)  ; 16
                                      ( 6111.45 4060.99 2242.6800000000003     2.00)  ; 17
                                      ( 6115.56 4061.89 2241.7800000000007     2.00)  ; 18
                                      ( 6120.7 4061.59 2240.59     2.00)  ; 19
                                      ( 6125.83 4061.59 2240.2999999999993     2.00)  ; 20
                                      ( 6129.94 4061.89 2240.0     2.00)  ; 21
                                      ( 6135.08 4062.19 2240.0     2.00)  ; 22
                                      ( 6144.46 4052.16 2234.0699999999997     2.00)  ; 23
                                      ( 6148.57 4052.46 2234.0699999999997     2.00)  ; 24
                                      ( 6153.71 4052.46 2233.4699999999993     2.00)  ; 25
                                      ( 6158.84 4051.86 2232.879999999999     2.00)  ; 26
                                      ( 6163.98 4051.26 2232.2800000000007     2.00)  ; 27
                                      ( 6168.09 4050.36 2231.3899999999994     2.00)  ; 28
                                      ( 6173.23 4050.66 2230.790000000001     2.00)  ; 29
                                      ( 6182.06 4041.74 2229.540000000001     2.00)  ; 30
                                      ( 6187.19 4042.94 2228.6499999999996     2.00)  ; 31
                                      ( 6197.89 4050.13 2226.7000000000007     2.00)  ; 32
                                      (
                                        ( 6197.89 4050.13 2226.7000000000007     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-2-2-1
                                        ( 6204.66 4042.64 2228.6499999999996     2.00)  ; 2
                                        ( 6206.71 4040.84 2230.1399999999994     2.00)  ; 3
                                        ( 6208.09 4038.03 2237.08     2.00)  ; 4
                                        ( 6211.17 4035.34 2237.6800000000003     2.00)  ; 5
                                        ( 6217.58 4018.96 2238.4400000000005     2.00)  ; 6
                                        ( 6220.66 4018.36 2240.2199999999993     2.00)  ; 7
                                        ( 6222.72 4015.37 2242.8999999999996     2.00)  ; 8
                                        ( 6224.07 4013.76 2249.84     2.00)  ; 9
                                        ( 6224.07 4013.76 2254.2999999999993     2.00)  ; 10
                                        ( 6225.09 4011.07 2257.2700000000004     2.00)  ; 11
                                        ( 6223.97 4003.11 2264.0300000000007     2.00)  ; 12
                                        ( 6228.08 4001.31 2264.3199999999997     2.00)  ; 13
                                        ( 6232.19 4002.21 2265.2199999999993     2.00)  ; 14
                                        ( 6236.29 4001.31 2265.8099999999995     2.00)  ; 15
                                        ( 6240.4 4000.71 2268.1900000000005     2.00)  ; 16
                                        ( 6244.51 4001.61 2268.49     2.00)  ; 17
                                        ( 6253.83 4000.97 2265.49     2.00)  ; 18
                                        ( 6257.94 4002.77 2266.09     2.00)  ; 19
                                        ( 6262.05 4003.97 2266.9799999999996     2.00)  ; 20
                                        ( 6267.19 4004.56 2267.2800000000007     2.00)  ; 21
                                        ( 6272.32 4005.16 2267.2800000000007     2.00)  ; 22
                                        ( 6276.43 4005.46 2266.9799999999996     2.00)  ; 23
                                        ( 6281.57 4004.26 2266.9799999999996     2.00)  ; 24
                                        ( 6292.86 3991.87 2272.8899999999994     2.00)  ; 25
                                        ( 6294.5 3983.34 2273.6499999999996     2.00)  ; 26
                                        ( 6300.66 3983.64 2274.540000000001     2.00)  ; 27
                                        ( 6305.8 3983.94 2276.0300000000007     2.00)  ; 28
