;	V3 text file written for MicroBrightField products.
              ( 5506.3 4363.47 3816.1800000000003     1.00)  ; 24
              ( 5492.04 4291.41 3862.6000000000004     1.00)  ; 25
              (
                ( 5478.55 4280.88 3864.66     1.00)  ; 1, R-1-2-1-2-1-2-1
                ( 5463.73 4254.77 3862.7799999999997     1.00)  ; 2
                ( 5441.21 4242.89 3859.3199999999997     1.00)  ; 3
                 Normal
              |
                ( 5495.51 4278.32 3868.37     1.00)  ; 1, R-1-2-1-2-1-2-2
                ( 5494.63 4260.3 3876.16     1.00)  ; 2
                (
                  ( 5493.18 4250.3 3881.5699999999997     1.00)  ; 1, R-1-2-1-2-1-2-2-1
                   Normal
                |
                  ( 5515.05 4243.69 3867.79     1.00)  ; 1, R-1-2-1-2-1-2-2-2
                  ( 5528.74 4212.87 3866.4799999999996     1.00)  ; 2
                  ( 5541.54 4182.77 3865.25     1.00)  ; 3
                  ( 5566.49 4135.79 3853.21     1.00)  ; 4
                  ( 5590.94 4094.51 3842.24     1.00)  ; 5
                  ( 5600.57 4078.16 3836.96     1.00)  ; 6
                  ( 5602.04 4070.63 3839.74     1.00)  ; 7
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 5502.15 4998.78 4047.91     1.00)  ; 1, R-1-2-1-2-2
            ( 5507.54 5004.58 4036.8900000000003     1.00)  ; 2
            ( 5515.84 5014.92 4028.08     1.00)  ; 3
            ( 5518.33 5019.32 4011.9300000000003     1.00)  ; 4
            ( 5527.78 5028.71 3999.75     1.00)  ; 5
            ( 5532.14 5037.73 3982.59     1.00)  ; 6
            ( 5552.16 5057.34 3958.6000000000004     1.00)  ; 7
            ( 5558.54 5069.71 3950.91     1.00)  ; 8
            ( 5568.66 5079.09 3932.55     1.00)  ; 9
            ( 5578.34 5095.58 3915.3599999999997     1.00)  ; 10
            ( 5578.52 5095.41 3907.96     1.00)  ; 11
            ( 5588.16 5110.14 3893.05     1.00)  ; 12
            ( 5610.61 5123.96 3859.46     1.00)  ; 13
            ( 5612.74 5134.02 3839.7200000000003     1.00)  ; 14
            ( 5618.48 5145.59 3837.63     1.00)  ; 15
            ( 5628.3 5165.1 3822.16     1.00)  ; 16
            ( 5640.94 5181.48 3808.8199999999997     1.00)  ; 17
            ( 5645.36 5196.18 3804.5299999999997     1.00)  ; 18
            ( 5648.69 5202.72 3792.3100000000004     1.00)  ; 19
            ( 5654.57 5221.67 3775.1499999999996     1.00)  ; 20
            ( 5656.87 5233.28 3772.6000000000004     1.00)  ; 21
            ( 5670.01 5255.61 3748.84     1.00)  ; 22
            ( 5671.6 5256.83 3740.12     1.00)  ; 23
            ( 5696.16 5262.74 3714.71     1.00)  ; 24
            ( 5713.2 5263.79 3691.13     1.00)  ; 25
            ( 5728.47 5267.61 3668.92     1.00)  ; 26
            ( 5739.57 5265.09 3658.74     1.00)  ; 27
            ( 5771.02 5260.89 3604.05     1.00)  ; 28
            ( 5794.37 5256.87 3563.49     1.00)  ; 29
            ( 5818.78 5252.18 3537.76     1.00)  ; 30
            ( 5868.34 5248.96 3462.4700000000003     1.00)  ; 31
            ( 5909.98 5244.81 3413.62     1.00)  ; 32
            ( 5957.44 5240.13 3329.51     1.00)  ; 33
            ( 5987.23 5231.61 3270.38     1.00)  ; 34
            ( 5994.47 5219.99 3253.09     1.00)  ; 35
            ( 6012.92 5208.75 3244.63     1.00)  ; 36
            ( 6022.15 5209.54 3236.3     1.00)  ; 37
            ( 6030.51 5198.16 3228.8     1.00)  ; 38
            ( 6049.27 5189.45 3210.05     1.00)  ; 39
            ( 6062.78 5174.83 3197.9500000000007     1.00)  ; 40
            ( 6106.64 5152.08 3163.2700000000004     1.00)  ; 41
            ( 6122.58 5136.85 3150.620000000001     1.00)  ; 42
            ( 6128.19 5134.89 3144.2000000000007     1.00)  ; 43
            (
              ( 6153.82 5108.07 3120.34     1.00)  ; 1, R-1-2-1-2-2-1
              ( 6187.4 5094.59 3090.3600000000006     1.00)  ; 2
              ( 6217.4 5076.05 3063.58     1.00)  ; 3
              ( 6242.25 5067.45 3045.2299999999996     1.00)  ; 4
              ( 6271.76 5035.36 3019.6800000000003     1.00)  ; 5
              ( 6290.26 5017.61 3004.7999999999993     1.00)  ; 6
              ( 6320.99 5014.36 2988.1900000000005     1.00)  ; 7
              ( 6349.49 5005.0 2969.0499999999993     1.00)  ; 8
              ( 6369.5 5000.01 2954.879999999999     1.00)  ; 9
              ( 6388.68 4989.67 2941.8899999999994     1.00)  ; 10
              ( 6422.76 4984.14 2930.17     1.00)  ; 11
              ( 6438.34 4969.26 2919.92     1.00)  ; 12
              ( 6455.98 4965.95 2914.1499999999996     1.00)  ; 13
              ( 6465.08 4966.27 2908.42     1.00)  ; 14
              ( 6509.55 4957.6 2887.9300000000003     1.00)  ; 15
              ( 6522.13 4955.93 2889.9500000000007     1.00)  ; 16
              ( 6525.69 4954.08 2906.540000000001     1.00)  ; 17
              ( 6534.75 4951.21 2914.5200000000004     1.00)  ; 18
              ( 6545.31 4943.34 2922.1499999999996     1.00)  ; 19
              ( 6569.48 4932.96 2929.3600000000006     1.00)  ; 20
              ( 6580.16 4929.65 2947.379999999999     1.00)  ; 21
              ( 6587.76 4930.09 2958.120000000001     1.00)  ; 22
              ( 6597.37 4924.67 2965.620000000001     1.00)  ; 23
              ( 6592.69 4932.62 2975.7700000000004     1.00)  ; 24
              ( 6589.08 4942.62 2992.16     1.00)  ; 25
              ( 6589.26 4954.67 3005.5499999999993     1.00)  ; 26
              ( 6591.3 4959.15 3028.1900000000005     1.00)  ; 27
              ( 6606.87 4951.8 3032.3999999999996     1.00)  ; 28
              ( 6617.13 4945.25 3055.0699999999997     1.00)  ; 29
              ( 6633.73 4937.82 3067.84     1.00)  ; 30
              ( 6638.32 4936.71 3084.1900000000005     1.00)  ; 31
              ( 6647.45 4928.01 3101.4500000000007     1.00)  ; 32
              ( 6662.5 4928.63 3108.290000000001     1.00)  ; 33
              ( 6664.17 4921.3 3120.41     1.00)  ; 34
              ( 6679.3 4914.52 3132.59     1.00)  ; 35
              ( 6700.97 4901.82 3148.0200000000004     1.00)  ; 36
              ( 6718.12 4894.48 3163.6100000000006     1.00)  ; 37
              ( 6721.75 4894.88 3176.5     1.00)  ; 38
              ( 6743.41 4891.66 3187.09     1.00)  ; 39
              ( 6758.87 4883.25 3186.1900000000005     1.00)  ; 40
              ( 6773.56 4874.3 3194.8899999999994     1.00)  ; 41
              (
                ( 6790.09 4876.84 3209.5     1.00)  ; 1, R-1-2-1-2-2-1-1
                ( 6809.9 4916.11 3230.21     1.00)  ; 2
                ( 6810.92 4918.56 3235.7     1.00)  ; 3
                ( 6822.0 4917.36 3239.49     1.00)  ; 4
                ( 6844.51 4924.53 3249.1499999999996     1.00)  ; 5
                ( 6853.44 4921.98 3253.62     1.00)  ; 6
                 Normal
              |
                ( 6776.25 4868.25 3194.620000000001     1.00)  ; 1, R-1-2-1-2-2-1-2
                ( 6769.59 4867.43 3192.2999999999993     1.00)  ; 2
                ( 6771.13 4853.99 3189.3500000000004     1.00)  ; 3
                ( 6769.93 4826.68 3190.8099999999995     1.00)  ; 4
                ( 6757.96 4798.54 3185.09     1.00)  ; 5
                ( 6752.88 4786.34 3187.4500000000007     1.00)  ; 6
                ( 6749.69 4763.7 3180.58     1.00)  ; 7
                ( 6738.29 4750.73 3172.4500000000007     1.00)  ; 8
                (
                  ( 6721.22 4755.82 3176.0499999999993     1.00)  ; 1, R-1-2-1-2-2-1-2-1
                  (
                    ( 6734.87 4755.13 3182.6100000000006     1.00)  ; 1, R-1-2-1-2-2-1-2-1-1
                    ( 6751.37 4747.64 3179.4300000000003     1.00)  ; 2
                    ( 6744.02 4738.44 3175.1800000000003     1.00)  ; 3
                    ( 6744.9 4731.45 3167.8199999999997     1.00)  ; 4
                    ( 6739.8 4720.29 3164.6399999999994     1.00)  ; 5
                    ( 6734.26 4721.01 3163.67     1.00)  ; 6
                    ( 6726.25 4720.26 3164.17     1.00)  ; 7
                    ( 6707.83 4716.42 3152.540000000001     1.00)  ; 8
                    ( 6687.81 4727.94 3149.459999999999     1.00)  ; 9
                    ( 6676.93 4733.32 3154.91     1.00)  ; 10
                    ( 6671.2 4731.71 3154.5499999999993     1.00)  ; 11
                     Normal
                  |
                    ( 6714.59 4735.13 3169.09     1.00)  ; 1, R-1-2-1-2-2-1-2-1-2
                    ( 6685.98 4709.55 3154.91     1.00)  ; 2
                    ( 6677.7 4694.83 3151.1900000000005     1.00)  ; 3
                    ( 6655.79 4659.87 3137.540000000001     1.00)  ; 4
                    ( 6635.82 4647.02 3138.4799999999996     1.00)  ; 5
                    ( 6614.53 4612.39 3134.5699999999997     1.00)  ; 6
                    ( 6606.72 4597.19 3139.5699999999997     1.00)  ; 7
                    ( 6571.37 4539.31 3132.4500000000007     1.00)  ; 8
                    ( 6527.9 4443.1 3125.49     1.00)  ; 9
                    ( 6512.12 4420.91 3123.7299999999996     1.00)  ; 10
                    ( 6474.82 4368.87 3110.17     1.00)  ; 11
                    ( 6461.38 4338.11 3092.7000000000007     1.00)  ; 12
                    ( 6443.56 4301.45 3054.7299999999996     1.00)  ; 13
                    ( 6405.25 4319.01 3066.91     1.00)  ; 14
                     Normal
                  )  ;  End of split
                |
                  ( 6739.39 4741.88 3167.120000000001     1.00)  ; 1, R-1-2-1-2-2-1-2-2
                  ( 6735.97 4718.09 3159.4400000000005     1.00)  ; 2
                  ( 6726.53 4708.16 3149.7700000000004     1.00)  ; 3
                  (
                    ( 6724.79 4684.8 3146.2199999999993     1.00)  ; 1, R-1-2-1-2-2-1-2-2-1
                    ( 6721.79 4676.33 3132.34     1.00)  ; 2
                    ( 6698.84 4631.0 3103.59     1.00)  ; 3
                    ( 6685.83 4630.51 3103.41     1.00)  ; 4
                    ( 6674.25 4639.51 3098.9500000000007     1.00)  ; 5
                    ( 6666.55 4641.86 3093.0699999999997     1.00)  ; 6
                    ( 6651.59 4641.63 3089.120000000001     1.00)  ; 7
                    ( 6624.54 4649.97 3083.9799999999996     1.00)  ; 8
                    ( 6598.42 4641.55 3073.49     1.00)  ; 9
                    (
                      ( 6577.28 4638.21 3064.5499999999993     1.00)  ; 1, R-1-2-1-2-2-1-2-2-1-1
                      ( 6555.38 4611.89 3041.1000000000004     1.00)  ; 2
                      ( 6520.22 4569.77 3010.41     1.00)  ; 3
                       Normal
                    |
                      ( 6589.9 4630.23 3073.709999999999     1.00)  ; 1, R-1-2-1-2-2-1-2-2-1-2
                      ( 6586.87 4623.17 3059.379999999999     1.00)  ; 2
                      ( 6579.4 4615.17 3013.7000000000007     1.00)  ; 3
                      ( 6575.25 4609.67 2997.2199999999993     1.00)  ; 4
                      ( 6569.7 4612.27 2983.290000000001     1.00)  ; 5
                      ( 6553.17 4592.45 2964.1800000000003     1.00)  ; 6
                      ( 6542.0 4557.34 2961.870000000001     1.00)  ; 7
                      ( 6523.77 4545.06 2955.709999999999     1.00)  ; 8
                      ( 6497.25 4534.62 2926.5499999999993     1.00)  ; 9
                      ( 6496.04 4526.39 2928.0699999999997     1.00)  ; 10
                      ( 6477.31 4513.71 2940.790000000001     1.00)  ; 11
                      ( 6456.09 4489.77 2937.370000000001     1.00)  ; 12
                      ( 6446.99 4467.2 2930.09     1.00)  ; 13
                      ( 6435.62 4461.9 2921.2999999999993     1.00)  ; 14
                      ( 6416.18 4456.49 2922.9300000000003     1.00)  ; 15
                      ( 6407.28 4447.33 2915.620000000001     1.00)  ; 16
                       Normal
                    )  ;  End of split
                  |
                    ( 6706.35 4725.54 3146.34     1.00)  ; 1, R-1-2-1-2-2-1-2-2-2
                    ( 6689.88 4728.21 3141.59     1.00)  ; 2
                    ( 6651.32 4732.46 3151.66     1.00)  ; 3
                    ( 6617.29 4724.72 3168.3500000000004     1.00)  ; 4
                    ( 6599.73 4723.81 3172.3500000000004     1.00)  ; 5
                    ( 6592.0 4703.28 3160.01     1.00)  ; 6
                    ( 6574.47 4691.02 3163.3199999999997     1.00)  ; 7
                    ( 6543.9 4691.66 3167.24     1.00)  ; 8
                    ( 6503.28 4683.72 3175.540000000001     1.00)  ; 9
                    ( 6491.54 4683.46 3150.7800000000007     1.00)  ; 10
                    ( 6481.67 4680.75 3140.7700000000004     1.00)  ; 11
                    ( 6467.74 4665.1 3127.8500000000004     1.00)  ; 12
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 6135.47 5098.52 3128.0499999999993     1.00)  ; 1, R-1-2-1-2-2-2
              ( 6152.58 5064.73 3106.24     1.00)  ; 2
              ( 6156.36 5027.38 3095.620000000001     1.00)  ; 3
              ( 6168.93 4986.09 3078.3099999999995     1.00)  ; 4
              ( 6179.58 4954.34 3064.5599999999995     1.00)  ; 5
              ( 6180.3 4940.46 3059.620000000001     1.00)  ; 6
              ( 6181.42 4917.03 3048.1100000000006     1.00)  ; 7
              ( 6181.57 4895.09 3044.040000000001     1.00)  ; 8
              ( 6183.11 4881.19 3036.0300000000007     1.00)  ; 9
              ( 6186.16 4853.04 3024.42     1.00)  ; 10
              ( 6189.91 4829.54 3017.209999999999     1.00)  ; 11
              ( 6181.05 4799.78 3001.8899999999994     1.00)  ; 12
              ( 6181.03 4769.98 2989.0     1.00)  ; 13
              ( 6190.97 4733.98 2971.1800000000003     1.00)  ; 14
              ( 6186.16 4743.39 2988.0599999999995     1.00)  ; 15
              ( 6184.78 4739.61 3003.99     1.00)  ; 16
              ( 6192.02 4722.17 3022.67     1.00)  ; 17
              ( 6184.8 4710.45 3024.92     1.00)  ; 18
              ( 6170.9 4687.6 3049.16     1.00)  ; 19
              ( 6167.2 4665.91 3067.870000000001     1.00)  ; 20
              ( 6164.72 4657.96 3079.290000000001     1.00)  ; 21
              ( 6159.68 4634.32 3091.0599999999995     1.00)  ; 22
              ( 6150.92 4593.73 3137.51     1.00)  ; 23
              ( 6148.29 4568.32 3164.8500000000004     1.00)  ; 24
              ( 6151.18 4527.39 3191.8600000000006     1.00)  ; 25
              ( 6145.85 4506.94 3217.17     1.00)  ; 26
              ( 6138.01 4475.52 3253.5600000000004     1.00)  ; 27
              (
                ( 6144.62 4475.82 3263.59     1.00)  ; 1, R-1-2-1-2-2-2-1
                ( 6150.58 4482.86 3269.99     1.00)  ; 2
                (
                  ( 6155.46 4497.88 3264.08     1.00)  ; 1, R-1-2-1-2-2-2-1-1
                   Normal
                |
                  ( 6154.08 4489.93 3277.1800000000003     1.00)  ; 1, R-1-2-1-2-2-2-1-2
                  ( 6157.11 4495.06 3294.7200000000003     1.00)  ; 2
                  ( 6156.28 4504.1 3318.84     1.00)  ; 3
                  ( 6156.77 4502.0 3340.84     1.00)  ; 4
                  ( 6158.26 4515.43 3358.08     1.00)  ; 5
                  ( 6160.83 4538.13 3386.4399999999996     1.00)  ; 6
                  ( 6179.54 4553.89 3423.34     1.00)  ; 7
                  ( 6186.44 4583.31 3474.45     1.00)  ; 8
                  ( 6187.24 4600.35 3491.6800000000003     1.00)  ; 9
                  ( 6170.99 4632.93 3529.3     1.00)  ; 10
                  ( 6157.0 4643.23 3549.7799999999997     1.00)  ; 11
                  (
                    ( 6174.07 4670.03 3555.16     1.00)  ; 1, R-1-2-1-2-2-2-1-2-1
                     Normal
                  |
                    ( 6147.9 4669.32 3571.8199999999997     1.00)  ; 1, R-1-2-1-2-2-2-1-2-2
                    ( 6137.82 4693.66 3602.2200000000003     1.00)  ; 2
                    ( 6112.13 4731.32 3651.84     1.00)  ; 3
                    ( 6100.63 4757.72 3683.49     1.00)  ; 4
                    ( 6092.75 4785.0 3703.1000000000004     1.00)  ; 5
                    ( 6080.9 4810.29 3730.59     1.00)  ; 6
                    ( 6064.85 4840.82 3761.09     1.00)  ; 7
                    ( 6046.23 4874.48 3775.7     1.00)  ; 8
                    ( 6045.26 4889.38 3790.1499999999996     1.00)  ; 9
                    ( 6030.53 4936.9 3817.45     1.00)  ; 10
                    (
                      ( 6046.46 4963.42 3826.6499999999996     1.00)  ; 1, R-1-2-1-2-2-2-1-2-2-1
                       Normal
                    |
                      ( 5983.28 5003.17 3883.5200000000004     1.00)  ; 1, R-1-2-1-2-2-2-1-2-2-2
                      ( 5979.28 5008.81 3889.6099999999997     1.00)  ; 2
                      ( 5965.47 5009.77 3895.62     1.00)  ; 3
                      ( 5947.58 5005.17 3896.45     1.00)  ; 4
                      ( 5919.24 5007.25 3919.7     1.00)  ; 5
                      ( 5900.76 5014.36 3935.7700000000004     1.00)  ; 6
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6133.09 4475.94 3257.01     1.00)  ; 1, R-1-2-1-2-2-2-2
                ( 6127.94 4475.84 3263.54     1.00)  ; 2
                ( 6117.45 4464.03 3269.4700000000003     1.00)  ; 3
                ( 6109.36 4434.7 3270.91     1.00)  ; 4
                (
                  ( 6117.36 4410.25 3264.21     1.00)  ; 1, R-1-2-1-2-2-2-2-1
                  ( 6107.94 4397.12 3262.17     1.00)  ; 2
                  ( 6119.08 4366.59 3252.5299999999997     1.00)  ; 3
                  ( 6117.65 4350.8 3249.58     1.00)  ; 4
                   Normal
                |
                  ( 6103.24 4346.12 3268.7799999999997     1.00)  ; 1, R-1-2-1-2-2-2-2-2
                  ( 6096.74 4328.64 3271.75     1.00)  ; 2
                  ( 6093.98 4278.82 3260.8     1.00)  ; 3
                  ( 6091.14 4251.26 3249.4700000000003     1.00)  ; 4
                  ( 6054.96 4240.0 3254.1499999999996     1.00)  ; 5
                  ( 6043.84 4235.45 3256.62     1.00)  ; 6
                  ( 6023.42 4216.77 3258.5200000000004     1.00)  ; 7
                  ( 6021.45 4192.28 3250.6000000000004     1.00)  ; 8
                  ( 6023.65 4164.65 3236.7200000000003     1.00)  ; 9
                  ( 6033.75 4137.36 3205.7999999999993     1.00)  ; 10
                  ( 6029.58 4141.42 3179.5200000000004     1.00)  ; 11
                  ( 6022.97 4128.42 3161.8899999999994     1.00)  ; 12
                  ( 6015.99 4121.13 3156.16     1.00)  ; 13
                  ( 6013.5 4111.86 3140.7000000000007     1.00)  ; 14
                  ( 5985.83 4082.63 3121.5599999999995     1.00)  ; 15
                  ( 5980.8 4074.35 3110.75     1.00)  ; 16
                  ( 5965.93 4049.52 3103.7000000000007     1.00)  ; 17
                  ( 5942.3 4026.95 3098.2299999999996     1.00)  ; 18
                  ( 5917.07 3989.81 3085.2000000000007     1.00)  ; 19
                  ( 5905.61 3972.37 3074.7299999999996     1.00)  ; 20
                  ( 5879.91 3939.53 3047.6900000000005     1.00)  ; 21
                  ( 5868.54 3918.73 3040.0699999999997     1.00)  ; 22
                  ( 5885.9 3910.28 3018.0499999999993     1.00)  ; 23
                  ( 5879.03 3882.54 2996.91     1.00)  ; 24
                  ( 5895.28 3851.16 2945.58     1.00)  ; 25
                  ( 5899.87 3840.14 2934.92     1.00)  ; 26
                  ( 5898.73 3831.38 2919.5499999999993     1.00)  ; 27
                  ( 5892.04 3819.05 2911.2999999999993     1.00)  ; 28
                  (
                    ( 5905.31 3816.67 2895.6800000000003     1.00)  ; 1, R-1-2-1-2-2-2-2-2-1
                    ( 5924.89 3778.61 2897.0699999999997     1.00)  ; 2
                    ( 5941.53 3750.34 2890.84     1.00)  ; 3
                    ( 5949.92 3747.83 2889.84     1.00)  ; 4
                     Normal
                  |
                    ( 5885.09 3809.57 2904.5300000000007     1.00)  ; 1, R-1-2-1-2-2-2-2-2-2
                    ( 5875.16 3772.65 2877.879999999999     1.00)  ; 2
                    ( 5891.92 3737.93 2848.379999999999     1.00)  ; 3
                    ( 5909.98 3738.37 2838.870000000001     1.00)  ; 4
                    ( 5932.29 3722.39 2837.6100000000006     1.00)  ; 5
                    ( 5949.9 3706.38 2827.26     1.00)  ; 6
                    ( 5958.17 3686.16 2816.7999999999993     1.00)  ; 7
                    ( 5969.79 3648.33 2808.459999999999     1.00)  ; 8
                    ( 5974.44 3638.49 2806.3099999999995     1.00)  ; 9
                    ( 5974.88 3627.54 2812.7000000000007     1.00)  ; 10
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 5428.11 4938.84 4192.34     1.00)  ; 1, R-1-2-2
        ( 5449.0 4972.55 4171.07     1.00)  ; 2
        ( 5462.59 4985.28 4164.55     1.00)  ; 3
        ( 5470.28 4994.26 4160.06     1.00)  ; 4
        ( 5480.49 5015.11 4141.77     1.00)  ; 5
        ( 5486.28 5030.78 4122.29     1.00)  ; 6
        ( 5498.61 5038.34 4097.9     1.00)  ; 7
        ( 5526.42 5063.22 4059.1400000000003     1.00)  ; 8
        ( 5553.45 5083.88 4016.67     1.00)  ; 9
        ( 5567.23 5096.98 4000.4399999999996     1.00)  ; 10
        ( 5587.88 5100.73 3986.33     1.00)  ; 11
        ( 5598.34 5106.12 3962.16     1.00)  ; 12
        ( 5620.4 5113.88 3946.37     1.00)  ; 13
        ( 5631.63 5117.31 3925.66     1.00)  ; 14
        ( 5637.28 5115.82 3914.41     1.00)  ; 15
        ( 5653.71 5116.04 3875.6400000000003     1.00)  ; 16
        ( 5669.11 5124.66 3847.49     1.00)  ; 17
        (
          ( 5685.23 5128.84 3841.41     1.00)  ; 1, R-1-2-2-1
          ( 5699.48 5130.6 3832.24     1.00)  ; 2
          ( 5712.53 5144.74 3821.37     1.00)  ; 3
          ( 5727.98 5153.5 3808.7200000000003     1.00)  ; 4
          ( 5736.04 5158.58 3798.7700000000004     1.00)  ; 5
          ( 5753.27 5163.37 3787.59     1.00)  ; 6
          ( 5767.42 5166.02 3777.9399999999996     1.00)  ; 7
          ( 5777.1 5167.64 3774.71     1.00)  ; 8
           Normal
        |
          ( 5680.02 5123.14 3823.71     1.00)  ; 1, R-1-2-2-2
          ( 5695.34 5126.45 3808.09     1.00)  ; 2
          ( 5701.92 5124.75 3794.0     1.00)  ; 3
          ( 5715.33 5125.44 3769.0200000000004     1.00)  ; 4
          ( 5732.12 5135.61 3738.5299999999997     1.00)  ; 5
          ( 5763.23 5143.38 3709.3500000000004     1.00)  ; 6
          ( 5797.1 5142.71 3678.45     1.00)  ; 7
          ( 5816.25 5144.34 3654.16     1.00)  ; 8
          ( 5836.86 5143.99 3639.6000000000004     1.00)  ; 9
          ( 5885.22 5152.02 3596.25     1.00)  ; 10
          ( 5892.26 5149.62 3588.2700000000004     1.00)  ; 11
          ( 5894.45 5128.13 3586.5600000000004     1.00)  ; 12
          ( 5897.77 5111.92 3573.42     1.00)  ; 13
          ( 5905.86 5093.26 3562.66     1.00)  ; 14
          ( 5912.84 5061.19 3558.09     1.00)  ; 15
          ( 5914.18 5046.81 3556.7299999999996     1.00)  ; 16
          ( 5919.74 5037.2 3559.59     1.00)  ; 17
          ( 5921.49 4999.07 3563.3199999999997     1.00)  ; 18
          ( 5923.0 4985.84 3562.6000000000004     1.00)  ; 19
          ( 5925.3 4958.18 3557.1800000000003     1.00)  ; 20
          ( 5936.47 4925.3 3549.8500000000004     1.00)  ; 21
          ( 5948.79 4897.06 3538.6000000000004     1.00)  ; 22
          ( 5958.47 4837.39 3502.0600000000004     1.00)  ; 23
          ( 5961.58 4810.07 3483.7700000000004     1.00)  ; 24
          ( 5979.62 4770.05 3431.6499999999996     1.00)  ; 25
          ( 5984.41 4763.77 3405.21     1.00)  ; 26
          ( 5991.0 4752.96 3379.38     1.00)  ; 27
          ( 6006.42 4722.93 3321.38     1.00)  ; 28
          ( 6031.13 4681.4 3260.3     1.00)  ; 29
          ( 6039.06 4677.9 3257.6800000000003     1.00)  ; 30
          ( 6040.59 4682.25 3243.25     1.00)  ; 31
          ( 6066.53 4668.15 3224.2     1.00)  ; 32
          ( 6085.44 4656.93 3199.7000000000007     1.00)  ; 33
          ( 6100.34 4652.44 3175.25     1.00)  ; 34
          ( 6113.33 4648.21 3153.5300000000007     1.00)  ; 35
          ( 6132.35 4645.55 3121.41     1.00)  ; 36
          ( 6154.33 4647.69 3099.120000000001     1.00)  ; 37
          ( 6184.8 4645.19 3076.51     1.00)  ; 38
          ( 6209.84 4640.73 3059.9799999999996     1.00)  ; 39
          ( 6236.44 4633.43 3036.9300000000003     1.00)  ; 40
          ( 6249.45 4639.31 3022.41     1.00)  ; 41
          ( 6257.63 4629.49 3001.5     1.00)  ; 42
          ( 6276.63 4620.72 2972.5699999999997     1.00)  ; 43
          ( 6311.63 4614.09 2944.2999999999993     1.00)  ; 44
          ( 6331.85 4617.45 2919.1499999999996     1.00)  ; 45
          ( 6353.57 4609.2 2889.4799999999996     1.00)  ; 46
          ( 6389.17 4597.17 2857.620000000001     1.00)  ; 47
          ( 6424.77 4595.04 2841.0     1.00)  ; 48
          ( 6457.63 4592.14 2831.2700000000004     1.00)  ; 49
          ( 6482.89 4591.16 2823.8999999999996     1.00)  ; 50
          ( 6475.34 4599.66 2829.5200000000004     1.00)  ; 51
          ( 6470.15 4626.6 2832.2000000000007     1.00)  ; 52
          ( 6471.29 4671.08 2834.959999999999     1.00)  ; 53
          ( 6478.28 4688.84 2839.290000000001     1.00)  ; 54
          ( 6479.04 4712.03 2846.2000000000007     1.00)  ; 55
          ( 6475.37 4743.27 2866.59     1.00)  ; 56
          ( 6480.96 4772.43 2883.129999999999     1.00)  ; 57
          ( 6478.18 4798.47 2908.0499999999993     1.00)  ; 58
          ( 6473.68 4810.48 2909.91     1.00)  ; 59
          (
            ( 6468.44 4832.84 2905.9799999999996     1.00)  ; 1, R-1-2-2-2-1
             Normal
          |
            ( 6486.89 4812.32 2911.25     1.00)  ; 1, R-1-2-2-2-2
            ( 6497.59 4820.98 2912.5599999999995     1.00)  ; 2
            ( 6492.62 4828.77 2919.5699999999997     1.00)  ; 3
            ( 6489.04 4837.38 2928.41     1.00)  ; 4
            ( 6486.03 4840.13 2930.1100000000006     1.00)  ; 5
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 4619.79 4635.65 4171.77     1.00)  ; 1, R-2
    ( 4620.77 4633.5 4165.77     1.00)  ; 2
    ( 4618.66 4631.98 4161.64     1.00)  ; 3
    (
      ( 4621.13 4615.1 4152.61     1.00)  ; 1, R-2-1
      ( 4624.2 4593.95 4144.26     1.00)  ; 2
      ( 4622.56 4576.78 4141.41     1.00)  ; 3
      ( 4629.94 4566.81 4141.16     1.00)  ; 4
      ( 4625.03 4562.14 4136.73     1.00)  ; 5
      ( 4633.02 4553.14 4136.39     1.00)  ; 6
      ( 4639.65 4543.56 4132.59     1.00)  ; 7
      ( 4640.35 4527.79 4122.8     1.00)  ; 8
      ( 4642.22 4521.76 4112.21     1.00)  ; 9
      ( 4647.64 4506.53 4102.95     1.00)  ; 10
      ( 4655.14 4497.05 4095.8900000000003     1.00)  ; 11
      (
        ( 4653.13 4492.39 4082.8     1.00)  ; 1, R-2-1-1
        ( 4660.41 4477.3 4065.17     1.00)  ; 2
        ( 4668.78 4464.18 4051.08     1.00)  ; 3
        ( 4674.23 4446.59 4031.76     1.00)  ; 4
        ( 4673.51 4429.67 4014.1099999999997     1.00)  ; 5
        ( 4668.92 4408.75 3988.0600000000004     1.00)  ; 6
        ( 4672.39 4393.88 3969.25     1.00)  ; 7
        ( 4682.21 4369.05 3946.95     1.00)  ; 8
        ( 4693.48 4348.49 3929.75     1.00)  ; 9
        ( 4702.98 4335.7 3918.26     1.00)  ; 10
        ( 4718.34 4325.43 3911.62     1.00)  ; 11
        ( 4728.67 4309.63 3897.01     1.00)  ; 12
        ( 4740.64 4285.71 3884.8100000000004     1.00)  ; 13
        ( 4750.99 4270.07 3877.1499999999996     1.00)  ; 14
        ( 4750.96 4264.18 3867.2     1.00)  ; 15
        ( 4750.44 4249.32 3858.74     1.00)  ; 16
