;	V3 text file written for MicroBrightField products.
          ( 3967.66 2141.67 7551.16     2.00)  ; 30
          ( 3967.66 2142.17 7551.16     2.00)  ; 31
          ( 3967.66 2142.42 7551.41     2.00)  ; 32
          ( 3967.66 2142.92 7551.41     2.00)  ; 33
          ( 3968.66 2143.17 7551.16     2.00)  ; 34
          ( 3969.66 2143.42 7551.41     2.00)  ; 35
          ( 3969.66 2144.68 7551.41     2.00)  ; 36
          ( 3970.66 2147.55 7551.83     2.00)  ; 37
          ( 3971.66 2147.8 7551.59     2.00)  ; 38
          ( 3971.66 2148.3 7551.59     2.00)  ; 39
          ( 3972.66 2148.56 7551.34     2.00)  ; 40
          ( 3972.66 2149.81 7551.34     2.00)  ; 41
          ( 3971.66 2149.81 7551.59     2.00)  ; 42
          ( 3971.66 2149.81 7551.34     2.00)  ; 43
          ( 3972.66 2149.81 7551.34     2.00)  ; 44
          ( 3972.66 2150.06 7551.34     2.00)  ; 45
          ( 3974.15 2150.95 7551.280000000001     2.00)  ; 46
          ( 3974.15 2151.2 7551.280000000001     2.00)  ; 47
          ( 3974.15 2151.7 7550.780000000001     2.00)  ; 48
          ( 3974.15 2152.45 7550.780000000001     2.00)  ; 49
          ( 3975.15 2152.7 7550.530000000001     2.00)  ; 50
          ( 3975.15 2152.96 7550.780000000001     2.00)  ; 51
          ( 3975.15 2153.21 7550.530000000001     2.00)  ; 52
          ( 3976.15 2153.46 7550.530000000001     2.00)  ; 53
          ( 3976.15 2153.96 7550.530000000001     2.00)  ; 54
          ( 3976.15 2154.71 7549.780000000001     2.00)  ; 55
          ( 3976.15 2154.96 7549.780000000001     2.00)  ; 56
          ( 3976.15 2154.96 7549.530000000001     2.00)  ; 57
          ( 3977.15 2155.21 7549.530000000001     2.00)  ; 58
          ( 3977.15 2155.46 7549.280000000001     2.00)  ; 59
          ( 3978.15 2155.71 7549.530000000001     2.00)  ; 60
          ( 3978.15 2155.96 7549.530000000001     2.00)  ; 61
          ( 3978.15 2155.96 7549.780000000001     2.00)  ; 62
          ( 3978.15 2155.96 7549.530000000001     2.00)  ; 63
          ( 3979.15 2158.85 7550.2     2.00)  ; 64
          ( 3980.15 2159.1 7550.2     2.00)  ; 65
          ( 3981.15 2159.1 7549.95     2.00)  ; 66
          ( 3981.15 2159.35 7550.2     2.00)  ; 67
          ( 3982.15 2159.6 7549.95     2.00)  ; 68
          ( 3983.15 2159.85 7549.95     2.00)  ; 69
          ( 3983.15 2160.1 7549.95     2.00)  ; 70
          ( 3983.15 2160.35 7550.2     2.00)  ; 71
          ( 3983.15 2160.85 7550.2     2.00)  ; 72
          ( 3983.15 2161.1 7550.45     2.00)  ; 73
          ( 3983.15 2161.1 7550.7     2.00)  ; 74
          ( 3983.15 2161.85 7550.7     2.00)  ; 75
          ( 3983.15 2162.1 7550.95     2.00)  ; 76
          ( 3985.15 2162.6 7550.45     2.00)  ; 77
          ( 3985.15 2162.85 7550.45     2.00)  ; 78
          ( 3985.15 2163.1 7550.7     2.00)  ; 79
          ( 3985.15 2163.36 7550.7     2.00)  ; 80
          ( 3985.15 2163.61 7550.95     2.00)  ; 81
          ( 3985.15 2163.86 7550.95     2.00)  ; 82
          ( 3985.15 2163.86 7551.2     2.00)  ; 83
          ( 3985.15 2164.11 7551.2     2.00)  ; 84
          ( 3986.16 2164.36 7551.45     2.00)  ; 85
          ( 3986.16 2164.86 7551.95     2.00)  ; 86
          ( 3985.67 2164.21 7552.01     2.00)  ; 87
          ( 3984.67 2164.46 7552.26     2.00)  ; 88
          ( 3984.67 2164.46 7552.01     2.00)  ; 89
          ( 3986.16 2165.11 7551.95     2.00)  ; 90
          ( 3986.67 2164.71 7552.01     2.00)  ; 91
          ( 3986.67 2164.96 7552.01     2.00)  ; 92
          ( 3987.67 2164.96 7552.01     2.00)  ; 93
          ( 3987.67 2165.21 7552.26     2.00)  ; 94
          ( 3988.67 2165.47 7552.51     2.00)  ; 95
          ( 3988.67 2165.47 7552.76     2.00)  ; 96
          ( 3988.67 2165.72 7553.01     2.00)  ; 97
          ( 3988.67 2165.97 7553.01     2.00)  ; 98
          ( 3987.67 2165.97 7553.26     2.00)  ; 99
          ( 3987.66 2168.85 7554.18     2.00)  ; 100
          ( 3988.66 2169.1 7554.43     2.00)  ; 101
          ( 3988.66 2169.6 7554.43     2.00)  ; 102
          ( 3987.66 2169.85 7554.68     2.00)  ; 103
          ( 3987.66 2169.85 7554.93     2.00)  ; 104
          ( 3987.66 2170.1 7555.18     2.00)  ; 105
          ( 3987.66 2170.1 7555.43     2.00)  ; 106
          ( 3988.66 2170.36 7555.68     2.00)  ; 107
          ( 3988.66 2170.36 7555.93     2.00)  ; 108
          ( 3988.66 2171.11 7556.68     2.00)  ; 109
          ( 3988.66 2171.11 7556.93     2.00)  ; 110
          ( 3988.66 2171.86 7557.67     2.00)  ; 111
          ( 3988.66 2171.86 7558.17     2.00)  ; 112
          ( 3989.66 2172.11 7558.42     2.00)  ; 113
          ( 3989.66 2172.11 7558.92     2.00)  ; 114
          ( 3989.66 2172.36 7558.92     2.00)  ; 115
          ( 3989.66 2172.61 7559.17     2.00)  ; 116
          ( 3989.66 2172.86 7559.17     2.00)  ; 117
          ( 3989.66 2173.11 7559.42     2.00)  ; 118
          ( 3988.66 2173.36 7559.67     2.00)  ; 119
          ( 3988.66 2173.36 7559.92     2.00)  ; 120
          ( 3989.66 2173.61 7560.17     2.00)  ; 121
          ( 3989.18 2172.97 7560.48     2.00)  ; 122
          ( 3989.18 2173.22 7560.48     2.00)  ; 123
          ( 3989.18 2173.22 7560.73     2.00)  ; 124
          ( 3988.18 2173.47 7560.73     2.00)  ; 125
          ( 3989.18 2173.72 7560.98     2.00)  ; 126
          ( 3989.18 2173.97 7560.98     2.00)  ; 127
          ( 3989.18 2174.22 7561.23     2.00)  ; 128
          ( 3987.18 2174.22 7561.23     2.00)  ; 129
          ( 3987.18 2174.22 7561.48     2.00)  ; 130
          ( 3988.18 2173.97 7561.48     2.00)  ; 131
          ( 3989.18 2173.72 7561.73     2.00)  ; 132
          ( 3990.18 2173.97 7561.969999999999     2.00)  ; 133
          ( 3990.18 2173.97 7562.469999999999     2.00)  ; 134
          ( 3990.18 2174.47 7562.969999999999     2.00)  ; 135
          ( 3990.18 2174.47 7563.219999999999     2.00)  ; 136
          ( 3990.18 2175.22 7563.969999999999     2.00)  ; 137
          ( 3990.18 2175.22 7564.469999999999     2.00)  ; 138
          ( 3991.17 2178.86 7566.139999999999     2.00)  ; 139
          ( 3991.17 2178.86 7566.389999999999     2.00)  ; 140
          ( 3991.17 2179.11 7566.639999999999     2.00)  ; 141
          ( 3990.17 2179.36 7566.889999999999     2.00)  ; 142
          ( 3990.17 2179.61 7566.889999999999     2.00)  ; 143
          ( 3990.17 2179.86 7567.139999999999     2.00)  ; 144
          ( 3991.17 2179.61 7567.389999999999     2.00)  ; 145
          ( 3991.17 2179.61 7567.639999999999     2.00)  ; 146
          ( 3991.17 2180.11 7568.139999999999     2.00)  ; 147
          ( 3991.17 2180.11 7568.389999999999     2.00)  ; 148
          ( 3991.17 2180.36 7568.389999999999     2.00)  ; 149
          ( 3991.17 2180.62 7568.639999999999     2.00)  ; 150
          ( 3990.17 2180.87 7568.889999999999     2.00)  ; 151
          ( 3989.69 2180.73 7569.1900000000005     2.00)  ; 152
          ( 3990.69 2180.98 7569.4400000000005     2.00)  ; 153
          ( 3990.69 2180.98 7569.6900000000005     2.00)  ; 154
          ( 3990.69 2180.73 7569.9400000000005     2.00)  ; 155
          ( 3990.69 2180.73 7570.4400000000005     2.00)  ; 156
          ( 3990.69 2180.98 7570.4400000000005     2.00)  ; 157
          ( 3990.69 2181.23 7570.6900000000005     2.00)  ; 158
          ( 3990.69 2181.48 7570.6900000000005     2.00)  ; 159
          ( 3990.69 2181.73 7570.9400000000005     2.00)  ; 160
          ( 3990.69 2181.73 7571.1900000000005     2.00)  ; 161
          ( 3990.69 2182.48 7571.9400000000005     2.00)  ; 162
          ( 3990.69 2182.48 7572.6900000000005     2.00)  ; 163
          ( 3990.69 2182.73 7572.9400000000005     2.00)  ; 164
          ( 3990.69 2182.73 7573.1900000000005     2.00)  ; 165
          ( 3990.69 2182.98 7573.4400000000005     2.00)  ; 166
          ( 3990.69 2182.98 7573.6900000000005     2.00)  ; 167
          ( 3990.69 2183.23 7573.9400000000005     2.00)  ; 168
          ( 3990.69 2183.23 7574.1900000000005     2.00)  ; 169
          ( 3990.69 2183.48 7574.4400000000005     2.00)  ; 170
          ( 3990.69 2183.48 7574.9400000000005     2.00)  ; 171
          ( 3990.69 2183.73 7575.1900000000005     2.00)  ; 172
          ( 3990.69 2183.73 7575.6900000000005     2.00)  ; 173
          ( 3989.69 2183.98 7575.9400000000005     2.00)  ; 174
          ( 3989.2 2183.35 7576.75     2.00)  ; 175
          ( 3989.2 2183.6 7577.0     2.00)  ; 176
          ( 3988.2 2183.85 7577.25     2.00)  ; 177
          ( 3988.2 2183.85 7577.75     2.00)  ; 178
          ( 3988.2 2184.1 7578.0     2.00)  ; 179
          ( 3988.2 2184.35 7578.0     2.00)  ; 180
          ( 3988.2 2184.6 7578.25     2.00)  ; 181
          ( 3988.2 2184.6 7578.5     2.00)  ; 182
          ( 3987.2 2184.85 7578.75     2.00)  ; 183
          ( 3987.2 2184.85 7579.25     2.00)  ; 184
          ( 3988.2 2184.85 7579.5     2.00)  ; 185
          ( 3989.19 2188.24 7580.91     2.00)  ; 186
          ( 3989.19 2188.24 7581.16     2.00)  ; 187
          ( 3988.19 2188.49 7581.41     2.00)  ; 188
          ( 3988.19 2188.74 7581.66     2.00)  ; 189
          ( 3988.19 2188.74 7581.91     2.00)  ; 190
          ( 3988.19 2188.99 7582.16     2.00)  ; 191
          ( 3988.19 2188.99 7583.16     2.00)  ; 192
          ( 3988.19 2189.24 7583.16     2.00)  ; 193
          ( 3988.19 2189.24 7583.41     2.00)  ; 194
          ( 3988.19 2189.49 7583.41     2.00)  ; 195
          ( 3987.19 2189.74 7583.66     2.00)  ; 196
          ( 3988.19 2189.99 7583.66     2.00)  ; 197
          ( 3988.19 2189.49 7583.66     2.00)  ; 198
          ( 3988.19 2189.49 7583.41     2.00)  ; 199
          ( 3987.19 2189.49 7583.66     2.00)  ; 200
          ( 3987.19 2189.99 7584.16     2.00)  ; 201
          ( 3987.19 2190.24 7584.16     2.00)  ; 202
          ( 3986.19 2190.49 7584.41     2.00)  ; 203
          ( 3986.19 2190.99 7584.91     2.00)  ; 204
          ( 3986.19 2191.24 7584.91     2.00)  ; 205
          ( 3985.19 2191.49 7585.16     2.00)  ; 206
          ( 3985.7 2191.11 7585.219999999999     2.00)  ; 207
          ( 3985.7 2191.86 7585.969999999999     2.00)  ; 208
          ( 3984.7 2192.11 7586.219999999999     2.00)  ; 209
          ( 3984.7 2192.61 7586.219999999999     2.00)  ; 210
          ( 3984.7 2192.61 7586.469999999999     2.00)  ; 211
          ( 3985.7 2192.86 7586.719999999999     2.00)  ; 212
          ( 3985.7 2193.61 7587.469999999999     2.00)  ; 213
          ( 3985.7 2193.87 7587.469999999999     2.00)  ; 214
          ( 3984.7 2193.87 7587.719999999999     2.00)  ; 215
          ( 3984.7 2193.87 7587.969999999999     2.00)  ; 216
          ( 3984.7 2194.37 7587.969999999999     2.00)  ; 217
          ( 3983.7 2194.62 7588.219999999999     2.00)  ; 218
          ( 3983.7 2194.87 7588.219999999999     2.00)  ; 219
          ( 3983.7 2194.87 7588.469999999999     2.00)  ; 220
          ( 3983.7 2195.12 7588.719999999999     2.00)  ; 221
          ( 3983.7 2195.12 7588.969999999999     2.00)  ; 222
          ( 3984.69 2198.25 7590.139999999999     2.00)  ; 223
          ( 3983.69 2198.51 7590.389999999999     2.00)  ; 224
          ( 3983.69 2198.76 7590.639999999999     2.00)  ; 225
          ( 3983.69 2199.01 7590.639999999999     2.00)  ; 226
          ( 3984.69 2199.26 7590.889999999999     2.00)  ; 227
          ( 3984.69 2199.26 7591.139999999999     2.00)  ; 228
          ( 3984.69 2199.76 7591.639999999999     2.00)  ; 229
          ( 3984.69 2200.26 7591.639999999999     2.00)  ; 230
          ( 3984.69 2200.51 7591.889999999999     2.00)  ; 231
          ( 3984.69 2200.76 7591.889999999999     2.00)  ; 232
          ( 3984.69 2201.01 7592.13     2.00)  ; 233
          ( 3984.69 2201.51 7592.13     2.00)  ; 234
          ( 3984.69 2201.76 7592.38     2.00)  ; 235
          ( 3984.69 2202.01 7592.38     2.00)  ; 236
          ( 3983.69 2202.26 7592.63     2.00)  ; 237
          ( 3983.69 2202.51 7592.63     2.00)  ; 238
          ( 3984.69 2202.76 7592.63     2.00)  ; 239
          ( 3984.69 2203.01 7592.88     2.00)  ; 240
          ( 3985.69 2203.01 7593.13     2.00)  ; 241
          ( 3985.69 2203.26 7593.38     2.00)  ; 242
          ( 3985.69 2203.51 7593.38     2.00)  ; 243
          ( 3985.69 2203.77 7593.38     2.00)  ; 244
          ( 3985.69 2204.02 7593.63     2.00)  ; 245
          ( 3985.69 2204.27 7593.38     2.00)  ; 246
          ( 3985.21 2204.14 7593.7     2.00)  ; 247
          ( 3985.21 2205.14 7593.7     2.00)  ; 248
          ( 3985.69 2206.02 7593.63     2.00)  ; 249
          ( 3988.2 2208.53 7594.6     2.00)  ; 250
          ( 3988.2 2208.78 7594.6     2.00)  ; 251
          ( 3988.2 2209.28 7595.1     2.00)  ; 252
          ( 3988.2 2210.28 7595.1     2.00)  ; 253
          ( 3988.2 2210.53 7595.35     2.00)  ; 254
          ( 3989.21 2210.78 7595.6     2.00)  ; 255
          ( 3989.21 2211.03 7595.85     2.00)  ; 256
          ( 3989.21 2211.28 7595.85     2.00)  ; 257
          ( 3990.21 2211.53 7595.85     2.00)  ; 258
          ( 3990.21 2212.28 7595.85     2.00)  ; 259
          ( 3991.21 2212.03 7595.6     2.00)  ; 260
          ( 3992.21 2212.28 7595.6     2.00)  ; 261
          ( 3992.21 2212.53 7595.6     2.00)  ; 262
          ( 3990.78 2205.18 7596.2     2.00)  ; 263
          ( 3990.78 2205.68 7596.2     2.00)  ; 264
          ( 3990.78 2205.93 7596.45     2.00)  ; 265
          ( 3990.78 2206.18 7596.45     2.00)  ; 266
          ( 3990.78 2206.18 7596.7     2.00)  ; 267
          ( 3990.78 2206.43 7596.95     2.00)  ; 268
          ( 3990.78 2206.43 7597.2     2.00)  ; 269
          ( 3992.78 2206.93 7597.7     2.00)  ; 270
          ( 3992.78 2206.93 7597.95     2.00)  ; 271
          ( 3992.78 2207.43 7598.45     2.00)  ; 272
          ( 3993.78 2207.68 7598.7     2.00)  ; 273
          ( 3993.78 2207.93 7598.7     2.00)  ; 274
          ( 3994.79 2208.18 7598.95     2.00)  ; 275
          ( 3994.79 2208.18 7599.2     2.00)  ; 276
          ( 3994.79 2208.43 7599.45     2.00)  ; 277
          ( 3994.79 2208.43 7599.7     2.00)  ; 278
          ( 3996.78 2211.32 7600.37     2.00)  ; 279
          ( 3996.78 2211.57 7600.37     2.00)  ; 280
          ( 3996.78 2211.82 7600.62     2.00)  ; 281
          ( 3996.78 2212.07 7600.62     2.00)  ; 282
          ( 3997.78 2212.32 7600.87     2.00)  ; 283
          ( 3997.78 2212.57 7600.87     2.00)  ; 284
          ( 3997.78 2212.82 7601.12     2.00)  ; 285
          ( 3997.78 2213.32 7601.12     2.00)  ; 286
          ( 3997.78 2213.32 7601.37     2.00)  ; 287
          ( 3997.78 2213.57 7601.62     2.00)  ; 288
          ( 3997.78 2213.82 7601.62     2.00)  ; 289
          ( 3997.78 2213.82 7601.87     2.00)  ; 290
          ( 3997.78 2214.07 7602.12     2.00)  ; 291
          ( 3997.78 2214.32 7602.12     2.00)  ; 292
          ( 3997.78 2214.57 7601.87     2.00)  ; 293
          ( 3997.78 2214.82 7602.12     2.00)  ; 294
          ( 3997.78 2215.07 7601.87     2.00)  ; 295
          ( 3997.78 2215.32 7602.12     2.00)  ; 296
          ( 3997.78 2215.57 7602.12     2.00)  ; 297
          ( 3997.78 2215.82 7602.37     2.00)  ; 298
          ( 3997.78 2217.08 7602.37     2.00)  ; 299
          ( 3997.78 2217.08 7602.12     2.00)  ; 300
          ( 3997.78 2217.83 7602.12     2.00)  ; 301
          ( 3997.78 2218.08 7601.87     2.00)  ; 302
          ( 3998.78 2218.33 7601.87     2.00)  ; 303
          ( 3998.78 2218.58 7601.62     2.00)  ; 304
          ( 3998.78 2218.83 7601.62     2.00)  ; 305
          ( 3998.78 2218.83 7601.12     2.00)  ; 306
          ( 3999.78 2222.22 7601.780000000001     2.00)  ; 307
          ( 3999.78 2222.97 7601.04     2.00)  ; 308
          ( 3999.78 2223.22 7601.04     2.00)  ; 309
          ( 4000.78 2223.22 7600.79     2.00)  ; 310
          ( 4000.78 2223.47 7600.54     2.00)  ; 311
          ( 4001.78 2223.72 7600.54     2.00)  ; 312
          ( 4002.78 2223.47 7600.29     2.00)  ; 313
          ( 4002.78 2224.22 7599.54     2.00)  ; 314
          ( 4002.78 2224.22 7599.29     2.00)  ; 315
          ( 4002.78 2224.47 7599.04     2.00)  ; 316
          ( 4002.78 2224.72 7599.04     2.00)  ; 317
          ( 4002.78 2225.47 7598.29     2.00)  ; 318
          ( 4004.78 2225.47 7597.79     2.00)  ; 319
          ( 4004.78 2225.47 7597.54     2.00)  ; 320
          ( 4004.78 2225.72 7597.29     2.00)  ; 321
          ( 4004.78 2225.72 7596.79     2.00)  ; 322
          ( 4008.27 2226.36 7596.23     2.00)  ; 323
          ( 4008.27 2226.61 7595.98     2.00)  ; 324
          ( 4008.27 2226.61 7595.48     2.00)  ; 325
          ( 4008.27 2226.86 7595.23     2.00)  ; 326
          ( 4008.27 2226.86 7594.48     2.00)  ; 327
          ( 4009.27 2227.11 7594.23     2.00)  ; 328
          ( 4009.27 2227.36 7593.98     2.00)  ; 329
          ( 4010.28 2227.36 7593.73     2.00)  ; 330
          ( 4010.28 2227.61 7593.48     2.00)  ; 331
          ( 4010.28 2227.61 7593.23     2.00)  ; 332
          ( 4010.28 2227.61 7593.48     2.00)  ; 333
          ( 4010.28 2227.86 7593.48     2.00)  ; 334
          ( 4010.28 2228.36 7592.98     2.00)  ; 335
          ( 4010.28 2228.61 7592.98     2.00)  ; 336
          ( 4010.28 2228.61 7592.73     2.00)  ; 337
          ( 4010.28 2228.86 7592.48     2.00)  ; 338
          ( 4010.28 2229.36 7592.48     2.00)  ; 339
          ( 4011.28 2229.36 7592.48     2.00)  ; 340
          ( 4011.28 2230.11 7591.73     2.00)  ; 341
          ( 4011.28 2230.36 7591.73     2.00)  ; 342
          ( 4011.28 2230.36 7591.48     2.00)  ; 343
          ( 4012.27 2233.26 7591.9     2.00)  ; 344
          ( 4013.27 2233.51 7591.9     2.00)  ; 345
          ( 4013.27 2233.51 7592.4     2.00)  ; 346
          ( 4014.27 2233.76 7592.4     2.00)  ; 347
          ( 4014.27 2234.01 7592.4     2.00)  ; 348
          ( 4015.27 2234.26 7592.15     2.00)  ; 349
          ( 4015.27 2235.76 7592.15     2.00)  ; 350
          ( 4016.28 2236.01 7592.4     2.00)  ; 351
          ( 4016.28 2236.26 7592.4     2.00)  ; 352
          ( 4016.28 2236.51 7592.65     2.00)  ; 353
          ( 4016.28 2238.52 7592.65     2.00)  ; 354
          ( 4016.28 2238.77 7592.9     2.00)  ; 355
          ( 4016.28 2239.02 7592.9     2.00)  ; 356
          ( 4016.28 2239.27 7593.15     2.00)  ; 357
          ( 4016.28 2239.52 7593.389999999999     2.00)  ; 358
          ( 4017.28 2239.77 7593.389999999999     2.00)  ; 359
          ( 4017.28 2240.02 7593.639999999999     2.00)  ; 360
          ( 4017.28 2240.52 7593.639999999999     2.00)  ; 361
          ( 4017.28 2240.52 7593.889999999999     2.00)  ; 362
          ( 4018.28 2240.77 7594.139999999999     2.00)  ; 363
          ( 4019.27 2243.92 7595.3     2.00)  ; 364
          ( 4019.27 2243.92 7595.8     2.00)  ; 365
          ( 4019.27 2244.17 7596.05     2.00)  ; 366
          ( 4019.27 2244.17 7596.3     2.00)  ; 367
          ( 4019.27 2244.42 7596.55     2.00)  ; 368
          ( 4019.27 2244.42 7596.8     2.00)  ; 369
          ( 4020.27 2244.67 7596.8     2.00)  ; 370
          ( 4020.27 2244.92 7597.05     2.00)  ; 371
          ( 4021.27 2244.92 7597.05     2.00)  ; 372
           Normal
        |
          ( 3956.66 2131.53 7551.48     2.00)  ; 1, R-1-2-1-2
          ( 3957.66 2131.78 7551.23     2.00)  ; 2
          ( 3957.66 2131.78 7550.98     2.00)  ; 3
          ( 3958.66 2131.78 7550.73     2.00)  ; 4
          ( 3959.66 2131.53 7550.48     2.00)  ; 5
          ( 3960.66 2131.53 7550.23     2.00)  ; 6
          ( 3961.15 2132.17 7549.93     2.00)  ; 7
          ( 3961.15 2132.92 7549.18     2.00)  ; 8
          ( 3962.15 2132.92 7548.93     2.00)  ; 9
          ( 3963.15 2132.92 7548.93     2.00)  ; 10
          ( 3963.15 2132.92 7548.68     2.00)  ; 11
          ( 3964.15 2132.92 7548.43     2.00)  ; 12
          ( 3964.15 2132.67 7548.43     2.00)  ; 13
          ( 3966.16 2133.17 7547.93     2.00)  ; 14
          ( 3966.16 2133.42 7547.93     2.00)  ; 15
          ( 3967.16 2133.67 7547.68     2.00)  ; 16
          ( 3967.16 2133.92 7547.43     2.00)  ; 17
          ( 3968.16 2133.67 7547.18     2.00)  ; 18
          ( 3969.16 2133.67 7546.93     2.00)  ; 19
          ( 3969.16 2133.92 7546.68     2.00)  ; 20
          ( 3970.16 2133.92 7546.43     2.00)  ; 21
          ( 3971.16 2134.17 7546.43     2.00)  ; 22
          ( 3971.16 2134.42 7546.43     2.00)  ; 23
          ( 3971.16 2134.17 7546.43     2.00)  ; 24
          ( 3972.16 2134.17 7546.18     2.00)  ; 25
          ( 3972.16 2134.42 7545.93     2.00)  ; 26
          ( 3972.16 2134.42 7545.68     2.00)  ; 27
          ( 3973.16 2134.42 7545.43     2.00)  ; 28
          ( 3974.16 2134.67 7545.18     2.00)  ; 29
          ( 3976.16 2137.55 7545.860000000001     2.00)  ; 30
          ( 3976.16 2138.05 7545.860000000001     2.00)  ; 31
          ( 3977.16 2138.05 7545.610000000001     2.00)  ; 32
          ( 3978.16 2138.3 7545.360000000001     2.00)  ; 33
          ( 3978.16 2138.55 7545.110000000001     2.00)  ; 34
          ( 3979.16 2138.3 7545.110000000001     2.00)  ; 35
          ( 3979.16 2138.3 7544.860000000001     2.00)  ; 36
          ( 3980.16 2138.55 7544.610000000001     2.00)  ; 37
          ( 3980.16 2138.8 7544.37     2.00)  ; 38
          ( 3980.16 2139.05 7544.37     2.00)  ; 39
          ( 3981.16 2139.05 7544.12     2.00)  ; 40
          ( 3981.16 2139.3 7543.87     2.00)  ; 41
          ( 3982.16 2139.55 7543.62     2.00)  ; 42
          ( 3983.17 2139.55 7543.37     2.00)  ; 43
          ( 3983.17 2139.8 7543.12     2.00)  ; 44
          ( 3983.17 2139.8 7542.87     2.00)  ; 45
          ( 3984.17 2140.05 7542.87     2.00)  ; 46
          ( 3984.65 2140.95 7542.8     2.00)  ; 47
          ( 3985.65 2141.2 7542.55     2.00)  ; 48
          ( 3985.65 2141.7 7542.05     2.00)  ; 49
          ( 3985.65 2141.7 7541.8099999999995     2.00)  ; 50
          ( 3986.66 2141.7 7541.5599999999995     2.00)  ; 51
          ( 3986.66 2141.95 7541.3099999999995     2.00)  ; 52
          ( 3986.66 2141.95 7541.0599999999995     2.00)  ; 53
          ( 3987.66 2141.7 7541.3099999999995     2.00)  ; 54
          ( 3987.66 2141.7 7541.0599999999995     2.00)  ; 55
          ( 3987.66 2141.95 7540.8099999999995     2.00)  ; 56
          ( 3988.66 2141.7 7540.5599999999995     2.00)  ; 57
          ( 3988.66 2142.45 7539.8099999999995     2.00)  ; 58
          ( 3988.66 2142.7 7539.8099999999995     2.00)  ; 59
          ( 3987.23 2135.09 7540.38     2.00)  ; 60
          ( 3988.23 2134.84 7540.13     2.00)  ; 61
          ( 3988.23 2135.09 7539.88     2.00)  ; 62
          ( 3988.23 2135.09 7539.38     2.00)  ; 63
          ( 3989.23 2135.09 7539.13     2.00)  ; 64
          ( 3990.23 2135.34 7538.88     2.00)  ; 65
          ( 3990.23 2135.84 7538.88     2.00)  ; 66
          ( 3991.23 2135.84 7538.63     2.00)  ; 67
          ( 3991.23 2135.84 7538.38     2.00)  ; 68
          ( 3992.24 2136.09 7538.13     2.00)  ; 69
          ( 3992.24 2136.09 7537.88     2.00)  ; 70
          ( 3993.24 2135.84 7537.63     2.00)  ; 71
          ( 3993.24 2135.84 7537.38     2.00)  ; 72
          ( 3994.24 2135.84 7537.38     2.00)  ; 73
          ( 3994.24 2135.84 7536.88     2.00)  ; 74
          ( 3995.24 2135.84 7536.63     2.00)  ; 75
          ( 3996.24 2135.59 7536.38     2.00)  ; 76
          ( 3997.24 2135.59 7536.38     2.00)  ; 77
          ( 3997.24 2135.84 7536.13     2.00)  ; 78
          ( 4000.73 2136.48 7535.58     2.00)  ; 79
          ( 4000.73 2136.98 7535.58     2.00)  ; 80
          ( 4000.73 2136.73 7535.58     2.00)  ; 81
          ( 4000.73 2136.48 7535.33     2.00)  ; 82
          ( 4001.73 2136.73 7535.08     2.00)  ; 83
          ( 4002.73 2136.98 7535.08     2.00)  ; 84
          ( 4002.73 2137.23 7534.83     2.00)  ; 85
          ( 4003.73 2137.48 7534.83     2.00)  ; 86
          ( 4004.73 2137.48 7535.08     2.00)  ; 87
          ( 4005.74 2137.73 7534.83     2.00)  ; 88
          ( 4005.74 2137.73 7534.58     2.00)  ; 89
          ( 4007.74 2138.23 7534.08     2.00)  ; 90
          ( 4007.74 2138.98 7534.08     2.00)  ; 91
          ( 4009.74 2141.86 7535.01     2.00)  ; 92
          ( 4009.74 2142.11 7534.76     2.00)  ; 93
          ( 4009.74 2142.36 7534.76     2.00)  ; 94
          ( 4009.74 2143.36 7534.76     2.00)  ; 95
          ( 4009.74 2143.62 7534.51     2.00)  ; 96
          ( 4010.74 2143.87 7534.26     2.00)  ; 97
          ( 4010.74 2144.12 7534.26     2.00)  ; 98
          ( 4011.74 2144.37 7534.01     2.00)  ; 99
          ( 4011.74 2144.62 7533.76     2.00)  ; 100
          ( 4011.74 2144.87 7533.76     2.00)  ; 101
          ( 4011.74 2145.37 7533.26     2.00)  ; 102
          ( 4011.74 2145.87 7533.26     2.00)  ; 103
          ( 4011.74 2145.87 7532.76     2.00)  ; 104
          ( 4011.74 2146.37 7532.26     2.00)  ; 105
          ( 4012.74 2146.37 7532.01     2.00)  ; 106
          ( 4012.74 2146.37 7531.01     2.00)  ; 107
          ( 4012.74 2146.62 7530.76     2.00)  ; 108
          ( 4012.74 2146.87 7530.51     2.00)  ; 109
          ( 4013.74 2147.12 7530.26     2.00)  ; 110
          ( 4013.74 2147.62 7530.26     2.00)  ; 111
          ( 4013.74 2147.87 7530.01     2.00)  ; 112
          ( 4013.74 2148.37 7530.01     2.00)  ; 113
          ( 4013.74 2148.63 7529.76     2.00)  ; 114
          ( 4013.74 2148.88 7529.76     2.00)  ; 115
          ( 4013.74 2149.13 7529.51     2.00)  ; 116
          ( 4014.73 2153.26 7530.1900000000005     2.00)  ; 117
          ( 4014.73 2153.51 7529.9400000000005     2.00)  ; 118
          ( 4014.73 2153.76 7529.9400000000005     2.00)  ; 119
          ( 4015.73 2154.01 7529.6900000000005     2.00)  ; 120
          ( 4015.73 2154.51 7529.6900000000005     2.00)  ; 121
          ( 4015.73 2154.76 7529.4400000000005     2.00)  ; 122
          ( 4015.73 2155.26 7529.4400000000005     2.00)  ; 123
          ( 4016.22 2156.42 7529.139999999999     2.00)  ; 124
